,content
1032,ÀÜÀÎÇÑ°Ç Á¤¸» ÃÖ°­ ±Ùµ¥ ÀüÀÛÀº ¿ª½Ã µû¶ó°¥¼ö¾ø´Âµí
1033,¿ª½Ã³ª ÀÜÀÎÇÔ .. 1Æíº¸´Ù´Â º°·Î.
1034,ÀüÆíº¸´Ü ¸øÇÏÁö¸¸ ³ª¸§ ±¦Âú¾ÒÀ½
1035,1Æíº¸´Ù ¾Æ½¬¿ò. ´«¶ß°í º¼ ¼ö ¾ø´Ù.
1036,º¸´Â ³»³» ´À²¸Áö´Â °øÆ÷¸¦ °ÅºÎÇÏÁö ¸»°í ¹ÝÀüÀ» ¸¸³£ÇÏ±æ
1037,¹ÝÀüÀÌ¶óÇÒ¼ö ÀÖÀ»±î? ¤»
1038,±×³É ¹ÝÀü¸¸À» À§ÇÑ ¿µÈ­°¡ µÈ°Å °°¾Æ ½Ç¸ÁÇßÀ½..
1039,Á¨Àå ½ºÆ÷ÀÏ·¯ ¶«½Ã ÀâÃÆ¾î...
1040,¿©ÀüÈ÷ Ãæ°ÝÀûÀÌÁö¸¸ 1Æíº¸´Ü ¾àÇß´Ù
1041,½î¿ì
1042,¹ÝÀüÀ» ¸ÂÃèÁö¸¸ ¹ÝÀüÀÌ Ãæ°ÝÀÌ¾ú´ø..
1043,¼Ó¿¡ ¼û°ÜÁø ¹ÝÀüÀ» »ý°¢ÇÏ´Ï ¿ä°Å ¶Ç ¸¸¸¸Ä£¾Ê³×...
1044,³»°¡ µü ¿¹»óÇÑ½ºÅä¸®´ë·ç µÇ¼­ ¾Æ½¬¿üÀ½
1045,¹ÝÀü¿¡ ³î¶õ ¿µÈ­..1Æíº¸´Ü ´ú ±äÀåµÈ ¿µÈ­..
1046,TV ÆÇ µå¶ó¸¶
1047,±â´ë ¾ÈÇÏ°í ºÃ´Âµ¥ ÀÇ¿Ü·Î Àç¹Õ°Ô º» ¿µÈ­
1048,³ª¿¡°Õ 1Æíº¸´Ù Ãæ°ÝÀûÀÌÁö ¾Ê¾ÒÁö¸¸.. ±×·¡µµ.. ±¦ÂúÀ½.
1049,ÀÜÀÎÇØ¼­ ¼Ò¸§µ¸´ø ¿µÈ­..
1050,1Æí¿¡¼­ ¹Þ¾Ò´ø Ãæ°Ý¶§¹®¿¡..±×´ÙÁö
1051,Á» ½Ä»óÀº ÇÏ´Ù¸¸.. ³ª¸§ ÅºÅº ±¸¼º.
1052,ÀÎ°£ÀÇ ±Ø´ÜÀû °¨Á¤À» °æÇèÇÏ´Ù..
1053,ÀüÆí¿¡ ºñÇØ ½Ç¸Á¸¸ÀÌ.....
1054,ÃÖ°í ÃÖ°í ÃÖ°í
1055,¿Àµð¿ÀÈ¿°ú¸¦ ÇÊÈ÷ À¯³äÇÏ°í º¸¸é ½Ç°¨³²..
1056,¼Ò¸§³¢Ä£´Ù..Àç¹ÌÀÖ´Ù..ÀÜÀÎ....¹ÝÀüÂ¿¾î;;;
1057,Àç¹ÌÀÖ¾ú´Ù. ÇÏÁö¸¸...
1058,1Æíº¸°í ³Ñ³Ñ ±â´ëÇß´Âµ¥...........
1059,ÀÌ·± ¿µÈ­´Â ±ØÀå¿¡¼­ ²À ºÁ¾ß... 5.1Ã¤³ÎÀÌ¶óµµ...
1060,±×·¡µµ °³ÀÎÀûÀ¸·Î´Â ÀüÆíÀÌ ´õÁÁÀº
1061,¾ÆÀÌµð¾î °í°¥ÀÎ°¡. ¿Ö ÀÌ·¡.
1062,ÀüÆí¿¡ ºñÇØ¼­ ³Ê¹« ½Ç¸ÁÇß´Ù.
1063,¿¹»óÄ¡¸øÇÑ ¹ÝÀü! ÃÖ°íÀÇ ¿µÈ­.
1064,Æ®¸¯À» Àß »ý°¢ÇØº¸¸é
1065,ÀüÆí¿¡´Â ¸øÇÏÁö¸¸ ¿ª½Ã ½î¿ì!
1066,µü7Á¡.ÀüÆíº¸´Ù´Â º°·Î±º¿ä.¾ïÁö±¸¼ºÀÌ ´«¿¡ ¶ë´Ï´Ù.
1067,µÎ¹ø´Ù½Ã º¸±â½ÈÀº¿µÈ­. ¿ª°Ü¿ö.
1068,1Æí¾Èº¸¸éÁ¹¶óÀç¹Ô°íºÃÀ¸¸é¾à°£ÀÍ¼÷
1069,°øÆ÷º¸´Ü ÀÜÀÎÇÔÀÌ ´õ..
1070,ÅºÅºÇÑ ½ºÅä¸®!!
1071,Àç¹Ì´Â ÀÖ´õ¶ó.. Çåµ¥ ³Ñ ÀÜÀÎÇØ
1072,¹ÝÀüÀº¿ª½Ã½î¿ì~ ÀÜÀÎÇÏÁö¸¸ ¾ÆÂñÇÏ°Ô Àë³ª¿©
1073,½î¿ì1 ¸øÁö¾ÊÀº Â¥¸´ÇÑÄè°¨!!¸¶Áö¸·¿£ ¹ÝÀü¿¡¹ÝÀü!!²Àº¸¼¼¿ä!
1074,±¸¼º·Â ÀÖ´Â È£·¯¹°ÀÌ³ª ÀüÀÛ¿¡ Å©°Ô ¹þ¾î³ªÁö ¸øÇÑµí ÇÏ´Ù
1075,ÀÌ Àå¸£¿¡¼± À¸¶äÀÌ´Ù. ¸·ÆÇ ´õºí ¹ÝÀüÀÌ ÁäÀÎ´Ù..
1076,µÎ ¹ø ´Ù½Ã º¸±â ½ÈÀº ¿ª°Ü¿î ¿µÈ­! ½º¸±°ú °øÆ÷? Èï!
1077,ÀÌ·¸°Ô ÀÜÀÎÇÒ ¼ö°¡!! ¼Ó ¿ï··°Å·Á¼­ È¥³µÀ½
1078,ÀÜÀÎÇÑ Àå¸éµµ ÀÖ¾úÁö¸¸-.-»ý°¢µµ ¸øÇÑ ¹ÝÀü¿¡.. º¼¸¸Çß´Ù¤¾
1079,Àëµû..¤»
1080,¿ª½Ã ¹ÝÀüÀÌ..¼Ò¸§³¢Ä¡°Ô ÇÔ;;
1081,±¦ÂúÀº ¹ÝÀü°ú ±äÀåÀ» ´ÊÃâ ¼ö ¾ø´Â ¸Å·Â ¸¸Á¡ ¿µÈ­
1082,±»!! ½º¸±¸¸Á¡..
1083,1Æí¿¡ ÀÌÀº ¹ÝÀü..Á¤¸» »ç¶÷ÀÌ ¹«¼·´Ù..
1084,°³ÀÎÀûÀ¸·Ð 1ÀÌ ´õ Àç¹Õ°Ô ºÃ´Âµ¥...½î¿ì Good
1085,ÀÜÈ¤ÇÑ È­¸éÀÌÁö¸¸ ´«À» ¶¿ ¼ö ¾ø´Â ½ºÅä¸®¶óÀÎ
1086,¿À¿Ê...¾öÃ»³­ ±äÀå°¨ ÇÏ³ª ¸¸À¸·Îµµ...
1087,±×Àú±×·§´Ù.
1088,¿ª½Ã ½î¿ì!
1089,³Ê¹« Àç¹ÌÀÖ°í ¿Ïº®ÇÑ ½ºÅä¸®
1090,´©³ª¶û ºÃ´Âµ¥ ³Ê¹« ÁÁ¾Ò¾î~ ¼ÕµµÀâ±¸ ^^ ¤»¤» ÃßÃµÇÕ´Ï´Ù~
1091,¹ÝÀüÀ¸·Î Ä¡ÀÚ¸é¾ß 2ÆíÀÌ ´õ ³º¾Ò´Âµ¥
1092,Àç¹Õ±ä ÇÑµ¥
1093,Á» ¹º°¡ ´Ü¼øÇÏ°í ¾î»öÇÔÀÌ ÀÕÁö¸¸ ±¦Âú¾Ñ´Ù
1094,1Æí¿¡ ºñÇØ ±¸¼ºÀÌ ´Ü¼øÇßÀ¸³ª
1095,1Æíº¸´Ù´Â ¹ÝÀüÀÌ ¾àÇÏÁö¸¸ Ä¡¹ÐÇÑ °èÈ¹ÀÌ µ¸º¸ÀÌ´Â ¸ÚÁø¿µÈ­
1096,±äÀå°¨ ÀüÇô¾ø°í ¾î¼³ÆÛ¼­ ¿ô±â±â¸¸ÇÞ´Ù
1097,2ÆíÀ» º»»ç¶÷Àº 1Æí¿¡¼­ ³»°¡ ¾î¶»°Ô ¼Ó¾Ò´ÂÁö ¾Ë¼ö ÀÖÀ»°Í!
1098,¼ÖÁ÷È÷ 1ÅºÆ÷¾²º¸´Ü ÈÎ ¸øÇÏÀÚ³Ê?
1099,²ûÂïÇÑ ¿µÈ­´Â º°·Î¿´´Âµ¥ ÀÌ ¿µÈ­´Â °­Ãß!!
1100,±äÀå°¨ ´ÊÃâ¼ö ¾ø´Â°Ç ÁÁÀºµ¥ ¸¶ÀÌ ²ûÂïÇÑ ÇÇ...
1101,1Æíº¸´Ù ±¸¼ºÀÌ³ª ¸ôÀÔµµ°¡ ¶³¾îÁö´Â °Ç »ç½ÇÀÌ´Ù..
1102,ÇÑ¼ûµµ ³õÀ»¼ö ¾ø°Ô ¸¸µå´Â ±äÀå°¨
1103,´©°¡ ¹«½¼ ¸»À» ÇØµµ ±äÀå°¨°ú ¹ÝÀüÀº ÁÁÀ½
1104,1º¸´Ù ¶³¾îÁö´Â³»¿ëÀü°³Áö¸¸ ¹ÝÀü±îÁöÆ÷ÇÔ½ÃÅ²´Ù¸é¾ß...
1105,1Æí¸¸ÇÑ 2Æí ¾ø´Ù~ ¿ª½Ã ¸Â´Â¸»...
1106,¿¡ÀÕ....Â¥Áõ ÀÕºüÀÌ....³¡ºÎºÐ ¾îÂ¿²¨»ï...
1107,¾à°£ ¾ïÁö½º·¯¿î ¸éÀÌ ÀÖÁö¸¸ ¿ª½Ã ½Ç¸Á½ÃÅ°Áø ¾Ê¾Ò´Ù.
1108,¾î¸¥¸»Àº ³¡±îÁö µé¾î¾ßÇÑ´Ù´Â ±³ÈÆ< ¤¾
1109,ÀÜÀÎÇØ¼­ ´õ ½º¸±ÀÖ°í Àç¹Õ´Â ¿µÈ­
1110,°³ÀÎÀûÀ¸·Î 1Æíº¸´ÙÈï¹ÌÀÖ°Ôº½
1111,..»î¿¡ ´ëÇÑ Áß¿ä¼º..
1112,¾ïÁö Æ®·¦ÀÇ ÁøºÎÇÔÀ» ¼ºÀÇÀÖ´Â ¹ÝÀüÀ¸·Î ¼³µæÇß´Ù
1113,´À³¢´Â°Å ¾ø´Â ¶Ç¶óÀÌ ¿µÈ­. ¹üÀÎÀ» Àâ¾Æ³õ°í ¼ö°©µµ ¾ÈÃ¤¿ò...
1114,ÀüÆí¸øÁö¾ÊÀº ¼ÓÆí¿©±âÀÖ´Ù.´ç½ÅÀº¾î¶»°Ô»ì¾Ò´ÂÁöÈ¸»óÇØº¸±æ
1115,¹ÝÀüÀº ÈÇ¸¢ÇÑµ¥ ±ØÀå ´ëÇü½ºÅ©¸°À¸·Î º¸±â¿¡´Â ÀÜÀÎÇÑ ¸éÀÌ
1116,1Æíº¸´Ù¿ÏÀü¸øÇÏ´Ù~µ·ÁÖ°íº»°Å¿ÏÀüÈÄÈ¸µÈ´Ù.Çä.º¸Áö¸¶»ï
1117,Á¤¸» È²´çÇÏ°í ´çÈ²½º·´´Ù
1118,½î¿ì1º¸´Ù ÇÑ´Ü°è ¾÷±×·¡ÀÌµå ±»... ¹ÝÀüÀÇ ¹ÌÇÐ
1119,¿ª½Ã³ª..±â´ë¸¦ Àú¹ö¸®Áö ¾È³×..1Æíº¸´Ù ´õ ½É°¢ÇÑ ¹ÝÀü
1120,Àü¹®°¡ ÆòÁ¡ ²¨Àú
1121,ÀÜÀÎ ²ûÂï.... ÈÞ... ³» ÃëÇâÀº ¾Æ´Ï´Ù.. ±×·¯³ª ¹ÝÀü ´ë¹Ú
1122,1Æí¿¡ °¡±î¿î ¿Ï¼ºµµ.. but
1123,°á°ú´Â ¿¹»óÇßÁö¸¸ °úÁ¤À» ÆÄ¾ÇÇÒ¼ö ¾ø°Ô ¸¸µç °¨µ¶ÀÇ »ó»ó·Â!
1124,Áö´ë·Î 2ÆíÀ» ¸¸µçµí ½ºÅä¸®µµ Àß ÀÌ¾îÁö°í ¹ÝÀüµµ µ¶Æ¯Çß°í
1125,³Ê¹« ÀÜÀÎÇã³× ±âºÐº°·Î~
1126,¹ÝÀüÀ» º¸ÀÚ¸é ¸¸Á¡À» ÁÖ°í ½ÍÀ¸³ª ³»¿ëÀÌ ÇÊ¿äÀÌ»óÀ¸·Î ÀÜÀÎÇÔ
1127,Á¤¸» 1Æíº¸´Ù ´õ Çô¸¦ ³»µÎ¸¦ ¹ÝÀü@@!!
1128,¹èÆ²·Î¾â¿¡ µÚ¸¦ÀÌÀº Á¸³» Ãæ°ÝÀûÀÎ¿µÈ­..
1129,¿¹ÃøÀÌ ½¬¿öÁø ¹üÀÎ. ±×·¯³ª ÀÜÈ¤ÇÔÀº ¿©Àü.
1130,ÇÑ¼ø°£µÎ ´«À»¶¿¼ö¾ø´Ù!! ¼Ò¸§³¢Ä¡´Â ¹ÝÀüÃÖ°í!!
1131,¿Ïº®ÇÑ ¹ÝÀü!! 3Æíµµ ¸¸µé¾úÀ¸¸é ÁÁ°Ú´Ù..^^
1132,¹ÝÀüÀº ±×Àú º¸³Ê½º
1133,¿¬Ãâ¤·¤ÓÁÁ´Ù
1134,1Æí ¸¸Å­ Àç¹Õ¾ú´Ù Á¤¸» ¹ÝÀü Â¯ ¹ÝÀü ¿¹»ó ¸øÇÔ
1135,°­Ãß.¹ÝÀüÀºÁ¶±Ý¹ÌÈíÇÏ³ªÀü¹ÝÀûÀÎ¼³Á¤°ú½ºÅä¸®±¸¼ºÀÌ³ÑÁÁ¾ÒÀ½
1136,1À» ¾Èº¸°í ºÁ¼­ ´õ Àç¹Õ¾ú´Ù~ ¹ÝÀü ¹Ì¸® ¿¹»ó¸»°Í
1137,1ÆíÀÌ ³Ê¹« °­ÇØ¼­ 2ÆíÀÌ ¾à°£ ¹Ð·Á³­ ´À³¦??
1138,Àç¹ÌÀÖ°Ô º¸±äÇß´Âµ¥..¹º°¡ ÂóÂóÇÑ ÀÌ´À³¦Àº ¹»±î..
1139,1ÆíÀÌ ´õ³­°Å°°³×¿ä
1140,1Æí¸¸ ¸øÇÏ´Ù...
1141,1ÆíÀÌ ¿ö³« °­·ÂÇß´øÅÍ¶ó..ÇÏÁö¸¸ 2Æíµµ ¸¸¸¸ÇÏÁø ¾ÊÁÒ!
1142,°µÀûÀ¸·Î1ÆíÀ»´õÀç¹ÌÀÖ°Ôº»ÅÍ¶ó..¹¹±×·¡µµ2ÆíµµÀç¹ÌÀÖ°Ôº½¤¾
1143,»ý°¢º¸´Ù Çã¹«Çß´Ù.
1144,1Æí°ú °°Àº °øÆ÷°¨°ú ½º¸±ÀÌ Àç¹Õ´Ù ^^
1145,1Æí°ú °°Àº ½º¸±·¯¿Í ¹ÝÀüÀº ¿µÈ­ ³»³» ±äÀå°¨À» ÁØ´Ù
1146,¹ÝÀüÀÌ ±×·¸°Ô ÀÇ¿Ü¶ó°í ´À²¸ÁöÁö¾Ê¾ÒÀ½
1147,ÀüÆíº¸´Ù °á¸»À» Á¦¿ÜÇÏ°ï.. ÀüÆíÀ» ´É°¡ÇÑ´Ù´Â ´À³¦ÀÌ..
1148,¿¹»óÄ¡ ¸øÇÑ ¹ÝÀü! 3Æí ¿ÏÀü±â´ë´Ù! ¹ÝÀü Áö´ë!
1149,1Æí¿¡ºñÇØÂü½Å¼ºÀÌ¶³¾îÁü.
1150,Á¤¸» ¼Ò¸§µ¸°í ¾öÃ»³­ ¹ÝÀü!!!! ÃÖ°í!! 3Æí±â´ë
1151,ÂÍ ±×·¨´ô
1152,°øÆ÷ ½º¸±·¯ ¹ÝÀü¹° 1Æíº¸´Ù´Â Á» ¸øÇÏÁö¸¸ ÀëÀÖ´Ù.
1153,¹ÌÄ¥µíÇÑ ±äÀå°¨°ú ¹ÝÀüÀº ¾îµð°¡Áö ¾Ê´Â´Ù.
1154,½î¿ì´Â ³¡ÀÌ ÀÛ»ìÀÎµ¥ ÀÌ°Ç ³¡ÀÌ ¿µ~
1155,¾Æ³ö ³»¸®±âÀü¿¡ ±ØÀå¿¡¼­º¸±æÀßÇß´Ú!!
1156,Å¥ºêÀÌÈÄ ÃÖ°íÀÇ ¿µÈ­
1157,±»±» Á¤¸» Àç¹Õ´Ù.
1158,ÀüÆíÀ» ´É°¡ÇÏ´Â ½ºÅä¸®~ÃÖ°íÀÇ Àú¿¹»ê¿µÈ­
1159,±â´ëÇÏÁö ¾Ê¾ÒÀ¸³ª..»ó´çÈ÷ ±¦Ã¯°í Àç¹ÌÀÖ¾úÀ½
1160,¹ÝÀü°ú ½º¸±ÀÌ¶ó¸é ÁøÂ¥ ÃÖ°í
1161,1¸¸ÇÑ 2¾ø´Ù´Âµ¥ ÀÌ°Ç ±×·¸Áöµµ ¾ÊÀº µí
1162,¹ÝÀü ½º¸± ´ÙÁÁ´Ù..±Ùµ¥ ³ÑÀÜÀÎÇÏ´Ù.¤Ð¤Ì
1163,ÀüÀÛ¸¸ ¸øÇÏÁö¸¸ ¹ÝÀüÁÁÀ½ ¸¶Ä¡ Å¥ºê2ÀÇ ¹ÝÀü°ú ºñ½ÁÇÔ.
1164,Çü¸¸ÇÑ ¾Æ¿ì ¾ø¾î..... º°·ÎÀÓ.
1165,¸»µµ ¾ÈµÅ´Â ¿µÈ­
1166,³­ 1º¸´Ù ÀÌ°Ô´õ Àç¹Õ´Ù.
1167,ÀÌÁ¤µµ¸é ¼º°øÇÑ ¼ÓÆíÀÌ¶ó ÇÒ ¼ö ÀÖ°Ú´Ù.
1168,Àç¹Õ±ä ÇÑµ¥ ³Ñ ÀÜÀÎÇØ¼­ °á±¹ º¸´Ù°¡ ²¨¹ö·È´Ù
1169,Ã³À½ºÎÅÍ ³¡±îÁö ±äÀåÀÇ ¿¬¼Ó ±Â~
1170,1Åº¿¡ ºñÇØ¼­ Àç¹Ì¾ø¾î¼­ ±×·¸Áö ¿©ÀüÈ÷ ¼öÀÛ!
1171,¼û¸·È÷´Â ±äÀå°¨..Á¶¾Æ~
1172,¿ª½Ã ¿¹ÃøÇÏÁö ¸øÇÑ ¹ÝÀüÀÌ..^_^
1173,Àç¹ÌÀÖ°Ô ºÃÀ½...
1174,Àç¹ÌÀÖÁö¸¸ 1ÅºÀÌ ³Ê¹« °­·ÂÇß±â¿¡...
1175,½î¿ì3Àº Á÷¼îÈÄ°èÀÚ °áÁ¤? ÀüÆí¸¸Å­ ÁÁ¾ÒÁö¸¸ »ê¸¸ÇÔ
1176,¹üÀÎÀÌ ´©±¸ÀÎÁö¸¦ ¹àÈ÷´Â ¸®ÇÃ¸¸¾ø¾ú¾îµµ ...
1177,1Æíµµ ±ÂÀÌ°í 2Æíµµ ³ª¹«¶öµ¥ ¾ø´Â ¼öÀÛ ÀÔ´Ï´Ù..ÃÖ°í(°­Ãß)
1178,¹ÝÀü¿¡  ±ôÂ¦!!
1179,ÀüÆíÀÌ ´õ¿í´õ ³ªÀ½..ÀÌ¹ø²« ¾ïÁö°¡ ¹¯¾î³ª´Â..
1180,<Å¥ºê>ÇÏ°íºñ½ÁÇÑÄÁ¼Á.Âü°íº¼¸¸ÇÏ±äÇÏÁö¸¸¹ÝÀüÀºÇÑÆíÀÇÄÚ¹Í¹°?
1181,ÀüÀÛº¸´Ù ´úÇÏÁö¸¸ ºñ±³Àû ÁÁ¾ÒÀ½
1182,ÃÖ°í¤Ð
1183,±¦Âú³×¿ä.... ¹ÝÀüÀÌ Á» ¾àÇÑ°Å °°À½...
1184,1Æíµµ 2Æíµµ ¸ðµÎ Àç¹Ô¾ùÀ½ ¿ª½Ã ¿µ¸®ÇÑ½º¸±·¯
1185,µµµ¥Ã¼ ¾ðÁ¦ °øÆ÷°¨À» ´À²¸¾ß ÇÏ´ÂÁö...
1186,ÇÇº¸´Ï±î Á» ²ûÂï -_-;; ³ª¸§´ë·Î Àç¹Õ¾ú´ø...
1187,¹ÝÀüÀº ¾àÇÏÁö¸¸ ´ç½ÅÀÇ »îÀ» µÇµ¹¾Æº¸°Ô ÇØÁÜ
1188,ÇãÁ¢ÇÑ ¹ÝÀü¤Ñ¤ÑÈÄ¹ÝÀ¸·Î °¥¼ö·Ï ¹«´ý´ýÁö·ç..
1189,ÁÔ. ±×´Â Á¤·É ³¬½ÃÀÇ Á¦¿ÕÀÌ¾ú´ø°¡..
1190,¹ÝÀüÃÖ°­¤»¤»ÀÌ¿µÈ­´Â ÀÌÇØ¸øÇÏ¸é Àç¹Ì¾øÀ½.
1191,³­ ¹ÝÀü¿µÈ­¸¦ ½È¾îÇÑ´Ù..´Ù¸¥ »ç¶÷ÀÌ ºÃ´Ù¸é 10Á¡ÀÏ °ÍÀÌ´Ù
1192,1Æí º¸´Ù´Â ´úÇÏÁö¸¸ ¿ª½Ã³ª ±äÀå°¨ÃÖ°íÀÎ ½î¿ì!!!
1193,ÀÌ°Ç¾Æ´Ï´Ù.º¸°í³ª¸é ±âºÐÀÌ ´õ·¯¿î¿µÈ­
1194,1Æíº¸´Üº°·ÎÁö¸¸ ±×·¡µµ Àç¹Õ¾ú¾î¿ä.¤¾
1195,1Æí°ú´Â ´Þ¸® ÀÌ¹ø¿£ º¹¼±ÀÌ ³Ê¹« ½ÉÇßÀ½.
1196,Æ÷½ºÅÍ´Â Æ¯ÀÌÇÏÁö¸¸... ¿µÈ­´Â...
1197,1º¸´Ù Á¶±Ý ºÎÁ·...±×·¡µµ º¼¸¸ÇÏ´Ù
1198,Á¨Àå...1ÆíÀÇ ÆøÇ³ÀÌ ÄÇ³ªº¸´Ù. µÎ¹øÂ° ÆøÇ³Àº ºó¾à...
1199,Âü ±¦ÂúÀº ¿µÈ­¿¡¿ä!!!¤»¤»¤»Àý Â¡±×·¯¿î Àå¸é 2°³¤Ð
1200,ÃÖ°íÀÇ ¿µÈ­´Ù..¿ÏÁÔ °­Ãß..90ºÐ°£³»³»¼Õ¿¡ ¶¡À»Áã°ÔÇÑ´Ù..
1201,³Ê¹«³ª¾àÇÑÁ÷¼ÒÀÇ Àç¹°µé...
1202,¿À·£¸¸¿¡ Àç¹ÌÀÖ´Â ¹ÝÀü¿µÈ­¿´¾î¿ä!Good~
1203,½º¸±¸¸Á¡
1204,ÃÖ±Ù µå¹® ¹ÝÀü¿µÈ­...¸»·Î Ç¥ÇöÇÏ±â Èûµç ¹ÝÀü¿µÈ­ÀÇ ¹¦¹Ì
1205,±Â!
1206,1Æí¿¡ ÀÌ¾î ±ôÂ¦³î¶ö¸¸ÇÑ ¹ÝÀü..ÁÁ¾Ò½À´Ï´Ù..
1207,Á×À½ ¾Õ¿¡¼± ÀÎ°£ÀÇ »ýÁ¸º»´ÉÀ» ¸®¾óÇÏ°Ô ¹¦»çÇÑ ¼öÀÛ
1208,Àç¹ÌÀÖ±äÇÑµ¥.. 1Æíº¸´Ù´Â ¸øÇÑµí~
1209,ÀüÇô ¿¹»óÄ¡ ¸øÇß´ø ¹ÝÀü.±×ºÐÀº°á±¹³¬ÀÌ¼Ì´Ù.
1210,±äÀåÀ» ³õÄ¥ ¼ö ¾ø´Â ½î¿ì
1211,He's in a 'safe' place
1212,ÀüÆíÀÇ Æ÷½ºº¸´Ù ¾à°£ ºÎÁ·ÇÏÁö¸¸ 9Á¡Àº ¹ÞÀ»¸¸ ÇÏ´Ù~
1213,À¯ÁÖ¾ó¼­½ºÆåÆ®ÀÇ ¹ÝÀü ¹«¾ùÀÌ ½É°¢ÇÑ °ÍÀÎÁö ¸ð¸£°Ú´Ù.
1214,¿ÀÈ£!!!¸ÚÀÖµû¤»¤»¤»¤»
1215,½º¸±³ÑÃÆ°í ²Ï³ª ¹«¼­¿üÁö¸¸.. ÀüÆíº¸´Ü ¹ÝÀüÀÌ Á¶±Ý¾àÇÔ..
1216,¹ÝÀüÀÌ ²Ï³ª ±ò²ûÇß°í Èï¹Ì·Î¿ü´Ù. ´ÙÀ½ ÆíÀÌ ±â´ëµÇ´Â ¿µÈ­
1217,8Á¡³Ñ±æ·¡ºÃ´Ù ¿ö...¼Ò¸§³¢Ä£´Ù Çã¹öÀç¹Õ´Ù ¿¹»ó¸øÇÑ¹ÝÀü Â¯
1218,Çæ¸®¿ìµå °øÆ÷¿µÈ­ °ø½Ä ±×´ë·Î
1219,½Å¼±ÇÑ Ãæ°Ý! 3ÆíÀÌ ±â´ëµÊ!
1220,½º¸± ¸¸Á¡.. 3ÆíÀÌ ±â´ëµÇ³×¿ä
1221,¹ÝÀü¿µÈ­ÁÁ¾ÆÇÏÁö¸¸ ÀÌ°Ç¾Æ´Ï´Ù.º¸°í³ª¼­ ±âºÐµå·¯¿öÁö´Â¿µÈ­
1222,1ÆíÀÇ ¹ÝÀüº¸´Ù ¾àÇØÁ³Áö¸¸ Á»´õ Ä¡¹ÐÇØÁø ÀÛÇ°.
1223,1Æí¿¡ ºñÇØ ±×¸® Àç¹ÌÀÖÁø ¾Ê¾ÒÁö¸¸...ÁøÂ¥ ½º¸±ÀÌ ÃÖ°í!!
1224,ÀÌ Á¤µµ¸é ¹¹ ¼ÓÆí ¸¸µç º¸¶÷±îÁø ¸ø ´À²¸µµ Áß°£Àº °¡°ÚÁö.
1225,°ü¶÷ ÈÄ ÃÖ°í
1226,¹ÝÀü Á¤µµ ¾àÇÏ°í
1227,Â¡±×·¯¿î°ÉÀß¸øºÁ¼­ ÀÚ¼¼Èù ¸øºÃÀ¸³ª..½º¸±¸¸Á¡~!
1228,Á¤¸» ÇÇÆ¢±â´Â ¿µÈ­~ ¹ÝÀüÀº 1Æí¸¸Å­ Ãæ°ÝÀûÀÌÁø ¾Ê´Ù!!
1229,¹ÝÀü¿¡ ´ëÇÑ Æò°¡°¡ º¸´Ù´Â ºüÁ®µé¾î¾ß ÇÒ ¿µÈ­...
1230,¿¹»ó°¡´ÉÇß´Ù
1231,¿À·£¸¸¿¡ µî¿¡¶¡Èê·È´Ù ±³ÈÆÀº ÂøÇÏ°Ô»ìÀÚ ¤»
1232,±×³ª¸¶ º¼¸¸ÇÑ°Ç ¸¶Áö¸· ¹ÝÀü
1233,´ë´ÜÇÏ´Ù..ÀÌ°ÍÀÌ ÁøÁ¤ ÀÎ°£ÀÇ ¸Ó¸®·Î ¸¸µç ¿µÈ­ÀÎ°¡??
1234,¹ÝÀü Â¯..
1235,³Ê¹« ¹«¼·°í Àç¹Õ°Ô ºÃ´Ù. ÀÎ°£ÀÇ »ýÁ¸º»´É
1236,µý»ý°¢À»ÇÏÁö¸øÇÏ°Ô¸¸µç´Ù^^ ½É¸®°øÆ÷ÆÒÀÎ ³ª¿¡°ÔÃÖ°í¿´´Ù
1237,½ºÆ÷¿¡°Ô ´çÇÏ°í ³ª¼­ º» ¿µÈ­.... Á¤¸» ÀÎÅÍ³Ý ÄÑ±â µÎ·Æ´Ù.
1238,¹ÙÂ¦±äÀåÇÏ°í º¼¿µÈ­´Â ¾Æ´Ñµí
1239,¿ì¸®³ª¶ó¿¡ »¡¸® °³ºÀ¸¸ µÆÀ¸¸é ÈïÇàÇßÀ» ÅÙµ¥...
1240,½º¸±ÀÖ°í..¹«¼·°í.°íµµÀÇ ½É¸®Àü
1241,¼îÅ©´Â ¼îÅ©Áö¸¸ ¾ïÁö¼îÅ©´Ù~¹ÝÀü¿¡¼­ Á¡¼ö¸¦ ÁÖ¸®¶ó
1242,1ÇÏ°í´Â ´Ù¸£°Ô ¹ÝÀü±îÁöÀÇ Â¥ÀÓ»õ¿Í ¿Ï¼ºµµ°¡ÀÖ³×¿ä^^
1243,½î¿ì2 º¸±âÀü¿¡ ½î¿ì1ºÎÅÍ º¸¸é ´õ Àç¹ÌÀÖ´Ù.
1244,³­ ¹ÝÀüÀÌ ¾öÃ»³ª´Ù°í ÇØ¼­ ...¾Æ..ÀÌ°Ô ¹ÝÀüÀÎ°¡°ú¿¬?
1245,¤»¤»½º¸±·¯¶ó~
1246,±²ÀåÇÑ ¸ôÀÔµµ.. ¿ª½Ã Çã¸¦Âî¸£´Â ¹ÝÀü...ÀüÆíº¸´Ù ¹ßÀü
