,content
3547,º¼¸¸ÇÕ´Ï´Ù^^ °£ÀÌ Äá¾Ë¸¸ÇØÁ³´ÂÁö.. ¿µÈ­ ½ÃÀÛÇÏÀÚ¸¶ÀÚ »¡¸® ³¡³ª±æ¹Ù¶ó¸ç. Àß º¸¾Ò½À´Ï´Ù
3548,Å³¸µÅ¸ÀÓ¿ë ..  . ³Ê¹« ÆòÁ¡À» ¹ÏÁø ¸¶¼¼¿ä °³ÀÎÂ÷°¡ ÀÖ´Â ¿µÈ­ÀÎ°Å°°¾Æ¿ä
3549,½º¸±ÀÖ¾ú¾î¿ä..Àç¹ÌÀÖ°Ô ºÃ¾î¿ä.
3550,ÆËÄÜ ¸ø¸Ô°í ³ª¿È. ¿µÈ­°ü¿¡¼­ º¼ ¸¸ÇÑ °¡Ä¡°¡ ÀÖ¾î¿ä. ¹«¼­¿ö¼­ Á¦¹ß ÀÌÁ¤µµ¿¡¼­ ³¡³ª¶ó ³¡³ª¶ó °¡½¿ Á¹ÀÌ´Â ¿µÈ­!
3551,Àç¹Õ°Ô ºÃ¾î¿ä~ Ã¹½ÃÀÛºÎÅÍ ¿µÈ­³¡±îÁö ¾ç¼ÕÀ» ²ËÁö°í ºÃ³×¿ä!!
3552,¿Í..½Ä»óÇÑ °øÆ÷ Å»Ãâ ¿µÈ­.. ¿µÈ­½Ã°£ ³»³» ÂÉ´Â ¸ÀÀÌ ¾î¸¶¾î¸¶ ¤»¤» ¤¾¤§¤§ °³Â¯ÀÓ
3553,¤ÓÁüÂ¥ Àç¹Õ°Ô ÀßºÃ½À´Ï´Ù
3554,¾ïÁö ¹Ùº¸ ½º¸±·¯ ¤»¤»¤» º¸¹È ÈÄÈ¸ÇÔ ¹«¼·´Ù°í »ý°¢ ÇÒ¶§ Æ¢¾î³ª¿À´Â ÀüÇüÀû ¾ïÁö °øÆ÷ ¿µÈ­ ¤»¤»¤» »ó¿µ°ü¿¡ µÎ¸íÀÌ¼­ ”f´Â´ë ¾È¹«¼­¿ò ¤»¤»
3555,¾ÆÁ÷µµ ¼ûÀ» Àß ¸ø½¬¾î¿ä ¤Ð¤Ð
3556,±â´ëÇß´ø°Í ¸¸Å­ÀÇ °øÆ÷´Â ¾ø¾ú°í °¡²û ±ôÂ¦±ôÂ¦ ³î·¡Å°´Â Á¤µµ. ºÎ´ã¾øÀÌ º¸¸é ÁÁÀ»µí
3557,ÃÖ°íÀÇÇÃ·¹ÀÌ : ·¹ÀÌµð¹ö±×
3558,´ëÁ¶¸¦ ÀÌ¿ëÇÑ º¯ÁÖ°¡ ÈÇ¸¢ÇÏ´Ù
3559,Àç¹Õ¾ú¾î¿ä »ý°¢º¸´Ù ¾È ¹«¼­¿üÂë ¸Þ·Õ
3560,¾à°£ ¾Æ½¬¿î ¹º°¡°¡ ÀÖ´Â ´À³¦
3561,²ÜÀëº¸ÀåÇÔ ³ª¹Ï°í º¸¼î
3562,µü ³»°¡ ÁÁ¾ÆÇÏ´Â ½º¸±·¯bbb
3563,±×Àú±×·¡½À´Ï´Ù¿Ö¿­ÀÚ¸¦Ã¤¿ì¶ó´Â°Å¾ß
3564,³× Àú´Â ºÀÁö °úÀÚ¸¦ »ç°¬¾úÁÒ ¶âÁöµµ ¸øÇßÁÒ
3565,Áöµ¶ÇÏ´Ù ÁøÂ¥.. ³Ê¹« ¾Ç¶öÇÔ
3566,¾Õ Àå¸éÀÌ ¿¹»óÀº µÇÁö¸¸ ±×·¡µµ ºÐÀ§±â¿Í ¼³Á¤ÀÌ ÁÁ¾Ò½À´Ï´Ù Àç¹Õ¾ú¾î¿ä!
3567,¿µÈ­³¡³ª°í »ï½ÊºÐÀÌ Áö³ªµµ·Ï ½ÉÀåÀÌ µÎ±ÙµÎ±Ù ¼ÕÀÌ ´ú´ú ½É¾àÇÑ ºÐµéÀº º¸Áö¸¶¼¼¿ä ³Ê¹« ³î¶ó´Â Àå¸éÀÌ ¸¹¾Æ¿äÁê¤Ð
3568,»ý°¢º¸´Ù ¹«¼·Áø ¾Ê¾Ò³×¿ä~º¼¸¸ÇÕˆ•´Ù^^
3569,Àç¹ÌÀÖ¾î¿ä Èï¹Ì·Ó°í Èï¹Ì·Ó³×¿ä
3570,±â´ë¸¦ ³Ê¹« ¸¹ÀÌ Çß³ª »ý°¢º¸´Ü º°·Î¿´½À´Ï´Ù
3571,¿Í...ÁøÂ¥ÆËÄÜÀÌ¾Æ´Ñ¿ÀÂ¡¾î¸¦½ñ¾Ñ´Ù..±Â±¹
3572,½Å¼±ÇÞÁö¸¸ ÁúÁú ²ø¾î¼­ Á» Â¥Áõ
3573,Àß¸¸µé¾úÀ½ ³î¶ó´Â Æ÷ÀÎÆ®°¡ ¸¹¾ÒÀ½..±×·¯³ª ³­ ¿©ÁÖÀÎ°øÀÌ Á¦ÀÏ ³ª»Ú´Ù°í »ý°¢¤Ð
3574,¸·¹«¼·Áö´Â¾Ê¾Ò¾î¿ä ±ôÂ¦±ôÂ¦³î¶ó´Â°ÔÁ»ÀÕ°í.. ³²ÀÚÄ£±¸°¡ º¸´ÙÀáµéÁ¤µµ..?
3575,¸Å¿ì ±äÀå°¨ ³ÑÄ¡´Â ¿µÈ­¿´¾î¿ä º¸´Â³»³» ÁýÁßÀ» ¾ÈÇÒ¼ö°¡ ¾ø¾ù³×¿ä!
3576,Àç¹Õ¾î¿ë °è¼Ó³î¶ó¼­ Çã¸®¾ÆÇÂ°Å¸¸»©¸é
3577,Á¤¸» Â¥ÀÓ»õ ÀÖ°í ½¯Æ´ ¾øÀÌ ¸ô¾ÆÄ¡´Â ½º¸±·¯! ±×·²µíÇÑ °³¿¬¼ºµµ °®Ãß°í ÀÖ´Â ¼öÀÛÀÌ´Ù. ±Ùµ¥ ÀÌÀ¯¸¦ ¾Ë ¼ö°¡ ¾ø´Ù. Àç¹Ì°¡ ¾ø´Ù Àç¹Ì°¡. ÁøÂ¥ Àß¸¸µé¾ú´Âµ¥....
3578,±ôÂ¦±ôÂ¦ ³î¶ó´Â ¿µÈ­....³ª¸§ ¹ÝÀü¿¡¼­ ³î¶ú°í ¿¬Ãâ·Â ÁÁ¾Ò´Ù.
3579,¾ß½º¿À(0/7/0) : ¿Í Àú°Ô ¾ÈÁ×³×
3580,ÃÖ°íÀÇ °øÆ÷¸¦ ´À³¢°í ½Í´Ù¸é ²À ºÁ¾ßÇÒ ÀÛÇ°
3581,¾Ë¹Ù¿¡  ¼Ó¾Æº» ²ÃÀÌ³×.. ¸î»ç¶÷ ³ª¿ÀÁöµµ ¾Ê°í.. »ç¶÷º¸´Ù °³°¡ ´õ ¹«¼­Àº ÇÑ½ÉÇÑ ¿µÈ­.
3582,ÁøÂ¥ Àç¹ÌÀÖ¾î¿ä ³Ê¹« Àç¹ÌÀÖ¾î¿ä
3583,Àç¹Õ°Ô ÀßºÃ½À´Ï´Ù. ±äÀå°¨ÀÌ Àå³­ ¾Æ´Ï³×¿ä!
3584,Àú¿¹»êÄ¡°í Àß¸¸µç°Å°°À½
3585,±äÀå°¨ ³ôÀº¿µÈ­ µîÀåÀÎ¹°µé ´Ù ³ª»ÚÁö¸¸ ºÒ½ÖÇÏ±âµµÇÔ Ã³ÀýÇÑ¿µÈ­
3586,±â´ëÇß´ø¸¸Å­ ½º¸±Àº  ³ÑÃÆÁö¸¸  ½ºÅä¸®°¡ ºÎÁ·ÇÑ°Í°°Àº ´À³¦..2°¡³ª¿Ã°Å °°±âµµ ..
3587,¿Ö ÀÌ·±µ¥¼± Ç×»ó ¿©ÀÚ°¡ Á¦ÀÏ ³ª¾àÇÑ ÁÖÁ¦¿¡ »ì¾Æ³²À½ ¤Ñ¤Ñ¤»¤» ´Ù¸¸ ÇÒ¾Æ¹öÁö°¡ ³Ê¹« ºÒ½ÖÇß´Ù...
3588,µ¿»ýÀÌ ½æ³à¶û Àßº¸°í¿Ô´Ù³×¿ä¤»¤»
3589,7ìíÀá¿ø°ËÁø¿Ã8ìí¹Ý¿øÇá¸ÇÀÎ´õ´ÙÅ©10ìíº£½ººñ±×´ë¿Í¾È³ç´ß°¥ºñ¼Ò½ÉÇÑ½´°¡º¼11ìíÁ¤ÃÊ¹äÃ¹¹é¹Ì´ç¼¾Å×Å×Å×´ÜÇ³¾à¼Ó³²ÀÚµÑ¿©ÀÚÇÏ³ª°¡ÁýÀß¸øÅÐ´Ù°¡ÁýÁÖÀÎÀå´Ô±ÙÀ°ÇÒ¾Æ¹öÁö¿Í°ËÀº°³ÇÑÅ×¿µÈ¥±îÁöÅ»Å»±×³Éµ·¾øÀÌ¸¶À½ÆíÈ÷»ç´Â°Ô³´°Ú¼ÒÇÒ¹è°¡³ÃÀå°í¿¡¼­¹»²¨³»°¡½º...
3590,¹ÝÀüÀÌ ³Ñ Àð¹Ô¾ù´ç  ±äÀå°¨À» ´ÊÃâ·ç¾ø´Â ¿µÈ­!
3591,ÁøÂ¥ ²ÜÀë ÇÙÀë Çã´Ï ÀëÀëÀë
3592,Àç¹Ô¾ù½À´Ï´Ù±äÀå°¨ ÀÕ°Ô ”f¾î¿©
3593,±×´Ú ---::¸ÍÀÎÀÌ ³Ê¹«  ÃµÇÏ¹«Àû
3594,³¡³µÀ¸¸é ÁÁ°Ú´Ù´Â »ý°¢ÀÌ µç ¿µÈ¯ Ã³À½
3595,´©±¸ ÇÏ³ª Á¤ ÁÖ°í ½ÍÀº ¸¾ ¾ø´Ù.
3596,±â´ëÀÌ»ó¿­ÀÚÀÛ¼º¹Ù¶÷
3597,¿Í ³Ê¹« ¹«¼·´Ù. ¹Ì±¹ÇÒ¹è °øÆ÷Áõ»ý±æ°Í°°À½
3598,Àç¹Ì³×Áö¸®³×¿ÀÁö³×±Â
3599,¹ÌÁö¤Ó¿ì·çÃßÆ©Æ©¤ÐÆ¼Å°¤Ó´Ï´Ï´©À¯¸¢
3600,¿Í...ÁøÂ¥ ¿µÈ­º¸¸é¼­ ¸Ô´ø °úÀÚ¸¦ ´Ù ¸ø¸Ô°í ¼ûµµ ¸ø½¬¸é¼­ ºÃ¾î¿ä... ¿µÈ­ ³¡³ª°í ³ª¿À´Ï±î ´Ù¸® Ç®¸®°í ¸Ó¸®¾ÆÇÁ°í ¤»¤» ¿ÃÇØ ÃÖ°íÀÇ °øÆ÷¿µÈ­¿´¾î¿ä ¬ž¿À!!
3601,³Ê¹«²ûÂï... Ãæ°ÝÀÌ°¡½ÃÁö¾Ê¾Æ¿ä
3602,Âü½ÅÇÏ°í Àç¹ÌÀÖ¾î¿ä¤»¤»
3603,±×³ÉÀú¿¹»ê¿µÈ­ ¤»¤»¤»¤¾
3604,¿À·£¸¸¿¡ Á¦´ë·Î Áö·È´Ù
3605,±Â! ½º¸±¸¸Á¡ °³°¡ Á¦ÀÏ¹«¼­¿ö¿ä
3606,´©°¡ ÇÇÇØÀÚÀÌ°í ´©°¡ °¡ÇØÀÚÀÎ°¡.. ¸ÍÀÎ ÇÒ¹è¿¡°Õ ¹«¾ùÀÌ ³²¾Ò³ª..  °³¿¬¼ºÀ» Æ÷±âÇÏ°í ÃëÇÑ ±äÀå°¨ ³ÑÄ¡´Â ¿¬Ãâ~ ÀûÀýÈ÷ °øÆ÷½º·¯¿üÀ¸¸ç Àû´çÈ÷ º¼¸¸Çß´ø ¿µÈ­.
3607,¿¹°íÆí º¸´Ï Â¯ ¹«¼­¿ï°Í °¡Å×....²À ºÁ¾ßÁö
3608,À½ ÃÔ¿µÀº ÀßÇß´Ù ±Ùµ¥ ¹¹Áö?
3609,±â´ë ÀÌÇÏ ¿´½¿! »·ÇÑ ³»¿ë! ´Ù¸¸ ¿¬Ãâ ±¸¼ºÀÌ ÅºÅºÇØ¼­ º¸´Â³»³» ÀÌ°É ¿Ö º¸Áö
3610,°î¼ºº¸´Ù ´ú Æø·ÂÁ¤ÀÌ°í ´ú ¼±Á¤ÀûÀÎµ¥µµ ´õ Àç¹ÌÀÖ±¸¸¸ ¿Ö °î¼ºÀº 15¼¼ÀÎµ¥ ÀÌ¿µÈ­´Â Ã»ºÒÀÎ ÀÌÀ¯°¡ ¹¹Áö?
3611,°ü°´À» ³¡±îÁö ¸ô¾ÆºÙÀÎ´Ù
3612,¿µÈ­º¸°í ´Ù¸®Ç®¸° °Ç ¶Ç Ã³À½ÀÌ³×¿ä ¤¾¤§¤§ °øÆ÷½º¸±·¯´Â ²Ï ¸é¿ª ÀÖ´Ù°í »ý°¢Çß´Âµ¥. ³»¿ëÀº Æò¹üÇÑµ¥ ¿¬ÃâÀÌ..!ÇÒ¾Æ¹öÁö°¡ Á¡Á¡ ±«¹°·Î º¸¿´¾î¿ä;; »ç³É°³µÎ..; Áß°£¿¡ Á» º¸±â ºÒÆíÇÑ Àå¸éÀÌ ÀÖ¾î º°ÇÏ³ª »©Áö¸¸ ÀÌÂÊ...
3613,ÀëÀÌÁö´Ù·Õ¤»³ª¸§±¦Âú¾Ò¾ú¾î¿ä ~
3614,¿À·£¸¸¿¡ ±äÀå°¨ÀÖ°Ô ÀëÀÖ°Ô º¸¾Ò³×¿ä
3615,¿¹°íÆí º¸°í ¾öÃ»±â´ëÇß´Âµ¥ ±â´ë¸¸Å­Àº ¾Æ´Ï³×¿ä¤Ð
3616,½Ã°£ °¡´ÂÁÙ ¸ð¸£°í ºÃ¾î¿ä ^^
3617,°³ ¶§¹®¿¡ µÎ¹ø ³î¶÷..¤§¤§¤»
3618,±äÀå°¨À» ³¡³¯¶§±îÁö ³õÄ¥¼ö¾ø´Â¿µÈ­
3619,³Ê¹«¹«¼­¿ò ¼Õ ¹ß¿¡ ¶¡³²
3620,¼ûÀÌ ¾È¤µ.½¬¾îÁ®..¿ä.. ÈåÀ¸..À¹.¤Ñ²ôÀ¸..À¹
3621,±×³É ±×·±¿µÈ­  ¹«¼·Áöµµ ÂÌ±êÈù ½º¸±µµ¾øÀ½  ´Ü¼øÇÏÁö¸¸  ¸ôÀÔÀºÀßµÊ   ¸ÍÀÎ°ú ¼û¹Ù²ÀÁú Å³¸µÅ¸ÀÓ¿ë
3622,´ë¹ÚÀÔ´Ï´Ù~~~°Ì³ªÀë³ª°Ôº¸°í¿Ô½À´Ï´Ù^^
3623,½Ã°£°¡´ÂÁÙ¸ð¸£°í ½î¿ì°°Àº ±äÀå°¨ÀÌµð¸¸ ¿£µùÀÌ¾Æ½¬¿ò
3624,¸ôÀÔµµ  ±äÀå°¨ ÃÖ°í..ÆËÄÜ »ç°¬´Âµ¥ ¿µÈ­º¸´À¶ó¸ø¸Ô¾ú¾î¿À..¤Ð¤Ð
3625,¸ÍÀÎ  Ä§ÀÔ  ³³Ä¡  ¸Û¸ÛÀÌ  ¾îµÒ  ½Å¼±ÇÞ´Ù ½ºÅä¸®´Â ¾û¼ºÇØµµ °¨Á¤ÀÌÀÔÀº¾ÈµÅµµ°øÆ÷´Â È®½ÇÇÏ´ÙÀÌ°Å¿©¸§¿¡°³ºÀÇØ¾ßÇÏ´Â°Å¾Æ³Ä¤»¤»¤»
3626,Àç¹Õ°ÔºÃ³×¿ä ¸¶Áö¸·ÀÌ Á»¾Æ½¬¿üÁö¸¸ Àç¹Õ¾ú½À´Ï´Ù
3627,½ÉÀåÀÌ ¾ÆÁÖ¾ÆÁÖ ÂÌ±êÂÌ±ê
3628,º¼¸¸ÇÔ Áß°£¿¡ ±ôÂ¦±ôÂ¦³î¶ó´Â°Íµµ ±»
3629,Àö¸£´Â ¾×¼Ç½º¸±·¯ÀÓ Çã³ª º¸´Â³»³» ¹«¼­¿ö µðÁö´ÂÁÙ ¾Ë¾Ò½¿¤¾¤¾ÁøÂ¥ ÀëÀÖ°ÔºÃ³×¿ä ¾öÁöÃ´!
3630,i ger ggul jam
3631,½º¸±ÃÖ°í ¹ÝÀüÃÖ°í Á¤¸» Àç¹ÌÀÖ´Â ¿µÈ­¿´¾î¿ä.
3632,¿ÏÀü Àç¹Õ¾î¿ä~!! °­Ãß
3633,¸· ¼Ò¸®Áö¸¦Àå¸éÀº ¾È³ª¿À´Âµ¥ ¾Ð¹Ú°¨°ú ¼û¸·ÈûÀº Á¦´ë·Î³×¿ä ÀßºÃ½À´Ï´Ù
3634,Á»µµµÏµé °©°©ÇÏµå¶ó... ÀÚ±âµé ÄÚ°¡ ¼®ÀÚÀÎµ¥ ¿©ÀÚ±¸¿øÇÏ´Â ¿©À¯ºÎ¸®°í.. ¾ÆÀú¾¾´Â ºÒ»ç½ÅÀÎÁÙ
3635,¹«¼­¿ò¤§¤§¤§ º¸°í³ª¸é ¸Ó¸®°¡ Áö²öÁö²ö ¾ÆÇÁ´ç
3636,±Í½Å¾øÀÌ ¹«¼­¿î °øÆ÷¿µÈ­´Â ¿ª´ë±Þ.. ¿¬Ãâµµ Â¿°í¿µÈ­ ´õ ±æ¾úÀ¸¸é ½ÉÀå¸¶ºñ °É·ÈÀ»°Å°°¾Æ¿ä...
3637,º¸°í³ª¸é ¿ÏÀü ÁöÃÄ¹ö¸®´Â ¿µÈ­
3638,°î¼º ÀÌÈÄ ¸ôÀÔ°¨ ÃÖ°í..
3639,º¼¸¸ÇÏ³×¿ä Àç¹ÌµÎÀÖ±¸¿ë
3640,±â´ë ¾ÈÇÏ°í ºÃ´Âµ¥ Àç¹Õ¾î¿ä
3641,½Ãx µµµÏ³âÀÌ ´Ù ÇØÃÄ¸Ô³×  ÇÒ¾Æ¹öÁö ÆíÇÏ°Ô ½¬½Ã´Âµ¥  ÁýÅÐ·Î¿Í¼­  ²¤ÆÇÀÌ¿©  ÇÒ¾ÆºÎÁö  ³Ê¹« ºÒ½ÖÇÏ³×¿ä. µ· ´ÙÅÐ¸®°í ¸ö»óÇÏ±¸
3642,ÁøÂ¥ ±äÀåÀÇ ¿¬¼Ó
3643,´«Ä¡ ºü¸¥ »ç¶÷µé¿¡°Ô´Â ¾à°£ »·ÇÑ ¿µÈ­·Î º¸¿©Áú ¼ö ÀÖ½À´Ï´Ù ¤»
3644,ÀÌÁ¤µµ¸é¹¹...°øÆ÷¿µÈ­º¸´Ù¹«¼­¿ö
3645,¾î´À»õ ³ªµµ ¸ð¸£°Ô ±äÀå°¨¿¡ ºó ÆËÄÜÅëÀ» Ç°¿¡ ²À ²¸¾È°í Âî±×·¯Æ®¸®°í ÀÖ´õ¶ó. °£¸¸¿¡ ÂÌ±êÇÑ ½º¸±·¯ ¿µÈ­ ÇÑ Æí ºÃ´Ù.
3646,È¥ÀÚº¸´Ù°¡ ¹«¼­¿öÁ×´ÂÁÙ¾Ë¾Ò³× ±äÀå°¨
3647,½ÃÀÛºÎÅÍ ¿µÈ­º¸´Â³»³» °¡½¿ÀÌ Á¶¸¶Á¶¸¶~~±×·¸´Ù°í ¸¹ÀÌ ÀÜÀÎÇÑ°Ô ¾Æ´Ï¶ó¼­ Àç¹ÌÀÖ°Ô Àß ºÃ³×¿ä
3648,Àç¹Ô¾î¿ä ÇÒ¹è°¡ ³Ê¹«›»
3649,Ã»ºÒÄ¡°ï³Ê¹«¾È¹«¼­¿ò
3650,°³´Â ¹«¼­¿ö¿ä..ÇÏ ³î·¨³×¿© ¾ÆÁÖ
3651,±Û½ê ³­ ¸ð¸£°Ú´Ù ....
3652,À¸À¸À¸ ³Ê¹« ±äÀåÇÏ¸é¼­ º¸´À¶ó ¶¡³µ¾î¿ä À¸¾Ç
3653,´ë¹Ú ¸ôÀÔµµ´Â Â¯ÀÌ¿¡¿ä
3654,±äÀå°¨ ³ÑÄ¡°í ½º¸±ÀÖ°í ±¦Âú³×¿ä
3655,Ã³À½ºÎÅÍ ³¡±îÁö ³î¶÷ÀÇ ¿¬¼Ó
3656,ÀÌ°Åº¸°í³ª¼­ ¸ö¿¡ Èû´ÙºüÁü ÈÄ´ú´úÇÔ
3657,º¸´Â ³»³» ÀÇÀÚ°¡ µé½âµé½â¤§¤§¤§¤§
3658,¾Æ ÆòÁ¡ÁÁ¾Æ¼­ È¥ÀÚºÃ´Ù°¡ ÈÄµåÆ¼ ¼Ó¿¡ °è¼Ó ¼û¾îÀÖ¾ú¾î¿ä¤Ì¤Ì ¹«¼­¿ý
3659,ÇÏ... ¸»ÀÌÀÌÇÊ¿ä¾øÀ½.... ½¯Æ´À»¾ÈÁÖ³×...
3660,ÆÒÆ¼ Áö·Á¼­ ´ÙÀ½ ¾à¼Ó Â÷Áú»ý°å±â ¶§¹®¿¡ ºÒÄèÇØ¼­ 8Á¡ µå¸³´Ï´Ù.
3661,´Ù½Ã º¸°íÇÂ¿µÈ­!!!
3662,¿©ÀÚ ÁÖÀÎ°øÀÌ ½Â¸®ÀÚ´Ù
3663,¾ê±â°¡»êÀ¸·Î°¡´Â°Ç¹¹Áö..Áß°£¿¡°³µå·¯¿îÀå¸é³ª¿È..
3664,ÇÒ¹è ÀÔÀå¿¡¼± Áý¾È¿¡ Ä§ÀÔÇÑ µµµÏÀ» ¶§·ÁÀâ¾Æ¾ßÇÏ´Â ¾ÆÁÖ ´ç¿¬ÇÑ ¿µÈ­ÀÌÀÚ ÁÖÀÎ°øµéÀÇ ¾µµ¥¾ø´Â Á¤ÀÇ°¨À¸·Î ÀÎÇØ ¹ß¾ÏÀ» ÀÏÀ¸Å°´Â ¹ß¾Ï ¿µÈ­. ±ôÂ¦ ³î¶ó´Â°Ô ´ÙÀÓ. ÆòÁ¡ÀÌ ¸Å¿ì ºÎÇ®¾îÁ®ÀÖÀ½. ÆòÁ¡ ³Ê¹« ¹ÏÁú¸»±æ
3665,Àç¹Õ¾î¿ä. ½Ã°£°¡´ÂÁÙ ¸ð¸§ ¤»¤» µÚ¿¡ÀÖ´ø ³ðÀÌ ÀÚ²Ù ±ôÂ¦ ³î¶ó¸é¼­ ÀÇÀÚ¸¦ ³Ê¹«Â÷¼­ Â¥Áõ³µÀ½ ¤»¤»¤»
3666,²ÜÀë....Àç¹Ô°Ô Àß ”f¾î¿©
3667,¾Ë°íµµ ³î·¡Å°´Â ±â¼úÀº ¼öÁØ±ÞÀÌ³ª Á»µµµÏÀ» ÀÀÂ¡ÇÏ´Â Àå´Ô ³³Ä¡¹üÀÌ¶ó´Â  ±¸µµ ÀÚÃ¼°¡ ½ÉÈ÷ ¾ÏÀ¯¹ßÀ» ÀÚ±ØÇÔ.
3668,½º¸±¸¸Á¡! Àç¹ÌÀÖ°ÔºÃ¾î¿ä
3669,¿ì¾Æ¾Æ¾Æ¤¿¤· ½º¸±Â¿ÅÊ
3670,¿µÈ­°ü¿¡¼­ ¼Ò¸®Áö¸¥°Å Ã³À½..¤Ì¤Ì³²Ä£ÀÌ¶û °°ÀÌº¸·¯°¬´Âµ¥ ³Ñ ±ôÂ¦±ôÂ¦³î·§¾î¿ä¤Ð
3671,ÄÁÀú¸µ2¶û ºñ±³µµ ¾ÈµÇ³×... Àç¹Õ°Ô Àß ºÃ¾î¿ä
3672,Áß¹Ý±îÁø¸ôÀÔÇÏ°íºÃ´Âµ¥ µÚ·Î°¥¼ö·Ï ¾ðÁ¦ÀúÁý¿¡¼­ºüÁ®³ª¿À³ª¶ó´Â»ý°¢¹Û¿¡ ¾Èµé¾ú³×¿ä
3673,½Ä»óÇÏ°í Áö·çÇÏ´Ù¶ó°í ´À³¥¶§ ³ª¿À´Â Ãæ°ÝÀÇ ½ºÅä¸®
3674,°øÆ÷¿µÈ­ ±â´ëÇß´Âµ¥ ¤Ð¤ÐÇÏ³ªµµ °øÆ÷´À³¦¾ø¾î¿ä°³ ³ª¿Ã¶§¸¸ ¼Ò¸® ÇÑµÎ¹ø ±ôÂ¦ ÇÏ°í³¡ÀÓ
3675,ÁøÂ¥ Àç¹Õ°Ô”f¾î¿ä ²ÜÀç¹Ç
3676,ÇÏ³ªµµ ¾È¹«¼­¿ö¿ä¤¾¤¾Àú´Â ÁøÂ¥ ¿µÈ­ Àç¹Õ°Ôº¸°í Àß¶§ ºÒ¸¸ÄÑ°í Àä³×¿ä
3677,Ã³À½ ºÎÅÍ ³¡±îÁö ±äÀåÇÏ¸é¼­ ºÃ³×¿ä...
3678,»ý°¢º¸´Ù ¹«¼­¿î°Ç ´úÇßÁö¸¸ ±äÀå°¨Àº ³¡³»Áà¿ä~ Æ¯È÷ ¿©ÁÖ¿Í ÇÒ¹èÀÇ ÁöÇÏ½ÇÀå¸éÀº Á¤¸» ¸íÀå¸éÀÌ ¾Æ´Ñ°¡... ¸ôÀÔÀÌ... ¿ì¸® ¸ðµÎ ½Å¹ßÀº Àß »¡¾Æ½Å¾î¿ä ¤»¤»¤»¤»
3679,ÇÒ¾Æ¹öÁö ³Ê¹« ¹º°¡ ¹«¼·°í ÀÌ»óÇÏ°í..µµµÏµéÀÌ ºÒ½ÖÇßÀ½
3680,½Ã°£ÀÌ ¾î¶»°Ô °¬´ÂÁö  ¸ð¸¦Á¤µµ·Î  ¹«¼·°Ô ºüÁ®µé¾ú³×¿ä
3681,¿À·£¸¸¿¡ ÃÖ°íÀÇ ½º¸±·¯ ¿µÈ­¸¦º½
3682,±×³É OO´Ù... ¿Í ÃßÃµ
3683,Á¤¸» ½ÉÀåÀÌ ÂÌ±êÇØÁö´Â ¿µÈ­ ½º¸±·¯ ÁÁ¾ÆÇÏ½Å´Ù¸é °­Ãß!!!
3684,³Ñ³ª Àç¹Õ´Â °Í ³¡³¯ ¶§±îÁö ³¡³­ °Ô ¾Æ´Ï´Ù
3685,Á¸Àë!!!!@ Â¡Â¥ ¼ûµµ¸ø½¬¸é¼­ ºÃÀ½
3686,ÇÒ¸»ÀÌ ¾ø´Ù.. ±×³É Àç¹Õ´Ù ¹ÌÄ£´Ù¤»¤»¤»
3687,²ÜÀë. ½ºÅä¸® °á¸»µµ ³ª»ÚÁö¾Ê°í
3688,¿µÈ­°¡ ³Ê¹« ²ûÂïÇØ¿ä ¤Ð¤Ð¤Ð
3689,½º¸±³ÑÄ¡°í ±Í½Å³ª¿À´Â°øÆ÷¿µÈ­º¸´Ù Àç¹Õ¾î¿ä!
3690,»ý°¢º¸´Ù ÀÜÀÎÇÏÁø ¾Ê°í ¹«¼­¿ö¿ä ±×·¡µµ Àç¹ÕÀ½!
3691,¹«Çã¹ö¿è¹«¼·½À´Ï´Ù¤»¤»¤»¤¾
3692,Àë³´¾î¿ä.  ÃßÃµ­. ±ÂÀÔ´Ï´Ù
3693,ÂªÀº ¿µÈ­ÀÎµ¥ ³Ê¹« ±æ°Ô´À²¸Áü ÇÇ½Ã¹æ¿¡¼­ °ÔÀÓÇÏ´Â°Å ÁÁ¾ÆÇÏ´Â ¾ÖµéÀÌ³ª ÁÁ¾ÆÇÒ±î³ª  ¸ÍÀÎÇÑ¸íÇÑÅ× ÅÐ¸®´Â µµÀû³Ñµé ¤¾¤¾
3694,½º¸±±Â Áö¸±»· ±äÀå°¨ÀÇ ¿¬¼Ó ¿ö¿À¿ì¤Ì
3695,¸ôÀÔµµÃÖ°í  »ç¿îµå¶§¹®¿¡³î¶ó±äÇÏÁö¸¸  ¸·¾öÃ»¹«¼­¿î°Ç¸ð¸£°ÚÀ½
3696,È¥ÀÚºÁ¼­ ´ÙÇàÀÌ¾ú´Ù. ¾È¹«¼­¿îÃ´ ½ëÃ´ÇÒÇÊ¿ä¾øÀÌ Áö¸®¸é¼­ Àßº½.
3697,ÂªÀº ½Ã°£ ¾È¿¡ ¹«¼­¿ü¾î¿ä. Àß ºÃ½À´Ï´Ù
3698,ÆËÄÜÀº ¿µÈ­½ÃÀÛÀü¿¡ ´Ù ¸Ô¾ú½À´Ï´Ù.
3699,¼û ½¬Áö¸¶¶ó
