,content,,,,,,,,,,,
8863,º¸°í³ª¼­...Á¤¸».¾îÀÌ¾ø´Ù´Â ¸»¹Û¿¡ ³ª¿ÀÁö ¾Ê¾Ò´Ù.,,,,,,,,,,,
8864,ÀÌ°Ç Á¾±³¿µÈ­ °°Àº ´À³¦À» ÁØ´Ù. ½º¸±°ú ±äÀå°¨¾ø°í º¸´Â³»³» Â¥Áõ¸¸ ÁÖ´Â ¿µÈ­,,,,,,,,,,,
8865,1°³µµ ¾Æ±õ½À´Ï´Ù.,,,,,,,,,,,
8866,º¸´Â ³»³» Â¥Áõ.. ÇÁ·©Å© ´Ù¶óº»Æ®¶ó´Â °¨µ¶ ¹¹ÇÏ´Â»ç¶÷-- ½Ã°£,,,,,,,,,,,
8867,ÃÖ¾Ç...-_-,,,,,,,,,,,
8868,³Ñµµ Çã¹«ÇÑ ¿µÈ­... È¤½Ã ÄÚ¹Ìµð´Â ¾Æ´ÑÁö?  °øÇãÇÔ¼ÓÀÇ ¿ôÀ½¤»¤»,,,,,,,,,,,
8869,°á¸»ÀÌ ¿µÈ­ ¸ÁÄ£°Í °°´Ù ÁøÂ¥... ´Ù »ì¼öÀÖ¾ú´Âµ¥ ±× ¸îºÐÀ» ¸ø±â´Þ¸®°í... ¾Æ,,,,,,,,,,,
8870,º¸°í³ª¼­ »ç¶÷µéÀÇ ¾ßÀ¯¼Ò¸®.. Á¤¸» º°·ÎÀÔ´Ï´Ù..,,,,,,,,,,,
8871,ÀÌ¿µÈ­°¡ ÃÖ°í¸é µð¿ö´Â Àü¼³·Î ³²´Â´Ù,,,,,,,,,,,
8872,°á¸»Àº ±×³É ÄÚ¹ÍÀ¸·Î ¾ó¹ö¹«¸°°Ç°¡? ±¤½Åµµ´Â Â¥Áõ¸¸ ³ª°ÔÇß´Ù,,,,,,,,,,,
8873,°á¸»ÁøÂ¥³Ê¹«Çß´Ù..±×¸¹Àº±«¹°µéÀº¾îµð°¬´ÏÂ÷À§Áö³ª°¡´ø¿Õ±«¹°Àº¤Ñ¤Ñ,,,,,,,,,,,
8874,±«¹° ÃâÃ³µµ ºÒºÐ¸íÇÏ°í ÀÌ¿µÈ­°¡ ±¦ÂùÀº°Å¶ó¸é »çÀÌºñ¸»À» µé¾î¾ß »ê´Ù´Â°Ì´Ï±î?,,,,,,,,,,,
8875,½º¸±¹Ý ¾îÀÌ»ó½Ç¹Ý,,,,,,,,,,,
8876,Áß°£¿¡ ³ª°¡·Á´Ù ±«¹°¿Ö³ª¿Ô´ÂÁö ±â´Ù·È´Âµ¥ ÁøÂ¥ ¿Í ¿å³ª¿Â´Ù¾¾...µ·¾Æ±î¿ö,,,,,,,,,,,
8877,¿µÈ­º¸´Âµ¿¾È ÁÖ¸ÔÀ¸·Î ´©±º°¡¸¦ Ä¡°í ½Í¾ú´Ù.½ºÆ®·¹½º¹Þ°í½ÍÀººÐ²²ÃßÃµ,,,,,,,,,,,
8878,¾îÀÌ»ó½Ç.. Ã³À½ºÎÅÍ ³¡±îÁö Â¥ÁõÇÏ³×.¼î»ýÅ©Å»Ãâ ÆÀ·Îºó½º ¿ï°Ú´Ù,,,,,,,,,,,
8879,ÀÌ·¸°Ô Áö·çÇÏ°í.. Â¥Áõ³ª´Â ¿µÈ­ Á¤¸» ¿À·£¸¸ÀÌ´Ù ........,,,,,,,,,,,
8880,Á¤¸» ³¡±îÁö Àý¸ÁÀûÀÌ°í ºÒ¾ÈÇÏ±â¸¸ÇÑ ³»»ýÀÇ ÃÖ¾ÇÀÇ ¿µÈ­,,,,,,,,,,,
8881,°ü°´ ÇùÈ¸ ¸¸µé¾î ±â¿©ÄÚ È¯ºÒ¹ÞÀÚ...,,,,,,,,,,,
8882,crazy story!!! Á¤¸» Á¤¸» º» °É ÈÄÈ¸ÇÑ ¿µÈ­´Ù.. º¸°í »ï½ÊºÐµ¿¾È ¿åÇÑ¿µÈ­.,,,,,,,,,,,
8883,È¯ºÒÇÏ°í ½Í´Ù,,,,,,,,,,,
8884,³Ê¹« ºñ±ØÀûÀÎ ¿µÈ­ÀÌ´Ù.,,,,,,,,,,,
8885,Á¤¸» ÃÒ¾Ç...±ØÀå»ç¶÷µé ³ª°¥¶§ ÀüºÎ´Ù ¿åÇÏµå¶ó..,,,,,,,,,,,
8886,µÚ¿¡ °¡¸é °¥ ¼ö·Ï ..... È¯ºÒÇÏ°í ½Í¾îÁö´ø ¿µÈ­.,,,,,,,,,,,
8887,ÀÌ°ÅÀý´ëº¸Áö¸¶¼¼¿ä ¿ÏÀü ¾²·¹±â ÀÔ´Ï´Ù sf ½º¸±·¯°¡¾Æ´Ï¶ó½É¸®¿µÈ­ÀÔ´Ï´Ù,,,,,,,,,,,
8888,Ä«¸ðµðºÎÀÎÀÇ ÃÖÈÄ¸ð½À¿¡ °ü°´¼®¿¡¼­ ¹Ú¼öÅÍÁ®³ª¿Ô´Ù. ¿ÃÇØ ÃÖ¾ÇÀÇ Ä³¸¯ÅÍ!,,,,,,,,,,,
8889,ÇÑ±¹¿µÈ¸È±ÆÃ,,,,,,,,,,,
8890,¾öÃ» Â¥Áõ³µÀ½....,,,,,,,,,,,
8891,Á¤¸» ±ÍÇÑ ½Ã°£À» ³»¼­ º» ¿µÈ­¿´´Âµ¥ Á¤¸»...ÈÄÈ¸½º·±¼±ÅÃÀ» ÇÑ¿µÈ­,,,,,,,,,,,
8892,³ª Áö±Ý ¸÷½Ã È­°¡ ³ª ÀÖ¾î... -_- ¿ø·¡ ÀÌ·±°Å ¾È¿Ã¸®´Âµ¥ ÀÌ°Ç ¸øÂü°Ú´Ù.,,,,,,,,,,,
8893,°á¸»ÀÌ ¿ÀÈ÷·Á ¾û¼ºÇÑ ¿µÈ­,,,,,,,,,,,
8894,º°0°³Â¥¸®°¡ÀÖ´Ù¸é 0°³¸¦ ÁÖ°í ½ÍÀº¿µÈ­ µ·6000¿øÀÌ ¾Æ±õ´Ù,,,,,,,,,,,
8895,15¼¼ ¿µÈ­ Ä¡°í Á» ÀÜÀÎÇÏÁö ¾Ê³ª¿ä?  Àç¹Ì´Â ¾ø¾úÀ¸³ª ½É¸®¹¦»ç´Â ÀßÇÑ°Í °°Àºµ¥,,,,,,,,,,,
8896,¾îÂîÀÌ·±ÀÌ°á¸»ÀºÇØÇÇµµ¾Æ´Ï°í¹èµåµµ¾Æ´Ñ¾îÁß°£ÇÑÀÌ¿µÈ­Á¤¸»ÃÖ¾ÇÁß¿¡ÃÖÃÖ¾ÇÀÌ´Ù,,,,,,,,,,,
8897,ÁøÂ¥ »ç¶÷ Â¥Áõ³ª°ÔÇÏ´Â ¿µÈ­. ²Ã¹Þ¾Æ¼­ ¿·¿¡¾ÉÀº ¸ð¸£´Â»ç¶÷ Ä¡°í½Í¾ú´Ù,,,,,,,,,,,
8898,¹ÝÀüÀº °³»Ô .....ÁøÂ¥ ±¤°í¿¡ ¼Ó¾Ò´Ù¤Ì¤Ì±¤°í°¡ ³¡ÀÎ ¿µÈ­....,,,,,,,,,,,
8899,¾îÀÌ°¡ ¾ø¾î¼­ ÇãÅ»ÇÑ¿ôÀ½¸¸ ³ª¿À´Â ¿µÈ­,,,,,,,,,,,
8900,ÁÙ°Å¸® ½Ã°£ºÐ¹è´Â ÁÁ¾ÒÁö¸¸ º¼°Å¸®°¡ ³Ñ ¾ø¾ú´Ù. Á» ½Å°æ½á¼­ ¸¸µéÁö...¾Æ±õ,,,,,,,,,,,
8901,ÀÌ°Å 10Á¡ ÁØ »ç¶÷µé ¿ìÁÖÀüÀï ¾Èº¸°Å³ª ±«¹°¿µÈ­ÁÁ¾ÆÇÏ´Â»ç¶÷µé,,,,,,,,,,,
8902,Á¦¹ß º¸Áö¸¶¼¼¿ä Á¤¸» È­°¡³³´Ï´Ù ÁøÂ¥ ³Ê¹« È­°¡³³´Ï´Ù Á¦¹ß º¸Áö¸¶¿ä,,,,,,,,,,,
8903,Á¾±³±¤½ÅÀÇ ¹«¼­¿òÀ» ¾Ë·ÁÁÖ´Â¿µÈ­,,,,,,,,,,,
8904,°á¸» Â¿¾î¿ä ¿µÈ­µµ ¾Æ´Ô ¿µÈ­·Î °³±×ÇÏ³×¿ä,,,,,,,,,,,
8905,¾î¶»°Ôº¸¸é±¦ÂúÀº°Íµµ°°Áö¸¸;¹º°¡ÂóÂóÇÏ´Ï..;,,,,,,,,,,,
8906,Èï¹ÌÁøÁøÇÏ´Ù°¡°á¸»¿¡¼­¼ø°£È²´çÇÔ ¤Ñ.¤Ñ//,,,,,,,,,,,
8907,ÃÊ¹ÝÁß¹ÝÀº ÁÁ¾ÒÁö¸¸ °á¸»¶§¹®¿¡ ¹ÌÄ¨´Ï´Ù .,,,,,,,,,,,
8908,ÃÊ¹ÝÁÁ¾ÒÁö¸¸ °á¸» ¤¹¤¹¤¹,,,,,,,,,,,
8909,°á¸» Â¾´Ù;;,,,,,,,,,,,
8910,°øÆ÷,,,,,,,,,,,
8911,°á¸»ÀÌ ÀÌ¹¹º´-,,,,,,,,,,,
8912,½ºÅä¸® »§Á¡. ¿¬±â·Â »§Á¡. Àý´ëº¸Áö¸¶¶ó. ºÎÅ¹ÀÌ´Ù..,,,,,,,,,,,
8913,Ã¶ÇÐÀÚµéÇÑÅ×´Â 5Á¡Â¥¸®,,,,,,,,,,,
8914,º¸´Â³»³»Â¥Áõ³ªÁ×À»ÁÙ¾Ë¾Ò´Ù!ºñÃß´Ù,,,,,,,,,,,
8915,³Ê¹« ¸¶¹«¸®°¡ Á» ½Ã½ÃÇÏ°í ³»¿ëÀÌ ³Ê¹« ±×·¯°Í°°Àº »ý°¢ÀÌµé°í SF³Ê¹« Æ¼³ª¿ä,,,,,,,,,,,
8916,Á¾±³ºñÆÇÀÌ³Ä,,,,,,,,,,,
8917,¹¹ ¶æÀ» ¾Ë°í³ª´Ï ÀÌ¿µÈ­¿¡ ´ã±ä ¶æÀº ¾Ë°ÚÀ¸³ª ³Ê¹« ½Ç¸ÁÀÓ,,,,,,,,,,,
8918,ºñÃßºñÃß,,,,,,,,,,,
8919,¿øÀÎÀÌ¶û°á¸» Ä³¾È½À...±Ø¹ÚÇÑ »óÈ²ÀÇ ÀÎ°£½É¸® ¾îÂ¼±¸ÇÏ´Âµ¥ ±×Áö°°´Ù..±äÀå ¤¤¤¤,,,,,,,,,,,
8920,±Û›ã// ¾Ö¸Å¸ðÈ£ÇÑ ¿µÈ­?! ¤» ¾îÂ°Æ° Àç¹Ì´Â ¾ø´Ù//,,,,,,,,,,,
8921,,,,,,,,,,,,
8922,¸¶¹«¸®°¡ Çã¹«°³±×ÀÎ ¿µÈ­..,,,,,,,,,,,
8923,ÃÊ¹ÝÇÏ°í Áß¹ÝÀº ²Ï Àç¹ÌÀÖ¾ú°í ½º¸±ÀÖ¾ù´Âµ¥.. °á¸»ÀÌ ..¤Ð¤Ð;; Çã¹«ÇÏ³×¿ä.,,,,,,,,,,,
8924,³»°¡ º» ¿µÈ­Áß Á¦ÀÏ Àç¹Ì¾ø°í È­°¡³­´Ù.Æ¯È÷ °á¸»Àº ¿ÏÀü ¿À³ªÀü Ä³¾È½ÀÀÌ´Ù,,,,,,,,,,,
8925,Çã¸®¿ìµå½Ä°á¸»´äÁö¾ÊÀº¿µÈ­ ÁÖÀÎ°øÀÌÇã¸®¿ìµå¿µÈ­¸¦³Ñ¸¹ÀÌº»µí..,,,,,,,,,,,
8926,Çã¹«ÇÏ°í ºñ±ØÀûÀÎ °á¸»......¿ì¸®¿¡°Ô ¹«¾ùÀ» Àü´Þ ÇØ ÁÖ°í ½Í¾úÀ»±î?,,,,,,,,,,,
8927,ÃÖ¾ÇÀÇ¿µÈ­,,,,,,,,,,,
8928,ÀÌ°Ô ¼Ò¼³·Î ÀÖ¾ú³ª? ±×·¯¸é ±×³É ¼Ò¼³·Î ³²¾Ò¾î¾ß ÇÞ´Ù,,,,,,,,,,,
8929,ÀÌ°Å¹¹ ¸¹ÀÌ ±â´ëÇß´Âµ¥ ³¡ÀÌ ±×°Ô¸Ó³Ä ÀÚµ¿Â÷¿¡¼­ ÃÑµé¾úÀ»¶§ºÎÅÍ ¾Ë¾ÆºÃ´Ù,,,,,,,,,,,
8930,ÀÌµý ¿µÈ­¸¦ ¼öÀÔÇØ¼­ ¹è±ÞÇÏ³Ä.. ±«¹°ÀÇ ÃâÃ³µµ ½À¼ºµµ¾ø°í . Áö·çÇÑ °³ »ï·ù ¿µÈ­,,,,,,,,,,,
8931,ÁÖÀÎ°øÀ» µµÀúÈ÷ ÀÌÇØÇÒ¼ö ¾ø´Â°Ô ÀÚ½ÄÀ» ±×·¸°Ô À§ÇÏ´õ´Ï ³ªÁß¿£ ´ÙÁ×ÀÌ³Ä,,,,,,,,,,,
8932,¼Ò¼³·Î ºÃÀ¸¸é ¾î¶®À»Áö ¸ð¸£°Ú´Ù. ¾îÂ·µç ¿µÈ­´Â ÀúÁúÀÌ¾ú´Ù.,,,,,,,,,,,
8933,³ª ¿ª½Ã °á¸»À» µµ´ëÃ¼°¡ ÀÌÇØÇÒ¼ö°¡ ¾ø¾úÀ½.,,,,,,,,,,,
8934,ÆòÁ¡ Ã³À½³²°Üº»´Ù ÁøÂ¥ ±×Áö°°Àº¿µÈ­,,,,,,,,,,,
8935,ÀÚ½Ä »õ³¢ÇÑÅ× ÁöÄÑÁÖ°Ú´Ù°í ¾à¼ÓÀ» ÇÏÁö ¸»´ø°¡....±×Á¤µµ ¹Û¿¡ ¾ÈµÅ!?,,,,,,,,,,,
8936,ÇÒ¸®¿ìµå ¿µÈ­µµ ÇüÆí¾ø´Â ¿µÈ­ º¸¿©ÁÖ´Â±¸³ª ½Í´Ù.,,,,,,,,,,,
8937,´Ù ÁÁÀºµ¥ °á¸»ÀÌ-_-;;ÃÑÀâ´Â°Å ½ÇÆÐÇß´õ¶ó¸é 10Á¡Â¥¸°µ¥...,,,,,,,,,,,
8938,¿µÈ­ÀÇ ÁøÇà °á¸» ºÎºÐ Á¤¸» Â¥Áõ ¾îÀÌ ¾ø´Â ¿µÈ­ÀÎµí ½Í³×¿ä µ· ¾Æ±îºÎ T.T,,,,,,,,,,,
8939,°£¸¸¿¡ ±ØÀå°¡¼­ ¿µÈ­ ºÃ´Âµ¥ ÃÖ¾ÇÀÇ ¿µÈ­¸¦ º¸¾Ò´Ù. Æ¯È÷ °á¸»Àº ¾îÀÌ°¡ ¾ø¾ú´Ù.,,,,,,,,,,,
8940,º°Á¡ 1°³ ÁÖ±âµµ ¾Æ±î¿î¿µÈ­....,,,,,,,,,,,
8941,ÀÛ°¡¿Í °¨µ¶ÀÇ ÀÇµµ´Â ¾Ë°ÚÀ¸³ª ÀÌ ¿µÈ­¸¦ SF¿µÈ­ÀÎ¾ç È«º¸ÇÑ °ÍÀÌ Àß¸øÀÎµí..,,,,,,,,,,,
8942,1Á¡µµ ¾Æ±õ´Ù 6.49¶ó´Ï ¾Ë¹Ù°¡ ³×Æ¼ÁðÀ» ¼ÓÀÌ´Â±¸³ª ÆÇÀ»Ä¡³× ½à°Íµé,,,,,,,,,,,
8943,¿ÍÁøÂ¥ÀÌ°Ô¹¹³Ä º¸°í³ª¼­µµÀüÇô°¨ÀÌ¾È¿À°í¿¹°íÆí¸¸º¸°í¼Ó¾Ò´Ù´Â½ÉÁ¤»Ó,,,,,,,,,,,
8944,ÁÕ³Ä°Ô Àë¾ø¾î¼­ ÇÒ¸»ÀÌ¾È³ª¿À³×¿ä,,,,,,,,,,,
8945,¿ô±ä¿µÈ­= ='; 70~80³â´ë ¿µÈ­¸¦ º¸´ÂµíÇÑ ´À³¦,,,,,,,,,,,
8946,°á¸» ÁøÂ¥ ¿ÏÀü È²´ç ±×ÀÚÃ¼ ¿µÈ­°ü »ç¶÷µé ´Ù ¿åÇßÀ½ Á¤¸» ...¾îÈÞ..,,,,,,,,,,,
8947,³»»ý¾ÖÃÖ¾ÇÀÇ¿µÈ­ ¾ØµùÀºÁ¤¸»...,,,,,,,,,,,
8948,±Ø°ú ±ØÀÇ Æò°¡°¡ ±â´ëµÇ´Â ¿µÈ­ Àü ±âºÐÀÌ º°·Î³×¿ä,,,,,,,,,,,
8949,¾îÀÌ¾ø´Â ¹ÝÀü .. -- ±×¸®°í Çã¹«ÇÔ,,,,,,,,,,,
8950,¾îÁ¤ ÂÄÇÑ ¿µÈ­   ½Ã°£ ¸¹ÀÌ ³²À¸½ÅºÐÀº º¸½Ã3,,,,,,,,,,,
8951,³»»ý¿¡ ÃÖ¾ÇÀÇ ¿µÈ­! µµ´ëÃ¼ ¹«½¼»ý°¢À¸·Î ¸¸µç°ÍÀÎÁö.,,,,,,,,,,,
8952,»ç¶÷Á×ÀÌ´ÂÀå¸é¸¸ 110ºÐÀÌ¶ó°í º¸¸é µÈ´Ù. Á¤¸» ½È´Ù,,,,,,,,,,,
8953,¸ðÀÚ¶õ ÃÑ¾ËÇÑ¹æÀº °¨µ¶À» À§ÇÑ°Í,,,,,,,,,,,
8954,ÁøÂ¥ ½È´øµ¥,,,,,,,,,,,
8955,±ØÇÑ»óÈ²¿¡³õÀÎÀÎ°£º»¼ºÀ»´Ù·é°ÇÁÁ¾ÒÁö¸¸¾û¼ºÇÑCG¿Í¼Ò¼³ÀÇ±äÀå°¨ÀºÃ£¾Æº¸±âÈûµé´Ù,,,,,,,,,,,
8956,ÃÊ¹Ý¿¡´Â È£±â½Éµµ ÀÚ±ØµÇ°í º¼¸¸Çß´Âµ¥ ¸¶¹«¸®°¡ ¿µ~~~~,,,,,,,,,,,
8957,¿·¿¡¼­ ÁÖ¹«½Ã´ø ¾Æºü¿Í ¾ö¸¶,,,,,,,,,,,
8958,ÁøÂ¥½Ç¸ÁÀÌ´Ù...¿ÏÀü±â´ë,,,,,,,,,,,
8959,¸¶Áö¸· ³Ê¹« ¾îÀÌ°¡¾ø°í.. Á¾±³Àû ¿µÈ­·Î Âø°¢ ÇßÀ½;;,,,,,,,,,,,
8960,Ã³À½ºÎÅÍÁß°£±îÁø Á» Èï¹ÌÁøÁøÇÏ´Ù°¡ °á¸»ÀÌ³Ê¹« ÁÁÁöµµ¾Ê°í Çã¹«ÇÏ³×¿ä,,,,,,,,,,,
8961,º¸´Ù³ª¿Ã»·ÇÔ.Áß°£¿¡Á»±¦Âú°í¹ÝÀü¹ÌÄ§..2½Ã°£µ¿¾È..Â¥Áõ³²,,,,,,,,,,,
8962,º¸°í ÈÄÈ¸ ¸·½É ÃÖ¾ÇÀÇ °á¸» µ· ¹ö¸²,,,,,,,,,,,
8963,Ç¥ÇöÇÏ°íÇ¬°Ç ¾Ë°ÚÁö¸¸...³Ê¹«³ª ºñ°üÀûÀÎ ½Ã°¢...,,,,,,,,,,,
8964,³» »ý¾Ö ÃÖ¾ÇÀÇ °á¸»,,,,,,,,,,,
8965,Â÷¶ó¸® ¸¶Æ®¾È¿¡ ÀÖ¾úÀ¸¸é ±¸Á¶µÉ°ÍÀ» ¤¹¤¹,,,,,,,,,,,
8966,°á¸» ¹¹³Ä ¤Ñ¤Ñ ´Ù¸¥°Ç ´ÙÁÁ¾Ò½¿ ¤»¤»,,,,,,,,,,,
8967,ÀÎ°£ÀÇ³»¸é½É¸®´ÂÀßÇ¥ÇöÇßÁö¸¸»óÈ²ÀÇÀü°³°¡³Ê¹«³¢¿ö¸ÂÃß±âÀÌ´Ù!°á¸»ÀºÁ¤¸»¿ì¿ï!Çã¹«!,,,,,,,,,,,
8968,º¼¸¸Çß±¸ ±ºÁßµéÀÇ ±×·± ½É¸®»óÅÂ¸¦ Àß Ç¥ÇöÇÑ °Í °°Áö¸¸ °á¸»ÀÌ Á¶±Ý ¾Æ½±³×¿ä ¤Ð¤Ð,,,,,,,,,,,
8969,±«¹°Àº ±×³É ±×·¸´Ù°íÇßµµ °á¸» Âü À¯½ÄÇÏÁöµµ¾È°í ¿Í º¸¸é ¹ÌÃÄµ¹¾Æ¹ö¸³´Ï´Ù,,,,,,,,,,,
8970,¿µÈ­ ³¡³¯¶§ µ¹´øÁú»·Çß´Ù.,,,,,,,,,,,
8971,±ØÀå¿¡¼­ ¿µÈ­º¸´Ù ³ª°¡´Â »ç¶÷µé Ã³À½ºÃ´Ù.--,,,,,,,,,,,
8972,ÀÌµµÀúµµ°£¿¡ °á¸»ÀÌ ±âºÐ ¿ïÂ½ÇÑ ¿©¿îÀ» ÁÖ¾ú´Ù´Â ÀÌ ¿µÈ­ ÀÌÁ¨ »ý°¢ÇÏ±âµµ ½ÈÀ½....,,,,,,,,,,,
8973,³²Àº °ÍÀº ¿ÀÁ÷ ±ØµµÀÇ Çã¹«ÇÔ»ÓÀÌ¾ú´ø ¿µÈ­,,,,,,,,,,,
8974,Ä¥Ãµ¿ø³»°íµÎ½Ã°£µ¿¾ÈÁÖ¹«½ÇºÐº¸¼¼¿äº°¹Ý°³µµ¾Æ±õ´Ù¿¡¶óÀÌ¹,,,,,,,,,,,
8975,»ç¶÷À» Â¥Áõ³ª°ÔÇÏ´Â¿µÈ­ ³»»ý¿¡ ÃÖ¾ÇÀÇ ¿µÈ­ 3·ù±«¼ö¿µÈ­,,,,,,,,,,,
8976,ÀÜÀÎÇÏ°í ÇØÇÇ¿£µùµµ ¾Æ´Ï¿©¼­ ±âºÐ¸¸ ¸ÁÄ£ ¿µÈ­,,,,,,,,,,,
8977,°¨µ¿µµ³î¶÷µµ¾ø´ÂÃÖ¾ÇÀÇ¿µÈ­.Å©·¹µ÷ÀÌ¿Ã¶ó°¥¶§°¡ÃÖ°íÀÇÀå¸é,,,,,,,,,,,
8978,Àß°¡´Ù°¡~ ³¡¿¡ ¿Ö ±×¸ð³ÉÀÌ³Ä!!! ½ÂÁú³­´Ù!!!,,,,,,,,,,,
8979,±×·±´ë·Î Àß Èê·¯°¡´ÂµíÇÏ´õ´Ï.... °á¸»°¡¼­ ¸ÁÄ£¿µÈ­,,,,,,,,,,,
8980,º¸´Â µ¥¿¡ ±ôÂ¦ ³î¶ó´Â °æ¿ì°¡ ¸¹¾Ò´Ù,,,,,,,,,,,
8981,Á¤¸» Çã¹«Çß´Ù ¤Ì¤Ì ¹¹ ÀÌ·¡ ¤Ì¤Ì ¿ÏÀü½Ç¸ÁÀÓ ¤Ì¤Ì ³»µ· ¤Ì,,,,,,,,,,,
8982,¾îÀÌ¾ø´Â ¿µÈ­,,,,,,,,,,,
8983,±«¹°À» ºÎ°¢½ÃÅ°´Â°Ô ¾Æ´Ï¶ó »ç¶÷ÀÇ ½É¸®¿Í ÀÖÀ»¼ö ÀÖ´ÂÀÏÀ» ºÎ°¢! º°·Î...,,,,,,,,,,,
8984,¿¡ÈÞ...µ· ¾Æ±î¿ö.. Âü³ª~ ÀÌ°Ô Àç¹Ô´Ù ÇÏ½Ã´Â ºÐ ¿Ö ±×·±Áö ¼³¸íÇØÁÖ½Ç·¡¿ä?,,,,,,,,,,,
8985,¿µÈ­ ÀÛ°¡ Á¤½Å ±«¹°ÇÑÅ× ÀâÇô ¸ÔÀº°Ç°¡...  °á¸» ¿ÏÀü OOOO. =_=...,,,,,,,,,,,
8986,±«¹°µµ ¾È°³¼Ó¿¡ ÀÖ´Â°Å¶ó°í ´ëÃæ ¸¸µé±¸ ³¡Àº ³Ê¹« Çã¹«ÇÔ,,,,,,,,,,,
8987,±â´ëÇÑ°Í°ú´Â ÀüÇô´Ù¸¥ ½ºÅ¸ÀÏÀÇ ¿µÈ­. ±âµ¶±³ÀÎ ÇÊ¼ö¿µÈ­ ¤Ñ¤Ñ¤»,,,,,,,,,,,
8988,Æò½áº»Àû¾ø´Âµ¥¾²°Ô¸¸µå´Â¿µÈ­ °á¸»º¸°í ¾þ¾î¹ö¸®°í½Í¾ùÀ½ µ·¸¹Àº»ç¶÷ÇÑÅ× ÃßÃµ,,,,,,,,,,,
8989,½ÉÇÏ´Ù ÁøÂ¥,,,,,,,,,,,
8990,Çæ..¹è°æÀ½¾Ç Á¸´Ï Â¥Áõ³ª°í ¸¶Áö¸·Àº ÁøÂ¥ ¾È½ÀÀÌ´Ù..°ÅÁö¿µÈ­.ÁøÂ¥ ÀúÁú,,,,,,,,,,,
8991,ÇÑ¸¶µð·Î ±«¹°ÀÇ Á¾·ù¸¦ º¸°í ½Í´Ù¸é ºÁ¶ó,,,,,,,,,,,
8992,³»°¡º»¿µÈ­Áß¿¡¿ÏÀüÃÖ¾Ç ´Ù¼¼Æ÷¼Ò³àº¸´Ù´õµ·¾Æ±î¿òÃÖ°íÂ¯³ªÁøÂ¥,,,,,,,,,,,
8993,Ä«¸ðµðºÎÀÎ ¤Ñ¤Ñ Á¾´Ï Â¥Áõ³µÀ½,,,,,,,,,,,
8994,¿À¤À º° »§°³ ÁÖ´Â°Ç ¾øÁö?? ÃÖ¾Ç Áß ÃÖ¾Ç!!!  Àç¹Õ´Ù´Â ºÐµéÀº ´ëÃ¼ ¹¹°¡....,,,,,,,,,,,
8995,Á¤¸» µ·ÀÌ¾Æ±õ´õ±º¿©. º¸Áö¸»¶ó±¸ ÃßÃµÇÏ´Â¿µÈ­..,,,,,,,,,,,
8996,ÀÎ»ýÀÇ Çã¹«°¨À» ´À³¢°í ½ÍÀ½ ÃßÃµ!!,,,,,,,,,,,
8997,Á¤¸»µ·ÀÌ ¾Æ±õ´õ±º¿ä Æ¯È÷ ¸¶Áö¸·¿¡ ¿ÖÀÌ¸®µµ Çã¹«ÇÏ´øÁö,,,,,,,,,,,
8998,Áö·çÇÞÀ½,,,,,,,,,,,
8999,½ºÆ¼ºì Å·ÀÇ ³«¼­°¡ ±âº»ÀÌ µÈ°Ç°¡....»ì·½½º ·ÔÀÇ ±× ½ºÆ¼ºì Å·ÀÌ ¸Â´Â°¡?,,,,,,,,,,,
9000,µÎ°ÅÀåÀÌ ¸¸³µ´Ù.. ¾²·¹±â°¡ ÅÂ¾î³µ´Ù. µµ´ëÃ¼ Àç¹ÌÀÖ´Ù°í ÇÑ³ðÀº ´©±¸³Ä...,,,,,,,,,,,
9001,¾²·¹±â ÀÌ°Ô 3·ù³Ä 4·ù³Ä µµ´ëÃ¼ ,,,,,,,,,,,
9002,¿ÏÀü ²Î,,,,,,,,,,,
9003,ÁøÂ¥ °³Àç¹Ì¾ø¾úÀ½.... ½ºÅä¸®°¡³Ê¹«,,,,,,,,,,,
9004,¿ô±â Áöµµ ¾Ê¾Æ¿ä ÀÛ°¡°¡ °á¸» ÀÌ »ý°¢ÀÌ ¾Ê³ª³ª? ¹¹´ò´Ù¹Û¿¡..;;,,,,,,,,,,,
9005,½ºÄÉÀÏ¸¸Å©Áö º°·ÎÀç¹Ì°¡¾ø¾ú´Ù,,,,,,,,,,,
9006,³ª¸§º¼¸¸ÇßÁö¸¸,,,,,,,,,,,
9007,¿ÏÀü Çã¹«ÇÔ......,,,,,,,,,,,
9008,¾²·¹±â¿µÈ­/ÀÌ°É ¹ÝÀü´ëÀÛÀÌ¶ó°í ¸»ÇÏ´Â°ÍµéÀº ¹ÝÀü¿µÈ­³íÇÏÁö¸¶¶ó,,,,,,,,,,,
9009,Â¥Áõ°ú Çã¹«¸¦ °¢¿ÀÇØ¶ó,,,,,,,,,,,
9010,°á¸»ÀÌ ³Ê¹« Çã¹«ÇÔ .. ÃÊµùÀÌ ¸¸µé¾ùÀ½>?!,,,,,,,,,,,
9011,ÀÎ°£½É¸®? ¿ô±âÀÚ¸¶¶ó ÀÌµûÀ§ ¿µÈ­°¡ ¹«½¼ ÀÎ°£½É¸®¸¦ ´Ù·ç³Ä.¿µÈ­ Á¤¸» Â¥Áõ³­´Ù.,,,,,,,,,,,
