,content,,,,,,,
766,¹ÝÀüÀÌÀÖ¾ú³×¿ä ÇæÇæ ²Àº¸¼¼¿µ,,,,,,,
767,º¼¸¸ÇØ¿ä ±â´ëÇÏ°íºÁ¼­±×·±Áö °øÆ÷´Â¾Æ´Ñµí °á¸»µµ¾Æ½±,,,,,,,
768,¹°ÀÌ¹«¼­¿öÁø´Ù ÀëÀÕ´õ,,,,,,,
769,Àç¹ÌÀÖ°Ô Àßº¸¾Ò¾î¿ä ÁÁ¾Æ¿ä Â¯,,,,,,,
770,±×³É±×·¡¿ä ÃßÃµÀº¾ÈÇÕ´Ï´Ù,,,,,,,
771,³¡ºÎºÐÀÌ Á»... ÇãÅ»ÇÔ... ³»°¡ ¼ûÀÌ ¸·Èû... ¤»¤»,,,,,,,
772,Áú¼Ò Áßµ¶À¸·Î ÀÎÇÑ È¯°¢Áõ¼¼...,,,,,,,
773,ÂÉ¸£±êÂÉ¸£±ê ÇÞ½¿¹Ì´Ù,,,,,,,
774,±×³É.. º¸´Â³»³» ±äÀå°¨ÀÌ ¸ØÃßÁö¾Ê¾Ñ½À´Ï´Ù.,,,,,,,
775,Å³¸µÅ¸ÀÓÀ¸·Î Á¦°Ý. ±¸Á¶´ë°¡ ¿À±âÀü¿¡ ³¡³µÀ¸¸é ´õ ÁÁ¾ÒÀ»°É..,,,,,,,
776,±ôÂ¦±ôÂ¦ ³î¶ö¸¸ÇÑ Àå¸éÀÌ ¸î¸î ÀÖ¾ú°í ¿µÈ­º¸´Â ³»³» ±äÀå°¨  ³ÑÃÆ½À´Ï´Ù,,,,,,,
777,»ý°¢º¸´Ù ½º¸±ÀÖÁø ¾ÊÀ½,,,,,,,
778,±äÀåµµ µÇ°í Å³¸µÅ¸ÀÓÀ¸·Î ÁÁÀºµí.¾à°£ Çã¹«,,,,,,,
779,ÁøÂ¥ ±äÀå°¨ÀÌ Àå³­ ¾Æ´Ï¾ú½À´Ï´Ù!!,,,,,,,
780,¹Ô¹ÔÇÏ°í Áö·çÁF´Ï´Ù..,,,,,,,
781,»ý°¢Ä¡ ¸øÇÑ¹ÝÀü ²ÜÀëÀÌ³×¿ë,,,,,,,
782,³¡ÀÌ Á»Çã¹«ÇÑ°Í°°³×¿ä,,,,,,,
783,¿µÈ­ ¸¶Áö¸· ±îÁö ½º¸±ÀÖ°í µÞ ³»¿ëÀ» »ó»óÇÏ°Ô ¸¸µå´Â ¿µÈ­ÀÌ³×¿ä Â¯Â¯,,,,,,,
784,ÃÖ°í¿´¾û³óÁøÂ÷Èï¹ÌÁø,,,,,,,
785,Àü°³°¡ Á» ±×·²½ÎÇÏ°Ô °¡¾ßÇÏ´Âµ¥ ÀÌ°Ç¹¹ ÇÏÁö¸»¶ó´Â°Å ÇÏ°í;; ÀÌ»óÇÑ Ä£±¸ ¸¸³ª¼­ ÀÌ»óÇÑ ¸ðÇè°­¿äÇÏ°í ¸»µµ ¾ÈµÇ´Â ÀÏÀÌ ÀÏ¾î³ª°í Á¸³ª ºñÇö½ÇÀûÀÌ³× ¾²·¹±â°°Àº ¿µÈ­ º°Á¡ ÁÖ±âµµ ¾Æ±õ´Ù ³» ½Ã°£ µ¹·Á³ö °³°°Àº ¿µÈ­ °¨µ¶ ...,,,,,,,
786,¹ºÁö ¸ð¸£°ÚÁö¸¸ ³ª»ÚÁö¾Ê¾ÒÀ½,,,,,,,
787,½ÉÇØ°øÆ÷ÁõÀÖÀ¸½ÅºÐÀº Á» ¹«¼­¿ì½Çµí,,,,,,,
788,º¼¸¸ÇÕ´Ï´Ù ½ÉÇØ°øÆ÷Áõ »ìÂ¦´À³¥¼öÀÖ¿ò,,,,,,,
789,°³ºÀÀüºÎÅÍ ³Ê¹« ±â´ëÇÏ°íÀÖ¾ú´Âµ¥ Àç¹Õ¾ú¾î¿ä~~ ¿ø·¡ ¸¹ÀÌ ±â´ëÇÏ°í º¸¸é º°·Î Àç¹Ì¾ø´Âµ¥ 47¹ÌÅÍ´Â Àç¹Õ¾ú¾î¿ä¤¾¤¾¿À·£¸¸¿¡ ½ÉÇØ°øÆ÷,,,,,,,
790,½º¸±Àº ÀÖ¾úÁö¸¸ ½ºÅä¸®°¡ ³Ê¹« ¤Ð¤Ð,,,,,,,
791,Àú·± Ã¼ÇèÀº Àý´ë ÇÏÁö ¾ÊÀ» °ÍÀÌ´Ù,,,,,,,
792,°£°£È÷ µîÀåÇÏ´Â ½º¸± ,,,,,,,
793,¸¶Áö¸·¿¡ ²ÞÀÌ¾ú´Ù´Â°ÍÀÌ Çã¹«Çß´Ù,,,,,,,
794,ÃÖ°í´Ù. ÁøÂ¥!¤¾¤¾¤¾,,,,,,,
795,¼û¸·ÇôÁ×À»»·Çß¾î¿ä..,,,,,,,
796,Áß¹ÝºÎºÎÅÍ ¼û¸·È÷´Â »ó¾î¿Í »ê¼ÒÅëÀÇ Àý¹¦ÇÑ °øÆ÷ ³¡±îÁö ±äÀåÀ» ³õÁö¸¶¼¼¿ä,,,,,,,
797,¹ÝÀüÀÖ´Â¿µÈ­ °­ÃßÇÕ´Ï´Ù~,,,,,,,
798,±×³É ±×·³. Çö½Ç°¨°¢ÀÌ Á» ¶³¾îÁö´Â µí.,,,,,,,
799,³¡ÀÌ Çã¹«ÇßÀ¸³ª °¡½¿Á¹ÀÌ¸ç º» ¿µÈ­,,,,,,,
800,»ìÂ¦ ¶á±Ý¾øÀÌ ³¡³ª±ä ÇßÀÚ¸¸ ¿©¸§¿¡ ½Ã¿øÇÏ°Ô º¼¸¸ÇÑ ¿µÈ­ÀÎ °Í °°¾Æ¿ä!³ª¸§ÀÇ ¹ÝÀüµµ ÀÖ¾ú±¸¿ä~,,,,,,,
801,¿Ø¸¸ÇÏ¸é±¸Á¡¾ÈÁÜ Àç¹ÕÀ½,,,,,,,
802,¹ÝÀü ±» ¤»¤» ³ª´Â Á¦ÀÏ ¹«¼­¿ü´ø Àå¸éÀÌ ¾ð´Ï°¡ ½ÅÈ£Åº Ã£À¸·¯ ¶°³¯¶§ Àýº®À§¿¡ Çì¾öÄ¡´Â Àå¸éÀÌ Á¦ÀÏ ¹«¼­¿üÀ½ ¹ØÀº ¾Æ¹«°Íµµ ¾Èº¸ÀÌ´Âµ¥ ¾ó¸¶³ª ±íÀºÁöµµ ¸ð¸£°í ¾ó¸¶³ª ¹«¼­ºí±î.. ¿ìÂÞ§’,,,,,,,
803,»ý°¢¸¸Å­ ±â´ë¸¸Å­ Àº ¾Æ´Ï¾ú´ø..,,,,,,,
804,¹ÝÀü¼Ò¸§ÀÌÁ¤µµ¸é ²Ï ±¦ÂúÀº °øÆ÷¿µÈ­,,,,,,,
805,º¸´Â³»³» ´ä´ä..½ÉÇØ°¡ ±×·¸°Ô ¹«¼­¿ï²¨¶ó°í »ý°¢¸øÇß´Âµ¥ ½ÉÀåÀÌ ÂÌ±êÇØÁö´Â¿µÈ­,,,,,,,
806,½º¸±³ÑÄ§ ³Ê¹«³Ê¹« Àç¹Õ¾î¿ä ¾ðÅÍ¿öÅÍ ´ÙÀ½À¸·Î ³ª¿Â°Å¶ó µé¾ú´Âµ¥ ³Ê¹« Àç¹ÕÀ½ !!,,,,,,,
807,¸¶Áö¸· ºÎºÐÀÌ Çã¹«ÇÏ±ä ÇÏ¿´À¸³ª ´õ¿ï¶© ÇÑ¹øÂë º¼¸¸ÇÏ³×¿ä,,,,,,,
808,¹ÝÀüÀÌ ÀÀ???? ÇÏ°Ô¸¸µå³×¿©,,,,,,,
809,ÀÌºÒ¹ÛÀº À§ÇèÇÏ´Ù¸¦ ÀÏ±ú¿öÁÖ´Â ¿µÈ­,,,,,,,
810,¹ÝÀüÀÖ´Â ¿µÈ­ Á¤¸»..,,,,,,,
811,¸ðÁö..?ÇÏ´Â ±âºÐÀÌ,,,,,,,
812,Ã·¿£ Áö·çÇÑµíÇß´Ù ÀÌ·±½ÄÀ¸·Î ½Ã°£ Ã¤¿ì³ª~ÇÏ°í  ÇÏÁö¸¸ »ý°¢º¸´Ù ¹«¼·°í Ãß¿ü´Ù~¿ì¸® ¾Öµé »ó¾î Ã¼Çè ÇÏ¸é ¾ÈµÇ°Ú´Ù³×¿ä7~,,,,,,,
813,¾îÂî º¸¸é ¿­¸° °á¸»ÀÎµ¥ È¯°¢ÀÌ ½ÃÀÛµÇ´Â ºÎºÐÀÌ »ý°¢ÇÏ±â ³ª¸§ÀÌ¶ó¼­ Àç¹Õ¾úÀ½. ±Ùµ¥ ¾î¶² °á¸»·Î »ý°¢ÇÏµç ¸¶Áö¸· È¯°¢ ½ºÅä¸® ¼Ò¸§...,,,,,,,
814,º°·Î... ³ëÀë...,,,,,,,
815,±×³É ³²ÀÚÄ£±¸¶ûºÁ¼­ÁÁ¾Ñ³×¿©,,,,,,,
816,¹ÝÀü ÀÖ´Â ¿µÈ­.  ³ª¸§ Àç¹Õ°Ô ºÃ¾î¿ä.,,,,,,,
817,Æò·Ð°¡µéÀº Æ÷±âÇß³×. ¾ÖÃÊ¿¡ ³»·Á°¥¶§ ¿Ö ³²¿© Ä¿ÇÃ·Î ¾È³»·Á °¡°í ³²³² ³à³à ·Î ³»·Á°¬Áö? °¡¸¸È÷ ÀÖÀ¸¸é ±¸ÇØÁö´Â°Ç´ë »ý°¢À¸·Î ¿­½ÉÈ÷ Å»Ãâ ³ë·ÂÇÑ°Ç°¡? °á¸»ÀÌ ¹ÌÃÆ´Ù°í Çß´Â´ë ¹«½¼°á¸»? ¾Æ¹«¸® ºÁµµ ¾îµð¿¡¼­ ¹ÌÄ£°á¸»...,,,,,,,
818,ÇÑ¼û¸¸³ª¿Â´Ù º¸°íÆÇ´ÜÇÏ¼¼¿ä,,,,,,,
819,³î¶ó´ÂÀå¸éÀº º°·Î ¾øÁö¸¸  ±äÀå°¨ÀÖ°Ô º½,,,,,,,
820,¿ÍÀÌ¾î°¡ ÁË´Ù Áß±¹»êÀÌ³Ä?¹î³Ñµé ±¦ÇÑ »ç¶÷ ¹°¼Ó¿¡ ÃÄ¹Ú¾Æ³Ö°í Àü³ª ÇÏ´ÂÀÏ¾ø³×..,,,,,,,
821,¤»¤»¤»¤»´õµµ¸»°í ´úµµ¸»°í 8Á¡µå¸³´Ï´Ù~,,,,,,,
822,²ÜÀëÇÙÀë¾¥¿Í¸µ½´½´½¸,,,,,,,
823,¹ÚÁø°¨ ¿ÀÁö°í ¸ôÀÔµµ ÃÖ»óÀÇ ¿¬ÃâÀÌ¿´Áö¸¸..»·ÇÑÀü°³¿Í Çã¹«ÇÑ °á¸»ÀÌ ¾Æ½¬¿î ¿µÈ­¿´À½...,,,,,,,
824,Àç¹Õ´ÙÀç¹Õ´ÙÀç¹Õ´Ù¤¾¤¾,,,,,,,
825,°Á ¾ÆÀÌ¿ÍµÑÀÌ¼­ Àç¹ÌÀÕ°Ô ”f³×¿ä,,,,,,,
826,Ä¿Ä¿ÇãÇãÄÚÄÚÅ©Å©È÷È÷ÇìÂm,,,,,,,
827,Àç¹Ô¾î¿ë!!!!Â¥¾Æ¾Æ¾Æ¾ÓÂ¥¾Æ¾Æ¾Ó ±Ùµ¥ ¿ÁÀÇÆ¼°¡ ½Å°æ¾²ÀÌ±ä ÇÏ³×¿ä ¤¾,,,,,,,
828,³ª¸§´ë·Î ±äÀå°¨À» ³õÁö ¾Ê°ÔÇÏ´Â ¿©¸§¿µÈ­. ÃßÃµ!!,,,,,,,
829,¸»±×´ë·Î¹ÌÄ£°á¸» ÁøÂ¥Çã¹«,,,,,,,
830,¿µÈ­º¸´Â ³»³» ±äÀå º¸°í³ª¸é ½î½î,,,,,,,
831,»ý°¢º¸´Ù ¸ôÀÔµµÃÖ°í!,,,,,,,
832,ÀëÀÕ¾î¿ë ³Ê¹«³ª ±äÀåÇÏ¸é¼­ ºÃ¾î¿ä!!,,,,,,,
833,°¡º±°Ô º¼¸¸ÇÑ ¿µÈ­,,,,,,,
834,Áö·çÇÏÁö ¾Ê¾ÒÀ½!.!,,,,,,,
835,Àç¹Õ¾î¿ä ºÐÀ§±â¸¸À¸·Î ½º¸±·¯,,,,,,,
836,»ý°¢Çß´ø°Åº¸´Ù´õÀç¹Ì³µ¾î¿ä¤»¤»,,,,,,,
837,º¼¸¸Çß½À´Ï´Ù. ½Ã°£ÀÌ »¡¸®°¡¿ä,,,,,,,
838,½Ç¸Á....;;;;,,,,,,,
839,Àç¹Õ¾úÀ½  ±ôÂ¦±ôÂ¦ ³î·¨À½,,,,,,,
840,³»¿ëÀÌ ºÎ½ÇÇÕ´Ï´Ù.¹°¼Ó¿¡¼­,,,,,,,
841,±×·°Àú·°?ÀÜÀÎÇÏ°í ¹«¼­¿ïÁÙ¾Ë°í ¾öÃ» ±äÀåÇÏ°í ºÃ¾ú´Âµ¥..,,,,,,,
842,´Ü¼øÇÑ ÇÏ³ªÀÇ ¼ÒÀç·Î ±×¸° ¿µÈ­ÀÎ Á¡¿¡´Ù°¡ Çã¹«ÇÑ °á¸»±îÁö... »·ÇÏ°í ¶Ç »·Çß¾î¿ä...±×³ª¸¶ »ç¿îµåÈ¿°ú ´öºÐ¿¡ ¾ÆÁÖ Áö·çÇÏÁø ¾ÊÀº°Ô ±×³ª¸¶ À§¾È°Å¸®...,,,,,,,
843,¹ÝÀü¸¸ º¼¸¸ÇÔ....,,,,,,,
844,¸¶Áö¸· ¹ÝÀüÀÌ µÇ°Ô Àç¹ÌÀÖ¾úÀ½ Àß¸øÇÏ¸é ¸ÁÇÏ´Â ¹ÝÀüÀÎµ¥µµ Àç¹Õ¾ú´Ù,,,,,,,
845,¸¶Áö¸· ¹ÝÀüµµ ³ª¸§ ±¦Âú¾Ò°í ¹ÚÁø°¨µµ ÁÁ¾Ò¾î¿ä,,,,,,,
846,±äÀå°¨Àº ÃÖ°í ÇÏÁö¸¸ ´ä´äÇÔ,,,,,,,
847,°í³É°í·¡¿©.. °µÀûÀ¸·Î ¾ð´õ¿öÅÍ°¡ ´õ²ÜÀë!,,,,,,,
848,°£´ÜÇÏ°í »·ÇÑ Àü°³ ¼Ó¿¡¼­µµ ³»¿ëÀ» Àß ²ø¾î°£°Å°°À½,,,,,,,
849,¹ÝÀüÀÌ °­ÇÏÁø ¾Ê°í ¿µ¿îÀÌ ³²Àº ¿À´Ã ¿µÈ­ ½ÇÆÐÇÑ°Ç ¾Æ´Ï±¸³ª ¶ó°í »ý°¢µÊ,,,,,,,
850,º¼¸¸ÇÑ°Å°°À½ ¿­±ÛÀÚ...,,,,,,,
851,»ó¤¸¾î°¡ ¹«¼­¿ö¿©¤Ð¤·¤Ð,,,,,,,
852,¹ÝÀüµµ ±¦Âú¾Ò°í ½Ã¿øÇßÀ½,,,,,,,
853,Àç¹ÌÀÕ´Ù.¾öÃ»Ã·Ž¾îÃ³¹«ÅÍ,,,,,,,
854,Àç¹Ô¾ú¾î¿ä ¹ÝÀüµµÀÖ°í^^ È¥ÀÚºÃ´Âµ¥ Áö·çÇÏÁö¾Ê°í ÀßºÃ½À´Ï´Ù,,,,,,,
855,½Å¼±ÇÑ ¿µÈ­¿´½À´Ï´Ù.,,,,,,,
856,¿ØÁö ¸ð¸£°ÚÁö¸¸ ¿µÈ­³¡³ª°í ¼ÓÀÌ ¾ÈÁÁ¾Æ¼­ Àú³áµµ ¸ø¸Ô¿ò....,,,,,,,
857,³»¿ëÀÌ ±×´Ú ÁÁÁö´Â ¾ÊÁö¸¸ ¸ôÀÔµµ´Â ÁÁ³×¿ä,,,,,,,
858,»ý°¢º¸´Ù »ó¾î°¡ ¸¹ÀÌ ¾È ³ª¿ÀÁö¸¸ Èï¹ÌÁøÁøÇÏ°í Àç¹Õ´Ù,,,,,,,
859,½É¾ß ¿µÈ­·Î º¸±â¾Ø ³ª¸§ ±¦ÂúÀ½,,,,,,,
860,±×³É ±×·¸´õ³ª°í¿ä¿À¿À,,,,,,,
861,jakabsvdhdjnddmd,,,,,,,
862,»ó¾î¿Ö¾È³ª¿È¿Ö¿Ö¿Ö¿Ö,,,,,,,
863,°µÂ÷³´¾î¿ä ¤¾¤¾»ý°¢º¸´Ü..,,,,,,,
864,»·ÇÏÁö ¾Ê¾Ò´ø »ó¾î ¿µÈ­.,,,,,,,
865,³¡ÀÌ  Çã¹«ÇÏ°í ¸ðÈ£ÇÏ´Ù,,,,,,,
866,¿©¸§ »ó¾î ¿µÈ­º¼¸¸Àº ÇØ¿ä,,,,,,,
867,µü 7Á¤µµ °ÕÂù±âµµ ÇÏ¸é¼­ ¸Ó ¾à°£ ¾Æ½¬ÀºÁ¤µµ,,,,,,,
868,Àç¹Õ³×¿ä. Áñ°Ì°Ô ºÃ½À´Ï´Ù.^^,,,,,,,
869,ÀßÁ¶¾Òš½´Ï´Ù Àë¾ø¾ú¾î¿ä,,,,,,,
870,³¡ÀÌ¾ß ..?³¡³µ¾î..?,,,,,,,
871,¹«¼­¿î°É ÁÁ¾ÆÇÏ´Â ºÐµéÇÑÅÙ ¹Ô¹ÔÇÒ ¼öµµ ÀÖÀ»µí ½ÍÁö¸¸ °³ÀÎÀûÀ¸·Î Àú´Â ¹«¼­¿î°Íµµ Àß ¸øº¸´Â ÆíÀÌ¶ó ±×·¨´ÂÁö º¸´Â³»³» ½ÉÀåÀÌ ÂÌ±êÇØÁö°í Àç¹Õ¾ú¾î¿ä¤¾¤¾,,,,,,,
872,¤»¤©¤»¤©¿ÏÀüÀç¹Ô°Ô º¸°í¿Ó¾î¿ä,,,,,,,
873,ÀÌ·± Àç³­¿µÈ­ ¿¹¾²Àë¤¾¤¾,,,,,,,
874,ÄªÂùÇÒ ¼öÁØµµ ¾Æ´Ñ ¹ÝÀüÀ» ¹è¿ì°¡ ¼Ò¸§ ³¢Ä¡°Ô ¸¶¹«¸® ÇØÁÜ. »ó¾îº¸´Ù ¹«¼­¿î°Ç °á±¹ ÁÖÀÎ°ø.,,,,,,,
875,¼û¸·È÷´Â ½Ã°£ÀÌ¿³¾î¿ä,,,,,,,
876,½º¸± ÀÖ¾úÀ¸³ª ±×³É ±×Àú±×·§À½ »ý°¢º¸´Ùº°·ÎÀÓ,,,,,,,
877,Áý¿¡¿Í¼­¸¶Áö¸· Àå¸é °©ÀÚ±â »ý°¢³ª¼­ ¼Ò¸§³¢ÃÆ¾î¿ä,,,,,,,
878,°³ÀÎÀûÀ¸·Î  »ó¾îÆÒÀÎ´ë ¤»¤»Àç¹Õ¾ú¾î¿ä¤¾¤¾,,,,,,,
879,ÀÍ½ºÆ®¸²Àº ¸ñ¼û°É¾î¾ßÇÑ´Ù¤»¤»,,,,,,,
880,´õ¿î¿©¸§ ½Ã¿øÇÏ°Ô Áñ±æ¸¸ÇÑ ¿µÈ­ ~ ¸ôÀÔ°¨ ÃÖ°í ½º¸± ÃÖ°í !,,,,,,,
881,ÁøÂ¥ ±¤°í¹®±¸ ±×´ë·Î ¹ÌÄ£ ¿µÈ­ÀÔ´Ï´Ù. ÁøÂ¥ Àß¸¸µé¾ú´Ù°í »ý°¢ÇÏ´Â ¿µÈ­. ´õ ÀÌ»óÀÇ ¸» ÇÊ¿ä ¾øÀ½.,,,,,,,
882,±äÀå°¨Àº ÀÖÀ½...°á¸» ¹ÝÀü,,,,,,,
883,Àç¹Õ¾ú¾î¿ä! ¸¶Áö¸· ¹ÝÀüÀ¸ ¤¤ÁøÂ¥...»ì¾Æ³µ´Ù´Â ¾Èµµ°¨ÀÌ ´Ù½Ã Àý¸ÁÀ¸·Î ¹Ù²ï ´À³¦..!,,,,,,,
884,ÇÑ½Ãµµ ±äÀå°¨À» ´ÊÃâ¼ö°¡ ¾ø´Ù,,,,,,,
885,À½,,,,,,,
886,³Ê¹«´Ê°Ôµé¾î°«´ÙÈÄÈÄÈÊ,,,,,,,
887,ÀëÀëÀ× »ó¾î°³¹«¼·¸Ç¿ä¿ì,,,,,,,
888,Àú´Â ±×·¡ºñÆ¼º¸´Â °Í °°¾Ò¾î¿ä. ¹°·Ð ±×·¡ÇÇÆ¼º¸´Ù ´ú Àç¹Õ´Ù´Â ÆòÀÌ¿¹¿ä.^^;,,,,,,,
889,¿£µù Å©·¹µ÷ÀÌ ¿Ã¶ó°¡´Â ±×¶§ Çæ~ ¼Ò¸®°¡ ³ª¿À´Â ¹ÝÀüÀÌ ÀÖ´Â ¿µÈ­ !,,,,,,,
890,º¼¸¸ÇÞ¾î¿ä±×³É±×·°Àú·°ÀÎµíÇØ¿ä,,,,,,,
891,ÂØ²û ¹«¼­¿ò ±×°Í¿Ü¿£ ³ëÀë,,,,,,,
892,³Ê¹«Àç¹Õ¾ú¾î¿ä ¶Çº¸°í½Í¾î¿ä,,,,,,,
893,±äÀå°¨  ¸ôÀÔµµ Â¯ // ¿ÏÀü ÀëÀÖ´Âµ¥~ ¹ÝÀüµµ ¸¾¿¡ µé°í.. ½º¸± Àå³­ ¾Æ´Ô. ¿ÏÀü Àß º½~!!!,,,,,,,
894,¸ôÀÔÀÌ ´ë´ÜÇÔ. 30ºÐ º» °Å °°Àºµ¥ ¿µÈ­ ³¡³²¤»¤» ÀÌ°Ç ±ØÀå¿¡¼­ ºÁ¾ßÇÔ. °øÆ÷°¨ÀÌ »ý»ý,,,,,,,
895,Àç¹Õ¾î¿ä ½º¸±ÀÖ°í ÁÁ¾Æ¿ä,,,,,,,
896,ÇÑ °íºñ ³Ñ±â´Ï ¶Ç ÇÑ °íºñ,,,,,,,
897,Æó¼â°øÆ÷ ÀÚ±ØÇÏ´Â... º¸´Â ³»³» ´ä´äÇÔ. »ó¾îº¸´Ù ´õ ¹«¼­¿î °Ç ±íÀº ¹Ù´å¼Ó¿¡ °®ÇôÀÖ´Â »óÈ². ³ª¶ûÀº Á¤¸» ¾È ¸Â´Ù.,,,,,,,
898,°¨Á¤ ÀÌÀÔ ÃÖ°í! ¾ó¸¶³ª ¹«¼­¿ü´ÂÁö ¸ô¶ó¿ä. ´õ ¾î·ÈÀ» ¶§ ºÃ´Ù¸é ¹ú¹ú ¶³´Ù°¡ ±ØÀå ³ª¿À°í 10Á¡ ÁáÀ» °Å¿¹¿ä. °¨µ¶´ÔÀÇ ½Å¹ÚÇÑ ½Ãµµ ÁÁ¾Ò½À´Ï´Ù. ±Â±Â.,,,,,,,
899,°á¸»ÀÌ ¹ÌÃÆ´Ù±æ·¡ ºÃ´Âµ¥,,,,,,,
900,Àç¹Ô°í ½º¸± ³ÑÄ¡±ä Á™´Âµ¥ ¸¶Áö¸·¿¡ Á» ¸¹ÀÌ Çã¹«...¤»¤»,,,,,,,
901,ÁÁ¾ÒÀ½ ³Ê¹« ½ºÅä¸®°¡ ÅºÅº ¹ÝÀü ²ÜÀë,,,,,,,
902,Èï¹Ì·Ó°Ô Àç¹ÌÁö°í º¼¸¸ÇÑ ¿µÈ­,,,,,,,
903,±äÀå°¨ ³ÑÄ¡°í Àç¹Ô°ÔºÃ¾î¿ä. ¿µÈ­º¸°í ³ª¼­ ÀÌÁ¦ ½ºÄí¹ö´ÙÀÌºù ¸øÇÒ°Å°°´Ù°í Ä£±¸¶û ³ó´ãÇß³×¿ä¤»¤»¤»¤»,,,,,,,
904,Â¥¸´ÇÏÀÌ º¼¸¸ÇÏ³×¿ä ¤»¤»,,,,,,,
905,²Ï ¼öÀÛÀÓ. ¹è°æÀÌ ½ÉÇØ¹°¼ÓÀÌ¶ó´Â »óÈ² ÀÚÃ¼°¡ ¾öÃ»³­ Â÷º°Á¡ÀÌÀÚ ¸Þ¸®Æ®. °°ÀÌ ¼ûÀÌ ¸·ÇûÀ½,,,,,,,
906,±äÀå°¨³ÑÄ¡´Â¿µÈ­¿´¾î¿ä¤Ð¤Ð¤ÐÁß°£Áß°£ Æ¢¾î³ª¿Í¼­ ³Ñ³ª³î·¥..¤Ð¤Ð¤Ð¤Ð,,,,,,,
907,¤©¤· Á¹Àë µÑ´Ù ¸ÛÃ»ÀÌÀÓ ´ä´äÇØ¼­¾Ï°É¸±»· ¸¶Áö¸·¿¡ ¹°¹ÛÀ¸·Î¾È³ª¿À´Â°Å»©¸é Á¹Àë,,,,,,,
908,½º¸±ÀÖ°Ô Àß ºÃ½À´Ï´Ù°á¸»ÀÌ¾Æ½±Áö¸¸ Àç¹Õ¾ú¾î¿ä!,,,,,,,
909,jsjsjsjxucucjcjjcx,,,,,,,
910,³»°¡º» ÁÒ½º¿µÈ­Áß ¬ž¿À,,,,,,,
911,°³ÀÎÀûÀ¸·Î »ó¾î¹° ³ª¿À´Â ¿µÈ­µéÀ» ÁÁ¾ÆÇÏ´Âµ¥,,,,,,,
912,È£ÈíÀÌ °¡»Û ¿µÈ­¿´½À´Ï´Ù.,,,,,,,
913,±äÀå°¨ Áö¼Ó! ÃßÃµÇÕ´Ï´Ù,,,,,,,
914,¸¸Á·ÇÕ´Ï´Ù ¸ôÀÔµµµµ ÀÖ°í Àç¹Õ°ÔºÃ½À´Ï´Ù,,,,,,,
915,°³ÀÎÀûÀ¸·Î Àç¹ÌÀÖ¾úÀ½! »ó¾î ³ª¿Ã ¶§ ½º¸±ÀÖ°í ¹ÝÀüµµ ÀÖ°í,,,,,,,
916,»ý°¢º¸´Ù Àç¹Õ°í ±äÀå°¨ÀÖ°ÔºÃ¾î¿ä½ÉÇØ°øÆ÷Áõ ÀÖ´Â »ç¶÷Àº Á» ¼û¸·Èúµí..,,,,,,,
917,½Ã°£°¡´ÂÁÙ¸ð¸£°Ô ¸ôÀÔÇÏ°ÔµÇ´Â¿µÈ­!´Ù¸¥»ó¾î¿µÈ­¿Ï Á» Æ²¸®°Ô ½º¸±°¨ÀÖ°Ô Àßº¸¾ÒÀ½^^,,,,,,,
918,"¹Ù¾ßÈå·Î ÀÌ¸¾¶§Âë ¿©¸§Ã¶¿¡´Â ¿µÈ­°ü¿¡¼­ ""»þÅ©""¿µÈ­¸¦ºÁ¾ßÇÑ´Ù´Â ÀÏ³äÇÏ³ª·Î ½Ç·Î ¿À·£¸¸¿¡ ""»þÅ©""¼ÒÀç ¿µÈ­¸¦°ü¶÷ÇÏ¿´´Âµ¥¿ä Áø½ÉÀ¸·Î ¹ÚÁø°¨ ³ÑÄ¡°í ¹ÙÂ¦¹ÙÂ¦ ±äÀåÇÏ°í ¸Å¿ì Èï¹ÌÁøÁøÇÏ°Ô Àßº¸¾Ò½À...",,,,,,,
919,¼ºÀûÀÌµç ÁöÀûÀÌµç º»´ÉÀÌµç °úµµÇÑ È£±â½ÉÀº ÀÌ¼ºÀ» ¸¶ºñ½ÃÅ°°í ´Ã »ç°Ç,,,,,,,
920,µ¿¹°¿ø °¡´Â °Å¶û °°´Ù°í? ±Ùµ¥ ±»ÀÌ »ó¾î º¸·¯ ±íÀº ¹Ù´Ù ¾ÈÀÇ ÄÉÀÌÁö±îÁö µé¾î°¡¾ß ÇØ? ¤»¤»¤» ¸¸¾à ¸¶Áö¸· ¹ÝÀüµµ È¯°¢ÀÌ¶ó¸é ÁøÂ¥ ÁøÁ¤ÇÑ °øÆ÷ ½º¸±·¯´Ù.,,,,,,,
921,»ì¾Æ³²±â±îÁö 20ºÐ!!¿µÈ­´Â 89ºÐ,,,,,,,
922,±×´Ú½âÃßÃµÇÏ°í½ÍÁø¾Ê¾Æ,,,,,,,
923,¹°¼Ó¿¡¼­ ÇÔ²² °øÆ÷¸¦ ´À³¢¸é¼­ ¿À½ÏÇÏ°Ô º¸±â ÁÁÀº ¿µÈ­~@@,,,,,,,
924,´ë»§ Àë¾¸ ²ÜÀç¹Ì ¤» ¤» ¤»¤» ²À º¸¼¼¿ä,,,,,,,
