,content
1266,¿ÏÀü¹«¼­¿ö Ã»°¢Àå¾Ö¾Ö±â°¡´çÇÒ±îºÁ¾öÃ»Á¶¸¶Á¶¸¶¿ÏÀü±Í¿©¿ö~~
1267,¾îÁ¦ Å©·ç¾ó ¿ùµå¶ó´Â Àç¹Ì¾ø°íµå·¯¿î¿µÈ­ºÁ¼­ ±âºÐ¾ÈÁÁ¾Ò´Âµ¥.. ÀÌ°Å°Ì³ª Àë³ª³×
1268,´Ã±×·¸µí¼ÓÅÍÁö°Ô´ä´äÇØ¼­¹«¼­¿î°øÆ÷¿µÈ­  ¸Æ½ºÂ¯
1269,¹æ±Ý ºÃ´Âµ¥ ¿ÏÀü Àç¹Õ³×. ¹ÝÀüµµ Âü½ÅÇÔ^^
1270,³»¹Ø¿¡ OOO±â
1271,´ç½Ã ÄÚÄÚ»þ³Ú¸øº¸°í ½Ã°£¸ÂÃç¼­ º»°Çµ¥.. ³Ê¹« ¹«¼­¿ö¼­ ¸öÀÌ ¶³·È¾ú´Ù ÃÖ°í¤»
1272,¾Ë°íº¸´Â»ç¶÷°ú ¸ð¸£°íº¸´Â»ç¶÷°ú Â÷ÀÌ°¡ ÀÖÀ»µí.. ³Ñ Àë°ÔºÃÀ½. ÃÖ°íÀÇ¿µÈ­ ¤»
1273,¹ÝÀüµµ ÁÁ°í ¸ôÀÔµµµµ ÁÁ°í Àç¹Õ°Ô ÀßºÃ½À´Ï´Ù!!
1274,¸®ºäº¸´Ù°¡ ¹ÝÀüÀ» ¾Ë¾Æ¹ö·È´Ù ¤Ð¤Ð ¸ô¶ú´Ù¸é Àç¹Õ°Ô ºÃÀ»ÅÙµ¥
1275,¾Ö½º´õ¿ª ¸ÃÀº ÀÌ»çº§ÆÛ¸¸ÀÇ ¿¬±â¿¡ Âù»ç.. ´ÙÄÚÅ¸ÆÐ´×À» º¸´ÂµíÇß´Ù.
1276,¿µÈ­º¸´Ù ¼Ò¸§µ¸±â´Â Ã³À½ÀÌ³×! Â¾´Ù~
1277,¹ÝÀüµµ ÀÖ°í Àç¹Õ´Ù ¤¾
1278,¿©ÀÚ¾Ö ½Åµé¸°¿¬±â..¤¾¤§¤§
1279,²¿¸ÍÀÌ µÑÀÌ Â¡±×·´°Ôµµ ¿¬±â ÀßÇÏ³×
1280,³²ÆíÀÌ ¿Ö ºÎÀÎ¸»À» ¾È ¹Ï´ÂÁö »ç¶÷¸»À» ÀÌ·¸°Ô ¾È¹Ï´Â »ç¶÷µµ ÀÖ³ª
1281,º¼¸¸ÇÏ³×~ ±Ù·¡ º» ½º¸±·¯ Áß¿¡ ±×·¡µµ º¼¸¸Çß¾î.
1282,ÈÄ´ú´ú. ÇÏÁö¸¸ ÀëÀÖ¾ú´Ù.
1283,·¹¾Ë ¹«¼­¿î ¿µÈ­~ °Ô´Ù°¡ Àç¹Ì±îÁö... °Ô´Ù°¡ ½Å¼±ÇÑ ¹ÝÀü±îÁö...!!!
1284,ÈÇ¸¢ÇÏ´Ù ½º¸±·¯¹° Áß¿¡ 10Á¡Àº Ã· ±â´ë¾øÀÌ º¸´Ù°¡ ¹ÝÀüÀÌ ³î¶ó¿ü´Ù.
1285,¸·³»¿Í µ¹¾ÆÀÌ ¿¬±â¸¸À¸·Îµµ 10Á¡. ¿µÈ­³»¿ëµµ ±¦Âú¾Ò½À´Ï´Ù.
1286,Æ÷½ºÅÍ¸¸ ºÁµµ ¼Ò¸§³¢Ä§ ¾Æ±â¿¬±â³Ê¹«ÀßÇÔ¤Ñ¤Ð
1287,¼Ò¸§µ¸°Ô ¾î¸°´¢¼®µéÀÌ ¿¬±â ÀßÇÏ³× ¤»¤»
1288,¿¬±â°¡ ¿Ïº®Çß°í
1289,¿¬±â°¡ ¿Ïº®ÇÏ°í ¹ÝÀüÀÌ ÁÁ¾Ò½À´Ï´Ù.
1290,Àç¹Õ±âÇßÁö¸¸ ¹¹°¡Á» ¾Æ½±´Ù.±×¸®°í Á¸³Ê¹« ´ä´äÇØ.
1291,¾î¸°³ªÀÌ¿¡ ÀÌÁ¤µµ¸é ¿¬±âµµ Å¹¿ùÇÏ°í ºÐÀ§±âµµ °µÂú°í DVD º¸´Ù ¹¹ Àú·±°Ô ´ÙÀÖÁö?ÇÔ
1292,³ª¸§ Àç¹Õ¾úÀ½ ¤¾
1293,±ÂÀâ
1294,¾Æ³ª... ÁøÂ¥ ½ºÆ®·¹½º ½×ÀÌ°Ô ÇÏ´Â ¿µÈ­¤Ñ¤Ñ Áø½ÇÀÌ ³Ê¹« ´Ê°Ô ÅÍÁ®...
1295,±¦Âú³×¿ä
1296,³»»ý¿¡ °¡Àå ´õ·¯¿î ¿µÈ­
1297,»ý°¢º¸´Ù´Â º°·Î³×¿ä  ...±Û°í ³²ÆíÀÌ ¿ÖÄÉ ¸ÛÃ»ÇÏÁö ? ¤»¤»¤»
1298,°øÆ÷¿µÈ­Áß ÃÖ°í........>
1299,¸¶Áö¸·¿¡ ¿¡½º´õ ÀÌ»¡ µÇ°Ô ¼¶¶àÇßÀ½..±×°ÍÀÌ ¿¬·û¿¡ ÀÇÇÑ ÃæÄ¡ÀÎ°¡?..´ã¹èÇÉ°Ç°¡
1300,°øÆ÷¹°¸¸º¸´Âµ¥ ¾î¸°¾Ö°®°íÀú·¯³ª Á»´ä´äÇÞ´Âµ¥³¡±îÁöº¸´ÏÀÌÇØÇÏ°ÙÀ½¿ÏÀü´ë¹Ú
1301,¾î¸°¾ÖÇÑÅ× ÀÏ¹æÀûÀ¸·Î ´çÇÏ´Â »óÈ²ÀÌ Â¥Áõ°ú ´ä´äÇÔÀ» À¯¹ßÇÑ´Ù
1302,ÁøÂ¥ ¸»µµ ¾ÈµÇ°Ô ¾ÈÇ®¸®°Ô ¸¸µé¾î ³ù³× ¿µÈ­.. ¾ïÁö½º·´´Ù ´ä´äÇØ Á×À»»·
1303,º¸¸é¼­ ÀÌ·¸°Ô ´ä´äÇÑ ¿µÈ­´Â °£¸¸ÀÌ³×....
1304,Çö´ëÆÇ »çÀÌÄÚ
1305,Àç¹ÕÀ½ ¹ÝÀü »ý°¢µµ ¸øÇß´Âµ¥ ¤»¤»¤»¤»¤»¤»¤»
1306,ÆøÇ³ ½º¸±·¯¸¦ ¸Àº¼¼ö ÀÖ´Ù°í ÃßÃµÇØÁØ Ä£±¸¸¦ ¹Ì¿öÇÏ°ÔµÉÁÙÀÌ¾ß....
1307,ÁÖ¿¬µéÀÌ ²¿¸¶¶ó¼­ ´õ ½Ç°¨³ª°Ô ´Ù°¡¿È. ¿¡½º´õ´Â ¿Ö ÀÌ¸® ²öÁú±äÁö. ÁøÂ¥ ¹«¼­¿ò
1308,¼ÓÅÍÁö´ÂÁÙ ¾Ë¾Ò´Ù.¸ôÀÔ°¨Àº »ó´çÇÔ.³²Æí ÀÌ OOÀÌ¶û±Í¸ÔÀº µþ ³Ê¹« Â¥Áõ³µ´Ù.
1309,¿À½Ïº¸´Ù´Â ¸ÛÃ»ÇÑ ³²Æí»õ³¢°¡ ´ä´äÇØ Á×À»»· ¤»¤»
1310,Æ¯º°ÇÏÁø ¾ÊÁö¸¸ ±×·±´ë·Î º¼¸¸ÇÑ ÀüÇüÀûÀÎ Àç¹Ì´Â ÀÖ´Ù.
1311,º¸´Â ³»³» ¼ÒÀ§ ¸»ÇÏ´Â 'ºýÄ§'À» °æÇèÇß´Ù. ¸ôÀÔµµ´Â »ó´çÇÑ Æí.
1312,¾ó¸¶Àü¿¡ º¸°í ÁøÂ¥ ¼Ò¸§ ¤Ð¹ÝÀü Á¤¸» ±â°¡ ¸·Èü´Ï´Ù
1313,½º¸±  ÀÖ°í ¿¬±â·Â ±¦Âú³×¿ä
1314,°á¸»À» ¾Ë°íºÃÁö¸¸ ±×·¡µµ Àç¹Õ´Ù! ¸Æ½º ³Ê¹« ±Í¿©¿ö!
1315,´ë¹Ú ¹ÝÀüÀ» ±â´ëÇÑ ³ª·Î¼±... ±×¸®°í ¾Æºü°¡ Á×¾ú¾î¾ß ÇÏ´Â ÀÌÀ¯¸¦ ¾Ë°í ½Í´Ù.
1316,¿À~¹ÝÀüµµ ÁÁ°í ±äÀå°¨ÀÖ°íÁ¶Å¸~ÇÏÁö¸¸...º¸±âÀü¿¡Ä£ ±¸°¡ ¹ÝÀüÀ» ¸»ÇØÁà¼­ Â¥Áõ...
1317,¾Ö»õ³¢°¡ ³ªÀÌ ¾È¸Ô´Â º´¿¡ °É¸° ´ÄÀºÀÌÀÓ<-¹ÝÀü~¤»¤» ºê·ç½ºÀª¸®½º´Â ±Í½ÅÀÌ´Ù¤»¤»
1318,ÀÌ°Åº¸°í Áö¸±»·Çß´Âµ¥..
1319,¿Í ÁøÂ¥ ´ë¹Ú¸ø¸¸µé¾ù´Ù¿µÈ­; º´¸À¿µÈ­´ÙÁøÂ¥. ¿ÀÆÝ¶óÀÌÂ¡ ³ª¿Ã±â¼¼³×
1320,Àç¹ÕÀ½! º¼¸¸ÇÔ !
1321,¿¡½º´õ°°Àº¾Ö ÀÔ¾çµÇ¸é ÁøÂ¥²ûÂïÇÒµí¤Ð¤Ð¾ÆºüÁ×¾î¼­¾î¶±ÇØ¤Ì¤Ìº¸´Â³»³» ¸ôÀÔµµ ±»!!!
1322,Àç¹Ô±äÇÑ´ë O³ªºýÄ¡³×
1323,IQ 80 ÀÌÇÏ ¹Ùº¸°¡Á·µéÀÇ È°¾àÀÌ µ¸º¸ÀÌ´Â º»°Ý ÃÊ´ä´ä ºÐ³ëÆø¹ß ¿µÈ­!!
1324,°è¼Ó±äÀåÇÏ¸é¼­º»¿µÈ­
1325,À£¸ÞÀÌµå
1326,¿ªÀÛÀÌ´Ù. °øÆ÷¿µÈ­ÀÇ »õ·Î¿î Å¬·¡½ÄÀÇ ÁöÆòÀ» ¿­´Ù. ¹«¼·´Ù.
1327,À£¸ÞÀÌµå °øÆ÷¿µÈ­.
1328,¹ßÂ÷±âµµ Æò¼Ò¿¡ ¿¬½ÀÇØ³ö¾ß °Ú±º
1329,¼ÖÁ÷È÷ ÆòÁ¡ 9Á¡ ÀÌ»ó³ª¿Í¾ß µÇ´Â°ÅÁö ÆòÁ¡ ±î¸Ô´Â ¾Ö´ú ÀÌÇØ°¡ ¾È°¡ ÁøÂ¥ ¸íÀÛ
1330,¾ÆÁÖ ÁÁÀº È£·¯ ¹«¼­¿üÀ½
1331,.... ÁÖÀ§¸¦ ÀÇ½ÄÇÏ°ÔµÌ´Ù... È­Àå½Çµµ.. µÎ¸®¹ø µÎ¸®¹ø...¾Æ½à..
1332,ÀÌ»çº§ÆÛ¸¸ÀÇ ¿¬±â°¡ ´ë¹ÚÀÓ!! ½ºÅä¸® ÅºÅº Â¯Àç¹ÕÀ½
1333,Àç¹ÔÀ½
1334,ÆòÁ¡ ³·°ÔÁØ ±â»ýÃæµé ¾ê±â µèÁö¸¶¼¼¿ä.Àç¹ÌÀÖ¾î¿ä.Æ¯È÷khh1323 ´Ð³×ÀÓ Å¬¸¯ÇØº¸½Ã±æ.
1335,¾Æ³ª 0Á¡ ÁÖ°í½ÍÀºµ¥ 1Á¡ ¹Û¿¡ ¾ÈµÇ³× ÀÌ ¿µÈ­ Á» ±¸¸²
1336,Ãµ»çÀÇ ºñ¹ÐÀÌ ¾Æ´Ï¶ó ¾Ç¸¶ÀÇ ºñ¹ÐÀÌ³×
1337,ÄÉÀÌÆ®¿Í ÀÇ»çÀÇ ÅëÈ­Àå¸é°ú µ¿½Ã¿¡ ³ª¿À´Â ¿¡½º´õÀÇ ºÐÀåÇØÃ¼ ¾ÀÀº ÃÖ°í.
1338,È¤½Ã³ª ÇØ¼­ ³¡±îÁö º¸¾ÒÁö¸¸ ±×·¡µµ º°·Î ¿Ö Ãµ»ç¶õ Á¦¸ñÀÌ ºÙ¾ú´ÂÁöµµ ÀÇ¹®
1339,¹º°¡ Á» ¼ö»óÇß´Âµ¥.. ¿ª½Ã ¹ÝÀüÀÌ ÀÖ¾ú³×.. È£·¯Ä¡°ï ½ºÅä¸®°¡ ±¦ÂúÀºµí
1340,Á¡¼öµµ ÁÖ±â¾Æ±î¿î »·ÇÏ°í ³Ê¹«´ä´äÇÑ¿µÈ­ º¸Áö¸¶¶ó..ÈÄÈ¸ÇÑ´Ù
1341,µÎ¹øÂ°º¸´Âµ¥ÀÌ°ÅÃ·ºÃÀ»¶§ ¿­¹Þ¾Æ¼­ ¿åÇÏ¸é¼­ºÃÀ½¤»¤»¤»¤»¤»
1342,ÀëÀÖ³×
1343,¿¡È¿ -_- ¿ÀÄÃÆ®¹«ºóÁö ¾Æ¶ù´Âµ¥ 8.67ÀÌ¶õ ÆòÁ¡ÀÌ ÀÌÇØ°¡ ¾È°¡´Â ¿µÈ­....
1344,ÈçÇÑ ¿µÈ¯µ¥..¤Ñ¤Ñ
1345,ÁøÂ¥...ÀÌ»çº§ ÆÛ¸¸(¿¡½º´õ)ÀÇ¿¬±â´Â.. ¿Í ¤»¤»ÁøÂ¥¼Ò¸§³¢ÃÆ´Ù °£¸¸ÀÇ ½º¸±·¯¿³À½!!
1346,¹ÝÀü°ú ¾Æ¿ªÀÇ ¿¬±â·Â~ÃÖ°í³×¿ä. °øÆ÷¹°ÀÌ¶ó±âº¸´Ù ½É¸® ½º¸±·¯±º¿ä
1347,¿¬ÃâÀº ÁÁ´Ù ÇÏÁö¸¸ ¾îµð¼­ ¸¹ÀÌ º» °øÆ÷ ¿µÈ­ ¹æ½Ä. °á¸»À» ¿¹ÃøÇÑ´Ù¸é °øÆ÷¸Å´Ï¾Æ
1348,±äÀå°¨¸¸ Á¶±Ý
1349,ÁÖÀÎ°ø²¿¸¶¾ÆÀÌ ¾îÂî¿¬±â¸¦ ±×¸® ÀßÇÏ´ÂÁö. ²¿¸¶°¡ ±×·±¿ªÀ» ¸ÃÀ¸´Ï °ÆÁ¤µÇ±âµµÇÔ...
1350,¾Ö±â ³Ê¹« ¤¡ ¤Ó ¿©¿ö +¤Ð+
1351,º¸°í³ª¸é ¾Ç¸ù¿¡ ½Ã´Þ¸±¼öµµ...
1352,¸ôÀÔµµ ÈíÀÔ·Â ÃÖ°í À£¸ÞÀÌµå ½º¸±·¯ ¹«¾ùº¸´Ùµµ ¸Æ½º¶§¹®¿¡ ¹«Á¶°Ç 10Á¡! ¤»¤»¤»
1353,¿¹»ó¿ÜÀÇ °ÉÀÛÀÌ´Ù
1354,´ëÀÛ. ³»¿ë ÅºÅº ½º¸±°¨ Â¿°í ¹ÝÀüµµ °­·ÄÇÏ´Ù. ÃÖ±Ù º» ¿µÈ­ Áß ÃÖ°í
1355,¿£µù Å©·¹µ÷ ¤¾¤§¤§;;
1356,°¡Àå ¸í´ë»ç´Â im not fucking your momy
1357,ÀÌ°É º¸¸é »ç¶÷µéÀÌ ÀÔ¾ç ¼Ò¸® ÀÔ¿¡ ¾È´ãÀ» µí
1358,¹«¼­¿üÀ½
1359,´ë¹Ú...
1360,ÇÑ ¾ÆÀÌÀÇ ¼Ò¸§³¢Ä¡´Â ¿¬±â·Â!
1361,±×Àú ±×·¸´Ù ¹ÝÀüÀÌ¶ó´Ï ¸Ó´Ï ÇØ¼­ºÃ´Âµ¥ »·ÇÑ ½ºÅä¸® ÃÊ¹Ý¿¡ ¾à°£ ½º¸±ÀÖÀ½
1362,±âºÐÀÌ Á» ´õ·¯¿öÁö´Â ¿µÈ­´Ù.
1363,¹ÝÀü ¶§¹®¿¡ Ãæ°ÝÀÌ ¾Èµµ·Î º¯ÇØ¼­ ³ªÁß¿£ ±×³É ±×·¸
1364,¹«¼­¿ö;;;
1365,Àç¹Õ±º ÃÖ°íÀÇ ¹ÝÀüÀº ¾î¸°ÀÌ°¡ ¾Æ´Ï¶ó ¾î¸¥ÀÌ¿´´Ù´Â°Å³×
1366,ÀÌ»çº§ÆÛ¸¸ÀÇ ¼Ò¸§³¢Ä¡´Â ¿¬±â·Â¿¡ º¸´Â³»³» ¿ÀÁÜÀ» Âî·È´Ù
1367,¿¬±â³ª ¹ÝÀüÀº ÁÁ´øµ¥..
1368,ºÒ ²°À»¶§ ±×¸²ÀÌ ¹«¼·´ø´ë ³ª¸¸±×·±°¡ ¤»¤»
1369,¿µÈ­ Æ÷½ºÅÍ '½² ºñ¹ÐÀ» ÁöÄÑÁÖ¼¼¿ä' ¤»¤» ¿¬±â ÀßÇÏ³×......
1370,ºÃ´ø°øÆ÷¿µÈ­Áß °¡Àå½ºÅä¸®ÅºÅº.¸¹ÀÌ¹«¼·Áø¾ÊÁö¸¸ º¼¼ö·Ï ºüÁ®µå´Â¿µÈ­.
1371,³»¿ëµµ ±¦Âú°í º¼¸¸ÇÏºó´Ù ÃßÃµ ¤»¤»
1372,Á¡¼öÁ».. °øÆ÷¹°Ä¡°í ÀÌ·± ÅºÅºÇÑ ½ºÅä¸®¿Í ±äÀå°¨À» °®Ãá ÀÛÇ°Àº Á¤¸» µå¹°¾î¿ä
1373,°øÆ÷¿µÈ­Ä¡°ï ÅºÅºÇÑ ½ºÅä¸®Áö¸¸ ÈÄ¹ÝºÎ ¹ÝÀüÀÌ ³Ê¹« »¡¸® °ø°³µÇ¾î Á¶±Ý ¾Æ½¬¿ü´Ù
1374,¹¹´Ï¹¹´ÏÇØµµ ÀØÀ»¼ö¾ø´Â¸» ±× ¾î¸°¾ó±¼¿¡¼­ ³ª¿Ô´ø.... I know they fuck
1375,Á¤¸» Àç¹Õ°ÔºÃ³×¿ä. ¿©ÀÚ¹è¿ì ³ªÀÌ°¡ ¾î¸°´ëµµ ¿¬±â ÀßÇÏ³×¿ä. ¸¶Áö¸· ¹ÝÀüÀº ´ë¹Ú
1376,¼ÖÁ÷È÷ ¿µÈ­´Â 4Á¡¿¡¼­ 5Á¡ Á¤µ·µ¥ ¿©ÀÚ¾Ö ¿¬±â ¿ÖÀÌ¸® ÀßÇØ-_-.. ½Åµé·Á ¿¬±âÇÏ´Âµí
1377,º¸°í³ª¼­ °ö¾Ã¾î »ý°¢ÇÏ´Ï ´õ Àç¹Õ´Â..¤¾ ¹è¿ì°¡ ¿¬±â¸¦ ³Ê¹« ÀßÇØ¼­ ¹«¼­¿ö¿ä
1378,ºÎÀÎ¸» Â¡ÇÏ°Ô¾Èµè´Â ³²Æí Á×´Â²Ãº¸´Ï ¼Ó½Ã¿ø?¤»¤»
1379,ÀÌ·± ¿µÈ­¿¡ ¹Ì¼º³âÀÚµéÀÌ ´ë³õ°í ³ª¿Íµµ µÇ³ª? ¸ÛÃ»ÇÑ ³²Æí ¶§¹®¿¡ ¼ÓÅÍÁö´Â ÁÙ ¤Ð¤Ð
1380,³»¿ëÀÌº°·Î ... ÂÉ²û ±Í½Å³ª¿Ã²¨°°¾ÒÁö¸¸ ¹ÝÀüµµ »·ÇßÀ½
1381,ÆòÅ¸Á¤µµÀÇ ±×´Ú ³ª»ÚÁö ¾ÊÀº ½º¸±·¯¹°~
1382,º¸´Â³»³»¿å³ª¿À°ÔÁ¹¶óÂ¥Áõ³ª°í´ä´äÇß´Ù °á¸»Àº ÅëÄèÇß´Ù °á¸»°ú¹ÝÁ¡¶§¸Å Á¡¼öÁØ´Ù
1383,½º¸±Â¼³×¿ä ¤»¤»¤»¤»¤»¤»¤»¤»¤»
1384,ÀÌ»çº§ÆÛ¸¸ÈïÇØ¶ó ÀÌ³â!!¿µÈ­º¼¶©³»°¡´ë½ÅÁ×¿©ÁÖ°í½Í´õ¸¸ ³¡³ª´Ï ¸Å·ÂÀÕ³× ¤»
1385,Àç¹Õ±ä ÇßÀ½   Â¥Áõ³ª°í ´ä´äÇÑÀå¸éµµ ÀÖ°í
1386,°øÆ÷ÀÇ ¸ôÀÔ¿¡ ÀÖ¾î¼­ »ö´Ù¸¥ ¹æ½ÄÀ¸·Î Á¢±ÙÇÑ´Ù
1387,ÀÌ°Ô Á¡¼ö°¡¿Ö³ôÀºÁö ÀÌÇØ°¡ ¾È°¡ »·ÇÑ½ºÅä¸®ÀÎµ¥..
1388,º° ±â´ë¾øÀÌ ºÃÁö¸¸ Àç¹Ì¸¸Á¡ÀÎ ¿µÈ­
1389,³ª´Â ¿µÈ­¸¦ ³Ê¹« ¸¹ÀÌ ºÁ¼­ ÀÌ·± ¹ÝÀüÀº ¿µÈ­ ½ÃÀÛ 10ºÐ¸¸¿¡ ¾Ë¾Ò´Ù
1390,
1391,±×³É½º¸±5Á¡
1392,´ë~~¹Ú..10Á¡ÁØ¿µÈ­´ÂÃ·ÀÎµí..¾ÏÆ°´ë¹Ú~~¿Í..´ë¹Ú¤»¤»
1393,¹ÝÀüÀº Áß°£ Á¤µµ¿¡ ¹Ì¸® ¾Ë¾ÆÃ«Áö¸¸ ¿¡½º´õ ³Ñ ¹«¼·´Ù. Á© ¹«¼­¿î ²¿¸¶¾ß~
1394,ÀüÇô »ý°¢µµ ¸øÇß´ø ¹ÝÀü ¤Ñ¤Ñ;;
1395,ÁøÂ¥ ÃÖ°í´Ù ³»¿ëµµ ÀëÀÖ°í ¿©ÀÚ¾Ö ³ªÁß¿¡ ÈÇ¸¢ÇÑ ¹è¿ì°¡ µÉ °Í °°³×¿ä^¤Ñ^
1396,¿À·£¸¸¿¡ °øÆ÷ Á¦´ë·Î ºÃ³×¿ä
1397,¿À·£¸¸¿¡ Àç¹Õ´Â ¿µÈ­º½ ¤»¤»¤»¤»
1398,¿µÈ­ ³»¿ëÀº µü 7Á¡Â¥¸®Áö¸¸ ²¿¸ÍÀÌ Ç¥Á¤¿¬±â¿¡ +2Á¡
1399,¼¼¶ó°¨µ¶ÀÇ »þÀÌ´× ÆÄÇìÄ¡±â.
1400,Ãæ°Ý°ú¼Ò¸§;;¿©ÀÚ¾Ö¿¬±â´ë¹Ú;;¸ôÀÔÂ¿°í ¿ÏÀü ¼Ò³àÈ÷½º·¹Àú
1401,Àú³â ³ªÁß¿¡ ÂøÇÑ¿¬±âÇØµµ Á¸³» ¼Ò¸§µ¸À»°Å°°´Ù¤»¤»¤»¾Æ;;
1402,¿¡½º´õ OOO³â ¤Ñ¤Ñ ¿µÈ­º¸¸é¼­ ÀÌ·¡ ¿å¸¹ÀÌÇÑ°ÇÃ·ÀÌ´Ù ±×³ªÀú³ª ¸Æ½º¾ö¸¶ÀÌºî
1403,¿µÈ­ Àß~¸¸µé¾ú³× °Å±â¿¡ ¹ÝÀüÀº ´ýÀÌ³×
1404,ÀüÇüÀûÀÎ ¹Ì±¹ Áß»êÃþ °¡Á¤ÀÇ ¹®Á¦Á¡À» ¸ðµÎ º¸¿©ÁÖ´Â ½ÎÀÌÄÚÆÐ½º ¿µÈ­
1405,³ª´Â ÀßºÃÀ½ ¹ÝÀüµµÀÖ°í ½º¸±ÀÖ¾úÀ½
1406,½ºÅä¸® Àü°³³ª ¹è¿ìµéÀÇ ¿¬±â¿Í ¹ÝÀü¶ÇÇÑ ÈÇ¸¢ÇÑ ½º¸±·¯ ¿µÈ­. ¼öÀÛÀÌ´Ù.
1407,Áß°£Áß°£ ¸ð½Àº¸°í È¤½Ã..? Çß´Âµ¥ ÁøÂ¥ÀÏÁÙÀÌ¾ß ¹ÝÀüÀÌ ¿¹»óÀº °¡Áö¸¸ ÁÁÀºÀÛÇ°ÀÎµí
1408,8~9Á¡Àº ÃæºÐÈ÷ ¹ÞÀ» ¼ö ÀÖ´Â ¸íÀÛÀÔ´Ï´Ù~! ½ºÅÜÆÄ´õ¿Í ºñ½ÁÇÑ ´À³¦~^^*
1409,´« °¡¸®°í ¾Æ¿õ.
1410,Ãæ°ÝÀû ÀüÇô ¿¹»ó¸øÇÑ ¹ÝÀü
1411,ÆòÁ¡ ³Ê¹« ³ôÀº°Å ¾Æ´Ô ?ÀÌÁ¤µ· ¾Æ´Ï´Ù º¸´Â³»³» ±âºÐ³ªºüÁö´Â ¿µÈ­ Â¥Áõ³²
1412, »³ª²Ãº¸±â½Ã·¯OO³â º¸´Â³»³» Á×¿©¹ö¸®°í½Í¾ùÀ½
1413,Áß°£º¸´Ù°¡ ¹ÝÀü¿¹»óÀÌ ÀûÁßÇßÁö¸¸ ¾îÂ·µç ¿ôÀ¸¸é¼­ Àç¹Õ°Ô º» ¿µÈ­^^±×³É ´ÙÁ×ÀÌÁö
1414,¿Í ¿µÈ­Â¼³×¿ä... ¹ÝÀü´ë¹ÚÀÌ±º¿ä..
1415,¿µÈ­Á¤¸» ±¦Âù³×¿ä È¥ÀÚºÁµµ±×·¸°Ô ¹«¼­¿î¿µÈ­´Â ¾Æ´Ï±¸¿ä ¹ÝÀüµµ ÁÁ¾ÒÀ½
1416,»õº®2½ÃºÎÅÍ ¹æ±ÝÀÌ ¿µÈ­ ”f´Âµ¥ ÁøÂ¥ ¾öÃ»³­ ½º¸±·¯ÀÔ´Ï´Ù ÀÌ·± ½º¸±·¯°¡ ¾ø½À´Ï´Ù
1417,¹¹ ÀÌ·± ¿µÈ­°¡!! Ä§Ã¼±â¸¦ ¸Â°íÀÖ´Â °øÆ÷¿µÈ­¿¡ »õ¹Ù¶÷À» ºÒ·¯ÀÏÀ¸Å² ¼öÀÛ!!
1418,¼ÓÆÛÁö´Â ¿µÈ­ ¿ÀÆÝ !!!!!! ³»°¡ Á×ÀÌ°í ¸»Áö
1419,ÃÖ°í´Ù
1420,±Â ÀÌ·±¿µÈ­ ÁÁ¾Æ ¤»
1421,º¼¸¸Çß½À´Ï´Ù~ °øÆ÷¿Í ¹ÝÀüÀÌÀÖ´Â ¿µÈ­!! °ÅÀÇ ¸¶Áö¸·Àå¸é¿¡ Ä®µé°í ´Þ·Á¿Ã¶§ ±ô³î
1422,ÀüÃ¼ÀûÀ¸·Î ÁÁ¾ÒÁö¸¸ Áß°£¿¡ Áö·çÇÑ ºÎºÐÀÌ Á» ±â³×¿ä. ¾ïÁö½º·¯¿î ¿À½ÏÇÔµµ ÀÖ±¸¿ä
1423,°£¸¸¿¡ ±¦ÂúÀº ¿µÈ­ º¸´Â±º¿ä.
1424,¸¶Áö¸· ¹ÝÀüÀÌ ¸ÚÁö³×¿ä...
1425,½Ä»óÇÏ°í Â¥Áõ³­´Ù
1426,¿µÈ­¸¦ º» ÈÄ..¾Æ Á¤¸» Á¾³» ¹«¼·´Ù..¹ã¿¡ º¸´Ù°¡ ¹«¼­¿ö Á×´ÂÁÙ..¿¬±â·Â Â¿¾î;;
1427,´ä´äÇß´ø°Ô..¸¶Áö¸· »µ°ÆÇÏ´Â Àå¸é¿¡¼­ ½Ã¿øÇÔ ¤»¤»¤»
1428,¹¹ ¹ÝÀüÀº Á» ±¦Âú¾Ò´Âµ¥ ... ¿µ ½Ä»óÇÑ ±×·± ´À³¦ ... °Á ¿¢¼Ç¿µÈ­°°´Ù º°·ç´Ù
1429,°­ÇÑ ±â´ë°¡ ³ºÀº ½Ç¸ÁÀÌ¶ö±î.. ²¿¸¶ÀÇ ¿¬±â·Â ¿Ü¿¡ ³ªÇÑÅ×´Â ¸¹ÀÌ ¾È¸Â¾Ò´ø ¿µÈ­.
1430,¸ÛÃ»ÇÑ ³²Æí»õ±â ´ä´äÇØ µïÁö´ÂÁÙ¾Ë¾Ò³× OOOO
1431,¹ÌÄ£.. ¹«¼­¿î¿µÈ­¸øº¸´Âµ¥ ³¡±îÁöº¸°íÀÖ¾ú´Ù.. Â¿¾î...........
1432,Àü¹®°¡ ÆòÁ¡ºÁ¶ó. ³»°¡ º¸±â¿£ ÃÖ°í´Ù.
1433,¾î¸Ó ÀÌ°Ç ²ÀºÁ¾ßÇØ
1434,¹ÝÀüÀÌ »ý°¢Áöµµ ¸øÇØ¼­ ´ë¹ÚÀÌ¾úÀ½. Ãæ°Ý¸¸ ³²´Â ¿µÈ­...
