,content,,,,,,,,,,,,,
855,°¡Â¥ÀÎ°Å ¾Ë¸é¼­ ºÁµµ ¹«¼·±äÇÏ´õ¶ó. ¹«¼·±äÇÑµ¥ Â¥Áõ³ª¼­ 7Á¡,,,,,,,,,,,,,
856,Á¤¸» ¿À½Ï ¼Ò¸§µ¸°í ¹«¼­¿ö¿©,,,,,,,,,,,,,
857,Àß¸¸µé¾ú´Ù. ÀÌ°Åº¸´Ù ¹«¼­¿î¿µÈ­´Â ¿¢¼Ò½Ã½ºÆ® ¿Àºê ¿¡¹Ð¸®·ÎÁî.. ¤Ñ¤Ñ,,,,,,,,,,,,,
858,°¡²û¾¿ÀÚ´Ù°¡ÀÌ»óÇÑ¼Ò¸®³ª¼­±üÀûÀÌ¸¹´Ù¹«½¼¼Ò¸®ÀÎÁö±Ã±ÝÇÏ´Ù¹«¼·Áø¾Ê´Ù,,,,,,,,,,,,,
859,ÀÌ°Å ¾È¹«¼·´Ù´Â »ç¶÷Àº.. ´ë´ÜÇÏ´Ù ³»°¡ ºÃ´ø °øÆ÷¿µÈ­Áß¿¡ Á¦ÀÏ ¹«¼­¿ò ¤Ð¤Ð,,,,,,,,,,,,,
860,¸¶Áö¸·Àå¸é»©°í ÇÏ³ªµµ¾È¹«¼­¿ò,,,,,,,,,,,,,
861,¼±ÆòÁ¡ ÈÄ°¨»ó.,,,,,,,,,,,,,
862,±×³É Å³¸µÅ¸ÀÓ¿ë. ¹«¼·Áö ¾Ê³×¿ä.,,,,,,,,,,,,,
863,23³â »ì¾Æ¿À¸é¼­ Á¦ÀÏ ±äÀåµÇ°í ¹«¼­¿ü´Ù !! Á¦ÀÏ¹«¼­¿î °øÆ÷¿µÈ­´Ù!!!!!!!,,,,,,,,,,,,,
864,ÆòÁ¡ ¿Ö ÀÌ·¸°Ô ³·Àº°Å¾ß...ÁøÂ¥ Â¾´Ù...ÀÌ°Åº¸´Ù ¹«¼­¿î °øÆ÷¿µÈ­?ÀÖÀ¸¸é ÃßÃµ Á»,,,,,,,,,,,,,
865,¤¸¤¤¹«¼­¾î,,,,,,,,,,,,,
866,ÀÌ¿µÈ­ º¸°í ³ª¼­ ¹ã¿¡ È¥ÀÚ ±ú¾î ÀÖÀ» ¶§ ¹«¼·´Ù..Æ¯È÷ ÀÛÀº ¼Ò¸®¶óµµ µé¸®¸é ¿À½Ï..,,,,,,,,,,,,,
867,Á¤¸» ¹«¼·°Ô ºÃ½À´Ï´Ù. ½ÇÃ¼°¡ ³ª¿ÀÁö ¾Ê´Â Á¸ÀçÀÓ¿¡µµ °øÆ÷½º·¯¿ü³×¿ä.,,,,,,,,,,,,,
868,¸ÛÃ»ÇÏ°Ô »óÈ²ÆÇ´ÜÇÑ ³²Ä£°ú ¾Æ·§ÂÊ ÀÚ±â´Â ºÃ´Ù°í ³²»ý°¢ ¾ÊÄÚ ½ºÆ÷Â¼´Â ³Ñ°í¼Ò,,,,,,,,,,,,,
869,ÂüÀ»¼º ÀÖ°Ô º»´Ù¸é ÃßÃµ ¸¶Áö¸·¿¡ÇÑ¹æ ¸ÔÀÓ,,,,,,,,,,,,,
870,¹¹Áö? ±×³É º°°Å¾ø´Â¿µÈ­°°Àºµ¥ ¹¹°¡ ½É¸®?,,,,,,,,,,,,,
871,Á¦°¡ ±ØÀåÆÇÀ»ºÃ´Âµ¥¿äÈÞÀ¯ÁõÀÌ Â¾´Ù´øµ¥ Àú´Â¾ø¾ú¾î¿ä. ³¡ºÎºÐÀÌ Â¯ÀÌ¾ú¾î¿ä,,,,,,,,,,,,,
872,µ· ¾´¸¸Å­ ÇÏ´Â ¿µÈ­.,,,,,,,,,,,,,
873,½É¸®ÀûÀ¸·Î »ó»óÀ¸·Î ¹«¼­¿î ¿µÈ­,,,,,,,,,,,,,
874,Àç¹Õ´Âµ¥ ÄÉÀÌÆ¼ ÀÌ³â Á¤¸» Â¥Áõ³ª³×¿ä º¸½Ã¸é ¾Ë°Ì´Ï´Ù È¯ÀåÇÏ³×,,,,,,,,,,,,,
875,Áö·çÇÏÁø ¾ÊÀºµ¥ °³ÀÎÀûÀ¸·Ð ¸¶Áö¸· ºÎºÐÀÌ ³Ê¹« »·ÇÏÁö ¾Ê¾Ò¾ú³ª ½Í³×¿ä.,,,,,,,,,,,,,
876,²À ºÒ²ô°í È¥ÀÚ¼­ º¼·ý¿Ã¸®°í º¸¼Å¾ß ¿µÈ­¸¦ Á¦´ë·Î º¼ ¼ö ÀÖ½À´Ï´Ù.,,,,,,,,,,,,,
877,³¡ ºÎºÐ »©°í´Â ÁøÂ¥ Áö·çÇØ¿ä... ¸¶Áö¸·ÀÌ ´ë¹Ú ¤»¤»...¿ÏÀü ±ô³î,,,,,,,,,,,,,
878,ÁøÀú¸®³ª°Ô Áö·çÇÏ´Ù. ³ªÀÇ ½É¸®¸¦ Àß ÆÄ¾ÇÇßÁö¸¸ ³¬ÀÎµíÇÑ ±âºÐ..,,,,,,,,,,,,,
879,º¼¸¸ÇÏ³×,,,,,,,,,,,,,
880,¸¶Áö¸·¸¸ Á¸³ª ¹«¼·´Ù,,,,,,,,,,,,,
881,¹º°¡ °è¼Ó ¸Ô°³¸¸µå´Â... ¹«¼­¿òÀ» ´Þ·¡±âÀ§ÇÑ ½Ä¿å.,,,,,,,,,,,,,
882,¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¾Æ ¹«¼­¿ö ¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì,,,,,,,,,,,,,
883,»õº®¿¡ È¥ÀÚ ºÃ´Âµ¥µµ ºÒ±¸ÇÏ°í ±×·¸°Ô ¹«¼·Áø ¾Ê¾Ò´Ù..ÇÏÁö¸¸ ºÐ¸í ¹«³­ÇÑ °øÆ÷ ¿µÈ­,,,,,,,,,,,,,
884,¬ž¿À´Ù !!,,,,,,,,,,,,,
885,¤Ñ,,,,,,,,,,,,,
886,±Ý¿ç³¯.. µ¿»ýÀÌ¶û ºÃ´À†«.. ´ë¹Ú.. ¹«¼·½À´Ï´Ù.. ¸¶Áö¸·ÀÌ´ë¹Ú ÀÌ¶ó´É..,,,,,,,,,,,,,
887,¸¸Á·½º·¯¿ï Á¤µµ·Î °øÆ÷½º·´´Ù.,,,,,,,,,,,,,
888,¼ÖÁ÷È÷1½Ã°£ÀºÀç¹Ì¾ø´Ù¹ã¿¡¸¸ÂÍ¹«¼·°íÈÄ¹Ý25ºÐÀºÁ¤¸»¶ËÁÙÅº´Ù¸¶Áö¸·Àå¸éÀºÁ¸³Ù³î¶ú´Ù,,,,,,,,,,,,,
889,À¸¾Æ¾Æ¾Æ¤Ð,,,,,,,,,,,,,
890,¡àlÄ£¾Æ¹«°Íµµ¾Æ´Ñ°Å°°Àºµ¥¿ÏÀü¹«¼­¿ò..°Á°øÆ÷°¡µæ¹«¼­¿ò..±ØÀå¿¡¼­ºÃÀ¸¸é±âÀýÇÒ»·;,,,,,,,,,,,,,
891,¾Æ¾¾ ¸¶Áö¸·¿¡ ¹«¼­¿ö¼­ °¡·Á°¡Áö°í ¤»¤»¤»¤»¤»¤»¸ø”f´ÙÁ¦´ë·Î..,,,,,,,,,,,,,
892,ÀÌ°Ç 12¼¼°ü¶÷°¡°¡ ¾Æ´Ï´Ù.  »õº® 1½Ã¸¸µÇ¸é .. ³»¸Ó¸´¼ÓÀ» ½ºÃÄÁö³ª°¡´Â Àå¸éµé..,,,,,,,,,,,,,
893,dvd¹æ°¡¼­ ºÃ´Âµ¥ ¸·ÆÇ¿¡ ¿ÏÀü ¹¹ÁöÇÏ°í °³±ô³î ¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤»¤»,,,,,,,,,,,,,
894,12¼¼¶ó°í ¾èº¸°í ºÃ´Ù°¡ µÚÅë¼ö ¸Â½À´Ï´Ù¤»¤»¤»,,,,,,,,,,,,,
895,±ØÀå¿¡¼­º¼²¬,,,,,,,,,,,,,
896,Áý¿¡¼­ ºÁµµ ÀÌ Á¤µµÀÎµ¥ ±ØÀå¿¡¼­ º» ÀÎ°£µéÀº ¾î¶² »ý°¢ÀÌ¾úÀ»±î.,,,,,,,,,,,,,
897,Áý¿¡¼­ vod·ÎºÃ´Âµ¥µµ ´ë¹ÚÁøÂ¥¤»¤»¹Û¿£ºñ¿À°íºÒ²ô°íºÃ´Âµ¥ ¾ÆÁøÂ¥ ¾ÆÁ÷ ¼ÕÀÌ¶³¸²,,,,,,,,,,,,,
898,½É¸®ÀÇ Á¶´Þ¼º°ú ±äÀå°¨Àº ¼¶¶æÇß´Ù,,,,,,,,,,,,,
899,À½....... ÁúÁú ²ø´Ù°¡ ¸·ÆÇ¿¡ ¹«¼­¿ö???,,,,,,,,,,,,,
900,¹ã¿¡ ºÒ²ô°í È¥ÀÚ ÀÌ ¿µÈ­¸¦ º¼ ¼ö ÀÖÀ» Á¤µµ´Â µÇ¾ß °Ì¾ø´Ù°í ÇÒ ¼ö ÀÖÁö.,,,,,,,,,,,,,
901,°á¸»ÀÌ º¸ÀÌ´Âµ¥??,,,,,,,,,,,,,
902,¾Æº¸±â½È¾î,,,,,,,,,,,,,
903,¾Æ¹«»ý°¢ ¾øÀÌº¸´Ù°¡ ¸·ÆÇ¿¡  ±ôÂ¦ ³î¶úÀ½¤»¤»¤»¤»,,,,,,,,,,,,,
904,¿Í ¤µ¤² °³´ë¹Ú..................±×³É ´ë¹Ú...........,,,,,,,,,,,,,
905,¸·ÆÇ¿¡ ÂÌ¾Æ¼­ 3ÃÊÁ¤µµ ´«°¨¾Æ ¹ö·È¾î¤Ñ¤Ñ,,,,,,,,,,,,,
906,¸Ç ¸¶Áö¸· Àå¸é¸¸À» À§ÇÑ Àü°³°¡ Áö·ç. ¿©ÀÚ°¡ ½È´Ù´Âµ¥ ¿Ö ÀÚ²Ù Ä«¸Þ¶ó Âï¾î´ë!,,,,,,,,,,,,,
907,Ä¸Â¯..ÁøÂ¥ ¹«¼­¿ò..ÀÌ·± ¿µÈ­ ÁÁ¾ÆÇÏ´Âµ¥µµ Á¤¸» ÈÄ´ú´úÇÏ´Ù.. ¿À´Ã¹ã ¾î¶»°Ô ÀÚÁö..,,,,,,,,,,,,,
908,±×³É..°¨Ä¥¸À...³ª´Â¿µÈ­...¤·¤·...,,,,,,,,,,,,,
909,´ÞÆØÀÌ ±â¾î°¡µí º¸¿©ÁÙµí ¸»µí ±òÂ¦°Å¸®´Â°Ô~ ÃÊÀÚ¿¬ÀûÀ¸·Î °¨Áú³ª°í Áö·çÇÏ¿©¶ó~_~o,,,,,,,,,,,,,
910,À½ÇâÈ¿°ú¾øÀÌ ¿À½ÏÇÏ°Ô ¸¸µå´Â ÀÌ·±°Ô ÁøÂ¥ °øÆ÷.,,,,,,,,,,,,,
911,±äÀåµÇ°í Àç¹ÌÀÖ°í... ´õÀÌ»ó ÇÒ¸»Àº ¾ø´Â ¿µÈ­,,,,,,,,,,,,,
912,±Í½Åµµ ¾øÁö¸¸ »ç¶÷ ¹ÌÄ¡°Ô ÇÏ°í Àá ¸øÀÚ°Ô ÇÏ´Â ±×·± ¿µÈ­ (¹«¼Å ¤»),,,,,,,,,,,,,
913,Áö·çÇÏ±â¸¸ÇÏ°í ÇÏ³ªµµ ¾È¹«¼·°í ¿µÈ­¿¡ ³»¿ëÀÌ¾ø´Ù¤Ñ¤Ñ;±Í½ÅÀÌ¼¼»ó¿¡¾îµø³Ä?¤¹,,,,,,,,,,,,,
914,Á¤¸» ¿À·§¸¸¿¡ ÆòÁ¡ ÁÖ·Á°í ·Î±äÇÏ°Ô ¸¸µç ¿µÈ­ »ç¿îµå¸¦ Á¦´ë·Î °®Ãß°í º¼°Í,,,,,,,,,,,,,
915,·¹¾Ë..ÀÌ°Å ¹«¼­¿ö¤»¤»¤»¤»¤» Ã³À½¿¡´Â Á¹·È´Âµ¥ ½ºÆ¼ºì½ºÇÊ¹ö±× ¸¶Áö¸·10ºÐÀÌ ¾Ð±Ç,,,,,,,,,,,,,
916,±Í½Å¾øÀÌµµ ¹«¼­¿ï¼ö°¡!!!!,,,,,,,,,,,,,
917,Àç¹Õ°ÔºÃ¾î¿ä~,,,,,,,,,,,,,
918,¼¶¶àÇÏ°íµµ ¼Ò¸§³¢Ä¡´Â ¿µÈ­¿´´Ù . Á¤¸» ÃßÃµÇÏ´Â ¿µÈ­´Ù ^^ ¾ÆÁ÷µµ¼Ò¸§ÀÌµ¸´Â´Ù..,,,,,,,,,,,,,
919,ÇÇÀÇ ³¶ÀÚÇÔÀÌ ¾øÀÌµµ °£´ãÀÌ ½á´Ã~;;,,,,,,,,,,,,,
920,¹¹¸Þ.. ÀÌ·± °øÆ÷µµ ÀÖ±¸³ª!! 100%¸ôÀÔ ÇÏÁö ¾ÊÀºÀÚ ÆòÁ¡µµ ÁÖÁö ¸»¶ó! ÂìÂì..,,,,,,,,,,,,,
921,Áö·çÇß´Ù´ÂºÐ,,,,,,,,,,,,,
922,Áß°£¿¡ Áö·ç.!!,,,,,,,,,,,,,
923,»ý¿¡ Ã³À½À¸·Î °³¼ö·¹±â¶ó°í ´ç´çÈ÷ ¸»ÇÑ´Ù. »õº®¿¡ È¥ÀÚº¸´Âµ¥ Áö·çÇØ Á×´ÂÁÙ ¤Ð¤Ð,,,,,,,,,,,,,
924,À½.. ³­ ÀÌ·±°Ô ÁÁµå¶ó..¤»,,,,,,,,,,,,,
925,1Á¡ÁÙ¸¸ÇÏÁö..°¨µ¶¼ºÀÇ »ý°¢ÇØ¼­ ³­ ¹Ý¸¸ÁÖ°Í´Ù. ¸¶Áö¸·±îÁö ÈÅ°¡´Â ¹ÝÀüÀÌ¶õ°Íµµ¾ø³×,,,,,,,,,,,,,
926,¿©±ä ´Ù ¾î¸°°Íµé¸¸ ÀÖ³ª..,,,,,,,,,,,,,
927,1Á¡? ³¡À»º»´Ù¸é ´Þ¶ó Áú°ÍÀÌ´Ù. ¾ÆÁ÷ ¼ÕÀÌ ¶³¸°´Ù....,,,,,,,,,,,,,
928,Àú³á¿¡ È¥ÀÚº¸´Ù ¾ö¸¶¹æÀ¸·Î °¬´Ù ,,,,,,,,,,,,,
929,»ç¶÷µéÀÌ1Á¡Âï´ÂÀÌÀ¯°¡ÀÖÁö,,,,,,,,,,,,,
930,ÀüÇô ¹«¼·Áö ¾ÊÀ¸¸ç,,,,,,,,,,,,,
931,´Ü ÇÑ¼ö°£µµ ¹«¼·Áö ¾Ê¾Ò´Ù,,,,,,,,,,,,,
932,ÆËÄÜ°ªÀÌ ¾Æ±õÁö ¾ÊÀº ¿µÈ­¿´À½.,,,,,,,,,,,,,
933,ÀÌ·±·ùÀÇ °øÆ÷¿µÈ­¿¡ °øÆ÷¸¦ ´À³¢´Â ÀÎ°£ÀÇ ¼ö´Â ¸¹Áö ¾ÊÁö..,,,,,,,,,,,,,
934,ÇãÇã...³»°¡ Àú »óÈ²ÀÌ¿´´Ù¸é ÀÌ°Ô¹Ù·Î °øÆ÷´Ù..,,,,,,,,,,,,,
935,½Å¼±ÇÑ °øÆ÷,,,,,,,,,,,,,
936,½ÇÈ­°¡ ¾Æ´Ï¾î¼­ GG.,,,,,,,,,,,,,
937,Áö·çÇÑ ·¯´×Å¸ÀÓ »ï·ù °á¸» µ·ÀÌ ¾Æ±õ´Ù,,,,,,,,,,,,,
938,Å¬·¹¸àÅ¸ÀÎ ÀÌÈÄ Àç¹ÌÀÖ´Â ³à¼®ÀÌ ³ª¿Ô³×,,,,,,,,,,,,,
939,³Ê¹«¹«¼­¿ö¿ä,,,,,,,,,,,,,
940,ÀÌ°Ç ¿µÈ­°ü¿¡¼­ ºÁ¾ßµÊ ÇÐ±³¿¡¼­ ”f´Ù°¡ ±×³É ¹«Ç¥Á¤À¸·Î ÂÞ¿ì¿ì¿í º½..,,,,,,,,,,,,,
941,½ÇÁ¦ ¿ì¸®°¡ ´À³¢´Â °øÆ÷¶õ°Ô ÀÌ·±°ÍµéÀ» µÎ°í ¸»ÇÏ°ÚÁö...,,,,,,,,,,,,,
942,ÃÖ¾Ç,,,,,,,,,,,,,
943,¾Æ³ö ¿ÀÁÜ½Ò»·Çß³× ¤Ð¤Ð,,,,,,,,,,,,,
944,º°³»¿ëÀÌ ¾ø¾î Àç¹Ì¾ø³»¿ä. ÀÌ·±°ÔÁ¤¸» ¹«¼·³ª¿ä?,,,,,,,,,,,,,
945,¿©ÀÚ°¡ ÃµÃµÈ÷ ¿Í¼­ °©ÀÚ±â ¾ó±¼ µéÀÌ¹Ð¶§ ½ÉÀå ÅÍÁö´ÂÁÙ ¾Ë¾Ò´Ù,,,,,,,,,,,,,
946,Á¦°¡ ºÃ´ø°ÍÁß¿¡¼­ ÀçÀÏ Àç¹Ô¾ú¾î¿ä¢¾,,,,,,,,,,,,,
947,ÀÏ¹Ý °øÆ÷¿µÈ­¿Í´Â »ö´Ù¸¥ ¹«¼­¿ò,,,,,,,,,,,,,
948,ÅÛÆ÷Á¶Àý ÇÏ³ª´Â ±â°¡¸·È÷±¸³ª...ÆäÀÌÅ© ¹«ºñÀÇ Áø¼ö,,,,,,,,,,,,,
949,º°°Å¾ø³×.. Çß´Ù°¡ °£¶³¾îÁ³´Ù ¤Ð¤Ð,,,,,,,,,,,,,
950,REC¿Í ºí·¹¾îÀ§Ä¡¸¦ µû¶óÇÏ´Â OOO±â...¹«¼·Áöµµ ¾Ê°í Ã¢ÀÇÀûÀÌÁöµµ ¾Ê°í,,,,,,,,,,,,,
951,°Á´ë¹ÚÀÌ°ÇÁøÂ¥¬ž¿À,,,,,,,,,,,,,
952,°í¿äÇÑ Á¤Àû..  »ç¶÷ÀÇ ½É¸®ÀûÀÎ °øÆ÷¸¦ Àß ²ø¾î³½ ¿µÈ­. °øÆ÷¿µÈ­ÀÇ Ç¥º».,,,,,,,,,,,,,
953,ÀÌ·±°Ô ¹Ù·Î°øÆ÷¿µÈ­Áö ..,,,,,,,,,,,,,
954,°á¸»ÀÌ ¹¹ ÀÌ·¡;,,,,,,,,,,,,,
955,ÁøÂ¥ ±¦ÂúÀº ¿µÈ­,,,,,,,,,,,,,
956,Áö³ªÄ¡°Ô ´ÜÁ¶·Ó°í Áö·çÇÏ´Ù,,,,,,,,,,,,,
957,´öºÐ¿¡ 3ÀÏ¹ã»ù ±â´ëÀÌ»ó,,,,,,,,,,,,,
958,¸¶Áö¸· 5ºÐ.... ÀØÁö ¾Ê°Ú´Ù...,,,,,,,,,,,,,
959,±×´Ú Àç¹Ì¾ø´Â ¿µÈ­ ½º¸±Àº ÀÖ³×¤¾¤¾,,,,,,,,,,,,,
960,¿ÏÀü ½º¸±ÀÖ³×¿ä;; ¤¾¤¾ Á¡¼ö¸¦ ÁÁ°Ô ÁÖ°í ½Í¾î¿ä.,,,,,,,,,,,,,
961,Not so bad~,,,,,,,,,,,,,
962,»õº®¿¡ È¥ÀÚ º¸´Ù ¿·À» ÇÑ¹øºÁºÁ¶ó ³ÃÀå°í°¡ ³Î Ã³´Ùº¼°ÍÀÌ´Ù,,,,,,,,,,,,,
963,ºí·¹¾îÀ§Ä¡ ÀÌÈÄ °¡Àå Àß Â¥¿©Áø horro fake documentary!,,,,,,,,,,,,,
964,±â´ëÀÌÇÏ±äÇÑµ¥ È¥ÀÚ´Â¸øº¸°Ú´Ù,,,,,,,,,,,,,
965,Àç¹Õ¾î±Ùµ¥¹«¼· ¤»¤»,,,,,,,,,,,,,
966,sprjch101 /ÃÊµîÇÐ»ýµéµµ ÀÌ¿µÈ­ º¼±Ç¸®´Â ÀÖ¾î ³ªÀÌµµ ¸Â´Âµ¥ ´Ï »õ1Å°°¡ Âü°ßÇÏÁö¸¶,,,,,,,,,,,,,
967,ÀÌ°Ç¾Æ´Ï´ÙÁ¤¸»...,,,,,,,,,,,,,
968,¿¹°íÆí¿¡¼­ Ä«¸Þ¶ó¸¦Çâ¿¡ ¹º°¡ ³¯¶ó¿À´ÂÀå¸éÀÌ ¾ø³×;;...,,,,,,,,,,,,,
969,¤¾¤§¤§¤§¤§¤§ ¾öÃ» ¹«¼·³×¿ä ;; °á¸»ÀÌ ÂØ²û ÀÌ»óÇÏÁö¸¸,,,,,,,,,,,,,
970,±äÀå‰ç¾î¿ä¤»¤»¤»¤»¤»,,,,,,,,,,,,,
971,Áý¿¡¼­ ºÁ¼±Áö ¹«¼­¿î°É Àß ¸ð¸£°Ú³×,,,,,,,,,,,,,
972,Àç¹Ô¾î¶ä¤»¤»,,,,,,,,,,,,,
973,¾î¼³ÇÂ±Í½ÅÀÌ³ª Á»ºñ°¡¾ø´Âµ¥µµ ±äÀåÀ» ³õÀ»¼ö¾ø´Ù. ÇÏÁö¸¸ °á¸»Àº..,,,,,,,,,,,,,
974,Á¦¹ß ¿µÈ­´Â ¿µÈ­°ü¿¡¼­ º¸°í ¸»ÇÏÀÚ. Áý¿¡¼­ º»ÁÖÁ¦¿¡ ÆòÁ¡À» ¸Å±æ¼öÀÖ³Ä,,,,,,,,,,,,,
975,ÀÌ°Íµµ °øÆ÷¿µÈ­¶ó°í.¹ã 12½ÃºÎÅÍ Áö±Ý1½Ã 20ºÐÀÎµ¥¹æ¿¡¼­È¥ÀÚºÃ´Ù. Âü°í·Î ³ª¿©ÀÚ´Ù,,,,,,,,,,,,,
976,±»,,,,,,,,,,,,,
977,ºí·¹¾îÀ§Ä¡ ÀÌÈÄ·Î ¿À·£¸¸¿¡ È£·¯¶õ ´À³¦À» ÁØ ¿µÈ­~,,,,,,,,,,,,,
978,À¸¾Ç ¾ÆÁ÷µµ ¹«¼·´Ù..;;,,,,,,,,,,,,,
979,¹«¼·´Ù ¤Ñ¤Ì ¤Ñ¤Ì,,,,,,,,,,,,,
980,¾ÆÁøÂ¥¹«¼­¿ò¤Ð¤ÐÁö±Ýµµ»ý°¢ÇÏ¸é¼Ò¸§³¢Ä§..ÈÞ,,,,,,,,,,,,,
981,¸¶Áö¸· 10ºÐ»©°í ³ªµµ ÀÚ´Ù º¸´Ù ÇßÀ½..,,,,,,,,,,,,,
982,ÀÇ¿Ü·Î ±¦Âú¾ÒÀ½..,,,,,,,,,,,,,
983,¿µÈ­ ÀÎÁö  ¾Æ´Ô´ÙÅ¥ÀÎÁö  ÀüÇô ¸ô°ÚÀ½  Àç¸¶°¡ º°·Î.....,,,,,,,,,,,,,
984,Áö·çÇÑ ¿µÈ­! ÆòÁ¡ÀÌ Àº±ÙÈ÷ ³ô³×;;,,,,,,,,,,,,,
985,¸¶Áö¸· 10ºÐÁ¤µµ »©°í µÑ´Ù Àä´Ù »õº®¿¡ º¸´Âµ¥ ¹º°¡ ÀÖ´õ´Ï Á¤¸» Àç¹Ì¾ø´Ù. Áø½ÉÀ¸·Î,,,,,,,,,,,,,
986,ÁøÂ¥ ¾Ç¸ù ²Ù°í Á×´ÂÁÙ¾Ë¾ÑÀ½ ³ªµµ ²ø·Á°¥±îºÁ ¹«¼·°í¤Ì¤Ì¤Ì,,,,,,,,,,,,,
987,¾Æ ÁøÂ¥Àá¸øÀã³× ¤Ñ¤Ñ;,,,,,,,,,,,,,
988,¼±¹è¿µÈ­µé ÀåÁ¡¸¸ Àß¸ð¾Ò³×...±ØÀå¿¡¼­ ºÁ¾ß È®½ÇÇÑ ¿µÈ­ÀÌ°Ú³×,,,,,,,,,,,,,
989,¹«¼­¿ö Á×´Â ÁÙ ¾Ë¾Ò³×.. ¤Ñ.¤Ì,,,,,,,,,,,,,
990,¾²·¹±â. º°Á¡ ÁÖ±âµµ ¾Æ±î¿ö,,,,,,,,,,,,,
991,ºí·¹¾îÀ§Ä¡ ºÃÀ»¶§ÀÇ ½É¸®Àû°øÆ÷¸¦ ±â´ëÇß°Ç¸¸ ÀÌ°Ç ±×³É ±â¹ý¸¸ µû¶óÇÑ ¿¢¼Ò½Ã½ºÆ®,,,,,,,,,,,,,
992,ÀÌ·¸°Ô ¾îÀÌ¾ø´Â°Ç Ã³À½ÀÌ´Ù ¹¹°¡ Áß¿äÇÑ°Å°í ¹¹°¡ ¾ÈÁß¿äÇÑ°ÇÁö ¸ð¸£°Ú´Ù.,,,,,,,,,,,,,
993,ÀÌ°Ô 7.8? Á¹·Á¼­ Á×´ÂÁÙ ¾Ë¾Ò´Ù... ¸îÄÆ»©°ï ±äÀå°¨ Á¦·Î,,,,,,,,,,,,,
994,¹Ì±¹ÆÇ ¸ñµÎ±âºñµð¿À¶ó´õ´Ï... ¾îµû´ë°í....,,,,,,,,,,,,,
995,³ª ¸»¾ß ³»ÀÏ ÀÏÂï ÇÐ±³°¡´Âµ¥..Æ÷±âÇÏ°í ¿µÈ­”f´Âµ¥.. ÈÄÈ¸µÅ.......,,,,,,,,,,,,,
996,¸¶Áö¸·¿¡ ÁøÂ¥ ¹«¼­¿ò,,,,,,,,,,,,,
997,¾ïÁö½º·¯¿îÁ¡µµ ¸¹¾ÒÁö¸¸ ±äÀå°¨Àº ÀÖ³×¿ä^^,,,,,,,,,,,,,
998,ÃÔ¿µ±â¹ýÀº ½Å¼±ÇßÀ¸³ª ³Ê¹«±ôÂ¦±ôÂ¦³î¶ó°í °Ô´Ù°¡ °á¸»ÀÌÁ»¾îÀÌ°¡¾ø¾ùÀ½..,,,,,,,,,,,,,
999,ÁÖ¿Âº¸´Ù´Â °øÆ÷ÀÇ ÁúÀÌ ±ò²ûÇÏ´Ù.,,,,,,,,,,,,,
1000,ºí·¹¾îÀ§Ä¡ ¹Ýµµ ¸øµû¶ó°¡´Â ¿µÈ­ÀÓ,,,,,,,,,,,,,
1001,ºí·¹¾îÀ§Ä¡¸¦ ºÃÀ»¶§ÀÇ Ãæ°ÝÀº ¾ø´Â... º°·Î...,,,,,,,,,,,,,
1002,ÃÊ¹Ý¿¡ Á¶±Ý Áö·çÇÏÁö¸¸ °¡¸é°¥¼ö·Ï ºüÁ®µë...º¼·ý¾÷ÇÏ°í ºÁ¾ßµÉ ¿µÈ­,,,,,,,,,,,,,
1003,Ã³À½¿¡´Â Á» Áö·çÇß´Âµ¥ ÀÌ°Å ³¡±îÁö º¸¸é ¾Ë¾Æ¿ä. ¸¶Áö¸·¿¡ ÁøÂ¥ ¹«¼­¿ü¾î¿ä ¤Ð,,,,,,,,,,,,,
1004,°øÆ÷¸¦ º¸¿©ÁÖ´Â ¿µÈ­,,,,,,,,,,,,,
1005,"¾ÆÀÌµð¾îÀÇ ½Â¸® ""¿Ö"" ¶ó´Â ´Ü¾î´Â º¸¸é¼­ ³î¶ó¿òÀ¸·Î º¯ÇÑ´Ù",,,,,,,,,,,,,
1006,Ä£±¸¿Í °øÆ÷¿¡ ¶³¸çº¸¾Ò´ø,,,,,,,,,,,,,
1007,¤»¤» ¸¶Áö¸·¿¡ ±×³É ³²ÀÚÄ£±¸ Á×ÀÌ´Â°Ô ÀëÀÖ´øµ¥ ÀÌÁ¦ ½ÇÈ­¸é ´õÀç¹ÌÀÖÀ»¶æ,,,,,,,,,,,,,
1008,¿ÏÀü ¹«¼·°í Àç¹Õ´Ù,,,,,,,,,,,,,
1009,ÇÚµåÈ¦µå±â¹ý.. ºí·¹¾îÀ§Ä¡,,,,,,,,,,,,,
1010,¹¹°¡ ¹«¼·´Ù´Â°ÇÁö...º¸´Â³»³» ÇÏÇ°ÀÌ ³ª¿ÔÀ½...±×·¡¼­ ¹¹..¾îÂ¼ÀÚ±¸??,,,,,,,,,,,,,
1011,ÀÌ°Ô ¾îÂ° 12¼¼ °ü¶÷°¡³Ä.. ¾î¸°¾Öµé º¸´Ù°¡ ¿ÀÁÜ½Î°Ù³×..,,,,,,,,,,,,,
1012,Áö·çÇØ¼­ Á×À»»· -_- Á¹ Àç¹Ì¾øÀ½,,,,,,,,,,,,,
