,content,,,,,,,
4616,Á¦ÀÓ½º ¸Æ¾îº¸ÀÌÀÇ ´ÙÀÎ¼º Àå¾Ö ¿¬±â°¡ µ¸º¸¿´½À´Ï´Ù¿©ÁÖÀÎ°øÀÇ ³»¸éÀ» Á¶±Ý ÀÚ¼¼È÷ ºñÃçÁáÀ¸¸é ÇÏ´Â ¾Æ½¬¿òÀÌ ÀÖ³×¿ä,,,,,,,
4617,Á¦ÀÓ½º ¸Æ¾îº¸ÀÌ ¿¬±â ÁøÂ¥ ÁÁ´Ù.  ¼½½ÃÇÔ ..,,,,,,,
4618,¸Æ¾îº¸ÀÌ°¡ ¿¬±â¸¦ ³Ê¹« ÀßÇØ¼­ ±äÀå°¨ÀÌ ¼ö¹é¹è°¡ µÆ³×¿ä ~,,,,,,,
4619,¿ª½Ã Á¦ÀÓ½º ¸Æ¾îº¸ÀÌÀÇ ¿¬±â·Â ±Â,,,,,,,
4620,Àç¹Õ¾ú½À´Ï´Ù. ÀÜÀÎÇÑÀå¸éÀº °ÅÀÇ ¾øÁö¸¸ 19±ÝÀ¸·Î ³ª¿Í¼­ ¸ðµç°É ´Ù º¸¿©Áàµµ ³Ñ ÀëÀÖÀ»µí~,,,,,,,
4621,¿¬±âÂ¯ ³­ Àë³´¾î¾î¿ä.. ÁøÂ¥ ¿¬±â Â¯Â¯ÀÔ´Ì´Ù,,,,,,,
4622,½º¸±³ÑÄ¡´Â±¸¸¸ º¸´Ù°¡ Áö¸®´ÂÁÙ,,,,,,,
4623,¹ÝÀü¿¡ ³î¶ó±âº¸´Ù´Â Á¦ÀÓ½º ¸Æ¾îº¸ÀÌÀÇ ÀÓÆÑÆ®ÇÑ Ç¥Á¤¿¬±âµéÀÌ ´ë¹Ú,,,,,,,
4624,¾¾x»õ±â°¡ Àå³­ÇÏ°í ÀÖ³ª? ¹Ìx»õ±â°¡ ¾Æ Çü´Ô ÁË¼ÛÇÕ´Ï´Ù ¾ß ÀÌ »õ±â¾ß ¾ß ÀÌ »õ±â¾ß ¿ì¸® ¹æ¼Û ¸ÁÇÏ°Ô ÇÒÀÏÀÖ³ª?,,,,,,,
4625,Á¤¸» ´ë´ÜÇÑ ¹Ìx ¿¬±â¿¡ Âù»ç¸¦ µå¸³´Ï´Ù!!,,,,,,,
4626,2ÅºÀÌ³ª¿Ã°Í°°Àº´À³¦!!½Å¼±ÇÞ¾î¿ä,,,,,,,
4627,ÃßÃµÃßÃµÃßÃµÃßÃµÃßÃµÃßÃµ,,,,,,,
4628,¸Æ¾îº¸ÀÌ ¿¬±â º¸´Â Àç¹Ì¿¡ ºÃ´Âµ¥ ±äÀå°¨°ú ÄÚ¹ÍÀûÀÎ ¿ä¼Òµµ ÀÖ°í ¿ÏÀü ÃßÃµ.,,,,,,,
4629,±×³ÉÀú³É º¼¸¸ÇÑµí½Í³×¿ä..,,,,,,,
4630,Á¤¸» Èï¹Ì·Ó°Ô ºÃ½À´Ï´Ù~! 24°³ÀÇ ÀÎ°ÝÀ» ¿¬±âÇÏ´Â ¸ð½ÀÀÌ ¸ôÀÔµµ ÃÖ°í·Î º»°Å °°³×¿ä,,,,,,,
4631,ÀÌ¿µÈ­ÀÇ Áß½ÉÀº ¾öÃ»³­ ÀÎ°æÇÏÀÌ·¯Ÿ²¤»ÅÍ¾ß,,,,,,,
4632,¿µÈ­½ÃÀÛ Àå¸éºÎÅÍ ±äÀå°¨ Â¿°í!! ¿¬±â·Â ÃÊ ´ë¹ÚÀÌ¿ä,,,,,,,
4633,´Ùµé ³»¿ëÀº º°·Î¶ó±æ¸® °¨¾È ÇÏ°í ºÃ´Âµ¥,,,,,,,
4634,µÎ¹øºÃ´Âµ¥ µÎ¹øº¼Á¤µµ´Â ¾Æ´Ñ°Í°°¾Æ¿ë½É¾ß·ÎºÁ¾ß ´õ Àç¹Õ½À´Ï´ç,,,,,,,
4635,¿¬±â·Â ÀÎÁ¤! »ó ÇÏ³ª ¹ÞÀ»µí...,,,,,,,
4636,ÇìµåÀ¨ ÃãÃß´Â°Å º¸°í ÀÚÁö·¯Áú»·¤»¤»,,,,,,,
4637,º¸´Â ³»³» ¿¬Ãâ ½ºÅä¸® ¿¬±â¿¡ °¨ÅºÇß´Ù. ³­ ±×³É ³»¿ë ´Ü¼øÇÏ°í º¸´Â Àç¹Ì¸¸ ÀÖ´Â ¿µÈ­ ¾ÈÁÁ¾ÆÇÏ°í ½ºÅä¸®³ª ¼ÒÀç¸¦ Áß¿ä½ÃÇÏ´Âµ¥ ÀÌ ¿µÈ­´Â Á¤¸» Àç¹ÕÀ½ ÀÌ Á¤µµ ÀÌÇØ¾ÈµÈ´Ù´Â »ç¶÷µéÀº ±×³É..,,,,,,,
4638,Ç¥Á¤ÇÏ³ªÇÏ³ª¿Í ¹Ì¹¦ÇÑ Çàµ¿,,,,,,,
4639,¿¬±â°¡ Á¤¸» ±ô³î ¤¾¤§¤§ Àü¹ÝºÎÀÇ ¸ôÀÔµµ¿Í ±äÀå°¨ÀÇ ¿¬¼Ó ,,,,,,,
4640,±â´ëÇÑ¸¸Å­ ÃÖ°íÀÇ¿µÈ­! ´ÙÀ½ÆíÀÌ±â´ëµË´Ï´Ù,,,,,,,
4641,Àß ºÃ½À´Ï´Ù.  ¾î¸±Àû ºÎ¸ðÇÐ´ë°¡  °è±â°¡ µÈ°Å °°Àºµ¥ ¸¶À½ÀÌ   ¾ÆÇÁ³×¿ä.¹®·Ð ¹üÁË»ç½Ç¿¡ ´ëÇØ¼± ¸í¹éÈ÷ Ã³¹úÀ»  ¹ÞÀÌ¤Ó¾ß ÇÏÁö¸¸. . .,,,,,,,
4642,ÂóÂóÇÑ ¸¶¹«¸® ÇÏÁö¸¸ ¿¬±â·Â ¹ÌÄ§ ±¸¼ºµµ ±¦Âù¾Æ¼­ ½Ã°£°¡´ÂÁÙ ¸ð¸£°í º½,,,,,,,
4643,±×³É Àú³É º¼¸¸Çß´Âµ¥ ¿·¿¡¼­ ÀÚ²Ù ¹«¼­¿ö¹«¼­¿ö ÀÌ·¡¼­ Â¥Áõ³µ¾ú´Ù...,,,,,,,
4644,Á¦ÀÓ½º ¸Æ¾îº¸ÀÌ ¿¬±â·Â Â¿¾îÁØ´Ù »ç¶÷¿¡°Ô¼­ ¿À´Â °øÆ÷°¨ÀÌ ÀÌ·¸°Ô Å©´Ù´Ï ÁøÂ¥ ¹«¼­¿üÀ½,,,,,,,
4645,¸Æ¾îº¸ÀÌÀÇ ¿¬±â·Â¿¡ ¹«¸­À» ÆÅ Ä¡°í º¾´Ï´Ù,,,,,,,
4646,º¸´Ù°¡ Àáµé¾ú´Âµ¥ ²ÞÀÌ ³Ê¹«Àç¹Õ¾î¼­ µ·°ªÇß½À´Ï´Ù ¤¾¤¾ °­Ãß,,,,,,,
4647,¾Ë¹Ù¶ó´¢ ¤Ñ¤Ñ Àú´Â º¸°í ³ª¿Ô´Âµ¥ ¾Ë¹Ù Àý´ë ¾Æ´Ï°í¿ä ¹è¿ìµé ¿¬±â ÁÁ°í ¼ÖÁ÷È÷ Æ¯º°ÇÑ³»¿ëÀº ¾ø¾úÁö¸¸ º¼¸¸ÇÞ¾î¿ä 1Á¡Àº ¼ÖÁ÷È÷ ¾Æ´Ï´Ù,,,,,,,
4648,½ÇÁ¦  24°¡Áö ÀÎ°ÝÀ» °¡Áø  ÀÎ¹°À» ¸ðÆ¼ºê·Î ÇÑ ¿µÈ­¶ó°í ÇØ¼­ °ü¶÷Çß´Ù. º¸´Â ³»³» °¡½¿À» Á¹ÀÌ¸é¼­ ºÃ´Ù.,,,,,,,
4649,±äÀå°¨À» ³õÄ¥¼ø ¾ø¾úÁö¸¸ ±×»Ó.,,,,,,,
4650,³Ê¹« Èï¹ÌÁøÁøÇÑ ¿µÈ­¿´´Ù ¸¶Áö¸·±îÁö ±äÀåÀ» ´ÊÃâ¼ö¾ø´Â ¿µÈ­¿©¼­ ÁÁ¾Ò³×¿ä,,,,,,,
4651,±×³É ´ë¹Ú. ¿¬±â°¡ ¸»ÀÌ ÇÊ¿ä¾øÀ½ ¹«Á¶°Ç º¸¼¼¿ä,,,,,,,
4652,¹è¿ìµéÀÇ ¿¬±â·Â ¸¸À¸·Î ¸ôÀÔµµ ÃÖ°í ¾î´À¼ø°£ ¸ôÀÔÇÏ´Ù ¸øÇØ ¼Õ¿¡ ¶¡ÀÌ ³ª´õ¶ó,,,,,,,
4653,¿ª½Ã ÀÎ°£ÀÇ µÎ³ú´Â ¹«±Ã¹«ÁøÇÏ´Ù´Â°ÍÀ» ´À²¼´Ù.,,,,,,,
4654,ÃëÇâ Å¸´Âµí ÇÕ´Ï´Ù ....,,,,,,,
4655,¹«¼­¿î ¿µÈ­ÀÇ Á¤Á¡ÀÎµí. ¹ã¿¡ º¸¸é ´õ ¹«¼­¿ò. ±×³É °øÆ÷·Î º¸±â¿£ ÁÖ´Â ¸Þ¼¼Áö°¡ ²Ï ÀÖÀ½.,,,,,,,
4656,¹º°¡ ÀÓÆåÆ®°¡ ¾ø´Â ´À³¦ÀÌ³×¿ä..,,,,,,,
4657,º¸´Â³»³» ¼ûÃ¡À½... ±äÀå°¨ Â¿¾î¼­...,,,,,,,
4658,´«½çÇÏ³ª¿¡ ´«ºûÇÏ³ª¿¡ À½»öÇÏ³ª¿¡ ¸ðµÎ ´Ù¸¥ »ç¶÷.,,,,,,,
4659,¾öÃ»¹«¼­¿ü´Ù... ±×¸®°í ¹Ú»ç´ÔÀÇ ¿ë±â´Â Á¤¸»´ë´ÜÇÏ´Ù°í »ý°¢ÇÏ°í ¸ÚÀÖ¾ú´Ù. ¹«¼·°í ¼Ò¸§ ¤Ð¤Ð,,,,,,,
4660,¹è¿ìµé ¿¬±â°¡ Á¤¸» ¼Ò¸§ ³¢ÃÆ½À´Ï´Ù. 2ÆíÀÌ ³ª¿Ã °Í¸¸°°Àº ¿¹°¨ÀÌ µé¾ú½À´Ï´Ù ¤¾¤¾,,,,,,,
4661,¸ôÀÔµµ Â¿¾î¿ä....1ÃÊµµ Áö·çÇÒ Æ´ÀÌ ¾ø¾î¿ä,,,,,,,
4662,¹«¾ùº¸´Ù ½ÇÈ­¸¦ ¸ðÆ¼ºê·Î Á¦ÀÛÇÑ ¿µÈ­¶ó ´õ ¼Ò¸§. Àç¹Õ°ÔºÃ¾î¿ä!,,,,,,,
4663,´ëÇß´ø ¸¸Å­ Àç¹ÌÀÖ¾ú°í ÁøÂ¥ ÁÁ¾ÆÇÏ´Â ¹è¿ì Áß ÇÑ¸íÀÎ Á¦ÀÓ½º ¸Æ¾îº¸ÀÌ ¿¬±â´Â Á¤¸» ÃÖ°í¿´À½,,,,,,,
4664,±×ÀüÆíÀÌ ´õ Àç¹ÌÀÖ¾ú´ø°Å °°¾Æ¿ä,,,,,,,
4665,³ª ÀÚ½ÅÀ» µÇµ¹¾ÆºÁÁÖ°ÔÇÏ´Â ¿µÈ­,,,,,,,
4666,Àë³­¿µÈ­¿´¾î¿ä¹è¿ìµé¸ðµÎ³Ê¹«¿¬±â¸¦ÀßÇØ¼­ 2½Ã°£ÀÌ±Ý»õÁö³µ¾î¿äÇ«ºüÁ®¼­ºÃ³×¿äÃßÃµÇØ¿ä^^*,,,,,,,
4667,¿µÈ­´Â ¿µÈ­´Ù. ¼³Á¤ ÀÚÃ¼°¡ 23ÀÚ¾Æ°¡ ÇÑ ÀÎ¹°ÀÇ Á¤½Åº´ÀÚ°¡ ¾Æ´Ï°í ÁøÂ¥ ´Ù¸¥ »ç¶÷ÀÌ¶ó´Â ¼³Á¤ÀÎ°Å °°´øµ¥ ³ª´Â Àç¹ÌÀÖ°Ô ºÃ´Ù,,,,,,,
4668,¿¹°íÆíº¸°í °¡Áö¸¶¿ä~ ¿¹°íÆíº¸°í°¡¸é º°·ÎÀÓ.,,,,,,,
4669,¸Æ¾îº¸ÀÌÀÇ ´ÙÁßÀÎ°Ý ¿¬±â°¡ ±²ÀåÈ÷ ½Ç°¨³ª³×¿ä,,,,,,,
4670,À¸¿¨ ±×³É ±×·¸±¸³ª ÇÏ°í ”f¾î¿ä,,,,,,,
4671,¾îÁ¦ º¸°í¿È. ³ª´Â Àç¹Õ´øµ¥ ÆòÁ¡ÀÌ ÇÏµµ ³·¾Æ¼­ ³»°¡ ÀÌ»óÇÑ°Ç°¡ ½Í¾ú´Ù,,,,,,,
4672,»ìÂ¦.Áö·çÇÏÁö¸¸.Àç¹Õ¾î¿ä,,,,,,,
4673,Á¤¸» Àç¹Ô³×¿ä!!..,,,,,,,
4674,¾ÆÀç ¿¬±â ÁøÂ¥ ÀßÇÏ´Âµí !,,,,,,,
4675,¿¬±â·Â ±ÂÀÌ¿¹¿è ¸ÚÁ³À½,,,,,,,
4676,µü ÇÑ¸¶µð·Î ¸Æ¾îº¸ÀÌ ¿ø¸Ç¼î!,,,,,,,
4677,ºñ½ºÆ®´Â Á» °úÇÑ ¼³Á¤ÀÎµíÇÏÁö¸¸... ³ª¸ÓÁø ÈÇ¸¢~ Æ¯È÷ ¹è¿ìÀÇ ¿¬±â°¡ ¸ÚÁ³½À´Ï´Ù,,,,,,,
4678,¿¹Àü¿¡ ¾ÆÀÌµ§µðÆ¼¶ó´Â ¿µÈ­¸¦ º» Å¿¿¡Ã³À½¿¡ °è¼Ó ´Ùµé µ¿ÀÎÀÎ¹°ÀÎ°¡°è¼Ó ÀÇ½ÉÇÏ°Ô µÇ´Â..¤»¤»¿¬±âÀßºÃ¾î¿ä~~¤»¤»,,,,,,,
4679,25¹øÂ° ÀÚ¾Æ¸¦ Ã£¾Æº¸°í ½Í´Ù,,,,,,,
4680,¿ÏÀü ´ë¹Ú...¿¹ÀüºÎÅÍº¸°í½Í¾ú´ø°Å¿´´Âµ¥ ³Ê¹«Àç¹ÌÀÖ°ÔºÃ¾î¿ä,,,,,,,
4681,º¸´Ù°¡ÀáÀäÀ½Á¹¸²³»¿ëÀÌ»óÇÔ,,,,,,,
4682,¿µÈ­ÀûÆòÁ¡Àº »ó°ü¾øÀÌ Àç¹ÌÀÖ°ÔºÃ½À´Ï´Ù~,,,,,,,
4683,´Ù ÁÁ½À´Ï´Ù...±×·¡µµ ÃÑ¾ËÀÌ Æ¨°ÜÁ®³ª°¡´Â°Ç ...¾Æ´ÏÁö¾Ê³ª,,,,,,,
4684,¼³¸¶ ¼³¸¶ÇÏ´ø ±× ¼³¸¶°¡ ¸Â¾Ò´Ù,,,,,,,
4685,¸Æ¾îº¸ÀÌÀÇ ¿¬±â¿¡ ±â¸³¹Ú¼ö¸¦ Ä¥»·.,,,,,,,
4686,¹¹Áö...³»³» ±äÀå°¨À» ´ÊÃßÁö ¸øÇÏ´Ù°¡ ¸¶Áö¸·Àº Á» °¡º­¿üÁö¸¸ ¸ôÀÔÇØ¼­ ºÃ½À´Ï´Ù .¿©ÁÖÀÎ°ø ÀÌ»Ú´Ù ¤»¤»,,,,,,,
4687,³Ê¹« ¹«¼­¿ö¼­ ¸î¹ø ³î¶úÀ½,,,,,,,
4688,°úÀåµÈ ¸¶ÄÉÆÃ,,,,,,,
4689,23 ¾ÆÀÌÅÙÆ¼Æ¼ ¤¸¤¤Àç¹ÕÀ½,,,,,,,
4690,»·ÇÑ³»¿ëÀÌÁö¸¸ Àç¹Ì´Â ±â´ëÀÌ»ó~,,,,,,,
4691,Èì.. ¿¬±â·ÂÀº ÀÎÁ¤ÇÕ´Ï´ç,,,,,,,
4692,Á¦ÀÓ½º ¸ß¾îº¸ÀÌ ¿¬±â´Â Á¤¸» ¿ÀÁ³´Ù.,,,,,,,
4693,¸Æ¾îº¸ÀÌ¶ó¼­ °¡´ÉÇÑ ¿µÈ­..8°³ ÀÎ°ÝÀÇ µîÀå¸¸À¸·Îµµ ÃæºÐÇÏ´Ù¶Ç ´Ù¸¥ ÁøÂ¥ Áü½ÂÀº ¿ì¸® ÁÖº¯¿¡µµ Á¸ÀçÇÏ´Â ¼Ò³àÀÇ »ïÃÌ°°Àº »ç¶÷µé,,,,,,,
4694,sf¹°·Î ´õ Â¥¸´ÇÏ°í ½º¸± ÀÖ°Ô ¸¸µé¾ú´Ù¸é ÀÌ·± ÆòÁ¡Àº ¾Æ´Ï ¿´ À»ÅÙµ¥ 23ÀÎ°ÝÀ» ´Ù º¸¿©Áá´õ¶ó¸é ÈÎ¾À Àç¹Õ¾úÀ» µí,,,,,,,
4695,¿©ÁÖ³²ÁÖ ¿Ü¸ð¿¬±â ´Ù ÈÇ¸¢ÇÑµ¥ ½ºÅä¸®¶û Àç¹Ì°¡¾ø¾î,,,,,,,
4696,¿µÈ­ÀÚÃ¼´Â Àç¹ÌÀÖ¾ú´Âµ¥ ÀÌÇØ°¡¾È´ï,,,,,,,
4697,±×³É ¿µÈ­¶ó´Â°ÍÀÚÃ¼¸¦ ÁÁ¾ÆÇØ¼­ Â¯Àç¹Õ´Ù°í´À²¼°í »ìÂ¦ ¾Æ½¬¿îÁ¡Àº È®½ÇÈ÷ Á¦ÀÓ½º¸Æ¾îº¸ÀÌ ¿¬±â·Â´öÅÃÀÌ Á» Å«µíÇÑ..? ÀçÀÓ½º¸Æ¾îº¸ÀÌÀß»ý°å´Ù. ¢½,,,,,,,
4698,Àç¹ÌÀÖÀ½ ¤Ð¤Ð¤Ð¿¬±âÂ¯ÀÌ³×¿©,,,,,,,
4699,¾Ï °É¸®´Â ¿µÈ­,,,,,,,
4700,Æ¯Ãâ³ª°Ô ÀÜÀÎÇÑ Àå¸éÀÌ ¸¹ÀÌ ¾ø´Â´ëµµ ºÒ±¸ÇÏ°í ¾öÃ» ÂÌ¸®¸é¼­ º½ ±Ùµ¥ º¸°í³ª¼­ ÂóÂóÇÑ±âºÐ ¤Ì¤Ì,,,,,,,
4701,ÀÌÇØ´Â¾ÈµÇÁö¸¸  Á¹Áö¾Ê±¸  ³¡±îÁö  ´ÙºÃ³×¿ä  ³»ÃëÇâÀº  ¾Æ´Ñ°¡ºÁ¿ä,,,,,,,
4702,¾à°£ ÁúÁú ²ô´Â°¨ÀÌ ÀÖ´Âµ¥ ¼ÒÀç´Â Èï¹Ì·Î¿ü´Ù,,,,,,,
4703,¿µÈ­ ³»¿ëÀº ±×Àú ±×·¨Áö¸¸ ¸Æ¾îº¸ÀÌÀÇ ¿¬±â´Â Ç×»ó ´ë´Ü,,,,,,,
4704,M³ªÀÌÆ®»þ¸»¶õ °¨µ¶ÀÇ 17³âÀü ¿µÈ­ ¾ðºê·¹ÀÌÄ¿ºíÀ» º¸¼Ë´ø ºÐµéÀÌ¶ó¸é ¸¶Áö¸·¿¡ ¼Ò¸§ÀÌ,,,,,,,
4705,¿µÈ­ÀÇ Èå¸§¿¡ °è¼Ó ÁýÁßÇÏ¸ç ºüÁ®µì´Ï´Ù.Á¦ÀÓ½º ¸Æ¾îº¸ÀÌÀÇ ¿¬±â°¡ ³Ê¹« ½Ç°¨³ª¼­ ¼û¼Ò¸®¸¸ µé¾îµµ ¼Ò¸§ÀÌ µ¸´Â °Í °°¾Ò½À´Ï´Ù. ¿µÈ­¸¦ ´Ù º» ÈÄ¿¡µµ Àå¸éµéÀÌ »ý»ýÇÏ³×¿ä.,,,,,,,
4706,¿£µùÀÌ¾Æ½±´Ù. ÈÄ¼ÓÀÛ¸¸µé·Á°í °á¸»À» ³Ê¹« ¸¹ÀÌ ¿­¾î³õÀº°Å°°´Ù. ¼ÖÁ÷È÷ ¿©ÁÖ°¡ »ïÃÌ »´ÀÌ¶óµµ ÇÑ´ë ÈÄ·ÁÃÆÀ¸¸é ÀÌ·¸°Ô±îÁö Çã¹«ÇÏÁø ¾Ê¾ÒÀ»ÅÙµ¥....,,,,,,,
4707,³ªÀÌÆ® »ç¸»¶õÀÇ ÀÇ¹ÌÀÖ´Â Àç±â...,,,,,,,
4708,¿©ÁÖ °³ÀÌ»Ý ¿©ÁÖ °³ÀÌ»Ý ³²ÁÖ³ð ¹» ±×·¸°Ô ¹þ°Ü´ë´ÂÁö..,,,,,,,
4709,½º¸±°¨ÀÌ Àû¾î¼­ ¾Æ½¬¾î¿ä ¤Ð,,,,,,,
4710,°øÆ÷/½º¸±·¯ÀÎ ÁÙ ¾Ë°í ºÃ´Âµ¥ ¾Æ´Ï¾ú±ä ÇÏÁö¸¸ Àç¹Õ¾ú¾î¿ä.,,,,,,,
4711,°£¸¸¿¡ ½ÉÀå ÂÌ±êÂÌ±êÇØÁü¤§¤§,,,,,,,
4712,»ý°¢¾øÀÌ º¸¸é º¼¸¸ÇØ¿ä ¤¾¤¾,,,,,,,
4713,¿Í¿ì »þ¸»¶õ Àü ¿µÈ­ º¸°í ºÃÀ¸¸é ´õ Àç¹Õ¾ú°Ú´Ù~!,,,,,,,
4714,º»Æíº¸°í  ±â´ëÇß´Âµ¥....,,,,,,,
4715,³²ÀÚ ÁÖÀÎ°ø ¿¬±â·ÂÀÌ ¶Ù¾î³ª°í Àü°³°¡ Áö·çÇÏÁö ¾ÊÀ½. ´Ù¸¸ ÀÇ¹ÌºÎ°¢ÀÌ ¾àÇÔ,,,,,,,
4716,±äÀå°¨ÀÌ³ª    ±ä¹ÚÇÑ»óÈ² ÀÌ  ¿µÈ­¼Ó¿¡¼­   º¸¿© ÁÖÁö¾Ê¾Ò°íÇØ°áÀÌ³ª   ¸¶°¨ÀÌ °á·Ð³ªÁö  ¾Ê¾Æ¼­  ¾à°£  ¹ÌÈíÇÑ¸éÀÌ  ÀÖ¾ú´ø°Í°°´Ù,,,,,,,
4717,º¸´Â ³»³» ±äÀå°¨ÀÖ°Ô Àß ºÃ¾î¿ä,,,,,,,
4718,¿¬±â´Â ÁøÂ¥ÁÁ¾Ò´Âµ¥ ³»¿ëÀÌ ¹º°¡ ¾Æ½±..,,,,,,,
4719,¼ÒÀç°¡ Âü½ÅÇÏ°í,,,,,,,
4720,¸Æ¾îº¸ÀÌ ¿¬±â ¼Ò¸§ ÂÓ µ¸¾Ò´Âµ¥  ±×°Ô ´Ù ¿´´Ù..,,,,,,,
4721,±â´ë ¾ÈÇß´Âµ¥ ¸ôÀÔÇØ¼­ ºÃ½À´Ï´Ù.,,,,,,,
4722,Á¦ÀÓ½º¸Æ¾îº¸ÀÌÀÇ ¿¬±â·Â¸¸ ºÁµµ..,,,,,,,
4723,¿¬±â·ÂÀº ÁøÂ¥ ¸ÚÀÖ°í ÀÔ¹ú¾îÁö¸é¼­ ºÃ´Âµ¥ ½ºÅä¸®°¡ ³Ê¹« Á»...ºó¾àÇÏ°í ŸÓ..¸ÓÁö ÇÏ°í ³¡³µ¾î¿ä; ¤»¤»..¹®È­ÀÇ³¯ 5Ãµ¿øÁÖ°íºÁ¼­ ¸ÁÁ¤ÀÌÁö ¿ø°¡ÁÖ°íº¸¸é Á» ºýÄ¥»·Çß³×¿ä,,,,,,,
4724,¸Æ¾îº¸ÀÌ ¿¬±â¿¡ °¨ÅºÈ÷´Ù,,,,,,,
4725,Àç¹Õ´Âµ¥ ³Ê¹« ÂóÂóÇØ¿ä,,,,,,,
4726,ÈÄ¹ÝºÎ·Î °¥¼ö·Ï ¸ô¾ÆÄ¡´Â ÆÄµµ°°Àº Àü°³,,,,,,,
4727,¿©ÀÚ ÁÖÀÎ°ø º¸´Â ¸À¿¡ Áñ°Å¿ü´Ù.,,,,,,,
4728,OOO±â·Â! ¿¬±â·ÂÀ» º¸°í ¹è¿ì¿¡°Ô ¹ÝÇÑ°Ç Ã³À½ ! ÃÖ°í¿´¾î¿ä,,,,,,,
4729,¾Æ½±´Ù. ¸Æ¾îº¸ÀÌ ¿¬±â·Â¿¡ ºñÇØ ½Ã³ª¸®¿À¿Í ¿¬ÃâÀÌ ¾Æ½±´Ù. ÇÑ±¹Æí Á¦¸ñÀÌ 23¾ÆÀÌµ§Æ¼Æ¼¶ó°í ÇÏÁö¸¸ 23ÀÇ ÀÎ°ÝÀÌ ´Ù µîÀåÇÏÁöµµ ¾Ê±â¿¡ ±× ¼ýÀÚ´Â ¹«ÀÇ¹ÌÇÏ°í,,,,,,,
4730,½î½îÇÕ´Ï´Ù È£ºÒÈ£°¡°¥¸®³×¿ä,,,,,,,
4731,¸Æ¾îº¸ÀÌ ¿¬±â·Â¸¸ ³²Àº¿µÈ­Æ÷Ä¿½º°¡ ¾îµð¿¡ ¸ÂÃçÁ®ÀÖ´ÂÁö.. ÈÄ¹ÝºÎ¿¡ ºñ½ºÆ®¶õ Ä³¸¯ÅÍ°¡ °³ÀÎÀûÀ¸·Î ¸¾¿¡ µéÁö¾Ê¾Ò´Ù,,,,,,,
4732,¾îÂ¥ÇÇ ¸ðÆ¼ºê·Î °®°í¿Â 24ÀÎÀÇ ½ÎÀÌÄÚ¿Íµµ ¿ÏÁ¯ ´Ù¸¥³»¿ëÀÌ´Ï ±×³É ÀÎ°Ýµµ 10¾ÈÂÊÀ¸·Î ¼³Á¤À» ÇßÀ¸¸é ¾î¶³±î½Í°í  Á¦¸ñµµ ¿øÁ¦¸ñÀ¸·Î ÇßÀ¸¸é½Í´Ù. »þ¸»¶õ Æ¯À¯ÀÇ ¿¬Ãâ·Â°ú ¹è¿ìÀÇ ¿¬±â´Â ÁÁ¾ÒÀ¸³ª ±â´ë ÀÌ»óµµ ¾ÆÇÏµµ ¾Æ´Ñ ...,,,,,,,
4733,¿©ÁÖ°¡ ³Ê¹« ÀÌ»µ¼­ ¿µÈ­¿¡ ¸ôÀÔÀÌ ¹æÇØµÉ Á¤µµ....,,,,,,,
4734,¿¬±â·Â ÀÎÁ¤ ¿¬ÃâÀº Àß ¸ð¸£°Ú°í ¿©ÀÚµéÀÌ ³Ê¹« ¼½½ÃÇØ.. ¹«¼·°í ±äÀå°¨ ÀÖ´Ù±âº¸´Ù´Â ´«ÀÌ Áñ°Å¿üÀ½ ÀÌ ¿µÈ­ ÇÑÁÙÆò ½º¸±¾ø´Â ½º¸±·¯ µ·ÁÖ°í º¸±âº¸´Ù´Â Áý¿¡¼­ ´Ù¿î¹Þ¾Æ Áñ±â´Â°É ÃßÃµÇÔ... ±»ÀÌ ±ØÀå±îÁö °¥ ÇÊ¿ä´Â¾øÀ½,,,,,,,
4735,½ÃÀÛÇÒ¶© ÁøÂ¥ ¹¹°¡ ¹ºÁö ¸ô¶ú´Âµ¥ ±×·¡µµ ´Ù º¸°í³ª´Ï±ñ ¹¹°¡ ¹ºÁö ¸ð¸£°Ú³×¿ä,,,,,,,
4736,³²ÁÖÀÎ°øÀÇ ¹ÌÄ£ ¿¬±â·Â¿¡ ³î¶ó°í ¿©ÁÖÀÎ°øÀÇ ¸ö¸Å¿¡ ¶Ç ³î¶õ ¿µÈ­. °á¸»ÀÌ Á¶±Ý ¾Æ½¬¿üÁö¸¸ ¿¬±â·ÂÀ¸·Î Ä¿¹ö°¡´É,,,,,,,
4737,µ¿¹°¿øÀÏ¶§ ¾ÆÇÏ... ÇßÀ½. Á¦°¢±â ´Ù¸¥ °íÅë¿¡ ´ëÃ³ÇÏ´Â ¸ð½ÀÀ» º¸¿©ÁØ´Ù,,,,,,,
4738,23¾ÆÀÌµ§Æ¼Æ¼ Àç¹Õ³×,,,,,,,
4739,»ç¸»¶õÀÌ ¾î¶² °æÁö¸¦ ³Ñ¾î °ü°´À» °¡Áö°í ³ë´Â ´À³¦. ¿¬±â·Â,,,,,,,
4740,ÁÖÀÎ°ø ¿¬±â·ÂÀÌ ¸è»ìÀâ°í ºÐÀ§±â ÀÌ²ø¾î°©´Ï´Ù,,,,,,,
4741,Á¦ÀÓ½º ¸Æ¾îº¸ÀÌÀÇ ¹«ÇÑ´ë ¿¬±â º¯½Å,,,,,,,
