,content,,,,,,,,,,,,
3265,¸¶Áö¸· 1½Ã°£Àº Á¤¸» ¿Â¸ö¿¡ ÈûÀÌ µé¾î°¡¼­ Èûµé¾ú³×¿ä. ´ÙÅ¥¸àÅÍ¸® Çü½ÄÀÌ¶ó ´õ Èûµé¾ú´ø°Í °°¾Æ¿ä.¿ØÁö Á¤¸» ÀÌ·±ÀÏÀÌ ÀÖÀ» ¼ö ÀÖ´Ù´Â »ý°¢¿¡ ¼Ò¸§ÀÌ °¡¶ó¾ÉÁö°¡ ¾Ê³×¿ä,,,,,,,,,,,,
3266,¿¨,,,,,,,,,,,,
3267,³»°¡ ÁøÂ¥ Àç¹Ì¾ø´Â°Íµéµµ Àç¹Õ´Ù°í »ý°¢ÇÏ´Â »ç¶÷ÀÎµ¥ ÀÌ°Ç ±×³É ±â±«¸¸ÇÏ°í ¿ÏÀü Àç¹Ì¾øÀ½ ½Ã°£ ¹ö¸° ´À³¦ÀÓ¡¦..,,,,,,,,,,,,
3268,ÃÖ¾ÇÀÇ ¿µÈ­ ÀÔ´Ï´Ù±â½ÂÀü°á ´Ù ±«±â½º·´°í °úÀå±¤°í ¼ÓÁö¸¶¼¼¿ä,,,,,,,,,,,,
3269,ÀÌ°Ô º°Á¡ÀÌ ³·Àº ÀÌÀ¯´Â.. º°Á¡À» ³ô°Ô ÁÖ·Á´ø »ç¶÷µéÀº ÀÌ¹Ì ÀÌ¼¼»ó »ç¶÷ÀÌ ¾Æ´Ï±â ¶§¹®ÀÌ´Ù.. °ïÁö¾ÏÀÌ Á¦ÀÏ ¹«¼­¿î ¿µÈ­¿´´Âµ¥ ,,,,,,,,,,,,
3270,¿µÈ­º¸°í ÀÌ·¸°Ô ¼Ó¾ÈÁÁ°í ±âºÐ³ª»Ú±ä Ã³À½..°¥¼ö·Ï ¾ïÁö½º·¯¿î ½ºÅä¸®¿Í °³¿¬¼º¾ø´Â Àü°³.ÀÜÀÎÇÏ°í ±âºÐ³ª»Û ¿¬Ãâ»ÓÀÎ ±×·± ¿µÈ­..ÀüÇô ¹«¼·Áöµµ ¾Ê´Ù,,,,,,,,,,,,
3271,¿µÈ­´Ùº¸°í ±âºÐ³ª»Û ¿µÈ­´Â Ã³À½;; ±â±«ÇÏ°í ¿Ö¸¸µç°Å¾ß;,,,,,,,,,,,,
3272,»õº®¿¡ º¸°í ¿Ô´Âµ¥µµ °¨ÈïÀÌ ¾ø¾ú³×¿ä.. µÎ °¨µ¶´ÔÀÇ ´ÙÀ½ ÀÛÇ°À» ±â´ëÇØº¾´Ï´Ù..,,,,,,,,,,,,
3273,ÅÂ±¹ÆÇ ¿¢¼Ò½Ã½ºÆ® ÀÌ±ä ÇÏÁö¸¸±×³É ±â±«ÇÏ´Ù ¶ó°í ´À³¤°Ô ÀüºÎ..ºÐÀ§±â°¡ ÀÌ·¯ÇÏ´Ï ¹«¼­¿î°Ç ´ç¿¬ÇÑ°Å°í¸¶Áö¸·Àº Á» ³úÀý °°³×¿ä,,,,,,,,,,,,
3274,¿Í OO ¤¸¤¤ °³³ëÀë °³Âð³ëÀë,,,,,,,,,,,,
3275,°øÆ÷¿µÈ­ ¸Å´Ï¾Æ·Î½á ¹«¼­¿ü´ø Àå¸éÀº ÇÏ³ªµµ ±â¾ï³ªÁö ¾Ê³×¿ä^^; ¿Ö³ÄÇÏ¸é »è ±âÀýÇß°Åµç¿ä,,,,,,,,,,,,
3276,¿¬±â´Â ±¦Âú¾Ò´Ù ½ºÅä¸®µµ ³ª»ÚÁö¾Ê°í ±Ùµ¥... Ä«¸Þ¶ó ¹«ºù ÃÖ¾Ç Áß ÃÖ¾ÇÀÌ´Ù ¿µÈ­ º¸ÀÚ¸¶ÀÚ Çê±¸¿ªÁú ÇÑ ¿µÈ­´Â ÀÌ°Ô Ã³À½ÀÌÀÚ ¸¶Áö¸·ÀÏµí¤Ñ¤Ñ ½Ä»ç ÈÄ 2½Ã°£ µÚ¿¡ º»°Çµ¥µµ¤Ð¤Ð È­¸éÀÌ ³Ê¹« Èçµé·Á¼­ Áß°£Áß°£ Çê±¸¿ªÁú ÇÏ...,,,,,,,,,,,,
3277,³Ê¹«±â´ëÇÏ°ÔÇßÀ½ ¹Ö ¿¬±â»©°ï ´Ù º°·Î¿´À½ ±×³É °î¼º ÇÑ ¹ø ´õ º¸´Â°Ô ³ªÀ»µí ¹Ö! ¹Ö! Â¥Áõ³ª°í ¿ª°Ü¿îÀå¸éµµ ³Ê¹«¸¹À½ ÀÏ´Ü ¹«¼·Áö°¡¾ÊÀ½.. °øÆ÷¾Æ´Ï³Ä°í¿ä,,,,,,,,,,,,
3278,ÀÏ´Ü ½ÅÀÎ ¿©¹è¿ìÀÇ ¿¬±â·Â¿¡ ¹Ú¼ö¸¦ Ä§ÀüÇÏ°íÀÚ ÇÏ´Â ÀÇ¹Ì¸¦ ÀÚ¼¼È÷ »ý°¢ÇÏ¸é ±×·²µí ÇØº¸ÀÌÁö¸¸ ÈÄ¹ÝºÎ·Ï °¥¼ö·Ï Çê¿ôÀ½ ³ª¿ÈÁ» ´ú Á»ºñ½º·´°Ô ¿¬ÃâÇßÀ¸¸é ÇÏ´Â ¾Æ½¬¿òÀÌ Å©´Ù...,,,,,,,,,,,,
3279,ÁøÁ¤À¸·Î °øÆ÷ ¿µÈ­ÀÇ Àå·¡¸¦»ý°¢ÇÑ´Ù¸é ÀÌ·± ÀúÁú¹°Àº1Á¡ Á¤µµ°¡ µüÀÌ´Ù..°øÆ÷¿µÈ­¿¡ ´ëÇÑ ¿¹ÀÇ´Ù,,,,,,,,,,,,
3280,¿øÁÖ¹Î °øÆ÷¸¸È­¿¡ ³ª¿À´Â °­±¸°¡ °£ÀýÇÏ°Ô »ý°¢³².,,,,,,,,,,,,
3281,ÃÖ´ë ¸í´ë»ç : ¹Ö~! ¹ÌÀ×~!!,,,,,,,,,,,,
3282,°î¼º¿¡¼­´Â ¹½ÀÌ ÁßÇåµð?¶ó´Â ¸í´ë»ç¸¦ ³²°åÁö¸¸ ¶ûÁ¾Àº ¸Ó¾ß? ¹Ö¹Ö¹Ö ÀÌ°Å¹Û¿¡ ¾øÀ½,,,,,,,,,,,,
3283,°øÆ÷¿µÈ­¸¦ º¸·¯°¬´Ù¸é ½Ç¸ÁÇÒ°ÍÀÌ´Ù ºÒÄèÇÏ°í ÂóÂóÇÏ°í ¿ªÇÑ¿µÈ­ÀÌ´Ù ´Ù¸¸ ¿¬±â·ÂÀ¸·Î Ä¿¹ö¸¦Ä§ °ú¿¬ ³ªÈ«Áø°ú ¼ÅÅÍ°¨µ¶ÀÌ¶ó´Â ÈÄ±¤ÀÌ ¾ø¾ú´Ù¸é ÀÌ·¸°Ô ³í¶õÀÌ µÇ¾úÀ»±î ÇÑ´Ù,,,,,,,,,,,,
3284,°øÆ÷º¸´Ù´Â °í¾î¿¡ °¡±î¿î ¿µÈ­...ÀÚ±ØÀûÀÎ °Í »©¸é ¹¹ ¾ø³×¿ä.¹è¿ìµé ¿¬±â·Â¿¡ º° 3°³ µå¸³´Ï´Ù.,,,,,,,,,,,,
3285,ÇÏ....¾Æ´Ï ÁøÂ¥ °³³ëÀë... ½Ã°£³¶ºñ¿µÈ­ÀÓ,,,,,,,,,,,,
3286,´Ù ÇÊ¿ä¾ø°í ÀÏ°Ç ¼ÓÀÌ ¸Þ½»°Å¸² Ä«¸Þ¶ó ¼öÀüÁõ ±ØÇøÀÓ,,,,,,,,,,,,
3287,±×³É º¸Áö ¾Ê´Â °É ÃßÃµÇÔ µ·¾Æ±õ°í ´Ù¸¥°Í º¸´Ù ¸Ö¹Ì³². È­¸é Èçµé¸®´Â ¿¬Ãâ ÁÁÀº µ¥ ³Ê¹« ½ÉÇÔ Á¦´ë·Î º¸Áöµµ ¸øÇÏ°í ³»¿ëµµ µÚÁ×¹ÚÁ× ÀÌ°Å ÀÛ°¡´Â ÇÏ Á¤¸» ±×³É ¸»À» ÇÒ ÇÊ¿ä°¡ ¾øÀ½ °øÆ÷¹°ÀÌ¶ó´Âµ¥ ±×³É ³î·¡Å°´Â°Å ¸î...,,,,,,,,,,,,
3288,³» 40³â ÀÎ»ý¿¡ Á© Àç¹Ì¾ø´Â¿µÈ­.°î¼º °¨µ¶ÀÌ Âï¾ú´Ù±æ·¡ ±â´ëÇß´õ´Ï °î¼º¾×¼Ç°¨µ¶ÀÌ Âï¾ú³ª. °³»ï·ù¾²·¹±â ¿Â°® ºñ¼Ó¾î¸¦ ´Ù ¼¯¾îµµ ¸ðÀÚ¶ö¿µÈ­. ÀÌ°Éº¸´À´Ï 6½Ã³»°íÇâÀ» º¸°Ú´Ù,,,,,,,,,,,,
3289,ÄÚ½Ã±¹¿¡ ±×°£ ¿µÈ­°ü ¸ø°¡´Ù ¹é½Å¸Â°í Çæ·¹¹ú¶± º»¿µÈ¯µ¥.ºÒÄèÇÔ¸¸ ³²Àº¿µÈ­. ÄÚ·Î³ª¶§¸Å ÁöÄ£¸¶À½¿¡ ¹ÚÂ÷¸¦ °¡ÇÑ¿µÈ­. ¸¶À½°°¾Æ¼± ¸¶ÀÌ³Ê½ºÁÖ°í ½ÍÁö¸¸ ¿©ÀÚ¹è¿ì°¡ ¿¬±â¸¦ ³Ê¹« ÀßÇØ¼­ ´õ Â¥Áõ³ª´Â ¿µÈ­.ÁøÂ¥ °ü°´µé »óÃ³ÁÖ·Á°í...,,,,,,,,,,,,
3290,Á»ºñ¹°ÀÎ°¡¿ä? Á¤Ã¼¸¦ ¸ð¸£°Ú¾î¿ä,,,,,,,,,,,,
3291,ÁøÂ¥ ³ëÀëÀÌ´Ù ¹Ö¹Ö¸¸ Ã£°í ¹¹ÇÏ´Â°Å°í,,,,,,,,,,,,
3292,¶ûÁ¾ À½.. °á¸»ÀÌ ¾Ç°£ ÀÌ°Ô ³¡ÀÎ°¡?ÀÌ·± ´À³¦?±Í½Å °øÆ÷ º¸´Ü ¾Ç·ÉÀÇ¾ºÀÎ »ç¶÷µé¿¡ ´ëÇÑ °øÆ÷?Á»ºñ ¹° °°Àº ±â±«ÇÔ. Is »ý°¢³ª´Â ¾ö¸¶È­ÇüÁ» ±â±«ÇÔ,,,,,,,,,,,,
3293,µ·ÁÖ°í ¿ª°Ü¿òÀ» »ç¼­ ´À²¼À½. ÃÖ ¾Ç.,,,,,,,,,,,,
3294,³­ °³ÀÎÀûÀ¸·Î ³Ê¹« ¹«¼­¿üÀ½ º¸´Â³»³» ´«°¡¸®°í ±âÀý 6¹ø Á¤µµ ÇÑµí °©ÅöÆ¢ ¸¹°í À¯½ÉÈ÷ º¸¸é ÀÌ°ÍÀú°Í ¼Ò¸§µ¸´Â°Ô ¾öÃ» ¸¹À½,,,,,,,,,,,,
3295,¼ÖÁ÷È÷ 1Á¡Àº ¾ï±î¶ó°í »ý°¢ÇÔ½ºÅä¸®³ª ¿¬Ãâ¿¡¼­ ºÎÁ·ÇÔÀÌ ¾øÁø ¾Ê¾ÒÁö¸¸ 1Á¡ ¹ÞÀ» Á¤µµ·Î ±Ø¾ÇÀÇ ¿¬ÃâÀÌ³ª ½ºÅä¸®´Â ¾Æ´Ô³­ Àç¹ÌÀÖ¾úÀ½ ±×·¯³ª µÎ¹ø º¼ Á¤µµ´Â ¾Æ´Ô,,,,,,,,,,,,
3296,ÈÄ¹ÝºÎ°¡ ¾Æ½±Áö¸¸ ½ºÅä¸®°¡ ÁÁ°í ÁÖ¿¬ ¿¬±â·Â ±Â,,,,,,,,,,,,
3297,Àú´Â ÁøÂ¥ ¹«¼­¿ü¾î¿ä..Áß°£±îÁö´Â ¹¹¾ß º°°Å ¾Æ´Ï³×¶ó°í º¸´Ù°¡¾î´À Àå¸é¿¡¼­ ±â°ÌÇÏ¸ç ³î¶ó°í ³ª¼­ºÎÅÍ ±× ¿©¿îÀÌ ¿À·¡ °¡´õ¶ó°í¿ä ¤Ð¤Ð ±×·¡¼­ ±× Àå¸é ÀÌÈÄ·Î ºÎÅÍ´Â ÁøÂ¥ °³ÂÌ·ÁÇÏ¸é¼­ º½,,,,,,,,,,,,
3298,ºÒÆíÇÑ Á»ºñ¿µÈ­..  »þ¸Ó´ÏÁò ±â´ëÇÏ°í °¬´Âµ¥ ½Ç¸Á½º·´´Ù..  ¤·¤¡ ¿Í ¤¡¤·¤¸ ´Â °Çµå¸®Áö ¸»¾Ò¾î¾ß Çß´Ù....,,,,,,,,,,,,
3299,»ý¾Ö Ã¹ °øÆ÷¿µÈ­¿´¾î¿ä...½º¸±ÀÖ°Å Àç¹Õ¾ú¾î¿ä²À ºþ½º ÇÏ³ª ´õ Ã¬°Ü°¡½Ã±æ...,,,,,,,,,,,,
3300,Ã·¿£ ´ÙÅ¥±×´ÙÀ½Àº ¾×¼Ò½Ã½ºÆ®¸¶Áö¸·Àº Á»ºñ,,,,,,,,,,,,
3301,³Ê¹« Àß ¸¸µé¾ú´Âµ¥ ´Ùµé ÆòÁ¡ÀÌ ¿Ö.... ¾µµ¥¾øÀÌ ±â±«ÇÏ°í ÀÜÀÎÇÏ´Ù±æ·¡ ½ºÅä¸®¶û ¿¬°ü¾øÀÌ ÀÚ±ØÀûÀÎ Àå¸é¸¸ ³Ö¾ú³ª ½Í¾ú´Âµ¥ ¸ðµç ÀÜÀÎÇÑ ºÎºÐÀÌ ´Ù ½ºÅä¸®¿Í °³¿¬¼ºÀÌ ÀÖ´Â ÇÊ¿äÇÑ Àå¸éµéÀÌ¾úÀ½. ½Ã³ª¸®¿Àµµ Àß Â¥¿©Á®ÀÖ°í...,,,,,,,,,,,,
3302,¿Í ¿ª´ë±Þ ¾²·¹±â...,,,,,,,,,,,,
3303,ÆäÀÌÅ© ´ÙÅ¥ ÄÁ¼ÁÄ¡°í ¸Å¿ì À¯Ä¡ÇÑ ÃÊ¹Ý,,,,,,,,,,,,
3304,¸î¸î Àå¸éÀº È£ºÒÈ£°¡ °¥¸± ¼ö ÀÖ°ÚÁö¸¸,,,,,,,,,,,,
3305,Ã³À½À¸·Î °¨µ¶ ÀÌ¸§¸¸ º¸°í ²ÀºÁ¾ßÁö Çß´ø ¿µÈ­ÀÌ´Ù. ÄÚ·Î³ª ½Ã±¹¿¡ ¿µÈ­°üÀº »ý°¢µµ ¾ÊÇÏ°í »ì¾Ò´Âµ¥ ³»°¡ ±ØÀå¿¡ °¡¾ß ÇÑ´Ù´Ï±î Ä£Á¤ºÎ¸ð´Ô±îÁö ³ª¼­¼­ ¾ÖµéÀ» ¸Ã¾ÆÁÖ¼Ì´Ù. ¾Öµé µÎ¸í Ä£Á¤¿¡ ¸Ã°Ü³õ°í ³²ÆíÀÌ¶û ±ØÀå¿¡ ´Ù³à¿Ô...,,,,,,,,,,,,
3306,±»ÀÌ ÀÌ Àå¸éµµ ³Ö¾ú¾î¾ßÇß³ª?? ½ÍÀº Àå¸éµéÀÌ ÀÖ¾î¼­ °¡Á·°ú º¸±â ºÒÆíÇßÀ½ ¶Ç ¹ß¾Ï¿ä¼Ò¿Í ±×·Î ÀÎÇÑ °á¸» °íÀü Å¬¸®¼Î·Î °á¸»ÀÌ ³ª¼­ ¾Æ½¬¿üÀ½,,,,,,,,,,,,
3307,º°Á¡µû¶ó ¿µÈ­º¸´Â ½ºÅ¸ÀÏÀº ¾Æ´ÏÁö¸¸ °¡²û ±â´ëÇÑ ÀÛÇ°ÀÌ °³ºÀÈÄ ³·Àº ÆòÁ¡À» ¹Þ°ÔµÇ¸é °ü¶÷À» ¸Á¼³ÀÌ°ÔµÈ´Ù. ÃÊ¹ÝºÎÀÇ ´ÙÅ¥Çü½Ä¸¸ ³Ñ¾î°£´Ù¸é ÈÄ¹ÝºÎ¿¡ ¸ô¾ÆÄ¡´Â °øÆ÷°¨Àº ´õÇÒ³ªÀ§¾ø´Ù.³ªÈ«ÁøÀÌ¶ó´Â ¹«°è°¨ÀÌ ÁÖ´Â ÀÌ¸§À» ´õÇÏ°í...,,,,,,,,,,,,
3308,¹º Á»ºñ Á»ºñ ±×·¯´Âµ¥ ¤»¤»¤» Á»ºñ °¡ ¾Æ´ÏÁÒ ¾î¶»°Ô Á»ºñ¶ó°í »ý°¢ÇÏ´ÂÁö .. »ç¶÷ÀÌ Áü½Â¾Ç·É ¿¬±âÇß´Âµ¥ Á»ºñ Á»ºñ ±×·¯³×,,,,,,,,,,,,
3309,Àü¹ÝÀûÀ¸·Î ´À²¸Á³´ø ±«»óÇÏ°í µ¶Æ¯ÇÑ ´À³¦ÀÌ ÁÁ¾Ò´Ù. ´Ù¸¸ ¸·ÆÇ¿¡ Á»ºñ¹° ºñ½º¹«¸®ÇÏ°Ô µÈ°Å´Â Á¶±Ý ¾Æ½¬¿ü´Ù. ³¡¸ÎÀ½µµ Á¶±ÝÀº ¾Ö¸ÅÇØ¼­ ¾Æ½¬¿ü´Âµ¥,,,,,,,,,,,,
3310,¹«¼­¿ö¿ë µÚ¿¡ ÇÑ½Ã°£´«´ã°íÀÖ¤·¤Ã¤µÀ½,,,,,,,,,,,,
3311,¼ÓÀÌ µÚÁýÇôÁú°Í °°¾Æ¿ä,,,,,,,,,,,,
3312,¿©¸§¿¡ ÀÌÁ¤µµ °øÆ÷¿µÈ­¸é µ·°ªÇß´Ù°í º½...³» ½ºÅ¸ÀÏ...Ã¹¹øÂ°·Î ´ÔÀÇ ¹ÏÀ½ÀÌ Èçµé·Á¼­...µÑÂ°·Î´Â ¿Ü¼÷¸ð¶§¹®¿¡....,,,,,,,,,,,,
3313,°ïÁö¾Ï  Á»ºñ ¼¯¾î³õÀº ´À³¦  ¼ÖÁ÷È÷°³ÀÎÀûÀ¸·Î µ·¾Æ±õ³×¿ä,,,,,,,,,,,,
3314,È«ÁøÀÌÇü ¾ÇÀº ÀÖ´Âµ¥ ¿Ö ¼±Àº ¾ø³ª¿ä ¤Ð¤Ð Èñ¸ÁÀ» ÁÖ¼¼¿ä,,,,,,,,,,,,
3315,°øÆ÷¿Í Çø¿À»çÀÌ ¤·¤¸¤© °Á Çø¿À °í¾î¹° °¨µ¶ÇÑÅ×  ¿å³ª¿È,,,,,,,,,,,,
3316,¸ÀÀÖ´Â ¸Å¿îÂ«»ÍÁý¿¡ °¬´Âµ¥ Ä¸»çÀÌ½Å¹ü¹÷ Â«»ÍÀÌ ³ª¿È,,,,,,,,,,,,
3317,Âï´À¶ó °í»ýÇÏ¼Ì³×¿ä. Àú´Â º¸´À¶ó °í»ýÇß¾î¿ä.,,,,,,,,,,,,
3318,¹è¿ìµéÀÇ ¿¬±â°¡ ÁÁ½À´Ï´Ù. ´ÙÅ¥ Çü½ÄÀÇ ½Ç°¨ ³ª´Â ÃÔ¿µµµ ÁÁ¾ÒÁö¸¸,,,,,,,,,,,,
3319,ÃÖ°íÀÇ °øÆ÷¿µÈ­µÎ °¨µ¶ÀÇ Æ¯Â¡ÀÌ Àß µå·¯³­´Ù,,,,,,,,,,,,
3320,Àç¹Õ¾ú´Âµ¥ ¿Ö ¾ÇÆòÀÌ ¸¹ÀºÁö ¸ð¸£°Ú³× º¹¼±µµ ¸¹¾Ò°í,,,,,,,,,,,,
3321,¿©¸§¿¡ º¸±â ÁÁ¾Ñ¾î¿ä ¤¾¤¾¹«¼·,,,,,,,,,,,,
3322,¹è¿ìµé¿¬±â°¡ ¿ÏÀü ÇÏµåÄ³¸®.,,,,,,,,,,,,
3323,±â±«ÇÏ°í ±«»óÇÏÁö¸¸ ´©±º°¡ÀÇ »ó»óÀÌ³ª ´Ù¸¥³ª¶óÀÇ ÀÌ»öÀûÀÌ°í ±«»óÇÔÀ» ¿¬Ãâ·Î,,,,,,,,,,,,
3324,ÀÌ±¹ÀûÀÎ ´À³¦ÀÌ¸ç,,,,,,,,,,,,
3325,Á¸³ª...,,,,,,,,,,,,
3326,ºùÀÇ¿¬±â´Â ³ô°Ô Æò°¡ÇÔ,,,,,,,,,,,,
3327,Á» ±âºÐ ³ª»Ú°í Ä«¸Þ¶ó¸Ç ´ä´äÇÏ±äÇÑµ¥ ¿ÀÄÃÆ® ¸Å´Ï¾Æ·Î½á Àç¹Õ°Ô ºÃ°í ¼û°ÜÁø ÀÇ¹Ìµµ Á» ÀÖ°í ÀÌ·¸°Ô ¿å¸ÔÀ»¸¸ÇÑ ¿µÈ­´Â ¾Æ´Ñ°Å °°Àºµ¥ ;;,,,,,,,,,,,,
3328,¹«¼­¿î°Ô º¸°í½Í¾ú°í ±×°Í¿¡ Ãæ½ÇÇÔ,,,,,,,,,,,,
3329,Àú´Â ½Ç¸ÁÇß½À´Ï´Ù.. ÃßÃµÇÏ°í½ÍÁö´Â ¾ÊÀ½,,,,,,,,,,,,
3330,Áö±Ý Àú¿©ÀÚ´Â ¿­¼è°¡ ²ÈÈù ÀÚµ¿Â÷¿Í °°½À´Ï´Ù ¾î´À ´©°¡ ¿Í¼­ ¿îÀüÇØµµ µÇ´Â ÆøÁÖÇÏ´Â ÀÚµ¿Â÷°°Àº ¹Ö.°üÂûÄ«¸Þ¶ó ÁøÂ¥ ±â±«ÇÏ°í ¿©ÁÖ°¡ ¿¬±âÁ¤¸»ÀßÇØ¼­ º°Á¡3ÁÜ...½ÄÀÎÁ¤¸» ½Ä²®¤Ì¤Ì,,,,,,,,,,,,
3331,ÀÏ´ÜÀÇ ÆäÀÌÅ© ´ÙÅ¥ÀÓ/¿µ»óÂï´Â ½ºÅ¸ÀÏÀÌ ³Ê¹« º°·ÎÇöÀå°¨À» Ãß±¸ÇÏ´À¶ó ¾öÃ» Èçµé°Å¸®´Âµ¥¿ï··°Å·Á¼­ ÅäÇÏ°í ½Í¾úÀ½ ¹«¼­¿î°Åº¸´Ù È­¸éÀÌ ¾îÁö·¯¿òÀÌ ´õ ÄÇÀ½ÀÌ°Ç ¹¹ ±Í½Å¿µÈ­°¡ ¾Æ´Ï¶ó Á»ºñ¿µÈ­ÀÎÁÙ/¿Ö ÀÌ¸® ¹°¾î¶âÀ½?/¿©±â¼­ ºÎ...,,,,,,,,,,,,
3332,ÀÌ°Ô¹¹¾ß ³ëÀëÀÌÀÝ¾Æ¿ä,,,,,,,,,,,,
3333,°øÆ÷ ÀÚÃ¼·Î´Â ±â´ëÄ¡°¡ ³·À» ¼ö ÀÖÀ¸³ª,,,,,,,,,,,,
3334,¿µÈ­ÀÇ ¾ÕºÎºÐÀº ´ÙÅ¥°°¾Ò°í ÈÄ¹ÝºÎºÐÀº ±â±«ÇÏ°í ÂóÂóÇßÁö¸¸ ¹«¼­¿î°Ç ¸ð¸£°Ú¾î¿ä  ³Ê¹« ±â´ëÇÏ°í º»°Å°°¾Æ¿ä,,,,,,,,,,,,
3335,¸Ö¹Ì½ÉÇØ¼­ Áß°£¿¡ ³ª¿È. 3d¸Ö¹ÌÀÖ´Ù¸éºñÃß ¾ø¾îµµºñÃß,,,,,,,,,,,,
3336,ºÃ´ø¿µÈ­Áß¿¡ ¿ª´ë±Þ°øÆ÷¿´´Ù,,,,,,,,,,,,
3337,ºÃ´ø¿µÈ­Áß¿¡ ¿ª´ë±Þ°øÆ÷¿´´Ù,,,,,,,,,,,,
3338,µ·ÁÖ°í º¸·¡µµ ´Ù½Ã´Â ¾Èº½ Ä«¸Þ¶ó ³Ê¹« Èçµé·Á¼­ ¸Ó¸®¾ÆÇÁ°í ¸Ö¹Ì³² °í¼Óµµ·Î ´Þ¸®´Â Â÷¾È¿¡¼­ ¿À¹ö¿öÄ¡ 10½Ã°£ÇÑ ±âºÐ,,,,,,,,,,,,
3339,¿¢¼Ò½Ã½ºÆ®¿Í Á»ºñ ,,,,,,,,,,,,
3340,¸¸¾à ·Îº¿ÀÌ °øÆ÷¿µÈ­¸¦¸¸µç´Ù¸é ÀÌ·±´À³¦ÀÏµí ³Ê¹« »·ÇÏµð»·ÇÑ Å¬¸®¼Î... µ·ÀÌ¾Æ±î¿ò ¹è°æ°ú ¾ð¾î¸¸ ÅÂ±¹ÀÎ ÀüÇüÀûÀÎ ÇÑ±¹¹«´ç¿µÈ­ÀÓ,,,,,,,,,,,,
3341,½ÅÀÎ ¿©¹è¿ìÀÇ ¿¬±â·ÂÀ¸·Î ÀÌ²ø¾î °¡´Â ¿µÈ­.³»¿ëÀº Àç¹Ì¾ø¾î¿ä. ¿©¹è¿ì ¿¬±â·ÂÀº ÁÁ¾Æ¿ä,,,,,,,,,,,,
3342,Â¥ÀåÀ» ½ÃÄÖ´Âµ¥  Â«»ÍÀÌ ³ª¿À´õ¶ó,,,,,,,,,,,,
3343,¹«¼­¿î °Ç ¸ð¸£°Ú°í ²ûÂïÇÏ°í ¿ª°Ü¿ü´Ù ±×¸¸Å­ ¿©ÁÖÀÎ°ø ¿¬±â·ÂÀÌ ¶Ù¾î³­ °Ç ÀÎÁ¤,,,,,,,,,,,,
3344,³ª»ÚÁø ¾Ê¾Ò¾î¿ä~~~ ÃÔ¿µÁö ÅÂ±¹ÀÇ ¹®È­,,,,,,,,,,,,
3345,¹«¼Ó ´ÙÅ¥ ¿µÈ­º¸´Ù  ÀÌ·¸°Ô ¸¹Àº °ü°´ÀÌ  ³ª°¡´Â°Å  Àç¹Ì Áö·çÇÏ±â¸¸,,,,,,,,,,,,
3346,¹«¼Ó ´ÙÅ¥ ¿µÈ­º¸´Ù  ÀÌ·¸°Ô ¸¹Àº °ü°´ÀÌ  ³ª°¡´Â°Å  Àç¹Ì Áö·çÇÏ±â¸¸,,,,,,,,,,,,
3347,°³ÀÎÀûÀ¸·Î ÀÜÀÜÇß´ø ½ÃÀÛºÎÅÍ ¹ÌÄ£µíÇÏ°Ô ±ØÀûÀ¸·Î Ä¡´Ý´Â ÈÄ¹Ý±îÁö Á¤¸» Èï¹Ì·Ó°Ô ºÃ½À´Ï´Ù.°³ÀÎÀûÀ¸·Î ÀÜÀÜÈ÷ ±ØÀ» ²ø¾î¿Ã¸®´ø Áß¹Ý±îÁö°¡ Á» ´õ Àç¹Õ¾ú¾î¿ä~Àú´Â Á¤¸» º¼¸¸Çß´Ù°í »ý°¢ÇÏ´Âµ¥ ´ëÁßÀûÀÎ ÀÛÇ°Àº ¾Æ´Ï¿¡¿ä º¸°í³ª¼­...,,,,,,,,,,,,
3348,Good Àç¹ÌÀÖ¾î¿ä. ±×·¯³ª ¸· ¹«¼·Áö´Â ¾Ê¾Æ¿ä.,,,,,,,,,,,,
3349,±×³É ¸ÁÀÛ¿µÈ­ ¹«½¼ ÀÇµµÀÎÁö ÀÏµµ¸ð¸£°ÚÀ½,,,,,,,,,,,,
3350,³»°¡º¸±â¿£ °Á ¿µÈ­ ÈÄ¹Ý ÃÔ¿µ ¶§ ³ªÈ«ÁøÀÌ ÅÂ±¹°¨µ¶ ¸»ÀÌÇÏµµ ¾ÈÅëÇØ¼­ ½¬.¹ú µÉ¶§·Î µÇ¶ó ÇÏ°í °Á Æ÷±âÇÑµí,,,,,,,,,,,,
3351,³­ ¾à°£ ÀÌ·± ´ÙÅ¥½ÄÀ» ÁÁ¾ÆÇØ¼­ ±×·±Áö º¸´Â ³»³» Àç¹ÌÀÖ¾úÀ½,,,,,,,,,,,,
3352,Ä«¸Þ¶ó ±¸µµ¶§¹®¿¡ Çê±¸¿ªÁú ÇÒÁ¤µµ¿³´Ù,,,,,,,,,,,,
3353,¼ÖÁ÷È÷ °³ ³ëÀë »ï·ùµµ ¾ÈµÇ´Â ¿µÈ­±×³É º¸Áö¸¶¡¦ ±»ÀÌ ÀÌ°É,,,,,,,,,,,,
3354,¾ÐµµÀû ¾²·¹±â ¹«¼­¿î°Ç ÀüÇô¾ø°í ÀÜÀÎÇÏ±â¸¸ ÇÏ³×,,,,,,,,,,,,
