,content
1270,Æò¼Ò °øÆ÷¿µÈ­¸¦ ÁÁ¾ÆÇÏ´Â ½Å¶ûÀÌ±â¿¡ ¾ó¶³°á¿¡ µû¶ó°¡ ”f´Âµ¥ ±×Àú ±×·¡¿ä Áß°£¿¡ Á» Á¹¾Ò¾î¿ä ±â¾ï¿¡ ³²´Â ¸î¸î Àå¸é ÀÖÁö¸¸ ÄÁÀú¸µÀÌ ÈÎ¾À ³­°Å°°¾Æ¿ä
1271,Ã³À½ºÎÅÍ ³¡³¯¶§±îÁö ½ºÅä¸®¿Í ½º¸±°¨ ±Â
1272,¿À·£¸¸¿¡ ÁøÂ¥ ¹«¼·°í ½ÉÀåÂÌ¸°´Ù´Â ´À³¦À» ¹Þ¾Ñ½À´Ï´Ù. ÃßÃµÇÕ´Ï´Ù.
1273,¹«¼­¿î°É ¾Þ°£º¸´Â ³­ ±â´ëÀÌÇÏ¿´À½. ´ÙÀÌ¾Ö³ª°¡ µîÀåÇÏ´Â Àå¸éÀº °ËÁ¤±×¸²ÀÚ·Î¸¸ Ç¥ÇöµÇ¼­ÀÎ°¡ °á¸»ÀÌ Çã¹«ÇØ¼­±×·±°¡ µüÈ÷ µ·±îÁöÁÖ°í º¸°í½Í´Ù´Â »ý°¢Àº¾Èµë.. ±×³É µü ´Ù½Ãº¸±â °¡°ÝÀÎÇÏÇÏ¸é ÇÑ¹øÂë º¼Á¤µµÀÎ ¿µÈ­?
1274,ÃÊ¹ÝÀÌ ³Ê¹« ¹«¼­¿ö Å¬¶óÀÌ¸·½º°¡ Å« ÀÓÆÑÆ®´Â ¾ø¾ú´Ù. ÇÏÁö¸¸ Àç¹Õ¾î ¤¾¤¾
1275,¾î¼³ÇÂ ¾Øµù°ú ¾î¼³ÇÂ ½ºÅä¸®.. ÇÏÁö¸¸ ±ä¹Ú°¨Àº ÀÖ´Ù.
1276,°¡³ª´ÙÂû¶ó¾Æ³ª¸¾¹Ùºñ
1277,º¼¸¸ÇØ¿ä..º¼¸¸ÇØ¿ä..º¼¸¸ÇØ¿ä..
1278,½ºÅä¸®°¡ ´ú Ç®·Á¼­ ÂóÂóÇÑ ´À³¦ÀÌ ÀÖÁö¸¸ ±× ¸¶Àúµµ ¸¸Á·½º·´°Ô ¸¸µå´Â ¸¶Áö¸· Àå¸é!
1279,¤»¤»¹ö³Ý ¹ÛÀ¸·Î µµ¸ÁÄ¡´Ù°¡ ±Í½ÅÇÑÅ× ²ø·Á°¥¶§ Â÷ µµ¾îÅ° ´­·¯¼­ ºÒºñÃß´ÂÀå¸éº¸°í °³»Õ¾úÀ½¤»¤»¤» ±×ÈÄ·Î ÇÏ³ªµµ¾È¹«¼­¿ò¤»Ú¤»¤»¤¡ ¹ö³Ý  °³±Í¿©¿ö
1280,º¼¸¸Çß¾î¿ä Á¤¸» ¹«¼·³×¿ä
1281,±×³É ±Í½Å°ú ´Þ¶ó¼­ »ö´Þ¶úÀ½
1282,³Ñ Àç¹Õ¾î Æ÷ÀÎÆ®¹Þ¾Æ¾ßÇà
1283,Àç¹Õ¾î¿ä ±ÂÀÌ¿¡¿ä¿À¿ì
1284,±×³É ¼ø°£ ±ôÂ¦ ³î¶ó´Â°Å µÎÀå¸éÁ¤µµ¿´¾î¿ä!º¼¸¸Çß¿ò
1285,Á¤¸»Àç¹ÌÀÖ°ÔºÃ½À´Ï´Ù
1286,»õº® 2½Åµ¥ ºÒ²ô°í ÀÚ±ä ±Û·¶´Ù
1287,º¼¸¸Çß¾î¿ä ¹«¼·°í..
1288,ÁøÂ¥ ±äÀåÇÏ¸é¼­ ºÃ´Ù...
1289,°øÆ÷¿µÈ­ ÁÁ¾ÆÇÏ´Â »ç¶÷À¸·Î¼­ µÇ°Ô Àç¹Õ°Ô ºÃ´Ù. Áö±Ý±îÁö º» ¿µÈ­ Áß¿¡ Á¦ÀÏ ¸¹ÀÌ ¿òÂñ°Å·È´Ù. ±×¸®°í »ç¶÷µéÀº º°·Î¶ó°í ÇÏÁö¸¸ ³» »ý°¢¿£ ±Í½ÅÀÌ »ç¶óÁö±â À§ÇØ¼­´Â ÀÌ ¹æ¹ý¹Û¿¡ ¾ø¾ú´Ù´Â °ÍÀ» °í·ÁÇÏ¸é ½ºÅä¸®µµ ³ª»ÚÁö ...
1290,¤¡³î¶ú¾î¿© ±×·¡µµÀç¹Ô°Ôº½
1291,20³âÀü '³×°¡ Áö³­ ¿©¸§¿¡ ÇÑ ÀÏÀ» ¾Ë°í ÀÖ´Ù' ÀÇ Á¦´ÏÆÛ ·¯ºê ÈÞÀÕÀ» ¶°¿Ã¸®°Ô ÇÏ´Â ¿©¹è¿ìÀÇ ¸Å·Â¿¡ 5Á¡.
1292,±äÀå°¨Àº ÁÁ¾ÒÀ¸³ª ÀüÃ¼Àû ³»¿ë Èå¸§¿¡ ¿¬°áµÇÁö ¾Ê´Â ºÎºÐÀÌ Á» ¸¹¾Æ ¾Æ½¬¿î¿µÈ­
1293,¾ÏÈæ¼Ó ÁöÇÏ½Ç Ãß°Ý¾ÀÀÌ ¾Ð±Ç. ÀÌ¹Û¿¡µµ ¿©·¯ ÀåÄ¡¿Í Èï¹Ì·Î¿î Àü°³µé·Î °¡µæÇÑ  ´«À» ¶¿¼ö°¡ ¾ø´Â ¼öÀÛ.
1294,°³²Ù¸¥ÀëÀë¤ÓÀçÀÛÀçÀç°·¤§¤¤¼·
1295,ÁøÂ¥ÁøÂ¥ ³Ê¹« Àç¹Õ´Âµ¥ °á¸»ÀÌ ¸¹ÀÌ ¾Æ½¬¿ò.... ¾Æ¹«Æ° ³Ê¹« Àç¹Õ¾úÀ½!
1296,°øÆ÷¿µÈ­·Î¼­´Â ÃÖ°í...±Ùµ¥ º¸°í³ª¸é Çã¹«ÇÔ ¤»¤»¤»Æ¯È÷ °á¸»ºÎºÐ
1297,¹«¼·´ÙºÒÄÑ°íÀäÀ½²ÜÀë
1298,±×³ÉÀú³É º¼¸¸ÇØ¿ä ³î¶ó´ÂÁ¤µµ
1299,Àç¹Õ´Ù ¹«¼·Áø¾Ê´Ù º¼¸¸ÇÏ´Ù
1300,±â´ë¸¸Å­ÀÇ Àç¹ÔÁö´Â ¾Ê¾Æ¿ä
1301,Àç¹Õ°ÔºÃ´Âµ¥ÀÎÅÍ³Ý¿¡±Ý¹æ¶ä
1302,vkfwjsas
1303,ÁøÂ¥ ºÒÀ» ²ô°í ¸øÀßÁ¤µµ·Î Àç¹Ô¾ù±Ý
1304,¿¬±âµµ½º¸±ÀÕ°í¹«¼­Ÿm¾î¿ä
1305,À¸¾î¤Ì¤Ì¤Ì¹«¼­¿î°Å¸øº¸´Âµ¥”f´ø¿µÈ­¿©¼­±×·±Áö¤Ð¤Ð¤Ð¹«¼­¿ò ¤Ð¤Ì¤Ì¤Ì
1306,¹«¼­¿ö¼­ ½ÄÀº¶¡±îÁö³² ¤Ð¤Ð ÀßºÃ¾î¿ä! ¾ö¸¶ ³Ê¹« ºÒ½ÖÇÔ ÁÖÀÎ°øµéµµ ºÒ½ÖÇÏ°í ¤Ð¤Ð ÁÖÀÎ°ø³²Ä£Àº ¸ÚÀÖ³×¿ä
1307,°Ì³ª ¹«¼­¿ì¸é¼­ ÀëÀÖÀ½. ÄÁÀú¸µ1 ÀÌÈÄ Á© ÀëÀÖ°Ô º»°Í °°´Ù
1308,¸¶Áö¸·Àº Á¶±Ý ±×·¸Áö¸¸ ±ôÂ¦³î¶ó´Âµ¥´Â ÃÖ°í
1309,°³Àç¹Ô¾î¿äÇìÇì~~~~¤©
1310,È¥ÀÚ º½»ý°¢º¸´Ù ´ú¹«¼­¿ò
1311,¿Í!!!³­ ÀÌ°Å¸¶À½¿¡µå³×!!!
1312,¿µÈ­°ü¿¡¼­ ºÃ´Âµ¥ Àç¹Õ°Ô º»ÆíÀÓ
1313,´ÙÀÌ¾Ö³ª Æ¯¼ºÀ» ¸ð¸£´Â ÃÊÁß¹Ý¿¡ ÁøÂ¥ ¸î¹ø ±ôÂ¦ ³î¶ó¼­ ¸öÀÌ ¿äµ¿ÃÆ´Ù µîÀåÀÎ¹° ÀûÀ¸¸é¼­µµ ¸ôÀÔµµ°¡ ³ô¾Æ¼­ ½º¸±ÀÖ¾ú´Ù
1314,Àç¹Ô¾ùµû ¤¾.¤¾....
1315,Á¤¸»³Ê¹«¹«¼­¿ö¼­°í²Ù¶óÁ³´Ù
1316,ÀëÀÕ¾î¿ëÇìÇìÇìÇì¤Ä¤¾Çì¤ÄÂm
1317,Àç¹Õ¾ú¾î¿ä!µð°Ôµð°Ôµð°Ô
1318,°øÆ÷¿µÈ­ ±²ÀåÈ÷ ¸¹ÀÌ ºÃ´Âµ¥ Àü ¾öÃ» ¹«¼·°í Àç¹ÌÀÖ°Ô ºÃ¾î¿ä ¤»¤»¤» ¾Æ·¡ Æò°¡°¡ ¿ÖÀÌ¸® ³·ÀºÁö ¸ð¸£°Ú³×¤Ì¤Ì ¸ôÀÔµµ
1319,³Ñ³ª ¹«¼­¿ò ¤Ð¤Ð¤Ð ´Ù½Ã »ý°¢ÇØµµ ¹«¼Í
1320,ÀÚ²Ù ¼Ò¸®Áö¸£´Â ¿·»ç¶÷ÀÌ ´õ ¹«¼­¿ö¿ä
1321,º¼¸¸ÇÑ¿µÈ­ÀÓ³î·¡Å°´Â°Í¸¸»©°í
1322,¾ÆÁ÷µµ»ý°¢³­´Ù ´ÙÀÌ¾Ö³ª
1323,±×³É °øÆ÷ ±×ÀÚÃ¼ ¾î¹ö¹ö¹ö¹ö
1324,°á¸»ÀÌ Çã¹«ÇÏÁö¸¸½º¸±ÀÖÀ½
1325,±×·°Àú·° º¼¸¸Çß½À´Ï´Ù
1326,»ý°¢º¸´Ù º°·Î¿©¼­ ±ôÂ¦³î¶÷
1327,¾öÃ»¹«¼·´Ù ÁøÀÚ³î¶óµû
1328,´ÙÀÌ¾Æ³ª ™X±â¶§¹®¿¡ °í¾Æ°¡µÇ¹ö·Ç³»
1329,´ñ±Ûµé ´Ù ¾à»¡¾Ò†¶¤»¤»¤»
1330,ÆòÀÛ. ¿ª½Ã ÄÁÀú¸µÀ» ºñ·Ô ÀÌ ¿µÈ­µµ »ó¾÷¿µÈ­´Ùº¸´Ï ³Ê¹« ±ò²ûÇÏ´Ù. °øÆ÷¹°Àº Àú¿¹»ê b±ÞÀÌ ÃÖ°íÀÓ.
1331,¸¶ºí¿¡¼­ »õ·Î¿î ¿µ¿õÀ¸·Î Àçºü¸£°Ô ¼·¿ÜÇØ¾ßÇÑ´Ù ¾îµÒ¼Ó¿¡ Á¦¿Õ ¾îµÒ¼Ó¿¡ ¹«ÀûÄ³¸¯ÅÍ!!!!  ´ýÀ¸·Î ¿ï¹ö¸° ¼ÕÅéµµ ´Þ¾ÆÁà¶ó
1332,°á¸» ¹¹³Ä.  Çã¹«ÇÏ´Ù.
1333,±¦Âú½À´Ï´Ù¿µÈ­Àç¹Ô³×¿ä
1334,¾öÃ»³ª°ÔÀç¹ÌÀÖ³×¿©¤»¤»
1335,?(??????)?
1336,¾ö¸¶°¡ ÀÚ»ì ÇÏ¸é¼­ À¯·Éµµ »ç¶óÁö°í...
1337,±¤°íµÈ°Í¿¡ ºñÇØ¼­ ÅºÅºÇÏ°Ô Àß ¸¸µé¾îÁø ÀÛÇ°ÀÌ¶ó´Â »ý°¢Àº ¾ÈµéÁö¸¸
1338,°øÆ÷¿µÈ­ Áñ±â´Â ³ª·Î¼­´Â ÀÌÁ¤µµ¸é ÃæºÐÈ÷±äÀåÅ¸°í ±ô³îÇÏ¸é¼­ º» ¿µÈ­~ °á¸»ÀÌ ¾ö¸¶ÀÚ»ì·Î ³¡³ª´Â°Ç ¸¶À½¿¡ ¾Èµé¾î¼­ 1Á¡±ðÀ½
1339,¿Í³Ê¹«Àç¹Ô¾î¼­³î¶÷ ¤Ì
1340,Ã·ºÎÅÍ ³¡±îÁö ÁýÁßÇÒ¸¸ÇÑ °øÆ÷ ÀÏ´Ü ¿©ÁÖ Å©¸®½ºÆ¾»â³ª°í ¹è¿ìµé ¿¬±â·Â ±Â
1341,Á¶±Ý ´ä´äÇÏ°í Æò¹üÇÑ °øÆ÷
1342,³Ê¹« ±â´ëÇØ¼­ º» ³ª¸ÓÁö ¹«¼­¿î°Íµµ ½Ã´þÀÝ°Ô º¸ÀÎ´Ù.  ´ÙÀÌ¾Ö³ª ¶ó´Â  ÀÛÀÚ´Â ´ëÃ¼ È¯¿µ ÀÎÁö ±Í½ÅÀÎÁö °á¸»µµ Çã¹«
1343,Àç¹Õ¾î¿ä Á¤¸» Á¤¸» Á¤¸»
1344,ÀÌ°Å ±×³É¹«¼­¿ö¿ä ½ºÅä¸®µµÀßÂ¥ÀÚÀÕ°í ÁøÂ¥¹«¼­¿ö¿ä ÁøÂ¥Àç¹Ô°í ÁøÂ¥¹«¼­¿ö¿ä ¹«¼­¿î°Åº¸°í½Í¾îµµÀÌ°ÅºÁ¿© ÁøÂ¥¹«¼­¿ö¿ä
1345,³Ê¹« ±ôÂ¦±ôÂ¦ ³î·¨¾î¿ä! Àü Àß ºÃ½À´Ï´Ù
1346,µüÈ÷ ±×·¸´ÙÇÒ¸¸ÇÑ°Ô ¾ø´Â..
1347,¾µµ¥¾øÀÌ ¹«¼·±â¸¸ÇÔ¤¾
1348,°¥¼ö·Ï ¾Æ¸§´Ù¿î Å×·¹»ç ÆÈ¸Ó
1349,À§¿¡ ºÐµéÀÌ ´äº¯ ´Ù ÇØÁÖ¼Ì³×¿ä~ Àú´Â ±×·¯¸é Âü°í ÇÏ½Ã¶ó°í µÎºÎ¿Ü¿¡ ´Ù¸¥ À½½ÄÇ¥ ¿Ã·Áµå¸±°Ô¿ä!! Ç»¸°ÀÌ ¸¹ÀÌ ÇÔÀ¯µÈ ½ÄÇ°  Ç»¸°ÀÌ Àû°Ô ÇÔÀ¯µÈ ½ÄÇ° ¼Ò ¶Ç´Â µÅÁö µî µ¿¹°ÀÇ Àå±â(½ÉÀå
1350,¿µ»ó¹Ì´Â ÁÁÀºµ¥½ºÅä¸®¸¦ Àß ¸øÇ®¾î³ª°¨...¿Ö¶ó´Â ¼³¸íµµ ¾ø°í Á¾°áµÊ2°¡ ³ª¿Â´Ù¸é ±Í½Å Á¤Ã¼Á» ¹àÇô¾ß°Ú´Ù
1351,º¼¸¸ÇÕ´Ï´Ù¤»±×·°Àú·°
1352,¼ÒÀçµµ ½Å¼±ÇßÁö¸¸ ¾öÃ» ¹«¼·°í ¿ª½Ã³ª Á¦ÀÓ½º¿ÏÀÌ¶õ Âù»ç°¡ ³ª¿Ã¸¸ ÇÑ °øÆ÷¿µÈ­
1353,¹«¿ì¿ì¿ì¼­¾î¾î¾î¾î¤·
1354,°£¶³¾îÁ÷»· ÇØÂ¼³ª¤Ñ¤ÑÈÄ
1355,Àç¹Õ¾Æ¿ä ¤¾¤¾´Ù½Ãº¸°í
1356,±×³É±×·¨À½~¤»¤»¤»¤»
1357,±²ÀåÈ÷ ¹«¼·°í ½º¸±ÀÖ¾î¼­ ÆËÄÜÀ» ÇÏ³ªµµ ¸ÔÁö¸øÇß¾î¿ä!! º¼¸¸ÇÑ ¿µÈ­!
1358,¹«¼­¿îµ¥ ¹º°¡ ¿ô±â³×¤»¤»¤»
1359,¿ÃÇØÀÇ ½º¸±·¯´Â ¸Ç ÀÎ ´õ ´ÙÅ© ¶óÀÌÆ®¾Æ¿ôÀ» ³ªÁß¿¡ºÃ´Âµ¥ ±×·¡µµ ÀëÀÖ±äÀë³² ·¹Æ÷µ¥ À§Ä¡´àÀº ±Í½Å ¤¾¤§¤§ÇÔ
1360,½º¸± Â¯ ¹«¼­¿îµ¥ Àç¹Õ¾î¿ä
1361,¹«¼·µå¶ó..±×·¡µµ Á¶±Ý ¹«¼·µå¶ó
1362,¿©ÀÚ °æ°¨ ½ÃÃ¼°¡ ¼­ÀÖ´Â Àå¸éÀÌ Á© ¹«¼­¿üÀ½¿©.. ±×Àå¸éÀº ¼Ò¸§ ÂÍ µ¸¾Ò¾úÀ½ ¤¾¤¾
1363,¿©ÁÖ°¡ ³Ê¹« ¹ÌÀÎ¿¡ ¸ö¸Åµµ ÁÁ°í ¿¬±âµµ ±¦Âú°í¤¾¤¾°øÆ÷¶ó±âº¸´Ü ½º¸±·¯ ¾×¼Ç¹°
1364,±×³É°£´ÜÈ÷º¼¸¸ÇÏ³×¿ä
1365,¿©ÁÖÀÎ°øÁøÂ¥ÀÌ»Ú´Ù.
1366,°Á Á¸³ª ¹«¼­¿î °Í ¹Û¿¡ ±â¾ï ¾È ³²
1367,º°·Î¿´¾î¿ä °á¸»ÀÌ»·È÷º¸ÀÓ Àç¹Ì¾ø¤·
1368,º¼¸¸Çß½À´Ï´Ù Àß³î·¡Å°´õ±º¿ä °á·ÐÀº ¸ÍÀÎ °ÇµéÁö ¸¿½Ã´Ù
1369,³Ê¹« ¹«¼·Áö¸¸ Àç¹Õ¾ú¾î¿ä
1370,Àû´çÇÑ °øÆ÷°¨°ú  ½º¸±·¯Àû ¿ä¼Ò°¡ÀÖ¾î Èï¹ÌÀÖ½À´Ï´Ù.
1371,¹«¼­¿ö¿ä  ºÒ²ô±â½È¾î¤Ð ¤Ì
1372,Àß¸¸µé¾ú´Ù.. ¿©ÁÖ ³²Ä£ ¿ÏÀü º¥Ã÷¾ß
1373,Àú¸¸ ¼Ò¸®Áö¸£´Ù³ª¿Ô³×¿ë
1374,Àç¹Õ¾î¿ä Çã¹«ÇÏ¸é¼­µµ ÇÑ¹ø´õº¸°í½ÍÀº¿µÈ­¤Ì
1375,¤¾¤¾±×³É´Ï¶ûºÁ¼­µÇ°ÔÁÁ¾Ñ´ø¿µÈ­ ¾öÃ»°¡±î¿öÁö°ÔµÌ´ç
1376,±ôÂ¦ ±ôÂ¦  ³î¶ó´Â °Å ÃÖ°í!!!
1377,ÂÉ²û Çã¹«ÇÏÁö¸¸ Àç¹Õ¾î¿ä!
1378,±Í½Åº¸´Ù »ç¶÷ÀÌ ¹«¼·´Ù´Â ¸»ÀÌ ¸Â´Â °Í °°´Ù.°¥¼ö·Ï µµµÏµéÀÌ Å»ÃâÇßÀ¸¸é ½Í´Ù.
1379,±â´ë¸¦ ³Ê¹« Çß³ª?...
1380,Ã¹ µîÀå¶§ ³î¶ó°Ô ÇÑ°Ô ³¡ÀÌ´Ù.½º¸±µµ ¾ø°í Áö·çÇÏ°í..±Í½Åµµ ¾îÃ³±¸´Ï ¾ø°í...ÀÌ°Ô ¿Ö ÆòÁ¡ÀÌ ³ôÀºÁö ÀÌÇØÇÒ ¼ö°¡ ¾ø´Ù..
1381,º°·ÎÀÔ´Ï°¡³ª´Ù³ª´Ù¶ó¶ó
1382,Àç¹ÌÀÕ¾ù¾î¿ä...¼Ò¸®Áö¸£¸é¼­ºÃ³ß....ÇÏ¾Ó....
1383,¾îµÒ ¼Ó ÃÖ°íÀÇ ÆÄÀÌÅÍ
1384,ÀåÁ¡ÀÌ ¹ºÁö ¸ð¸£°Ú´Â ¿µÈ­
1385,º¼¸¸ÇÏ±äÇÔ..±×³É Àë¾¸
1386,Àç¹Ô¾ù´Ù ¤»¤»°æÂû¸»°í  ¿ö·»ºÎºÎ ºÒ·µÀ¸¸é ¾ö¸¶´Â ¹«»çÇÏÁö¾Ê¾ÑÀ»±î ¤»¤»¤»
1387,fefewehreherhrehrt3r
1388,À¸¾Ç¹«¼­¿ö¿ä¤Ì¼Ò¸®Áú·µ¾î¿ä¤Ì¼Õ¿¡°è¼Ó¶¡³ª¸é¼­±äÀåÇÏ°íºÃ³×¿ä..
1389,¿¤·±¿þÀÌÅ©¿¡³ª¿À´Â¾Ç·Éºñ½ÁÇÏ³×
1390,°¡²û ³î·¡Å°´Â Àå¸éÀÌ ÀÖ±ä ÇÑµ¥
1391,»ý°¢º¸´Ù ¹«¼·°í ±¦ÂúÀºµí~¤»¤» ¿©ÁÖ ³Ê¹« ÀÌ»µ¼­ º¼¶§¸¶´Ù ÀÌ»Ú´Ù °è¼ÓÇÔ~ 8Á¡ÀÎµ¥ ¿©ÁÖ +1Á¡
1392,²ÞÀë...!!! ¸¶Áö¸·Àº ¸ð¼º¾ÖÀÎ°¡? ¤»¤»
1393,ÀÚµ¿Â÷ »à»à¿¡¼­ ÇÇ½ÄÇß´Ù¤»¤»¤»±Ùµ¥ ¿¹°íÆí¿¡¼­ ¹®´ÝÈ÷¸é¼­ ²¿¸¶ ±×¸²ÀÚ°¡ Ä¿Á®¼­ ³ª¿À´ÂÀå¸é ³ª¸¸ ¸øºÃ³Ä ´«¾Ä°íºÁµµ ¾Èº¸ÀÓ
1394,¹Øµµ³¡µµ¾øÀÌ µîÀåÇØ¼­ Âõ¾î¹ß±â°í ºû¿Ü¿¡´Â ¼ø°£ÀÌµ¿¿¡ ÈûÀº ³Ê¹« ¼¼°í º§·±½º ³Ê¹« Â÷ÀÌ³ª¼­ ±×´Ú ÁÖÀÎ°øµé¿¡°Ô ±â´ë°¨¾ø°í °á¸»Àº ´õ ¾îÀÌ¾ø°í ¿Ö Áö±Ý±îÁö¾È³ª¿À´Ù°¡ Áö±Ý¿¡¼­ ±×³âÀÌ ³ª¿Ô´ÂÁöµµ¸ð¸£°Ú°í ¤»¤» ½ºÅä¸® °ü°´ÇÑÅ× ...
1395,°£¸¸¿¡ ±¦ÂúÀº È£·¯¹°. ÃæºÐÈ÷ ÁÁ¾ÒÀ½. ¿©ÁÖ°¡ ¿¹»µ¼­ ´õ ÁÁ¾ÒÀ½.
1396,±ô³î
1397,¾îµÒÀÌ¶ó´Â ½ÃÀÛÀû °øÆ÷°¨°ú ¼Ò¸®¸¦ ÀÌ¿ëÇÑ ±äÀå°¨ Á¶¼ºÀº ÈÄ¹ÝºÎ Àü±îÁö´Â Á¤¸» ¶Ù¾î³µ´Ù. ´Ü¼øÇÑ ½ºÅä¸®Áö¸¸ Âª°í ±½°Ô ÈíÀÔ·Â ÀÖ°Ô ¹Ð¾îºÎÄ£´Ù. ¸¶Áö¸· °æÂûÃâµ¿ ÀÌÈÄºÎÅÍ´Â »·ÇÑ °á¸»ÀÌ¿´Áö¸¸ ±× Àü±îÁö´Â °­ÇÑ ÀÎ»óÀ» ÁØ ...
1398,±â´ë¿¡ ºÎÀÀÇÏÁö´Â ¸øÇßÁö¸¸ ÇÑ¹ø Á¤µµ º¼ ¸¸ÇÏ³×¿ä
1399,¿Í¹æ±Ý ´Ù½Ãº¸±â·Î ºÃ´Âµ¥ ÁøÂ¥ ³Ê¹« ¹«¼­¿ö¿ä¤Ð¤Ð ¸¶Áö¸·ÀÌ ¾öÃ» Çã¹«ÇÏ±äÇÏÁö¸¸.. ±×·¡µµ ±Í½ÅÇÏ³ª´Â Àß¸¸µå¼Ë³×¿äÁøÂ¥¤»¤» 10Á¡µå¸³´Ï´Ù
1400,ÁÁ¾Ò½À´Ï´Ù. ^^ Àß ºÃ½À´Ï´Ù.
1401,±×³É±×·§¾î¼ÖÁ÷È÷ ³Ê¹«ÁøºÎÇÑ°á¸»
1402,³¡ÀºÁ»Çã¹«ÇÏ±äÇß´Âµ¥  ¿ÏÀü±ô³îÀÌ ¸¹¾Ò´ø¿µÈ­¤»¤»  ÆËÄÜ¾Èµé°í°¡±æÀßÇß´Ù
1403,´Ôµé ¿µÈ­ º¼ ÇÊ¿ä ¾ø½À´Ï´Ù .. ¿¹°íÆí¸¸ º¸¸é ´Ù ºÃÀ¸´Ï±î..
1404,¤¸Àý¸»·Î ±ôÀÛ³î¶ù´ç¤»¤»
1405,¶µÀº °¨ ¸ÔÀºµíÇÑ...
1406,¹«¼·±äÇÑµ¥ °á¸»ÀÌ ³Ñ³ª Çã¹«ÇÑ°Í....
1407,³ª¸§ Àç¹ÌÀÖ°í Èï¹Ì·ÎÀº...±ôÂ¦³î¶÷
1408,Àç¹Ì´Â ÀÖ´Âµ¥ Ã·¿¡ ÆÈ¸Ó°¡ °ú°Å È¸»óÇÏµí »çÁø º¸¿©ÁÖ¸é¼­ °ú°Å¿¡ ÀÖ´ø ÀÏ ¾ê±âÇØÁÖ´Â °Å °°¾Ò´Âµ¥ÇöÀç·Î µ¹¾Æ¿À´Â È­¸éÀº ¾ø³×...
1409,Àç¹ÌÀÕ¤¡ ½Å¤µ¤¤ÇÞ¾î¿ä
1410,Ã³À½ Á¶±Ý  ³î·¡Å°´Â Àå¸é»©°í´Â ¹«¼·Áöµµ ¾Ê°í ±×³É ±×·¸³×¿ä. ½Ã°£ ¶§¿ì±â¿ëÀÎµí. 2Æí ¾Ï½Ã ÇÏ´øµ¥ ±×³É 1ÆíÀ¸·Î ³¡³»´Â°Ô...?!
1411,¿Í ÁøÂ¥ ³Ê¹« ³î·¨À½¤»¤»¤» º¸´Â³»³».. ¹«Á¶°Ç ºÁ¾ßÇÔ
1412,ÈÄ¹Ý °¡¼­ ±Þ°ÝÇÏ°Ô ±äÀå°¨°ú ¸ôÀÔ°¨ÀÌ »ç±×¶óµéÀ½. °á¸»µµ Çã¹«.
1413,ºÒÀÌ ±ô¹ÚÀÎ¶§¸¶´Ù³Ê¹«±äÀåµÇ°í¹«¼­¿ö¿ä
1414,»ý°¢º¸´Ü ´ú ¹«¼­¿üÁö¸¸ ÄÁÀú¸µº¸´Ü ³´³×¿ä
1415,°øÆ÷¿µÈ­ ±â´ëÇÏ°í ºÃÀ¸³ª Á¦ÀÓ½º ¿Ï ÀÌ¸§¸¸ ÆÈ¾Æ¼­ Àå»ç ÇÒ·Á°í ÇÑ´Ù.±×³É B±Þ °øÆ÷¿µÈ­·Î ±â´ëÇÏ°í º¸¸é ½Ç¸ÁÇÑ´Ù.
1416,¿À·£¸¸¿¡ ¿µÈ­º¸´Âµ¥ Àç¹Õ¾ú½À´Ï´Ù
1417,°á¸»ÀÌ Á» Çã¹«µ¥½º¿ä<
1418,°á¸»ÀÌ ¾Æ½±Áö¸¸ ¹«³­¹«³­.
1419,³­ ¾ÆÀç¶ó ¹«¼·°Å³ª ±×·¯Áö´Â ¾È¾ÒÁö¸¸
1420,¿À·£¸¸¿¡ ¾ö¸¶¶û ÀÚ¾ßÁö Âü°í·Î Àü 31»ì ¤¾¤¾
1421,º¼¸¸Çß´Âµ¥ ¿£µùÀÌ ±²ÀåÈ÷ º°·Î¿´¾î¿ä...¤Ð
1422,´Ï¿·ÀÌ¿©¼­ ¹«¼­¿îÃ´Çß¾î
1423,³Ê¹« ¹«¼­¿ü¾î¿ä ¤Ð¤Ð Àß¶§ ¾Ç¸ù²Þ
1424,Ã³À½¿¡ ºÐÀ§±â ÀâÀ» ¶§ ¹«¼­¿ü°í ±×°Ô °¡Àå ¹«¼­¿ü´ø Àå¸éÀÌ¾ú´Ù. ÁöÇÏ½Ç¿¡ ¿Ö ±×·± ±ÛÀÚµéÀÌ ½á ÀÖ°í ¾Æºü´Â ÃÊ¹Ý¿¡ ±Í½Åº¸°í ¾îµð·Î »ç¶óÁø°ÇÁö ¾ö¸¶¶û ±Í½ÅÀÌ ´Ü¼øÈ÷ º´¿ø¿¡¼­ ¸¸³­ °É·Î Ä£±¸°¡ µÈ°ÇÁö µî ÇãÁ¡ÀÌ ³Ê¹« ¸¹...
1425,Àç¤Ó“JÀ½°Å³ª´Ù·µ¾Æ±áµð
1426,°¨µ¶ÀÌ¸¸µé´Ù°¡±ÍÂú¾Ò´Âµí
1427,º¸´Â ³»³» ¹«¼­¿ö¼­ ³î¶ú½À´Ï´Ù...¹ã¿¡ ºÒÅ°°í ÀÚ´Â°É·Î...¤Ð
