,content
777,¿Í~ Á¹À½ÀÌ ½÷¾Ç ´Þ¾Æ³ª´Â±¸¸¸À×~
778,¾à°£ ½ä··ÇÑ ¸¶¹«¸®¸¸ »©¸é ±²ÀåÈ÷ ±¦ÂúÀº ¼öÀÛ
779,±²ÀåÇÑ ¾ÆÀÌµð¾î·Î º¸´Â Â¥¸´Â¥¸´ÇÑ Çö½Ç°°Àº °øÆ÷ÀÇ ¼¼°Ô
780,ºÒ²ô°í ¹æ¾È¿¡¼­ È¥ÀÚ °¨»óÇß´Âµ¥ OOOÁÙ ¾Ë¾ÒÀ½
781,ºÒ²ô°í Çìµå¼Â³¢°í È¥ÀÚºÃ´õ´Ï ¤¾¤§¤§.........
782,ÈÄ.
783,ºÒ½ÖÇÑ...ÆÄºí·Î.....°á±¹ ¾ó±¼ÇÑ¹ø ¾È³ª¿À´Â±¸³ª...¤Ð.¤Ð
784,Ã³À½ºÎÅÍ ³¡±îÁö ¿ÖÀÌ·¸°Ô ½Ã²ô·¯¿îÁö.....
785,¹¹¾ß ÀÌ°Ô ¿¬Ãâ·Î ¾ó·èÁ®ÀÖ´Ù. ¸¶Áö¸·Àå¸éÀº Âü....ÃÖ¾ÇÀÌ¾ú´Ù...ºí·¹¾îÀ­Ä¡ °­ÃßÇÔ!
786,¿µÈ­ °ü¶÷ Àü ±â´ëÄ¡¿¡ ºñÇÏ¸é... ±×´ÙÁö
787,µð¼¾Æ®¿Í ´à¾ÆÀÖ´Â ¾ÆÀÌµð¾î ¿µÈ­. °øÆ÷ ÇöÀç ÁøÇüÇü
788,ÆòÁ¡º¸°í ¾Èº¼»·ÇÑ¿µÈ­...¤Ñ¤µ¤ÑaÁÕ³ª°Ô Àç¹Õ´Ù~¸¶´©¿¤¶ó ³Ñ ÀÌ»Ú´Ù...¢½
789,¸¶Áö¸·15ºÐÀÌ Á¦ÀÏ Àç¹Õ¾ú´Ù
790,±×Àú ±×·± 1ÀÎÄª½ÃÁ¡ µü!ÆòÁ¡ 6Á¡Â¥¸® Á»ºñ¿µÈ­
791,º¼¸¸ÇØ ¸¶Áö¸·¿¡ ¿©ÀÚÁÖÀÎ°ø °¡½¿°ñÀÌ ¾ÆÁÖ ¤»¤»
792,¤¾¤¾ Àç¹Ô³×
793,Áß°£ Áß°£ ³î¶ó°í ¿òÂñÇÏ°Ô ¸¸µå´Â ¿µÈ­; ½ÇÁ¦°¨ÀÌ ÀÖÀ»»Ó
794,Ã¹ÆÇºÎ´Â Àá¿Ã·Á°íÇÞÀ½ ±×·±µ¥ ÈÄ¹ÝºÎºÎÅÍ Â¼¸§ Ä«¸Þ¶ó¶«½Ã¾îÁö·¯¿òÀÌÁ»±×·§À½
795,ÃÊ¹Ý¿£ ¹¹Áö ÇÏ°í º¸´Ù°¡ Á¡Á¡ Àç¹Õ¾îÁö´Â±º¿ä. ±Ùµ¥ Ä«¸Þ¶ó¶§¹®¿¡ ¾îÁö·¯¿ò.
796,¸®Æ÷ÅÍ °¡½º³ª°¡ ½Ã²ô·¯¿ö¼­ ¿µÈ­ ¸ÁÃÆÀ½ º¸´Â³»³» ÁÖ´óÀÌ xxÇØ¹ö¸®°í ½ÍÀº Ãæµ¿ÀÌ
797,º¼¸¸Àº Çß´Ù.. ¸¶Áö¸·ÀÌ ¾Æ½±´Ù...
798,µ¶Æ¯ÇÏÁö¸¸ ±×´ÙÁö Àç¹ÌÀÖÁø ¾Ê¾Æ¿ä.
799,½Å¼±ÇÏ±äÇßÁö¸¸...ÀÎ°£µé ¸»µµ ºü¸£°í ¾îÁö·¯¿ö¼­ ´ëÃ¼ÀûÀ¸·Î »ê¸¸;;;;
800,»ç¶÷µéÀÌ ³Ê¹«´ä´äÇÏ±äÇÏÁö¸¸ »óÈ²°ú ÁøÇà¹æ½ÄÀº ¸¾¿¡µé¾î¿ä ¤»
801,¸Ó¸®°¡ À®À®¿ï¸±Á¤µµÀÇ Â¥Áõ³²ÀÌ µ¿¹ÝµÇ´Â ±âºÐ³ª»¦´ø¿µÈ­. Àû¾îµµ ³ª¿¡°Õ.
802,1ÀÎÄª ½ÃÁ¡ ½Å¼±ÇÏ´Ù Ã³À½¿£Á» Áö·çÇÑ¸éÀÌ ÀÖ´Â´ë °¥¼ö·ÏºüÁ®´Â±º¿ä °á¸»ÀÌÁ»±×·¸Áö¸¸
803,1ÀÎÄª½ÃÁ¡ÀÇ ¿µÈ­¸¦ Ã³À½ Á¢ÇÑ ³ª¿¡°Õ ½Å¼±Çß´ø ¿µÈ­. ºñ±ØÀû°á¸»ÀÌ Á»ºñ¹°´ä´Ù.
804,³ª¸§ º¼¸¸Çß´ø ·±´×Å¸ÀÓÀÌ ±æÁö¾Ê¾Æ¼­ Áö·çÇÏÁø ¾Ê¾ÒÀ½
805,¾îÇëÇë »õº®¿¡ ºÒ´Ù²ô°í ¸¾Á¹ÀÌ¸é¼­ ºÁ¼­±×·±°¡ ´õ¹«¼·³ß.. ¾îÇëÇë ³Ñ¹«¼­ŸmÀ½
806,1ÀÎÄª ½ÃÁ¡À¸·Î °øÆ÷°¨ Áõ´ë
807,±×·¸°Ô ¸· Àç¹ÔÁö´Â ¾ÊÁö¸¸ Á»ºñ ÁÁ¾ÆÇÏ´Â»ç¶÷ ÇÑÅ×´Â ±¦Âú°Ô º¼¸¸ÇÑ ¿µÈ­ ^^
808,Àç¹Õ±äÇÏ´Ù..±Ùµ¥ ºÒ¾î¶§¹®ÀÎÁö ¾Æ´Ï¸é Ä³¸¯ÅÍ ¼º°Ý ¶§¹®ÀÎÁö Â¥Áõ³ª´Â ¿µÈ­´Ù.
809,³Ê¹«¾îÁö·¯¿öÅäÇÒ»·
810,7Á¡ÀÌ¸é Àû´çÇÒµí ¸ôÀÔ°¨Àº ±¦ÂúÁö¸¸ ¿µÈ­ÀÇ Æ¯¼º»ó ºñÇö½ÇÀûÀÎ°Íµµ Á»ÀÖ³×¿ä.
811,½º¸±ÀÖÁö¸¸ Á¤½Å¾ø°í Ä«¸Þ¶ó¸Ç
812,Æ¼ºñ·ÎºÁ¼­ ±×·±°¡¾Æ¹«Æ° ±×·°Àú·°
813,¼û¸·È÷´Â ±äÀå°¨°ú ¿µÈ­¿¡ ´ëÇÑ ¸ôÀÔµµ´Â Á»ºñ¿µÈ­ Áß °¡È÷ ÃÖ°í´Ù
814,¸ôÀÔ°¨ÀÌ ÁÁ¾Ò´Ù´Â°ÍÀ¸·Îµµ ¸¸Á·
815,º° 0°³´Â ¿Ö ¾ø´Â°Å³Ä. Á¤¸»....¾²·¹±â¾ß
816,¸®Æ÷ÅÍ°¡ Á» Â¥Áõ³ª±ä ÇØµµ ¾öÃ» ½º¸±ÀÖÀ½!!
817,Àç¹Õ´øµ¥ ÆòÁ¡ÀÌ žÍÄÉ³·´Ï
818,Ä«¸Å¶óÇÑ´ë¿¡ ¹è¿ì¸î¸í Àú°¡¿µÈ­
819,Ä£±¸ÃßÃµÀ¸·ÎºÃ´Âµ¥ ³»¿ëÀÌ¾ø¾î¤Ñ¤Ñ
820,1ÀÎÄªÀº °ü°´ÀÌ ÀÌÇØÇÏ±â¿¡ Á» ³­ÇØÇÑ °¨ÀÌ ÀÖ´Â°Å °°´Ù.
821,±ä¹Ú°¨³ÑÄ¡°í ±¦Âú´Ù.Å¬·Î¹öÇÊµå¶û ºñ±³ÇÏÁö ¸»¶ó.
822,½ºÇÇÄ¿ º¼·ý up. ¸ð´ÏÅÍÅ¬¼ö·Ï !  Àç¹Ì³³´Ï´Ù ~~ ³­ Àç¹Õ°Ô”f´Âµ¥ ¤»
823,»ê¸¸ÇÏ´å!! ´ä´äÇÏ´å!! Çã¹«ÇÏ´å!!
824,Çã¹«ÇÏ±º¤»¤»¤»
825,Á¤¸» 7Á¡~8Á¡´ë´Â ÃæºÐÈ÷ ¹Þ¾Æ¾ß ÇÒ ¼öÀÛ
826,ÃÖ°í´Ù...
827,Á¤¸» ½Ã²ô¶ø´Ù....¿©ÀÚ ÁÖ´óÀÌÁ» ¾îÂî¸øÇÏ±î.....
828,Á¤¸» ¹«¼·°Ô ºÃ´Ù ¸¶Áö¸·Àå¸éÀº ÀØÁö¸øÇÒµí....¤§¤§ ¬ž¿À
829,»·ÇÑ½ºÅä¸®
830,ÀÏ´Ü ºÁ¶ó ¿äÁò¿¡ º¼¼ö¾ø´Â ±äÀå°¨ ÇÏÁö¸¸ ¸Ó¸®°¡ ÂÍ¾îÁú..»ê¸¸...
831,±×°Íµµ Á»ºñ¿µÈ­Áß¿¡ 3·ù ¿µÈ­ÀÇ ±âÁ¡À» º¸¿©ÁÖ´ÂµíÇÏ°í
832,³­..¿øÃ¼ ¸Ö¹Ì°¡ ½ÉÇØ¼­....... º¸´Âµ¥ Èûµé¾ú´Ù.
833,º¸´Ù ³ª¿È...ÇÒ¸»¾øÀ½ ’o¹Ì. ¸®Æ÷ÅÍ »´Á» Åä´ÚÅä´ÚÇØÁÖ°í½ÍÀ½.Â¥ÁõÁö¼ö¤¡¤¡
834,Ã·¿¡Áö·ç
835,¼ÖÁ÷È÷ ¿Ø¸¸ÇÑ °øÆ÷¿µÈ­¿¡ ´«ÇÏ³ª ±ôÂ¦ ¾ÈÇÏ´Â ³ªÁö¸¸ ÀÌ°Ç º¸¸é¼­ ¶Ë³ª¿Ã»·ÇßÀ½..
836,±¦Âú´Ù
837,¿ª´ë Á»ºñ ¿µÈ­Áß °¡Àå ¾Æ¸§´Ù¿î Á»ºñ°¡ µîÀåÇØ ³Î ³î·¤°ÍÀÌ´Ù
838,Èçµé¸®´Â Ä«¸Þ¶ó´Â ¾îÁö·´°í Á»ºñ´Â ½Ä»óÇßÁö¸¸ ³î·¡Å°±â´Â ¼º°ø
839,¾îÁö·¯¿î¿µÈ­....»ï·ù¿µÈ­...¾²·¹±â¿µÈ­...
840,Àå³­?? ÃÊ¹Ý¿£ Á¹ Áö·çÇß´Âµ¥ °¥¼ö·Ï ±äÀå°¨ ÁÁ¾Ò´Âµ¥...ÈÄ¹ÝºÎ¿£ ´ë¹Ú!!
841,¾²·¹±âÁß¿¡ ¾²·¹±â ¿µÈ­. ÀÎ¼¼´ÏÅ×¸®¿ò°ú ³»¿ëµµ ºñ½ÁÇÏ°í ÇãÁ¢ÇÑ°Í±îÁö °øÅë
842,´ëÃ¤ ¸Öº¸¶ó´Â°Å³Ä
843,Æó¼èµÈ°ø°£¿¡¼­ º¸¿©ÁÙ¼ö ÀÖ´Â ¸ðµç °øÆ÷...Á¤¸» ¼öÀÛ!!
844,¼ö½ÊÆíÀÇ Á»ºñ¿µÈ­ Áß¿¡ ÃÖ¾Ç -.-; Å¬·Î¹öÇÊµå¿Í µ¿±Þ. ´Ü
845,ºí·¹¾îÀ§Ä¡×µÀÇ ÆäÀÌÅ©´ÙÅ¥¿Í °¢Á¾ Á»ºñ¹°À» Á¶¾ÇÇÏ°Ô Â«»ÍÇÑ°Ç ³Ê¹« Æ¢³­´Ù..
846,fps °ÔÀÓ¿¡ ¸Ö¹Ì°¡ ³ª´Â »ç¶÷Àº º¸±âÈûµç¿µÈ­.. Á¶ÀâÇÏ´Ù..
847,Å¬·Î¹öÇÊµåº¸´Ü º°·ÎÁö¸¸ ±äÀå°¨ÀÖ°Ô ÂªÀº ½Ã°£ Áñ±æ ¼ö ÀÖ´Ù
848,Àú¿¹»ê À£¸ÞÀÌµå¿µÈ­¶õ ÀÌ·±°Í.
849,³¡ºÎºÐÀÇ ±äÀå°¨Àº ÃÖ°í¿´Áö¸¸ ½ºÅä¸®°¡ ¾û¸Á
850,±âÀÚ‹ª¿¡ Â¥Áõ³µ´Âµ¥ ³ª¸¸ ´À³¤°Ô ¾Æ´Ï¿´²Û ±×·¡µµ ¹«¼·±äÇÏ´øµ¥ ´«À» ‹û¼ö°¡ ¾ø¾úÀ½
851,Àß ¸¸µé¾ú´Ù. 'Å¬·Î¹öÇÊµå'º¸´Ù ´õ ÁÁ¾Ò´Ù...
852,º¸½Ã±âÀü¿¡Á¦°¡´çºÎÇÑ¸»¾¸ÇÏ°Ù½À´Ï´Ù¸®Æ÷ÅÍ¾ÈÁ©¶ó»ìÀÎÃæµ¿»ý±ä´ÙÀüÂ¥Áõ³ª¼­¸Ó¸®ÅÐºüÁü
853,°øÆ÷ÇöÀåÀ¸·Î °¡´Â ·Ñ·¯ÄÚ½ºÅÍ Æ¼ÄÏÀ» »ò´Ù°í Áñ±â¸é µÈ´Ù. ¸®Æ÷ÅÍ¿¡ ÆøÇàÃæµ¿ ÁÖÀÇ
854,Á»ºñ ¿µÈ­¸¦ ÀÌ·¸°Ô ¹«¼·°Ô ¸¸µéÁÙÀº ¸ô¶ú´Ù. °øÆ÷=½º¸±·Î µÈ µíÇÏ´Ù. ±×·¡¼­ ¸¸Á¡
855,³­ ±äÀå°¨ÀÖ°í ¹«¼·°í ÁÁ´øµ¥ . »ý°¢º¸´Ù ±¦Âú¾Ò´Ù ~Å¬·Î¹öÇÊµåº¸´Ü ´ú ¾îÁö·´Áö
856,±äÀå°¨µµÀÖ°í ÃÖ¼ÒÇÑ ÈÄÈ¸´Â ¾ÈÇÒµí..1ÀÎÄª Ä«¸Þ¶ó½ÃÁ¡ ÁÁ´øµ¥ ¹»-_-
857,³­ Àç¹Õ°Ô ºÃ¾î ~~¾Æ¿ì Á¤¸» ¹«¼·´õ¶ó !!
858,¸®Æ÷ÅÍ ÆÄºí·Î¸¸ ¿ÜÄ¡´Ù °á±¹ ¸¶Áö¸· GG
859,¿ª½Ã 1ÀÎÄª Ä«¸Þ¶óÀÇ ÇöÀå°¨Àº ±»! -_-b
860,¾î¼ö¼±ÇÑ ¿µÈ­. ¿¹°íÆí°ú´Â ´Ù¸¥ ´À³¦
861,¸®Æ÷ÅÍ ¾ÈÁ©¶ó. Á×¿©¹ö¸®°í ½ÍÀº Ãæµ¿ÀÌ.
862,½ÅºñÁÖÀÇÀÇ Ä¿´Ù¶õ ÇÑ È¹À» ±×Àº ÆÄºí·Î..  ¸¶Áö¸· Á»ºñ Á¦ÀÛºñ ¾È½À...
863,È­¸é ¾îÁö·¯¿ö¼­ ÅäÇÒ°Å °°´øµ¥.... ...°ú°¨ÇÏ°Ô ¸»ÇÕ´Ï´Ù..º¸Áö¸¶¼À~
864,ÃÊ¹Ý ¸Å·ÂÀûÀÎ ¾ÈÁ©¶ó...µÚ·Î°¥¼ö·Ï ¿ÕÂ¥Áõ..
865,º¸´Â ³»³» ¸®Æ÷ÅÍ°¡ °¡Àå ¸ÕÀú Á×¾úÀ¸¸é Çß´Ù
866,¿ÀÈ÷·Á ³­ ¿©ÀÚ°¡ ÀÖ¾ú¾î¾ß ÇÑ´Ù´Â »ý°¢.. Àú»óÈ²ÀÌ¶ó¸é ´ç¿¬ÇÏ´Ù
867,¾Æ ¸ð¾ß.. ³»¿ëµµ °øÆ÷µµ ¾ø°í... ¸®Æ÷ÅÍ´Â ¸»ÀÌ³Ê¹« ¸¹°í.. ¹«¼·Áöµµ ¾ÊÀ½
868,¾Æ Â¡±×·´´Ù=_=±«¹°°°Àº°Ç ¹¹³Ä.......
869,¸®¾óÇÑ ¿¬±â¿¡ Â¥Áõ³¯¼öµµ ÀÖ´Ù ÇÏÁö¸¸ ¸¸¾à ±×»óÈ²¿¡ ÈïºÐÇÑ ´ç½ÅÀÌ¶ó¸é ¾îÂ¼°Ú´Â°¡
870,½º¸±³ÑÄ¡°í Àç¹Ô´Ù ±×Ä¡¸¸ ¿©ÀÚÁÖÀÎ°ø Á¹¶ó ½Ã²ô·´°í Â¥Áõ³­´ÙÀÔ¿¡¼­Àý·Î¿åÀÌ³ª¿À´õ¶ó
871,³»°¡º»Á»ºñ¿µÈ­ÁßÁ¦ÀÏÀç¹Õ¾ú´ø¿µÈ­
872,¹Ø¿¡ºÐ ÀÇ°ß¿¡ °ø°¨! ¿©ÀÚ¸®Æ÷ÅÍ°¡ ³Ê¹« ½Ã²ô·´´Ù. ºñ¸í¿µÈ­¿¡ °èº¸¸¦ ÀÌÀ»µí...
873,"¾Æ..ÁøÂ¥ ÀÌ¿µÈ­º¸¸é¼­""ÀÌ¿©ÀÚ¸»Á¹¶ó¸¹³×""¶Ç´Â""ÀÌ¿©ÀÚžÍÄÉ ½Ã²ô·´Áö?""³ª¸¸?ÇÑ´ëÆÐÁÖ°í"
874,Á¤¸»·Î ÀëÀÖ¾ù´Ù´Â°Å´Â ÀÎÁ¤ ¤¾ ¸¶Áö¸·¿¡¿©±âÀÚ°¡½¿¸¸Á· ¤»
875,ÃÖ°í·Î Àç¹Õ¾úÀ½.^^
876,ÆÄºí·Î ¾ó±¼ Á»º¸°í½Í¾ú´Ù .
877,Ä£ÀýÇÏ°Ô ¸ðµç »óÈ² ¼³¸íÀ» ´Ù ÇØÁÖ³×
878,¿©ÀÚ ÁÖÀÎ°ø ³ª¼­´Â ¿¬±â¿¡ ¸¹ÀÌµé Â¥Áõ ³»´Â°Å°°³×¿ä¤»¤» Àúµµ µ¿°¨
879,Å¬·Î¹öÇÊµå ÀÌÈÄ¿¡ ³ª¿Ô´Ù´Â °Ô Ä¡¸íÀûÀÎ ´ÜÁ¡
880,¾ÆÆÄÆ®¶ó´Â ÇÑÁ¤µÈ °ø°£¿¡¼­ ±ä¹ÚÇÑ »óÈ²ÀÌ¶ó...¸ôÀÔÇÏ°í º¸¸é ´õ ÀëÀÖ³×¿ä~¤»
881,°í»çº¸´Ù¾îÀÌ¾ø´Â¿µÈ­.
882,º¸´Â ³»³» ÁÖÀÎ°ø ÆÐ°í ½ÍÀº Ãæµ¿ÀÌ »ý±ä »ç¶÷Àº ³ª »ÓÀÎ°¡ ? ? ? ? ? ?
883,¾îÁö·´°í »ê¸¸ÇÏ°í ¿©±âÀÚ¶§¹®ÀÎÁö ÁýÁß·Âµµ ¶³¾îÁö°í..
884,¤¸ ¤ÃÁú¿µÈ­..Àç¹Ì¾ø¾î¾îÁö·´°í¤Ì¤Ì ¸»ÀÌ³Ê¹«¸¹°íÂ¥ÁõÀ¯¹ß
885,±Â±Â±Â. Çæ¸®¿ìµåº¸´Ù ³´³×¤Ñ
886,Àç¹Ô±ä ÇÑµ¥...... ¾ê³×µé ¸»Åõ°¡ º¸´Â³»³» Â¥Áõ³µÀ½...
887,Å¬·¯¹öÇÊµå º» ÈÄ¿¡ REC¸¦ °¨»óÇÏ´Ï±î ¾îÁö·¯¿ò¾øÀÌ ¿µÈ­¿¡ ¸ôÀÔÇÏ°Ô µÊ.
888,´ÜÁö ÁøÂ¥ ±ô³î¶ó°ÔÇÏ´Â¿µÈ­
889,OO.. ¸·¹ÙÁö ¾ÀÀ» º¸´Âµ¥ ¼û¾îÀÖ´ø »ýÁ¸º»´ÉÀ» ÀÚ±ØÇÏ³¿... ¤§¤§¤§.
890,µ¹´ë°¡¸® ¿© ¸®Æ÷ÅÍÀÇ ¿À¹ö½º·´±â ±îÁöÇÑ µÅÁö ¸èµû´Â ¼Ò¸®¶«¿¡ Â¥Áõ³ª´Â ¿µÈ­...
891,Áö±Ý²¯ º» È£·¯¹° Áß¿¡.. Á¦ÀÏ Â¥Áõ³ª´Â ¿µÈ­..½Ã²ô·´±â¸¸ ÇÏ°í
892,±¦Âú±ä ÇÑµ¥ ¹«¼·Áø ¾Ê³×
893,Á¤¸»...ÃÖ°í! ´Ù¸¥¿µÈ­Ã³·³ ¹«¼·Áöµµ ¾ÊÀº Á»ºñÇÏ°í´Â Â÷¿øÀÌ ´Ù¸£±º.
894,±äÀå°¨ ÃÖ°í½º¸±°¨ÃÖ°í
895,ÀÌ°Å¸ð ¾û¼ºÇÏ±â ±×ÁöÀ¾³×..
896,°­Ãß.... ÁøÂ¥ ½º¸±°¨.. ¿©ÀÚ ÁÖÀÎ°ø ¸Å·ÂÀÖ´Ù.
897,º¸Åë Á»ºñ¿µÈ­´Â ¹«¼·Áö´Â ¾ÊÀºµ¥ ÀÌ°Ç.. ¹«¼·³×¿©.. ±äÀå°¨ ÃÖ°í~
898,½ºÅä¸®´Â ÇÏ³ªµµ ¾ø´Â ½º¸±¸¸ ÀÖ´Â ¾²·¹±â ¿µÈ­!!
899,¸®Æ÷ÅÍÀÇ ¿¬±â¿¡ °¨ÅºÇß´Ù. ÇÏÁö¸¸ °©ÀÛ½º·± °á¸» ÁøÇà¿¡ ´çÈ²Çß´Ù.
900,º°Á¡¿¡ ³¬ÀÌ´Ù ¹¹¾ß ÀÌ°Ô
901,¿Í.. º° ±â´ë ¾ÈÇÏ°í ºÃ´Âµ¥
902,±¦Âú½À´Ï´Ù...±äÀå°¨µµ ÀÖ°í ¤»¤»
903,Ã·¿£ ±×³É ±×·¨´Âµ¥ ÈÄ¹ÝºÎ¿¡ ³ª¿À´Â Á»ºñ..ÃÖ°í³×¿ä
904,Àç¹ÌÀÖ°ÔºÃ½À´Ï´Ù~±×³É °øÆ÷¿µÈ­´ä°Ô ±äÀåÅ¸°í ³î¶ó¸é¼­~ÀÌÁ¤µµ¸é ¹¹¤»¤» µü ±â´ëÄ¡¤»
905,°á¸»ÀÌ ÃÊ¹Ý±îÁö ¹«³Ê¶ß·È´Ù
906,¿©±âÀÚÀÇÁö³ªÄ£¾×¼Ç(¿ÏÀü¿å³ª¿È-_-)¸¸¾Æ´Ï¸éº¼¸¸ÇÔ.º¸´Â³»³»¿©±âÀÚ¶§¹®¿¡¿å³ª¿ÔÀ½-_-;
907,±äÀå°¨ ÃÖ°íÁ¶ÀÇ ÆäÀÌÅ©´ÙÅ¥ Á»ºñ¿µÈ­! ½ºÆäÀÎ»êÀÌ¶ó ´õ¿í Èï¹Ì·Ó´Ù.
908,ÀÌ°Ô ¿Ö 7Á¡¹Û¿¡ ¾ÈµÇÁÒ???????????? ÀÌÇØ°¡¾ÈµÇ³× -_-¤¹¤¹¤¹¤¹¤¹¤¹
909,Â¥Âí³ª.¤Ñ¤Ñ;
910,³ª°°Àº Ã¢±ú°í µµ¸Á³ª¿Í ÃÑ¸Â¾ÆÁ×´Â´Ù..
911,»óÅõÀûÀ¸·Î º¯ÇØ¹ö¸° ÆäÀÌÅ© ´ÙÅ¥¿µÈ­.ÇÏÁö¸¸ »ç½Ç°¨ ÀÖ°Ô ¹«¼·´Ù..
912,ÄÃ¸µÅ¸ÀÓ¿ë
913,³­ ÀÌ¿µÈ­°¡ Å¬·Î¹öÇÊµåº¸´Ù ³´´øµ¥. Æò·Ð°¡µé Æò Â¾´Ù. ¤»
914,´ÙÀ½Àå¸éÀÌ »·È÷ ¿¹»óµÇÁö¸¸ ±×·¡¼­ ´õ ³î¶ó´Â ½º¸±·¯ (ÈÄ¹Ý¿¡´Â °ÅÀÇ Ä«½º Á»ºñ¸ðµå)
915,³¡ÀÌ Á» Çã¹«ÇÏ´Ù°íµµ ÇÒ ¼ö ÀÖÁö¸¸ ÃæºÐÈ÷ Àß ¸¸µç ¿µÈ­¶ó°í »ý°¢µÇ³×¿ä.¸ôÀÔ°¨ ÃÖ°í
916,Á»»ö´Ù¸£±äÇÏ³×¿©;;
917,³»°¡ º» Á»ºñ ¿µÈ­Áß ÃÖ¾ÇÀÇ¿µÈ­ Â÷¶ó¸® È²´çÇÑ »õº®ÀÇ ÀúÁÖ°¡ ´õ ³ªÀ»µí -¤µ-
918,ÇÚµåÇïµå·ÎÂï¾î¼­±×·±Áö ÇöÀå¿¡ÀÖ´ÂµíÇÑ±äÀå°¨!!Á»ºñ¿µÈ­ÁßÃÖ°í
919,¼Ò¸® ¾öÃ»Áö¸§ ´ë¹Ú°¨
920,Ãà¼ÒµÈ½ÃÁ¡°ú°í¸³µÈ°÷¿¡¼­ÀÏ¾î³ª´Â¹Ì½ºÅ×¸®»ç°Ç.³ª¸§°øÆ÷½º·´Áö¸¸..¼ÒÀç ÀÌ¹Ì½á¸ÔÀºµí
921,±ØÇÑ »óÈ²¿¡¼­ ¿©ÀÚÁÖÀÎ°øÀÇ ¹ÝÀÀÀº ´ç¿¬ÇÑ°Ì´Ï´Ù. °­ÇÑÃ´Àº ´Ù ÇÏ½Ã³ªµé ¤¾¤¾¤¾
922,1ÀÎÄª±â¹ýÀ¸·ÎÀÎÇÑ »ý»ýÇÔ°ú ÈÇ¸¢ÇÑ»óÈ²¼³Á¤À¸·ÎÀÎÇÑ°øÆ÷°¨Á¶¼º ÇÏÁö¸¸ Çã¹«ÇÑ°á¸»
923,Àç¹Õ¾î ÀÌ°Å ¼Ö±î¸» ÀÌ·± ±â¹ý¿µÈ­ Ã³À½ºÁ¼­ Á¶±Ý´õ µ¶Æ¯ÇÏ°Ô ºÃ´Ù.
924,Ä«¸Þ¶ó¸Ç°ú ¸®Æ÷ÅÍ¿¡°Ô Áö³ªÄ£ ¼³Á¤ÀÌ ºÎ¿©µÈ°Ô Á» ¾Æ½¬¿ò. ³î¶ó¿î Àú¿¹»ê..
925,Â¥Áõ³ª´Â ¿©¸®Æ÷ÅÍ.. ²ç¿¢²ç¿¢ µÅÁö¿ì¸® ¿µÈ­~!!
926,¸¶Áö¸·¿¡ ¿©ÁÖÀÎ°ø °¡½¿ÀÌ ¿¹¼úÀÔ´Ï´Ù
927,·Ñ·¯ÄÚ½ºÅÍ 1ÀÎÄª °øÆ÷¿µÈ­
928,°øÆ÷¿µÈ­ÀÇ ¸ôÀÔ°¨À» ±Ø´ëÈ­ ½ÃÅ² ÁÁÀº ÀÛÇ°ÀÌ´Ù.
929,ÃÊ¹Ý¿¡ ÆäÀÍ´ÙÅ¥ÀÎ°Ô ³Ê¹« Æ¼ ³ª´Âµ¥ ³¡±îÁö º¸¿©ÁÖ´Â ÁøÁöÇÔ...Âì
930,±×¿©ÀÚ¸¸¾Æ´Ï¸éµÈ´Ù ¿ÏÀü ½Ã²ô·´°í »ê¸¸ÇÏ°í Â¥ÁõÀÌºüÀÌ
931,¿©ÀÚÁÖÀÎ°ø¶§¹®¿¡ Â¥Áõ. ½Ã²ô·´°í ¼³Ä¡°í.. ÁýÁß¾ÈµÈ´Ù..½ºÅä¸®µµº°·ç..
932,¾Ñ½Î Àç¹Õ±¸³ª~ °£¸¸¿¡ Á¦´ë·ÎµÈ °øÆ÷¿µÈ­ ºÃ´Ù~
933,¾ûÅÍ¸® °øÆ÷¿µÈ­..°³ÀÎÀûÀ¸·Î Á»ºñ¿µÈ­´Â ¾²·¹±â¶óµµ Àç¹Õ°Ôº¸Áö¸¸
934,¸ôÀÔÇÏ°í º¸¸é ¿µÈ­³»³» ½º¸±°ú ±äÀå°¨ ³ÑÄ¡´Â ¿µÈ­
935,±ôÂ¦ ³î¶ó±â¸¸ ÇÏ°í Àç¹Ì¾ø´Ù. ¾î´À ³ª¶ó »ç¶÷µéÀÎÁö Âü ¼º°Ý ³ª¿À³×
936,1ÀÎÄª °üÁ¡À¸·Î Á¡Á¡ ¿µÈ­¿¡ ¸ôÀÔµÇ°Ô Çß´Ù. °øÆ÷º¸´Ü ½º¸±°¨ÀÌ ÃÖ°í¿´´Ù.
937,½º¸± ±äÀå°¨Àº ÃÖ°í.. Çö½Ç¼º¿¡ ±âÀÎÇÑ ÃÖ°íÀÇ °øÆ÷
938,¿ÏÀü ½Ç°¨ o _o .. Á¶¿ëÇÏ´Ù ½ÍÀ¸¸é Á»ºñµéÀÌ ³ª¿Í ´õ Èï¹Ì°¨À» µ¸¿ì¿ö ÁÖ´Â¿µÈ­ ..
939,±×³É..À½..¹«¼·..;;
940,ºí·¹¾îÀ­Ä¡..Å¬·Î¹öÇÊµå..´ÙÀ½Àº Rec °èº¸¸¦ ÀÌ¾î°¡´Ù
941,±×³É 7Á¡Â¥¸® ¿µÈ­.. ³­ ±×³É Àú³É ºÃ´Ù. °¡²û ³î·¡ÁÖ´Â°Å »©°í´Â º¼²¨¾ø´Â1ÀÎÄª.Âì.
