,content
953,µµµ¥Ã¼ ¾Ë¹Ù¸¦ ¾ó¸¶³ª Ç¬°Å¾ß. ÀüÇô °øÆ÷½º·´Áö ¾ÊÀ½
954,Á¤¸» ¿À·§¸¸¿¡ °³ºÀÀÏ¿¡ ¿µÈ­ºÃ´Âµ¥ ´õ·´°Ô µ·¾Æ±õ°í ½Ã°£¾Æ±î¿ü´Ù.
955,¿ÃÇØ º» ¿µÈ­Áß¿¡ ÃÖ¾Ç!! °øÆ÷¿µÈ­·Î¼­ Àý¶ó ÇãÁ¢
956,¾ËÆ÷ÀÎÆ®¶ó´õ´Ï Æ÷ÀÎÆ®¸¦ ¾îµð´Ù µÐ°ÇÁö ±×³É ÈåÁöºÎÁöÇÑ ¿µÈ­
957,¾Ë¹Ù»ýµéÁøÂ¥·ç¸¹³×!°³ºÀµÎ¾ÈÇß´Âµ¥...
958,°øÆ÷¿µÈ­ÀÌ±æ Æ÷±âÇÑ ¿µÈ­
959,°³ºÀµµ ¾ÈÇß´Âµ¥.. 10Á¡ ÁÖ´Â °Ç ¹¹¾ß?
960,¾ÆÁ÷ °³ºÀµµ ¾ÈÇß´Âµ¥ ¹ú½áºÎÅÍ ¿Ö ÀÌOOµéÀÌ¾ß...³Ê¹« ¼Óº¸ÀÌ´Â°Å ¾Æ³Ä?
961,³Ê¹«µµ »·ÇÏ°í ¿¬±â·Â »§Á¡¹è¿ìµéÀÇ ³­¸®ºÎ¸£½º
962,
963,¾Ë¹ÙÁñ ¤Ñ¤Ñ¤Ç
964,°øÆ÷¿µÈ­ ¸¶´Ï¾Èµ¥ ³»°Ô ÃÖ°íÀÇ °øÆ÷¿µÈ­¤ý¤ýÇØ¸¶´Ù ´Ù½Ãº¸±â ÇÔ¤ý°øÆ÷¹°ÀÓ¿¡µµ ¹º°¡ Â§ÇÑ ¿©¿îÀÌ³²´Â ¿µÈ­¤Ð°¨¿ì¼º°ú ±× ¿Ü ¹è¿ìµé ¸í¿¬±â¿´À½¤ý±×¸®°í ±× ¹è¿ìµé Áö±Ý  È°¾àÀÌ¸¹Àº¹è¿ìµé
965,ÇÑ±¹ °øÆ÷¿µÈ­ ÃÖ°íÀÇ °ÉÀÛÁß ÇÏ³ª Æó¼âÀûÀÎ °ø°£¿¡¼­ ÀüÀïÀÌ¶õ ¼ÒÀç¸¦ Á¤¸» Àß »ç¿ëÇÑ »ç¿îµå ±×¸®°í ¹ÌÀå¼¾ÀÌ ¹ÌÄ¡µµ·Ï ¹«¼­¿ü´øÀÛÇ°½Ã³ª¸®¿À°¡ Á¤¸» ÅºÅºÇÏ°í °¨¿ì¼ºÀÇ ¿¬±â°¡ Á¤¸» ÁÁ¾Ò´ø
966,ÇÑ±¹¿µÈ­°èÀÇ ¼Õ°¡¶ô¿¡ ²ÅÀ»¸¸Å­ ¹«¼­¿î ¿µÈ­´ÙÀÏ´Ü °³²ÜÀë
967,ÀÌ°Å °³ºÀÇÒ¶§ Àç¹Ì¾ø´Ù°í ¸· ±×·¡¼­ ¾È ºÃ´Ù°¡ Áö±Ý ºÃ´Âµ¥ ³Ñ³ª Àç¹Õ³×!
968,Á¦ °ú°Å°°°í Á¤¸» ÀÎ»ó±íÀ¾´Ï´Ù Àß ºÃ ¾î¿ä~^^
969,¾ËÆ÷ÀÎÆ® º¼¶§¸¶´Ù ´À³¢Áö¸¸ Á¤¸» Àß ¸¸µé¾ú´Ù.Ç®½£¿¡¼­ ¹ØÀ¸·Î ¾³ ²¨Áö´Â µÞ¸ð½Àµé.Á¤¸» ¸íÀå¸é. ±×³ªÀú³ª »óºÎ¿¡¼­ ½¬½¬ÇÏ°í µ¤¾î¼­ ±×·¸Áö ³²ÀÚµé ±º´ë°¡¼­ »ç°í·Î ±×·¸°Ô ¸¹ÀÌ Á×´Â´Ù°í...¤Ð¤ÐÀüÀïÀÌ »ç¶óÁ®¼­ ÀþÀºÀÌµé °³...
970,ÀÌ·±°Ô °øÆ÷¿µÈ­ÀÎµí 10³âÀÌ Áö³ªµµ  Áö±ÝµµÀÌ°Íº¸´Ù ´õ ³ªÀº °øÆ÷¿µÈ­ ¸øº»µí ÇÕ´Ï´ÙÁøÂ¥ ±Í½Å¸¸ ³ª¿Í¼­ ¹è¿ìµé»ª»ª ¼Ò¸®Áö¸£´Â°Ô ´Ù°¡ ¾Æ´Ï¶õ°É º¸¿©ÁØ ¿µÈ­
971,ÇÑ±¹¿¡¼­ ´Ù½Ã º¼ ¼ö ¾ø´Â °øÆ÷¿µÈ­..
972,´ëÇÑ¹Î±¹ ÃÖ°íÀÇ °ÉÀÛÀÓ...
973,ÁøÂ¥ ÁøÂ¥ ¹«¼­¿ò ¿¢¼Ò½Ã½ºÆ® ÀÌÈÄ Ã³À½À¸·Î ºÒÄÑ°í ÀÚ°Ô ÇÑ ¿µÈ­
974,¿ì¸®³ª¶ó °øÆ÷¿µÈ­Áß  ´ø¾ðÄÁ´ë ÃÖ°í ÀÔ´Ï´Ù10³âÀü¿¡º¸°í  Áö±Ý¶ÇºÃ´Âµ¥µÎ ¿ÏÀü Áö¸®³×¿ä..
975,¿©ÀÚ±Í½ÅÀÌ  ÃÄ´Ùº¸´Â ´«ºû Áö·È´Ù... ³ªµµ ÃÖ¸é °É¸®°Å °°Àº ´À³¦ÀÌ¾î¼­ ¹«¼­¿üÀ½
976,´Ù½Ãº¸´Ï Á»º°·ç³×.¹«Àü±â¿¡¼­ ÇÇ°¡ ÁÙÁÙ Èê·¯¿©~ ¤»
977,ÀÌÁ¤µµ¸é ÃÖ°íÁÒ ±º¹Ù¸®µµ ³ª¿À°í  ´Ò¸®´Ï¾ß ´Ï³ª³ë
978,12.03.13.ÇÑ±¹ È£·¯¹° Áß¿¡ ¸î ¾È µÇ´Â ¼öÀÛ.¾ÆÁ÷µµ °¡²û º¸¸é ¹«¼­¿ö Á×°Í´Ù.
979,ÃÖ±Ù¿¡ º¸°Ô µÇ¾úÁö¸¸
980,ºÁµµºÁµµ Àç¹Õ´Ù À¯Ä¡ÇÏÁö¾ÊÀº°øÆ÷¹° ¸¶Áö¸· °üµî¼º¸í¾ÀÀº ¤©¤·¿µÈ­°è ¸íÀå¸é
981,¹«¼­¿ü´Ù
982,±Í½ÅÀÌ ³Ê¹« ÀÌ»ÚÀÝ¾Æ...
983,Áö±Ý ºÁµµ ÀüÇô ¼Õ»ö¾ø´Â ¼öÀÛ Áß¿¡ ¼öÀÛÀÌ¶ó°í »ý°¢ÇÑ´Ù. ¾ü±×Á¦ ´Ù½Ã ºÃ´Âµ¥µµ ¿©ÀüÈ÷ ¹«¼·°í ¼¶¶àÇß´Ù.
984,±×³É º¸ÀÚ ÀÌ·± À¯¸íÇÑ ¿µÈ­´Â ÆòÁ¡ÀÌ ÇÊ¿ä¾øÁö
985,¿ì¸®³ª¶ó ÇØ¿Ü ÅëÆ²¾î º¸°í³ª¼­ ÀÌ·¸°Ô ¹«¼­¿î°Å Ã³À½ÀÌ¾ú´Ù. ´ç½Ã¿¡ ¾Ö³º°í º»°Çµ¥ ¿¬¾ÖÇÒ¶§ ³²ÆíÀÌ¶û ¸µ ºÃÀ»¶© °©ÅöÆ¢¿¡ ³î¶ú´Âµ¥ ÀÌ¿µÈ­´Â ºÐÀ§±â·Î »ç¶÷ÁäÀÓ..¤Ð¤Ð ¾ÆÁ÷±îÁö Á¦ÀÏ ¹«¼­¿ö..
986,Å© ÇÑ±¹ ½º¸±·¯ ¸íÀÛÀÌ¿´³× ¿ª½Ã °¨¿ì¼º Á¶¿¬µéµµ °Ì³ª »§»§ÇÏ°í ÁÁ³×¿ä
987,¹æ±Ý ¼öÆÛ¾×¼Ç¿¡¼­ Àú°Å º» »ç¶÷¿î µûºÀ´­·¯¶ó
988,º£Æ®³² °¡¼­ ¹«Â÷º° »ìÀÎÇÏ°Å ¾ÇÇàÀ» ÀúÁö¸¥ ÇÑ±¹±º¿¡ ´ëÇÑ ±Í½ÅÀÇ º¹¼ö±Ø
989,10³âÀÌ Áö³ª¼­ ´Ù½Ã ºÃ´Âµ¥ °¨µ¶ÀÇ Å¬¶ó½º°¡ Á¦´ë·Î ´À²¸Áø´Ù..Àç°³ºÀÇÏ¸é ´ë¹Ú¿¹°¨. ÇöÀç ÇÑ±¹ÀÇ °øÆ÷¿µÈ­´Â ¾ËÆ÷ÀÎÆ®¸¦ µû¶ó°¥ ¼ö ¾ø´Ù.
990,°³¹«¼·°Ôº½¾Æ³ªÁõ¸»¾Æ³ªÁõ¸»
991,Àç¹Õ±ä Çß´Âµ¥ ¹«¼·±â ±îÁøÇÑ°Ç..Èò¿Ê ÀÔÀº ¿©ÀÚ ¿¬Ãâ¸¸ÀÌ¶óµµ Á» ´õ ÀßÇßÀ¸¸é ÁÁ¾ÒÀ»°É¾Æ½¬¿î ¿µÈ­
992,°¡Á·µéÀÌ¶û º¸°í Àß¶§ Àá¾È¿Â ÀÏÀÎ ¸·ÆÇ¿¡ »ç¶÷¼ö ¼¼º»»ç¶÷ ¼Õ
993,Àç¹ÌÀÖÀ½ ±×¸®°í Á¸³»¹«¼­¿ò
994,½É¸®Àû°øÆ÷¿µÈ­ ÇÑ±¹¿¡¼­ Á¦ÀÏ º¼¸¸ÇÑ °øÆ÷¿µÈ­
995,¼ÖÁ÷È÷ ÀÌ°Ô ÀçÀÏÀç¹Õ¾úÀ½ ÇÑ±¹¿µÈ­Áß¿¡¼­¿µÈ­¿¡¼­ ¼ûÀº±³ÈÆÀ» Ã£¾Æ³»¼¼¿ä
996,³»°¡º» °øÆ÷¿µÈ­Áß ÃÖ°íÀÇ¿µÈ­´Ù
997,°¨¿ì¼º ¿¬±â ÀßÇÏÁö! ³ª¸§ ±¦Âú¾Ò´ø °øÆ÷¿µÈ­!
998,ÁøÂ¥ Àç¹Õ¾úÀ½´Ù.... ¸¶Áö¸· ±Í½ÅºÎºÐ¸¸ Àß Ã³¸®µÈ´Ù¸é... ¤Ð¤Ð ÇÑ¹øµµ ¿µÈ­¸¦ º¸°í °øÆ÷¸¦ ´À³¤Àû ¾ø¾ú´Âµ¥ ÀÌ¹ø¿£ Á» ´À²¼½¿´ç
999,±»ÀÌ´Ù ±»±»±»±» Á¤¸» ¹«¼­¿üÀ½
1000,°øÆ÷¿µÈ­ Áß ÃÖ°í´Ù.  ´ëÇÐ»ýÀÌ µÇ°íµµ µÎ¹øÀÌ³ª ºÃ´Âµ¥ ³»¿ëÀ» ¾Ë°í ºÁµµ º¼¶§¸¶´Ù ¼­´ÃÇß´Ù¾Æ¸¶ °è¼ÓÇØ¼­ ¸î³â¸¶´Ù Ã£¾Æº¼ °Í °°Àº ¿µÈ­
1001,¾î·ÈÀ» ¶§ ºÃÀ» ¶© º°·Î ¾È ¹«¼­¿ü´Âµ¥ Ä¿¼­ º¸´Ï±ñ ´õ ¹«¼­¿î ¿µÈ­
1002,¼ö ¸¹Àº °øÆ÷¿µÈ­¸¦ ºÃÁö¸¸ ¾ËÆ÷ÀÎÆ®¸¸Å­ ¿©¿îÀÌ ±æ°í ¿À½ÏÇÑ ¿µÈ­´Â µå¹®µí..°øÆ÷½º·¯¿î ºÐÀ§±â ÃÖ°íÀÓ~
1003,»ï·ù ±Í½ÅÀÌ ³ª¿À±â Àü±îÁö´Â ÇÑ±¹ °øÆ÷¿µÈ­ÀÇ ÇÑ È¹À» ±ß°í ÀÖ¾úÀ¸³ª ¸¶Ä§Ç¥°¡ ¾ó··¶×¶¥ ³Ñ¾îÁü.
1004,°á¸»ÀÌ Á» ¾û¼ºÇßÁö¸¸ ÈÄ¹ÝºÎ±îÁö´Â »ó´çÇÑ ¼öÀÛÀÌ´Ù
1005,¿ì¸®³ª¶ó °øÆ÷¿µÈ­Áß¿¡¼­ ¼Õ¿¡²ÅÀ»¸¸ÇÑ ¿µÈ­ÀÎµí. ±Ùµ¥ ÈÄ¹ÝºÎ¿¡ ±Í½Å.... ÀÌ°Å¶«¿¡ -1Á¡
1006,ÃÖ°íÀÇ ¹ÝÀü ¿µÈ­!!!
1007,ÀÌ ¿µÈ­´Â '¿Ö'¶ó´Â ¹°À½¿¡ Àý´ë·Î ´ë´äÇÒ ¼ö ¾ø´Ù.
1008,¸¶Áö¸·¿¡ ¿©ÀÚ±Í½Å ÂÉ°³´Â ¸ð½À ³Ê¹« ¹«¼­¿üÀ½ ¤» ´Ù½Ã º¼¶§ ÀÌÀå¸éÀº ÀÏºÎ·¯ ½ºÅµÇÔ
1009,³» ÀÎ»ý ÃÖ°íÀÇ °øÆ÷¿µÈ­... º¸°í³ª¼­ ÇÏ·çÁ¾ÀÏ ÂóÂóÇÔ ¤Ð¤Ð³Ê¹« ¹«¼­¿î
1010,¿ÏÀü ¹«¼­¿ö¿ä¼öÀÛÀÔ´Ï´Ù
1011,±º´ë ÀÖÀ» ¶§ »ýÈ°°ü¿¡¼­ µ¿±âµéÀÌ¶û °°ÀÌ Ã³À½ ºÃ´Âµ¥ ÁøÂ¥ Àß ¸¸µé¾úÀ½.
1012,±ºÇÊÀÚµéÀÌ ´õ ¹«¼­¿öÇÑ´Ù´Â ¿µÈ­....
1013,¿µÈ­°ü¿¡¼­ ´Ù½Ãº¸°í½Í´Ù!!
1014,±ôÂ¦ ³î¶ó°Ô ÇÏ´Â ¿µÈ­´Â »ï·ù´Ù.
1015,´Ù½ÃºÁµµ ¼öÀÛÀÓ ½É¸®¸¦ Á¶¿©¿À´Â °øÆ÷
1016,¼¼¹øÂ°º¸´Ù..¤»¤» °µÀûÀ¸·Ð ±Í½Å ¿¬ÃâÀÌ ¾ø¾úÀ¸¸é ´õ ÁÁ¾Ò°Ù´Ù..½ÍÁö¸¸ ½ºÅä¸® ÁÁ¾Æ¿ä ¤»¤»±Â ¾ðÁ¦ºÁµµ Áú¸®Áö ¾Ê´Â .¤»¤»
1017,ÇÏ³ªµµ¾È¹«¼­¿ü´Ù.. ³Ê¹«±â´ëÇÏ°íºÃ³ª¤Ì¤Ì
1018,¸¶Áö¸· ±Í½Å¸¸ ¾È³ª¿Ô¾îµµ...ÀÌ ¿µÈ­ ÀÌÈÄ·Î 10³âÀÌ ³Ñ´Â ½Ã°£µ¿¾ÈÀÌ·± ¿µÈ­´Â ¾ø¾ú´Ù
1019,°Ü¿ì ÀÌ°Ô ¿ì¸®³ª¶ó ÃÖ°íÀÇ °øÆ÷¿µÈ­?? ¸Ö¾ú³×
1020,ÀÌ°Å ±â¾ï³­´Ù..Ä£±¸¶û ¿¬Èï±ØÀåÀÌ¾ú³ª °æ¿ø±ØÀåÀÌ¾ú³ª...  ¹Ù¶÷ÀÇ ÆÄÀÌÅÍ º¸·¯°¬´Ù°¡ ´Ùº¸°í ¾Æ½¬¿ö¼­  ÇÑÆí ´õº¸ÀÚÇØ¼­ Ã£¾Æº¸´Ï ¾ËÆ÷ÀÎÆ®¶ó´Â°Ô ÀÖ±æ·¡ °Á º¼°Íµµ µüÈ÷ ¾ø°í ÀÌ°Å³ªº¸ÀÚÇØ¼­  ºÃµå´Ï....  ¿Ø°É.. ¹Ù¶÷...
1021,ÀÌ ¿µÈ­¸¦ Ã³À½ºÃÀ»¶§ ÁßÇÐ±³2ÇÐ³âÀÌ¿´´Âµ¥ Ä£±¸¼ÂÀÌ¼­ º¸´Ù°¡ µÎ¸í Àáµé°í ³ª¸¸ ´ú´ú¶³¸é¼­ ³¡±îÁö º» ±â¾ïÀÌ 10³âÁö³­ ¾ÆÁ÷µµ ±â¾ïÀÌ³ª³×¿ä.. Æ¼ºñ¿¡¼­ ³ª¿À´Â ½Ç¹Ìµµ¸¦ º¸´Ù°¡ ¹®µæ »ý°¢³ª¼­ ¾ËÆ÷ÀÎÆ®¸¦ ´Ù½ÃºÃ´Âµ¥ ´Ù½ÃºÁµµ...
1022,06³âµµ ºñ¿À´Â³¯ ºÒ²ô°í ¾ÖµéÀÌ¶û ±â¼÷»ç¿¡¼­ ºÃ¾úÀ½. ±â¼÷»ç°¡ »ê¼Ó¿¡ ÀÖ¾î¼­ ¾È°³³¢¸é °Ì³ª ¹«¼­¿üÀ½. °üµî¼º¸í!! ÀÌ·¯°í ³î¾Ò´ø ±â¾ïÀÌ..
1023,
1024,
1025,ÇÑ±¹¿µÈ­´äÁö ¾ÊÀº ¿µÈ­
1026,
1027,
1028,
1029,ÇÑ±¹ °øÆ÷¿µÈ­Áß ÃÖ°íÀÇ °ÉÀÛ...¹«Àü±â Æ²¾îÁú¶§ ¤©¤·Áö¸±»·..
1030,
1031,
1032,
1033,
1034,°©ÀÚ±â ½Ç°Ë¿¡ ¿Ã¶ú´Âµ¥ ¿ÖÁöjQuery224074344653596012_1523633104384?
1035,¿Ïº®ÇÏÁö ¾Ê¾Æ¼­ »ç¶÷µéÀÌ ´õ Ã£°Ô µÇ´Â °Íµµ ÀÖÁö¸¸
1036,°£¸¸¿¡ ÄÉÀÌºí¿¡¼­ ÇØÁÖ±æ·¡ ºÃ´Âµ¥ Áö±ÝºÁµµ Â¾´Ù ÁøÂ¥. Áö±Ý ÀÚ¾ßµÇ´Âµ¥ ºÒÀ» ¸ø²ô°Ú³×
1037,ÃÖ°íÀÇ °øÆ÷¿µÈ­¿¡¿ä¤¾¤¾
1038,±äÀå°¨ ÁøÂ¥ ¿Í... ³Ê¹« ±äÀåÇÏ°í º¸´À¶ó ¸Ó¸®°¡ Áö²ö°Å¸²
1039,±äÀå°¨ ÁÁ°í ¸ôÀÔµµ ÁÁ°í
1040,Áö±Ý ÇÏ³×¿ä ¿À·§¸¸~ ´Ù½Ãº¸´Ï »õ·Ï»õ·Ï
1041,³Ê¹«³Ê¹« ¹«¼­¿ö¾î¾î¾î¾î ¤Ñ¤Ñ;;;;
1042,ÀÌ ¿µÈ­¸¦ ¾Ë°ÔµÇ¼­ ³Ê¹« ±â»Þ´Ï´Ù
1043,À¯ÀÏÇÏ°Ô ÀÎÁ¤ÇÏ´Â ÇÑ±¹°øÆ÷¿µÈ­!
1044,´Ù½ÃºÁµµ ¸íÀÛÀÌ³×¿ä^^
1045,²ÜÀë ´õÀÌ»ó ¸»ÀÌ ÇÊ¿ä¾ø´Ù
1046,¿µÈ­°ü¿¡¼­ ¾Èº¸°Ô´ÙÇà... ºÃÀ¸¸é Áö·ÈÀ»µí
1047,Á¸³ª ¹«¼­¿ò ±äÀå°¨ÂÀ ÇÒ¸®¿ìµå·Î°¡µµ ÅëÇÒ¸¸ÇÑ ¸íÀÛÀÌ´Ù
1048,ÇÑ±¹¿¡¼­ ´Ù½Ã ³ª¿À±â Èûµç °øÆ÷¿µÈ­ ¸íÀÛ
1049,Gp ±º´ë ¿µÈ­ ÇÑ±¹¿µÈ­ ±º´ë¿µÈ­ ¹Ì½ºÅÍ¸®¤¤¿Í °øÆ÷¸¦ ´À³¥¼ö ÀÖ´Ù ¼Õº´È£ °¨¿ì¼º Ãâ¿¬
1050,±ºÀÎµéÀÌ »ó°üÇÑÅ× ¸»³¡¸¶´Ù ~¿ä¿ä °Å¸®Áö¸¸ ¾Ê¾Ò´Ù¸é ´õ¿í Çö½É°¨ ÀÖ¾úÀ»ÅÙµ¥...
1051,³»ÀÎ»ý ÃÖ°íÀÇ °øÆ÷¿µÈ­
1052,¿­¹ø ³Ñ°Ô ºÁµµ Ç×»ó ¹«¼­¿î ¿µÈ­.
1053,´õÀÌ»ó ÇÑ±¹ °øÆ÷¹°À» ¹«½ÃÇÒ ¼ö ¾ø°Ô µÇ¾ú´Ù. ºÒ½ÅÁö¿Á
1054,ÀÔ´ë Àü¿¡ º¸¸é ¾ÈµÇ´Â ¿µÈ­. ±Ù¹«¼³¶§ »ý°¢³ª¸é ¼Ò¸§...
1055,Àç¹Õ´Ù 3·ù °øÆ÷¹°ÀÌ ¾Æ´Ï°í
1056,°øÆ÷¸¦ ´À³¢´Â »ç¶÷µéÁß¿¡´Â  ½É¸®ÀûÀÎ ¸ôÀÔµµ¿¡ °øÆ÷¸¦ ¹Þ´Â »ç¶÷º¸´Ù´Â °©ÅöÆ¢¿Í ¼Ò¸® ±×·ÎÅ×½ºÅ©ÇÔ¿¡ °øÆ÷¸¦ ¹Þ´Â »ç¶÷µµ ²Ï ÀÖ½À´Ï´Ù. ±×·± »ç¶÷À¸·Î½á °øÆ÷º¸´Ù´Â ½º¸±·¯¿¡ °¡±î¿üÁö¸¸ ¸ôÀÔµµ¿¡ ÀÇÇÑ Àç¹Ì´Â ¿ª´ë °øÆ÷¿µÈ­Áß...
1057,ÁøÂ¥Àß¸¸µé¾ú´Ù~~~
1058,´Ù½ÃºÁµµ ÇÑ±¹°øÆ÷¿µÈ­Áß Å¾¿ÀºêÅ¾
1059,ÀüÀïÀÇ ÂüÈ¤ÇÔ¿¡ ´ëÇØ
1060,ÇÑ±¹°øÆ÷¿µÈ­ÇÏ¸é ÀÌ°Å¶û ¿©°í±«´ã1¹Û¿¡ »ý°¢¾È³¯Á¤µµ·Î ±¹»ê°øÆ÷¹°Áß¿¡¼± ¼Õ¿¡ ²ÅÈ÷´Â ¸íÀÛÀÎµí.. ¾ÆÀÌ·¯´ÏÇÏ°Ôµµ ÀÌ°É ±º´ëÀÖÀ»¶§ ¿µÈ­°ü¿¡¼­ º»°Ô... ³ª¸§ ¼öÈ®ÀÎµí..¤¾¤¾ ¾ÆÁ÷µµ »ý°¢³ª¼­ ¹æ±Ý ¶Ç ºÃÀ»Á¤µµ¸é Á¤¸» Àß¸¸µç°Å...
1061,°íµù¶§´Â »ý°¢¾ø¾î Çã¹«ÇÏ°Ô °¨»óÇß´Âµ¥
1062,°Ë»ö¾î ¼øÀ§ÀÖ±æ·¡ ¿ÍºÃ´Âµ¥ Á¤¸» ¸íÀÛÀÌÁÒ  GP506µµ ³ª»ÚÁö ¾Ê¾Ò°í µÎÀÛÇ°À» ¿¬ÃâÇÏ½Å °ø¼öÃ¢ °¨µ¶ Á¦ÀÓ½º¿Ï°ú µ¿±ÞÀÌ¶ó »ý°¢ÇÔ ¿À·£¸¸¿¡ ´Ù½ÃÇÑ¹ø ºÁ¾ß°ÚÀ½
1063,¸íÀÛÀº 10³âÀÌ Áö³ªµµ ¿©¿îÀÌ ³²´Â´Ù
1064,ÀüÀï
1065,¼­½ºÆæ½º
1066,Àç¹ÌÀÖ³×¿ä. À¸½º½ºÇÑ ºÐÀ§±âµµ ³»¿ëµµ ´Ù ±¦Âú³×¿ä. ¿äÁò ¸¸µç °øÆ÷¿µÈ­º¸´Ù Àç¹Õ°Ô ºÃ¾î¿ä.
1067,¹è°æÀÌ ¿ù³²ÀüÀÌ¶ó´Â °Íµµ Âü ¾ÆÀÌ·¯´Ï ÇÑµ¥ °øÆ÷´Â +ÀÎµí
1068,Á¸³ª ¹«¼­¿ò¤Ì¤Ì¤Ì ;;
1069,°¨È÷ Àü¼¼°è ¾î´À °øÆ÷¿µÈ­¿Íµµ ¸ÂÂ¯¶ã ¼ö ÀÖ´Â ´ëÇÑ¹Î±¹ ´ëÇ¥¼öÀÛ!
1070,¹«¼­¿ö ÂÌ¸®°í....
1071,¾ß¾¾ ¹ú½á OOÀÌ ³ÑÀº ¿µÈ­³×
1072,½÷¾Æ¾Æ¤¿¾Æ¾Æ¤¿¾Æ¾Æ¤¿¾Æ¤¿¾Æ¾Æ¤¿¾Æ¾Æ¾Æ¤¿¾Æ¾Æ¤¿¾Æ¤¿¾Æ¾Æ
1073,¿©ÀÚ±Í½Å ¹«½¼ ¿øÇÑÀÎÁö ¼³¸í Á» ÇØÁÖÁö¤Ð
1074,°íµîÇÐ±³¶§ ºÃ´Âµ¥ Àç¹Õ¾úÀ½
1075,Àß¸¸µç ÇÑ±¹¿µÈ­ : ¿ì¸®³ª¶ó ¿µÈ­ ´äÁú ¾Ê³×! ¸ø¸¸µç ÇÑ±¹¿µÈ­ : ¿ª½Ã ¿ì¸®³ª¶ó ¿µÈ­Áö!
1076,¾ËÆ÷ÀÎÆ®´Â 10³âÀÌ Áö³­ Áö±Ý ´Ù½Ã ºÁµµ Á¤¸» Àß ¸¸µç ¿µÈ­¾ß.
1077,°³ÀÎÀûÀ¸·Î ±¹³»¿µÈ­Áß¿¡¼­ °¡Àå¹«¼­¿î ¿µÈ­´Ù. ±×´ÙÀ½ÀÌ ÀåÈ­È«·Ã
1078,7Á¡´ë¿µÈ­Áö¸¸ ¿ì¸®³ª¶ó¿¡¼­ ³ª¿Ô±â¿¡ +1..
1079,ºÐÀ§±âµµ ±×·¸°í Àº±Ù ½º¸±
1080,±¹¹æ»öÀº ³²ÀÚÀÇ ¿µ¿øÇÑ °øÆ÷ÀÌÀÚ ´Ù½Ã Ã£°ÔµÇ´Â Ãß¾ï
1081,¿©¿îÀÌ ±ä ¿µÈ­. ¾ÆÁ÷±îÁöµµ ¹«¾ùÀÌ Áø½ÇÀÌ°í ¹«¾ùÀÌ È¯»óÀÎÁö Çò°¥¸®Áö¸¸
1082,2015³â¿¡”f´Âµ¥µµ ³Ê¹«Àß¸¸µé¾ù³×¿À¤Ì¤Ì¿©·¯°¡ÁöÇØ¼®ÀÕ´Â°Íµµ ÂüÁÁ±¸¿ä
1083,ÀüÀï¹°°ú È£·¯ÀÇ °áÇÕÀÌ »ý°¢º¸´Ù ±¦Âú¾Ò´ø ¿µÈ­
1084,±Í½Åº¸´Ù ¿µÈ­ÀÇ Àü¹ÝÀûÀÎ ºÐÀ§±â°¡ ´õ ¹«¼·°í ´õ ³ª¾Æ°¡ °øÆ÷¹°ÀÌ¶ó´Â Àå¸£¸¦ ¶Ù¾î³Ñ¾ú´Ù.
1085,ÇÑ±¹¿µÈ­¿¡¼­ ¼º°øÇÏ±â Èûµç ÀüÀï°ú °øÆ÷¸¦ °¡Áö°í °ÅµÐ ¼ºÃë.
1086,ÀÏ¹Ý°øÆ÷¿µÈ­°°Áö¾ÊÀ½ ³Ê¹«¹Ì½ºÅ×¸® Àç¹ÌÀÖÀ½ ±ØÀå¿¡¼­ Å«½ºÅ©¸°À¸·Î º¸°í½ÍÀ½
1087,ÀÌÅõ½º¿¡ ´ëÇ¥ ¼öÇÐ ÀÎ°­ ¼±»ý´ÔÀÎ Á¤½ÂÁ¦ ¼±»ý´ÔÀÌ ÃßÃµÇØÁÖ¼Å¼­ ºÃ¾î¿ä~~!
1088,¿©·¯°¡Áö·Î ÇØ¼®ÀÌ °¡´ÉÇÑ Àß¸¸µç ¿µÈ­
1089,¹Ì½ºÅÍ¸®¹°·Î ÃÖ°íÀÎµí ^^
1090,¿ª´ë±Þ ÇÑ±¹ È£·¯¿µÈ­.. ±× ÈÄ ¾²·¹±â °øÆ÷¿µÈ­¸¸ ¸¸µé°í ÀÖ´Ù.
1091,´Ù½ÃºÁµµ ¼öÀÛÀÌ¾ú½À´Ï´Ù!
1092,Áö±ÝºÁµµ À¸½º½º... ¹«¼­¿ö¿ä Á¤¸» Àß¸¸µçµí.
1093,ÀÌ°Ç ½Ã³ª¸®¿ÀºÎÅÍ°¡ Á¤¸» ¾Ð±ÇÀÌ¾ß!!!
1094,¿À·£Àü ¿µÈ­ÀÌÁö¸¸ ½Ã°¢È¿°ú°°Àº ±â¼úÀûÀÎ ºÎºÐÀ» Á¦¿ÜÇÏ¸é ¾î»öÇÔ¾øÀÌ Áñ±æ¼ö ÀÖ¾ú´Ù. ÁÁÀº ¼ÒÀç¿¡ ±äÀå°¨ Á¶¼º¿ª½Ã ÈÇ¸¢Çß´Ù. ¿£µùÀº Á¶±Ý È£ºÒÈ£°¡ °¥¸±¼ö ÀÖ¾úÁö¸¸ ³ª¸§ ±ò²ûÇß´Ù.
