,content
4278,°ÅÁò ¾²·¹±â ¿µÈ­ ¤»¤» ¤»
4279,¿©ÀÚÁÖÀÎ°øµé È£µé°©¶³¶§ ÅÎµ¹¸®°í ½ÍÀ½¹«¼·Áöµµ ¾Ê°í Áö·çÇÏ°í Â¥Áõ³²±×³É º¸´Â ³»³» Â¥Áõ³² ´ä´äÇÏ°í¿ÏÀü Àú¿¹»êb±Þ¿µÈ­ÀÓ ÆÄ¶ó³ë¸» ¿¢Æ¼ºñÆ¼
4280,¾Ë¹Ù Ç®¾ú³ª..¹è¿ìµé  ¿¬±â³ª ±×³ª¸¶ º¼¸¸ÇßÁö
4281,¾Ë¹Ù ¾Æ´Ï°í ÀÌ ¿µÈ­´Â ÁøÂ¥´Ù. ÃÊ¹ÝºÎºÐÀº Áö·çÇÏÁö¸¸ µÚ·Î°¥¼ö·Ï ¹«¼·°í ³¡Àº ÀýÁ¤¿¡ ´ÞÇÑ´Ù
4282,ÁøÂ¥ ÄÁÁ®¸µ
4283,Á¤¸» °øÆ÷¿µÈ­ ÀÌ·¸±â ¿ô±ä°Å Ã·º¾´Ï´Ù^^ ¾Ã³ëÀë
4284,½ºÅä¸® ¾Æ¿¹¾ø°í º°·Î ¹«¼·Áö°í¾Ê³×¿© --
4285,¾Ë¹Ù½è³Ä¤Ñ¤Ñ ÁøÂ¥ °³³ëÀë¾îÈÞ
4286,¾Ë¹Ù Á¹¶ó ¸¹¾Æ¿ä~~~ÄÚ¹Ìµð¿µÈ­ÀÔ´Ï´Ù ¿©·¯ºÐÁñ°Ì°ÔÁñ±â°í¿À¼¼¿©
4287,¾Æ´Ï ÀÌ°Ç ÁøÂ¥ ÇÑ±¹¿µÈ­¶ó ±î´Â°Ô ¾Æ´Ï°í ¼öÁØ ÀÌÇÏÀÓ.. Ã·¿£ ±×³ª¸¶ ¿À ²Ï ÇÏ´Âµ¥? ÇÏ´Ù°¡ ¸¶Áö¸·¿¡ Âü´ãÇÏ°Ô ³¡³²... ³ª¿À¸é¼­µµ ¾îÀÌ°¡ ¾ø¾ú´Ù¤»¤»
4288,³ªÁß¿¡ ÄÄÇ»ÅÍ¿¡ ¶ã¶§ ºÁ¿ä... ÁøÂ¥ ¾ÏÀÓ....
4289,Àç¹Ì¾ø°í¾È¹«¼­¿ò µ·¾Æ±î¿ò
4290,28³âÀ» »ì¸é¼­ ´ñ±Û ´Þ¾Æ º»Àû ¾ø¾î¿ä ÀÌ¿µÈ­´Â ¾È´Þ¾Æ ÁÙ¼ö°¡ ¾ø³×¿ä  ¿ì¼± ÀÌ°Å ¹«¼·°í Àç¹ÌÀÖ´Ù°í ÇÏ½Ã´ÂºÐµé?Áø½ÉÀ¸·Î ¹°¾î º¸°í½Í³×¿ä ¤» ¾Ë¹Ù¼¼¿ä? ¿µÈ­°ü¶÷ ÇÏ¸é¼­ ¼Ò¸®Á» ÀÛÀÛ Áö¸£¼¼¿ä ¤»
4291,ÀÌ°Ô ¹«¼­¿ì¸é ÀÏ¹Ý»ýÈ°°¡´ÉÇÏ³Ä?
4292,ÃÖ¾ÇÀÇ ¿µÈ­. ¹«¼·Áöµµ ±×·¸´Ù°í ±ôÂ¦ ³î¶ó°Ô ÇÏ´Â Àå¸éµµ ¾ø´Â.. Á¤¸» ÃÖ¾ÇÀÇ ¿µÈ­ .. ¼ÖÁ÷È÷ °µÀûÀ¸·Î 1Á¡µµ ¾Æ±î¿ò
4293,È­¸é ¹Ý °¡¸®°í ´«°¨¾ÒÀ¸¸é¼­ ½ºÅä¸®¿î¿îÇÏ¸ç  ÀÏÄ§Â¼´Â Æò·Ð°¡ÀÎÃ´ ¸ÁÇÑ¿µÈ­¶ó°í ÇÏÁö¸¶¶ó...^^
4294,¾Æµû ÆãÁ¡ÁÖ±â Á»  ¸Ó½Ã±âÇÏ³× ¾Ë¹Ù  °Ì³ª Àß¾²³× °øÆ÷¿µÈ­º¸°í  ÇÏÇ°ÇÏ±â´Â  Âü ... ³Ê¹«  Áö·çÇÏ°í ³ª¿À´Â  ±Í½Åµµ±×·¸°í  ºñÁÖ¾óµéÀÌ ÀÌ»Ñ´ø¸¶ ¿ª½Ã  ÇÑ±¹°øÆ÷¿µÈ­´Â  ¾ÈµÇ³ª  ? ÀÌ  ¿µÈ­¸¦  µ·ÁÖ°í  º»°Ô ¾Æ²ß...
4295,¾Ë¹Ù °³¸¹³× ³ëÀëÀÎ°É ÀÌ·¸°Ô ¿Ã¸®³Ä ¤»¤»
4296,¿¹Àü¿¡ ¿µÈ­°ü¿¡¼­ º¸°í ¹æ±Ý jtbc¿¡¼­ ÇÏ±æ·¡ ¶ÇºÃ´Âµ¥ Æ¼ºñ·Î º¸°í¼­ º°·Î¶ó´Â »ç¶÷µé ÁøÂ¥ ¸¹³×.. ÀÌ°Å ±ØÀå¿¡¼­ º¸¸é Àý´ë ±×·± ¼Ò¸® ¸ø³ª¿Í¿ä Æ¼ºñ·Î º¸´Â°Å¶û ÃµÁöÂ÷ÀÌÀÔ´Ï´Ù ÁøÂ¥ ¹«¼·°í ÇÑ±¹¿¡¼­ ÀÌÁ¤µµ °øÆ÷¿µÈ­ ...
4297,"ÁøÂ¥ ¸ÁÀÛ°Í°°³×¿ä.µµ´ëÃ¼ ¾î¶»°ÔÇØ¼­ 200¸¸°¡±îÀÌÂï¾ú´ÂÁö ÀÌÇØ°¡ ¾È°¨.ÀÌ°Éº¼ºü¿¡ ¾çº´°£°¨µ¶´ÔÀÇ ""¹«¼­¿îÁý""ÀÌ³ª Å¬·¹¸àÅ¸ÀÎ À» º¸´Â°Ô ³ªÀ»µí."
4298,ÀÌ°Å º¸°í Ä«Å¸ÄÞ ºÁ¶ó °ïÁö¾ÏÀº ¾Öµé Àå³­¼öÁØ ¤»¤»¤»¤» ±×·¡µµ ÇÑ±¹ °øÆ÷ ÆäÀÌÅ©´ÙÅ¥ ¿µÈ­ÀÇ ½Ãµµ´Â ³ª»ÚÁö ¾Ê¾Ò´Ù
4299,´©°¡ ÀÌ¿µÈ­º¸°í ¹«¼·´Ù°í Çß³Ä.. ÁøÂ¥..¹«Ç¥Á¤À¸·Î ¿µÈ­ ³»³» ºÃÀ½..Áß°£¿¡ Á¹¸²... ±×³É ±Í½ÅÀÌ ²ø·Á°¡´Â Àå¸é¸¸ ³ª¿À°í ¼Ò¸®¸¸ Áö¸£°í... È­¸é ¹«ÁöÇÏ±â Èçµé·Á¼­ ´«ÀÌ ¾ÆÇÃÁö°æ... ±×³É µ·¾Æ±õ´Ù.. ¾ðÇÃ¶«¿¡ ¼Ó...
4300,ÆòÁ¡ Ã³À½ ³²°Ü¿ä. ÀÏºÎ·¯ ºñ¿À´Â¹ã »ç¶÷ÀûÀº ±ØÀå Ã£¾Æ¼­ ¹æ±ÝºÃ´Âµ¥. ÁÁÀºÆòµé ¸¹¾Æ¼­ È¤½Ã³ª ºÃ´Âµ¥ ¿ª½Ã³ª....  Áö·çÇØ¼­ ¹«¼­¿î°Å ¾ðÁ¦³ª¿À³ª ±â´Ù¸®´Ù°¡ ³ªÁß¿¡´Â ¿ô°Ü¼­ ÁÖº¯¹æÇØ µÉ±îºÁ ¿ôÀ½Âü´À³Ä°í Èûµé¾ú³×¿ä.´ñ±Û...
4301,¿µÈ­º¸¸é¼­ Á¹·Á¼­ ÇÏÇ°¸¸ ³ª¿Ô´Ù. ÀÌ°É ¿µÈ­¶ó±¸ ¸¸µé´Ù´Ï~¿µÈ­µµ 1½Ã°£ 30ºÐ¸¸¿¡ ³¡³ª±¸~¤Ñ¤Ñ; ¿µÈ­º» »ç¶÷¸¶´Ù ¹¹°¡ ¹«¼·´Ù±¸ ±ÛÀ» ½è´ÂÁö~[
4302,ÁøÂ¥ ÀÌ°Ô ¹«¼·´Ù°í?? Áý¿¡¼­ È¥ÀÚ ºÒ²ô°í º¸´Â´ë ³Ê¹« ¾È¹«¼­¿ö¼­ ±ôÂ¦³î¶úÀ½ ¤·¤·
4303,ÆòÁ¡Á¦·Î¿µÈ­¹«¼·Áöµµ ¾Ê°í È¿°úÀ½¸¸ ¾öÃ»Å©°í½ºÅä¸®µµ ¾Ö¸Å¸ðÈ£ÇÏ°í µ·¾Æ±î¿ò
4304,¾Ë¹ÙÃ³´Ü ¾Ë¹ÙÃ³´Ü ±×³É ¾ðÇÃ¿µÈ­
4305,¸¶ÄÉÆÃ Áö·È´Ù °³ ³ëÀë Áß ³ëÀëÀÌ´Ù Àß»·Çß´Ù..¹è±×  ¹ßÀÚ±¹ ¼Ò¸®µè´Â°Ô ´õ ±äÀåµÇ°í ¹«¼·´Ù...¾Ë¹Ù ÁøÂ¥ ±ØÇøÀÌ³×  ½Ã¹Ù µ·¹Þ¾Æµµ±×·¸Áö ÆòÁ¡ ¾ç½ÉÃâÅ¸Çß³×
4306,¾Ë¹ÙµéÀÌ Æò°¡ÇÏ±â ½ÃÀÛµÇ¾ú´Ù
4307,±×³É ¹«¼­¿ò ¶Ç¹«¼­¿ò ¶Ç¶Ç¹«¼­¿ò
4308,ÀÌÁ¡¼öÁÖ´Â°Íµµ ¾Æ±õ°í µ·ÁÖ°í º¸´Â°ÍÀº ´õ¾Æ±õ´Ù   °³ÇãÁ¢
4309,µîÀåÀÎ¹°µé ¾öÃ» ÃÍ½ÏµÇ¼­ ½Ã²ô·´°í Â¯³²
4310,ÀÌ°Íµµ ¿µÈ­¶ó°í  Âï¾ú³×
4311,±âÁý¾Öµé ¢Z³ª ¶½¶½°Å¸®³×
4312,¶ûÁ¾ º¸°í½ÍÀº »ç¶÷Àº °ïÁö¾Ï ¸ÕÀú ºÁ¶ó. °øÆ÷¿µÈ­¿¡ ´ëÇÑ ±â´ëÄ¡¸¦ ³·Ãß°í ¿ö¹Ö¾÷À» ÇÏ±â¿¡ µü ÁÁÀº ÀÛÇ°ÀÌ´Ù.
4313,Â÷¶ó¸® ¿ì¸®Áý µ·¹ú·¹°¡ ´õ ¹«¼·°Ú´Ù.
4314,¹è¿ìµé ¿ÖÀÌ·¸°Ô ½ÂÁúµéÀ»³» µè±â½È¾î Á×°Ú³×. Àúµý°Íµµ ¿¬±â¶ó°í ¤¹¤¹.. ¹«¼·Áöµµ ¾Ê°í Àç¹Ìµµ ¾øÀ½
4315,¿¬±â ÀßÇØ¼­ Â¥Áõ³² ÀÚ²Ù ÂïÀ¸¶ó°í ´Ú´ÞÇÒ ¶§ °³ ºý Ä§
4316,¾öÃ» µÞºÏÀÌÁö¸¸.. Á¦¹ß ±â´ëÇÏÁö ¸¶½Ã¿À....°³ºÀ ´ç½Ã »ç¶÷µéÀÌ ÁøÂ¥ ¿ª´ë±Þ ¹«¼·´Ù°í ³Ê¹« ±×·¯±æ·¡ ÇÑ¹ø ºÃ´Âµ¥ »ì¸é¼­ º» ¿µÈ­Áß¿¡ 2¹øÂ°·Î ³ëÀëÀÌ¾ú½À´Ï´Ù.... Å³¸µÅ¸ÀÓÀ¸·Îµµ ¾È±¦Âú½À´Ï´Ù...
4317,±èÄ¡³²³àµé¾Æ ¼Ò¸® Á» ÀÛÀÛ Áú·¯... ±Í¶³¾îÁö°Ú´Ù.
4318,½ÇÁ¦·Î °¡º» »ç¶÷À¸·Î½á °øÆ÷°¨¿¡ Á×À» °Í °°´Ù´Â ´À³¦ÀÌ µü Àú Á¤µµ..
4319,Å¹±¸°øÀÌ Á©¹«¼·³×
4320,¿¬Ãâ ¸¸Á· °á¸» Æø¸Á ¾Ã¸Á ¸·Àå
4321,¹«¼·Áöµµ ±×·¸´Ù°í Àç¹ÕÁöµµ ¾ÊÀ½
4322,³ª¸¸ º°·Î¿©¤¶³ª ¿µÈ­°ü¿¡¼­ º¸°í ³ÝÇÃ¿¡¼­ ¶ÇºÃ´Âµ¥ ÁøÂ¥ À¯Ä¡»ÍÂ¦ ¹«¼­¿î°Íµµ ¸ð¸ð±Í½Å? ¸Ó ±×°Å ÇÏ³ª»©°í À¯Æ©ºê¿¡¼­ ³ª¿Ã¹ýÇÑ Ä÷¸®Æ¼ÀÓ
4323,Â¡Â¡´ë´Â ¼Ò¸® ½Ã²ô·¯¿ö¼­ º¸´Ù°¡ ²û.
4324,ÁøÂ¥ ¹«¼·±ä ¹«¼Å~³·¿¡ºÃ´Âµ¥µµ..¿¬Ãâµµ ÀßÇÑ°Í°°´Ù~!^^
4325,¿©ÀÚµé °³½Ã²ô·¯¿ò ÁýÁß·Â¶³¾îÁü ¤µ¤Ó²ô·¯¹ö¼­
4326,±Í½ÅµéÀÇ ¿øÇÑ
4327,¹è¿ìµéÀÇ Ç¥Á¤ ¿¬±â¿¡ °øÆ÷°¡ ±êµé¾î ÀÖÁö¾Ê´Ù
4328,ÆòÁ¡ÀÌ ³ª»ÚÁö ¾Ê¾Æ¼­ ºÃ´Âµ¥ ±×³É ¸ð¤»¤»¤»
4329,±×·¡¼­ ¾î¶»°Ô µÈ °Å¿¹¿ä? ´Ùµé? »ì¾Æ³²¾Ò¾î¿ä?
4330,ŸÓ ¾ðÁ¦³¡³µ´ë...?
4331,Á¹¸é¼­º» °øÆ÷¿µÈ­´Ù º°·Î ±äÀå°¨°ú°øÆ÷°¨À» ´À³¢Áö ¸øÇÔ
4332,±×·²µíÇÑ °øÆ÷¿µÈ­ Å¬¸®¼Î ¶±Ä¥ÇØ³õÀ½ Àç¹ÌÀÖÀ»ÁÙ ¾Ë¾Ò´Ï?
4333,¾Æ Á¤¸» ºÃ´ø °øÆ÷¿µÈ­Áß¿¡ Á¦ÀÏ ¹«¼­¿îµ¥....»ç¶÷µé ´ë´ÜÇà...
4334,¿©ÀÚ µÑÀÌ ³»·Á°¥¶§ ÇÑ¸í °©ÀÚ±â ´«±ò ²¨¸ÅÁö¸é¼­ ÀÌ»óÇÑ ¼Ò¸®ÇÏ´øµ¥ ±×°Ç Á» ¹«¼·´õ¶ó. ³ª¸ÓÁö´Â ´Ù º°·Î
4335,±ôÂ¦³î¶ú¾î¤Ñ¤Ñ¿µÈ­ÀºÀç¹Ì¾ø´Ù¤µ¤² ¤Ñ¤ÑÁÖ¿ÂÀÌ ´õ Àç¹ÌÀÖ°Ú´Ù´«...ºí·¢ÀÌ³Ä?¤Ñ¤Ñ
4336,ÃÊ¹ÝºÎÀÇ Èï¹Ì·Î¿î Àü°³´Â ¸¶À½¿¡ µé¾úÁö¸¸ ÈÄ¹ÝºÎ·Î °¥ ¼ö·Ï °øÆ÷´Â ¹«µ®Áö°í ÁÖÁ¦´Â ¾Ë ¼ö ¾ø¾îÁö¸é¼­ ´ëÃ¼ ¹º ³»¿ëÀ» ´ã°í ½Í¾ú´ÂÁö ±Ã±ÝÇØÁø´Ù.
4337,º°·ç ±â´ëÀÌÇÏÀÎ°Å °°½À´Ï´Ù.Áß°£Áß°£ Áö·çÇÏ±¸¤Ð
4338,±×³É±×·¡¿ä..º¸´Âµ¥ ´«ÀÌÁ»¾ÆÆÍ´ø°Å»©°ï±×³Éº¼¸¸ÇØ¿ä
4339,À¯Ä¡ÇÔ ÇÑ¹øµµ ¾È³î·¨´Ù
4340,Áø½É Àç¹Ì¾ø¾ú´Ù ¹«¼·Áöµµ ¾Ê°í ³î¶óÁöµµ ¾Ê¾Ò´Ù Áö·çÇØ Á×´ÂÁÙ... ÃÔ¿µ±â¹ýÀÌ ÁøÂ¥ º¸±â Èûµé°Ô ¸¸µé¾ú´Ù
4341,³Ê¹«³Ê¹« ±â´ëÇÏ°í °¬´Âµ¥ ½Ç¸Á½º·¯¿ü½À´Ï´Ù¤ý
4342,À¸ ¿ª½Ã »ý°¢¸¸Å­ÀÔ ¿µÈ­
4343,Áø½É ¿µÈ­°ü¿¡ ÇÑ¼û¼Ò¸®¸¸ ³ª¿À°í º¸´Â ³»°¡ ¹Î¸ÁÇÒÁ¤µµ·Î ¾È¹«¼­¿ò
4344,ÃÊ¹Ý Áö·çÇÏ°í °©ÅöÆ¢Àå¸é ´Ù ¿¹»ó°¡´ÉÇÏ°í ¾È¹«¼­¿ü¾î¿ä
4345,¸¶Áö¸·ÀÌ  ¾à°£ Á» Çã¹«ÇÏ´Ù...
4346,À¯µùÀÌ º¸¸é ÁÁ¾ÆÇÒ¸¸ÇÔ ±×ÀÌ»óÀº ¿ÏÀü Æø¸ÁÀÓ
4347,¿µÈ­º¸¸é¼­ Å¹±¸°ø ´øÁú¶§ Á¦ÀÏ ³î¶ó°í ³ª¸ÓÁö´Â ±×³É ´ä´äÇÔ ÀÎ¹°µéÀÌ ±×·¡¼­ °ø°¨Àº ¸¹ÀÌ ¾È‰çÀ½
4348,Àú·¸°Ô ¹Ù·Î ±â°ÌÇÏ¸é¼­ È£·¯Ã¼ÇèÀº ¿Ö  °¥±î? ¾ÖÃÊ¿¡ ±Í½ÅÀÇ Á¸Àç¸¦ ¹ÏÁö ¾Ê¾Ò´Ù´Â ¸»ÀÌ°ÚÁö?³ª  ¾Æ´Â ¿©ÀÚµµ È¥ÀÚ Èä°¡Ã¼Çè ´Ù´Ï°í  ±Í½Åº¸°í ±×·¯µå¸¸ Áö±Ý ºùÀÇµÇ¼­  ¿©±âÀú±â ¾ÆÇÁ°í »ç´Â°Ô ³ª´Â°Ô ¾Æ´Ô¤ý
4349,¹®¼Ò¸®¸¸ ¹«¼­¿ò  ..´Ù¸¥°Ç º°·Î ¾È¹«¼·..
4350,ÀÌ°Ô¿µÈ­ÀÎ°¡?À¯Ä¡¿¡ ³¡À» º¸´Âµí.´ÙÂ¥°íÂî´Â°í½ºÅé ´À³¦³ª´øµ¥.. Áß°íµù  ¼öÁØÀÇ ¿µÈ­...¾Æ ÇÏ³ª±â¾ï¿¡³²³×..¿©ÀÚ¾Ö °¡¸¸È÷ ¼­¼­  ´«µ¹¾Æ°¡°í ÀÔ ³ªºÒ°Å¸±¶§ ..Á» ¹«¼­¿ò¤»
4351,³¡¿¡¸¸ »ìÂ¦ ¹«¼·°í ±äÀå°¨ÀÌ º°·Î ¾øÀ½
4352,³Ê¹«¹«¼­¿ö¿ä½Ãºê½Ãºê
4353,ÀÌ ¿µÈ­´Â 30ºÐÂ¥¸® ¿µÈ­ÀÔ´Ï´Ù (¤·¤¸)
4354,±×·¹ÀÌºê ÀÎÄ«¿îÅÍ ÇåÁ¤ÀÛ. ±×·¹ÀÌºê ÀÎÄ«¿îÅÍµµ ±×·¸°Ô Àç¹Ì´Â ¾ø¾ú´Âµ¥ °ïÁö¾Ï ±Í½ÅµéÀÌ °³¼ºÀÌ ¾ø¾î¼­ ±×ÀÎÀÌ ´õ ³ªÀº °Í °°À½. ÃÖ¼Ò ½ºÅä¸®´Â Á» ´õ Ç®¾îÁÖÁö...¿©°í»ý ±Í½ÅÀÌ Á¦ÀÏ °³¿¬¼º ¾ø¾úÀ½. Â÷¶ó¸® Æ¯»öÀÖ´Â È¯...
4355,Ã³À½ ½ÃÀÛºÎÅÍ ±×·¹ÀÌºêÀÎÄ«¿îÅÍ¸¦ ¸®¸ÞÀÌÅ©ÇÑ°Ç°¡ ±×·± »ý°¢ÀÌ µé¾ú´Âµ¥ ±²ÀåÈ÷ Èí»çÇÏ´Ù °³ÀÎÀûÀ¸·Î ±×·¹ÀÌºêÀÎÄ«¿îÅÍ°¡ ´õ Àß ¸¸µé¾îÁø°Í °°±ä ÇÏÁö¸¸ °ïÁö¾Ïµµ º¼¸¸ÇÑµí
4356,±×·¹ÀÌºêÀÎÄ«¿îÅÍ±×´ë·Î¹è³¤¿µÈ­
4357,ÇÑ±¹ °øÆ÷Ä¡°í ¹«¼·±äÇÑµ¥ ºÐÀ§±â°¡ ³Ê¹« »ê¸¸ÇØ¼­..°³ÀÎÀûÀ¸·Ð º°·Î¿´½À´Ï´Ù. ¾Æ ¾îµÎ¿îµ¥ ´«»Ð ±ØÇøÀÌ¿´À½
4358,±Û½ê¿ä...¾ËÀÌ¾¾³ª...ÆÄ¶ó³ë¸» ÇÕÃÆ´Ù´Â °á·Ð ¿Ü¿¡ ¹¹°¡ ³ª¿À´ÂÁö ¸ð¸£°Ú½À´Ï´Ù....
4359,Àú´Â º°·ç¿´³×¿äÈ­¸éÀ» º¸´Â³»³» ³Ê¹« ¾îÁö·´´Ù°í  ÇØ¾ßÇÒ±î¿ä
4360,¼£·ÔÀÇ ÃÖÈÄ ÀÌÈÄ·Î ±Þ¼ÓÇÑ ³»¸®¸·±æ.
4361,º°·Î ¾È¹«¼·´Ù ¹«¼·´Ù´Â ¹«¼­¿î¿µÈ­ ÇÏÀÌ¶óÀÌÆ® Àå¸é ´Ù Â¥Áý±âÇØ³í ±âºÐ..³¡µµ ÈåÁöºÎÁö ¸¶¹«¸®µÇ°í ÀÎ½Ãµð¾î½º¶û ÄâÀÌ¾îÆ®ÇÃ·¹ÀÌ½º°¡ ÈÎ¾À ¹«¼­¿îµí Ä£±¸¶û º¸´Ù°¡ ³Ê¹« ¾ïÁö½º·¯¿ö¼­ ¿ô´Ù°¡ ³ª¿È¤»¤»¤»¤»
4362,°øÆ÷¿µÈ­Áö¸¸ ±×³É º¸¸é¼­ µý »ý°¢ ÇÏ°Ô µÇ´Â ¿µÈ­°³ÀÎÀûÀ¸·Î º¸´Ù°¡ ³Ê¹« Áö·çÇØ¼­ ÀÚ¿¬½º·¹ ¸î ³â Àü Ã¹ »ç¶û ¿©ÀÚ°¡ »ý°¢³ª µþÀÌ³ª Ä¥±î ÇÏ°í »ý°¢±îÁö ÇÏ´Ù°¡ ÀáÀÌµç ¿µÈ­ÀÓ
4363,¿¹´É ÇÁ·Î±×·¥¿¡¼­ ÇÏ´Â Æó°¡Ã¼ÇèÀÌ ´õ ¹«¼­¿ü´Ù
4364,ÆäÀÌÅ©´ÙÅ¥¿¡ ÀÍ¼÷ÇÏ´Ù¸é ³Ê¹«³ª »·ÇÑ Èå¸§ÀÇ ÇÑ±¹Àû º¯ÁÖ.
4365,ÁöÇöÀÌ »þºê»þºê Á» »çÁà¶ó. ±Í½Å°¡½º³ª ¼­Å¬·»Áî ¹Û¿¡ ±â¾ï¾È³ª³×
4366,ÁøÂ¥ ±×°ÍÀÌ¾Ë°í½Í´Ù°¡ ´õ ¹«¼·´Ù. ±â´ëÇÏ°íºÃ´Âµ¥ ¿µ..  ½ÇÁ¦ À¯Æ©ºê¿µ»óÀÌ ´õ ³ªÀ»Á¤µµ. ¿¬±âÀÚµéÀÌ ¿¬±â¸¦ ÀßÇØ¼­ »ì¸°°ÅÁö..
4367,ÀÌ °¨µ¶µµ ºí·¹¾î À­Ä¡¸¦ °¨¸í±í°Ô ºÃ³ªº¸´Ù
4368,ÁøÂ¥ º°·Î À¯Åõºê ¿µ»ó Âï´Â ¾Öµé µ¨²¿ ¾ïÁö½º·´³×
4369,±×³É ¹«¼­¿î°Ô ³¡ º° ³»¿ë ¾øÀ½
4370,¿©¹è¿ì Áß ÁöÇöÀ¸·Î ³ª¿À´Â ¹è¿ì °è¼Ó ÇÏ´Ï·Î º¸¿´¾î¿ä ´à¾ÒÀ½ ´ëÀåÀº ±è¿ìºóÀÌ Á» º¸¿´°í..¿¬±â Àß ÇÏ½Ã´õ¶ó±¸¿ä ´Ùµé Àß µÇ½Ã±æ ¿Ü¸ðµµ ÃâÁßÇÏ½Ã°í ¿µÈ­ ÀÚÃ¼´Â »ý°¢º¸´Ù´Â ¾È ¹«¼­¿ü³×¿ä
4371,µ¶¸³¿µÈ­ ¶ó°í ÇßÀ¸¸é Â÷¶ó¸® ÀÌÇØ°¡°¡Áö. ¤Ñ¤Ñ¿ÏÀü ÁöÀÎµé µ¥·Á´Ù ¹äÇÑ³¢»çÁÖ°í ¸¸µç ¾¾±Þ¿µÈ­.¾ðÁ¦Àû ¹ö·ÁÁøº´¿ø¼ÒÀçÀÎÁö ¤Ñ¤Ñ80³â´ë ¹Ì±¹¿µÈ­º¸´Â ´À³¦
4372,»þ¹Ù»þ¹Ù»þ¹Ù »þ»þ»þ»þ ÁøÂ¥»ç¿îµå ´ë¹Ú
4373,ÀÀ Ã¶°Å ´ÙÇÔ ¿Ï·á ¤µ¤¡¤·
4374,±× °÷¿£ ·¦ÆÛ °ïÁö¾ÏÀÌ ÀÖ´Ù.
4375,°øÆ÷¿µÈ­ ÃÊ½ÉÀÚµµ º¼ ¼ö ÀÖÀ» ¸¸Å­ÀÇ °øÆ÷°¨ÀÓ! ÃÊ¹ÝºÎ ¹è¿ìµéÀÇ ¿À±×¶óµå´Â ¿¬±â°¡ ¸ôÀÔÀ» ¹æÇØÇÑ´Ù...
4376,Á» ½½Æâ³×¿ä ´Ù½Å º¸°í ½ÍÁö¾Ê¾Æ¿ä
4377,¹®¿¹¿ø¾¾ ³Ê¹« ÀÌ»Ú¼Å¼­ º»°Å ¸»°í´Â... ¾Ï³×½Ã¾Æ ¹ÂÅÏÆ®³ª ±«·ÓÈ÷·¯ °¡¾ß°Ú³×¿ä.
4378,½Ã°£¶§¿ì±âµµ ¾Æ±î¿î¿µÈ­
4379,±â´ëÇÑ°Íº¸´Ù ½Ã½ÃÇßÀ½ º¸°í³ª´Ï ³»¿ë¾øÀ½ ±×³É±Í½ÅÀÇÁý°¬´Ù¿Â´À³¦¤»
4380,¾ðÇÃÀÌ »ì¸°¿µÈ­. ¹¹°¡ ¹«¼·´Ù´Â°ÇÁö 1µµ ¸ð¸£°Ú´Ù.
4381,½ºÅä¸®°¡  Á¤¸®µÇÁö¾ÊÀº ´À³¦ÀÇ¿µÈ­ÀÎµí! ÁýÁßµµ º°·ç ¾ÈµÇ°í   °ø»ó¼Ò¼³ º¸´Âµí  Àú´Â º°·ç Àç¹Ì¾ø¾ú¾î¿ä   ÈÄÈ¸ÇÏ¸é¼­ ”f³×¿ä¤Ð¤Ð
4382,0Á¡µµ ¾Æ±õ´Ù. Áø½ÉÀ¸·Î
4383,¿µÈ­º¸´Ü µÚ¿¡¼­ ²¦²¦ ´ë´Â ¿©ÀÚµé¶§¹®¿¡ º¸´Â³»³» ³ª°¡°í ½ÍÀº Ãæµ¿ÀÌ »ý±è. ¿µÈ­º¸´Â ¸Å³Êµµ ¾ø°í µÚ¿¡¼­ ½Ã²ô·´°Ô ¼Ò¸®Áú¸£´Â ¿©ÀÚµé¶§¹®¿¡ ÁýÁßÀÌ ¾ÈµÊ.
4384,°øÆ÷¿µÈ­´Â ÀüÇô ³ª¿¡°Ô ¿Í´êÁö°¡ ¾ÊÀ½  ¼Õ³Ö¾úÀ»¶§ ¹¹°¡ Àâ¾Æ´ç±â¸é ¹ú½á µµ¸ÁÃÄ¾ß Á¤»óÀÌÁö ¹» ³¡³»°í °¡Àç  ¸»ÀÌµÅ?
4385,³»¿ëÀÌ ÀüÇô ¾ø´Â ÀÎÀ§ÀûÀÎ ±Í½Å µ¿¿µ»ó
4386,ÇØ¿Ü ´ÙÅ¥¸àÅÍ¸® °øÆ÷¹°º¸´Â °ÍÃ³·³ ÇÏ³ªµµ ¾È¹«¼­¿ö¿ä¤Ñ¤Ñ. .È£°¨¼ø¿¡ ÀÖ´Â ½Ãºê½Ãºê ÀÌ°Í¸¸ ¹«¼­¿üÀ½
4387,°¥¼ö·Ï Åä¿ä¹Ì½ºÅ×¸®±ØÀå À¯Ä¡»ÍÀÔ´Ï´Ù
4388,È£·Î·Ï ºô·±.. 10ÀÚ
4389,ÀÌ°É µ· ÁÖ°í º¸´Ù´Ï... ÇÑ¼û¸¸ ³ª¿È. ÀÌ·²ÁÙ ¸ô¶úÀ½.
4390,µÚ·Î °¥¼ö·Ï Áö·çÇØÁö´Â Âü ÀÌ»óÇÑ¿µÈ­. ºôµå¾÷±îÁö´Â ¾ÆÁÖ ÁÁ¾Ò´Âµ¥
