,content
747,°øÆ÷¹°¿¡¼­ ´Ü´ÜÇÑ ½Ã³ª¸®¿À´Â °ÅÀÇ ¾øÁö¾Ê³ª ½Í¾î¿ä ±× Á¡ °¨¾ÈÇØ¼­ Á¤¸» ¹«¼·°ÔÀßº½
748,Çã¼úÇÑµíÇÏ¸é¼­µµ ¹«¼·³×¿ä
749,±â´ë¾ÈÇÏ°í ”f´Âµ¥
750,¿ÖÀÎ°£Àº³ª¾àÇÏ°Ô¹¦»çÇÏ´Â°¡...¹«±âÁ»Áö±ÞÇØÁÖÁö...ÀÌ·¸°ÔÀÏ¹æÀûÀÎ°Ç½È¾î
751,³ª¸§ ±¦Âú¾Ò´Âµ¥..¹ìÆÄÀÌ¾î°¡ ¼Ò¸§ ³¢Ä¡°Ô Àß Ç¥ÇöµÈµí
752,²Ï ±¦Âú¾ú´Âµ¥
753,¿Í ÁøÂ¥ ¹ìÆÄÀÌ¾îÇÑÅ× »ç¶÷ 2¸í´ýº³´Âµ¥ °Á ¹ß¸®´Â°Å º¸°í  ¹«¼­¿ö µðÁü
754,¹ÝÁ¤µµ º¸´Ù°¡ ²¨¹ö·È´Ù....½ºÅä¸®°¡ ¾î¼³ÇÂ°ÇÁö ¿¬±â°¡ ¾î¼³ÇÂ°ÇÁö
755,º¸´Â ³»³» ¾î¶»°Ô ³¡³¯±î °ÆÁ¤Çß´Ù
756,¿À·£¸¸¿¡ °¡½¿Á¹ÀÌ¸é¼­ º»¿µÈ­.
757,°µÂùÀ½±×Àú
758,°¡Àå ¹«¼­¿î °Ç È¤µ¶ÇÑ ÃßÀ§.
759,¿øÀÛ¿¡ ¸ø¹ÌÄ§. ºí·¹ÀÌµå+·¹Áö´øÆ®ÀÌºí ´À³¦. Á¶½¬
760,°£¸¸¿¡ ±¦ÂùÀº ¹ìÆÄ¾î ¿µÈ­¿´À½
761,½Å¼±ÇÑ ¼ÒÀç¿Í ¼û¾îÀÖÀ»¶§ µéÅ³±îºÁ °¡½¿Á¶¸®¸ç ºÃ´ø ¤»¤» ±äÀå°¨ ±Â
762,´Ùµé ¿µÈ­³¡±îÁöºÃ³ª?? ³ª¸§´ë·Î ½ºÅä¸®¿Í ±äÀå°¨ ÀÖ¾î¿ä..±Û°í
763,±«¹°¸¸ ±×·²½ÎÇÏ°í ´Ù¸¥°Ç ¸Å¿ì ºÎÁ·ÇÑ¿µÈ­ ½ºÅä¸®¶ó´øÁö... ³¡µµÀÌ»óÇÏ³×
764,³²±ØÀÏ±â°¡ ³´±º
765,¾à°£ÀÇ ½º¸±
766,¸¶À½ Á¹ÀÌ¸ç ºÃ´Ù!~ ¸¶Áö¸·ÀÌ Á» ¾Æ½±±ä ÇÏÁö¸¸ Àç¹ÌÀÖ°Ô º» ¿µÈ­!!
767,±äÀå°¨ ÃÖ°í.....Á»ºñ¿µÈ­¿Ï ´Ù¸¥ ¸Å·Â...
768,¾îÁ¤ÂÄÇÑ ¹ìÆÄÀÌ¾î ¿µÈ­
769,³ª¸§ Èï¹ÌÁøÁøÇÏ°Ô ºÃÀ½ ±×·¯³ª ÀÌÇØÇÒ¼ö ¾ø´Â ºÎºÐµµ ¸¹°í ¾à°£ ºÎÁ·ÇÑ ¿µÈ­
770,7.5Á¡-»õ·Î¿îÇ»Àü±«¹°Åº»ýÀÌ ¼º°ø
771,Àß ¸¸µé¾úÁö¸¸ ¿À·¡³²À» ¿µÈ­´Â ¾Æ´Ï´Ù.
772,ÈäÄ¢ÇÏ°í ±â±«ÇÏ´Ù °Ô´Ù°¡ ºü¸£°í...!
773,ÀÌ·±Àå¸£¸¦ ÁÁ¾ÆÇØ¼­±×·±Áö¸ô¶óµµ ±¦ÂúÀº¿µÈ­ ^ ^
774,º¸´Â ³»³» ±äÀåÀº ÀÖ¾úÁö¸¸... ¸¹ÀÌ ºÎÁ·ÇÑ ¿µÈ­³×¿ä~
775,°øÆ÷¿Í ½½·¡¼Å¹«ºñ Àû´çÈ÷ ÇÕÃÄ³ö¼­ ½ºÆ®·¹½º ¹Þ´ÂºÐµéÀÌ º¸¸é ÁÁÀ»µí;
776,³ª ¿ø·¡ Á¡¼ö ÈÄÇÑµ¥ ¤¡-
777,º¼¸¸ÇÏÁö¾Ê³ª¿ä??³ª¸§ ¹«¼·´øµ¥.¤»
778,¸ôÀÔµµ Àß µÇ°í ½Ã°£¶§¿ì±â¿¡ ÁÁÀ½
779,±¦ÂúÀº È£·¯¿µÈ­ 1Ç¥
780,º¼¸¸Àº ÇÏÁö¸¸ Á» ¾Æ½¬¿î. ¸¶Áö¸·Âë¿¡ ¿©ÁÖÀÎ°øÀÇ ÀÌÇØÇÒ¼ö ¾ø´Â Çàµ¿ÀÌ Â¥ÁõÀ» À¯¹ß.
781,ÁÖÀÎ°øÀº ¸Ç³¯ º»´Éº¸´Ù Á¤½Å·ÂÀÌ ÇÑ¼ö À§Áö..
782,±×·°Àú·° ±¦ÃóÇÑµ­?'¤µ'¤»¤»¸Ç³¯ ¿ì¾î¾î~ÇÏ´Â Á»ºñµµ Áö°Ü¿ü¾ú´Âµ¥....
783,¿À¿ì~~½º¸±
784,¼û Á×ÀÌ°í ºÃÀ½..Á¶½¬ÀÇ ½½ÇÂ ´«ºûÀÌ ²Ï ¿À·¡ ³²³×¿ä..
785,°­·ÄÇÏ°í ½½Æâ´ø ¿µÈ­ ¸ôÀÔ
786,ÈíÇ÷±Í¿¡ °üÇÑ ³ª¸§ ½Å¼±ÇÑ ¼ÒÀç
787,¸á·Î
788,°ø°£ÀûÀÎ ¹è°æ
789,³»°¡ ÁÁ¾ÆÇÏ´Â ¹è¿ì Áß ÇÑ¸íÀÎ Á¶½¬ ÇÏÆ®³Ý.. ÀÌ Á¤µµ¸é ¼±ÀüÇÑ°Å¾ß.. ±¦Âú¾î..
790,À½... ±×³É... ±×·³...
791,ÀÌÁ¤µµ¸é ¼öÁØ±ÞÀÌ´Ù. À½»êÇÑ ºÐÀ§±â..
792,Á¤¸» ¸»ÀÌ ÇÊ¿ä¾ø´Â ¿µÈ­^^ ±äÀå°¨ ÃÖ°íÀÓ
793,¿ª½Ã Á¶½¬ÇÏÆ®³Ý!!!!!!!!!!!!!!!!!!!!!111
794,ÇÒ¸»ÀÌ¾ø´Ù...¾îÄÉ ÀÌ°Ô ÆòÁ¡ÀÌ7ÀÌ³Ä..1À»ÁàµµÈÄÇÏ´Ù
795,ÀÌÁ¤µµ¸é´ë¹ÚÀÌ´Ù.ÀÌÀå¸£Áñ±â½Ã´ÂºÐµé¿¡°ÔÃßÃµ
796,ÀÌÁ¤µµ¸é ²Ï º¼¸¸ÇÑ ¿µÈ­¶ó°í »ý°¢ÇÕ´Ï´Ù. Á¶½¬ÇÏÆ®³Ý ¸ÚÁö³×
797,ÁøÂ¥ ´õ·´°Ô Àç¹Ì¾ø°í ÀÜÀÎÇÑ°Å ¹Û¿¡ ¾ø´Ù. Àý´ë º¸Áö ¸»±æ
798,¿µÈ­º¸´Â ³»³» ¼ûÁ×ÀÌ°í ÂÉ±×¸®°í ºÃ¾î¿ä. ³Ê¹« ¹«¼­¿ò ±×¸®°í Àç¹Õ¾î ¤»¤»¤» ½º¸±Â¯
799,¼ÒÁ¦´Â ÁÁÀºµ¥ ½ºÅä¸®°¡ ¿µ ¸¾¿¡¾Èµç´Ù ...what a fucking movie
800,¼³Á¤ ÁÁ°í
801,³ª¸§ º¼¸¸ÇÑ ¹ìÆÄÀÌ¾î ¿µÈ­ ¸ñµµ Àß¸®°í ÀÜÀÎÇÑ Àå¸éÀÌ ¸îÀå¸éÀÖÀ½
802,±×³É ÀÜÀÎÇÑ ¿µÈ­
803,º°·Î³×¿ä ¹º°¡ ÇãÁ¢ÇÔ
804,Á¶½¬ÇÏÆ®³Ý ±Â !!!!!!
805,±×Àü¿¡ Á¶½¬°¡ ¸»ÇßÁÒ?°¡Á·À» ¸·À»¼ö¾ø´Ù°í..ÀÚ±â¾Æ³»»ì¸®±âÀ§ÇØ±×·±°Ì´Ï´Ù.
806,¸¶Áö¸·¿¡ Á¶½ÃÇÏÆ®³ÝÀÌ ÀÚ±â ¸ö¿¡ ÈíÇ÷±Í ÇÇ¸¦ ¿Ö ÁÖ»ç³õ´ÂÁö....6Á¡ ¿µÈ­
807,¿Ø¸¸ÇÏ¸éÁ¡¼ö ÁÁ°Ô¾ÈÁÖ´Âµ¥ 9Á¡ÁØ´Ù Ç¥Á¤ÀÌ³Ê¹«¹«¼­¿ò
808,¹Ì½ºÆ®º¸°í ÀÌ°Åº¸´Ï±î ±×´Ú..
809,Èï¹ÌÁøÁøÇß´Âµ¥
810,ÀÌ°Å ´Ù¿î¹Þ¾Ò´Âµ¥ Àç¹ÌÀÖ¾î¿ä.. ¾ðµ¥µå ¿µÈ­ ÆÒÀÌ¸é ²À ¹Ù¾ß °ÚÁÒ^^
811,¿µÈ­ º°·Î¿¡¿ä ¤»¤»¹«¼·Áöµµ¾Ê°í..±×¸®°í ³Ê¹« ¹ìÆÄÀÌ¾î¸ø»ý±è
812,±â´ë¾øÀÌ ºÃ´Âµ¥ ²ÏÀëÀÖ¾úÀ½ ±Ùµ¥ ¸¶Áö¸·ÀÌ ¾Æ½±±äÇß¾î
813,±äÀå½º¸±°¨ Â¯. ¸ôÀÔµµ´Â ³ôÀ¸³ª ¹º°¡ Çã¹«ÇÑ °á¸»..
814,¿µÈ­°ü¿¡¼­ ³î·¡¼­ ¾ûµ¢ÀÌ µé½âÀÌ¸é¼­ º» ÃÖ°íÃÖ°í
815,Á¶½¬ÇÏÆ®³Ýº¸°í ºÃ´Âµ¥ ÀÌ°Ç ¹¹ 27ÀÏÀ» ´ëÃæ Àßµµ º¸³½´Ù? ½´ÆÛ¿¡¼­ 10ÀÏ³Ñ°Ô º¸³½°Ô
816,±¦Âú´øµ¥
817,°á¸»Àº Á» ¸¾¿¡ ¾ÈµéÁö¸¸ ´ú´ú ¶³¸é¼­ ºÃÀ½. ½º¸±ÀÖ´Ù~
818,¸¶Áö¸·Àå¸é¸¸Àº ¸ÛÃæÀÌ °°Àº¿µÈ­
819,±äÀå°¨µµ ÀÖ°í
820,Àë½á¿ä
821,º¼¸¸ÇÕ´Ï´Ù^^
822,¶ã¸¸ÇÑ ¿µÈ­¿´´Âµ¥....¸¾Á¹ÀÌ¸é¼­ ºÃÀ½...¿µÈ­¿¡ ¸ôÀÔÇØ¼­ º¸½Ã±æ...
823,»õº®ÀÇÀúÁÖ¿Í´Â ´Ù¸¥ ½º¸±! °£¸¸ÃÖ°í
824,ÇÑ 6Á¡Á¤µµÀÇ ¿µÈ­.. Áö±Ý ³×ÀÌ¹ö º°Á¡ÀÌ ³Ê¹« ¸¹ÀÌ¸Å°ÜÁ®¼­ 1Á¡ÁÜ...
825,¾Æ ³¬¿´³× Á¹¸é¼­ ºÃ´Ù.
826,¾Æ´Ï ÀÌ·±¿µÈ­¿¡¼­Á¶Â÷µµ ¹ÝÀüÅ¸·ÉÀÎ°¡?  ¹ÝÀü¾øÀ¸¸é ¿µÈ­°¡ ¾Æ´Ñ°¡ º¸´Ù
827,~Áß°£Áß°£ ±äÀå°¨µµ ÀÖ°í ½º¸±ÀÖ°í ¸¶Áö¸· Àå¸éµµ ±¦Âú¾Ò¾î¿ä ^^ º¼¸¸ÇÏ³×¿ä ^^
828,¸Å¼ø°£ÀÇ ±äÀå°¨À» »ì¸®´Âµ¥´Â ¼º°øÇßÀ¸³ª ¿µÈ­ÀÚÃ¼´Â ±âÁ¸¿µÈ­¸¦ ´ä½ÀÇÑ ´À³¦
829,¿Í¿ì!! ¹ÝÀüµµ ¾ø°í ±äÀå°¨µµ¾ø°í..¤» ³»¿ëµµ »·ÇÏ°í.. ³­°¨ÇÏ³×..¤»
830,±×³É ¹«³­ÇÏ°Ô º¼¸¸ÇÔ
831,¼Ò¸®¾øÀÌ Á¶¿ëÈ÷ º» ¿µÈ­ÀÎµ¥µµ ±äÀå°¨ÀÖ°í ¸ôÀÔÇÏ°ÔµÈ´Ù °£¸¸¿¡ ÀëÀÖ´Â °øÆ÷¿µÈ­º½
832,Á¶¿ëÇÏ°í »ì¶³¸®´Â ÃÖ°íÀÇ ºÐÀ§±â
833,ÃÖ¾Ç.Á¶½¬È¥ÀÚ º°º¼ÀÏ¾ø´Â¿µÈ­¿¡¼­ ¼îÇÏ´Â°Å°°À½.ÈíÇ÷±Íµé¸Ú¾ø°í¿ô±è.
834,¾Æ½¬¿î°Ç¾ø´Â ¿µÈ­ ÇÏµåÄÚ¾î¿Í ¹è°æÀÇÁ¶ÇÕ ÇÇºü´Â°Ô ¸ñÀû¾Æ´Ñ°¡
835,¿µÈ­¸Å´Ï¾Æ¸¦ À§ÇØ¼­ Á¦´ë·ÎµÈ ÆòÁ¡Á» ...´õ¿î ¿©¸§¿¡ °øÆ÷¿Í °¨µ¿À» ......
836,¾îÁ¦ pmp·Î ´Ù¿î¹Þ¾Æ¼­ ¹ã¿¡ºÃ´Âµ¥ ½º¸±³ÑÄ¡°í Á¤¸»Àç¹Õ¾î¿ä!! ¤¾¤¾
837,¿Í¿ì ÁøÂ¥ ¿Ã¸¸¿¡ Á¦´ë·Î µÈ°Å ºÃ¾î¿ä °­Ãß--!!!!!
838,Á¦´ë·Î B±ÞÀÌ´ø....Á¶½¬ÇÏÆ®³Ý¿¡ º° ÇÑ°³
839,Àç¹Ô´Ü »ý°¢Àº ¾Èµå³×..
840,B±Þ ¿µÈ­ÀÇ ¸Å·ÂÀ» ³ª¸§´ë·Î Àß »ì·È´Ù~ º¼¸¸ÇÏ´øµ¥~
841,°³Á¹ÀÛÀûÀÎ ¿µÈ­... ½ÃÁ¡¿¡ µû¶ó ´Ù¸£±ä ÇÏÁö¸¸ °³Á¹ÀÛ
842,Àç¹ÌÀÖ´øµ¥
843,±¦Âú³×
844,»ö°¨°ú ¹è°æ¿¡ º°µÎ°³¹Ý Á¶½¬ÀÇ ¿¬±â¿¡ º°µÎ°³¹Ý ÇÇ¹ü¹÷¸¸µç´Ù°í °øÆ÷°¡¾Æ´Ï´Ù
845,³­ ÀëÀÖ¾ù´Ù!! ³­ ±äÀåµÇ°¡²Ù Á¶¸¶Á¶¸¶Çß´Âµ¥.... ÁÖÀÎ°ø¸ÚÀÕ´Ù....¿£µù ¤Ð¤Ð¤ÐÀ¸Èæ
846,ÂÁ..¿£µù ¤Ð¤ÐÁ»ºñ´Â¾Æ´ÏÁö¸¸ »õ“ÝÀÇÀúÁÖ¶û ºñ½ÁÇÑ°Í°°Àº? Àë°Ô”f½¿..
847,Á»ºñ°°Àº °Ç º°·Î ¾È ¹«¼­¿öÇØ¼­ ½â ½º¸±ÀÖÁø ¾Ê¾ÒÁö¸¸ ±¦Âú¾Ò¾î
848,Àç¹Õ°Ô º» ¿µÈ­ ¤»¤» ±äÀå°¨µµ ÀÖ°í~
849,°øÆ÷°¨ Â¥¸´ÇÏ³×¿ä... °¡Á·°ú »ç¶ûÀÇ ÀÇ¹Ì¸¦ µÇÂ¤¾î º¼ ¼öµµ ÀÖ¾î¿ä
850,¹«³­Çß´ø ¹ìÆÄÀÌ¾î ¿µÈ­
851,½ºÅä¸®µµ ±ä¹Ú°¨ÀÖ°í °øÆ÷¿µÈ­Ä¡°í Á¤¸» Àë³ª°Ô ºÃÀ½~!
852,¿µÈ­ Àç¹Õ´õ¸¸
853,¼ÖÁ÷È÷ ¸»·Î¸¸ ¹ìÆÄÀÌ¾î. Á»ºñ¶û ¹¹°¡ ´Þ¶ó; ÀüÇüÀûÀÎ Á»ºñ¿µÈ­
854,ÇÑ¹ãÁß¿¡ È¥ÀÚº¸´Ï ½º¸±¸¸Á¡~¤»
855,Á¶½¬ÇÏÆ®³Ý ¾Æ´Ï¸é °³¸ÁÇÑ¿µÈ­
856,º¼¸¸ÇÏ´Ù ...
857,Á»ºñ´Â ºÎ½ÇÇÞÀ¸³ª ¿©ÀÚ¸¦À§ÇØ ÀÚ±â°¡ Èñ»ýÇÑ´Ù´Â ³»¿ë ÀÎ»ó±í¾ú´Ù
858,Á¶½¬ ¸·ÆÇ¿¡ ¸ÚÂÇºÎ·¯
859,Á¶½¬ÇÏÆ®³Ýº¸´À¶ó
860,Á¶½¬ ÇÏÆ®³Ý ÁøÂ¥ ÃÖ°í·Î ¸ÚÁü !!!!!!!!!!
861,¸ÇÃ³À½ Á¤Ã¼¸¦¸ð¸£´Â ÇÏÁö¸¸ ¿À½ÏÇÑÀ£¸ÞÀÌµå
862,Àü¼³¼ÓÀÇ ¹ìÆÄÀÌ¾î°¡ ÀÎ°£º¸´Ù ÇÏµîÇÑ Á¸Àç·Î ³ª¿À´Â ¿µÈ­....
863,Á»ºñ¿Í ¹ìÆÄÀÌ¾îÀÇ ½Ã³ÊÁö È¿°ú¸¦ Àß »ì·È´Ù´Â Á¡¿¡¼­ ÈÄÇÑ ÆòÁ¡À» ÁÝ´Ï´Ù¤»
864,¹«¼·Áø ¾ÊÀºµ¥.. ÃÊ¹Ý ±ôÂ¦³î¶ó°í.. ±äÀå°¨Àº Á» ÀÖ³×..
865,Çö´ëÀûÀÎ ÈíÇ÷¹°·Î Àç¹ÌÀÖ±ä ÇÏÁö¸¸ 10Á¡ÁÖ±ä Á¶±Ý ¾Æ±õ´Ù.
866,ÀÜÀÎÇÏ±â¸¸ ÇÒ»Ó..
867,¹«¼·°í ±äÀå°¨ÀÌ µ¹±äÇÑµ¥..¹º°¡..¹º°¡..º¸°í³ª´Ï ¿ì¿ïÇØÁ³¾î¿ä..
868,½ÉÀåÀÌ ¹ú··¹ú··-.
869,¿µÈ­¸¦ º»ÈÄ..±âºÐÀÌ ¹¦ÇÏ¸é¼­ »ó½Ç°¨°ú.¹¦ÇÑ ¿ì¿ïÇÔ..¿ÖÄÉ ÀÌ»óÇÑ±âºÐÀÌ µéÁö
870,º¼¸¸ ÇÕ´Ï´Ù ±Ùµ¥ ¹ìÆÄÀÌ¾î ¿ìµÎ¸Ó¸®»©°í ´Ù ¸¶¸±¸°¸Ç½¼ ´à¾ÒÀ½??
871,Áö±Ý ¹æ±ÝºÃ´Âµ¥ ±äÀå°¨ ÀÖ°í ÀëÀÖ¾úÀ½^^ Á»ºñ¿µÈ­°¡ ´Ù °Å±â¼­ °Å±â ¾Æ´Ñ°¡¿ä ¤»
872,½ºÅä¸®°¡ ³Ê¹«Çã¹«¸Í¶û.
873,¿À ±Â ~ ±äÀå°¨ Á¶¼ºÇÏ³×¿ä
874,¿ä»õ ¼öÁØ¿¡ ¸Â´Â È£·¯ ¿µÈ­.
875,ÆòÁ¡ ³·´Ù¸é µµ´ëÃ¼ ¾î¶²·ùÀÇ ¿µÈ­¸¦ º¸±æ ¿øÇÏ´Â°Å¾ß -_-Á¤¸» ¿Ïº®ÇÑ Æó¼â°øÆ÷
876,Àß¸¸µé±ä ÇßÀ¸³ª ³Ê¹« ÀÜÀÎÇÔ!! ²À ´õÅÍÇÑ Àå¸éÀÌ ³ª¿Í¾ß ÇÏ´Â°ÇÁö...¾Æ½±³×
877,¿©ÀÚÁÖÀÎ°øÀÇ¸¶Áö¸·´«ºûÀº..2°¡³ª¿Ã°Å°°´Ù ¤»¤»Àç¹Ô´Ù
878,±×³É 7Á¡Â¥¸®¿µÈ­  ±Ùµ¥ ¹ÌÄ£ Á»ºñ¿µÈ­¶ó´Â»õ
879,Áö´ÉÁ»ºß~!¤»¤»¤»¤»
880,¾îÁ¦ ºñµÍ¹æ¿¡¼­ ºÃ´Âµ¥
881,¸¶Áö¸· ³Ê¹« ¸ÚÁ® ¤Ì¤Ì¤Ì¤Ì
882,Àý¶ó Àç¹Õ´Âµ¥.. Á¶½¬ ÇÏÆ®³Ý ¿¬±â ³¡³»ÁØ´Ù
883,¹ìÆÄÀÌ¾î ³ª¿À´Â ¿µÈ­Ä¡°ï ±¦Âú¾Ò´Ù.
884,¿ø·¡ ÀÌ·± ¿µÈ­ ¾È ÁÁ¾ÆÇÏ´Âµ¥ Àç¹Õ°Ô ºÃ´Ù. ¸¶Áö¸·¿¡ Á» ÂóÂóÇßÁö¸¸..
885,¿µ»ó±â¹ý°°Àº°ÍÀÌ ¾î¼³ÇÁ°í ´ä´äÇÏ´Ù b±Þ ¿µÈ­
886,ÃÊ¹ÝºÎÀÇ ¼­½ºÆæ½º´Â ¿Ö °¥¼ö·Ï À¯¸Ó¸¦ ÁöÇâÇßÀ»±î....
887,½º¸±ÀÖ±¸¿ä Á¶½¬ ³Ñ ÁÁ¾Æ¿ä¢½
888,°í¸³µÈ Àå¼Ò¿¡¼­ÀÇ ¾îÂ¿¼ö ¾ø´Â È¯°æ¿¡¼­ÀÇ ½Î¿ò ½Ã°¢Àû Äè°¨À» ÁØ´Ù
889,½º¸±ÀÖ°í Àß¸¸µé¾úÀ½.. ÆòÁ¡Àº ¿µÈ­º¼ÁÙ ¸ð¸£´Â »ç¶÷µéÀÇ x¼öÀÛ.
890,ÆòÁ¡º¸Áö¸»±¸º¸¼¼¿ä ÀúÇÑÅ×°í¸¶¿öÇÒ²®´Ï´Ù
891,±¦Âúµçµ¥?
892,¹Ø¿¡ ´Ô ¹Ùº¸¼¼¿ä? 30ÀÏµ¿¾È ÇØ°¡ ¾È¶ß´Ï±î ¹ìÆÄÀÌ¾î°¡ È°µ¿ÇÏ±â ÁÁÀÝ¾Æ¿ä
893,ÃßÀºµ¥ °Å±â ±îÁö ¿Ö°£°Å¾ß? ½É½ÉÇØ?
894,Á¶½¬ÇÏÆ®³Ý ¿µÈ­ Áß À¯ÀÏÇÏ°Ô ½Ç¸ÁÇÑ ¿µÈ­. ÇØ¶ß±âÀü³¯ Èñ»ýÇÏ´Â ¿ô±ä¿µ¿õ.
895,½º¸±¸¸Á¡ 3¹øÂ°º¸´Âµ¥µµ ±äÀå°¨ÀÌ Á¶½¬ÇÏÆ®³ÝÂ¯~
896,ÁøÂ¥ ¾îÀÌ¾ø´Â ¿µÈ­Áß¿¡ 5¼Õ°¡¶ô¿¡ µç´Ù.
897,¿µÈ­°¡ ³¡³¯‹š ±îÁö ÇÑ½Ãµµ ±äÀå°¨À» ³õÀ»¼ö°¡ ¾ø¾ú´ø ¿µÈ­.30days of nights.
898,½º¸±°¨µµ ÀÖ°í ÀÜÀÎÇÔ¸¸ °¡µæÇÑ Á»ºñ¿µÈ­¿Í´Â ´Ù¸£´Ù. 8Á¡°¡Ä¡´Â ÀÖ´Â¿µÈ­
899,ÁöÀúºÐÇÑ ¿µÈ­..¸Ó¸® ¾ÆÇÁ°í ±âºÐ ³ª»¦´Ù´Â~~~
900,Ã³À½¿¡¸¸ ½º¸±ÀÌ°í ÈÄ¹Ý°¥¼ö·Ï µûºÐÇØÁö´õ¶ó...Àâ±â³îÀÌµµ ¾Æ´Ï°í.....
901,Á»ºñ¹°°ú ºñ½ÁÇÏ¸é¼­µµ ´Ù¸£´Ù
902,±¼Âø±â ¾ÆÀú¾¾ ½ºÅ³Â¯!
903,´«À»¶ª¼ö ¾ø´Â ±äÀå°ú ½º¸±°¨..Àü ¸¶Áö¸·Àå¸é º¸°í ¿ï¾ú´Ù´Â...;;¤Ð¤Ð
904,°í¸³µÈ »óÅÂ°¡ ÁÖ´Â ±äÀå°¨ÀÌ ÇÃ·¯½º ¿ä¼Ò.. ±×·¸Áö¸¸ Á¶±Ý ¾Æ½±±â´Â ÇÏ´Ù;
905,³ª¸§ ±¦ÂúÀº ½º¸±·¯Áö¸¸ ¾ÕµÚ°¡ Á» Àß·Á³ª°£µíÇÑ ´À³¦!½ºÅä¸®¿¡ »çÁ·ÀÌ Á» ÇÊ¿äÇß´Ù
906,¼³Á¤Àº ½Å¼±ÇØ¼­ Àá¿À´Â°Å ÂüÀ¸¸é¼­ ºÃÁö¸¸
907,½º¸±10Á¡/°¨µ¿8Á¡/±¸¼º10Á¡/µ¿±âºÎ¿©5Á¡+»ç¿îµåÈ¿°ú
908,³ª´ÂÀü¼³ÀÌ´Ù°¡ ½Ã½ÃÇÏ°Ô ´À²¸Áö´Â ±Ø°­ÀÇ ½º¸±³ÑÄ¡´Â ¿µÈ­
909,¿ÏÀü ¾²·¹±â¾ß... Áß°íµùµéÀº Àç¹ÌÀÖ´Ù°í ¹ß±¤ÇÏ³×.
910,Á»ºñ³ª µå¶óÅ§¶ó´Â ±×´Ú.. ³­ º°·Î Àç¹Ì°¡ ¾ø¾úÀ½
911,³ª¸§Àç¹Õ´Â! ½º¸±
912,°ÅÀÇµÎ½Ã°£Â¥¸®ÀÎµ¥»¡¸®½Ã°£ÀÌ°£´À³¦.±×¸¸Å­Àç¹Õ°í¸ôÀÔÇß´Ù´Â¶æ¤¾±ôÂ¦³î·¡Å°±â±»
913,´Ù¸¥ Á»ºñ¿Í´Â´Þ¸® ½ºÇÇµðÇÑÁ¡ÀÌ ±äÀå°¨À»ÁõÆø½ÃÄÑÁØ´Ù. ²Ïº¼¸¸ÇÑ ½º¸±·¯¿µÈ­!
914,³­ ÀÌ·± ¿µÈ­°¡ ÁÁ´Ù.
915,±âºÐÀüÈ¯ ¿µÈ­  @_@ .... º¸¸é¼­ Áñ°Å¿ü´Ù
916,½º¸±ÀÖ´Â Á»ºñ¿µÈ­. ¹«¼­¿ö!
917,ÀüÇüÀûÀÎ Çæ¸®¿ìµå °®´Ù´ëÁÖ±â ¿µÈ­
918,½Å¼±ÇÑ Àå¸éµµ ÀÖ¾ú°í ÈÇ¸¢ÇÏÁø ¾ÊÁö¸¸ ¾çÈ£ÇÑ Æí
919,¹Ì±¹ÀÇ Áý¹Û¿£ Ç×»ó ÀûÀÌ ÀÖ´Ù. ±×·¡¼­ ÆÈ¸®´Â°Ç gun
920,¾öÃ» Àç¹Õ°Ô ºÃ´Âµ¥...;;
921,º° »ý°¢¾øÀÌ ºÃ´Ù°¡ ±ôÂ¦ ³î·¨À½..Æ¯¼öÈ¿°ú°¡ º°·Î¿©¼­ ´õ »ç½ÇÀûÀÎ ´À³¦
922,¿øÀÛÀÌ ÈÎ¾À ³´±ä ÇÏÁö¸¸...º¼¸¸ÇÔ..
923,²À ÇØ¾ß¸¸ ÇÏ´Â ÀÏ
924,Àç¹Ì¸¸ ÀÖ´øµ¥ ÆòÁ¡ÀÌ ³·³×
925,¹«¼­¿ö ¹«¼­¿ö ¹«¼­¿ö~~~~
926,Áö·çÇÑ°Å ¾øÀÌ Àë³ª°Ô ºÃ¾î¿©~
927,²Ïº¼¸¸ ¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·
928,ÃßÃµÇÑ´Ù..¤¾¿µÈ­²ö³¯¶§±îÁö ±äÀå
929,ÃÖ°í¿´´Ù Á¤¸» ¤»¤»
930,¾à°£ Â¡±×·¯¿ü°í »ç¶÷µéÀÌ Á×´Â ¼ø°£¼ø°£¸¶´Ù ±äÀå°¨À» °íÁ¶½ÃÅ°´õ¶ó..
931,°¥¼ö·Ï ¶³¾îÁö´Â ¸ôÀÔµµ ÃÊ¹Ý¿¡¸¸ ¹ÝÂ¦ÇÏ°í Áö·çÇØÁü
932,³Ê¹« Àç¹Õ¾ú´Ù.. Áõ¸» ¹«¼­¿ü´Ù...
933,´ÜÀýµÈ °ø°£¿¡¼­ÀÇ ±äÀå°¨À» Àß Ç¥ÇöÇØ³»¾ú´Ù
934,º¼¸¸ÇÏ´Ù
935,¹«¼·´Ù¹«¼·´Ù ¿µÈ­º¸´Â ³»³» ´«°¡¸®°í ÀÖ¾ú´Ù Á¶½¬ÇÏÆ®³Ý Àú¾ÆÁÖ°Å~!!
