,content
1612,´öºÐ¿¡ 1
1613,´ë¹Ú ¤»
1614,Àç¹Õ´Ù. ÁøÂ¥~
1615,±èÁ¤ÀÏ¿¡°Ô º¸¿©ÁÖ°í½ÍÀº ¿µÈ­1À§
1616,¿¢½º¸Ç ÀüÆíµé ¾Èº¸°í º»°Å¿´´Âµ¥µµ ¸Å¿ì Àç¹Õ¾ú´Ù. 123Æí º¸°í½Í¾îÁö´Â ¿µÈ­^^
1617,¸¶Áö¸· ¸¶¹«¸®°¡ ÁÁ¾Ò´Ù ^^ X¸Ç ÀÌÁ¨ Á¤¸» ¾È³çÀÎ°¡?
1618,³»°Ô ¿¢½º¸Ç 123À» º¸°Ô ¸¸µç ¿µÈ­ ¤¾¤¾
1619,¤µ¤² ±ØÀå°¡¼­ º¼²¬ ·ÎÁî¹ø ¤Ì¤Ì
1620,¿¢½º¸Ç ½Ã¸®Áî¹°À» ´Ù º» »ç¶÷ÀÌ¶ó¸é ±»
1621,Àç¹ÌÀÖ³×¿ä ²À º¸¼¼¿ä
1622,Á¤¸» Àç¹Õ´Ù!!º¸¸é¼­ ¾Ë°Ô‰ç´Âµ¥ ÀÌ°Ô ¿¢½º¸ÇÀüÆíÀÌ±º Å°Å°~Àç¹Õ´Ù!
1623,¿¢½º¸Ç 123 ¾¾¸®Áî¹°À» º»»ç¶÷ÀÌ¸é 10Á¡À» ÁÙ¼ö¹Û¿¡ ¾ø´Ù ¿Í¿ì!
1624,±Â~~~
1625,Å« ±â´ë¾ÈÇÏ°í ºÁ¼­±×·±°¡ ³­ ¾ÆÁÖ ÀëÀÖ°Ô ºÃ´Ù.
1626,±ú¾Ë°°Àº ¿ä¼Ò°¡ ÀÖ¾î¼­ Àç¹ÌÀÖ¾úÀ½¤»¤»¤»¤»¤»¤»¤»
1627,µ¹¿¬º¯ÀÌ Â¥±é±â
1628,Àç¹Õ´Ù
1629,Á» À¯Ä¡ÇÑ¸éÀÌ ÀÖ±ä ÇÏÁö¸¸ Âü Àç¹Õ°Ô ºÃ¾î¿ä
1630,ÁøÂ¥ Àç¹Õ¾î¿ä. º» ¾×½º¸Ç½Ã¸®ÁîÁß¿¡¼­ ÃÖ°í!!! ÀÓ
1631,½ºÅä¸® ÅºÅºÇÏ°í ¾×¼Çµµ ÁÁÄÚ!
1632,¿ª½Ã ½ºÅä¸® ÀÖ´Â ¾×¼ÇÀÌ ÁÁ´Ù..¿¢½º¸Ç ±× ±â¿ø.. ±× ½ºÅä¸®¿¡ ºüÁ®µç´Ù..
1633,°Ì³ª Àç¹Õ´Ù
1634,Á¤¸» Àç¹Õ°Ô ÀßºÃ¾î¿ä^^
1635,±»ÀÌ¿³¾î¿ä ¤»¤»
1636,Àº±ÙÀ¯Ä¡ÇÑµ¥ º¼¸¸ÇßÀ½. ±Ùµ¥ ÆòÁ¡³Ê¹«³ôÀºµ¥
1637,Àç¹Õ´Ù. Æ®·£½ºÆ÷¸Ó3 ÀÌ·±°Å º¸´Ù ÈÎ¾À Àç¹Õ´Ù.
1638,Àç¹ÌÀÖ°Ô ºÃ´Ù ÀÌÇØµµ Àß°¡°í »õ·Î¿î ´À³¦ÀÌ ³­´Ù
1639,ÀÌÀü ½Ã¸®ÁîµéÀ» ºÃ´ø »ç¶÷ÀÌ¶ó¸é ÀÌ¹øÆíÀº ¹«Á¶°Ç10Á¡
1640,ÆòÁ¡¶§¹®¿¡ ³Ê¹« ±â´ëÇÏ°í ºÁ¼­ ±×·±Áö ±×³É º¼¸¸ÇßÀ½..
1641,½Ã¸®Áî µÚ·Î °¥¼ö·Ï Á¡Á¡´õ ÁÁ¾ÆÁö´Â ¿¢½º¸Ç...
1642,º¼¸¸Çß´Ù.
1643,¾×¼Ç¾ÀÀº ´Ù¼Ò ÁÙ¾úÁö¸¸ ½ºÅä¸®´Â ÅºÅºÇØÁ³´Ù.
1644,º¼¸¸ÇÔ..¹è¿ìµé ¿¬±âµµ ÁÁ°í..µ¹¿¬º¯ÀÌ ±Ý¹ß ¿©ÀÚ¹è¿ì ³Ê¹« ¿¹»Ú´Ù..
1645,Âû½º
1646,½ºÅä¸®¸¦ ¾Ë¸é ´äÀÌ º¸ÀÎ´Ù ¿ª½Ã ¿¢½º¸Ç!!
1647,ÃÖ°í
1648,½Ã¸®ÁîÁß Á¦ÀÏ Àç¹ÌÀÖ´Â µí.
1649,¿¢½º¸Ç Àß ¸ð¸£´Âµ¥ Àç¹Ì´Â ÀÖÀ½..
1650,ÀüÆíÀ» ´Ù º» Àú·Î¼­´Â ±²ÀåÈ÷ Àç¹Õ°Ô ºÃ¾î¿ä ¿Í.Áö±Ý±îÁöÀÇ ÀÇ¹®ÀÌ ´Ù Ç®¸®´Â.¤¾
1651,µ¹¿¬º¯ÀÌ ÀçÅÁ. Á» »õ·Î¿î ´É·ÂÀ» °¡Áø µ¹¿¬º¯ÀÌ´Â ¾ø³×. ±×·¡µµ º¼¸¸ÇÏ´Ù.
1652,½Ã¸®ÁîÁß1ÆíÀ» ÃÖ°í·Î »Ì¾Ò´Âµ¥ ÀÌÁ¦ 2À§·Î ¹Ð·Á³µ³×¿ä. ¿¢½º¸ÇÀÇ ºÎÈ°ÀÌ ±â»Þ´Ï´Ù
1653,Àç¹Ô´ÙÇØ¼­±â´ëÇÏ°íºÃ´Âµ¥±×´Ú..º¼°Å¸®´Âº°·Î¾ø´Â°Å°°¾Æ¿ä½ºÅä¸®´Â±¦ÂúÀº°Å°°Àºµ¥
1654,³» ÃëÇâÀÓ ¤»¤»
1655,¿ª½Ã ¾îµô°¡³ª ¼±°ú ¾ÇÀº °øÁ¸ÇÏ³ªº½ ¤»¤»¤»
1656,Àç¹Ì¸¸ ÀÕ³× ¤»¤»¤»
1657,X¸Ç ÀüÃ¼ ½Ã¸®Áî Áß Á¤¸» ÃÖ°í ÀÌÀü X¸Ç ½Ã¸®Áî°¡ ¹«»öÇÒ Á¤µµ ¾Æ±õÁö ¾ÊÀ½ ²À º¸¼¼¿ä
1658,X-Men: First Class
1659,Á¤¸» °£¸¸¿¡ SF ¼öÀÛÀ» º» °Í°°´Ù.
1660,¿¢½º¸ÇÀ» ±×¸® ÁÁ¾ÆÇÏÁø ¾ÊÁö¸¸ ÀÌÀÛÇ°Àº Èì¹ÌÀÕ³×¿ä
1661,¿ª½Ã ¿¢½º¸Ç ½Ã¸®Áî´Â ±â´ë¸¦ Àú¹ö¸®Áö¾Ê´Âµí ¤»¤»¤»¤»¤»¤» »¡¸® ¿¢½º¸Ç6³ª¿ÔÀ¸¸é
1662,º¸°íº¸°í ¶ÇºÁµµ µÇ°Ô Àç¹ÌÀÖ´Ù °­Ãß..!!!!!!
1663,³Ê¹« ÁÁ´Ù ¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¿ì¸®µ¿³×¿¡¼­ »ó¿µ»¡¸® ³¡³ª¼­ ¾Æ½¬¿üÀ½
1664,¿Ã ¿äÁò ±â´ë¾ÈÇÏ°í º» ¿µÈ­µéÀÌ ´ë¹ÚÀÌ ¸¹³»~Â¾´Ù.¿¢½º¸ÇÀÇ Àç¹Ì¸¦ ´Ù½Ã¸¸µé°Ô ÇØÁÜ
1665,±×³É...¤¾¤¾¤¾
1666,±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ µÇ°Ô Àç¹Õ¾úÀ½¤»¤»¤» È÷¾î·Î¿µÈ­´Â ÁøÂ¥ÀÌ·¸°Ô ¸¸µé¾î¾ßµÈ´Ù
1667,º° 5°³µµ ¾Æ±õ´Ù
1668,À¸¾ý Â¾´Ù ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»
1669,¾ÆÁK ÀÌ·¨±¸³ª~
1670,¿À·£¸¸¿¡ Á¤¸» Àç¹Õ°ÔºÃ´Ù ¤»¤»¤» ¿¢½º¸ÇÁß¿¡ ÃÖ°íÀÎµí
1671,À½ ±×·¡...±×³É±×·¡
1672,ÈÄÈ¸¾ø´Â ¿¢½º¸Ç ¼¼°èÀÇ ½ÃÀÛ. ¾îÀÌ ¾øÀÌ ´çÇÏ´Â ÄÉºóº£ÀÌÄ¿´Â ÂÍ...
1673,We are different.
1674,³­ 10Á¡ ÁÙ¼ö¹Û¿¡..
1675,¾ß~~ ¹èÆ®¸ÇÀ» ¶Ù¾î³Ñ°Ú´Âµ¥ ½ºÅä¸® ±¸¼º Â¯ÀÌ³× ¤»¤»
1676,±â´ë¾ÊÇÏ°í ºÃ´Âµ¥ Àç¹Õ¾î¼­ ÇÑ¹ø ´õº¸°í½Í³×
1677,¿¢½º¸Ç ¿ª»ç¸¦ ¾²°íÀÖ´Ù....ÀÌÁ¦ ¿ï¹ö¸°2¸¦ ±â´Ù¸°´Ù.
1678,¿¢½º¸Ç ½Ã¸®Áî Áß ÃÖ°í¿´À½¤¾¤¾
1679,ºñÇà±â°¡ Ãß¶ôÇß´Âµ¥ ÅÍÁöÁöµµ ¾Ê³× ...
1680,¿Í Â¥ÀÓ
1681,¿Í~~~~¿ì Â¯ÀÌ¾ß
1682,±Â~!
1683,¿¢½º¸ÇÀÌ¶ó´Â Å¸ÀÌÆ²µµ ÇÁ¸®Ä÷ÀÌ¶ó´Â ¼º°Ýµµ ³õÀÌÁö ¾Ê¾Ò´Ù. ¸»ÀÌµÇ´Â¿µÈ­.
1684,ÈÄ¼ÓÀÛ ±â´ë 200% »ó½Â½ÃÅ°´Â ¿µÈ­
1685,¶Çº¸·¯ °¡°í½Í³× ¤Ð¤Ð¤Ð
1686,¿¢½º¸Ç ½Ã¸®Áî°¡ ´Ù Á¤¸®µÇ´Âµí ¤¾ Àç¹Ì³ª°Ô ºÃ¾î¿ä ^^
1687,Àü ½Ã¸®Áî¸¦ ´Ù ÀÌÇØ½ÃÄÑÁÖ´Â.. »õ·Ó°í Èï¹Ì·Î¿ü´Ù !
1688,Â¯ÀÌ´Ù! 1
1689,ÀüÆíÀ» ¶Ù¾î³Ñ´Â ÈÄ¼ÓÆíÀÇ °ø½ÄÀ» Á¤È®È÷ ÁöÄÑ³»´Ù.
1690,¿À¿À¹Ì Áö¸®°Í¼Ò°¡¾Æ´Ï¶ó ³­ ¹ÙÁö¿¡ Á¶±ÝÁö·È´Ù ºê±ÝÂ¿¾îÁÜ ¿¢½º¸Ç½Ã¸®ÁîÁß ÃÖ°í
1691,ÇÑ¹øµµ ¿¢½º¸ÇÀ» º¸Áö ¾Ê¾Ò´Âµ¥ ÀÌÇØ°¡ ¼ú¼úµÇ°í ³Ê¹« Èï¹ÌÁøÁøÇßÀ½!! µ·ÀÌ¾È¾Æ±î¿ò.
1692,¸ÚÁü!¿¢½º¸Ç ½Ã¸®ÁîÁß ÃÖ°í Àç¹ÕÀ½.ÀÌ°Ô Ã¹ÀÛÇ°ÀÌ¾ú´Ù¸é ´Ù¸¥ÀÛÇ°µéÀº ÆòÁ¡´ÙÁ×´Â´Ù!!
1693,¿À´ÃºÃ´Âµ¥ Â¯Àç¹Õ³×. ·¹¾Ë ±â´ë¾ÈÇÏ°íºÃ´Âµ¥ ÀÌ·²ÁÙÀÌþ¤»¤»¤»¤»¤»¤»¤»¤»
1694,¿ª½Ã ¿µÈ­ Àß ¸¸µé¾úÀ½. Æ®·£½ºÆ÷¸Ó3 Àú¸®°¡¶óÀÓ. ¿ª½Ã ½ºÅä¸®°¡ Áß¿äÇÑµí.
1695,ÁøÂ¥ ¹èÆ®¸Ç ºñ±äÁî °°Àº ´À³¦ ¾Æ´Ï ¹èÆ®¸Ç ºñ±äÁî¸¦ ³Ñ¾î¼¸´Ù
1696,ÁøÂ¥ Àç¹Õ°Ô ºÃ³×¿ä ¿ØÁö¸ð¸¦ ¿©¿îÀÌ.¤Ð¤Ð ¤»¤»¤»¤»
1697,ÀüÀÛµé ½ºÅä¸®¿Íµµ Àß ¾î¿ì·¯Á³´Âµ¥.. ¼Ò¸®³»¼­ ³ª´Â³ÑÀº ÁøÂ¥ ¾Æ´Ï´õ¶ó.. -_-;
1698,ÀëÀÖ´ÙÀëÀÖ´Ù ÇØ¼­ °¡ºÃ´Âµ¥ ¾î¿ì ÁøÂ¥ Àç¹ÌÀÖ´õ¶ó°í¿ä
1699,¿ª½Ã ÃÖ°í¿´½À´Ï´Ù ¿ï¹ö¸°ÀÇÅº»ýÀ» ÀØ°Ô ¸¸µç ÃÖ°íÀÇ ¿µÈ­¿´½À´Ï´Ù
1700,¿øÀÛÀ» ÀÌÇØÇÏ°íÀÖ´Â »ç¶÷µéÀº 10Á¡À» ÁÙ¼ö¹Û¿¡¾ø´Â..
1701,ÃÖ°íÀÇÃÖ°íÀÇÃÖ°íÀÇÃÖ°íÀÇÃÖ°íÀÇ¿µÈ­´Ù ÀÌ°Ô ÁøÂ¥ ÃÖ°í¿µÈ­
1702,±×·¡¼­ X-men ÀÌ¾ú±º..ÇÁ¸®Ä÷ ¿µÈ­ÀÇ ¸Å·ÂÀ» ´À³¥¼ö ÀÖ´Ù..^&^
1703,¿ÏÀü ³Ê¹« Àç¹ÌÀÖ¾î¿ä. °¨µ¶µµ ÆÛ½ºÆ®Å¬·¹½º¸¦ ¸¸µéÁö´Â ¸ô¶ú°ÚÁÒ
1704,Àç¹Ì´Â ÀÖ¾úÁö¸¸ ¹º°¡
1705,ÁøÁ¤ÇÑ ¿¢½º¸Ç ½Ã¸®Áî´Â ÀÌÁ¦ºÎÅÍ ½ÃÀÛÀÌ´Ù!
1706,ÆÛÁñÀÌ ¸ÂÃçÁö´Â±âºÐÀÌ±º X¸ÇÀÇ ¾î¿øÀ» ¾Ë°ÔµÆ¾î ya ho~
1707,½ºÅä¸®±×·¡ÇÈ ÅºÅº Æ®·£½ºÆ÷¸Ó Àç¹Õ´Ù´ÂºÐ°è½Ã´Âµ¥ È®½ÇÈ÷ ½ºÅä¸®¾Èº¸´ÂºÐ
1708,Èì...¿Ø¸¸ÇÏ¸é ÆòÁ¡ ¾È³²±â´Âµ¥ ¿¢½º¸ÇÀÇ Åº»ý ÀÌ¶ö±î ÁÁ±º¿ä!
1709,¿Í ¿ï¹ö¸°¶§µµ ¼Ò¸§µ¸¾Ò´Âµ¥ ÆÛ½ºÆ®Å¬·¡½ºµµ Â¯ÀÌ³×¿ä ´Ù½Ã 1ÆíºÎÅÍ º¹½ÀÇØ¾ßÇÒµí
1710,ÀÌÁ¤µµ¸é ¹¹ good!!!!!
1711,ÈÞÀè¸Ç ±î¸Þ¿À ¤»¤»¤»¤»¤»¤»¤»¤»¤»
1712,123ÆíÀ» ºÁ¾ß ÇÔ ¤»¤»¤»¤»¤»¤»¤»
1713,¾Æµû ÀÌ°Å½Ã¶û²²
1714,¾Æ 1
1715,¿¢½º¸Ç ½Ã¸®Áî¿¡¼­ ÈïÇàÇÑ ÀÛÇ°Àº ÀÌ ÀÛÇ°ÇÏ°í ¿¢½º¸Ç2 ¹Û¿¡ ¾øÀ»µí ¤»¤»
1716,Àç¹ÌÀÖ´Â°Ç È®½ÇÇÏ´Ù
1717,±»±» Àç¹Õ¾¹´Ï´Ù.
1718,Àü Á¤¸» ÀëÀÖ°ÔºÃ¾î¿ä ^^
1719,¿¢½º¸Ç Åº»ýºñÈ­½ºÅä¸®¿©¼­ ±×·±Áö Àç¹Õ¾ú´Ù.
1720,Àç¹Ô°í Èï¹ÌÁøÁøÇÏ°í Áö·çÇÏÁö¾Ê°í
1721,¾²·¹±â ¿µÈ­µé¸¸ º¸´Ù°¡ÀÌ°Åº¸´Ï Á¤¸» Àç¹Õ³×
1722,µ·³»°íº¸¼¼¿ä µ·ÀÌ¾Æ±õÁö ¾ÊÀº¿µÈ­!!
1723,good!
1724,ÄÉºó º£ÀÌÄÁ ÇÑ °Íµµ ¾øÀÌ ³Ê¹« ½±°Ô Á×´Â°Å ¾Æ³Ä?!
1725,Áö±Ý±îÁö³ª¿Â X¸ÇÁß¿¡¼± ÃÖ°í´Ù. ±×¸»ÀÌ³¡ÀÌ´Ù.
1726,¾×¼Ç ±× ÀÌ»óÀÇ ¿¬Ãâ°ú ½ºÅä¸®!!ÀüÇô µ·¾Æ±õÁö¾ÊÀº ¿µÈ­ÀÔ´Ï´Ù µ· ´õ³»¶ó°íÇØµµ º¼°Å°°À½
1727,´Ùº¸°í ³­ÈÄ ¸ÇÃ³À½ µå´Â»ý°¢ÀÌ ÀÌ°Å °¨µ¶ÀÌ ´©±¸¾ß?ÀÌ·¸°Ô Â¥ÀÓ¼¼ÀÖ°Ô ¸¸µé´Ù´Ï
1728,½ºÅ¸¿öÁî 3ÆíÀ» º¸´Â ´À³¦ÀÌ¾ú´Ù. ¼¶¼¼ÇÏ°Ô ¿«Àº ½ºÅä¸®°¡ ¸¶À½¿¡ µç´Ù.
1729,Àç¹Õ°Ô ºÃ³×¿ä ¤»
1730,Àç¹Õ°ÔºÃ½À´Ï´Ù ÀÌÁ¨ ¿¢½º¸Ç ½Ã¸®Áî ³¡ÀÎ°Ç°¡¿ä?¤»¤»
1731,ÃÖ¾ÇÀÇ ÀüÀÛÀÎ ¿ï¹ö¸°º¸´Ù´Â ÈÎ¾À ³´³×...
1732,ÁøÂ¥ Àç¹Õ´Ù Àç¹Õ¾î. ¼Ò¸§ÀÌ µ¸¾ÒÀ½. ÈÄÀÛÀÌ  ÀÌ·¸°Ô Àç¹ÕÀ» ¼öµµ ÀÖ´Ù´Ï ¤§¤§¤§
1733,ÃÖ°í´Ù!! ³¯ ÈïºÐ½ÃÅ² ¿µÈ­ ÈçÄ¡ ¾Ê¾Æ..
1734,X¸Ç ½Ã¸®ÁîÁß ÃÖ°í! Â¯ÀÎµ¥... ±ò²ûÇÏ°í ±º´õ´õ±â¾ø´Â Àü°³
1735,È÷¾î·Î¹°¿¡¼­ °¨È÷ Èä³»³¾ ¼ö ¾ø´Â ºñ±äÁî ½Ã¸®ÁîÀÇ Á¾°á!
1736,¸ÅÆ© º» ÁÁ´Ù!
1737,ÀüÀÛ¾ÈºÁµµ »ó°ü¾øÀÌ Àç¹Õ°Ôº¼¼öÀÖ°í ¸ôÀÔµµµµ ÃÖ°íÀÓ! ÆÇÅ¸Áö¿¡´ëÇÑ °ÅºÎ°¨²£´Ù
1738,½Ã¸®Áî¸¦¾ÈºÃ´Âµ¥µÎ ¿ÏÀüÀç¹ÌÀÖ±¸¿ä°á¸»ÀÌÂÍ¾Æ½¬¿îµ¥´ÙÀ½ÆíÀÌ´ëµÊ!!!
1739,°£¸¸¿¡ Á¦´ë·Î µÈ SF/¾×¼ÇÀ» º» ±âºÐ! ½º¸±µµ ¸¸Á¡.
1740,good~!!!!!!  ¾ËÂùµí ¤»¤»
1741,Second Class°¡ ±â´Ù·ÁÁö´Â±º¿ä. ÀëÀÖ½À´Ï´Ù. ^^
1742,¾î¸±ÀûºÃ´ø ¿¢½º¸ÇÀÇ ÀÌÇØ¸øÇÒ ±Ùº»ÀûÀÎ °¥µî ±¸Á¶°¡ ÀÌÁ¦¾ß ÇØ´äÀ» ¾ò¾ú´Ù ÃÖ°í
1743,Èï¹ÌÁøÁø! Àç¹Õ¾ú¾î¿ä!! ¿¢½º¸Ç ½Ã¸®Áî´Â ¾ÈºÃ´Âµ¥ º¸°í½Í¾îÁö³×¿ä~
1744,Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù :))¤»¤»
1745,±Â
1746,Àç¹Ì³ª°Ô º» ¿µÈ­! ¿¢½º¸Ç ½Ã¸®Áî¸¦ ÇÏ³ªµµ ¾ÈºÃ´Âµ¥ ¿¢½º¸Ç ½Ã¸®Áî°¡ ÀüºÎ º¸°í ½Í¾îÁ³´Ù
1747,³­ Àç¹Ô¾ù¾î
1748,Ä£±¸ÇÑÅ× ÀÌ²ø·ÁºÃ´Âµ¥...¸î¹øÆ¼ºñ¿¡¼­ ºÃ´Âµ¥ º¸´Ï±î Àç¹ÌÀÖ³×¿ä~Æ®·£½ºÆ÷¸Óº¸´Ü¤»
1749,¿¢½º¸Ç ¾Õ¿¡°Å ¾Èº¸°í ±×³É ÇÔ ºÃ´Âµ¥ ²Ï Àç¹ÌÀÖ³×¿ä.
1750,¿¢½º¸Ç¾Èº»»ç¶÷µµºÁµµ µÇÁö¸¸ º» »ç¶÷µéÀºÀº ¾Æ
1751,Á¤¸» Àç¹Õ°Ô ºÃ¾î¿ä!!!
1752,±¦Âú¾Æ¿ä 1ÆíÀ» º¸½ÅºÐµéµµ ±¦Âú°Ô º¸½Çµí ¤»¤»
1753,½Ã¸®ÁîÁß ÃÖ°í~!!
1754,¿Í.... ÀÌ°Å º¸°í ¿¢½º¸Ç ÀüÆí ´Ù Ã£¾ÆºÃ¾î¿ä.
1755,Èï¹ÌÁøÁøÇÏ°í Àç¹ÌÀÖ¾úÁö¸¸
1756,Àç¹ÌÀÖ°í ¾²¸±ÀÖ³×¿ä
1757,¿¢½º¸Ç ¿µÈ­ Áß °¡Àå ±Â
1758,¿ÃÇØº» ¿µÈ­Áß ÃÖ°í
1759,¿¢½º¸àÀº ´«À» Áñ°Ì°Ô ÇØÁÖ´Â ¿µÈ­. ±× ÀÌ»óµµ ÀÌÇÏµµ ¾Æ´Ñµí.
1760,´ÙÀ½ÆíÀÌ ±â´Ù·ÁÁö´Â ºí·Ï¹ö½ºÅÍ´Â ÈçÄ¡ ¾ÊÀºµí...
1761,±×·°Àú·°ÀÌ¿ä.
1762,Á¤¸» Àç¹ÌÀÖ°í ´ÙÀ½ÆíÀÌ ±â´ëµÇ´Â¿µÈ­´Â Ã³À½ÀÎµí¤»¤»¤»¤»
1763,Àü ¿¢½º¸Ç ½Ã¸®Áîº¸´Ù ÈÎ¾À ÁÁ¾Ò´Ù. »ïºÎÀÛÀÌ¶ó´øµ¥ ´ÙÀ½ ³ª¿Ã 2ÆíÀÌ ¸Å¿ì ±â´ëµÊ
1764,ÁøÂ¥ ½ºÅä¸® Â¥ÀÓ»õ ÀÖ°í ÁÁ´Ù. ¿¢½º¸ÇÀ» Âß ºÁ¿ÔÀ¸¸é ´õ¿í ´õ Àç¹ÌÀÖÀ½!!
1765,½ºÅä¸® ±¸¼ºÀÌ Â¥ÀÓ»õ ÀÖ¾î¼­ ´õ¿í Àç¹ÌÀÖ¾úÀ½.
1766,¿©ÅÂ²¯ ½Ã¸®Áî Áß¿¡¼­ Á¦ÀÏ ÃÖ°í!
1767,1
1768,¿¢½º¸Ç½Ã¸®Áî ´Ù¾Èº¸°í ÀÌ°Å¸¸ ºÁµµ Àç¹Õ´Ù.
1769,¡é¡é¡é¿µÈ­ º¼ÁÙ¸ð¸£³×¿ä~Àü ÁøÂ¥ Àç¹ÌÀÖ°Ô ºÁ´Âµ¥~³»¿ëµµ ±¦Âú¾ÒÀ½ º°Á¡ 9Á¡µå¸³´Ï´Ù
1770,Àç¹ÌÀÖ¾ú¾î¿ä °­Ãß!!
1771,¿ª´ë ½Ã¸®ÁîÁß¿¡ ÃÖ°í!!! °³ºÀ ³¡³ª±â Àü¿¡ »¡¸® ±ØÀå°¡¼­ º¼ °Í!!
1772,1
1773,¿µÈ­ ¿ÏÀü Àç¹Õ¾ú¾î¿ä ¾û¾û Àç¹Õ¾ú´Ù±¸¿ä!!!!!!¤Ð¤Ð¤Ð
1774,±â´ëÀÌ»ó!
1775,¿¢½º¸Ç ½Ã¸®ÁîÁß¿¡ Á¦ÀÏ ÀëÀÖ¾úÀ½
1776,Á¤¸» º° ±â´ë ¾ÈÇÏ°í ºÃ´Âµ¥ ÀÇ¿Ü·Î ÀëÀÖ¾úÀ½ 8.9Á¤µµ??
1777,¾Æ¹«»ý°¢¾øÀÌ °¡¼­ º¸°í ¿Ô´Âµ¥ Àç¹Õ¾î¼­ ±×ÀüÆí ¿µÈ­ ´Ù½Ã º¸·Á±¸¿ä!
1778,À¯Ä¡ÇÒ°Å°°¾Æ¼­¾ÈºÃ´Âµ¥ Àý´ë±×·¯Áö¾Ê°í º¸´Â³»³» ºüÁ®µé°ÔÇÑ¿µÈ­~´ë¹Ú°­ÃßÃßÃµ~¡Ú
1779,¿¢½º¸ÇÀÇ Åº»ýÀ» °¨µ¿ÀûÀÌ°í °íÇ°°ÝÀ¸·Î ½ÂÈ­½ÃÄ×´Ù.
1780,ÀÌ°Ô º¯½Å·Îº¿3º¸´Ù ¹é¹è Ãµ¹è´Â ÈÎ¾À Àç¹Õ´Ù. ¿µ¿õ¹° ¾ÈÁÁ¾ÆÇÏ´Âµ¥µµ ÀÌ°Ç ÁäÀÌ³×
1781,ÃÖ°í!! 132ºÐÀÌ ¾î¶»°Ô °¬´ÂÁö ¸ð¸£°Ú´Ù!!!
1782,¿ÏÀüÀç¹Õ¾úÀ½!!!!!!!!
1783,¿ï¹ö¸°Åº»ý ±×°Å»©°í ´ÙºÃ´Âµ¥ ÀÌ¹øÀÌ Á¦ÀÏ Àç¹Õ¾úÀ½ ¤»¤»¤»¤»¤»
1784,¿¢½º¸Ç3´Â ¸ðµÎ ÀØÀ¾½Ã´Ù ¿ÃÇØ ÃÖ°íÀÇ ¿µÈ­ÀÎµí¤Ð¤Ð
1785,±âÁ¸ ¿¢½º¸Ç°ú Á¤¸» ±ÞÀÌ ´Ù¸¨´Ï´Ù. ²À ÇÑ¹ø ºÁº¸¼¼¿ä! ½ºÅä¸® ¾×¼Ç ¸ðµÎ ÁÁ½À´Ï´Ù.
1786,Àç¹ÌÀÖ¾î¿ä~±Ùµ¥ 10Á¡Àº Á».. Àç¹Õ´Âµ¥ À¯Ä¡ÇÑ¸éµµ ¾øÁö¾Ê¾Ò³×¿ä¤¾¤¾
1787,Âû½º¹Ú»ç ´Ù¸®ºÒ±¸µÇ´Â°Å ³ª¿À´Âµ¥ 3Æí¿¡¼± ÁøÀ» µ¥¸®·¯°¥¶§ ¸ÖÂÄÈ÷°É¾î°¨.¿ÁÀÇÆ¼.
1788,¾Æ ÁøÂ¥ ³Ê¹«Àç¹ÕÀ½. ½ºÅä¸®°¡ Â¼³×¿©
1789,Àç¹ÌÀÖ³×¿ä! 1
1790,±â¸»°í»ç³¡³ª°í ¿µÈ­°ü¿¡¼­¿µÈ­º¸´Âµ¥ ´Ù¸ÅÁø´çÇØ¼­ ¾îÂ¿¼ö¾øÀÌÂ¥Áõ³»¸é¼­ºÃ´Âµ¥ °ÁÂ¯
1791,Æ®·£½ºÆ÷¸Ó°¡ ÀÌ¿µÈ­ ½ºÅä¸®ÀÇ ÈûÀÇ 1/10¸¸ °¡Á³¾îµµ...
1792,³Ê¹« Àç¹ÌÀÖ¾î¼­ µÎ¹øºÃ¾î¿ä!
1793,Àç¹Õ¾î¿ä.¤»¤»¤»¤»¤»¤»¤»
1794,±Â
1795,º¼°Å¸®´Â Ç³ºÎ
1796,¿¢½º¸Ç
1797,¾Æ Á¤¸» ÃÖ°í!!!!!!! ¿¢½º¸Ç ½Ã¸®Áî Áß ÃÖ°í ¤Ð¤Ð..
1798,¿ì·Á¸ÔÀ» ´ë·Î ¿ì·Á¸ÔÀº ½Ã¸®Áî¸¦ ÀÌÁ¤µµ Àß ¸¸µé±âµµ Âü ¾î·Æ´Ù.
1799,¿¢½º¸Ç ½Ã¸®Áî Áß ÃÖ°í. ¸»ÀÌ ÇÊ¿ä ¾ø´Ù.
1800,ÁøÂ¥ÁøÂ¥ÁøÂ¥¤Ð¤Ð Àç¹Õ°ÔÀß”f½À´Ï´Ù ¤Ð¤Ð ³»¿ëµµÅºÅºÇÏ°í
1801,±â´ë¸¦ ¾ÈÇÏ°í ºÃÁö¸¸ ÈÄ¹ÝÁýÁßµµ°¡ ³ô³×¿ä..Àë³² Æ®·£½ºÆ÷¸Ó3º¸´Ù ³´³×¿ä ¤Ñ.¤Ñ
1802,°³Àç¹Ì ¤Ð¤Ð
