,content,,,,,,,
2328,¿ª½Ã ¾Ë¹Ù°¡ ¹®Á¦! ÃæºÐÈ÷ Àç¹ÌÀÖÀ¸´Ï ¸Á¼³ÀÏ ÇÊ¿ä ¾øÀ½!,,,,,,,
2329,2½Ã°£µ¿¾È ·Ñ·¯ÄÚ½ºÅÍ ¤¡¤¡¾Å ±â´ëÀÌ»óÀÌ¿´À½,,,,,,,
2330,½ºÅ¸¿öÁîº¸´Ù Àç¹Õ´Â ½ºÅ¸Æ®·¢. °¡Àå ±â´ëµÇ´Â ½Ã¸®Áî¹°.,,,,,,,
2331,ÃÖ°íÃÖ°í,,,,,,,
2332,ÀÌ¿µÈ­°¡ ÆòÁ¡ 9Á¡ÀÌ¶ó´Â ¼Ò¸®´Â 10¸íÁß 1¸íÀº ¾Ë¹Ù¶õ ¾ê±â´Ù. »ç»ó ÃÖ°íÀÇ ¿µÈ­´Ù.,,,,,,,
2333,Àç¹Õ³×¿ä¤¾,,,,,,,
2334,¾Æ ´ëÀÛ ½Ã°£ÀÌ °Á °¬¾î¿ä Áö±Ý ½ºÅä¸®¸¦ ´Ù½Ã ¶°¿Ã¸®´Ï ÇÑ¹ø ´õ º¸°í ½Í³×¿ä ¤¾,,,,,,,
2335,µÎ½Ã°£µ¿¾È ¿ÏÀüÁýÁß!! º¸°í³­ÈÄ 30½Ã°£ÀÌÁö³­Áö±Ý±îÁö µÎ±ÙµÎ±Ù.. ¿À´Ã ÇÑ¹ø ´õ °í!,,,,,,,
2336,½Ã°£°¡´ÂÁÙ ¸ô¶ú´Ù... Çæ  ±Â±Â±Â,,,,,,,
2337,±Â,,,,,,,
2338,¿µÈ­°ü¿¡¼­ º¸´Â ³»³» ´«À»¶¿ ¼ö ¾ø¾ú´Ù! Àç¹Õ¾ú´Ù,,,,,,,
2339,Çæ¸®¿ìµå´Â Ç¥ÇöÇÏÁö ¸øÇÒ ¿µ»óÀÌ ¾ø´Â °Í °°´Ù. ±×¸®°í Á¸Á¶°¡ ³Ñ ÀÚ¶û½º·´´Ù,,,,,,,
2340,º¸±âÀü:º¼°Å ¾ø´Âµ¥ ÇÑ¹ø º¼±î.. º¸°í³­ÈÄ:¬ž¿À!,,,,,,,
2341,±â´ë ¾ÈÇÏ°í ºÃ´Âµ¥ »ó´çÈ÷ ³»¿ëÀÌ ÅºÅºÇÏ³×...,,,,,,,
2342,¿¾´Ù ³Ê 10Á¡¸Ô¾î¶ó,,,,,,,
2343,sf¿µÈ­¸¦ ÁÁ¾ÆÇÑ´Ù¸é.. ±×¸®°í ½Ã¿øÇÑ ¿µÈ­¸¦ º¸°í ½Í´Ù¸é ÀÌ¿µÈ­°¡ ¹Ù·Î ÃÖ°í!!!,,,,,,,
2344,±×·¡,,,,,,,
2345,±¤¼ÓÀÇ ÀüÀÚ ·Ñ·¯ ÄÚ½ºÅÍ...´õÀ§¸¦ ³¯¸®´Â °Å´ëÇÑ ÆøÇ³¿¡ 1,,,,,,,
2346,º°·Î ±â´ë ¾ÈÇß´Âµ¥ ¸Å²ô·´°í ÅºÅºÇÑ ±¸¼ºÀÌ¿¡¿ä. ÈÄÈ¸ ¾ÈÇÏ½Çµí~,,,,,,,
2347,¸»ÀÌ ÇÊ¿ä¾ø´Ù ~~ÀÌ·±¿µÈ­´Â ÀÔ¼Ò¹®ÀÌ ³¯¼ö ¹Û¿¡¾øÀ½....,,,,,,,
2348,±â´ëÀÌ»ó ~ ¿ÏÀü°­Ãß **,,,,,,,
2349,¾ÆÀÌ¸Æ½º¿¡¼­ ºÃ½À´Ï´Ù. º¸°í µéÀ»¼ö ÀÖ´Â´Ù´Â°Ô ³Ê¹« °¨»çÇÒ»ÓÀÔ´Ï´Ù. ÃÖ°íÀÇ Ã¼Çè!!,,,,,,,
2350,ÆòÁ¡½áº¸³×¿©... °Á º¼°Å ¾ø¾î¼­ º»°Çµ¥ Àý´ë ÈÄÈ¸ ¾ÈÇØ¿ä ¿ÏÀü °­Ãß> < Ä¿Å© ±Í¿©¿ö,,,,,,,
2351,ÃÖ°í~,,,,,,,
2352,ÀÌ·± ¿µÈ­¸¦ º¼ ¼ö ÀÖ¾î¼­ Çàº¹ÇÏ´Ù. ±âÈ¸°¡ µÈ´Ù¸é ¾ÆÀÌ¸Æ½º¿¡¼­ ´Ù½ÃÇÑ¹ø º¸°í½Í´Ù.,,,,,,,
2353,ÆòÁ¡ ³·°Ô ÁÖ½Å ºÐµé ½ºÅä¸® ÀÌÇØ ¸øÇÏ¸é Àç¹Ì¾øÀ» ¼öµµ..²À ¿µÈ­°ü¿¡¼­ ºÁ¾ßÇÒ ¿µÈ­!,,,,,,,
2354,ÀÌ¸¸ÇÏ¸é ÈÄ¼ÓÀÛµµ ÃæºÐÈ÷ ±â´ëÇØ º¼¸¸ÇÑ ¿µÈ­ÀÓ,,,,,,,
2355,Àú´Â ±×³É Æ÷½ºÅÍº¸´Ï±î ¿ìÁÖ±«»ý¹°Ã¼¿Í ½Î¿ì´Â°ÇÁÙ ¾Ë¾Ò´Âµ¥ ±â´ëÀÌ»óÀÔ´Ï´Ù.,,,,,,,
2356,À¯Ä¡ÇÒÁÙ¾Ë¾Ò´Âµ¥ Àç¹Õ´Ù,,,,,,,
2357,±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ ÁøÂ¥ Á¤¸» ÀëÀÖ´Ù ³×ÀÌ¹ö ·Î±×ÀÎ ±ÍÂú¾Æ¼­ ¾ÈÇÏ´Âµ¥ ÈÄÈ¸¾ÈÇÔ ÃÖ°í,,,,,,,
2358,±×³É ±×·¸³×¿ä,,,,,,,
2359,Àç¹Õ´øµ¥~~~~~~~~~~~~~! ÈÄ¼ÓÆí »¡¸® ³ª¿ÔÀ¸¸é~~^^*,,,,,,,
2360,¿ÏÀü ÃÖ°íÀÓ ÁøÂ¥! ¤»¤»¤»,,,,,,,
2361,Á¤¸» Ã³À½À¸·Î ÆòÁ¡ÁÖ·Á°í ·Î±×ÀÎÇÏ°Ô ¸¸µç ¿µÈ­ÀÌ´Ù Á¤¸» °­Ãß´Ù,,,,,,,
2362,±â´ë ¾ÈÇÏ°í ºÃ´Âµ¥ Á¤¸» ºüÁ®µé¾î¼­ ºÃ¾î¿ä ÈÄ¼ÓÆí ±â´ëÁß ¤»,,,,,,,
2363,ÃÖ°í ÃÖ°í... ¸»ÀÌ ÇÊ¿ä¾ø´Ù!,,,,,,,
2364,Á¤¸» ÀßºÃ´Ù°í »ý°¢ÇÏ´Â ¿µÈ­ÀÔ´Ï´Ù!! ¾ÈºÃÀ¸¸é ¸»À» ÇÏÁö¸¶¼¼¿ä~~,,,,,,,
2365,Á¤¸» CG Àå³­¾Æ´Ï¿¡¿© ²Àº¸¼¼¿© ÁøÂ¥ ÀëÀÕ¾î¿ä ´ç¿¬ 10Á¡ÀÓ,,,,,,,
2366,ÀÔÀÌ ´Ù¹°¾îÁöÁú ¾Ê´õÀÌ´Ù CG°¡ Á¤¸».... ´Ü¿¬ÃÖ°í³×¿ä!! ÁøÂ¥ Àç¹ÕÀ½¤Ð¤Ð¤Ð,,,,,,,
2367,Á¤¸»Á¤¸»Á¤¸» ÁøÂ¥ÁøÂ¥ Àç¹Õ¾î¿ä!! ÃÖ°í¿¹¿ä!!!!!!!!,,,,,,,
2368,ÃÖ°íÀÇ ¿À¶ô ¿µÈ­,,,,,,,
2369,¿ÃÇØ¿¡ º»¿µÈ­Áß ÃÖ°í 2Æí,,,,,,,
2370,¿ª½Ã ¿¡ÀÌºê¶÷½º¤» ÀÌ·±¿µÈ­¸¸ ¸¸µé°Å¶ó,,,,,,,
2371,´ë¹Ú¤»¤» ´ÙÅ©³ªÀÌÆ®º¸´Ù Àç¹Õ´Â ¿µÈ­ Ã·º»´Ù ¤»¤»¤»,,,,,,,
2372,¤µ¤² Á¯´ÏÀç¹Õ´Ù ¤»¤»¤»¤»¤»,,,,,,,
2373,»ç½Ç ¿µÈ­º¸´Ü ÀçÄ¿¸® ÄýÅä¶§¹®¿¡ ºÃÁö¸¸ ¹«Áö Àç¹Õ¾úÀ½¤»¤»,,,,,,,
2374,ÀÌ·±¿µÈ­¸¦±â´Ù·È´Ù!!!!!!!!!!!,,,,,,,
2375,jj °¨µ¶Àº ÆòÀÌ ³Ê¹«ÁÁÀºµí.. ÀÌÁ¤µµ¼öÁØÀº ¾Æ´Ñµí..¹Ì¼ÇÀÓÆÄ¼­ºí3º¸¸é ±×´Ú..¤»,,,,,,,
2376,ÁøÂ¥ÀëÀÖ¾î¿ä~¤»¤»sf,,,,,,,
2377,±¦Âú°Ô ºÃ¾î¿ä.,,,,,,,
2378,¾ùµíÀÌÇØ°¡ ¾ÈµÇ´Â ½ºÅä¸®´Â ÃÖ¾Ç! ±×·¯³ª ´«ÀÌÁñ°Ì°í Àç¹Ì´Â ÀÖ´Ù.,,,,,,,
2379,IMAX ·Î º¸½Ã±æ ÃßÃµ!,,,,,,,
2380,ÃßÃµÇÕ´Ï´Ù...,,,,,,,
2381,ÁøÂ¥ ÀÌ°Ç ¿µÈ­°ü¿¡¼­º¸¸é Â¼´Â ¿µÈ­ ^^ Â¯Àë½á¿ä ¤¾¤¾,,,,,,,
2382,1Á¡ ÁØ»õ³¢´Â ´Ù¿î¹Þ¾Æº» ÂîÁúÀÌÀÎµí.. ¿Õ½Ê¸® cgv imax ºÃ´Âµ¥.. ±×³É ³Ê¹« Àç¹ÕÀ½,,,,,,,
2383,ºñ±â´×À» ³íÇÏ·Á¸é ¿¾ ½ºÅ¸Æ®·ºÀ» ÇÑ¹øÀÌ¶óµµ º¸°í ³íÇÏ´Â °ÍÀÌ ÁÁÀ» °ÍÀÌ´Ù ¤»,,,,,,,
2384,Á¤¸» Àç¹Õ¾ú¾î¿ä!sf¿µÈ­ º°·Î ¾ÈÁÁ¾ÆÇÏ´Âµ¥ ÀÌ¿µÈ­ °­Ãß!!,,,,,,,
2385,Â¥¸´ÇÑ ¾×¼Ç Á¤¸» ±»±»±»,,,,,,,
2386,ÁøÂ¥ ÃÖ°íÀç¹Õ¾ú´Ù. ÃÖ±Ù º»°ÍÁß¿¡ Á© Àç¹Õ´Âµ¥?? ¾ÆÀÌ¸Æ½º·Îº¼²¬.¤Ð,,,,,,,
2387,Àç¹ÌÀÖ´Â ¿µÈ­ ^^,,,,,,,
2388,ÀëÀÕ¾ù´Ù!,,,,,,,
2389,ÁøÂ¥ Àç¹Õ³×¿ë,,,,,,,
2390,ºñÁÖ¾ó,,,,,,,
2391,º° 5°³ Ã³À½ ÁØ´Ù!!!!!!!,,,,,,,
2392,Àü°³ ºü¸£°í Àç¹ÌÀÖ°í È­·ÁÇÏ°í 2½Ã°£ÀÌ Áö·çÇÏÁö¾Ê´Ù. but »ìÂ¦Àº À¯Ä¡ÇÒ¼öµµ.,,,,,,,
2393,¿ÏÀüÈ÷ Àç¹ÖÀÖ¾ú¾î¿ë ~~ ³ªÁß¿¡ dvd ³ª¿À¸é »ç¾ß¢—,,,,,,,
2394,10Á¡¸¸Á¡¿¡10Á¡À»Áàµµ¾Æ±õÁö¾Ê´Ù º¼¸¸ÇÏ´Ù,,,,,,,
2395,Á¤¸» Àç¹Ô¾ù³»¿ä °­Ãß,,,,,,,
2396,³Ê¹«³Ê¹«Àç¹Õ´ç ¤Ð¤Ð.... ¿ÏÀü ÃßÃµ,,,,,,,
2397,Æ®·£½ºÆ÷¸ÓÀÌÈÄ Á©ÀëÀÖ¾î ..µÎ¹øºÁµµ¾È¾Æ±î¿ò!!!!!!!!,,,,,,,
2398,´ëÃ¼·Î ¿ô±ä°Íµµ¸¹°í º¼°Å¸®µµ¸¹¾Æ¼­ Àç¹Õ°Ôº»°Í°°½À´Ï´Ù ½ºÆÅ ¸Ó¸®½ºÅ¸ÀÏ ¤»¤»,,,,,,,
2399,SFÁÁ¾ÆÇÏ´Â »ç¶÷ °­Ãß ¤» ¤»,,,,,,,
2400,³ÑÀç¹Õ°ÔºÃ´ç...³­ ÀÌ·± ¿µÈ­ ÁÁ¾Æ!@ ÈÄÈÄÈÊ,,,,,,,
2401,¿ª½Ã jj ¿¡ÀÌºê¶÷½º!!! ¿ÏÀü Àë³µÀ½!,,,,,,,
2402,´ëÃ¼·Îgood. SFÁÁ¾ÆÇÏÁö ¾Ê´Â»ç¶÷Àº º¸Áö¸¶¶ó .Àý´ë ÀÌÇØ¸øÇÑ´Ù.,,,,,,,
2403,ÃÊ´ëÇüºí·Ï¹ö½ºÅÍ! ½ºÅä¸®µµ ÀÌ¸¸ÇÏ¸é ¾öÃ»³­°Å ¾Æ´Ñ°¡? 1Á¡ÁÖ´Â»õ³¢µéÀº ¾Ë¹Ù,,,,,,,
2404,¾Æ Àç¹ÌÀÖ°Ú´Ù...,,,,,,,
2405,¿ÏÀü Àç¹ÌÀÖÀ½ ¤Ì ÃÖ°íÃÖ°í ¤Ì¤Ì Ä¿Å© ¾Æºü ³Ê¹« ¸ÚÀÖ¾î ><,,,,,,,
2406,±Â!!!,,,,,,,
2407,½ºÅ¸Æ®·¢ÀÇ »õ·Î¿î½ÃÀÛ~ ´ëÈ¯¿µ ÀÌ´Ù~!,,,,,,,
2408,¼³¸í¾øÀÌµµÀÌÇØ°¡ÀßµÇ°í °úÇÐ¿¡ °ü½ÉÀ» °®°Ô ÇØÁØ ¿µÈ­,,,,,,,
2409,¸»ÀÌÇÊ¿ä¾ø´Â Àç¹Õ´Â¿µÈ­!!!!!!!!!!!,,,,,,,
2410,ÀÌÇØ°¡ ¾ÈµÇ´Â°Ç ´ÏÀß¸øÀÌ°í,,,,,,,
2411,¹æ±Ý º¸°í¿Ô´Âµ¥ ÃÖ°í... ³»¿ëÀÌ ¾î·Æ±ä ÇØµµ ¿Ø¸¸ÇÏ¸é ´Ù ¾Ë¾ÆµéÀ»¼ö ÀÖ´Â...JJ¸¸¼¼~,,,,,,,
2412,ÀÌ°Å ÁøÂ¥ Àë½á¿ä  ÀÌ°Ô ÃÖ°íÀÎµí...,,,,,,,
2413,¾ÆÀÌ¸Æ½º·Î °ü¶÷!! ¼³¸í¾øÀÌ 2009³â ¿ìÁÖ¿µÈ­·Î ÃÖ°í.,,,,,,,
2414,Great !!! ÇÑ±¹¿µÈ­ 100Æí º¸´Ù ÀÌ ¿µÈ­ º¸°Ú´Ù.,,,,,,,
2415,Âü,,,,,,,
2416,±â´ëÀÌ»ó!! ¶Ç ÇÏ³ªÀÇ ºñ±äÁî ½Ã¸®Áî ¸íÀÛ Åº»ý!!,,,,,,,
2417,½ºÅ¸°ü¿¡¼­ ºÃ´Âµ¥ ½º¸± ³ÑÄ¡°í Å« È­¸é¿¡ ¿¹Àü µå¶ó¸¶ ±â¾ïµµ »õ·Ï ³ÑÀç¹Õ¾ú¾î¿ä,,,,,,,
2418,±Ù 1³â°£ º» ¿µÈ­Áß Á¦ÀÏ Àç¹Õ¾ú´Ù .,,,,,,,
2419,ÃÖ°íÀÇ sf,,,,,,,
2420,¿ìÁÖ ¹«ÇùÁö,,,,,,,
2421,Àç¹Ì¾ø´Ù°í Â¡Â¡°Å¸®Áö¸»¶ó~ ½ºÅ¸Æ®·ºÀ» ºÁ¿Ô´ø »ç¶÷µéÀÌ¸é Àç¹Ì¸¦ ´À³¦~,,,,,,,
2422,½ºÄÉÀÏ Á¤¸» ÄÇ±¸¿ä Àç¹Õ¾î¿ä >_< ¤»¤»¤»¤»,,,,,,,
2423,¿µÈ­º¸´Â ½Ã°£ ³»³» Á¤½Å¾øÀÌ °¬½À´Ï´Ù~Á¤¸» Àç¹ÌÀÖÀ½,,,,,,,
2424,¾öÃ»³­,,,,,,,
2425,½ºÅä¸® ÀÌÇØ¾È°¡´Â ºÐµéÀº ³ú°¡ ¸ØÃá°ÇÁö Àå¾ÖÀÎÀÎÁö ´Â¸ð¸£°ÚÁö¸¸..,,,,,,,
2426,»ý°¢Çß´ø°Íº¸´Ü ¾×¼ÇÀÌ ¸¹ÀÌ ¾øÁö¸¸ ½ºÅä¸®°¡ ºü¹æÇØ¼­ ÁÁ¾Ò³×¿ä~,,,,,,,
2427,Á¤¸» CG °³Â¼¸§ ¾×½º¸ÇÀº ´ë½Ç¸ÁÇß´Âµ¥ ÀÌ°Å´Â ´ë¸¸Á·ÀÓ !,,,,,,,
2428,Áö·çÇÑºÎºÐ¾øÀÌ Àç¹Õ³×¿ä,,,,,,,
2429,Âü,,,,,,,
2430,Á¤¸» ½Ã°£ÀÌ ¾î¶»°Ô Èê·¯¹ö¸°Áöµµ ¸ð¸¦Á¤µµ·Î Àç¹ÌÀÖÀ½,,,,,,,
2431,¿¢½º¸ÇÀÌ¶û ÀÌ°Å ³Ñ³Ñ ÀëÀÖ¾î¿ä... ¿ÃÇØÀÇ ÃÖ°íÀÇ ¿µÈ­ !!! ´ÙÀ½ÆíÀÌ ±â´ëµÇ³×¿ä^^,,,,,,,
2432,½ºÅ¸Æ®·¢>¿ï¹ö¸°>¹ÚÁã ÀÛ³â¸»ºÎÅÍ ¿ÃÇØ±îÁö SF¿µÈ­Áß ÃÖ°í!!¸ôÀÔµµ 200%,,,,,,,
2433,Àç¹Õ³×¿ä. ÀÏºÎ·¯ ¶Ç °¡¼­ º¸°í½Í°Å³ª ÇÑ°Ç ¾Æ´Ñµ¥..... Àç¹Õ³×¿ä.,,,,,,,
2434,¶Ë±¸¸Û ´õ·¯¿ö.. ³× ¶Ë²¿ »¡¾Æ ¿ó½º¿ó½º,,,,,,,
2435,»·ÇÑ½ºÅä¸® ºù°í~ ±×Áö¸¸ ÀëÀÖ´Ù´Â°Å~~~~,,,,,,,
2436,»·ÇÑ ½ºÅä¸®. ±×·¯³ª °³¼º ÀÖ´Â 5¸íÀÇ ÄÉ¸¯ÅÍ,,,,,,,
2437,2½Ã°£ ³Ê¹«»¡¸®°£´Ù ¿µÈ­¼Ó ¼¼°è¿¡¼­ ºüÁ®³ª¿À°í ½ÍÁö ¾Ê¾Ò´Ù.,,,,,,,
2438,ÇÑ¸¶µð·Î Àç¹Õ´Ù. ¿À·£¸¸¿¡ º¸´Â À§³ë³ª¶óÀÌ´õ ¸ð½Àµµ ³Ê¹« ¹Ý°¡¿ü°í ½ºÆÅ ³Ñ Àú¾Æ!,,,,,,,
2439,¹¹ ÀÌµý Àç¹Õ´Â SF°¡ ´ÙÀÖ¾î!!!,,,,,,,
2440,¿ª½Ã ½ÖÁ¦ÀÌÄO,,,,,,,
2441,³ª¸¸ ´çÇÒ ¼ö ¾ø´Ù,,,,,,,
2442,´Ù ÁÁÀºµ¥...ÀÚ¸·Àº ´©°¡ ÇÑ°Å´Ï!!?? ¾Æ Â¥Áõ³ª..ÀÚ¸·¶§¹®¿¡ º° 5°³ ¸øÁØ´Ù. ½½ÆÛ..,,,,,,,
2443,if you are treky or not. it doesn't matter. just feel the 23th Century,,,,,,,
2444,¿ÏÀüÀë³ª¿ä!! µ·¾È¾Æ±î¿ö¿ä!!!!!! Â¯Â¯±¸¼º ÀüÇô À¯Ä¡ÇÏÁö¾ÊÀ½,,,,,,,
2445,ÀÌ·±°Ô ¿µÈ­´Ù¿î ¿µÈ­Áö..¹ÚÁãµµ ¿µÈ­¾ß??ÇÑ±¹¿µÈ­ ¹¹ º¼°Ô ÀÖ´Ù°í µ·ÁÖ°í º¸·¯°¡´ÂÁö,,,,,,,
2446,ÃÖ°í Àç¹ÌÀÖÀ½~~Â¯ÀÌ¿¡¿ä~~!!,,,,,,,
2447,°ú¼Ó½ºÄµµé ÀÌÈÄ Á¤¸» ÀëÀÖ°ÔºÃ¾ú¾î¿ä ¿µÈ­´Â ÀÌ·¸°Ô ¸¸µé¾î¾ßÇÑ´Ù°í »ý°¢ÇÕ´Ï´Ù.,,,,,,,
2448,ÃÖ°íÀÇ ¿µÈ­´Ù.. ±â´ë¸¦ ³Ñ´Â ¿µÈ­³×¿ä,,,,,,,
2449,ºê·¡µå ÇÇÆ® ´àÀ½.,,,,,,,
2450,¹è¿ìµé ¿Ü¸ð°¡ ¿øÀÛ µå¶ó¸¶¿Í ºñ½ÁÇÑ ´À³¦ÀÌ¿©¼­ ´ë»§!!,,,,,,,
2451,½ºÅä¸®¸ð¸£°í ºÃ´Âµ¥..º¼°Å¸®µµ ÁÁ°í.Àç¹Õ¾î¿ä.¤»,,,,,,,
2452,¹ÚÁãº¸°í ´õ·´ÇôÁø ¾È±¸¸¦ Á¤È­ ÇßÀ½...¤£,,,,,,,
2453,ÃÖ°íÀÇ ¿µÈ­ °£¸¸¿¡ ³Ê¹« Àç¹ÌÀÖ¾úÀ½ ^^ ±×·±µ¥ »ìÂ¦ À¯Ä¡ÇÑ ºÎºÐµµ ÀÖÁÒ ÇÏÇÏÇÏ,,,,,,,
2454,Àç¹ÕÀ½................¤»¤»¤»!!!!,,,,,,,
2455,±â´ëÇÑ¸¸Å­ Àç¹ÌÀÖ´Â ¿µÈ­´Â µå¹°ÁÒ,,,,,,,
2456,¿Í~~Á¤¸» ÃÖ°í!! 2½Ã°£µ¿¾È ÀüÇô Áö·çÇÏÁö ¾Ê¾ÒÀ½!! ¿ìÁÖ¿©Çà Á¦´ë·Î Çß³×~~,,,,,,,
2457,12¼¼ ÀÌ»óÀÎµ¥ Àß ¸ÂÁö ¾ÊÀº ÀÌ¾ß±â°¡ ÀÖ³×¿° Àç¹Ì°¡ ÀÖ´Âµ¥,,,,,,,
2458,"»ý°¢¾øÀÌ ºÃ´Âµ¥ ³ª¿Ã¶§ ""»ý°¢¿Ü·Î ÀëÀÖ³×?"" ÀüºÎ´Ù ÀÌ¸»Àº ÇÒ°Ì´Ï´Ù",,,,,,,
2459,ÀÌ°Å ¾îÁ¦ Á¦°¡ ¹ã¿¡ ¿µÈ­°ü¿¡¼­ ºÃ´Âµ¥ ¾öÃ» Àç¹ÌÀÖ¾î¿ä ÇÑ¹øº¸¼¼¿ä 1,,,,,,,
2460,°¨µ¶ÀÇ »õ·Î¿î »ý°¢À» º¼¼öÀÕ¾î Àç¹Ô¾ù´Ù ,,,,,,,
2461,¹¹¾ß ÀÌ¿µÈ­  ÃÖ°ïµ¥,,,,,,,
2462,½ºÅä¸®´Â Á» ¸·ÀåÀÌÁö¸¸ ´«Àº Á¤¸»·Î Áñ°Å¿ü´ø ¿µÈ­,,,,,,,
2463,¾Æ¿ì~Àç¹Õ¿Ë!!³­ ¸»ÀÌ ÇÊ¿ä¾øÀÌ Áñ°Ì´øµ¥~~,,,,,,,
2464,ÃÖ°í...¤¾¤¾ ¿ª½¬^^,,,,,,,
2465,7-8Á¡ ¼öÁØ. ÀÎ»çµ¿ ½ºÄµµéº¸´Ü ÈÎ ³´´Ù ±×·¡µµ.,,,,,,,
2466,Å«½ºÄÉÀÏ º¼¸¸ÇÏ´ø°É¿ä~ÀÌ·±°É¿À¶ô¿µÈ­¶ó°íÇØ¾ßÇÏ³ª,,,,,,,
2467,½ºÅ¸¿öÁî¿Í ¸ÅÆ®¸¯½º¿¡ ¿­±¤Çß´ø »ç¶÷µé¿¡°Ô °­Ãß,,,,,,,
2468,»ö´Ù¸¥ Àç¹Ì ³Ñ ÁÁ¾Ò¾î¿ä,,,,,,,
2469,³»¿ëÀÌÇØ½±°í ÇãÁ¢ÇÏÁö¾ÊÀº±×·¡ÇÈ¿¡.. ÀÌ‹š±îÁöº»°ÍÁß¿¡ ÃÖ°íÀÇ¿µÈ­¿´½À´Ï´Ù~!,,,,,,,
2470,J.J. ¿¡ÀÌºê¶÷½º´Â ¿ì¸± ½Ç¸Á½ÃÅ°Áö ¾Ê´Â´Ù,,,,,,,
2471,±¦Âú¾Ò¾î¿ä ~,,,,,,,
2472,½ºÅ¸Æ®·¢ µå¶ó¸¶ÆÇÀ» ´Ù ºÃ´Ù¸é 10Á¡ÀÌ ¾Æ´Ï¶ó 100Á¡ÀÌ¾úÀ»ÅÙµ¥..,,,,,,,
2473,¿ä»õ º» ¿µÈ­Áß ÃÖ°í! ¿ï¹ö¸° º¸°í ¿ÏÀü½Ç¸Á,,,,,,,
2474,¶Ç º¸°í½Í´Ù...,,,,,,,
2475,¹è¿ì°¡ Àß»ý°ä´õ¶ó.¤»,,,,,,,
2476,¤»¤» ¿ÏÀü Àç¹Õ¾î¿ä~~ Æ¯È÷ ÁÖÀÎ°øÀÌ Àß»ý±â°í ¿ô°Ü¼­ ´õ Àç¹ÕÀ½...¤»¤»,,,,,,,
2477,ºü¸¥ ÁÙ°Å¸®°¡ ÁÁ¾ÒÀ½.,,,,,,,
2478,¹º ¸»ÀÌ ÇÊ¿äÇÒ±î? Á÷Á¢ ºÁ¶ó! ±Ùµ¥ OST ¹ß¸Å ¾È ÇÏ³ª¿ä -_-,,,,,,,
2479,¿¬Ãâ,,,,,,,
2480,10Á¡ ¸¸Á¡ÀÇ 10Á¡... ¿ÏÀü Àç¹ÕÀ½..¤¾¤¾,,,,,,,
2481,Áö·çÇÔÀ» ´À³¢Áö ¸øÇÑ ¿µÈ­~ ÀëÀÖ¾úÀ½~,,,,,,,
2482,ÃÖ°íÀÇ ¿À¶ô ¿µÈ­~,,,,,,,
2483,¿ÃÇØ°³ºÀÇÑ¿ÜÈ­Áß°¡ÀåÀç¹Õ¾ú´Ù...,,,,,,,
2484,ÁøÂ¥ Àç¹ÌÀÖÀ½,,,,,,,
2485,ÃÖ°í. sf¸¦ ÁÁ¾ÆÇÏ½Å´Ù¸é Àû±ØÃßÃµ. ÆòÁ¡ ³·°Ô ÁØ»ç¶÷µé ÀÌÇØ°¡ Àß ¾ÈµÇ¿ä~,,,,,,,
2486,Àç¹Ì¾ø´Ù´Â°Ô¾Ë¹Ù;À¯Ä¡ÇØµµÀç¹Õ¾î¿ä-_-12¼¼ÀÝ¾Æ¿ä.³¡¿¡ »ìÂ¦ Áö·çÇÏ±äÇØ¿ä Àç¹Õ¾î¿ä,,,,,,,
2487,ÀüÇô³»½ºÅ¸ÀÏÀº¾Æ´Ô,,,,,,,
2488,²Ï º¼¸¸ÇÏ´Ù,,,,,,,
2489,Àç¹Õ³×¿©~¤»¤»,,,,,,,
2490,¾Æ.. ¿µÈ­ÇÏ³ª´Â ´Ù Àß¸¸µå³×.... ¿ì¸®³ª¶ó´Â ÀÌ·± ¿µÈ­ ¸ø¸¸µå³ª ..............,,,,,,,
2491,Àç¹Õ½À´Ï´Ù. ÆòÁ¡ÀÌ ³·¾ÆÁö´Â°Ç ±â´ëÇÏ°í ÀÏÂïº¸´Â»ç¶÷µéÀÌ Á¡¼ö¸¦ ´õÁÖ±â¶§¹®ÀÔ´Ï´Ù.,,,,,,,
2492,±ò²ûÇÑSF´ëÀÛ~!!¿ÃÇØº»¿µÈ­Áß °¡Àå ÃÖ°í!!!,,,,,,,
2493,¾î¶»°Ô 1Á¡À» ¸Å±â³Ä ÁöÀúºÐÇÑ Ãæ¹«·Î ¾Ë¹Ù³ð,,,,,,,
2494,¼ÖÁöÅ° ÀÌ·±°Å Àß ¾È³²±â´Âµ¥... Á¤¸» ÀëÀÕ´Ù ¹Ø¿¡ 5Á¡ÁÖ´Â³ð ÀÌÇØ°¡ ¾È°£´Ù,,,,,,,
2495,¿ÏÀü ±ò²ûÇÑ sf´ëÀÛ..........sfÀÇ Ç¥ÁØÀ» º¸¿©ÁØ ¿µÈ­,,,,,,,
2496,¿µ»óÀÌ¶û »ç¿îµå°¡ ¾Ð±ÇÀÌ¾úÀ½.. ½ºÅä¸®¸¸ Á»´õ...,,,,,,,
2497,¼ÖÁ÷È÷ ÃÖ°í ¿¹Àü ±â¾ï »õ·Ï »õ·Ï ½ºÅ¸Æ®·¢ ¸ð¸£´Â »ç¶÷µµ ÀÕ´øµ¥;;,,,,,,,
