,content
571,2012³âµµ¿¡ ¸¸µé¾ú´Ù°í ´À²¸ÁöÁö¾Ê´Â´Ù... 90³â´ëÃÊ¹Ý ÇÒ¸®¿ìµå½ºÅ¸ÀÏ ¿µÈ­ÀÎµ¥....
572,¼­ÅøÁö¸¸ ÀÇ¹ÌÀÖ´Â. ±ØÀå¿¡¼­ º¸±â¿¡´Â ¾Æ±õÁö¸¸ ±×·¡µµ 2
573,¤µ¤²
574,ÃÖ¾ÇÀÌ´Ù
575,·Îº¿µéÀÌ  ÆÇÄ¡´Â ¼¼»óÀÎµ¥ ¹®Àº ¿¾³¯ ¼¦½Ã¹®ÀÌ°í ÇÚµåÆùÀº2G??º¸´Ù°¡ ¿ô°ÜÁ×´ÂÁÙ¾Ë¾ÒÀ½ ³»¿ëÀÌ¶óµµ¾øÀ½ ±×·²½ÎÇÏ°Ô¸¸µéµç°¡ ÂìÂì
576,½Ãµµ ±× ÀÚÃ¼·Î ÀÎÁ¤¹ÞÀ» °¡Ä¡°¡ ÀÖ´Ù.
577,¾²·¹±â ¸Â±º.. 0Á¡ ¸øÁÖ´Â°Ô ¾ï¿ïÇÏ´Ù
578,1ÆíÀº Àß ¸ð¸£°Ú´Ù. ÇÏÁö¸¸ ³ª¸ÓÁö µÎÆíÀº ÁÁ´Ù. °³ÀÎÀûÀ¸·Î´Â ÁÁÀº¿µÈ­¶ó°í »ý°¢ÇÔ
579,1Æí¿¡ ³ª¿Â À½½Ä¹° ¾²·¹±â °°Àº ¿µÈ­. °¨µ¶ÀÇ ÀÇµµ¸¦ ¾Æ´Ï±î ´õ ÇÑ½ÉÇØº¸ÀÓ
580,1Á¡µµ¾Æ±î¿î Áø½ÉOOOO¿µÈ­Áö±Ý±îÁöÃÖ¾ÇÀÇ¿µÈ­´Ù¤Ñ¤Ñ
581,½Ç¼Ò¸¦ ÀÚ¾Æ³»´Â Çã¹«¸Í¶û ÆÇÅ¸ÁöÀÎ µ¿½Ã¿¡ Áöµ¶ÇÏ°Ô Çö½ÇÀûÀÌ¶ó´Â ¸ð¼ø µ¢¾î¸®ÀÎ ¿µÈ­. ³ª´Â ÀÌ ¿µÈ­¿¡¼­ ÇÑ±¹¿µÈ­ÀÇ °æÀï·Â°ú Á¤Ã¼¼ºÀ» ¹ß°ßÇß´Ù.
582,Âü Á÷¼³ÀûÀÎ ¿µÈ­¶õ »ý°¢ÀÌ µé¾ú´Ù.ÀÎ°£ÀÇ ¿å¸Á°ú ÈÞ¸ÕÀ» ±×·Á³½ ¿µÈ­¿´´Ù ¿µÈ­¸¦ º¸´Â ³»³» ¹«¾ó ¸»ÇÏ·Á´ÂÁö °¨µ¶ÀÇ »ý°¢À» ´À³¥¼ö ÀÖ¾úÀ¸¸ç ¹Ý¼ºÇÏ°Ô ¸¸µé±âµµ Çß´Ù »ç½Ç ¿À¹öÀÏÁø ¸ô¶óµµ ÀÌ ¼¼»óÀÇ ¹Ì·¡¿¡ ´ëÇØ »ý°¢ÇÏ°ÔÇß´Ù...
583,ÀÌ°É ¿µÈ­¶ó°í ¸¸µé¾ú³ª? ¸¸µé¾î¼­ È¥ÀÚ³ª º¸´ø°¡..°¨µ¶Àº ¹«½¼°¨µ¶..¤¾¤¾ ¾îÀÌ¾ø´Ù. Á»ºñ ÁÁ¾ÆÇÏ³ªº¸¼Å?
584,Á¤¸» Áö·çÇÏ°Ô ºÃ´Ù.
585,È­·ÁÇÑ ¹è¿ìµé...Á¶±ÝÀº ¾Æ½¬¿î Â¥ÀÓ»õ. ±×·¡µµ ½Ãµµ´Â ÁÁ¾Ò´Ù. ¿È´Ï¹ö½º Çü½ÄÀÌ ¾Æ´Ñ ÇÏ³ªÀÇ ÀÛÇ°À¸·Î ÀÌ²ø¾î °¡¸é ÈÎ¾À ³ªÀ» ¼ö µµ ÀÖÀ» °Í °°À½. ¼º°ÝÀÌ ´Ù¸¥ 3ÆíÀÇ ¿µÈ­~ ¾Æ~ ¸Ç ¸¶Áö¸· ÆíÀº ´õ ±æ°Ô ¾î·Æ°Ú´Ù~...
586,3¹ø ÇØÇÇ¹ö½ºµ¥ÀÌ´Â È¯»óÀûÀÎ ºÎºÐÀÌ ÀÖ°í SF ´Ù¿î ¸éÀÌ ÀÖ´Ù. Æ¯È÷ ¸·ÆÇ¿¡...  µÎ¹øÂ° ·Îº¿ ÀÌ¾ß±â´Â Ã¶ÇÐÀûÀÌ°í 
587,´ç±¸°ø ¹ß¼ÛÃë¼ÒÇÒ¶§ ¸»ÀÎµ¥.. [ Ãë¼ÒÇÏ½Ã°Ú½À´Ï±î? (¿£ÅÍ) -> Á¤¸» Ãë¼ÒÇÏ½Ã°Ú½À´Ï±î? ¿¹ (O) ¾Æ´Ï¿À (X) ] ´ç¿¬ ÀÌ ³í¸® ¾Æ´Ñ°¡¿ä ¿Ö x¸¦ ´­·¶Áö ¾Æ¹«Æ° ¿µÈ­°¡ ÁÖ·Á´Â ¸Þ¼¼Áö°¡ Âü ¹¹ÇØ¼­.. ¾Ö¸ÅÇÏ±â...
588,¿ÃÇØ º» ¿µÈ­Áß¿¡ Á¦ÀÏ Àç¹Õ¾úÀ½.. ÀÌ°Å ¿µÈ­°ü¿¡¼­ º» ¾ó¸¶¾ÈµÇ´Â »ç¶÷ÀÎµ¥ Æò½è´Ù°¡ ¾Ë¹Ù¶ó°í ¿ÀÇØ¹ÞÀ»±îºÁ Áö±Ý »ý°¢³ª¼­ ½á¿©..
589,¿µÈ­ º¸´Â ³»³» Áö·çÇÏÁö´Â ¾Ê¾ÑÁö¸¸ ¹«¾ùÀ» ¾Ë·ÁÁÖ´ÂÁö¸ð¸£°ÚÀ½ÅÍ¹«´Ï ¾ø´Â ¹ß»ó ÀÌÇØ¾ÈµÇ´Â ³»¿ëµéÀÌ¸¹À½ ´ç±¸°øÀÌ µ¤Ä£´Ù´Â°Ç Àý´ë ÀÌÇØºÒ°¡´É ¸¸µé¶ó¸é ±×·²µíÇÑ ¿µÈ­¸¦ ¸¸µéµç°¡..
590,Â¡±×·´°í ¹º ³»¿ëÀÎÁö¸ð¸£°ÚÀ½ ¹» ¾Ë·ÁÁÖ°íÇÂ°ÇÁö¤Ñ¤Ñ
591,ÀÌ°É Àç¹Ì·Îº¸³Ä  ¿©Æ° ³Ê³×°¡ ¹ö¸°°Ç ´Ù½Ã ³Ê³× ÀÔ¼ÓÀ¸·Î
592,¸Þ½ÃÁö´Â ¾Ë°Ú´Âµ¥ Àç¹Ì°¡ ¾ø´Ù. ¸ÁÀÛ.
593,¿¡ÀÌ... µµÀüÁ¤½ÅÀ» ºÁ¼­¶óµµ 4.72´Â ¾Æ´ÏÁö... µð¿öÀÇ µµÀüÁ¤½ÅÀº ±¦Âú°í ÀÎ·ù¸ê¸Áº¸°í¼­ÀÇ µµÀü
594,Ãµ»óÀÇ ÇÇÁ¶¹° ÇÏ³ª¸¸ ³õ°í ºÁµµ ÀÌ·± ÈÄÁø Á¡¼ö ¹ÞÀ»¸¸ÇÑ ¿µÈ­´Â ¾Æ´Ñ°Å °°Àºµ¥..
595,±×³É  »ö´Ù¸£´Ù
596,º¸´Ù°¡ Àç¹Ì¾ø¾î¼­ ¾ÈºÃ´Ù
597,³­ ¸ð¸£°Ú´Ù.
598,ÁÁ´Ù°í´Â ¸»¸øÇÏ°í ³ª»Ú°Ô¸¸µµ ¸ø¸»ÇÏ°Ú´Ù Àç¹Õ´Ù°íµµ ¸»¸øÇÏ°Ú´Âµ¥ Àç¹Ì¾ø´Ù°í ¸»ÇÏ±âµµ ¹¹ÇÏ´Ù
599,<Ãµ»óÀÇ ÇÇÁ¶¹°> °ü¶÷ ÈÄ) Áö·çÇÏ°í ³Ê¹« ÀÍ¼÷ÇÏ¸é¼­µµ
600,³­ ºÎÁ¶¸®±ØÀÌ³ª ºí·¢ÄÚ¹ÌµðÃ³·³ Àç¹Ô°Ô ºÃ´Ù. ¾ïÁö·Î ±¸°Ü³ÖÀº ÆäÀÌ¼Ò½º·Î ÁÖ´Â °¨µ¿º¸´Ù ´õ ¸¹Àº »ý°¢ÇÒ°Å¸®°¡ ÀÖ¾ù°í
601,°³ o·¹±â
602,¿È´Ï¹ö½º¿µÈ­ ¸ÚÁøµµÀüÀÔ´Ï´Ù. ±×¸® ³ª»ÚÁø¾Ê³×¿ä:) ^^ÀßºÃ½À´Ï´Ù.
603,Àç¹Õ´Ù
604,....¾²·¹±â
605,¾²·¹±â¶ó°í ¸»ÇÏ±âµµ ¾Æ±î¿î ¾²·¹±â¿µÈ­ ÁøÂ¥ ¿ô±è Áß»ýµé ³ª¿À°í ¹¹ ½º´ÔÀÌ³× ¾îÂ¼±¸ÇÒ ¶§ È® ²¨¹ö¸² ºýÄ¡³×¤»¤»¤»¤» ÀÌ·Î½á ºÒ±³ Çø¿ÀÁõ¸¸ ºÏµ¸¾ÆÁÜ ÀÌ ¸ÚÁø ¹è¿ìµéÀ» °®°í Àú·± OO¾²·¹±â ¼³Á¤°ú ¼ÒÀçµéÀ» ±¸»óÇØ³Â´Ù´Ï ÀÌ°Ç...
606,ÃÖ¾Ç Ä«¾Æ¾Ç  ¾²·¹±â¿µÈ­
607,¼ÖÂïÈ÷ ¿µÈ­´Â Àç¹Ì¾ø°í ÀÇ¹Ì·Î ½ÂºÎÇÏ´Â ¿µÈ­Ä¡°ï ¼³µæ·Âµµ ¾ø´ÙµüÇÑ°¡Áö ¸¶µ¿¼®¾¾°¡  ±³º¹ÀÔ°í ºÒ·® °í»ß¸®·Î ³ª¿À´ÂÀå¸é¿¡¼­ °Ì³ª°Ô ¿ô¾úÀ½¤»¤»¤» ±×·± °³±× ÄÚµå¸¦ ¿µÈ­³»³» »ì·Á³»Áö ¸øÇÞÀ»±î ¾Æ½¬¿ò
608,ÃÖ¾ÇÀÎ ¿µÈ­... ³Ê¹« Àç¹Ì¾ø¾ú´Ù
609,µµ´ëÃ¼ ¾î¶²»ç»óÀ» °¡Á®¾ßÁö ÀÌ·± ¾²·¹±â ¿µÈ­¸¦ ¸¸µéÁö? ±â¹ßÇÑ ¹ß»óÀº ÁÁÁö¸¸  ³ª»Ú°Ô »ý°¢ÇÏ¸é ³Ê¹« ÅÍ¹«´Ï ¾ø´Â ¹ß»óÀÌ´Ù ¾î¶»°Ô ¿ìÁÖ¿¡¼­ ´ç±¸°øÀÌ ³¯¶ó¿Í Áö±¸¸¦ µ¤Ä£¸»ÀÌ¾ß¤Ñ¤Ñ?
610,ÀúÆò°¡µÇ¾î ¾Æ±õ°Ô »çÀåµÈ ¿È´Ï¹ö½º. Ãµ»óÀÇ ÇÇÁ¶¹°Àº 3%ºÎÁ·ÇÑ ºí·¹ÀÌµå·¯³Ê.
611,ÀÏºÎ·¯ Á¡¼öÁÖ·Á°í ·Î±ä. -2¸¸Á¡ ÁÖ°í ½Í´Ù. Áø½É. ÀÌ·± »ê¾÷Æó±â¹°°°Àº ¿µÈ­´Â Á¤¸» ¿À·£¸¸ÀÌ´Ù. Â÷¶ó¸® ¼º³ÉÆÈÀÌ¼Ò³àÀÇ Àç¸²À» º¸°Ú´Ù.
612,³» »ý¾Ö ÃÖ°íÀÇ ¿µÈ­´Ù. °¨µ¶¿¡°Ô ¹Ú¼ö¸¦ µÎ¹ø
613,Àå³­¾ÈÄ¡°í ÀÌ¸¸ÇÑ ¾²·¹±â¿µÈ­¾øÀ»²¨´Ù..¸·ÀåÀÇ ³¡À»´Þ¸®°í ¹ß¿¬±â¿¡ ¾îÈÞ ½Ã°£¾Æ±õ´ÙÁøÂ¥  ¤Ñ¤Ñ
614,³»¿ëÀÌ ¹ºÁö¸ð¸£°Ù³× ¿µÈ­°¡¾Æ´Ï¶ó ±×³É ÀÏÁ¾ÀÇ ¸¸È­ÀÎµí
615,Á» ¾î·Æ±äÇÏÁö¸¸
616,4Â÷¿øÀÇ ¿µÈ­ ¹Ì¿Ï¼ºµÈ ¿µÈ­µé°°Áö¸¸
617,¤µ¤²µå·¯¿ö¼­ ¸øº¸°Ú³×
618,Ã³À½ºÃÀ»¶© ÀÌ°Íµµ ¿µÈ­¶ó´Â¸»¹Û¿¡ ¾È³ª¿Ô´Âµ¥ °¨µ¶µé¸»µé¾îº¸°í ´Ù½Ã º¸´Ï±î ±¦Âú±âµµÇÏ°í º¼¸¸ÇÏ´Ù
619,ÀÏ¿äÀÏ ÄÚ¹ÌµðÇÁ·Î º¸´Â°Å °°¾ÒÀ½. Â÷¶ó¸® °³ÄÜÀÌ ³´´Ù.
620,¾îÀÌÅÐ¸®³×¤»¤»¤»¤»¤»ÃÖ¾ÇÀÌ´Ù
621,°¨ÅºÀÌ ³ª¿ÃÁ¤µµ·Î OOO±âÀÎ ¾ÆÁÖ ÈÇ¸¢ÇÑ ºí·¢ ¾²·¹±â ÄÚ¹Ìµð ¿µÈ­ ÇÒ¾Æ¹öÁö µÉ¶§ ±â¾ï¿¡ ³²À»±î µÎ·Æ´Ù ¤µ¤² ¾î¿ì~ ²ûÂïÇØ
622,¿Í.. ÁøÂ¥ ¾²·¹±â´Ù.. Ãµ»óÀÇ ÇÇÁ¶¹° ÁÁ´Ù´Â »ç¶÷ÀÌ ÀÌÇØ°¡ ¾È°¨ ¿µÈ­°¡ Àú·¸°Ô Á÷¼³ÀûÀ¸·Î ¸»ÇÏ´Â°Å Ã³À½º»´Ù. ¹«½¼ »ç¼³ÀÐ´Â °Íµµ ¾Æ´Ï°í °¨µ¶ÀÌ ½ºÅä¸®ÅÚ¸µÀ» ¸øÇÏ´Âµí
623,3°¡Áö ÀÌ¾ß±â... ¾îµð¼±°¡ º»µíÇÑ Â¥Áý±â ¿µÈ­...µð¿ö³ª 7±¤±¸º¸´Ù Àç¹Ì¾ø¾úÀ½...±×·¡µµ ¹è¿ìµé º¸´À¶ó ³¡±îÁö ºÃÀ½...¹è¿ì°¡ ¾Æ±î¿ò...µ·ÀÌ ³²¾Æµµ³ª...
624,³ª¸§ Èï¹Ì·Ó°Ô º¸¾Ò´Ù.
625,ÀÓÇÊ¼ºÀÇ µÎ°³º¸´Ü ±èÁö¿îÀÇ ÇÑ°³°¡ ´õ¿í´õ °¡Ä¡ÀÖ´Ù.  Æ¯È÷ Ã¹¹øÂ° ¿¡ÇÇÀÎ '¸ÚÁø ½Å¼¼°è'´Â ºí·¢ÀÌ ºí·¢ÀÌ ¾Æ´Ï¾î¼­ ´õ¿í ½ÑÆ¼³ªº¸¿´´Ù´Â ´À³¦?
626,Àç¹ÕÀ½ ¤·¤· ±×¸®°í ³ª ¾Ë¹Ù¾Æ´Ï´Ù ¾Ë¹Ù°¡ ÀÌ·¸°Ô ´ëÃæ¾²´Â°Å º»ÀûÀÖÀ½?
627,¤»¤»¤»ÀÌ°Ç¹¹¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»±×·¡µµ ¸Þ¼¼Áö°¡ ´À²¸Áö°í ¼Ò¼ÒÇÑ ±ú´ÞÀ½À» ¾òÀ»¼öÀÖ¾ú´Ù. ±ú´ÞÀ½¼Ó¿¡ ¿ôÀ½°ú ¾¹½½ÇÔµµ ´À²¸Á³°í
628,Á¤¸» ³¡³»ÁØ´Ù°í »ý°¢ÇÏ°í ºÃ´Âµ¥. ÆòÁ¡ÀÌ ¿Ö ÀÌ¸® ³·Áö¿ä. ¿¡±¸ Âü
629,ÀÌ ¿µÈ­ ½ºÅä¸® ÀÌ»óÇÔ
630,º¸´Â³»³» ¿ô¾ú³× .¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»
631,1ºÎ 3ºÎ´Â ÇãÁ¢ÇÔ. 2ºÎ´Â ·¹¾Ë ¼öÀÛÀÓ.
632,-10Àº¾ø³ª...
633,¿Àºþ ·¹°Ô ½ºÅ¸ÀÏ!
634,ÀÌ°Å0.1Á¡ ¾ø³ª¿© ??? ÀÌ¾ß±â°¡ ¿ÖÀÌ·¡
635,»ì´Ù »ì´Ù ÀÌ·± °³ Á¹¸°¿µÈ­´Â Ã³À½ºÃ´Ù.  ÃÑ 3ºÎÁß¿¡ 1ºÎ 1Á¡ 2ºÎ´Â ´ëÃ¼ ¹º³»¿ë°ú ÁÖÁ¦·Î ¸¸µç°ÇÁö ÀüÇô ÀÌÇØ°¡ ¾ÈµÇ¼­ 3ºÎ´Â ¾ÈºÃ´Ù.
636,¤»¤»¤» ¾¾³×21 ÆòÁ¡ ºÁ¹Ù
637,´ëÃ¼ °¨µ¶ÀÌ ÀÇµµÇÑ°Ô ¹«¾ùÀÎÁö ¸ð¸£°Ú´Ù.Á»ºñ ·Îº¿ ´ç±¸°ø..
638,7±¤±¸ÀÌÈÄ·Î ÃÖ°íÀÇ ¾²·¹±â ¿µÈ­
639,ÆòÁ¡ Á¶Àý¿ë ÁøÂ¥ ÆòÁ¡Àº 6.5 ÁØ´Ù. ¸Þ¼¼Áö´Â ÀÖ°í Àü´Þµµ ¾î´ÀÁ¤µµ µÇÁö¸¸ ³Ê¹« ¾ïÁö½º·± ¼³Á¤ÀÌ ¸¹´Ù 
640,³»°¡ ¿Ø¸¸ÇØ¼­´Â ¹¹¶ó°í ¾ÈÇÏ´Âµ¥ ÁøÂ¥ ½Ã°£³¶ºñ¶ó´Â »ý°¢ÀÌ °­ÇÏ°Ôµç´Ù. Å³¸µÅ¸ÀÓ¿ë ¿µÈ­º¸´Ù Àç¹Ìµµ¾ø°í ¾ÖÈÞ.. µÎ¹øÂ° ¿¡ÇÇ¼Òµå´Â ¹¹ »ý°¢ÀÌ¶óµµ ÇÏ°ÔÇÏÁö Ã¹¹øÂ°¶û ¼¼¹øÂ°´Â ±×³É ¾²·¹±â´Ù. ÃÊµîÇÐ»ýÀÌ ½Ã³ª¸®¿À½áµµ Àú°Ç ³ª...
641,¹¹ ÀÌ·± °ÅÁö°°Àº ¿µÈ­°¡ ´ÙÀÖ¾î. ¿Ø¸¸ÇØ¼­ ÆòÁ¡ ÀÌ·±°Å ¾Ê³²±â´Âµ¥.. ÇØµµÇØµµ ³Ê¹«ÇÏ±æ·¡ ³²±ä´Ù. ¿ÏÀü ÃÖ¾ÇÀÌ´Ù. ÀÌ·± ½Ã³ª¸®¿À¸é ³ªµµ ÀÛ°¡ÇÏ°í ³ªµµ ¿µÈ­°¨µ¶ ÇÏ°Ú´Ù.
642,¿È´Ï¹ö½º ¿µÈ­
643,³»°¡ Áö±Ý²¯ º» ¿µÈ­µé Áß ÃÖ¾ÇÀÌ¾ú´Ù. ¿µÈ­°ü¿¡¼­ º» ¿µÈ­µµ ¾Æ´Ñµ¥ ½Ã°£ÀÌ ¾Æ±õ°í º¸¸é¼­µµ °è¼Ó ±×¸¸º¸°í½Í¾ú´Ù.
644,¿©±â Àú±â º¸¿©¼­ ºÃ´Âµ¥... ÀÌ°Ç
645,¿µÈ­¸¦ ´Ùº¸°í ÀÌ·± »ý°¢À» ÇØºÃ´Ù. '½É½ÉÇØ¼­?
646,¾Æ ÀÌ°Ç ¹¹¶ó Ç¥ÇöÇØ¾ß µÇÁö. ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» ´ç±¸°øÀº ÁøÂ¥ ¾Æ´Ï´Ù ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» 10³â µ¿¾È ¹»ÇÏ°í ÀÖ¾ú´ø°Ü
647,´º¶óÀÌÆ® ±¤°í ÇØÁÖ´Â°Ô °¨µ¶ÀÌ ¼ö²ÃÁ¾ÀÚÀÎµí
648,Á»ºñ 0Á¡ ·Îº¿ 2Á¡ ´ç±¸°ø 0Á¡
649,½ÇÇèÀû ½Ãµµ¿¡ ¹Ú¼ö¸¦ º¸³½´Ù.
650,¹«½¼ ÀÇµµÀÎÁö´Â ¾Ë°ÚÀ¸³ª ¸¶Áö¸· ´ç±¸°øÀº Á¤¸» ¾Æ´ÏÀÝ¾Æ...¹¹ Àç¹Ì¾ø´Ù´Â »ç¶÷µéÇÑÅ× ¼öÁØ ¾îÂ¼°í ÇÏ´Âµ¥...¾Æ ¼ÖÁ÷È÷ ÀÌ°Ç Á¤¸» ¾Æ´Ñ°Å °°´Ù.
651,Ç¥Àý¿¡ Â¥Áý±â~~¿ÖºÃÀ»±î ÈÄÈ¸ÇÔ.
652,³ª»ÚÁö ¾ÊÀº ½Ãµµ. Àç¹ÕÁö´Â ¾Ê¾ÒÁö¸¸ ±×·¸´Ù°í Àú±ÞÇÏ°Å³ª ÃÖ¾ÇÀº ¾Æ´Ï´Ù. ´Ù¸¸ ¿ì¸®ÀÇ Á¤¼­¿Í ÀÔ¸À¿¡ ¾È¸Â°ÚÁö. ±×·¡µµ ÀÌ·± ·ùÀÇ ¿µÈ­´Â ÁÁ´Ù!!
653,½Ã°£³¶ºñ..º» ½Ã°£ÀÌ ¾Æ±õ´Ù ÃÖ¾ÇÀÇ ¿µÈ­¤Ñ¤Ñ
654,³­ ±¦Âú´øµ¥....¤¾¤¾
655,¾ÆÀÌ·Îº¿¿¡ ÀºÇÏÃ¶µµ999ÀÇ Â÷Àå³ª¿À°í;; Â¥Áý±â ¹× ¾ïÁö½ºÅä¸®¿¡ ¿¬¼Ó..¸¶Áö¸·8¹ø°ø ¾îÀÌ¾ø¾î¼­ º¡Ä§¤Ñ¤Ñ;
656,ÃÖ¾ÇÀÇ ¿µÈ­! ÀÌ·±¿µÈ­ Ã³À½ÀÓ....
657,±â´ë¸¦ ³Ê¹« ¸¹ÀÌ Çß³ª?
658,¿øÁ¶±³Á¦ ¹Ì¼º³âÀÚ ¼º¸Å¸Å·Î ¹æ¼ÛÃâ¿¬Á¤Áö 1È£ ¼Û¿µÃ¢! ÀüÀÚ¹ßÂî Â÷°í Àß ³ª°¡°Ô µå·¯¿î  ¿µÈ­ÆÇ¿¡¼­^^
659,Àú±ÞÇÑ°Å ÁÁ¾ÆÇÏ´Â »ç¶÷µéÀº ±×³É º¸Áö ¸»°í Æò·ÐÇÏÁöµµ ¾Ê±æ ¹Ù¶ö »Ó
660,ÀÎ¸í½º´Ô
661,Á¤¸¶ Àç¹Ì¾ø´Ù ¤»¤»¤»¤»¤»¤»¤»¤»¤»
662,Á¦°¡º» ¾î¶²¿µÈ­º¸´Ùµµ ´õ Àç¹Õ¾ú´ø °Í°°´Ù
663,²Àº¸Áö¸¶¶ó ºÒ¹ýº¹Á¦µµ ¾Æ±õ´Ù µÎ¹ø º¸Áö¸¶¶ó
664,¼ÒÀç°¡ ½Å¼±ÇÏÁöµµ ¾Ê°í.. Ã¶ÇÐ°ú Ç³ÀÚ´Â ´ãÀ»·Á´Ù°¡ ¸»Àº ´À³¦.. ±×³ª¸¶ Ãµ»óÀÇ ÇÇÁ¶¹°ÀÌ ³´³×..
665,Á»ºñ´Â Á» ±×·¸Áö¸¸;
666,¸¶Áö¸·Æí ´öºÐ¿¡ 6Á¡ÁÜ
667,³Ê¹« ¸·Àå°°¾Æ¿ä Á»ºñ¿´´Ù°¡ ·Îº¿ÀÌ¿´´Ù°¡ ÀÌÁ¨ 8¹ø´ç±¸°ø ¿î¼®ÀÌ¶ó´Ï ³Ê¹«..;;
668,¸Ó »ç¶÷µéÀÌ¶û ¾î¿ï·Á¼­ ¿µÈ­°üÀ» °¡
669,ÀÌ°Ô Àç¹Ì°¡ ¾ø´Ï?..ÀÌ ºéµüµé¾Æ..
670,°¨µ¿µµÀç¹Ìµµ ¿¬°á¼ºµµ ¾ø°í °Á ¾²·¹±â³×¿ä ½Ã°£³¶ºñ
671,ÈÄ ±×³É ³Ê¸Ó°¥¶ó°íÇß´Âµ¥ ³Ê¹« È­°¡³ª³× ³»»ç°£À» ÀÌ·± ¾îÃ³±¸´Ï¾ø´Â¿µÈ­¿¡ ¾²´Ù´Ï..
672,³ª¸¦·Î±×ÀÎ±îÁö¸¸µé°ÔÇÏ´ÂÀÌ¾²·¡±â¿µÈ­´Â¹¹Áö?...³»°¡ ¹ß·Î¸¸µé¾îµµ ´õÀß¸¸µé°Ú´Ù   Áö±Ý²¯»ì¸é¼­ º°Á¡ÇÑ°³¹ÝÀÌ¶óµµÁÖ±â°¡¾Æ±î¿î¿µÈ­´Â Ã³À½ÀÌ´Ù
673,ÀÌ°Ô ¿µÈ­³Ä?? »ý°¢ÇÏ°ÔÇÏ´Â¿µÈ­?? À½¹ÌÇÏ°ÔÇÏ´Â¿µÈ­?? ¿µÈ­ÂïÀ»·Á¸é ÇÊ¸§³ÖÁö? ¿Ö? ¿µÈ­´Â ½Ã°¢ÀûÀÎ È¿°ú¿¡ ´õÅ«ºñÁßÀÌ µé¾î°¡^^±×¸®°í»ý°¢ÇÒ¼öÀÖ´Â°ÍÀ» Àû´çÈ÷ ¹Í¼­ÇØ¾ßÁö^^µÈÀåÂî°Ô¿¡ ¼Ò±Ý ÇÑÆ÷´ë ³Ö°í³ª¼­ ¼Ò±ÝÀÇ Áß¿ä¼ºÀ»...
674,ÀÌ·¸°Ô ÁÁÀº ¼ÒÀç¸¦ ÀÌ°Í¹Û¿¡ »ì¸®Áö ¸øÇß´Ù´Ï....
675,ÇÑ ¿µÈ­¿¡ ½ºÅä¸® 3°³¸¦ ³Ö´Ù´Ï...
676,Á¤¸» Àç¹Õ¾î¿ä.
677,Á×À»¶§µµ »ý°¢³¯ Àç¹Ì¾ø´Â ¿µÈ­. ÆòÁ¡ 0Á¡À» ÁÙ¼ö ¾ø´Â°Ô ÂóÂóÇÔ.
678,¿À  ÀÌ·± ¿µÈ­ ³Ê¹«  ÁÁ¾Æ.  ÀÌ·±  Ã¶ÇÐÀûÀÎ ¿µÈ­. È®½ÇÈ÷ °³Ãë´Â Å¸°Ú´Ù ½ÍÀ½.  ±Ùµ¥  È®½ÇÇÑ°Ç  ¾²·¹±â ¿µÈ­´Â ¾Æ´Ô.
679,³Ê¹« Àç¹ÌÀÖ¾î¿ä
680,0Á¡Àº ¸øÁÖ³ª? ¾Æ½±³×..
681,Á¦¸ñºÎÅÍ ÃÌ½Ã·´°Ô.....
682,·Îº¿ÀÌ ½º½º·Î ÀÛµ¿À» ÁßÁöÇÏ°í ±×°É '¿­¹Ý'ÀÌ¶ó ÇÑ´Ù?? ¹èÅÍ¸® ¶³¾îÁø ³» ¾ÆÀÌÆùµµ ¿­¹ÝÇÏ½Å°É±î?
683,Ãæ¹«·Î Âø°¢ ÆÐ¹Ð¸®µéÀÌ ´Ù ¸ðÀÌ´Ù
684,µðºñµð·Î ºô·ÁºÃ´Âµ¥ °°ÀÌº» ¾ö¸¶ÇÑÅ× Á¸³ª ¹Ì¾ÈÇßÀ½
685,º¼¸¸ÇÏ´Ù Ã¹¹øÂ°ÀÌ¾ß±â¸¸ »©¸é º¼¸¸ÇÔ
686,ÅÂ¾î³ª¼­ÀÌ·¸°ÔÀç¹Ì¾ø´Â¿µÈ­´ÂÃ³À½
687,°ÆÁ¤ º¸´Ù´Â Èñ¸ÁÀ» ºñ³­ º¸´Ù´Â °Ý·Á¸¦ ÇÑ±¹ ¿µÈ­°èÀÇ ¶Ç ´Ù¸¥ ½ÃÀÛÀÇ Ã¹ °ÉÀ½
688,¿µÈ­°¡ ¾î·Á¿î°ÇÁö
689,¾î
690,´ëÃ¼ È¯Å¸Áö³Ä ÄÚ¹ÍÀÌ³Ä µð½ºÅäÇÇ¾Æ³Ä Á¾±³³Ä ¹¹³Ä
