,content
1075,µµ´ëÃ¼ ÀÎ°£ÀÇ ¹½À» ¾Ë°í ¿Ô±â¿¡ ±×°Éº¸°í À§±â¿¡¼­ º¯È­ÇÑ´Ù°í ¸»ÇÑ´Ü¸»ÀÎ°¡.
1076,Å°¾Æ´© ¸®ºê½º°¡ ³ª¿ÀÁö ¾Ê¾Ò´Ù¸é º° ¹Ý°³
1077,ÀÏÀº Å©°Ô ¹úÀÌ°í Á¦´ë·Î µÞ°¨´çÀ» ¸øÇÑ ´ëÇ¥ÀûÀÎ ¿µÈ­
1078,¿ÏÀü °³ ÇãÁ¢... º° ¹Ý°³µµ ÁÖ±â½È´Ù. ÀÌ·±¿µÈ­¸¦ ¿Ö ±ØÀå¿¡¼­ ºÃ´ÂÁö...
1079,´À³¤Á¡ 1ÀÎ°£ÀÇÀÌ±â½É2Áö·çÇÔ3²¿¸¶°¡°è¼Ó³ª¿Í¼­Â¥Áõ4Çã¹«ÇÑ°á¸»
1080,´À³¤Á¡ 1ÀÎ°£ÀÇÀÌ±â½É2Áö·çÇÔ3²¿¸¶°¡°è¼Ó³ª¿Í¼­Â¥Áõ4Çã¹«ÇÑ°á¸»
1081,10¿ø °ªµµ ¸øÇÏ´Â £pÁú ¿µÈ­.
1082,³­ ²Ï³ª ±¦Âú¾Ò´ø ¿µÈ­. º°·ÎÀÎ°¡¿©
1083,Áß°£ºÎºÐÀ»¾Æ¿¹¹«ÀÇ¹ÌÇÏ°Ô¸¸µé¾ù³× Áß°£ºÎºÐÀº ³²Àº½Ã°£À»¶§¿ì±âÀ§ÇÑ°úÁ¤?
1084,Áö±¸´Â ÀÎ·ùÀÇ Çà¼ºÀÌ ¾Æ´Ñ ¸ðµç »ý¸íÃ¼ÀÇ Çà¼ºÀÌ¶ó´Â°É ¸»ÇØÁØ ¿µÈ­.
1085,¤Ñ
1086,¾îÂ÷ÇÇ ¿Ü°èÀÎÀÇ ¿ë¼­·Î ³¡³¯°ÍÀÌ¶ó°í »ý°¢Àº ÇßÁö¸¸.. °úÁ¤ÀÌ ³Ê¹« ÇÑ½ÉÇÏ³×
1087,ÀÌ·± ¿µÈ­¸¦ ¿Ö ±ØÀå¿¡¼­ µ· ÁÖ°í ºÃÀ»±î? ¾ÕÀ¸·Î´Â Àý´ë ¿¹°íÆí¿¡ ¼ÓÁö ¸»ÀÚ
1088,good
1089,ºí·Ï¹ö½ºÅÍµµ ¾Æ´Ï°í ±×·¸´Ù°í ±íÀÌÀÖ´Â ÀÌ¾ß±â°¡ ÀÖ´Â°Íµµ ¾Æ´Ï°í..
1090,¼ÖÁ÷È÷ 4Á¡´ë ¿µÈ­´Â ¾Æ´Ï¶ó°í º¸´Âµ¥ 6 7Á¡´ë°¡ Àû´çÇÑµ¥ 1Á¡Àº Á¤¸» ¾Æ´Ñµí
1091,ÀÇµµ¿Í ¼ÒÀç´Â ÁÁ¾ÑÁö¸¸..³Ê¹« ½ß¶×¸Â¾Æ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð
1092,Å°¿¡´© ¸®ºê½º ³×¿À¿¡¼­ ¿¹¼ö°¡ µÇ´ø³¯ 2Åº...
1093,¾à°£ ¾Æ½±±ä ÇØµµ Àç¹Õ´Âµ¥.. ³» ÃëÇâÀÌ µ¶Æ¯ÇÑ°Ç°¡
1094,ÆòÁ¡ÀÌ ¿ÖÀÌ·¡ ¾ÆÁ÷µµ ÈÞ¸ÕÀº Á¤½ÅÀ» ¸øÂ÷¸®´Â°Ç°¡..
1095,ÇÒ¸»¾ø´Ù...Á¤¸» ½Ç¸ÁÇß´Ù..
1096,¿ëµÎ»ç¹Ì¶õ ÀÌ·±°Í.. ±ØÀå¿¡¼­ ¾Èº¸±æ ÀßÇß±º ÀßÇß¾î..
1097,¾ÆÀ¯Ä¡ÇØ
1098,¿¡¶óÀÌ
1099,¼ÒÀç´Â ÁÁÁö¸¸ ¸¶Áö¸· ¸¶¹«¸®°¡¾Æ½±³×¿ä »óÁßÇÏÁß ÁßÀ» µå¸²..
1100,Èï¹Ì·Î¿î ¼ÒÀç. °á¸» ³Ê¹« ½Ã½Ã. ÆòÁ¡Àº Á» ³·Àº °Í °°´Ù. 6Á¡ Á¤µµ°¡ Àû´çÇÑ µí
1101,¾Ë¹ÙµéÂ¯¸¹¾Æ ÀÌ°Ô ¹¹¾ß
1102,°Á º¸¸é ±¦ÂúÀºµ¥... ±â´ëÄ¡°¡ ´Þ¶ó¼­°ÚÁö... ¸¶Áö¸·Àº Á» Çã¹«ÇÏ±ä ÇÏ³ß...
1103,’o¹Ì¤Ó¤Ó¤Ó¤Ó¤Ó¤Ó¤Ó¤Ó¤Ó¤Ó¤Ó¤Ó¤Ó¤Ó¤Ó¤Ó¤Ó¤Ó¤Ó¤Ó¤Ó¤Ó¤Ó¤Ó¤Ó¤Ó¤Ó¤Ó
1104,ÁÖÁ¦´Â ÁÁ¾ÒÀ¸³ª
1105,¹«½¼ Áßµù¿µ»óµ¿¾Æ¸®¿¡¼­ ¸¸µç ¿µÈ­°°³»
1106,¤¾¤¾¤¾ ±×Àú¿ôÀ½¸¸...
1107,¹¹ Á» ½ÃÀÛÇÏ·Á´Ù°¡ ³¡³ª¹ö·È´Ù. Àå¸£°¡ 'µå¶ó¸¶' ¿´´Ù¸é ÆòÁ¡ÀÌ Á» ³ª¾ÒÀ»°ÍÀ»
1108,½º¸±ÀÌ ÀüÇô ¾ø³×¿ä. Å°¾Æ´©¸®ºê½º°¡ ¿µÈ­ ¼±ÅÃ Àß¸ø ÇÑµíÇÏ³×¿ä. 2·ù¿µÈ­ÀÔ´Ï´Ù.
1109,¾Æ ÀÌ°Å ÁøÂ¥ ÀÌ°Ô ¿µÈ­¿¡¿ä?
1110,ÀÌ°Å ’o¹Ì?
1111,ÀÌ°Éº¸°í ¾ÆÁÖ ¸¹Àº°É ´À²¼À¸´Ï ¸¸Á¡ ¤¾¤¾
1112,¾Æ³ö;; ³¬¿´³×..
1113,³» ½Ã°£µµ ±¸ÇØÁà....Á¦¹ß.....
1114,Á¦´ÏÆÛ ÄÚ³Ú¸® ³Ê¹« ¿¹»µ¼­ ¸¸Á¡!
1115,ÀÎ±â´ÙÁ×Àº Å°¿¡´©
1116,Áö·çÇÑ Àü°³....ÇÏÁö¸¸ º¼¸¸Çß´Ù....Çã¹«ÇÑ ¿£µùÀÌ ¾Æ½±...
1117,ÁÁÀº ¿µÈ­ ÀÔ´Ï´Ù. Àç¹Ì¸¦ À§ÇÑ ³ªÀÌ ¾î¸° ¾ÖµéÀº ´Ù¸¥ ¿µÈ­ º¸¼¼¿ä.
1118,ÀÌ ¿µÈ­¸¦ º¸°í ±ú´ÞÀº°Ô ¸¹¾Ò´Ù. ¾Æ±î¿î ½Ã°£ÀÌÁö´Â ¾Ê¾Ò´Ù.
1119,µ·À» ¾Æ¹«¸® ¹ß¶ú¾îµµ ÀÌ°Ç ¾Æ´Ï´Ù
1120,ÀÌ¿µÈ­°¡ Áö±Ý ¿ì¸® Çö´ëÀÎ ºñÆÇ
1121,ÀÌ°Ô ¸Ó³Ä....±×³É µ· ÀÒ¾î ¹ö¸°°Í º¸´Ù ´õ ¾Æ±î¿ö..
1122,µð¿öº¸´Ü ³´´Ù
1123,¼ÖÁ÷È÷ Àç¹Ì´Â ¾ø´Ù. ±×·¡µµ °ú¼Ó½ºÄµµé º¸´Ü ³´ÀÝ¾Æ? ±×°Ç 9Á¡´ë
1124,È¯°æ±Ø¿ì´ÜÃ¼ ¿µÈ­
1125,Çã¹«ÀÇ ±ØÄ¡~ ÀÌ ½ºÅä¸®´Â ´ëÃ¼ ¹¹Áö?
1126,À½... ±ü´Ù. ¿µÈ­°¡ ½ÃÀÛÇÏ´Ù°¡ ¸¸ ´À³¦...
1127,°£¸¸¿¡ ³» ½Ã°£À» Á×ÀÌ´Â ¿µÈ­¸¦ ºÃ±º -_ -
1128,¤Ñ¤ÑÈì...;;;ÀÌ°Ç¾Æ´Ï¾ß...............
1129,¼ÖÁ÷È÷ ÆòÁ¡ 4Á¡ ÀÌ»óÀº µÇ´Â ¿µÈ­.
1130,±â´ë°¡ ³Ê¹« ÄÇ´ø°Ç°¡..½Ç¸Á°¨ÀÌ Å©³×...
1131,º¼¸¸ÇÑ ¿µÈ­. Á¹ÀÛÀº Àý´ë ¾Æ´Ï¿¡¿ä.
1132,Áß¹Ý±îÁø ÁÁ¾Ò´Âµ¥;; ÆòÁ¡ÀÌ ³Ê¹« ³·´Ù ´Ù¸¥¿µÈ­ÆòÁ¡À» ºÁ¼­ 6Á¡ÀÌ Àû´çÇÏ´Ù.
1133,Áö±¸¸¦±¸ÇÏÀÚ´Â ¾ê±â¸¦ ÇÏ·Á°í 800¾ïÀ» ¾´°Ç Á» °úÇÏÁö ¾Ê³ª½Í´Ù
1134,°áÄÚ Á¹ÀÛÃë±Þ¹ÞÀ»¸¸Å­ ÇüÆí¾ø´Â ¿µÈ­´Â ¾Æ´Ñµ¥..
1135,¾îÈÞ~ ÀÌ ¿µÈ­ 4Á¡ÀÌ ¹º°¡¿ä? ¿ì¼öÇÑ ¿µÈ­ ¾Æ´Ñ°¡¿ä?
1136,SF °øÀÍ±¤°í
1137,Á¦ÀÌ²Å OOÀÌ¶û Àå°üÇÒ¸Á±¸ ÆÐÁ×ÀÌ°í½Í¾úµû!!!!!!!!!!
1138,»ý°¢À» ÇÏ°Ô ÇÏ´Â ¿µÈ­.  ´Ù °°ÀÌ »ì·Á¸é Áö±ÝÀÌ¶óµµ ¸ØÃß¾î¾ß ÇÏ´Â°Ô ¾Æ´ÑÁö
1139,²¿¸¶¶§¹®¿¡ Áö±¸ ¸ê¸ÁÇÒ»· Çß´Â°É? ..¿Ü°èÀÎÀÌ ¸¶À½À» ¹Ù²Ù´Â °è±â°¡ ¾îÀÌ¾øÀ½...
1140,¹¹¾ß ÀÌ°Ô ¤Ñ¤Ñ ºñµð¿À±Þ¿µÈ­ÀÝ¾Æ.. ¿¡°Å..
1141,4Á¡ ³Ê¹«¸¸Àºµ¥ ¤Ñ¤Ñ 1Á¡µµ¾Æ±î¿ò
1142,³ª¸§ ±¦Âú¾ÒÀ¸³ª ¹º°¡ ¹Ì¹ÌÇÑ ±¸¼º
1143,°³ÀÎÀûÀ¸·Î Å°¾Æ´© ÆÒÀÌ¶ó ºÃÁö¸¸
1144,³­ Àç¹Õ°Ô ºÃ´Âµ¥... ÆòÁ¡ ³Ñ ³·Àº°Å ¾Æ´Ñ°¡??
1145,¿Ü°èÀÎÀÌ ¿Ü°èÀÎ´Ù¿ö¾ßÁö!! ÀÌ°Ç ¹¹..
1146,±×³É ÀÎ°£µé ´ÙÁ×ÀÌ°í ³¡³ÂÀ¸¸é Á»´õ ÅëÄèÇÑ¿µÈ­°¡ µÆÀ»µí
1147,¹ÌÀú¸®. °ËµÕÀÌ²¿¸¶ Â¥Áõ³µ°í  ÀëÀÖ´Â ¿µÈ­³×¿ä!~~
1148,Áö³ªÄ£ ¾Ö±¹½É?
1149,³×¿À°¡ ³Ê¹« °­·ÄÇß³ªº¸´Ù...
1150,¾×¼ÇÀº ±â´ëµµ ¾ÈÁ™°Ç¸¸ ½ºÅä¸®°¡ ÀÌ°Ô ¹¹¾ß
1151,Å°¾Æ´©... ¾È±×·¯¼ÌÀÝ¾Æ¿ä...
1152,³ªµµ ¿©ÀÚ Áå°øÀÌ LGÈÞ´ëÆù ½á¼­ º° ¹Ý°³ ÁØ´Ù ³» »ý¿¡ ÀÌ·± º´¸À ¿µÈ­ Ã³À½ÀÓ
1153,¿©ÀÚ ÁÖÀÎ°øÀÌ LGÈÞ´ëÆù ½á¼­ 10Á¡..¤»¤»
1154,±×³É ³Ñ±âÁö ¸»°í °æ°í¼º ¸Þ¼¼Áö¸¦ ÀÎ½ÄÇÏ±â¸¦..
1155,¼ÖÁ÷È÷ Æ÷½ºÆ®¿¡ ±â´ë¸¸ÇÞ´Ù
1156,±»~ ÂîÁúÀÌµé ¿µÈ­¸¦ º¼ÁÙ ¸ô¶ó¼­ ´ÌµéÀÌ ±×µû±¸ÀÎ°Å¾ß ^^
1157,±×·¡µµ 4Á¡Àº Á» ¾Æ´Ï´Ù..-_- ±¦Âú¾Ò´ø ¿µÈ­^^
1158,0Á¡Àº ´ëÃ¼ ¿Ö ¾ø³Ä..½Ã¹Ù ÀÌ·± ¿µÈ­¿¡ º° ¹Ý°³³ª¸¶ Áà¾ß ÇÑ´Ù´Â °Ô ÃµÃßÀÇ ÇÑÀÌ´Ù.
1159,¿ÀÈ£.~ ÃÖ¾ÇÀÇ¿µÈ­·Î ¼±Á¤ÇÔ.
1160,¼Ö±î¸»~ 4Á¡´ë ÁÖ´ÂÀÎ°£µéÀº ³ú°¡ ÀÖ´ÂÁö°¡ Âü ÀÇ¹®ÀÌ´Ù~ 6Á¡~7Á¡ Á¤µµ·Î ¹«³­ÇÑ ¿µÈ­
1161,¸Þ¼¼Áö´Â ÁÁ¾Ò´Ù¸¸ ÂªÀº½Ã°£¿¡ ¸¹Àº ³»¿ë ³Ö´Ùº¸·Á´Ï ¸Å¿ì ¾Æ½¬¿òÀÌ ³²´Â ¿µÈ­·ÎÀü¶ô
1162,³ª¸§ Àç¹ÌÀÖ¾úÀ½. ÀüÅõ½ÅÀÌ Á»´õ ÁÁ¾ÒÀ¸¸é ÇÏ´Â ¾Æ½¬¿ò..
1163,¹Ì±¹ ¿µ¿õÁÖÀÇ¿Í ¾îÁ¤ÂÄÇÑ ¸¶¹«¸®°¡ ¸¾¿¡ ¾ÈµéÁö¸¸ ±×·¡µµ º¼¸¸ÀºÇÞ´Ù
1164,ÁÁ¾Ò½À´Ï´Ù. ¸Þ½ÃÁöµµ ÀÖ°í... ¶ÇÇÑ Á¦´ÏÆÛ ÄÚ³Ú¸® º¼ ¼ö ÀÖ¾î¼­ ÁÁ¾Ò¾î¿ä...
1165,º£¸®±Â
1166,Áß½ÉÀÌ Á¦´ë·Î ¸øÀâÈù ¿µÈ­. ±×·¡µµ 4Á¡ Á¤µµ±îÁø ¾Æ´Ñ.
1167,¤»¤»¤»¤»¤» ¾Æ ¿ôÀ½¸¸ ³ª¿À°í ¤»¤»¤»
1168,°³ ¾¾¹ß ¾²·¹±â!!! ±ô´óÀÌ ²¿¸¶ »õ³¢ Á¹¶ó Â¯³ª!!!››¾îºüÁø ¹ÌÁ¦ÀÇ ¾ÕÀâÀÌ³ª ºÁ¶ó!!!
1169,¿µÈ­¿¡¼­ Àü´ÞÇÏ°íÀÚ ÇÏ´Â ¸Þ½ÃÁö´Â ÁÁ¾Æ¿ä~~¤»¤»
1170,¾Æ´Ï ¾×¼Ç ¾ø´Ù°í ÀÌ·¸°Ô ¾ÇÆòÀ» ÇÏ³ª
1171,ÀÌÁ¡¼ö´Â ÀÇ¿Ü³×¿ä. ¸Þ¼¼Áö°¡ ºÐ¸íÇÏ°í »ó´çÈ÷ ±¦ÂúÀº ¿µÈ­ÀÎµ¥..
1172,»ö´Ù¸¥ °á¸».. ³ª¸§ ±¦ÂúÀºµ¥.. ÆòÁ¡ Á» ¿Ã·ÁÁÖ°í ½Í³×
1173,±×ÀÇ ´ë»ç°¡ ¸¹Àº °É »ý°¢ÇÏ°Ô ¸¸µé°í Èï¹Ì·Ó°Ô ¸¸µç´Ù. ³ª¿¡°Õ Àç¹Õ´ø ¿µÈ­.
1174,³­ ¿Ö 1Á¡ÁÖ±âµµ¾Æ±î¿ï±î ³Ê¹«Áö·çÇß´Ù ÁÖÁ¦µµ ºÒÅõ¸í...°á¸»Àº ¾îÀÌ»ó½Ç
1175,LGÇÏ°í »ï¼ºÀÌ ÃøÀºÇØ º¸ÀÎ´Ù~~ ¸Ó ¿äÁ¤µµ.. .
1176,±³ÈÆµµ ±³ÈÆ³ª¸§ÀÌÁö 
1177,º¸´Â »ç¶÷¸¶´Ù ´Ù ´Ù¸£°ÚÁö¸¸ ³ª´Â ³ª¸§ Àç¹ÌÀÖ°í ±³ÈÆÀûÀ¸·Î º»°Í °°´Ù.
1178,ÀÌ°Å ¿µÈ­¿´±¸³ª.. ´ÙÅ¥¸àÅÍ¸®ÀÎÁÙ...
1179,¿µÈ­º¸´Ù°¡ ÀÌ¿µÈ­ÀÇ °á¸»Àº°ÜÄÉµÉ±î ¶ó°í»ý°¢Çß´Âµ¥...... ¤¡- ³ÑÇã¹«ÇÑ°Í°°¾Ö¿ë ¤Ð
1180,³ª¸§ ±¦ÂúÀº¿µÈ­¿´´Ù.ÆòÁ¡ÀÌ ³Ê¹«³·³× -_-
1181,Á¤¸» ¸ØÃèÀ¸¸é Çß´Âµ¥..-_-;; ±³ÈÆÀûÀÌ¶ó ±×³ª¸¶ ..
1182,....... ¸»À» ÀÒ°Ô ¸¸µå´Â Á¾¸»ÀÌ¿Ã¶û¸»¶û·Ð..
1183,°üÁ¡ÀÇ Â÷ÀÌ°ÚÁö¸¸ Àü »ó´çÈ÷ ÀÎ»ó±í°Ô ºÃ½À´Ï´Ù. ³»¿ëµµ ÁÁ¾Ò±¸¿ä
1184,»·ÇÑ °á¸»°ú ½ºÅä¸®
1185,ÀÌÇØÇÏ°í Àç¹ÌÀÖ°Ô º¸·Á°í ³ë·ÂÇß´Âµ¥ ³Ê¹« Çß´Ù´Â »ý°¢ÀÌ µå³×¿©
1186,ÀÌ°Ô ¹¹³Å? ÅªÅª. TV¿µÈ­º¸´Ù ´õ ÇüÆí¾øÀ¸¸é ¾îÂ¼¶û°Ü
1187,³» ¸Ó¸®°¡ ¸ØÃß´ÂÁÙ¾Í...           Àß»ý±ä Å°¾Æ´©¸®ºê½º¸¦ ¸ÁÃÄ³õ´Ù´Ï ¤Ì¤Ì
1188,ÀÎ°£¿¡ ´ëÇÑ »õ·Î¿î °üÁ¡Àº ½Å¼±
1189,PPLÀÇ Áø¼ö¸¦ º¸¿©ÁÖ´Â±¸³ª ¾ÆÁÖ.. È¥´Ù ¸Æµµ³Îµå ÄÚÄ«ÄÝ¶ó¿¡ LG ¤Ñ¤Ñ ³Ê¹«ÇÏ»ï
1190,¾îÀÌ¾ø´Ù. º¼±î ¸»±î ¸Á¼³ÀÌ´Â ºÐµé ¸¾¼Ó¿¡¼­ Áö¿ì½Ã±æ...
1191,º¸´Â ³»³» ¿¾³¯¿¡ ºÃ´ø ¾Æµ¿¿µÈ­ <¿ìÁÖ¿¡¼­¿Â º°¶Ë¿ÕÀÚ>°¡ »ý°¢³µ´Ù.
1192,¸¹Àº º¼°Å¸®¸¦ ¿øÇß´Âµ¥ .. ½ºÅä¸®°¡ Á¤¸» È²´çÇÔ
1193,¼ö½ÀÀÌ ¾ÈµÈ ¿µÈ­
1194,¼ÖÁ÷È÷ ´Ùµé ¿µÈ­ ¾²·¹±â¶ó°í ÇÏ´Âµ¥ ÇÑ±¹¿¡¼­ ¹é³¯ÇØºÁ¾ß ÀÌÁ¤µµµµ ¸ø ¸¸µç´Ù...
1195,±×·¡µµ ¾à°£ º¼ ¸¸ÇÑ ¿µÈ­
1196,¼ÖÁ÷È÷ ÆòÁ¡ÀÌ ³Ê¹« Â¥´Ù..³ª¸§ Áö±¸¿¡ ´ëÇØ »ý°¢ÇÏ°Ô ÇÒ¸¸ÇÑ ¿µÈ¯µ¥..
1197,¾îÃ³±¸´Ï ¾ø´Â ÆòÁ¡À» Á¶±Ý ¿Ã·Áº¸°íÀÚ... ³ª»ÚÁö ¾ÊÀº ¿µÈ¯µ¥..
1198,Æ®·£½ºÆ÷¸Ó°°Àº°É ±â´ëÇß³ª... ¾îÃ³±¸´Ï¾ø³×.. ÁøÂ¥ Àß¸¸µç¿µÈ­ÀÓ ¼ÓÁö¸¶¼¼¿©
1199,¹º°¡ ½ºÆåÅ¸Å¬ÇÒÁÙ ¾Ë¾Ò´õ¸¸
1200,SF ºí·Ï¹ö½ºÅÍ·Î È«º¸ÇÏÁö ¸»¾Ò¾î¾ß Çß´Ù. Â÷¶ó¸® ÄÜÅÃÆ® °°ÀÌ °¬À¸¸é ÁÁ¾ÒÀ» °ÍÀ»...
1201,¿Í ³×ÀÌ¹ö ¿Ö ³»ÆòÁ¡ Áö¿ì´Âµ¥ ? ¾îÀÌ¾ø´Ù . ¿ø·¡´Â 4Á¡ÀÌ¾ú´Âµ¥ 1Á¡µå¸² .
1202,ÁÁÀº ¸Þ¼¼Áö°¡ ÀÖ´Â ¿µÈ­
1203,Èï¹Ì·Î¿î ¿µÈ­~ Àç¹ÌÀÖ°Ô ºÃÀ½
1204,Áß°£¿¡ LGÆù ³ª¿À´øµ¥ ÆòÁ¡ÀÌ ³·Àº ÀÌÀ¯´Â Å¸È¸»çÀÇ ³ó°£??¤»¤» ¿µÈ­ ³ª¸§ ±¦ÂúÀºµ¥.
1205,¤»¤»¤»¤»¤»±×Àú¿ô±ä................
1206,¿©·¯¸éÀ¸·Î ÁÁÀº ¿µÈ­ÀÎ°Í °°Àºµ¥ »ç¶÷µéÀÌ ¿ÖÀÌ·¯Áö;;
1207,¸Þ½Ã¾Æ°¡ Áö±¸¿¡¼­ ²¤ÆÇÄ¡³× ±øÆÐ±¸¸Õ
1208,Å©¸®½º¸¶½º ÀÌºê¶§ Ä£±¸µéÀÌ¶û ºÃ´Âµ¥Àú´ÂÁ¤¸»Àç¹Õ°ÔºÃ¾î¿ä.±Ùµ¥ Ä£±¸µéÀº º°·Î¶ó°í..
1209,°ú´ëÆ÷ÀåµÈ ±¤°í¶§¹®¿¡ ¿µÈ­°¡ ¼ÕÇØº» ´À³¦ÀÌ³×.
1210,³¬½Ã¿£ ¼ÓÁö ¸»°í ±×³É º¸¼¼¿ä
1211,È­²öÇÑ°É±â´ëÇÏ°Ô¸¸µç°ÔÀÌ·±°á°ú°¡ÃÊ·¡ÇÑµí...ÇÏÁö¸¸Áøº¸Àû¸Þ½ÃÁö°¡´ã±ä¿µÈ­±¦Âú°Ôº½
1212,¿åÀ» ³Ê¹« µè°íºÁ¼­ ±×·±°¡ ÀÇ¿Ü·Î ±¦Âú´Ù. ÀÌÁ¤µµ¸é º¼¸¸ÇÏ´Ù!
1213,³ÊÈñ´Â ³ªÁß¿¡ Á×°ÔµÉ°ÍÀÌ´Ù 2021³â¿¡ º¸ÀÚ²Ù³ª.
1214,³»¿ëÀº ±×³Éº¼¸¸ÇÑ´ë ¾È½ÀÇÑ°á¸» -¤µ-
1215,»ý°¢Á»ÇØº¸ÀÚ Áö±¸°¡±Ùµ¥¸Ø­ŸÀ¸¸éÇÑ´Ù
1216,´ë½Ç¸Á. cg ¸î °³µµ °ÇÁú °Ô ¾øÀ½
1217,½Ã°£ ³¯¸²
1218,ÀÇº× ¾Æµé / ±¹¹«Àå°ü  Â¥Áõ ¹é¹è
1219,"27»ì ÀÌÀü¿¡ º¸Áö¸»°Í. ÀÚ½ÅÀÌ »çÈ¸¿¡ À§Ä¡°¡ ""»óÁßÇÏ"" Áß¿¡ ""ÇÏ"" ¶ó¸é º¸Áö¸»°Í"
1220,Á¸³ª°ÔÀë¾ø¾î¼­´ë°¡¸®°¡¸ØÃß´ÂÁÙ¾Ë¾ÑÀ½ÀÌ°Åº¼ºü¿¡±×³ÉÄÚµüÁöÆÈ·¹
1221,Àú±â ÀÌ°Å Á¦°¡ »çÃÌµ¿»ýÀÌ¶û ÇÑ¹ø ½É½ÉÇØ¼­ ¸¸µç¿µÈ­¿´´Âµ¥ ÆòÁ¡ÀÌ ³Ê¹« ³·³×¿ä.....
1222,¾Æ 3¹è¼Óµ¹¸°¿µÈ¯ÀÌ°Ô Ã³À½
1223,¶Ë±î´Â¿µÈ­´Ù
1224,¿µÈ­°ü¿¡¼­ ¾Èº¸±æ Á¤¸»ÀßÇß´Ù!ÀÌÁ¦ ¸Ó°¡³ª¿À°ÚÁö ½ÃÀÛµÇ°ÚÁö..ÇÏ´Â¼ø°£ ³¡³ª´õ¶ó..--
1225,ÀüÇÏ·Á´Â ¸»Àº ºÐ¸íÈ÷ ÁÁ¾ÒÁö¸¸
1226,¿äÁò ¿µÈ­º¸¸é ÀÌ·± ºñ½ÁÇÑ ¸Þ¼¼Áö¸¦ ÀÚÁÖ ¹Þ°ï ÇÕ´Ï´Ù. ´«À¸·Î¸¸ º¸½ÃÁö ¸¶½Ã±æ
1227,±¦ÂúÀºµ¥ ±×·¡¿ä Àû¾îµµ 6Á¡Àº µÇ¾î¾ßÁÒ
1228,Áö±¸°¡ ¸ØÃß´Â ³¯ º¸°í ³» ¿ôÀ½ÀÌ ¸ØÃè´Ù
1229,°ü°´ÀÌ ¸ØÃß´Â ³¯.ÁÖÁ¦ °ø°¨ÇÏ³ª
1230,¾Æ ÁøÂ¥ Àç¹Ô´Ù °­Ãß°­Ãß!!!! ³»»ý¾Ö ÃÖ°íÀÇ ¿µÈ­ÀÓ
1231,ÀÌ·±.. ´ëÁßÀº ¸ÞÆ®¸¯½º¸¦ ±â´ëÇß´Ü ¸»ÀÎ°¡!!!! »·ÇÏÁö¸¸ ÁÁÀº ³»¿ëÀÎµ¥..
1232,°ü¶÷ ÀüÀÌ¶û °ü¶÷ ÈÄ¶û »ç¶÷µé ¹ÝÀÀÀÌ ÀüÇô ´Ù¸£³×¿ä¤¾Àú´Â È®½ÇÈ÷ ³¡ÀÌÈåÁöºÎÁöÇÑµí.
1233,³¡ÀÌ ³Ê¹« Çã¹«ÇØ¿ä...........³ë°­Ãß
1234,¿µÈ­ Áþ´Ù°¡ ¸»¾Ò³ª?¿Ö ³¡ÀÌ ±×µû±¸ÀÓ?
1235,Áö±¸°¡ Á×°íÀÖ´Â °æ°¢½ÉÀ» ±ú¿ì´Â ¿µÈ­³×¿ä ^^*
1236,Àç¹Ì¾ø¾î¿ä.Àç¹ÕÀ»°Å°°´Ù´Â ±â´ë¿Í´Â´Þ¸®..Á¦°¡½È¾îÇÏ´Â½ºÅ¸ÀÏÀÌ¿¡¿ä½º¸±ÀÌ¾ø¾î¿ä¤§¤§
1237,¸»±×´ë·Î Áö±¸¹¬½Ã·Ï ³Ê¹«¹«°Ì°Ô¸¸µç°Ô ¹®Á¦Áö..Âì
1238,¹»´õ¹Ù·¡ ÀÌ¸¸ÇÏ¸é µÈ°Å¾Æ³à?
1239,À­´ë°¡¸®µéÀÌ Ç×»ó ¹®Á¦Áö....¹ÛÀÌ³ª ¾ÈÀÌ³ª...¤¹¤¹
1240,Àç¹Õ¾î¿ä. ÃÖ°í ÆòÁ¡ÀÎ 1µî±ÞÀ» Áà¾ß°Ú½¿
1241,³Ê¹« Àç¹ÌÀÖ½À´Ï´Ù ²À!!!!!!! º¸¼¼¿ä. ¿µÈ­ º¸´Â µ·ÀÌ ¾Æ±õ½À´Ï´Ù.
1242,Å°¾Æ´© ¸®ºê½º ‹š¹®¿¡ Á¡¼ö´Â ÁØ´Ù. ÀÌ°Ç ¿µÈ­°¡ ¾Æ´Ï¶ó ´ÙÅ¥ÂÊ¿¡ ¸¹ÀÌ °¡±î¿îµí..
1243,ÀÌ°Ô¿Ö ¾×¼ÇÀÔ´Ï±î?
1244,¾²·¹±âµµ ÀÌ·±¾²·¹±â´Â ¾ø´Ù
1245,ÁÖÁ¦´Â ÁÁÀºµ¥ º¼°Å¸®´Â ¾àÇÔ À§±â°¡ ´ÚÄ¡¸é º¯ÇÑ´Ù...
1246,¾×¼Çº¸¶ó°í¸¸µç¿µÈ­¾Æ´Ñµí..ÃÊÁ¡À» ¿©ÁÖÀÎ°øÀÌ¶û ²¿¸¶¿¡ ¸ÂÃç¾ßÇÒµí.
1247,Àç¹ÌÀÖ´øµ¥ ÆòÁ¡ÀÌ ¿ÖÀÌ¸® Â©±î?
1248,Àç¹Õ±â¸¸ ÇÏ±¸¸¸..
