,content,,,,,,,,,,,,,,
5048,³Ê¹«³Ê¹«Àç¹Õ¾î¿ë ¿¹Àü¿¡º¸°í Æ¼ºñ¿¡¼­ ÇØÁÖ´Â°Å ´Ù½Ã ºÃ´Âµ¥ ±× Ãæ°ÝÀÌ ¿¶¾îÁöÁø¾Ê³×¿ä,,,,,,,,,,,,,,
5049,ÁøÂ¥ °³Â¾´Ù ...ÇÑ±¹¿¡¼­ ¸¸µç ¿µÈ­ ¸Â³ª... ¿µÈ­ ÁøÂ¥ ÀëÀÖ´Ù Àç¹Ì °¨µ¿ ½º¸± ¹ÝÀü ÄÚ¹Í ¸ðµç°Ô ¿Ïº®ÇÏ°Ô Á¶È­·Ó°Ô µé¾îÀÖ´Ù ¸íÀÛ¿Àºê¸íÀÛ,,,,,,,,,,,,,,
5050,B±Þ ÄÚ¹ÌµðÀÇ Å»À» ¾´ ¸íÀÛ.. »óÃ³¹ÞÀºÀÌµéÀº »óÃ³¸¦ ÆÇÅ¸Áö·Î ½ÂÈ­½ÃÄ×°í.. »óÃ³ÁÖ´ÂÀÌµéÀº ¸¶Áö¸·±îÁö ÀÌ ÆÇÅ¸Áö¸¶Àú ÀÌ¿ëÇÏ¿© »óÃ³¸¦ ÁÖ¸ç.. ÀÌ ¸ðµçÀÏÀÌ Çö½Ç¿¡¼­ ÀÏ¾î³­´Ù´Â »ç½ÇÀ» ¹Þ¾ÆµéÀÌ±â ¾î·Á¿î ³ª¸ÓÁö ÆÇÅ¸Áö·Î ...,,,,,,,,,,,,,,
5051,ÀÌ¹Ì 17³â¿¡ ÀÌ·± ÅëÂû·ÂÀ» º¸ÀÎ ¿µÈ­°¡ ÇÑ±¹¿¡ ¶Ç ÀÖÀ»±î ±â»ýÃæÀÌ ´ë¹Ú³µÁö¸¸ ÇÑ±¹»çÈ¸¿¡¼­´Â ÀÌ ¿µÈ­°¡ ±â»ýÃæÀ» ¾Ð»ìÇÑ´Ùº»ÀÇ ¾Æ´Ï°Ô ºÃÁö¸¸ ´ë¹ÚÀÌ´Ù..¸ð¸£°íº¸¸é ÁßÀÇ¼º¿¡,,,,,,,,,,,,,,
5052,±×·°Àú·° Å³¸µÅ¸ÀÓ ¿µÈ­,,,,,,,,,,,,,,
5053,,,,,,,,,,,,,,,
5054,,,,,,,,,,,,,,,
5055,¾ß ÀÌ°Å...ÀÛÇ°ÀÎµ¥?,,,,,,,,,,,,,,
5056,ÃµÀç°¨µ¶ ÀåÁØÈ¯ÀÇ Åº»ý,,,,,,,,,,,,,,
5057,Áö±Ý ¿ì¸®°¡ »ì¾Æ°¡°í ÀÖ´Â »çÈ¸¿¡ ´ëÇØ °æ°í¸¦ º¸³»°í ÀÖ´Ù°í »ý°¢ÇÕ´Ï´Ù.,,,,,,,,,,,,,,
5058,´ëÇÑ¹Î±¹¿¡¼­ ³Ê¹« ÀÏÂï³ª¿Â ¿¹¼úÀûÀÎ¿µÈ­,,,,,,,,,,,,,,
5059,¿Ü°èÀÎÀº ¿ì¸®°¡ ¸¸µç »ó»ó,,,,,,,,,,,,,,
5060,Á» ³î·¨À½,,,,,,,,,,,,,,
5061,¾î.. Áß°£Áß°£ ¿ô±äµ¥ ¸¶³É ¿ô±âÁö¸¸Àº ¾Ê¾Ò°í ³»°¡ ÀÌ°É º¸¸ç ¿ô¾îµµ µÇ´Â °Ç°¡? ½ÍÀº ÀÇ¹®ÀÌ °è¼Ó µé¾úÁö¸¸ ¿À·£¸¸¿¡ ÁýÁß·ÂÀÖ°Ô º» ¿µÈ­¿´°í °á¸»µµ ÁÁ¾ÒÀ½. ¾ÆÁÖ  Àß ¸¸µç ¿µÈ­,,,,,,,,,,,,,,
5062,,,,,,,,,,,,,,,
5063,ÀÌ·±¿µÈ­¸¦ º¸°í½Í¾ú´Ù,,,,,,,,,,,,,,
5064,µ¥ºßÀÛÀÌ ÀÌÁ¤µµ³×¤§¤§,,,,,,,,,,,,,,
5065,,,,,,,,,,,,,,,
5066,,,,,,,,,,,,,,,
5067,ÀÌ°Å ÁøÂ¥·Î ¾öÃ»³­ ¸íÀÛ...,,,,,,,,,,,,,,
5068,,,,,,,,,,,,,,,
5069,ÀÌ ¿µÈ­´Â ¹ÌÃÆ´Ù.. ÀÌÁ¦ Áö±¸´Â ´©°¡ ÁöÅ°Áö?,,,,,,,,,,,,,,
5070,³Ê¹« ÁÁ¾Ò½À´Ï´Ù!,,,,,,,,,,,,,,
5071,,,,,,,,,,,,,,,
5072,¼ÒÇ°ÀÇ µðÅ×ÀÏ°ú ¹Ì¼úÀû Ä÷¸®Æ¼¿¡ ³î¶ú´Ù. ¹è¿ìµéÀÇ ¶Ù¾î³­ ¿¬±â¿Í ¹Ú·ÂÀÖ´Â ¿¬Ãâµµ ÀÏÇ°ÀÌ´Ù. ¿ì¸®³ª¶ó¿¡ ÀÌ·± ¿µÈ­¿Í °¨µ¶ÀÌ ÀÖ´Ù´Â °Ô ³Ê¹« ÁÁ´Ù. ÇÑ°¡Áö ½È¾ú´ø °Ç ÁøÁöÇÑ Àå¸é¿¡ ±ò¸° Áö³ªÄ¡°Ô °¨»óÀûÀÎ À½¾Ç,,,,,,,,,,,,,,
5073,´Ù¼Ò ÀÜÀÎÇÏ°í ±«±âÇÑ Àå¸éµéÀÌ ¸¹¾Æ¼­ Á¶±ÝÀº »ý¼ÒÇßÁö¸¸ ¸¶Áö¸·ÁîÀ½¿¡ °¡¼­¾ß ¹«¾ó ¸»ÇÏ°í ½ÍÀº°ÇÁö Àß ¾Ë°Ú´õ±º¿ä ¤¾¤¾ È£ºÒÈ£°¡ ½ÉÈ÷ °¥¸± µíÇÑ ¿µÈ­ÀÔ´Ï´Ù!,,,,,,,,,,,,,,
5074,,,,,,,,,,,,,,,
5075,º¸´Â µ¿¾È ¿À±Û°Å¸®´Â ºÎºÐµµ ¾øÁø ¾Ê¾ÒÀ¸³ª °ÉÀÛÀÓ¿£ Æ²¸²¾øÀ½ °á¸» ¶§¹®¿¡ ¹¹Áö ½Í¾úÀ¸³ª °ö¾Ã¾îº¸¸é ¿Ïº®ÇßÀ½,,,,,,,,,,,,,,
5076,Áß°£±îÁö ÀÌ ¹«½¼ ÇØ±«ÇÑ ÄÃÆ®ÀÎ°¡ Çß´Ù°¡ ½ºÅä¸®¿¡ ±ô³î!! ÀåÁØÈ¯ °¨µ¶ÀÌ ÀÌ·± ¿µÈ­¸¦ ¸¸µé ¼ö ÀÖ¾ú±â ¶§¹®¿¡ 1987À» Åº»ý½ÃÄ×±¸³ª ¶ó°í »ý°¢Çß´Ù. ¿ì¸®°¡ »ì¾Æ°¡´Â ¼¼»ó¼Ó Âü ½½ÇÁ°í °©°©ÇÏ°í ¹Ýº¹µÇ¾îÁö´Â ÆÐ·¯´ÙÀÓÀ» ...,,,,,,,,,,,,,,
5077,³Ê¹«... µÚ´Ê°Ô ºÃ³ªº¾´Ï´Ù,,,,,,,,,,,,,,
5078,Á¤Ä¡.°æÁ¦.Á¾±³.À±¸®±îÁö º¸¸é¼­ Âü ¸¹Àº »ý°¢À» ÇÏ°Ô ÇÏ´Â ÁÁÀº ¿µÈ­ÀÎµ¥Àç¹Ì ºÎºÐÀ¸·Î ºÁµµ ³Ê¹« ½º¸±ÀÖ°í ±äÀå°¨ ÀÖ´Â ¿µÈ­¿´´Ù.ºñ·Ï ¿¾³¯ ¿µÈ­¶ó Á¶ÀâÇÑ ºÎºÐµµ ¾øÁö¾Ê¾Æ ÀÖÁö¸¸ ±×·±°ÍÀ» ¸ðµÎ ¶Ù¾î³Ñ´Â»çÈ¸ºñÆÇÀÇ ¸Þ½ÃÁö°¡...,,,,,,,,,,,,,,
5079,Ã»»êÇÏÁö ¸øÇÏ´Â °ú°Å ¶§¹®¿¡ ¸ðµç °Ô ºØ±«ÇÕ´Ï´Ù.,,,,,,,,,,,,,,
5080,¸»·Î¸¸ µè´Ù ÀÌÁ¦¾ß ºÃ´Ù. ±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ Á¤¸» ±¦Âú¾Ò´Ù. ÇÑ±¹¿¡µµ ÀÌ·± ¿µÈ­°¡ ³ª¿Ô¾ú´Ù´Ï ³î¶ø´Ù. »óÅõÀûÀÎ ¸Þ½ÃÁöµµ ³ª»Ú°Ô º¸ÀÌÁö ¾Ê´Â´Ù.,,,,,,,,,,,,,,
5081,Ã³À½¿¡´Â ¾îÀÌ¾øÀ¸¸é¼­ ¹«½¼³»¿ëÀÎ°¡ ½Í¾úÁö¸¸ ÁøÇàµÉ¼ö·Ï ½É¿ÀÇØÁö¸ç ±íÀº »ý°¢À» ³²±â´Â ¿µÈ­ ¹ÝÀüÀº °³ÀÎÀûÀ¸·Î ¾Æ½¬¿ü¾î¿ä,,,,,,,,,,,,,,
5082,¼öÀÛÀÌÀÝ¾Æ!! ¿Ö ÀÌ°É ÀÌÁ¦¾ß º»°ÅÁö. Èñ³ë¾Ö¶ôÀÌ ´Ù ´à°ÜÀÖ³×.,,,,,,,,,,,,,,
5083,¿µÈ­¿¡ ´ëÇÑ Æòµµ ÁÁ°í,,,,,,,,,,,,,,
5084,Æ÷½ºÅÍ¸¸ ºÁ¼­´Â ÁßÇÐ»ý ÀÌÇÏ¸¸ º¼°Å °°Àºµ¥ Ã»¼Ò³â °ü¶÷ºÒ°¡¾ß ¤»¤» ÀÌ°Å ¾î¶»°Ô...,,,,,,,,,,,,,,
5085,Ã³À½ºÃÀ»¶§ Á¤¸» Ãæ°ÝÀûÀÌ¾úÀ½...¸î³âÀÌÁö³ªµµ °è¼Ó »ý°¢³ª´Â ¿µÈ­,,,,,,,,,,,,,,
5086,¸íÀÛÀº ¿ª½Ã ½Ã°£ÀÌ Áö³ªµµ ³²´Â´Ù,,,,,,,,,,,,,,
5087,ÂüÈ¤ÇÏ°Ô ¿ô±â´Ù. ±× ÂüÈ¤ÇÔÀÌ ´ç½Å¿¡°Ô ¿Í´ê´Â´Ù¸é ÁÁ°Ú´Ù.,,,,,,,,,,,,,,
5088,Áø½É ³» 45³â ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­´Ù,,,,,,,,,,,,,,
5089,¿Í ÀÌÁ¦¼­¾ß ºÃ´Âµ¥ ´ë¹ÚÀÌ´Ù ¤»¤»,,,,,,,,,,,,,,
5090,ÁøÂ¥ °³¸íÀÛ. 2003³âµµ°¡ ´ëÁßµéÀÌ ÀÌ·± ¿µÈ­¸¦ º¸±â¿£ Á» µÚ¶³¾îÁ³³ª?  ¸¶ÄÉÆÃÀÌ ºÎÁ·Çß´ø°É±î? ¾Æ¹«Æ° ÁøÂ¥ ÁøÈë¼Ó ÁøÁÖ°°Àº ¿µÈ­¿´À½.,,,,,,,,,,,,,,
5091,ÀÌ·± ¼öÁØ³ôÀº ÀÛÇ°À» ³Ê¹« ÀÏÂï °³ºÀÇØ¼­ »ç¶÷µéÀÌ ¸ô¶óÁáÀ½,,,,,,,,,,,,,,
5092,³Ê¹« ½Ã´ë¸¦ ¾Õ¼­°£ ¿µÈ­...´Ù½ÃºÁµµ ÁøÂ¥ ¸íÀÛ!!,,,,,,,,,,,,,,
5093,ºÐ¸í º° ±â´ë ¾È ÇÏ°í ºÃ´Âµ¥.. ¿Ö ÀÌ·¸°Ô ¸¶À½ÀÌ ¾ÆÇÃ±î...,,,,,,,,,,,,,,
5094,ÀÎ·ùÀÇ ÇöÀçÀÌÀÚ ¹Ì·¡°¡ µÉ ¼ö ÀÖÀ½,,,,,,,,,,,,,,
5095,»õ·Î¿î ½Ãµµ´Â ÁÁÀºµ¥ ¿Ï¼ºµµ°¡ ¾Æ½±³×,,,,,,,,,,,,,,
5096,»ìÀÎÀÇ Ãß¾ïÀÌ °æÀïÀÛÀÌ´Ù..,,,,,,,,,,,,,,
5097,ÄÚ¹Í. ¸Þ¼¼Áö. Ç³ÀÚ. ¿¬±â·Â ¸ðµÎ ´Ù ÀâÀº ¼öÀÛ,,,,,,,,,,,,,,
5098,¸¹Àº »ý°¢À» ÇÏ°Ô µÇ´Â ¿µÈ­³×¿ä¸Ó°¡ Á¦Á¤½ÅÀÌ°í¸Ó°¡ ¹ÌÄ£°ÇÁö´Ù½Ã µ¹¾Æº¸°Ô µÊ,,,,,,,,,,,,,,
5099,¸¶Áö¸· tv¿µ»ó±îÁö ÁÁ¾ÒÀ½. ¹«¾ùº¸´Ù ½ÅÇÏ±ÕÀÇ ¿¬±â°¡ ¹ÌÃÆÀ½! ÀßÇÑ´Ù´Â°Ç ¾Ë¾Ò´Âµ¥ ³»°¡ ±×µ¿¾È º» ½ÅÇÏ±Õ¹è¿ª Áß¿¡¼­ ÃÖ°í·Î ÃÖ°í¿´À½ ¿µÈ­µµ Àß ¸¸µç B±Þ ¿µÈ­.,,,,,,,,,,,,,,
5100,¹¹°°Àº Æ÷½ºÅÍ¿¡ °¡·ÁÁø ¼ûÀº°ÉÀÛ.¿À·¡ÀüºÎÅÍ ÀçÆò°¡µÇ°íÀÖ´Ù,,,,,,,,,,,,,,
5101,¹ÌÄ£ »çÈ¸¿¡¼­ Ç¥º»À¸·Î »ì¾Æ°¡´Â ºÒ½ÖÇÑ Áö±¸ÀÎµé,,,,,,,,,,,,,,
5102,¸íÀÛÀÎµ¥ Æ÷½ºÅÍ°¡¸Á«‰¾î ±×¸®°í¾ÖÃÊ¿¡ ÀÌ°ÇÈïÇà½ÇÆÐ¸ÂÀ½ ¸Å´Ï¾Æ¸¸º¸´Â°Å¶ó¼­ ¸Å´Ï¾Æµé´«¿£ Á¸³ªÀç¹Ô¾îº¸ÀÌ°ÙÁö¸¸ ÀÏ¹ÝÀÎµé ´«¿£ ±×·¡”fÀÚ µ¶¸³¿µÈ­ÀÓ,,,,,,,,,,,,,,
5103,15³â µ¿¾È º¼ ¶§ ¸¶´Ù ´Ù¸£°Ô ´À²¸Áü,,,,,,,,,,,,,,
5104,Çö´ëÆÇÀ¸·Î ¸®¸ÞÀÌÅ©ÇØÁÖ¼¼¿ä!!!!,,,,,,,,,,,,,,
5105,»ª ÀÖ°í µ· ÀÖ´Â »ç¶÷°ú ±×·¯Áö ¾ÊÀº »ç¶÷¿¡°Ô »çÈ¸ ±×¸®°í °ø±Ç·ÂÀÇ ÅÂµµ°¡ ¾î¶»°Ô ´Ù¸¥Áö ³ë°ñÀûÀ¸·Î º¸¿©ÁÖ´Â ¿µÈ­....,,,,,,,,,,,,,,
5106,ÀÎ°£¿¡°Ô ¼ö·ÅÀº ¾î·Á¿î ÇàÀ§ÀÌ´Ù.,,,,,,,,,,,,,,
5107,¿ï¾ú´Ù. ¼¼»ó¿¡ ¼¼»ó¿¡. ÃÖ°íÀÇ ¿µÈ­´Ù. ¸»µµ ¾È µÈ´Ù Á¤¸».,,,,,,,,,,,,,,
5108,³Ê¹« .. °¨µ¿ÀûÀÌ´Ù..,,,,,,,,,,,,,,
5109,º´¸ÀÃÖ°í ¿µÈ­ ÀÌ·±¿µÈ­ ¶Ç ¾È³ª¿À³ª,,,,,,,,,,,,,,
5110,ÇÑ±¹ ÃÖ°íÀÇ B±Þ ¿µÈ­ÃÖ°í,,,,,,,,,,,,,,
5111,´ÜÆíÀÌ ´õÀç¹ÕÀ½ ÅÐÀïÀÌ ¤¾¤¾,,,,,,,,,,,,,,
5112,Èï¹ÌÁøÁøÇÔ ¿¬±â´Â ´Ùµé ÀßÇÏ³×..,,,,,,,,,,,,,,
5113,ÁøÂ¥ ½ºÅä¸®µµ ¾î»ö ÇÏÁöµµ ¾Ê°í »ý°¢ÇÏ°Ô ¸¸µå´Â ¿µÈ­ ³×¿ä  ¤Ð .¤Ð Àç¹Ì.°¨µ¿.Ç³ÀÚ.¹ÝÀü ¸ðµÎ µé¾îÀÖ´Â Àç¹Õ°Ô ÀßºÃ½À´Ï´Ù,,,,,,,,,,,,,,
5114,Á¤¸» Àç¹Õ°Ô º» ¿µÈ­...,,,,,,,,,,,,,,
5115,ÆòÁ¡ 9Á¡´ë ¸¸µé¾î ÁÖ·Á°í 10Á¡ ÁÜ ½Ã´ë¸¦ Àß ¸ø ¸¸³­  ºñ¿îÀÇ ¿µÈ­,,,,,,,,,,,,,,
5116,¿Ü°èÀÎ Ä§°ø¿¡ ´ëºñÇØ ¹°ÆÄ½º¸¦ ÁØºñÇÏ±â·ÎÇß´Ù....°ÉÀÛ..¬ž¿À..,,,,,,,,,,,,,,
5117,°ü°´¼ö145¸í ½ÇÈ­³Ä?  ÀçÆò°¡ ¹Þ¾Æ¾ßµÉ ¿µÈ­¶ó  »ý°¢ÇÑ´Ù,,,,,,,,,,,,,,
5118,Á¶¼±¸»Àº ³¡±îÁöµè°í...¿µÈ­´Â ³¡±îÁöºÁ¶ó. ¹ÌÄ£ ¹ÝÀüÀÌ ÀÖ´Ù ~  ¡Ú  ¡Ú ¡Ú ¡Ú  ´õÇÏ±â + ¡Ú,,,,,,,,,,,,,,
5119,¸¶Áö¸· 5ºÐ ¶§¹®¿¡ ÀÌ ¿µÈ­¸¦ ÆïÇÏÇÏ´Â °ÍÀº ¿ÇÁö¾Ê´Ù. ½ºÅä¸®º¸´Ùµµ ÁÖÁ¦ÀÇ½Ä¿¡ Æ÷Ä¿½º¸¦ µÐ ¿µÈ­ÀÌ´Ù. »ç½Ç ±×°Ô ¿µÈ­ÀÇ º»ÁúÀÌ´Ù.,,,,,,,,,,,,,,
5120,Ç³¿ä·Ó´ø Ãæ¹«·Î ½Ã´ëÀÇ ´Ù¾ç¼º°ú ÀÛÇ°¼ºÀÇ ±ØÇÑ.,,,,,,,,,,,,,,
5121,Á» ÀÜÀÎÇÏ°í Á» ÀÌ»óÇÑµ¥ °³¿ô±â³× ¤»¤»,,,,,,,,,,,,,,
5122,Ä«žºÀâÄ°ºÎ¿Î (½ÇÇèÀ» ÁßÁöÇÑ´Ù.),,,,,,,,,,,,,,
5123,»ó´çÈ÷È£ºÒÈ£°¥¸±°Í°°´Ù ³­ º¸Åë,,,,,,,,,,,,,,
5124,³» ÀÎ»ý ÃÖ°íÀÇ ¹ÝÀü¿µÈ­..,,,,,,,,,,,,,,
5125,Ä£±¸ÃßÃµÀ¸·Î º»¿µÈ­ÀÎ´ë ÆòÁ¡ÀÌ ¿Ö ³ôÀºÁö¾Ë°Ú½À´Ï´Ù¾ÆÁ÷¾Èº¸¼Ì´Ù¸é º¸½Ã´Â°É ÃßÃµÇÕ´Ï´Ù ÇÑ±¹ÆÇ ¾çµéÀÇÄ§¹¬±×ÀÌ»óÀÔ´Ï´Ù.,,,,,,,,,,,,,,
5126,Ã³À½ºÎÅÍ ³¡±îÁö ÃÖ°íÀÇ ¿µÈ­.,,,,,,,,,,,,,,
5127,Æ÷½ºÅÍ ¾îÂ¿¤Ð¤ÐÆ÷½ºÅÍ ¾îÂ¿¤Ð¤ÐÆ÷½ºÅÍ ¾îÂ¿¤Ð¤Ð,,,,,,,,,,,,,,
5128,¸»ÀÌ ÇÊ¿ä¾ø´Ù (¿­ÀÚ),,,,,,,,,,,,,,
5129,¹Ì´Ï¿ì»êÀÌ ÆìÁö´Â Àå¸éÀÌ ÀÎ»óÀûÀÓ,,,,,,,,,,,,,,
5130,¼­½ºÆæ½º¿Í ºí·¢ÄÚ¹Ìµð ¾îµðÇÏ³ª µÚÃÄÁöÁö ¾Ê´Â ¼öÀÛ.,,,,,,,,,,,,,,
5131,ÁøÂ¥  ¸íÀÛÀÎµ¥... ¾Æ½±´Ù...,,,,,,,,,,,,,,
5132,¾î·ÈÀ»¶§ ºÁµµ ÆÄ°ÝÀÌ¾ú´Âµ¥ Áö±Ýº¸¸é ´õ Ãæ°ÝÀûÀÌ´Ù,,,,,,,,,,,,,,
5133,¿ì¸®´Â ¾î¶² Á¸ÀçÀÎ°¡?,,,,,,,,,,,,,,
5134,½Ã´ë¸¦ ¾Õ¼­°£ ¿µÈ­´Ù ¤Ð¤Ð,,,,,,,,,,,,,,
5135,¸íÇ°¿¬±â¼Ó ÀÌÁÖÇöÀÇ ¹ß¿¬±â...¤»,,,,,,,,,,,,,,
5136,¸»ÀÌ ÇÊ¿ä ¾ø´Â ¾²·¹±â°°Àº °ÉÀÛ...,,,,,,,,,,,,,,
5137,³Ê¹« ½½ÇÂ ¿µÈ­³×¿ä.. º¸´Â ³»³» ¸¶À½ÀÌ ÁÁÁö ¾Ê¾Ò¾î¿ä.,,,,,,,,,,,,,,
5138,ÀÌ°ÅÁøÂ¥ ÀëÀÖ´Â¿µÈ­ÀÎµ¥ Á¦¸ñÀÌ¶û Æ÷½ºÅÍ°¡ ¿ÖÀú·¯´ÂÁö ÁøÂ¥ ÀÌÇØ¾È°¨.. ¿¾³¯¿¡ ºÃ´ø °ÅÁö¸¸ ¾ÆÁ÷µµ ¿ÏÀü ÀëÀÖ¾ú´ø ¿µÈ­·Î ±â¾ïµÊ Â¯Â¯,,,,,,,,,,,,,,
5139,¿£µùÅ©·¹µ÷±îÁö ¾Èº¼¼ö°¡ ¾ø³×¿ä.ÃÖ°íÀÇ ¿µÈ­Áß ÇÏ³ª!,,,,,,,,,,,,,,
5140,º´±¸ÀÇ ¼ø¼öÇÏ¸é¼­ ¹ÌÃÄ ¾È´Þ³­µíÇÑ °£ÀýÇÑ ¿¬±â..Ä³¸¯ÅÍ.. ¿ª½Ã °«ÇÏ±Õ  ¹Ï°íº¸´Â ½ÅÇÏ±Õ´ö¿¡ ¿µÈ­º¸´Â³»³» Çàº¹ÇßÀ½,,,,,,,,,,,,,,
5141,½ÅÇÏ±ÕÀÇ ºÒÈÄÀÇ ¸í¿¬±â¿Í ±«»ó¸ÁÃøÇÏ¸é¼­µµ ½É¿ÀÇÑ ¿µÈ­ ºÐÀ§±â. 2000³â´ë ÃÖ°íÀÇ ÇÑ±¹¿µÈ­,,,,,,,,,,,,,,
5142,ÃÖ°íÀÇ ¸íÀÛÁß ÇÏ³ª ±×¸®°í ÃÖ¾ÇÀÇ ¸¶ÄÉÆÃ,,,,,,,,,,,,,,
5143,ÀÏ´Ü Àç°³ºÀ ½ÃÄÑ¶ó º¼Å×´Ï±î,,,,,,,,,,,,,,
5144,ºÒ½ÖÇÑ°Ç ºÒ½ÖÇÑ°Å°í,,,,,,,,,,,,,,
5145,ÃÖ°íÀÇ ¿µÈ­ÀÔ´Ï´Ù ´ë´ÜÇÑ °ÉÀÛ,,,,,,,,,,,,,,
5146,ÃÖ°íÃÖ°íÃÖ°í º¸°íº¸°í¶Çº»´Ù.,,,,,,,,,,,,,,
5147,¾Èº»»ç¶÷Àº ÀÖ¾îµµ ÇÑ¹ø¸¸º»»ç¶÷Àº ¾øÀ»µíÇÑ ¿µÈ­,,,,,,,,,,,,,,
5148,ÇöÀç,,,,,,,,,,,,,,
5149,ÆÄ°Ý..! À¯Ç÷ÀÌ ³¶ÀÚÇÑ ÀÚ±ØÀº ´ú¾îµµ µÇÁö ¾Ê¾ÒÀ»±î ¾Æ½±´Ù,,,,,,,,,,,,,,
5150,Àç°³ºÀ....Àç°³ºÀ Á»....,,,,,,,,,,,,,,
5151,³¡±îÁö ¹æ½ÉÇÏÁö ¸»¾Æ¶ó'°í ¸»ÇÏ´Â ÀÚÃ¼°¡ ½ºÆ÷ÀÏ·¯!ÀüÁÖ°¡ ±æ¾îµµ ÁÁ´Ù.,,,,,,,,,,,,,,
5152,½ÅÇÏ±Õ ³Ê¹«¸ÚÀÖ´Ù..,,,,,,,,,,,,,,
5153,ÁøÂ¥·Î Áö±¸¸¦ ¸ÁÄ¡´Â °Ç ÀÌ ¼¼»ó¿¡ º´±¸¸¦ ¸¸µé¾î³½ ¿ì¸®µéÀÌ¶ó°í »ý°¢ÇÑ´Ù....¤Ð¤Ð ¾¹¾µÇÑ °á¸»,,,,,,,,,,,,,,
5154,³¡À¸·Î °¥¼ö·Ï ´õ¿í ¸ôÀÔµÇ´Â ÀÌ¾ß±â. ÈÄ¹ÝºÎ¿¡ ÆîÃÄÁö´Â ÀÌ¾ß±â´Â °¨Åº¸¸ ³ª¿Â´Ù. ¼öÀÛÀÌ¶ó´õ´Ï ÁøÂ¥¿´¾î.,,,,,,,,,,,,,,
5155,°ÉÀÛÀº ¾Æ´Ï°í ±âºÐ ÁÁÀº º´¸À ¿µÈ­.  ¹°ÆÄ½º+¿À¹ö ´õ ·¹ÀÎº¸¿ì,,,,,,,,,,,,,,
5156,ÀúÁÖ¹ÞÀº °ÉÀÛÀÔ´Ï´Ù!,,,,,,,,,,,,,,
5157,13³âÀÌ Èå¸¥ Áö±Ý º¸¸é¼­ ´À³¤Á¡Àº ³»°¡ ¿Ü¸éÇß´ø °ÍµéÀÌ ÇÑ¹æ¿¡ °üÅë´çÇÑ ´À³¦ÀÌ´Ù. ³Ê¹« ½Ã´ë¸¦ ¾Õ¼­³ª°£ ÀÛÇ°. ºÐ¸í ¼ö½Ê ³â µÚ ¶ó¸é ´õ¿í´õ ¸Û ÇØÁú °Í ÀÌ´Ù,,,,,,,,,,,,,,
5158,ÇÑ±¹¿µÈ­»ç Ã¹¼Õ²ÅÈ÷´Â µ¥ºßÀÛÀÌ ¾Æ´Ò±î???,,,,,,,,,,,,,,
5159,¾Æ¾Æ ³»¸¶À½¼ÓÀÇ º£½ºÆ®½Ã´ë¸¦ ¾Õ¼­°£ °ÉÀÛ °øÀ¯ÇÏ°í½Í´Ù ³ª¸¸ ¾Ë±â ¾Æ±î¿ò,,,,,,,,,,,,,,
5160,ÁøÂ¥ ¸íÀÛÀÌ´Ù..±Ùµ¥ ³Ê¹« ½½ÇÁ´Ù,,,,,,,,,,,,,,
5161,»çÈ¸ÀûÀ¸·Î ½Ã»çÇÏ´Â ¹Ù°¡ Å« ¿µÈ­´Ù. ¿ì¸®´Â º´±¸°¡ Àú·¸°Ô µÉ ¶§±îÁö ¹» ÇßÀ»±î...,,,,,,,,,,,,,,
5162,³¡À» º¸´Â °á¸»ÀÌ ¸¾¿¡ µé¾úÀ½,,,,,,,,,,,,,,
5163,¿µÈ­´Â´ë¹Ú ¸¶ÄÉÆÃÀºÂÊºý,,,,,,,,,,,,,,
5164,ÇÑ±¹ ÄÁÆ®¿µÈ­ÀÇ ¼ºÁö¸¦ ¹æ¹®ÇØ ºÃ½À´Ï´Ù.,,,,,,,,,,,,,,
5165,Æ÷½ºÅÍ¸¸ º¸°í Áö³ª°¡¸é ¾ÈµÇ´Â ¿µÈ­,,,,,,,,,,,,,,
5166,´ëÇÑ¹Î±¹ SF ÃÖ°íÀÇ ¿µÈ­. ¿£µùÅ©·¹µ÷ÀÇ ¿µ»óÀÌ Á¤¸» Â§~ ÇÕ´Ï´Ù ¤Ð¤Ð.,,,,,,,,,,,,,,
5167,±×·± ÀÛÇ°ÀÌ ÀÖ´Ù. ¿µÈ­°¡ ³¡³ª¸é ¾Æ¹«¸»µµ ÇÒ¼ö ¾ø´Â ÀÛÇ°.,,,,,,,,,,,,,,
5168,3·ù ÄÚ¹Ìµð°°Àº Æ÷½ºÅÍ°¡ À¯ÀÏÇÑ ´ÜÁ¡. ÁøÁ¤ ¿©·¯°¡ÁöÀÇ Ã¶ÇÐÀÌ ´ã±ä¿µÈ­,,,,,,,,,,,,,,
5169,Áö±¸ÀÇ ¼ÒÁßÇÔÀ» ´À³¢°Ô ÇØÁÖ´Â ¿µÈ­...³ªµµ Áö±¸¸¦ ÁöÄÑ¾ß°Ú´Ù...,,,,,,,,,,,,,,
5170,µµ´ëÃ¼ ¹«½¼¸»ÀÌ ÇÊ¿äÇÑ°¡?  ±×³É  ÇÑ¹ø º¸¸é ¾Ë°ÔµÈ´Ù.,,,,,,,,,,,,,,
5171,ÀÌ ¸¶ÄÉÆÃÆÀÀÌ ÈÊ³¯ LG ¸¶ÄÉÆÃ À¸·Î ÀÌÁ÷ÇßÁö,,,,,,,,,,,,,,
