,content
846,º¼°Å¸®¸¦ Á¦¿ÜÇÏ¸é Á¶±Ý Áö·çÇÏ´Ù. ÃÊ¹Ý¿¡ ¹º°¡ ÅÍÁúµíÇÑ º¼°Å¸®¸¦ ´Ùº¸¿©ÁÖ°í ±×°Ô ³¡ÀÎµí ÀüÅõµµ Ä®·Î¸¸ ½Î¿ö¼­ È­·ÁÇÏ´Ù´Â ´À³¦µµ ¸ø¹Þ¾Ò°í ÀÌ ¿µÈ­ÀÇ ½ÇÆÐ ¿äÀÎÀº ¹Ù·Î ¿¹°íÆí ³Ê¹« ¸¹Àº°É º¸¿©ÁÖ´Ï º» ÀÛÇ°¿¡¼± ¿¹°íÆí¿¡ ...
847,³»¿ë
848,Á» ¿À¶ô¿µÈ­½º·¯¿üÁö¸¸ ÀÌÁ¤µµ¸é º¼¸¸Àº ÇÏ´Ù.
849,¸¸Á·½º·¯¿î ¿µÈ­ ¹ÝÀüµµ ±¦Âú°í ÀÇ¿Ü·Î ÆòÁ¡ÀÌ ³·³×¿ä
850,37»ì ³²ÀÚÀÎµ¥...±×´Ú ¿Í´êÁö°¡ ¾Ê³×¿ä..¼ÖÁ÷È÷ ÇÏÇ°ÇÏ¸é¼­ ºÃ¾î¿ä...
851,Á¦°¡ ºÃ´ø ¿µÈ­Áß °¡Àå ÀÎ»ó±í¾ú½À´Ï´Ù¤¾¤¾
852,ÆòÁ¡Àº ÇöÀç ÆòÁ¡ ´ëºñ Ã¥Á¤Çß°í¿ä.. ÆòµéÀÌ Á» ¾Æ´Ñ°ÍµéÀÌ ¸¹¾Æ¼­ ±â´ë ¾øÀÌ ºÃ´Âµ¥ º¼¸¸ ÇÕ´Ï´Ù ½ºÅä¸®µµ ±¦Âú°í ¼ÓÆíµµ ±â´ë µÇ³×¿ä
853,ÆòÁ¡ÀÌ ¿ÖÀÌ·¸°Ô ³·ÀºÁö ¸ð¸£°Ú´Ù. ¤¾ CG¿Í ¼¼°è°ü¸ðµÎ ÁÁ¾Ò´Ù.  ÃæºÐÈ÷ Àç¹ÌÀÖ´Ù.¤¾  ¹Ù¼û!
854,CGµµ ÈÇ¸¢ÇÏ°í ¼¼°è°üµµ ÈÇ¸¢ÇÏ´Ù. ¿øÀÛÀ» ÀÐ¾îº¸Áø ¾Ê¾ÒÁö¸¸ ½â Àß »ì¸°´Ù´Â ´À³¦Àº ¹ÞÁö ¸øÇß´Ù.  ÇÏÁö¸¸ ÀÌÈÄÀÇ ½ºÅä¸®°¡ ³Ê¹« ±â´ëµÈ´Ù.
855,Á¸ Ä«ÅÍ...Âü X °¡ÅÍ..
856,ÀÌ·±¿µÈ­°¡ Á©ÁÁ´õ¶ó ¤»¤» ¿©¿îµµÀÖ°í
857,Ã³À½¿£ Á» Áö·çÇÏ°Ô ´À²¸Á³À¸³ª Á¡Á¡ °¡¸é¼­ ³»¿ëÀ» ¾Ë¾Æ°¡´Ùº¸´Ï ½ºÅä¸®Àü°³ÀÌÇØµµ µÇ°í Á¸ Ä«ÅÍ°¡ ÇÑ Çàµ¿
858,±×·¡ÇÈ ¸»°í´Â ³»¿ëÀÌ ³Ê¹« ±×Áö°°¾Æ¼­ ÀÌÇØ°¡ ¾ÈµÈ´Ù;;
859,±×³É ±×·¸´Ù.
860,³» ³ªÀÌ°¡ º¼ ¿µÈ­´Â ¾Æ´Ï¾ú³ª º½......¤Ð¤Ð
861,¾µ¶§ ¾øÀÌ ±×³É ¿µÈ­ ½Ã°£ ±æ´Ù.½ºÅ¸¿öÁî Á» »ý°¢ ³ª°Ô Çß´ø ¿µÈ­ÀÓ.
862,ÆòÁ¡ÀÌ ´Ùµé ¿Ö ÀÌ·¯Áö ¤»¤»³­ Àç¹Õ°Ô ºÃ´Âµ¥ ¹Ù¼û~!
863,µðÁî´Ï·Î°í°¡ ¸»ÇØÁÖµí Ã»¼Ò³â¿ë ºí·Ï¹ö½ºÅÍ.. ¹®Á¦´Â Á¦ÀÛºñµµ ¾öÃ» µé¾î°¬À»ÅÙµ¥ ¿Ö ÀÌ·± ÁÖ¿¬¹è¿ìµéÀ» Ä³½ºÆÃ ÇßÀ»±î? ½ÍÀ»Á¤µµ·Î ¿©ÁÖÀÎ°øÀº ¾ÆÁÜ¸¶ ³²ÀÚ¹è¿ìµµ º°·Î...¿À±×¶óµå´Â ½ºÅä¸®¿Í ´ë»ç»©°í ±×·¡ÇÈÀº º¼¸¸ÇÏ´Ù.
864,º¼°Å¸®´Â ¸¹Àº¿µÈ­... but!! ±×°Å¸»°ï OOO±â
865,Àç¹ÌÀÖ¾î!!! È­¼º°ú Áö±¸...¿Í  ¸¶Áö¸·¿¡ ¿©¿îµµ ³²°ÜÁÖ°í ÀÌ ¿µÈ­ ±â´ë¾ÈÇß´Âµ¥ ´ë¹ÚÀÌ´Ù
866,ÀÌ¾ß±â°¡ ´À´å¾øÀÌ Á¡ÇÁ¿¡ Á¡ÇÁ¸¦ ÇÏ´õ´Ï ¹«ÇÑ ¸¸´É ÃÊ´É·ÂÀÚ°¡ µ¹¾Æ¿À´Ù.
867,´õ ½º¸±ÀÖ°í ´õ ÅºÅºÇßÀ¸¸é ½ÍÀº ¾Æ½¬¿ò.. ¹è¿ìµµ Ä«¸®½º¸¶°¡ ºÎÁ·ÇÏ°Ô ´À²¸Áö°í..Å¸ÀÓ¶óÀÎ ¾Æ¹ÙÅ¸ ÀÌ°ÍÀú°Í Â«»Í ÇØ³õÀº µí
868,¿øÀÛÀº º¸Áö ¾È¾Ò°í
869,¿øÀÛÀÇ°¨µ¿°ú½ºÅä¸®Àü°³¼ºÀÎ¹°°£ÀÇÀ¯´ë°ü°èµîµî´Ù¸ÁÃÄ‡J´ÙÇÏÁö¸¸Á¸Ä«ÅÍÀÇ¾×¼Ç°ú¿ï¶ó¸¦”f´Ü°Í¿¡º°Á¡À»ÁØ´Ù
870,¾ÕºÎºÐÀº ¼ÖÁ÷È÷ Áö·çÇßÁö¸¸ ¸¶Áö¸· ¹ÝÀüÀÌ ±¦Âú¾Ò´Ù. ¿©ÁÖÇÏ°í ÀçÈ¸ÇÏ´Â Àå¸éµµ ³Ö¾úÀ¸¸é ÁÁ¾ÒÀ»²¬
871,¿ª½Ã~ ¾Ö´Ï¸ÅÀÌ¼Ç °¨µ¶ÀÌ¶ó¼­ °³±× ¼¾½º°¡ ³²³¯´Ù !!!
872,µðÁî´Ï ·Î°í¸¦ º¸°í ±×¸¸ µ×¾î¾ß Çß´Ù.
873,ÆòÁ¡º¸´Ü ÈÎ Àç¹Ì ÀÖ´Â ¿µÈ­
874,¾Æ±õ´Ù  Á¶±Ý¸¸ ´õ ¼ÕºÃÀ¸¸é ¿ÏÀü  ´ëÀÛ µÉ¼ö ÀÖ´Â ¿µÈ¯µ¥
875,¿µÈ­°¡  Á»  ³­ÇØÇÏ±äÇÑµ¥...Å³¸µÅ¸ÀÓ¿ëÀ¸·Ð  ³ª»ÚÁö  ¾ÊÀ½.
876,³ªµµ ¿µÈ­°ü¿¡¼­ º¼ ¶§ ±¦Âú´Ù°í »ý°¢Çß´Âµ¥¤»¤» ÆòÁ¡ÀÌ Á» ³·³×
877,Àü ¿µÈ­°ü¿¡¼­ Á¤¸» Àç¹Õ°Ô ºÃ¾ú´Âµ¥.. ¿ÖÀÌ·¡ ³·ÀºÁö ¸ð¸£°Ú³×¿ä..Àë½á¿ë^.^
878,È­¸éÀº °¡²û º¼¸¸ÇÑµ¥ ³»¿ëÀÌ ¾Èµå·Î¸Þ´Ù.°³¿¬¼º¾ø´Â ½ºÅä¸®
879,ÁÖÀÎ°ø ¾Ö´Â ¹èÆ²½±¿¡ÀÌ¾î Á» ¾ïÁö½º·¯¿î ¿µÈ­ ÁÖ¿¬¸Ã¾Ò³× È­¼º¿¡¼­ ÀûÀÀÀ» µå·´°ÔÀßÇÏ³×¿ä ³Ê¹«ºñÇö½Ç ¿Ö È­¼ºÀº °í´ë·Î¸¶°°ÀºÇ³ÀÌ¾ß Â¥Âí³ª°Ô ½Ã°£µµ ¾µµ¥¾øÀÌ ±æ°í ¼ÒÀç¿¡ºñÇØ ½Ç¸ÁÀûÀÌ´Ù
880,ÀëÀÖ±¸¸¸ ÆòÁ¡ 1Àº ¸Ó³Ä. ¼ÖÁ÷È÷ ¹è¿ìµéÀÌ ÀÎÁöµµ ÀÖ´Â ¾ó±¼Á» ¾Ë·ÁÁø ¹è¿ì³ª¿ÔÀ¸¸é ´ë¹ÚÀÌ¾úÀ»ÅÙµ¥ ¿©ÁÖÀÎ°ø ³Ê¹« º°·ÎÀÓ ÀÎµµ»âÀÎµ¥ ¸ø»ý±è ¤Ð¤Ð ¸ö¸Å´Â ±ÂÀÎµ¥ °Å±â´Ù ³²ÁÖ´Â Ä«¸®½º¸¶°¡ ºÎÁ· ºñÁê¾óÀº ±¦ÂúÀºµ¥ .. Á» Â¦...
881,ÀëÀÕ±¸¸¸
882,°øµéÀÎ Ç¥´Â ³ª´Âµ¥ ¹è¿ìµé ¿¬±â¿Í ÀÎÁöµµ¿¡ ¹Ð·Á¼­ ÈïÇà¿¡ ½ÇÆÐÇÑ °Í °°³×¿ä±×¸®°í ¿øÀÛÀÌ ³Ê¹« ¿À·¡µÈ °ü°è·Î ¾à°£ °³ÀÛÇß´õ¶ó¸é ÇÏ´Â ¾Æ½¬¿òµµ...
883,JOHN CARTER
884,Àü¹ÝÀûÀ¸·Î ¸¾¿¡ µé°í
885,Á¦ÀÛºñ´ëºñ ÈïÇà¼ºÀûÀÌ ´ëÂ÷°Ô ¸ÁÇßÁö¸¸ ¿µÈ­ÀÇ ¸¸µë»õ´Â ±×¸® ³ª»ÚÁö´Â ¾Ê´Ù. ¾à°£Àº ÂøÇÑ µðÁî´ÏÇ¥ ¸ðÇè¿µÈ­.
886,ÁÁÀ½
887,³ªµµ È­¼º¿¡ °¡¸é Á¸Ä«ÅÍ¸¸Å­? »ó»ó·Â¿¡ ¹Ú¼ö¸¦
888,2ÆíÀ» ±â´ëÇÏ¸ç..
889,¿©¿îÀÌ ³²°Ô ÇÏ´Â ¿µÈ­.ostµµ ³Ñ ÁÁ¾Ò´Ù
890,»ý°¢º¸´Ù Àç¹ÕÀ½. »§»§ ÅÍÁü¤»¤»¤»
891,°Á º¼¸¸ÇÏ´Ù..±× ÀÌ»óµµ ÀÌÇÏµµ ¾Æ´Ñ°Í °°À½ ..
892,Àë´Ù
893,¾ÆÀÌµé°ú º¸±â¿¡ Á¤¸» ÁÁÀº ¿µÈ­¿´À½  ½º¸±µµ ÀÖ°í È¯»óÀûÀÌ±â±âµµ ÇÏ°í ºÒÀÇ¿¡ ÀúÇ×ÇÏ´Â ¿ë±âµµ ÀÖ´Â ¿µÈ­¿´À½
894,´ëÀÛÀÌ¶ó´Â È«º¸¿¡ ºñÇØ..¹Ô¹ÔÇÔ.
895,°á¸»ÀÌ ±×Àú±×·± ¿µÈ­¸¦ »ì·ÁÁÖ¾ú´Ù
896,Áñ±â±â¿¡ ÀûÇÕÇÑ ¿µÈ­. µ¶Æ¯ÇÑ ¹ß»ó
897,À£ ¸ÞÀÌµå ¿À¶ô¿µÈ­. ÀÌ Á¤µµ¸é ¿ì·® ¹°°ÇÀÌÁö!
898,»ý°¢º¸´Ù Àç¹ÌÀÖ´Ù ´ÙÀ½ÆíÀÌ ±â´Ù·ÁÁö´Â..
899,Çæ¸®¿ìµÎÆÇ Å³¸µÅ¸ÀÓ ¿µÈ­. µ¶Ã¢ÀûÀÎ ¼¼°è°ü¸¸ ÁÁ´Ù. ½ºÅä¸®
900,¿øÀÛÀ»¸ô¶ó¼­±×·±Áö ³ª¿¡°Õ±×Àú ¸ôÀÔµµÃÖ¾Ç¿¡ °³¿¬¼ºÁ¦·Î
901,¹Ù¼ûÀÇ ¼¼°è°üÀÌ Èï¹Ì·ÓÁö ¾Ê°í Áö·çÇÏ°Ô ´À²¸Áö´Â.. º¼°Å¸®´Â ¹«¼ºÇÏ³ª Àç¹Ì°¡ ºüÁ®ÀÖ´Âµí..
902,»ç¶û°ü°è°¡ ³Ê¹« ¾ïÁö½º·¯¿ü°í. Á¸Ä«ÅÍ´Â ÂøÇØºüÁ®¼­ ´ä´äÇß´Ù. ³ª¸ÓÁø º¼¸¸ÇßÀ½¤·¤·. ÈÄÇÏ°Ô 7Á¡.
903,(³ÃÀå°í¿¡)Àë ÀÖ´Ù
904,ÁøÂ¥ ÀëÀÖ¾î¿ä!!
905,¾Æµ¿¿ë ¿µÈ­¶ó´Â ÇÑ°è¸¦ ³ÑÁö ¸ø ÇÏÁö¸¸ Á¤¸» Àç¹Õ´Â ¿µÈ­¿´À½. ¾ÆÁÖ Àç¹Õ°Ô ºÃ½À´Ï´Ù.
906,ÁøÂ¥ Àç¹Õ¾î¿ä. Àú´Â ¿µÈ­ ½È¾îÇÏ´Âµ¥ ÀÌ°Ç ÁøÂ¥ Àç¹Õ´Â°Í °°¾Æ¿ä^^
907,ºØºØ¶Ù¾î´Ù´Ï´Â°Ô ½Å³ª³× ¤»¤»½ºÆ®·¹½º ÇØ¼ÒÇÏ´Âµ¥ µüÀÎ°Å°°Àº ¿µÈ­
908,Àû¾îµµ 8Á¡Àº ³Ñ´Â ¿µÈ­ - ±×·¡ÇÈ 9Á¡  ³»¿ë 7Á¡ - ¿µÈ­°üÀÌ³ª ¶Ù¾î³­ È­Áú·Î ºÁ¾ß ÇÏ´Â ¿µÈ­
909,ÀüÇüÀûÀÎ ¿µ¿õ¿µÈ­·Î ½ºÅä¸®ÀÇ ÅºÅºÇÑ Á¤µµ³ª ½ºÄÉÀÏ¿¡ »ìÂ¦ ¾Æ½¬¿î ´À³¦µµÀÖÁö¸¸
910,ÀÌ·± Àå¸£
911,Àç¹Õ´Ù. ÆòÁ¡³·À¸½ÅºÐµéÀº ¾öÃ» ±â´ë¸¦ ÇÏ½Å°Å°°³×
912,°¨µ¶ÀÌ ¾î¸±¶§ ½ºÅ¸°ÔÀÌÆ® ½Ã¸®Áî¿Í ½ºÅ¸¿öÁî¸¦ Áö°ãµµ·Ï º¸°í ¸Á»ó¿¡ »ç·ÎÀâÈù°Å °°°í ³Ê¹«µµ ºó°ïÇÑ »ó»ó·Â¿¡ º¼°Å¸®°¡ ¾ø´Â ÀÛÇ°¿¡ ¾öÃ»³­ ¹°·®À» ÅõÀÔÇÑ ¿ùÆ® µðÁî´Ïµµ ÈïÇà¿¡ ÂüÆÐÇß´Ù
913,Àç¹Ô±â¸¸ÇÏ°í¸¸
914,°£¸¸¿¡ º¼¸¸ÇßÀ½
915,±â´ëÇÏ°í ºÃ³ª? ¼³Á¤ÀÌ ¾ïÁö½º·¯¿ö ¸ôÀÔÀÌ ¾ÈµÈ´Ù. °Ô´Ù°¡ Á¤ÀÛ Á¸Ä«ÅÍ°¡ Àç¹Ì¾ø´Â Ä³¸¯ÅÍ¶õ°Ô ÇÔÁ¤
916,¿¾´Ù! 8.5Á¡  ³ª¸§ ´ëÀÛ¿¡ Çâ±â¸¦ Ç°¾ú´Ù
917,Âü ¿µÈ­°¡ ¹¹¶óÇÏ±â°¡ °Å½Ã±âÇÔ..
918,ÁÁÀº ¿µÈ­¿¡ ÆòÁ¡ Â¥°Ô ÁÖ¸é Áö°¡ Æò·Ð°¡¶óµµ µÇ´ÂÁÙ ¾Æ´Â ºÒ½ÖÇÑ ÀÎ»ýµéÀÌ Âü ¸¹±¸³ª.
919,¸¶Áö¸· 3ºÐÀÌ ÆòÁ¡À» 2Á¡ÀÌ³ª ¿Ã·ÁÁÖ´Â ¿µÈ­~¤»
920,Áö·çÇÏÁö¾Ê°í Àç¹Õ³×¿ä^^º¼¸¸ÇÑ ¿µÈ­³×¿ä^^
921,±¦Âú½À´Ï´Ù. ÃÊ¹ÝÀÌ Á» Áö·çÇÑ °Ô ´ÜÁ¡
922,Àü°³´Â ¿ÃµåÇÏ³ª ÈÄ¹ÝºÎ·Î °¥¼ö·ÏÀç¹ÕÀ½ ~
923,¾î¸±Àû ÀÐ´ø SF¼Ò¼³µéÀÌ ¿¬»óµÆ´Ù. ÈÄ¼ÓÆíÀÌ ±â´Ù·ÁÁø´Ù.
924,Àç¹Õ³× ¤»¤»¤»¤»
925,ÆòÁ¡º¸°í ±â´ë¾ÈÇÏ°íºÃ´Âµ¥ Á¤¸» Àç¹ÌÀÖ°Ô ºÃ´Ù ¾û¼ºÇÏ´Ù°í? ¾îµð°¡??
926,SF¿µÈ­ÀÇ Á¶»ó´Ù¿î ½ºÅä¸®ÀÇ ³­ÇØÇÔ?½ºÆäÀÌ½º½±À» ´Ù½Ãº¸°Ô µÊ
927,¿øÀÛÀÌ ¿À·¡µÆ´Ù°í ¿µÈ­µµ ¿À·¡µÈ ´À³¦À¸·Î ¸¸µé´Ù´Ï
928,SF´ëÀÛÀÇ Å»À» ¾´ sfµå¶ó¸¶... ¾×¼ÇÀÌ º°·Î ¾øÁö¸¸ °á¸»Àº ¿©¿îÀÌ ³²°í ÁÁ¾Ñ´Ù.
929,SF¿µÈ­ ´ä°Ô.. ±â¹ßÇÑ »ó»ó·Â°ú ´«À» Áñ°Ì°Ô ÇÏ´Â CG.. ¿À¶ô¿µÈ­·Î´Â ÃæºÐ.. ±ò²ûÇÑ µÞ¸¶¹«¸®±îÁö..
930,ÁÁ´Ù ÁÁ¾Æ ³»¿ëÀÌ Á¤½Å¾ø°í Á» ¸·ÀåÀÎ °¨ÀÌ ÀÖ´Âµ¥ ³»°¡ ºÃ´ø ¿µÈ­Áß ¸î ¾ÈµÇ´Â Àç¹Ô´Â ¿µÈ­´Ù ¤»¤»
931,±Â
932,80³â´ë sf º¸´ÂÁÙ ¾Ë¾Ò´Ù. Àü°³µµ Áö·çÇÏ°í ´ä´äÇÏ´Ù.
933,¾öÃ»³­ »ó»ó·Â!! Àç¹ÌÀÖ´Ù!!
934,¸¶Áö¸·Àº µå¶ó¸¶Æ½ÇÏ°Ô ³¡³ª¼­ ¸¾¿¡ µë
935,Àç¹ÌÀÖ±ä ÇÑµ¥ ³Ê¹« ³»¿ëÀÌ Á¤½Å ¾ø´Â ¿µÈ­...
936,¸ðµç°Ô ´ëÃæ´ëÃæ ½±°Ô½±°Ô ÀÌ·ç¾îÁö´Â ¿µÈ­. Ä³¸¯ÅÍµµ ¸Å·Â¾ø°í ½ºÅä¸®´Â ¹°·ÐÀÌ°Å´Ï¿Í SF
937,¸ö¿¡¼­ °ÉÂßÇÑ ÆÄ¿ö¿¡ÀÌµå¸¦ »Ì¾Æ³»´Â
938,¿ÃµåÇÑ  sfµµ ÀÖ³×~~~~~~~~~
939,ÀÌ°Ô¿Öµµµ¥Ã¼ ÆòÁ¡ 7Á¡ÀÏ±î¿ä ¸¶Ä¡¿¾³¯ÀÇ ½ºÅ¸¿öÁî°¡µ¹¾Æ¿Â°Í °°¾Ò½À´Ï´Ù ¾îº¥Á®½º¿¡¹Ð·Á ÆòÁ¡ÀÌ¶³¾îÁø°Í°°°í ºñÈ£°¨ÀûÀÎ Æ÷½ºÅÍ¶ÇÇÑ ÀÌ ¿µÈ­ÀÇ ½ÇÆÐ¿¡ Å«¿ªÇÒÀ» ÇÑ°Ç°°½À´Ï´Ù ±×·¯³ª ÀÌ¿µÈ­¸¦ º¸´Ï Á¤¸»½Ã°£°¡´ÂÁÙ¸ð¸£°í º¸°ÔµÈ¸î¾ÈµÇ´Â...
940,ÆÐÀÚºÎÈ°Àü! ±ØÀåÈïÇàÀÇ ½ÇÆÐ¸¦ 2Â÷ÆÇ±Ç ½ÃÀå¿¡¼­ È¸º¹ÇÏ·Á³ª?
941,±¦ÂúÀ½~~^¤±^*
942,º¼¸¸ÇÔ
943,¹öÁö´Ï¾Æ ¸¸¼¼
944,...ÀÌ½ÃÁ¡¿¡¼­ ²¨³»µé ½ºÅä¸®´Â ¾Æ´Ñµí...³Ê¹« ÄùÄù¹¬¾ú´Þ±î...¿Â°¡Á·ÀÌ ´Ù Àáµç ¿µÈ­´Â ¶Ç Ã³À½...
945,¾Æ....... ¹¹¾ßÀÌ°Ô..¾î¶»°Ô ÆòÁ¡ÀÌ 7Á¡ÀÌ³ª µÇ????
946,¾Öµé º¸´Â °Íµµ ¾Æ´Ï±¸.. ;;;
947,Àç¹ÌÀÖ´Ù~~~~~
948,¿Í
949,È­·ÁÇÑ ±×·¡ÇÈ
950,Àç¹Õ°Ô ºÃÀ½. 8.5Á¤µµ°¡ Àû´çÇÑ ¿µÈ­
951,7Á¡Â¥¸® ¿µÈ­´Â ¾Æ´Ï´Ù.º¼¸¸Çß½¿
952,¿µÈ­Á¦ÀÛ¿¡ ¾öÃ»³­ µ·À» µéÀÌºÎÀº Æ¼°¡ ÆÅÆÅ³ª´Â ¿µÈ­.  ±â´ëÀÌ»óÀÌ¾úÀ½
953,”F¸¸ÇÑ ¿µÈ­±äÇÑµ¥ Áß°£ Áß°£ ¸ÆÀÌ ²öÅ°´Â°Ô ¾Æ½¬¿ò
954,¿µ»óÀÌ³ª ³»¿ë. ´Ù~ ÁÁÀºµ¥... ±¸¼ºÀÌ Á» ¾û¼ºÇÏ±º¿ä¤Ñ¤Ñ;;
955,Àç¹Õ´Âµ¥ ¤·¤µ¤·
956,¸¶Áö¸·Àå¸éÀÌÀÎ»óÀûÀÌ¿³¾î
957,ÂüÀ¸·Î ¹¦ÇÑ SF¿µÈ­. SF¿µÈ­°¡ ÀÌ·±´À³¦Àº Á» Â¥Áõ³ª³×.
958,ÆòÁ¡ Ã³À½ ÁÖ´Âµ¥ ³» »ý°¢º¸´Ù ÆòÁ¡ÀÌ ³Ê¹« ³·¾Æ ¾ÈÅ¸±î¿ö¼­ ¿Ã¸²...  Àç¹ÕÀ½
959,¿ÏÀü ´ë¹Ú!¢¾
960,µµ´ëÃ¼ ÀÌ°Ô ¿Ö 7Á¡ÀÌ³ª µÇ´Â°ÅÁö
961,°£¸¸¿¡ ¿©¿îÀÌ ³²´Â ¿µÈ­¸¦ ºÃ´Ù.
962,7.5Á¡ Á¤µµ°¡ Àû´çÇÑ. »ó´çÈ÷ ±¦ÂúÀº Å³¸µÅ¸ÀÓ ¿µÈ­.
963,Á¹¶ó Àç¹Õ±¸¸¸. ¾²·¹±â ¿µÈ­µéÇÏ°í ÆòÁ¡ÀÌ ºñ½ÁÇÏ³× ;;
964,»õ·Î¿î ½Ãµµ´Â ÁÁÀºµ¥ ¿µÈ­¿¡ ÀÓÆåÆ®°¡ ¾àÇØ.. ±×·¡µµ º¼¸¸ÇÑ ¿µÈ­
965,¿µÈ­ÀÇ °íÀü½º·¯¿òÀº ÁÁÁö¸¸. °¥¼ö·Ï ÀÌ¾ß±â°¡ ´Ã¾îÁö´Â °ÍÀÌ ¹®Á¦
966,ÀÌ ÆÇÅ¸Áö¿µÈ­ÀÇ ½Ã¸®Áî´Â 1Æí¸¸À¸·Îµµ ±â´ëµÇÁö ¾Ê´Â´Ù.
967,¾Æ¹ÙÅ¸
968,¾ÖµéÀÌ³ª º¸´Â °Å¶ó°í? ¿Â°¡Á·ÀÌ ÇÔ²² º¼ ¼ö ÀÖ´Â ¿µÈ­ÀÇ °í¸¶¿òÀ» ¸ð¸£´Â ¼Ò¸®
969,¿¬Ãâ ½ºÅä¸® Ä³½ºÆÃ »ç¿îµå ´Ù ÃÖ°í
970,¿Ïº®ÇÑ ¿µÈ­¸¦ º» °ÍÀº ¾Æ´ÏÁö¸¸ ¿Ïº®À» ¶°³ª¼­ ÁøÂ¥ ¿µÈ­¸¦ º» °Í °°½À´Ï´Ù. °­Ãß¿ä.
971,ÀëÀëÀëÀëÀëÀëÀëÀëÀëÀë ÀÖÀÖÀÖÀÖÀÖÀÖÀÖÀÖÀÖÀÖ ³×³×³×³×³×³×³×³×³×³× ¿ä¿ä¿ä¿ä¿ä¿ä¿ä
972,ÀÌ ¿µÈ­ÀÇ °¡Àå Å« ¹®Á¦Á¡Àº ½ºÅµÁ¤½Å¿¡ ÀÔ°¢ÇÑ °¢º»ÀÌ´Ù.
973,¿äÁòÀÇ º¹ÀâÇÏ°í º£º£²¿ÀÎ SF¸¸ º¸´Ù °íÀü¹°À» º¸´Ï ³ª¸§ ½Å¼±ÇÔ.
974,ÆòÁ¡ ³·Àº°Ô Á» ÀÌÇØ°¡ ¾ÈµÇ³×¿ä
975,»ó´çÈ÷ Àç¹ÌÀÖ°Ô º» ¿µÈ­ÀÔ´Ï´Ù. 7Á¡´ë¶ó´Ï ¼·¼·ÇÏ³×¿ä.
976,°³ÀÎÀûÀ¸·Î Àç¹ÌÀÖ´Ù°í »ý°¢ÇÑ ¿µÈ­ÀÔ´Ï´Ù
977,¹æ±Ý Æ¼ºñ·Î º¸°í¿Ó´Âµ¥ ¿Í¤Ñ¤Ñ°³Àç¹Ì
978,È­·ÁÇÑ º¼°Å¸®ÀÇ SF¿µÈ­·Î¼­ ±¦Âú¾Ò´Ù. È­¼º=¹Ù¼û
979,ÁÁ½À´Ï´Ù.
980,¸¶À½¿¡ µì´Ï´Ù.
981,ÀÌÁ¤µµÀÇ ¿µÈ­°¡ ÇÑ±¹»êÀ¸·Î °³ºÀÇÏ¸é ´ë¹ÚÀÏÅÙµ¥..
982,Á¸Ä«ÅÍ......2³ª¿À¸é²Àº»´Ù
983,±²ÀåÈ÷ Àç¹Ô¾ù´Ù ¹°·Ð ÀÌÇØ·Â µþ¸®´Â»ç¶÷ÀÌº¸¸éÀç¹Ì¾ø°ÙÁö
984,»ý°¢º¸´Ù Àç¹Õ³×.
985,³­ Àç¹ÌÀÖ°Ô ºÃ´Ù!~~^^³»°¡ ÁÁÀ¸¸é ÁÁ¾Æ ^^
986,´«ÀÌ Áñ°Å¿î ¿µÈ­~
987,³»¿ëÀÌ ³ª¸¸ ±×·±Áö ¸ð¸£°Ú´Âµ¥ °Ë³ª À¯Ä¡ÇØ¼­ Á» ¿À±×¶óµé¾úÁö¸¸ ¾×¼ÇÀÌ ÁÁ¾Æ¼­ º°ÁÜ
988,½Ã´ë¿¡ µÚ¶³¾îÁö´Â ÀÇ»ó
989,Àç¹ÌÀÖ¾ú¾î.
990,2002³âµµ ¿µÈ­ ¾Æ³Ä?????????
991,¹º°¡ ¿µÈ­°¡ ÁýÁßµµ Àß ¾ÈµÇ°í Áß¹ÝºÎ ºÎÅÍ´Â ¹º³»¿ëÀÎÁöµµ ¸ð¸£°Ú°í..
992,¾Æ~~~~ Á¸ Ä« ÅÐ...¾Æ½±´Ù..¸ó°¡ ¾Æ½±´Ù....
993,ÀÌÁ¤µµ·Î °ý½Ã¹ÞÀ»°Í ±îÁø ¾Æ´Ñµ¥¸»ÀÌ¾ß. ÂüÀ¸·Î ¾È¾²·¯¿î ¿µÈ­
994,110³âÀü¿¡ »ý°¢ÇÑ ½ºÅä¸®¸¦ °¨¾ÈÇÏ¸é ¸Å¿ì¾Æ±î¿î¿µÈ­ Áö±ÝÀº ±×Àú Å³¸µÅ¸ÀÓ ¤Ð
995,»ý°¢º¸´Ù Àç¹ÌÀÖ¾úÀ½
996,2012³âÆÇ ½ºÅ¸¿öÁî+·¹ÀÌ´õ½º. Àç¹Ì´Â ÀÖÁö¸¸ ÀÌ¹Ì °æÇèµÈ ½ºÅä¸®¿Í ÀÎ¹° °á¸»µéÀÌ¶ó..
997,ÈïÇà¿¡ ½ÇÆÐÇß´Ù´Â°Ô ÀÌÇØ°¡ ¾ÈµÈ´Ù ´ÙÀ½ ½Ã¸®Áîµµ  ¹Ýµå½Ã ³ª¿ÔÀ¸¸é ÁÁ°Ú´Ù ¹Ýµå½Ã!!
998,ÃæºÐÈ÷ Àç¹ÌÀÖ´Â ¿µÈ­Áö¸¸. Á» ´õ ¼¼·ÃµÇ°Ô ¸¸µé ¼öÀÖÁö ¾Ê¾ÒÀ»±î?
