,content,,,,,,,,
6147,´Ü¾ðÄÚ ÀÌ¹ø ¿©¸§ ÃÖ°íÀÇ ºí·Ï¹ö½ºÅÍ.  ÃÖ»ó±ÞÀÇ ¿À¶ô¿µÈ­.,,,,,,,,
6148,¼ÒÀçµµ Âü½ÅÇÏÁö ¾Ê°í,,,,,,,,
6149,Áß°£¿¡ Àá±ñ Áö·çÇÑ°Í ,,,,,,,,
6150,Á¤¸» Àç¹Õ¾ú´Ù~~¤» ¾öÃ»³­ ¾×¼Ç,,,,,,,,
6151,ÁøºÎÇÑ ¼ÒÀç ¹þ ½ºÆåÅÍÅ¬ÇÏ°í ¹ÚÁø°¨ ³ÑÄ¡´Â È­¸éÀÌ ¼ÒÀç¸¦ ¾Ðµµ,,,,,,,,
6152,½ºÄÉÀÏµµ Å©°í ³»¿ëµµ ¾öÃ» Àç¹ÌÀÖ¾ú¾î¿ä!! Ãß°Ý½Å ÃÖ°í'¤µ'bb,,,,,,,,
6153,¿À·§¸¸¿¡ Àç¹ÌÀÖ´Â ¿µÈ­¸¦ ºÃ½À´Ï´Ù^^ ±Ùµ¥ »½ÀÌ Á» ½ÉÇÏ³×¿ä^^,,,,,,,,
6154,¾ÆÁÖ ÁúÁú½Ó´Ï´Ù ¤¾¤¾,,,,,,,,
6155,¿¹¸ÅÀ²,,,,,,,,
6156,½ºÇÇµðÇÑ Àü°³,,,,,,,,
6157,¿À´Ã »ó¿µÇÏ±æ·¡ º¸°í¿Ô´Âµ¥ ¿À·£¸¸¿¡ º» ±¦ÂúÀº ¿µÈ­,,,,,,,,
6158,¾ÆÀÏ·£µå ´ëÀÛµéÀº ¹«Á¶°Ç Àç¹Ì¾ø´Ù³×.....Ãµ±º Àç¹Ì ~~-_-,,,,,,,,
6159,°£¸¸¿¡ Á¦´ë·Î µÈ ¿©¸§¿µÈ­ Åº»ýÇß´Ù. ´ë¹Ú ÃßÃµ,,,,,,,,
6160,XTM¿Ã»©¹Ì ¿µÈ­Á¦ ´çÃ·µÇ¼­ ¿À´Ã »õº®¿¡ ºÃ¾î¿ä. ¿ÏÀü°­Ãß!,,,,,,,,
6161,Á¶Á¶·Î ºÃ´Âµ¥,,,,,,,,
6162,¸¶ÀÌÅ¬ º£ÀÌ. ¿ÖÀÌ·¸°Ô Àç¹Õ´Â °Í¸¸ ¸¸µå³Ä. »ù³­´Ù.,,,,,,,,
6163,ÀÌÁ¦ ¸¶ÀÌÅ¬ °¨µ¶¸¸ÀÇ È­·ÁÇÑ ¿µ»óÀÌ Å¸°í³­ °Å¶ó´Â°É ÀÎÁ¤ÇÑ´Ù.,,,,,,,,
6164,ÀÌ·±°É ½º¸±ÀÌ¶ó°í ÇÏ´Â°Å´Ù. ²À ºÁ¶ó.,,,,,,,,
6165,Àç¹ÌÀÖ¾ú´Ù ÇÏÁö¸¸ 10Á¡ ÁÖ±â¿£ ¹º°¡ ¸ðÀÚ¶ú´Ù.,,,,,,,,
6166,Àç¹ÌÀÖ½À´Ï´Ù...,,,,,,,,
6167,Á¤¸» Àç¹Õ´Ù. ³ª´Â ¾öÃ»³­ ½º¸±À» ¸¸³£Çß´Ù. ¾×¼Çµµ Àå³­ ¾Æ´Ô.,,,,,,,,
6168,½Ã°£°¡´ÂÁÙ ¸ð¸£´Â ±ä¹ÚÇÔ...,,,,,,,,
6169,¸¶ÀÌÅ¬ º£ÀÌ´Ù¿î ¿µÈ­~!,,,,,,,,
6170,¿ÃÇØº» ¿µÈ­Áß ÃÖ°í,,,,,,,,
6171,°øÆ÷¿µÈ­º¸´Ù ´õ ¼¶¶àÇÏ´Ù. ÀÎ°£ÀÇ ¹«ÁöÇÔÀÌ.,,,,,,,,
6172,ÃÊ°­Ãß!¸¹Àº°É»ý°¢ÇÏ°ÔÇÏ´Â¿µÈ­!¿äÇÑ½¼³Ê¹«ÀÌ»Ú´Ù,,,,,,,,
6173,ÅëÄèÇÏ°í Â¥¸´ÇÑ ºÎ¼ö±â ¹¦¹Ì ÇÏÁö¸¸ º£ÀÌ¿¡°Ôµµ ¾ïÁö´Â ÀÖ´Ù.,,,,,,,,
6174,½ºÆåÅ¸Å¬ÇÑ Àå¸éµé°ú ¸®¾óÇÑ¿¬±â°¡ ÀÎ»óÀûÀÎ ¿µÈ­!,,,,,,,,
6175,05³âµµ ÃÖ°í´Ù.,,,,,,,,
6176,¼ÒÀç°¡ ¿µÈ­¸¦ ´õ Àë³ª°Ô ÇÑµí~2ÀÎ¿ªÈ°ÀÇ ¿Ïº®ÇÑ ¿¬±â..±ÂÀÓµÂ~,,,,,,,,
6177,130ºÐµ¿¾È ÇÑ¼ø°£µµ ³õÄ¥ ¼ö ¾ø´Ù..³¡Â¯,,,,,,,,
6178,ÀáÀ» Ç« ÀÚ°í³ª¼­ º¸¶ó.. ´«ÀÌ ³Ê¹« ¾ÆÇÁ´Ù.. Çö¶õÇØ¼­..,,,,,,,,
6179,ÀÎ°£ ÀÚ½Å¿¡ ´ëÇÑ Á¸¾ö¼ºÀ» µÇÃ£´Â ¿µÈ­,,,,,,,,
6180,¾Ë¹Ù ±×¸¸Á» ±õÃÄ¶ó~~,,,,,,,,
6181,¹æ±Ý º¸°í ¿ÔÀ½(´ºÁú·£µå),,,,,,,,
6182,ÁøÂ¥ ÃÖ°í.....¿Õ¿Õ Àë³ª¿ä~~~~,,,,,,,,
6183,Á¤¸» °­Ãß~ Àç¹ÌÀÖÀ½...Æ¯È÷,,,,,,,,
6184,ÆÄ±«ÀûÀÎ Àå¸éÀÌ ¸¹¾ÒÁö¸¸ ¿ÀÈ÷·Á ÃÖ°í¿´À½..,,,,,,,,
6185,¼ÒÀçµµ Æ¯ÀÌÇßÁö¸¸ ±äÀå°¨ÀÖÀ¸¸é¼­µµ ÆíÇÏ°Ô º¼¼öÀÖ´Â¿µÈ­,,,,,,,,
6186,¾Æ¹«¸® SF¶óµµ ¾à°£ÀÇ °ø°¨Àº°¡¾ßÇÏÁö¾ÊÀ»±î??,,,,,,,,
6187,Àç¹Õ±ä Çß´Âµ¥ ³» ´«¿£ ¿Ö±×¸® »·ÇØº¸¿´´ÂÁö;;,,,,,,,,
6188,ÀÌ·± ¿µÈ­¿¡ 10Á¡À» Áà¾ß .,,,,,,,,
6189,±Â,,,,,,,,
6190,"¿ª½Ã ""¸¶ÀÌÅ¬ º£ÀÌ""½º·¯¿î...",,,,,,,,
6191,Á¤¸» Àß¸¸µé¾úÀ½ ¤»,,,,,,,,
6192,¿À·£¸¸¿¡ ¿©¸§¿µÈ­´Ù¿î ¿µÈ­¸¦ ºÃ´Ù.,,,,,,,,
6193,ÇÈ¼ÇÀÇ ÇÑ°è°¡ º¸ÀÌÁú ¾Ê´Â´Ù.,,,,,,,,
6194,º¸½Ã¸é ÈÄÈ¸ÇÏÁö ¾ÊÀ¸½Ç°Ì´Ï´Ù!!,,,,,,,,
6195,Á¤¸» Àç¹ÌÀÖ¾î¿ä. ÇÑ¹ø ¶Ç º¸°í½Í³×¿ä,,,,,,,,
6196,"³­ ¿ø·¡ ÀÌ·±""·ù""ÀÇ ¿µÈ­º°·Î´Ù. ±Ùµ¥ ÀÌ°Ç ´Ù¸£´Ù -",,,,,,,,
6197,¸»ÀÌ ÇÊ¿ä ¾ø´Ù.¾Æ.......½Ã»çÈ¸¿¡¼­ Á¤¸» Á×´ÂÁÙ ¾Ë¾Ò´Ù.,,,,,,,,
6198,º¹Á¦ÀÎ°£¿¡ ´ëÇÑ ¾à°£Àº ´Ù¸¥½Ã°¢ÀÇ ¿µÈ­.,,,,,,,,
6199,°á¸»ÀÌ Çã¼úÇÏ±ä ÇÏÁö¸¸ ºí·°¹ö½ºÅÍÀÇ ±â´É¿¡ Á¦´ë·Î Ãæ½ÇÇß´Ù,,,,,,,,
6200,Á¤¸» Àç¹ÌÀÖ°í ¹è¿ìµéÀÇ ¿¬±â°¡ ±»!,,,,,,,,
6201,ÀÎ°£º¹Á¦.....°úµµÇÑ¾×¼Ç,,,,,,,,
6202,ÁÙ±â¼¼Æ÷¿Í °ü·ÃµÈ Çö¾ÈÀÌ ½Ã»çÁ¡À¸·Î ´Ù°¡¿Â´Ù,,,,,,,,
6203,ÀÎ°£º¹Á¦¿¡ ´ëÇØ ÇÑ¹ø ´õ »ý°¢ÇØº¸´Â ½Ã°£ÀÌ µÇ¾ú½À´Ï´Ù.,,,,,,,,
6204,Àå´ëÇÑ ½ºÄÉÀÏ+ È­·ÁÇÑ ¾×¼Ç+ ÅºÅºÇÑ ³»¿ë~ Good!!,,,,,,,,
6205,´ë¹Ú.,,,,,,,,
6206,ÃÖ¼ÒÇÑ 2005³â ¿©¸§ °³ºÀÇÑ ¸ðµç ¿µÈ­º¸´Ù ¶Ù¾î³ª´Ù.,,,,,,,,
6207,ÃÖ±Ù¿¡ º» ¿µÈ­Áß ÃÖ°í¶ó ÇØµµ ¼Õ»ö¾ø´Â ¿µÈ­!!,,,,,,,,
6208,¿ª½Ã ¸¶ÀÌÅ¬º£ÀÌ¶õ ¼Ò¸®°¡ Àý·Î.. Áö·çÇÏÁö¾Ê°í Àç¹Õ¾úÀ½,,,,,,,,
6209,¾Æ ÁøÂ¥ Àç¹Ì³µ´Ù. ´Ü¿¬ ¿ÃÇØ ¾×¼ÇÃÖ°í!!,,,,,,,,
6210,ÇÑ½Ãµµ ´«À» ¶¿¼ö ¾ø´Â ¹ÚÁø°¨ ³ÑÄ¡´Â ¿µÈ­!!,,,,,,,,
6211,Ã¢Á¶´Â½ÅÀÇ¿µ·ÂÀÌ´ÙÇÏÁö¸¸ÀÌ·¸°Ô¸ÚÁø¿µÈ­´Â½Åµµ¸¸µéÁö¸øÇÒ°ÍÀÌ´Ù,,,,,,,,
6212,½º¸±¸¸Á¡ Èï¹ÌÁøÁøÇÕ´Ï´Ù. °­Ãß!,,,,,,,,
6213,Áö³ªÄ£ ¾×¼Ç ½ºÅä¸®¸¦ °¦¾Æ¸Ô¾î¿ä. ±×¿Ü¿¡´Â ±»!,,,,,,,,
6214,2005³âÀÌÈÄ·Î °ü¶÷ÇÑ ¿µÈ­Áß¿¡ Á¦ÀÏ Àç¹Õ¾ú´ø ¿µÈ­ÀÔ´Ï´Ù °­Ãß^^,,,,,,,,
6215,±äÀå°¨ ¹ÚÁø°¨ ³ÑÄ¡´Â ¿µÈ­. ¾Æ¿ï·¯ ÀÎ°£¼º »ó½ÇÀÇ °æ°í±îÁö,,,,,,,,
6216,º¹Á¦ÀÎ°£ÀÇ ½Ã¼±ÀÌ ´Þ¶óÁö³×¿ä.. ³Ñ Àç¹ÌÀÖ¾ú°í.Á¶¾Æ¿ä.,,,,,,,,
6217,Èï¹ÌÁøÁøÇÔ¿¡ µý»ý°¢ÇÒ½Ã°£ÀÌ ¾ø´Â ¿µÈ­¿¹¿ä. ´õÀ§¹°·µ°Å¶ó,,,,,,,,
6218,°í¼Óµµ·Î Ãß°Ý¾ÀÀº Á¤¸»½º¸±ÀÕ°í ¸Ú º´Ù.½ºÄÉÀÏÀÌ°­ÇÑ¿µÈ­,,,,,,,,
6219,¸»ÀÌ ÇÊ¿ä¾ø´Ù...ÃÖ°­ÀÌ´Ù...Á¤¸» 2½Ã°£ÀÌ Âª°Ô ´À²¸Áø´Ù~,,,,,,,,
6220,½Ç°¨³ª´Â ¾×¼Ç,,,,,,,,
6221,10Á¡¸¸Á¡¿¡ 11Á¡Â¥¸® ¿µÈ­..±Â±Â~!,,,,,,,,
6222,½Ã»çÈ¸ ºÃ´Âµ¥..Á¤¸» Àç¹Õ½À´Ï´Ù...¸¹ÀÌµé º¸¼¼¿ä..,,,,,,,,
6223,Áø~~~~~~~Â¥ Àç¹ÕÀ½.. ÈÄÈ¸¾ÈÇÒ ¿µÈ­..,,,,,,,,
6224,Çæ¸®¿ìµå½ÄÀÇ »·ÇÑ ½ºÅä¸®...,,,,,,,,
6225,²¥~~ ¿À·£¸¸¿¡ Àç¹Õ´Â ¿µÈ­ºÃ½À´Ï´Ù^^ »ý°¢ÇÒÁ¡µµ ¸¹Àº¿µÈ­~~,,,,,,,,
6226,ÀÎ°£ÀÇ ½Â¸®?º¹Á¦ÀÎ°£ÀÇ ½Â¸®? ¹«ÇÑÇÑ »ó»ó·ÂÀÌ µ¸º¸ÀÌ´Â ¿µÈ­.,,,,,,,,
6227,Èì...º¼¸¸ÇÑ ¾×¼Ç...°£¸¸¿¡ º£ÀÌ°¨µ¶ ÁÁ¾Ò¾î !!!,,,,,,,,
6228,³Ñ³ÑÀç¹ÌÀÖ¾ú¾î¿ä...,,,,,,,,
6229,´Ü¾ðÄÁ´ë,,,,,,,,
6230,¿À´Ã ½Ã»çÈ¸ º¸±¸ ¿Ô´Âµ¥ ¿ª½Ã ±â´ë ÀÌ»óÀ¸·Î Àë ÀÖ¾ú¾î¿ä~!,,,,,,,,
6231,¾Æ¸§´ä°í °Å´ëÇÑ ½ºÄÉÀÏ¿¡ ³»¿ëÀÌ¹·Çô¼­ º°µÎ°³ »è°¨,,,,,,,,
6232,½Ã»çÈ¸ º¸°í ¿Ô´Âµ¥ ³Ê¹« Àç¹ÌÀÖ¾î¿ä~ ²À º¸¼¼¿ä!!!!,,,,,,,,
6233,Á¶±Ý È²´çÇÑ °æ¿ì°¡ÀÖÁö¸¸ ±×°Í¸¶Àú ±Øº¹ÇÏ´Â È­·ÁÇÑ Ãß°Ý½Å..,,,,,,,,
6234,ÀÌ ´õ¿î ¿©¸§ ´õÀ§ ½Ï~ °¡½Ã°Ô ÇÒ ÃÖ°íÀÇ ¸íÀÛ! °­Ãß!!,,,,,,,,
6235,Á¤¸»Àç¹ÌÀÖÀ½Àû±ØÃßÃµ,,,,,,,,
6236,¾öÃ»³­ Ãß°Ý¾ÀºÒ±¸ÇÏ°í ¿ª½Ã ÁÖÀÎ°øÀº ÁÖÀÎ°ø! ±×°Å »©°í ¿Ïº®!,,,,,,,,
6237,»ý°¢º¸´Ù ´õ ÀëÀÖ¾ú¾î¿©^^ ¸¶¹«¸®µµ ±ú²ý(?)ÇÏ°í  ÁÁ¾Ò¾î¿©^^,,,,,,,,
6238,¸¶ÀÌÅ¬ º£ÀÌ °¨µ¶ÀÇ ¸í¼º¸¸Å­ ½ºÆåÅ¸Å¬...±¸¼ºÀº ¾à°£ ºÎ½Ç~,,,,,,,,
6239,¿À´Ã ½Ã»çÈ¸ ºÃ½À´Ï´Ù! Á¤¸» ÃÖ°í~,,,,,,,,
6240,Á¤¸» ¼û¸·Èù´Ù.,,,,,,,,
6241,¹»ºÃ´Âµ¥? ¾Ë¹ÙÆ¼°¡ ³ª´Â±º º¸±¸ ÆòÁ¡¿Ã¸®¶ó¿ì,,,,,,,,
6242,À¸¾Æ....!!,,,,,,,,
6243,º¹Á¦¿¡ ´ëÇÑ °íÂû°ú ¸¶ÀÌÅ¬º£ÀÌ¸¸ÀÇ º¼°Å¸®°¡ ¸¸³µ´Ù~°­Ãß!!,,,,,,,,
6244,ÀÌ°É º¸°í ´©°¡ 2005³âÀÛÀÌ¶ó°í ¹Ï°Ú¾î¿ä..? °úÁ¦ ¶§¹®¿¡ ¶Ç ´Ù½Ã ºÃ´Âµ¥ ¿ª½Ã³ª ¸íÀÛÀÌ¿¡¿ä!!,,,,,,,,
6245,2005³â¿¡ 2019³âÀ» ¿¹ÃøÇßÀ¸³ª»ý°¢º¸´Ù °úÇÐÀÇ ¹ßÀüÀÌ ´õµð´Ùº¹Á¦ÀÎ°£Àº Ä¿³ç ¿¡¾î¶óÀÌ´õµµ ¾ø³×,,,,,,,,
6246,¸¶ÀÌÅ¬º£ÀÌ ÃÖÀü¼º±â ½ÃÀý...,,,,,,,,
6247,¾²·¹±â¿µÈ­ Àü¹®°¨µ¶ ¸¶ÀÌÅ¬º£ÀÌ°¡ ½Ç¼ö·Î Àß¸¸µç ÀÛÇ°,,,,,,,,
6248,³» ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­ÀÌ°Ô 2005³âÀÛÀÌ¶ó´Ï,,,,,,,,
6249,¿Í  ²ÜÀëÀÌ´Ù!!!  ¿Ö ÀÌ°É ÀÌÁ¦¾ß º¸´ÂÁö,,,,,,,,
6250,ÁøÂ¥ ¿¾³¯¿¡ °úÇÐ½Ã°£¿¡ ºÃ´ø ¿µÈ­ÀÎµ¥ ±×¶§¸¸ÇØµµ ³Ê¹« Ãæ°ÝÀûÀÌ¿©¼­ ÀØÇôÁöÁö ¾Ê¾Æ¿ä..! 2019³â¿¡ ´Ù½Ãº¸¸é ¾î¶²´À³¦ÀÏÁö ±Ã±Ý..,,,,,,,,
6251,À±¸®½Ã°£¿¡ º» ¿µÈ­ÀÎµ¥ ÇÐ±³ ´Ù´Ï¸é¼­ º» ¿µÈ­ Áß Á¦ÀÏ Àç¹ÌÀÖ¾ú°í °¨µ¿ÀûÀÎ ±³ÈÆ°ú ,,,,,,,,
6252,±×¶§ ±ØÀå¼­ ºÃ´Âµ¥ Æò·Ð°¡µéÀº È¤ÆòÇß´ø ±â¾ï. Á¹ Àç¹Õ±â¸¸ ÇÏ±¸¸¸. Áö±Ý »ý°¢ÇÏ´Ï ¿äÇÑ½¼ ÃÖ°í ¿¹»Ü¶§¿´À½,,,,,,,,
6253,³» ÀÎ»ý ÃÖÃÊÀÇ ¸¸Á¡¿µÈ­,,,,,,,,
6254,ÅºÅºÇÑ ½Ã³ª¸®¿À¸¦ Àß ´ã¾Æ³½ SF¿µÈ­ÀÇ ¼öÀÛ,,,,,,,,
6255,³ª¿¡°Ô ¿Ö µ·À» ¸¹ÀÌ ¹ú¾î¾ßÇÏ´ÂÁö ¾Ë·ÁÁØ ¿µÈ­,,,,,,,,
6256,ÀÎ°£º¹Á¦,,,,,,,,
6257,±× ´ç½Ã¿¡ ³ªÁßÀÇ ¹Ì·¡¸¦ ³»´Ùº¸´Â ½ºÅä¸®¶õ....!Á¤¸» ÃÖ°íÀÇ ¿µÈ­´Ù,,,,,,,,
6258,´ç½Ã¿¡ ¿µÈ­°ü¿¡¼­ ºÃ´Ù..È½¼ö·Î 15³âÀÌ Áö³­ Áö±Ý ºÁµµ ÀüÇô ¾î»öÇÏÁö ¾ÊÀº ¿µÈ­´Ù,,,,,,,,
6259,½ºÄ®¸´ ¿äÇÑ½¼ ¹Ì¸ð ¸®Áî½ÃÀý,,,,,,,,
6260,°¨µ¿ÀûÀÌ°í  ±³ÈÆÀûÀÔÀÔ´Ï´Ù~,,,,,,,,
6261,¿µÈ­ 3¹øÂ° º»´Ù º¼¶§¸¶´Ù ´À²¸Áö´Â °¨Á¤ÀÌ »ö´Ù¸£´Ù,,,,,,,,
6262,´Ù½Ã º¸¾Ò´Ù °ÅÀÇ  OO¸¸¿¡...ÀÌ°Ô ÀÌ·¸°Ô Àß ¸¸µç ¿µÈ¸ ¿´´Ù´Ï...³î¶ø´Ù  »õ»ï!!!!,,,,,,,,
6263,SF°èÀÇ ·¹Àüµå ¿µÈ­±×³É´ë¹ÚÀÌ´Ù,,,,,,,,
6264,Å°½º¸¦ ºÎ¸£´Â ¿µÈ­^^,,,,,,,,
6265,³­¸¶ÀÌÅ¬º£ÀÌ¸¦¸ð¸¥´Ù. ±×³É Ã¤³Îµ¹¸®¸ç  ÇÊ¿À¸é¿µÈ­º¸´Âµ¥. ¿µÈ­ai¿Í ÁÖ¼ºÄ¡ ¼­À¯±âÀÌÈÄÃÖ°íÀÇ¿µÈ­ÀÎµ¥ Æ®·£½ºÆ÷¸Óº¸¸é¼­ ¾î? Á¶ÁÖ¿¬µéÀÌ Ç×»óºñ½ÁÇÏ´Ü»ý°¢À»Çß´Ù.°°Àº°¨µ¶ÀÎ°Í°°´Ù. ¾Æ´Ï³ª´Ù¸¦±î? °°Àº°¨µ¶ÀÌ¿´´Ù.Àßº¸½Ã¸éÆ®·£½ºÆ÷¸Ó...,,,,,,,,
6266,¿µÈ­¸ôÀÔµµ ÃÖ°í Á¦´ë·Î ¸¸µç¿µÈ­,,,,,,,,
6267,ÀÌ°Ç ÃÖ¼ÒÇÑ ÆòÁ¡ 9.5ÀÌ»óÀÌ´Ù,,,,,,,,
6268,¿Ö ÆòÁ¡ÀÌ 8Á¡´ë????,,,,,,,,
6269,¿À·£¸¸¿¡ ´Ù½ÃºÃ´Âµ¥µµ ³Ê¹« Àç¹Õ³×¿ä,,,,,,,,
6270,±Â¤·¤·OOO¿¡ºÁµµÀç¹ÔÀ½,,,,,,,,
6271,2005³âµµ ÀÛÀÌ¶ó´Â°Ô ´ë´ÜÇÏ°í ¼ÒÀçµµ ±â¹ßÇÑ ¿µÈ­¿´À½...±×°Ô ³¡...Áß°£Á¤µµ Áö³ª¸é ±×³É ¼ú¼ú ¿¹»óÇÏ´Â´ë·Î...»¡¸®°¨±âÇÏ¸é¼­ º¸°ÔµÊ,,,,,,,,
6272,¸¶ÀÌÅ¬ º£ÀÌÀÇ ¹¯Áö¸¶½Ä ¿¬Ãâ.,,,,,,,,
6273,¾Ï¶óÄïÀÌÀç¹Ì³ª°Ôº¸°íÀÖÀ½;¤¾,,,,,,,,
6274,ÀÌÄ÷½º º¸´Ù°¡ ÀÌ¿µÈ­ µü »ý°¢³² ÀÌ¿µÈ­°¡ ´õ Àç¹Õ¾ú°í,,,,,,,,
6275,ÀÌ¿µÈ­¸¦º¸¸ç Çæ¸®¿ìµåÀÇ ¼öÁØÂ÷°¡ ´À²¸Áø´Ù ÇÑ±¹¿µÈ­´Â ¿Ö ¹ßÀüÇÏÁú¸øÇÏ´Â°¡,,,,,,,,
6276,12³â Àü ¿µÈ­ÀÎµ¥.. ¾î¶»°Ô ¿äÁò ¿µÈ­µéº¸´Ùµµ ´õ ¼¼·ÃµÈ °Í °°³Ä.. ½ºÅä¸® ÁøÂ¥ ºóÆ´ ¾ø´Ù. ´Ü Áß°£¿¡ ¹«¸®¼öÀûÀÎ ¾×¼Ç Àå¸éÀÌ Á» ¾ÈÅ¸±î¿ò.±×·¡µµ ÃæºÐÈ÷ ½ºÅä¸®¶û ¿µ»ó¹Ì°¡ Ä¿¹öÇÑ´Ù.,,,,,,,,
6277,½ºÄ®·¿ ¿äÇÑ½¼ÀÇ ¹Ì¸ðÇÏ³ª·Î ÀÌ ¿µÈ­ÀÇ ÁýÁßµµ´Â ¾î¸¶¾î¸¶ÇÏ´Ù.,,,,,,,,
6278,ÁøÂ¥ ´ë¹Ú ÇÙ²ÜÀëbbº¹Á¦ÀÎ°£¿¡´ëÇØ Âù¼ºÇÏ´Â ÀÔÀåÀÌ¿´´Âµ¥ ÀÌ°Å º¸°í¹Ý´ëÇÏ°ÔµÊ,,,,,,,,
6279,ÀÌÁ¦´Â ÁøºÎÇÏÁö¸¸,,,,,,,,
6280,ÀÌ°Ç ÀÌÁ¦ ¹¹ 10³â ´Ù µÇ°¡´Âµ¥µµ ½Å¼±ÇÏ´Ù,,,,,,,,
6281,³»°¡ 2005³âÀÎ°¡ 6³â´ç½Ã 16»ìÀÎ°¡ 17»ì¶§ ÀÌ¿µÈ­¸¦ º¸°í ¾Æ ¹º°¡ ¾öÃ»³ª´Ù ÇÑ ´À³¦Àº ¹Þ±â´Â ÇßÁö¸¸ ÀÌÁ¦¿Í¼­ OO°¡·® Áö³ª¼­ ÀÌ ¿µÈ­¸¦º¸´Ï ´õ¿í ´ë´ÜÇÏ´Ù¶ó´Â ´À³¦°ú Àå¸éÀå¸é ´«¹°ÀÌ ³¯ Á¤µµ ¤Ì¤Ì Á¤¸» ³Ê¹« °¡½¿...,,,,,,,,
6282,³»°¡ºÃÀ»¶© ±×Àú ±×·¨¾ú¾î,,,,,,,,
6283,Áø½É 2014 ³â¿¡ ºÁµµ ¼Õ»ö¾ø´Â ¿µÈ­ !!!,,,,,,,,
6284,¸¶ÀÌÅ¬ º£ÀÌ¿¡°Ô ÇÊ¿äÇÑ °ÍÀº ÀýÁ¦·Â.,,,,,,,,
6285,ÀÌÁ¤µµ¸é ¿Ïº®ÇÏ´Ù! µå¸²¿÷½º~~,,,,,,,,
6286,»ý¸íÀÇ °í±ÍÇÔÀ» ´À³¥ ¼ö ÀÖ´Â ¿µÈ­´Ù ¿äÇÑ½¼ ¸ö¸Å°¡ ¿ÀÁø´Ù,,,,,,,,
6287,2014³â¿¡ ºÁ¼­ ±×·²±î?,,,,,,,,
6288,»ý¸íÀÇ ¼ÒÁßÇÔÀ» ´Ù½ÃÇÑ¹ø ´µ¿ìÃÄÁØ ¿µÈ­.  Á¶±Ý Áö·çÇÑ ¸éµµÀÖ¾ú´Ù.,,,,,,,,
6289,¿£µùÀÌ ¸¶Ä¡ ÇØÇÇ¿£µùÃ³·³ ³¡³­´Ù ÇÏÁö¸¸ Á¤¸» ÇØÇÇ¿£µùÀÏ±î?,,,,,,,,
6290,ÁÁÀº ¼ÒÀç¸¦ ³ª¸§ Àß »ì¸° ¿µÈ­.. ¸¶¹«¸® µÇ´Â °úÁ¤ÀÌ Á» ¾Æ½¬¿üÀ½.,,,,,,,,
6291,ÃÖ°í´Ù!!,,,,,,,,
6292,ÀüÇüÀûÀÎ Çæ¸®¿ô ¿µÈ­... Á¡Á¡ ¸ÆÀÌ ºüÁö´Â ¿µÈ­,,,,,,,,
6293,Å¬·ÐÀ» À§ÇØ ÀÎ°£Àº Á×¾îµµ µÈ´Ù´Â °Ç°¡? ±íÀÌ »ý°¢ÇØºÁ¶ó,,,,,,,,
6294,°¨µ¶°ú Á¦ÀÛÀÚ°¡ Áö´ÉÁö¼ö 9 ÀÌÇÏÀÎ »ç¶÷À» À§ÇØ ¸¸µç ¿µÈ­,,,,,,,,
6295,º¹Á¦ÀÎ°£ÀÇ »ý¸í¸¸ Á¸¾öÇÏ³Ä? ÁøÂ¥ »ç¶÷Àº ´Ù Á×¿©³õ°í?,,,,,,,,
6296,»·ÇÑ ½ºÅä¸® »·ÇÑ Çæ¸®¿ìµå¿µÈ­. ÁÖÁ¦°¡ ¾Æ±õ´Ù,,,,,,,,
6297,µ·ÁÖ°í º¸±â ¾Æ±õ´Ù,,,,,,,,
6298,¹ßµµÁÇ Äã            ~??!!?,,,,,,,,
6299,¿À´ÃÀº 2019³â 7¿ù 19ÀÏ ÀÔ´Ï´Ù.,,,,,,,,
6300,¿À´ÃÀº 2019³â 7¿ù 19ÀÏÀÔ´Ï´Ù.,,,,,,,,
6301,¾×¼Ç½ÅÀº ÁÁÀºµ¥ °³¿¬¼ºÀÌ ¸¹ÀÌ ºÎÁ·ÇÑ ¿µÈ­. »ý°¢¾øÀÌ º¸±â¿¡´Â ÁÁ´Ù.,,,,,,,,
6302,¹Ì±¹ ¾ÖµéÀÌ ¿µÈ­´Â ÁøÂ¥ Àß ¸¸µé¾î.. !,,,,,,,,
6303,¾Æ¹ÙÅ¸ ÀÌÀü¿¡ ¾×¼Ç °¨µ¿ ¸Þ¼¼Áö¸¦ ³²±â´Â ¿µÈ­ ´ë¹ÚÀÓ ±Ùµ¥ ÀÌ¿µÈ­ Á÷ÈÄ¿¡ Æ®·£½º Æ÷¸Ó ³ª¿Ó´Ù´Â°Ô ¹Ï°ÜÁöÁö ¾ÊÀ½ Æ®·£½º Æ÷ÅÍ¸¦ º¸´Â°Ô ³ªÀ½¿©Æ° ¿µÈ­ Àç°³ºÀ °©½Ã´Ù ¾ÆÀÌ¸Æ½º ·¹ÀÌÀú µðÁöÅÐ ¸®¸¶½ºÅÍ¸µ ÇØ¼­ Àç°³ºÀ ÇÏ´øÁö ...,,,,,,,,
6304,ÁøÂ¥ ÀÌ·±»çÈ¸°¡ ¿Ã°Í °°À½...,,,,,,,,
6305,ÀÎ»ý¿µÈ­.. ²ÜÀë²ÜÀëÇÙ²ÜÀë,,,,,,,,
