,content
4645,10Á¡Â¥¸® ¿µÈ­´Â ¾Æ´Ñµ¥ ÆòÁ¡ÀÌ ÀÌµû±¸¶ó ÆòÁ¡ ¿Ã¸°´Ù OO ÀÌ°Ô ¾î¶»°Ô 8Á¡Â¥¸® ¿µÈ­³Ä
4646,»ç¶÷¸¶´Ù Æò°¡´Â °¥¸®´Â°Ô ´ç¿¬ÇÏÁö¸¸ ³»Æò°¡´Â ²Ï ÁÁÀº Á¡¼ö¸¦ ÁÖ°í½ÍÀº ¿µÈ­´Ù Æ¯È÷ ¿ì¸®ÀÇ ÀÇ½ÄÁÖ¿¡ ¹º°¡ ´õ °¨»çÇØÁ³´Þ±î¤»¤»¤»
4647,ÀÌ ¿µÈ­°¡ Àç¹Ì°¡ ¾øÀ»¼öµµ ÀÖ´Â°Ç°¡? ¾Æ¹«¸® ÃëÇâµµ °³¼ºÀÌ¶óÁö¸¸ ÇÑ±¹¿µÈ­ ¿ª»ç»ó ´Ü¿¬ ÅéÅ¬·¡½ºÀÎµ¥ ¸ø¾Ë¾Æº¸´Â »ç¶÷µéµµ ¾È¸ñ ¾Ë¸¸ÇÕ´Ï´Ù.
4648,±â¾ï¿¡ ³²´Â Àå¸éÀÌ ¸¹´Ù9Á¡ ÁÖ°í ½ÍÀ¸³ª Æò±Õ 9Á¡ ¸ÂÃß±â
4649,Á¤¸» Á¤¸» ±â¸³ ¹Ú¼ö¸¦ ÃÄÁÖ°í½Í´Ù.°°ÀÌ º¸½Å ¿ï ¾ö¸¶ÀÇ ¹ÝÀÀÀº ±×Àú ±×·¨Áö¸¸.. È£ºÒÈ£°¡ °¥¸®´Â ¿µÈ­ÀÌ´Ù.  ±×·¯³ª ³ª´Â ÃÖ°í·Î °¨ÅºÇÏ¸ç ºÀÁØÈ£ °¨µ¶¿¡°Ô °¨µ¿Çß´Ù!
4650,Áß°£¿¡ Áö·çÇÏ´Ù°í Çß´ø ´ñ±Ûµµ ¸¹ÀÌ º¸¾Ò´Âµ¥ °³ÀÎÀûÀ¸·Î ³¡±îÁö Àç¹Õ°Ô ºÃ³×¿© ¤¾
4651,ÈíÀÔ·Â ±»
4652,ÇÏ³ªÇÏ³ª ÇØ¼®À» º¸¸é °¨µ¶ÀÌ ÃµÀç¶ó´Â°É ±ú´â°Ô µÊ
4653,ÀÌ ¿µÈ­¿¡ 1Á¡ ÁÖ´Â »ç¶÷µéÀº »§»§ ÆøÅº ÅÍÁö´Â  ÇÒ¸®¿ìµå ¿µÈ­¸¦ ±â´ëÇÏ°í °¡¼­ ¿µÈ­ÀÇ ¸Þ¼¼Áö ÀÚÃ¼¸¦ ÀÌÇØ ¸øÇß°Å³ª
4654,¾Æ¹«µµ »ý°¢ÇÏÁö ¸øÇÑ ¼¼°è¸¦ ¸¸µé¾ú´Ù´Â °ÍÀÌ ³î¶ó¿ö¿ä. ´õÅ×·¯µµ º¸°í ¼³±¹¿­Â÷µµ ºÃ´Âµ¥  Àç¹Õ´Â°Ç ´õÅ×·¯°¡ Àç¹Õ¾úÁö¸¸ ¼³±¹¿­Â÷¶ÇÇÑ ¸ôÀÔµµ ÁÁ¾Ò°í °á·ÐÀûÀ¸·Î ´õÅ×·¯º¸´Ù ¿©¿îÀÌ ±æ°Ô ³²´Â ¿µÈ­³×¿ä.³»Æ÷µÈ ÀÇ¹Ì°¡ ¸¹¾Æ »ý...
4655,±»
4656,¿ì¸®³ª¶ó¿¡¼­ ÀÌ·± ¿µÈ­°¡ ³ª¿Ã¼ö ÀÖ´Ù´Ï °¨µ¿ÀÔ´Ï´Ù. ¸ôÀÔµµ ÃÖ°í! ¼³Ãß¼®¿¡ °³ºÀÇÏ´Â Å³¸µÅ¸ÀÓ¿ë ¿µÈ­ ¾Æ´Õ´Ï´Ù. ¹«°Ì°í ½É¿ÀÇÑ ³»¿ëÀÇ ¿µÈ­°¡ ½È´Ù¸é º¸Áö¸¶¼¼¿ä. ¸ôÀÔµµ ÃÖ°í! ¿µ»ó¹Ì ÃÖ°í! ¿´½À´Ï´Ù.
4657,³ª¿¡°Õ ¿ÃÇØ ÃÖ°íÀÇ¿µÈ­
4658,»·ÇÑ ½ºÅä¸®¿¡ Áö·çÇÑ ¿¡ÇÇ¼ÒµåµéÀÌ ¿«¿©ÀÖ´Ù.
4659,ÀÌ ¿µÈ­´Â ±×Àú ¿­Â÷¿¡¼­ Å»ÃâÇß´ä´Ï´Ù~°¡ ¾Æ´Ï¶ó ¿ì¸®°¡ ÀÇ¹Ì¾øÀÌ »ýÁ¸¸¸À» À§ÇØ »ì¾Æ°¡´Â »îÀ» ºñ²¿¾Æ¼­ ¿ì¸®¿¡°Ô º¸¿©ÁØ°Í°°´Ù... °ú¿¬ ¿ì¸® ÀÎ·ù´Â Á¾Á· ¹ø½Ä°ú º¸Á¸¸¸À» À§ÇØ¼­°¡ ¾Æ´Ñ ÀÇ¹ÌÀÖ´Â »îÀ» »ì ¼ö ÀÖÀ»°ÍÀÎ°¡?...
4660,Àç¹ÕÀÝ¾Æ? ¿µÈ­°¡ Àü´ÞÇÏ´Â ¸Þ¼¼Áö¿¡  ÁßÁ¡À» µÎ°í º¸¸é ÁÁÀº¿µÈ­.
4661,¶æÀÌ ´ã°ÜÀÖ´Â¿µÈ­
4662,º¼¸¸ÇÏ´øµ¥...
4663,¿¬·Éº° Á¡¼ö¸¦ º¸¸é ¾Ë°Å´Ù. ¿µÈ­³¡³­µÚ ¾î...? ÀÌ°Å¹¹Áö?? ÇÏ´ø 10´ëµéÀÌ ´Ù 10Á¡ÁØ°Å´Ù. Àü¹®°¡ ¸î¸íÀÌ ÃÖ°íÀÇ ¿µÈ­´Ù! ¶ó°í ÇÏ´Ï±î. ¹½µµ¸ð¸£°í ¿ì¿Í....ÃÖ°í´Ù 10Á¡ÀÌ´Ù ÇÏ°í Á¡¼ö ¸Å°Ü³õÀº µí.  ³»°¡ ºÃ...
4664,Á¶±Ý ½Ç¸ÁÀÌ´Ù ¼Ò¹®³­ ÀÜÄ¡¿¡ ¸ÔÀ»°Å ¾ø´Ù´Â ¸» »ÀÀú¸®°Ô ´À³¤ ÇÏ·ç¿´´Ù ¾ÕÄ­À¸·Î °¥¼ö·Ï ¹ÝÀüÀÇ ¹¦¹Ì´Â »ç¶óÁö°í ÀÖÀ»¹ýÇÑ ¼³Á¤ À§ÁÖ¿´´Ù º°5°³µµ ¸¹ÀÌ ÁØ°Å´Ù
4665,¾îÈÞ ¾È¿¡ ³»Æ÷µÇ¾îÀÖ´Â ¸Þ¼¼Áö°¡ ¾î¶»°í Àú·¸°í°£¿¡ ½ºÅä¸®°¡  ¿¬°ü¼ºÀÌ¾øÀ½ ±×·¡ÇÈµµ ¤»¤»¤»¤» ±â´ë°¡ Ä¿¼­ ½Ç¸ÁÀÌ ´õÅ« ¿µÈ­
4666,¿Í~°¨Åº»ç°¡ Àý·Î³ª¿À´Â ¿µÈ­´Ù~´ë¹Ú~!  ¿µÈ­º¸±âÀü ÀÏºÎ·¯ ÆòÁ¡ ³·ÀºÈÄ±â À§ÁÖ·Î ÀÐ¾îºÃÀ½¿¡µµ ºÒ±¸ÇÏ°í ²ÀºÁ¾ß°Ú´Ù´Â °á½ÉÀ¸·Î ¼±ÅÃÇÑ¿µÈ­~ ÈÄÈ¸¾øÀÌ ´ë¸¸Á·
4667,¼Ò¸§³¢Ä¡´Â ¿¬Ãâ·ÂÀÌ´Ù. »ç½Ç ºÀÁØÈ£ÀÇ ¿µÈ­¿Í »ó¾÷
4668,ÀÌ°Å Àç¹Ì¾ø´Ù´Â »ç¶÷Àº ¿µÈ­°¡ ¹º°¡ Çö½Ç¿¡ Á÷¸éÇÏ°Ô ÇÏ´Â°É ½È¾îÇÏ³ªºÁ¿ä. ±×³É Çö½ÇµµÇÇ¿ëÀ¸·Î ¿µÈ­º¸´Â ´À³¦
4669,ÀÌ°É Àç¹Ì¾ø´Ù°í 1~2Á¡ ÁÖ´Â»ç¶÷Àº Áø½É ¾Ë¹Ù ÀÇ½ÉÇØ¾ßµÈ´Ù ¤»¤»¤»¤»¤»¤»¤»
4670,µÎ¹øÀº ¾Èº¸°í ½ÍÀº ¿µÈ­
4671,Ä£±¸°¡ ¾ç°»À» °¡Á®°¡¶ó°íÇØ¼­ Ã¬°Ü°¬´Âµ¥ ºñÀ§°¡ ÁÁ¾Æ¼­ ±×·±Áö Àß ¸Ô¾ú¾î¿ä ^-^ ¾Æ ÀÌ°Ô ¾Æ´ÏÁö... ¿µÈ­´Â Á¤¸» ÈÇ¸¢ÇÕ´Ï´Ù! ¹ÝÀüÀÌ ÀÖ¾î ÁÁ°í °ü°´ ½º½º·Î ÇØ¼®ÇÏ´Â ºÎºÐÀÌ ¸¹¾Æ¼­ ÁÁ°í~
4672,ÇÑ±¹ ¿µÈ­ÀÇ °¡´É¼º
4673,¹ÞÃçÁÖ´Â ½ºÅä¸®¶óÀÎ
4674,ÇÑ±¹¿µÈ­¹ßÀü¿¡ ¹ßÀÚÃë´Ù ÀÌ·±¿µÈ­µµ ¸¸µé¾î¾ßÁö ºÀÁØÈ£°¨µ¶ ´ë´ÜÇÏ´Ù. ¾ïÁö°¨µ¿ ±øÆÐ¿µÈ­ ÀÌ·±°Åº¸´Ù È®½ÇÈ÷ ³»¿ë¿¡¼­ÁÖ´Â°Ô ´Ù¸£´Ù .
4675,ºÀÁØÈ£°¨µ¶ÀÇ µðÅ×ÀÏÀÌ µ¸º¸ÀÎ¿µÈ­ ¿µÈ­ÀÇ ¼¼¼¼ÇÑºÎºÐ±îÁö ±²ÀåÈ÷ Á¤±³ÇÏ°íÀÎ°£Àº ¾î´À½Ã´ëµç ¾î¶°ÇÑ È¯°æÀÌµç °è±ÞÀº Á¸ÀçÇÒ¼ö¹Û´Ù´Â ¸Þ½ÃÁö¸¦ Àß Àü´ÞÇÑ¿µÈ­
4676,¿¹½ºÀë ¤·¤·
4677,Å©¸®½º ¿¡¹Ý½º¿¡°Ô ÀÎ°£ÀûÀ¸·Î ¸ÚÀÖÀ½À» ´À³¦. ¾îº¥Á®½º·Î´Â ¸ð¸£´Â ¹è¿ìÀÇ ¸ð½À¢¾ ¸¶Áö¸·¿¡ ºÏ±Ø°õÀÇ ÀÇ¹Ì´Â ¿­Â÷¿¡¼­ ÅÂ¾î³­ ¾ÆÀÌµé¿¡°Õ Áö±¸ÀÇ °æÀÌ·Î¿î »ý¸íÃ¼¶ó°í »ý°¢ÇÔ.
4678,³¡ÀÌ ¸¹ÀÌ Çã¹«ÇØ¼­ ±×·¸Áö ³­ Á¤¸» Àç¹Õ¾ú´Âµ¥!!
4679,¹¹ ÀÌÁ¤µµ¸é ¸¸Á·ÇÑ´Ù. 9Á¡¸»°í 10Á¡ÁÖ´Â ÀÌÀ¯´Â ¹Ì½ºÅÍ°í °°Àº ¾º·º¿µÈ­º¸´Ù ÆòÁ¡³·Àº°Ô ÀÌÇØ°¡ ¾ÈµÇ¼­. ¾Ë¹Ù¸¦ ¾È½è³ª½Í¾î 1Á¡Ãß°¡·Î ÁÜ.
4680,ÇÑ±¹°¨µ¶ÀÇ ½Å¼¼°è¿µÈ­
4681,È£ºÒÈ£°¡ ³Ê¹« °¥¸°´Ù±â¿¡ º¼±î¸»±îÇÏ´Ù°¡ Á÷Á¢ º¸¾Ò´Ù. º¸°í³­ °á·ÐÀº ³·Àº ÆòÁ¡Àº °¨µ¶ÀÇ ¼öÁØÀ» °ü°´ÀÌ ¸øµû¶ó°¡¼­ ³ªÅ¸³ª´Â Çö»óÀÌ¶ó´Â »ý°¢ÀÌ´Ù. ¿ª½Ã ºÀÁØÈ£°¨µ¶Àº ºóÆ´ÀÌ ¾ø´Ù´Â ´À³¦.
4682,ÀÌ ¿µÈ­°¡ ¿Ö ÆòÁ¡ÀÌ ³·ÀºÁö ¸ð¸£°Ú³×¿ä ³»¿ëÀ» ¾î·Æ°Ô ´À³¢½Å ºÐµéÀÌ ¸¹À¸¼Å¼­ ±×·±°¡¿ä?  Á¤¸» ÀÌ¿µÈ­´Â ÇÑ±¹¿µÈ­°¡ ¸¹ÀÌ ¹ß´ÞÇß´Ù±¸ ´À³¥¼ö ÀÖ°Ô ÇØÁÖ´Â¿µÈ­°í ¸ðµç°Ô Àß Á¶È­¸¦ ÀÌ·é ¿µÈ­°°½À´Ï´Ù. ºÀÁØÈ£ °¨µ¶ÀÇ ¸Þ¼¼Áö°¡...
4683,»çÈ¸Àû ±¸Á¶Ã¼°è
4684,ÀÌ¾ß ¾¾¹ß ¼û°ÜÁø ÀÇ¹Ì °³ Â¼´Âµ¥?³×Æ¼Áð OOOµé ¼û°ÜÁø ÀÇ¹Ì°¡ ¹¹³Ä°í ¹°¾îºÁºÁ OOµé¾Æ ´À±×µéÀÌ ¸ð¸£´Â °É ³²ÀÌ ¾È´Ù ±×·¯´Ï±î Çã¼¼ ºÎ¸®´Â°Å °°Áö?¾¾¹ß º¼ÁÙ ¸ð¸£¸é ¾Æ°¥ºýÀÌ¶óµµ ´Ý¾Æ¶ó
4685,ÆòÁ¡¾Ë¹Ù ³­¹«ÇÑ´Ù ÁøÂ¥ °³³­¹«ÇØ... ¤¹¤¹ ÀÎ°£ÀûÀ¸·Î ¿µÈ­º¸°í³ª¼­ 1Á¡ÁÖ´Â »ç¶÷Àº ¾øÀ»µíÇÑ ¿µÈ¯µ¥(¹°·Ð ¾Ë¹Ù Á¦¿Ü)
4686,Çö½Ç¼¼°è¸¦ ±×´ë·Î ±âÂ÷¿¡´Ù Ãà¼ÒÇØ³õÀºµíÇÑ ¿µÈ­.
4687,´Ü¼ø SF¿µÈ­¸¦ º¸´Â »ç¶÷µé¿¡°Ô´Â ½Ç¸ÁÀÌ ÄÇ°ÚÁö¸¸ ÀÌ°Ç ÇÏ³ªÀÇ Ã¶ÇÐ¿µÈ­¶ó°í »ý°¢ÇÕ´Ï´Ù. ³Ê¹« Àß ºÃ¾î¿ä
4688,¸¶À½Àº 8.5ÀÎµ¥ ÆòÁ¡ÀÌ 8Á¡ ÀÌÇÏÀÎ °Í¿¡ ¼ö±àÇÒ ¼ö ¾ø¾î¼­ 10Á¡À» ÁÝ´Ï´Ù.
4689,CjÈ¾Æ÷³× ÀÌ·¸°Ô Áö°Ü¿î ¿µÈ­°¡ 400¸¸µ¹ÆÄ¶ó´Ï
4690,º¹¼±µµ ±ò°í °¢ Ä­¸¶´ÙÀÇ ÀÇ¹Ìµµ ³»Æ÷ÇÏ°í ´Ù ÁÁÀºµ¥ ¸·»ó  Àç¹Ì´Â ¾ø´Ù.... Àç¹Ì°¡..
4691,±×³Éº¼¸¸ÇÔ ±×ÀÌ»ó  ±×ÀÌÇÏµµ ¾Æ´Ô  ¿µÈ­¿Ï¼ºµµ¿¡ºñÇØ Á¦ÀÛºñ°¡  ³Ê¹« ³ô°Ô Ã¥Á¤‰ç´Ù´Â ´À³¦ °ø°¨ ÇÏ½ÃÁÒ
4692,¸ôÀÔ°©
4693,¿µÈ­¸¦º¸°í³ª¼­µµ¸¹Àº»ý°¢À»ÇÏ°ÔµÈ´Ù....
4694,º¼¼ö·Ï ÇÑ±¹¿µÈ­¶ó´Â°É ´À²¼´Ù ¾î¼³ÇÁ°Ô ¿Ü±¹¹è¿ì ³ª¿Â´Ù°í ÇÒ¸®¿ìµå Æ¯À¯ÀÇ À¯¸Ó³ª ¾×¼ÇÀ» ³ÖÁö¾Ê°í ºÀ°¨µ¶½º·´°Ô!! Å©·Î³î¹ÝÀü¿¡¼­ ¿Ã~¤» Çß¾î¿ä
4695,ÆòÀÌ ¾ù°¥·Á¼­ ±â´ë ³·Ãß°í º¸·¯ °¬´Âµ¥ Á¤¸» ²ÜÀç¹Ì¿´À½¤»¤» ÇÑ½Ãµµ Áö·çÇÒ Æ´ ¾øÀÌ ¸ôÀÔÇØ¼­ ºÃ³×¿ä. ¿µÈ­ º¸°í ³ª¼­ ´Ù¾çÇÑ ¸®ºä¿Í ÇØ¼®À» ÀÐ´Â °Íµµ Áñ°Å¿î ¿µÈ­.
4696,ÀÌ Çö½ÇÀ» ±×´ë·Î ±âÂ÷¿¡ º¹»çÇÑ ´À³¦. ÁÁ¾Ò´Ù.
4697,¿ÏÀü Àß¸¸µé¾ú´Ù ºÀÁØÈ£°¡ ÀÚ¶û½º·´´Ù!³»¿ë¾ø´Â ÇÒ¸®¿ìµå ºí·Ï¹ö½ºÅÍ(¿¹:¾ÆÀÌ¾ð¸Ç3..µî)º¸´Ù ÈÎ³´´Ù
4698,¾ç°»»çµé°í°¡¶õ ¸»¿¡ ¾ç°»»çµé°í ÄÚÄ«ÄÝ¶ó³¢°í°¬´Ù. ¸¸¼¼¤»¤»¤»¤»¾ç°»Àº ¸ÀÀÖ¾ú´Ù. ¿©·¯ºÐµµ ¸¹ÀÌ¸¹ÀÌ µå¼ÅÁÖ¼¼¿ä Á¦¹ß ÇÃ¸®Áî Á¦¹ß¾Æ½¬¿îÁ¡ÀÌ ¸î¸îÀÖ¾úÁö¸¸ ±×Á¡À» ´Ù µ¤À»Á¤µµ·Î ¿µÈ­°¡ ±¦Âú¾Ò´ø°Ç »ç½Ç.
4699,´Ü¾ðÄÁ´ë ¼³±¹¿­Â÷´Â ÃÖ°íÀÇ ¿µÈ­ÀÔ´Ï´Ù
4700,¿ì¸®³ª¶ó ¿µÈ­Ä¡°í ²Ï ±¦Âú³×¿ä. ¹Ì±¹ÀÎ µÎ¸íÀÌ¶û ºÃ´Âµ¥ µÑ ´Ù Àç¹ÌÀÖ¾ú´ë¿ä. ¿Ü±¹¿¡¼­ ¾à°£ÀÇ ÈïÇàµµ ±â´ëÇØº¼¸¸ ÇÑ °Í °°¾Æ¿ä. ¾î´ÀÁ¤µµ³Ä°í ÇÏ´Ï ¿ùµå¿özº¸´Ù´Â ÈÎ¾À ³´´Ù´Â Æò.
4701,¿Í¤Ñ¿£µùÀÌÈÄ Çôµé³»µÎ¸£°ÔÇÏ´Â¿µÈ­¤ÑÀÎ¹®ÇÐÀÌ³ª »çÈ¸Àü¹Ý¿¡´ëÇÑÀÌÇØ°¡Á¶±ÝÀÌ¶óµµÀÖ´Ù¸é ¸î¹øÀ»°ö¾ÃÀ¸¸ç Àü¿¡º¸¾Ò´ø ¼­Àû ¿©·¯±ÇÀ» µéÃçº¸°ÔÇÏ´Â ¿µÈ­
4702,¿µÈ­¹½µµ ¸ð¸£´Â¤µ¤¢µéÀÌ ¸»ÀÌÁ¸³ª¸¹¾Æ
4703,¿Ö ÀÌ·±¿µÈ­°¡Àç¹Ì¾ø´Ù°í ÇÏ´Â°É±î...Áø½É ±Ã±ÝÇÏ´Ù..
4704,»ý°¢º¸´Ü Àë ¾ø³×¿ä..Á»Áö·çÇÏ´Ù°í ÇÒ±î..ÈïÇàÀº ¸ø ÇÒ°Å °°¾Æ¿ä
4705,°á¸» Çã¹«ÇÏ´Ù´Â°Å ÁøÂ¥ ÀÌÇØ¾È°£´Ù......... ÀÌ °á¸»ÀÌ ¾Æ´Ï¸é?´ëÃ¼ ¾î¶² °á¸»À» ¹Ù¶õ°ÅÁö???? ÁøÂ¥ ÈÄÈ¸ ¾ÈÇÔ ´ÙÀ½ÁÖ¶Ç º¸·¯°¨
4706,¹Ï°íºÃ½À´Ï´Ù
4707,´õ Å×·¯ ¶óÀÌºêµµ Àç¹ÕÁö¸¸ ±×·¡µµ ¿ª½Ã ¼³±¹¿­Â÷°¡ ³´´Ù.. ¿©¿îÀÌ ³²´Â ¿µÈ­ÀÝ¾Æ.. »õÅ°µé¾Æ 1Á¡ÁÖ´Â »õÅ°µéÀº ³ú°¡ ¹°ÀÌ Â÷¼­ ±×·±°¡±âÀÚ Æò·Ð°¡´Ôµé ÆòÁ¡¸¸ ºÁµµ ¼³±¹¿­Â÷°¡ ´õ ÆòÁ¡ÀÌ ³ôÀÜ¾Æ ÀÌ »õÅ°µé¾Æ
4708,±âÀÚ Æò·Ð°¡ ÆòÁ¡º¸´Ù ³·Àº ³×Æ¼ÁðÆòÁ¡Àº »ì´Ù»ì´Ù Ã³À½º»´Ù ¤»¤»¤»¤»¤»¤»¤» Àü Á¤¸» Àç¹Õ°Ô ºÃ½À´Ï´Ù ´ç¿¬È÷ 9Á¡´ë¶ó°í »ý°¢ÇÕ´Ï´Ù
4709,µ·¸¹ÀÌ µéÀÎ¸¸Å­ Àç¹Õ³×¿ä.½Ã¿øÇÏ´Ù¸øÇØÃä³×¿ä
4710,º°·Î¶ó´Â ºÐµéÀÌ ¸¹¾Æ º¼±î¸»±î °í¹ÎÇß´Âµ¥ Àú¿Í ³²ÆíÀº Àë³ª°Ô Àßº¸¾Ò½À´Ï´Ù.´Ü¼øÇÏ°Ô Àç¹Ì¸¸À» ÁÖ´Â ¿µÈ­°¡ ¾Æ´Ï¶ó ¸¹Àº »ý°¢À» ÇÏ°Ô ÇÏ´Â ¿µÈ­ÀÔ´Ï´Ù.
4711,¼ÖÁ÷È÷ ÇÒ¸®¿ìµå¿¡¼­ ÀÌ·± ´À³¦ÀÇ¿µÈ­º»ÀûÀÖ†E¤»Àü´ÞÇÏ°íÀÚÇÑ ¸Þ¼¼ÁöµéÀÌ Àß µé¾î³ª°íÆ¯È÷¿¬Ãâ·ÂÀÌ ¾öÃ»³µ´Ù
4712,Áö·çÇÏÁö¾Ê°í Àç¹Õ°Ô ºÃÀ½.
4713,´õÅ×·¯¿Í ¼³±¹¿­Â÷ ¸ðµÎ ºÃ´Âµ¥ ÆòÁ¡ÀÌ ÀÌÇØ°¡ ¾ÈµÈ´Ù.´õÅ×·¯°¡³ô´Ù´Ï...±×¸®°í ¼³±¹¿­Â÷´Â 7Á¡ÀÌ¶ó´Ï...º» »ç¶÷Àº ¾È´Ù.ÀÌ ¿µÈ­´Â Á¤¸» ¿Ïº®ÇÏ´Ù´Â »ç½ÇÀ»
4714,¿µÈ­º¸¸é¼­ Å»ÇÑ±¹¿µÈ­ÀÓÀ» ´À³¢°í ¹ÙÁö¸¦ °¥¾ÆÀÔ¾î¹ö·È´Ù. ÀÌ°Ç ÇÒ¸®¿ìµå´Ù. ÀÌ°Ç ½Å¼¼°è´Ù!ÇÒ·¼·ç¾ß!ÀÌ°Ç ²ÀºÁ¾ßÇÏ´Â '¸íÀÛ'ÀÌ´Ù
4715,ÆòÁ¡ÀÌ ¿Ö ÀÌ·¸°Ô Â¥³Ä ³­ ¸¸Á¡
4716,¶ß°Å¿î ¿­ÅÁ¼Ó¿¡ ¿À·¡ µé¾î¾ÉÀº°Í °°Àº ´ä´äÇÔÀ» ÁÖ´Â ¿µÈ­µÎ½Ã°£ÀÌ¶õ ½Ã°£¾È¿¡ Çö½ÇÀ» º¸¿©ÁÖ´Â ¸¶À½ÀÌ  ºÒÆíÇÑ ¿µÈ­ÇÏÁö¸¸ ÀÛÀº Èñ¸ÁÀÌ¶õ ¸Þ¼¼Áö¸¦ ´øÀúÁÖ´Â ¿µÈ­Àç¹Ì·Î º¸±â¿¡´Â ¹«¸®... ÇÏÁö¸¸ °¨µ¶ÀÇ ÃæºÐÇÑ »ý°¢À» Àü´ÞÇÏ...
4717,ÆÐ½ºÆ®Çªµå¿¡ Áßµ¶µÈ »ç¶÷µéÀÌ ÇÜ¹ö°Å
4718,7Á¡´ë ¿µÈ­´Â ¾Æ´Ï¹Ç·Î 10Á¡
4719,10Á¡ ÁÙ Á¤µµ·Î ¿Ïº®ÇÏÁø ¾Ê¾ÒÁö¸¸ ÀÌÁ¤µµ ÆòÁ¡ ¹ÞÀ» ¿µÈ­´Â ¾Æ´Ï¾úÀ½....
4720,³­ ¾Æ¹«Á¤º¸¾øÀÌ µé¾î°¬´Âµ¥ °Ì³ªÀç¹Õ°ÔºÃ´Ù ÂüÀ¸·Î ½Å¼±ÇÑ ¿µÈ­¿´°í ¿ì¸®³ª¶ó °¨µ¶ÀÌ ¸¸µé¾ú´Ù´Â°Ô ¹Ï±âÁö°¡ ¾Ê´õ¶ó ±×·¡¼­ ÀÌ·¸°Ô ³×ÀÌ¹ö °Ë»öÇØ¼­ ÆòÁ¡´Þ°íÀÖ´Ù ¤»¤»¤» ³¡ÀÌ¸¾¿¡¾ÈµéÁö¸¸ ¾ÏÆ°´ë¹Ú
4721,¼±ºñ´Ôµé ±×³É ÁöÀÎµéÇÏ°í ¾Ã°í¶â°íÁñ°Ü¶ó ³ÑÀÇ ¼öÁØÀÌ ³·´Ï ¸¶´Ï ÀÏ¹ÝÀÎµé ÀÌÇØ¸øÇÏ´Ï ¶öÁö°Å¸®Áö ¸»°í. ³­ Àç¹ÌÀÖ°Ô ºÃ´Ù. ºÏÇÑ »ý°¢³ªµå¶ó
4722,¼ÖÁ÷È÷ ÆòÁ¡¸Å±â´Â°Å¾ß ÀÚÀ¯±äÇÑµ¥ 1
4723,ºÁ¶ó ²À ºÁ¶ó ¸ðµç°É »ý°¢ÇÏ¸é¼­ ºÁ¶ó ÁýÁßÇØ¼­ºÁ¶ó
4724,³­ º°·Î´Ù.. µ¿´ë¹®±îÁö »õº®¿¡ ½Ã°£³»¼­ °¡¼­ ºÃ´Âµ¥ º°·Î¿´À½.. ½ÉÇÏ°Ô..¾Ë¹ÙµéÀÌ ¸¹Àºµí..
4725,Èì...»ç½Ç ¿¹°íÆíº¸°í ±×´Ú ±â´ë´Â ¾ÈÇßÁö¸¸.....ºÀÁØÈ£ ¿¬Ãâ·ÂÀº ±×´ë·Î °¡Áö°í ÀÖ´Â ¿µÈ­´Â ¸Â´Ù.  ¹º°¡ °ú´ëÆò°¡¹Þ´Â´Ù´Â ´À³¦ÀÌ ÀÖ´Ù. »ç½Ç Á» ¾Æ½±´Ù.ÇÑ¸¶µð ÇÏÀÚ¸é....ºÀÁØÈ£°¨µ¶ ¿µÈ­¶óµµ ¸Å¸¦ ¸ÂÀ»¶© ¸Å¸¦ ¸Â...
4726,¼ÖÁ÷È÷ ÆòÁ¡ÀÌ ³·¾Æ ±â´ë¸¦ ¾ÈÇÏ°í ºÃ¾ú´Âµ¥ º¸´Â ³»³» ±äÀå°¨ ÀÖ¾ú°í ¸¹Àº »ý°¢À» ÇÏ°Ô ¸¸µå´Â ¿µÈ­¿´½À´Ï´Ù. ½Å¼±ÇÑ ¼ÒÀç¿´°í Âù»ç ¹ÞÀ» ¸¸ÇÑ ÀÛÇ°ÀÓ¿¡ Æ²¸²¾ø´Â ¿µÈ­ÀÔ´Ï´Ù.
4727,Àç¹Ì¾ø´Ù´Â»ç¶÷µéÀº ·Î¸Ç½ºÄÚ¹Ìµð°¡¼¯ÀÌÁö¾Ê¾Æ¼­±×·±°Ç°¡?·¯´×Å¸ÀÓÀÌÀüÇôÁö·çÇÏÁö¾Ê¾Ò°í
4728,Àç¹ÕÀ½
4729,¾öÃ»³³´Ï´Ù ¿ª½Ã ºÀ°¨µ¶´Ô. ÇÏÁö¸¸ 15¼¼·Î ¼øÈ­½ÃÄ×´Ù°íÇØµµ Á» ÀÜÀÎÇÑ¸éÀÌ »ó´çÇÏ³×¿ä...
4730,ÀÌ°Ô ¿Ö ´õÅ×·¯º¸´Ù Á¡¼ö°¡ ³·¾Æ¾ßÇÏ´ÂÁö ¸ð¸£°Ú´Ù.¿À´Ã µÎ°³ ´Ù º¸°í¿Ô´Âµ¥ ºñ±³ÇÒ °Ô ¾Æ´ÏÁö..
