,num,title,content
596,775,"³ª ÀÕÇÁÇÇ°í, ³» ¸î¸î Æ¯Â¡ ¾ê±âÇØº½",È¥ÀÚ¼­ Á¶¿ëÇÏ°Ô ÇÏ°í ½ÍÀº ÀÏ ÇÒ ¶§ °¡Àå Çàº¹ÇÔ½Ã²ô·¯¿î °É Á¤¸» ±Øµµ·Î Çø¿ÀÇÔ (½ºÆ®·¹½º·Î È¥¼ö»óÅÂ ¿Ã Áö°æ)°£¼· ¹Þ´Â °Å ½È¾îÇÔÀÚÁ¸°¨ ³·À½³ªº¸´Ù ±Þ ³·Àº »ç¶÷ ±òº¸´Ù°¡ ³ªº¸´Ù ±Þ ³ôÀº »ç¶÷ º¸¸é ³ª´Â ¾Æ¹« °Íµµ ¾Æ´Ï¾ú±¸³ª ÇÏ¸é¼­ ¸Á¿¬ÀÚ½ÇÇÔÂøÇÑ Ã´ ÀßÇÔÄªÂù ¹ÞÀ¸¸é Á¸³ª È÷Á× È÷Á× ´ïÀÇ¹®ÀÇ ÀÎ½Î¾È ±×·² °Í °°À¸¸é¼­ Àº±Ù ÆÑÆø ÀßÇÔ±Ùµ¥ ÆÑÆø ÇÒ ÀÚ°ÝÀº ¸ø µÇ´Â »ç¶÷ÀÓ»ç¶÷ ¸¹Àº °Å ½È¾îÇÔ
597,776,ÀÕÇÁÇÇ´Â µµ´ëÃ¼ ¹«½¼ ÀåÁ¡ÀÌ ÀÖ´Â°ÇÁö ¸ð¸£°Ú´Ù,ÁÁÀºÁ¡ÀÌ ¹¹°¡ÀÖÁö? 16ÇüÁß¿¡ ÀÕÇÁÇÇ°¡ Á¦ÀÏ ¸ø³­°Í°°À½<U+00A0>
598,777,¹¹¾Ö ÀÕÇÁÇÇ°¶ ¿ÖÀÌ·¸°Ô ¸®Á¨³ô¾Æ,ÀÐ±â ±ÍÂú°Ô.. 
599,778,¾È³çÇÏ¼¼¿ä ¿©·¯ºÐ,Àú´Â Áö¹æ´ë¿¡ »çÈ¸º¹ÁöÇÐ°ú¿¡ ´Ù´Ï°í ÀÖ´Â À¯ÀúÀÎµ¥¿äÀÌ ¼ºÇâ ÄÚµå¶û Àß ¸Â´Â°Å °°¾Æ¿ä¹°·Ð Á¦ ¼º°ÝÀÌ È£±¸ °°±ä ÇÏÁö¸¸ ±¦ÂúÀº°Å °°¾Æ¿ä
600,779,ÀåÁ¡À» ¸ð¸¦ °Í °°À»¶© Ä£±¸ÇÑÅ× ¹°¾îºÁ¹Ù,»ý°¢º¸´Ù ¾öÃ» ÁÁÀº ¸» ¸¹ÀÌÇØÁà Áö±Ý »ý°¢ ³ª´Â°Ç ³ª¶û ÅëÈ­ÇÏ¸é ±âºÐÀÌ ÁÁ¾ÆÁ³´Ù´Â°Å 
601,781,±×³É ¹¬¹¬È÷ ÇÒÀÏ¸¸ ÇÏ°í ºüÁö´Â ÀÏÀ» ÁÁ¾ÆÇÏ´Â»ç¶÷ÀÌ ¿©±â ÀÖÀ½?,¿µ¾÷»ç¿øÀº Á» º°·Ð°Í°°´Ù
602,782,ISFP Á¸³ª ½ÈÀºÁ¡,Æ¯Â¡ÀÌ °ÔÀ¸¸§ÀÓ  
603,784,Ä£±¸ÇÑÅ× ºÒ¸¸ ÀÖÀ» ¶§ ¾î¶»°Ô ¸»ÇÏ³Ä??,Âü´ÙÂü´Ù ÇÑ ¹øÀº ¸»ÇØ¾ßÇÒ °Å °°¾Æ¼­ ½Ã¹ß ±×³É ºÐÀ§±â Àâ°í ÀÌ°Å °íÃÄÁáÀ½ ÁÁ°Ú¾î ÀÌ·¸°Ô ¸»ÇÏ¸é µÊ? ÀÌ·± ¸» ÇØº» ÀûÀÌ ¾ø¾î¼­ ¸ð¸£°Ú´Ù
604,785,³»»ý°¢¿¡ ÀÕÇÁÇÇÀÇ Á¤Ã¼¼ºÀ» ³ªÅ¸³»´Â°Ç,°ÔÀ¸¸§ ÃëÁ¸ ¼ÕÀý È¸ÇÇ 
605,786,¿äÁò ÀÚÁ¸°¨ÀÌ ¹Ù´ÚÀÓ ¤Ð¤Ð¤Ð,ÀÛ³â 8¿ù¿¡ Àü¿ªÇÏ°í ³ª¼­ 1ÇÐ³â 2ÇÐ±â º¹ÇÐÇÏ°í ÈÞÇÐÇÏ¸é¼­ µ¶¼­½Ç¿¡¼­ °æ½Ã°øºÎÇÏ´Â 23»ìÀÎµ¥ isfp´ä°Ô ¸àÅ»µµ ¾öÃ» ¾àÇÏ°í ¸¹ÀÌ Èçµé¸²¤Ð¤Ð¤Ð °èÈ¹´ë·Îµµ Àß ¾ÈµÇ°í ¿äÁò ³Ê¹« ¿ì¿ïÇÔ... ÀÌ´ë·Î ÇÕ°Ý¸øÇØ¼­ ÆÐ¹èÇÑ ÀÎ»ý »ì¸é ¾î¶±ÇÏÁö ¶ó´Â »ý°¢µµ µé°í ±º´ë°¡ ÁøÂ¥ ±×¸®¿ò gopÀÌ°í µ¿±âµéÀÌ¶û ´Ù Ä£ÇØ¼­ ÀÇÁö°¡ ¸¹ÀÌ ‰ç¾î Àü¿ªÇÏ°íµµ 4¹ø ³Ñ°Ô ¸ðÀÏÁ¤µµ·Î Ä£ÇÏ°í 8¿ù´Þ¿¡ ½ÃÇè³¡³ª°í ¸ðÀÌ±â·Î ÇÒ Á¤µµ...  
606,788,¿¬¾Ö¸¦ ÇØº» ÀûÀÌ ÀÖÀ¸´Ï±î ´õ ¿¬¾Ö¸¦ ¸øÇÏ°Ú¾î,"³» »îÀÇ Áß¿äµµ¸¦ Â÷ÁöÇÏ´Â 1¼øÀ§´Â ÀÚÀ¯¾ß¾ÖÀÎÀÌ, °¡Á·ÀÌ, Ä£±¸°¡ ³» ÀÚÀ¯¸¦ Ä§¹üÇÏ´Â °Ç Àý´ë ¾È µÅ¾ÖµéÀÌ¶û ¼ú ¸¶½Ã´Ù°¡ ³»°¡ ³Ê¹« ÃëÇß´Ù°í »ý°¢ÇØ¼­ ³» ¼úÀÜÀ» »¯´Â °Íµµ ½È¾îÇØ. ±×Á¤µµ·Î ³­ ³ª¸¦ ¼Ó¹ÚÇÏ´Â °ÍµéÀÌ Á¤¸» ½ÈÀºµ¥ ¿¬¾Ö¸¦ ÇÏ¸é ±×·± °Ô Âü ¸¹ÀÌ Ä§¹ü µÅ.³»°¡ ÁúÅõ, ¼Ó¹Ú ´çÇÏ´Â °Ô ½È¾î¼­ ¾È ÇØ. ÇØ¾ßÇÏ´Â ÀÌÀ¯µµ ¸ð¸£°Ú°í. ¾ÖÃÊ¿¡ ±×·± °¨Á¤ ÀÚÃ¼°¡ ¾È µé¾î.ÇÏÁö¸¸ ³²ÀÚÄ£±¸´Â ÁúÅõ¿Í ¼Ó¹ÚÀ» ¿øÇÏ°í.³²ÀÚÄ£±¸°¡ ¿©ÀÚ¶û ´Ü µÑÀÌ¼­ ¼ú¸¶¼Åµµ ÁúÅõ°¡ ¾È ³ª. ¹Ù¶÷ ÇÊ ¾Ö¶ó¸é ³²ÀÚ¶û µÑÀÌ¼­ ¸¶¼Åµµ ÇÊ ¾Ö¶ó°í »ý°¢ÇÏ°Åµç. ÀÌ¼ºÀÌ¶ó°í Ä£±¸°¡ ¾Æ´Ñ °Ç ¾Æ´ÏÀÝ¾Æ. ³­ °Â°¡ ¿©ÀÚ¶ó´Â Á¡¿¡ ÃÊÁ¡À» µÎ°í ½ÍÁö ¾Ê¾Æ. °Ã ±×³É ³²ÀÚÄ£±¸ÀÇ Ä£±¸ÀÏ »ÓÀÌ´Ï±î.ÇÏÁö¸¸ ³²ÀÚÄ£±¸´Â ³» ÁúÅõ ¾ø´Â ¸ð½ÀÀ» ¾ÖÁ¤ÀÌ ¾ø´Ù´Â °É·Î »ý°¢ÇØ.Ä®´äÀ» ¿øÇÏ°í, ÁúÅõ¸¦ ¿øÇÏ°í, ¼Ó¹ÚÀ» ¿øÇÏ°í...¼ÖÁ÷È÷ ³ÃÁ¤ÇÏ°Ô ¸»ÇØ¼­ Ä®´ä, ÁúÅõ, ¼Ó¹ÚÀº ¿¬ÀÎ »çÀÌ¿¡ ´ç¿¬ÇÑ ÀÏ·Î Ãë±ÞµÅ¼­ ÀÌ°É ¾È ÇÏ´Â ³»°¡ °¡ÇØÀÚ°¡ µÇ°í, ¾È ÁÁ¾ÆÇÏ´Â °Å ¾Æ´Ï³Ä´Â ¼Ò¸®¸¦ µé¾î¾ß µÅ.Àú°É µé¾îÁÖ¸é ³­ ³»°¡ ¿øÇÏ´Â ÀÚÀ¯¸¦ ÀÒÀ¸´Ï±î ¸Å½Ã°£ ½ºÆ®·¹½º¸¦ ¹Þ°í, °á±¹ ¾ÖÁ¤º¸´Ù ½ºÆ®·¹½º°¡ ´õ Ä¿Áö´Â ³¯¿¡ Çì¾îÁöÁö.³ª¿Í ¸Â´Â »ç¶÷ÀÌ ¾ÖÃÊ¿¡ ÀÖ±ä ÇÑ°É±î?"
607,789,¿äÁò ¹º°¡ Á¤½ÅÀÌ ºÒ°Ç°­ÇØÁö°í ÀÖ´Ù°í ´À²¼´Âµ¥,ÀÕºØÀÌµé º¸´Ï±î ³ª¸¸ ±×·± °Íµµ ¾Æ´Ñ°¡º¸³×.. ¿ì¸® ³ª»Û »ý°¢ÇÏÁö ¸»°í Á»¸¸ ´õ ¹öÅßº¸ÀÚ È­ÀÌÆÃ 
608,790,´ë¹üÇØ Áö°í ½Í¾î,³²ÇÑÅ× ¾´¼Ò¸®µµ ¸· ÇÏ°í ½Í°í ºÒÇÕ¸®ÇÑ°Å ÀÖÀ¸¸é ´«µ¹¾Æ°¡¼­ µûÁö¸ç ´ëµé°í ½Í°í ¸»µµ Àß ¸øÇÏ°í ¼Ò½ÉÇØ¼­ ´ë¹üÇÑÃ´ ÇÏ¸é °¡½¿ ¶³¸² ½ºÆ®·¹½º ¶§¹®¿¡ ¹ã¿¡ Àáµµ Àß ¾È¿È ¼¼»ó »ì¸é¼­ ÂøÇÑ°Ô ´Ù´Â ¾Æ´ÏÀÝ¾Æ  Âðµû´Â ¾îÂ¿¼ö¾ø´Ù¤Ð¤Ð ³²ÀÚ ÀÕÇÁÇÇ·Î »ì±â ³Ê¹« Èûµé´Ù~ 
609,791,±×·¡µµ ³­ ³»°¡ °¡²û ÀÌ±âÀûÀÎ ¸éµµ ÀÖ´Ù°í »ý°¢ÇÔ,Æò¼Ò¿¡ ¸» ÁøÂ¥ ¸¹Àº esfp Ä£±¸ÇÑÅ× ÀüÈ­ ¿Ã¶§¸¶´Ù Àß ¹Þ¾ÆÁÖ°í µÞ´ãÈ­ ÇÏ´Â °Íµµ Àß µé¾îÁÖÁö¸¸ Á» ÇÇ°ïÇÒ ¶© ÀÏºÎ·¯ ÀüÈ­ ¾È¹ÞÀ» ¶§µµ ÀÖÀ½ ±×·¯°í ³ªÁß¿¡ Ä£±¸ÇÑÅÙ ¹Ì¾È ÀÚ°í ÀÖ¾ú¾î ¤Ð¤Ð ¶ó°í Ä«Ååº¸³¿
610,792,ISFP´Â ¹«½¼ Á÷¾÷ °¡Á®¾ß ÇÏ³ª,¹¹ ÇØ ¸Ô°í »ì¾Æ¾ß ÇÏ³ª
611,793,¿©±â¿¡ ÁøÂ¥ ³ª °°Àº »ç¶÷µé ¸¹³×,¤»¤»¤»¤» ¤Ð¤Ð
612,794,ÀÕÇÁÇÇ°¶ ½ÃÀÛÇÏ°í ´À³¤ ºÎÀÛ¿ë,³ª¶û ºñ½ÁÇÑ ¼º°ÝÀ» °¡Áø ºñ½ÁÇÑ »ç¶÷µéÀÌ ¸ð¿©ÀÖÀ¸´Ï±î ¾öÃ» À§·Î ¹ÞÀ¸¸é¼­µµ '±×·¡.. ³»°¡ Æ¯º°È÷ Àß¸øµÈ °Ç ¾Æ´Ï¿´¾î.. ÀÌ·² ¼öµµ ÀÖ´Â °ÅÁö..'¶ó¸ç ÀÚ²Ù ÇÕ¸®È­ÇÏ°ÔµÊ 
613,795,Isfp ³íÀïÇÏ´Â°Å ½È¾îÇÏ³Ä ³íÀïÇÏ´Â°Å ¤¸¤¤ÁÁ¾ÆÇÏ´Âµ¥,¹º°¡ ³íÀïÇÏ´Â°ÅÁÁ¾ÆÇÏ´Âµ¥ ¤¸¤¤Ä£ÇÑ»ç¶÷¾Æ´Ï¸é ´Ù¸Â´ÙÇØÁÜ¤¸¤¤Ä£ÇÑ¾Ö¸é ¾Æµæ¹Ùµæ ³»¸»ÀÌ¸Â´Â°Å°í ³³µæ½ÃÅ³·ÁÇÏ´Âµ¥
614,797,»óÈ²°ú ¿©°ÇÀÌ µÈ´Ù¸é ÇÏ°í½ÍÀº Á÷¾÷ÀÌ,ÇÁ·Î°ÔÀÌ¸ÓÀÎµ¥... »óÈ²°ú ¿©°ÇÀÌ µÆ¾îµµ ÇÁ·Î°ÔÀÌ¸Ó´Â ¸øÇÏ°í ½ºÆ®¸®¸Ó ÇßÀ» °Å °°¾Æº¸Åë ³»°¡ ÇÏ´Â °ÔÀÓµéÀº ÆÀ´ÜÀ§¶ó¼­ ³»°¡ ¶Ë½Î¸é ³ª¸¸ ÇÇÇØ¸¦ º¸´Â °Ô ¾Æ´Ï¶ó ¸ðµç »ç¶÷µéÇÑÅ× ÇÇÇØ°¡ °¡´Â °Å¶ó¼­ ¸àÅ»ÀÌ ¸ø ¹öÅáÀ» °Å °°À½
615,798,isfp´Â ±×·¡µµ ¼ÒÁßÇÑ Ä£±¸µéÀÌ ÀÖ¾î¼­ ÁÁ¾Æ,ÀÎ½Î ¸¶´ç¹ß ÀÌ·±°ÅÇÏ°ï ¿ÏÀü °Å¸® ¸ÖÁö¸¸
616,799,ºÎµÕºÎµÕ °¶ÀÌ µÇ¾î°¡°í ÀÖÀ½ ,¤»¤»¤»¤»¤»
617,800,¿©Ä£ÀÌ Èûµé¾îÇØ¼­ Áï¼®À¸·Î ÀÚÀÛ°î ¸¸µé¾îºÃ´Âµ¥ ¾î¶¶,
618,801,ÀÕÇÁÇÇ°¶Àº ÆòÈ­·Ó±¸³ª,°©ÀÚ±â ±×·± »ý°¢ÀÌ µé¾ú¾î 
619,802,¿©±â¼­ °ÔÀ¸¸¥°É ÇÕ¸®È­ÇÏ´Â°Ç ±×¸¸µÎÀÚ,±×¸¸µÎÀÚ°í Á¦¹ß... 
620,803,ÀÌ°Å ¾Ö¸ÅÇÑ°ÅÁö?,¹º ´Ù 60¾ðÀú¸®... Á¦´ë·Î ÀâÈù ¼º°ÝÀÌ ¾ø³× ¤Ì
621,804,ÀÕÇÁÇÇ È£±¸Á¶»ç °¡ÀÚ ¿Üµ¿ ¸º Áß°£ ¸·³»,³Ý Áß¿¡ ¹¹ÀÓ?³­ ¸·³» ¤·¤·
622,807,ÀÇ¿åÀº »ç¹Ù»ç ÀÎ°¡?,¸Ô´Â°Å¿¡ ÀÇ¿å ¾øÀ½ÀÌÆ²¿¡ ÇÑ³¢ ¸ÔÀ»¶§µµ ¸¹´Ù¸ÀÀÖ´Â°Å ÁÁ¾ÆÇÏ±ä ÇÔÀÖÀ¸¸é ¸Ô°í ¾øÀ¸¸é ¾È¸Ô´Â¤·¤·¸Ô´Â°Å Á¶¾ÆÇÏ´Â »ç¶÷?
623,808,¾êµé¾Æ ¿¬¾Ö ¼º°Ý Å×½ºÆ® ¹¹ ³ª¿È?,³­ ÀÌ°Å
624,809,¿¬¾Ö ¼º°Ý Å×½ºÆ® ÀÌ°Å ¾È¸Â´Â°Å °°Àºµ¥,ÀÕÇÁÇÇÀÎµ¥ ¾îÄÉ ÀÌ°Ô ³ª¿È¤»¤» 
625,810,¾ö¸¶¶û »ç´Â °Å ³Ê¹« Èûµé¾î,¾ö¸¶´Â ±Ø e¼ºÇâÀÌ¶ó ³ª¶û Ç×»ó ´ëÈ­ÇÏ°í ºÎ´ë³¢±æ ¹Ù¶ó½É±Ùµ¥ ³­ Àü°ø Æ¯¼º»ó Á¤¸» ¹Ù»Ú°í ½¯½Ã°£µµ ¾ø¾î¼­ Áý¿À¸é »¡¸® ½¬°í½Í°í ÃæÀüÇØ¾ßÇÏ´Âµ¥¾ö¸¶´Â ¿Ö Áý ¿ÀÀÚ¸¶ÀÚ ¹æµé¾î°¡³Ä°í ¿À´ÃÀÖ´ø Àç¹Õ´Â ÀÏ ¾ø³Ä°í ¹°À¸½É±×·¯°í ±×°Ô Á» ½×ÀÌ¸é ¾î´À³¯ ³ªÇÑÅ× ºÒ°°ÀÌ °³È­³¿ °°ÀÌ »ç´Â °¡Á· ¸Â³Ä°í³»°¡ ±×·¸´Ù°í ¸Ç³¯ ±×·¯´Â°Ç ¶Ç ¾Æ³Ä °°ÀÌ ¹ä¸Ô°Å³ª Á» ¿©À¯·Î¿î ³¯¿£ ÀÌ·±Àú·± ¾ê±â ÇÏ±âµµÇÔ ¾ö¸¶°¡ ³²¿åÇÏ°í ÇÏ¼Ò¿¬ ÇÏ´Â °Íµµ ´Ù ¸®¾×¼Ç ¿­½ÉÈ÷ÇÏ¸é¼­ µé¾îÁÜ±Ùµ¥ ÇÑ¹ø Àú·¸°Ô °¨Á¤ÀûÀ¸·Î ÅÍÁö¸é ¾Æ½¬¿î °Í¸¸ ¾ê±âÇÔ ³Í ¿Ö ¿ë°Ç ÀÖÀ»¶§¸¸ ¾ê±âÇÏ°í ³Ê¾ê±ä ¾ÈÇØÁÖ³Ä°íÆùÇÏ°Å³ª Á» ³î¸é¼­ ½¬¸é ´õ Å«ÀÏÀÓ Æù ÇÏ¸é¼­ µß±¼°Å¸± ¿©À¯´Â ÀÖ´Âµ¥ ¾ö¸¶ÇÑ¶û ¾ê±âÇÒ ½Ã°£Àº ¾ø³Ä°í.. ±×·¡¼­ ÀÏºÎ·¯ ÀÏÇÏ´ÂÃ´ÇÏ°í ±×·¡±×·¯´Ùº¸´Ï ¾î´À¼ø°£ Áý¿¡ »¡¸® ¾Èµé¾î°¡·Á°í ÇÔ È¥ÀÚ Ä«Æä¿¡¼­ ½¬´Ù°¡ 10½Ã ³Ñ¾î¼­ °¡°í ±×·¡.. ÀÏÂï µé¾î°¡¸é ÁýÀÌ ÈÞ½Ä°ø°£ÀÌ ¾Æ´ÔÁøÂ¥ °³... ½ºÆ®·¹½º¾ß ÁøÂ¥ Á¦¹ß »¡¸® µ¶¸³ÇÏ°í½ÍÀ½ÇÇ°ïÇÏ°í È¥ÀÚ ½¬°í½ÍÀ»¶§ Á¦¹ß ¾Æ¹«µµ ¸» ¾È°É¾úÀ¸¸é ÁÁ°Ú¾î¿Ö È¥ÀÚ¸¸ÀÇ ½Ã°£À» Çã¿ëÇØÁÖÁö¾ÊÁö?³» ÃßÃøÀº esfpÀÎµ¥ ³ª¶û Á© ¾È¸Â´Â À¯ÇüÀÎ°Å°°À½ ½É½ÉÇÏ¸é ½Ãµµ¶§µµ ¾øÀÌ ÀüÈ­ÇØ¼­ ÈÞ½Ä½Ã°£ ¹æÇØÇÏ°í ¾î´À Æ÷ÀÎÆ®¿¡ »á¶Ç ³ª°¡¼­ ºýÄ¡¸é È­ Á¸³ª³»´Â ¼º°ÝÀ¯Çü... Ä£±¸Áß¿¡µµ ÀÖ°Åµç¹Ì¾È ¤Ð¤Ð ³ª¶û ¼º°Ý ºñ½ÁÇÑ ¾Öµé ¸¹Àº°Å°°¾Æ¼­ ¿©±â´Ù°¡¶óµµ ÇÏ¼Ò¿¬ÇÔ ¤Ð¤Ð 
626,811,¹ßÇ¥ Á¸³ª ¸øÇÏ°Ù¾î,¹ßÇ¥ ÇÒ ÀÏ ÀÖÀ»¶§¤Ä Á¸³ª È¾¼³¼ö¼³ÇÏ´Â°Å ³Ê¹« ½È´Ù½ÉÀå °³»¡¸®¶Ù¸é¼­ ¸»µµ Á¸³ª ¾ÕµÚ ¾È¸Â°Ô È¾¼³¼ö¼³ÇÏ°í....±×·¡¼­ ±³¼ö´ÔÇÑÅ× ´ëÂ÷°Ô ±îÀÌ¸é ¼öÄ¡½º·¯¿ö¼­ ´«¹°³¯°Å°°°íÇÏ·çÁ¾ÀÏ »ý°¢ÇÏ°í µÎ°íµÎ°í »ý°¢ÇÔ±×·¡¼­ ´ÙÀ½ ¹ßÇ¥ÇÒ¶§ ´õ ¶³·Á¼­ ´õ È¾¼³¼ö¼³ÇÏ°í±×·³ ¶Ç ¹Ýº¹ ¾Ç¼øÈ¯ÀÓ...±Ùµ¥ ¶Ç ³ë·¡ÇÑ´Ù°í ¹«´ë¼­¸é ÀßÇÔ±Ùµ¥ ¹«´ë¼­¼­ ¸»Àº È¾¼³¼ö¼³ÇÏ°í<U+00A0>³Ê¹«½È´Ù ÀÌ·±¼º°Ý....
627,812,³ª ÀÕÇÁÇÇ³ª¿È,³ª ¿ø·¡ ÀÎ»LÀÌ¿³´Âµ¥ Âðµû ¹þ¾î³­°Å¸Â¾î?? 
628,813,±×·¡¼­ ÀÕÇÁÇÇ°¶ ¿ä»õ ¿Ö ±Û ¸¹ÀÌ ¿Ã¶ó¿À´Â Áö ÀÌÀ¯Á»,. 
629,814,¿¬¾Öµµ ÀÕÇÁÇÇ³ª¿À´õ¶ó,
630,816,ÀÕÇÁÇÇ Á¶¾Æ,±Í¿©¿ö ³Ê³×<U+2764>+
631,818,ÀÕÇÁÇÇ´Â ´ëºÎºÐ °­Ã¶¸àÅ»ÀÌ¾ß ¾Æ´Ô À¯¸®¸àÅ»ÀÌ¾ß,³­À¯¸®¸àÅ» 
632,819,ISFP ÁøÂ¥ ¼Ó¸¶À½ÀÌ¶û ÁøÂ¥ÁøÂ¥ÁøÂ¥ ¼Ó¸¶À½ ´Ù¸§,ÁøÂ¥ ¼Ó¸¶À½±îÁöµµ Æò¼Ò »ç¶÷ Á¢°ß¿ë ÀÖ°í 
633,820,±×³É °³ÀÎÀûÀ¸·Î ¸ð¿¡È­´Â,¸ø°ßµð°Ù¾î.. 
634,821,È­³ª´Â °Ô ÀÖÀ¸¸é ¾î¶»°Ô ÇØ°áÇØ?,³­ ¤»¤»¤»¤» Ç×»ó1. ¾î¶² ÀÏ¶§¹®¿¡ ¾öÃ» È­³²2. Ä£±¸µéÇÑÅ× ¸»ÇÏ¸é¼­ Ç®±â¿£ ³Ê¹« °³ÀÎÀûÀÎ ÀÏÀÌ¶ó ½ÈÀ½3. µð¾¾°°ÀÌ ³»°¡ ÇÏ´Â Ä¿¹Â´ÏÆ¼¿¡ Àå¹®ÀÇ ±ÛÀ» ¤©¤· ±¸±¸ÀýÀýÇÏ°Ô ¾¸4. ±ÛÀ» ¾²´Ùº¸´Ï ³» Àß¸øÀÌ º¸ÀÓ5. ³» Àß¸øÀ» º» ¼ø°£ ±Û ¾²´Â °Å ¸ØÃß°í »ý°¢ ½ÃÀÛ...6. »ý°¢À» ÇÏ´Ùº¸´Ï ±×·¡ ³»°¡ ÀÌ·¨À¸´Ï ¾êµµ ÀÌ·± Çàµ¿À» ÇÑ°Ô...7. ¾Æ´Ï ¤µ¤² ±×·¡µµ ±×·¸Áö °³ºýÄ¡³×8. ¾Æ³Ä ±×·¡µµ... ÇÏ... ³»°¡ Àß¸øÇÑ ºÎºÐÀÌ ÀÖ±â´Â ÇÏ´Ï±î...9. 6~9¸¦ ¹Ýº¹ÇÏ´Ù°¡ °á±¹ µÚ·Î°¡±â ´©¸§10. À¯Æ©ºê º¸°Å³ª Àá ÀÚ´Ùº¸´Ï °á±¹ È­ Ç®¸²ÀÌ ÆÐÅÏÀ» ¹Ýº¹ÁßÀÌ´õ¶ó
635,823,ÁøÂ¥ È­³ª¸é ´«¹°³ª´õ¶ó,¿À´Ã È­³ª´Â ÀÏ »ý°å´Âµ¥ »ý°¢ÇØº¸´Ï °ÅÀÇ 2³â¸¸¿¡ È­³­°Å°°À½ 
636,824,¾È³ç¤»,ÀÕÇÁÇÇ°¡ °¶¸¸µç°Å ¾Æ´Ñ °Å ¾î¶»°Ô ¾Ë¾Ò¾î ÀÌ°Å ³»°¡ ¸¸µé°í ÀÕÇÁÇÇ °¶¸ÅÇÑÅ× ³Ñ±ä°ÅÀÓ Âü°í·Î ³­ ÀÕÇÁÁ¦ ¤¾¤»¤¾ 
637,826,¸¾¿¡¾Èµå´Â»ç¶÷ ¶Ñµå·¯ ÆÐ´Â»ó»ó Á¦ÀÏ¸¹ÀÌÇÏ´Â°Ô ISFP ¾Æ´Ï³Ä?,³ª´Â Áý¿¡ ¾Æ¹«µµ ¾øÀ¸¸é Çã°ø¿¡ ÁÖ¸ÔÁúÇÏ¸é¼­ ¸ð³ëµå¶ó¸¶ ÂïÀ½¤» 
638,827,¾÷ÀÌµç Ãë¹Ìµç ¿¹¼ú ÇÏ½Ã´Â ºÐ ÀÖÀ½?,¿¹´É°è¿¡ ¸¹Àº°Ô isfp¶ó´øµ¥
639,828,±Û·¥ ¿¬¾Ö´Â ÀÕÇÁÁ¦ ³ª¿È,¿¬¾ÖÇÒ¶© °°ÀÌ ÇÏ´Â°Å ÁÁ¾ÆÇØ¼­ °èÈ¹ ¸¹ÀÌ Â¥
640,829,³ª ³» ¾ê±â Àý´ë ¾È ÇÔ¤»¤»¤»¤»¤»¤»¤»¤» ,ÅÂ¾î³ª¼­ ´Ü ÇÑ ¹øµµ Ä£±¸µéÇÑÅ× ºñ¹Ð ¾ê±â ÇÑ Àû ¾øÀ½. ¾Öµé ÁÁ¾ÆÇÏ´Â ³²ÀÚ¾Ö ¸»ÇÏ¸é¼­ È£µé°© ¶³ ¶§ ³­ ³»°¡ ÁÁ¾ÆÇÏ´Â ¾Ö ÇÑ ¹øµµ!!!<U+00A0><U+00A0>ÁøÂ¥ ´Ü ÇÑ ¹øµµ ¸»ÇØº» ÀûÀÌ ¾øÀ½¤Ð ±×³É È¥ÀÚ ÁÁ¾ÆÇÏ°í È¥ÀÚ ±×¸¸µ×´Ù...¤¾ ³» Ä£±¸°¡ ³» Â¦³² ÁÁ¾ÆÇÑ´Ù°í ÅÐ¾î³ùÀ» ¶§ ±²ÀåÈ÷ Èûµé¾ùÀ½¤Ì¤Ð¤Ð ±Ùµ¥ È£±¸¶ó ¹Ð¾îÁÖ°í »çÁø Âï¾îÁÖ°í º° Áö¶öÀ» ´Ù Çß´Ù¤¾¤¾!!! 
641,830,³» ¼º°Ý,ÂøÇÏ°í ¼±ÇÏ°Ô»ý±è Çàµ¿µµ ¹ÛÀ¸·Îº¸ÀÌ´Â°Ç ´Ù ÂøÇÏ°ÔÇàµ¿ÇÔ ´Ù°¡°¡±äÈûµçµ¥ ¾öÃ»Ä£ÇØÁö¸é ¸ñÀÌ ¾ÆÇÃÁ¤µµ·Î ¼ö´Ù¸¦ÇÔ  
642,833,¹º°¡ ÇÏ³ª¾¿ Á¤¸®ÇØ°¡´Â °Å °°¾Æ,³ª¿Í °°Àº »ç¶÷µéÀÌ ºñ½ÁÇÑ ÀÌ¾ß±â¸¦ ¼­·Î ÁÖ°í¹Þ´Â °É º¸¸é¼­ ³ª¸¦ µÇµ¹¾Æº¼ ¼ö ÀÖ´Ù´Â°Ô ³Ê¹« ÁÁÀº °Í°°¾Æ 
643,834,½½ÇÄÀÌ ¿Å°ÜÁø´Ù´Â ¸»ÀÌ Á¦ÀÏ ½½Æâ¾î,"ÇÔºÎ·Î ³» Èûµç ÀÌ¾ß±â Àß ¾ÈÇÏÀÝ¾Æ? ±×·±µ¥ ³ª´Â ³»°¡ ±×·±Áöµµ ¸ô¶úÁö. ±×·¯´Ù°¡ ¾îµò°¡ Ã¥¿¡¼­, "
644,835,"°èÈ¹·Â, ÃßÁø·Â ¾àÇÑ°Å´Â ÁøÂ¥ °íÄ¡°í ½Í´Ù",ÀÚ¼Ò¼­ ¸¶°¨ÀÏ ±îÁö ºÙµé´Ù ¸ø³»°í ÀÌ·±Àû ³Ê¹« ¸¹¾Æ....¤Ì
