"","num","title","content"
"1103",1412,"ÀÎ°£°ü°è ÇÊ¿äÇÏ³Ä","""ÇÏ¼ö"" µéÀÌ±º.. "
"1104",1413,"ÃÖ±Ùµé¾î¼­ ÀÎ½ÎÀÇ »î¿¡ ºÎ·¯¿òÀ» ´À³¦","¤©¤··Î"
"1105",1414,"³ª ½ÇÀº ±²ÀåÈ÷ ¿©¸®°í °¨¼ºÀûÀÌ¶õ¸»ÀÌ¾ß","´ëÃæ ¾Ö±³ºÎ¸®´Â ³»¿ë"
"1106",1415,"¼ÖÁ÷È÷ ³» ÀÎ°£°ü°è´Â ¿Ïº®ÇÏ´Ù º»´Ù","¸¶À½¸Â´Â Ä£±¸ µü 4¸í ÀÖÀ¸´Ï ±×°Å·Î µÈ°ÅÀÓ "
"1107",1416,"º»ÀÎ ¼º°Ý³ª»Û°Ô Ä£±¸ °ñ¶ó»ç±Ñ","°ñ¶ó»ç±Ï´Ù±âº¸´Ù ÇÐÃ¢½ÃÀýºÎÅÍ ¾î´ÀÁ¤µµ ÇÐ¾÷ÀûÀÎ ±³¾çÀÌ ÀÖ°í ¾î´ÀÁ¤µµÀÇ ÀÎ½Î ¾Æ´Ï¸é ¾ÖÃÊ¿¡ Á¢Á¡ÀÌ ¾ø´õ¶ó"
"1108",1417,"AV¹è¿ì´Â ÀÚ±â°¡ ÇÏ´ÂÀÏ¿¡ µÇ°Ô ÀÚºÎ½ÉÀÖÁö ¾ÊÀ»±î","´©±º°¡¿¡°Ô´Â ÀÎ»ýÀÇ ³«ÀÌ µþÄ¡´Â°É¼öµµ ÀÖ°í "
"1109",1418,"ÀÌ·¯´Ù °¶¿¡ ³» °¨Á¤¾²·¹±â ´Ù ÅÐ¾î³õÀ»µí","ÀÌ¸¸ ²÷°í ¿©±â °¶ Áßµ¶µÇÁö¾Ê°Ô Á¶½ÉÇØ¾ßÁö"
"1110",1419,"ÀÎÆÁ ÀÎ°£°ü°èÆ¯","È¥ÀÚÀÖÀ¸¸é ³Ê¹« Âðµû°°¾Æ º¸ÀÏ±îºÁ  "
"1111",1420,"Á¤»óÀ§°¡ ÀÖÀÝ¾Æ","ÈÄ¹èÀ§´Â ºñÁ¤»óÀ§³Ä? "
"1112",1421,"ÀÎÆÁ Ã¼Çü Æ¯","¸êÄ¡ ¸¹À½"
"1113",1422,"cantract","°¡ ¹º¶æÀÌ³Ä "
"1114",1423,"ÀÎÆÁ ¿îµ¿»ýÈ° Æ¯","Á¿³ª ¶°µé¸é¼­ ¿îµ¿ÇÏ´Â°Å Çø¿ÀÇÔ"
"1115",1424,"MBTI ·ùÀÇ ÀÚ±âÁø´ÜÇü Å×½ºÆ®°¡ Á¿°°ÀºÀÌÀ¯","´ç¿¬ÇÏ°Ô Áú¹®Àº »ó´çÇÏ°Ô ÀÏ¹ÝÈ­µÇ°Ô ³ª¿À±â ¸¶·ÃÀÎµ¥±×°ÍÀ» ÀÐ°í Áú¹®¿¡ ÇØ´çÇÒ¸¸ÇÑ Áö±Ý²¯ °æÇèÇÑ »ç°ÇµéÀ» ÃÖ´ëÇÑ ¸¹ÀÌ ¶°¿Ã¸®°í ±×¶§ ³ª´Â ¾î´À Çàµ¿À» Çß´ÂÁö »ý°¢ÇÏ·Á°í ÇÏ¸éÁ¤Á¦µÇ°í ÀÏ¹ÝÀûÀÎ Áú¹®°ú´Â ´Þ¸® Çö½ÇÀº º¹ÀâÇÏ°í ±¸Ã¼ÀûÀÌ¶ó Áú¹®¿¡ ³ª¿ÀÁö ¾Ê´Â º¯¼öµéÀÌ ¸¹ÀÌ ÀÛ¿ëÇÏ±â ¶§¹®¿¡ ÀÌ Á¤Á¦µÇ°í ÀÏ¹ÝÀûÀÎ Áú¹®¿¡ ÇÑÂÊÀ¸·Î ÆÇ´ÜÇÏ´Â°ÍÀÌ °ú¿¬ ÀÏ¹ÝÀûÀÎ ³ª¸¦ ³ªÅ¸³¾ ¼ö ÀÖÀ»±î ÀÇ¹®ÀÌ µéÀ½.±× °á°ú º¯¼ö¸¦ ¸ðµÎ °í·ÁÇÑ ÆÇ´ÜÀÌ ºÒ°¡´ÉÇÏ´Ù°í ´À³¢°í Á¤Á¦µÇ°í ÀÏ¹ÝÀûÀÎ Áú¹®¿¡ ´ÜÁö ÇØ´çÀÌ µÇ¾ú´ø ¸ðµç °æ¿ì¸¦ ¶°¿Ã¸®°í, ´Ü¼øÈ÷ ¾î¶®¾ú³ª¸¸ ±â°èÀûÀ¸·Î ºÐ·ùÇØ¼­ ¾î´ÀÂÊÀÌ ¸¹ÀºÁö·Î ÆÇ´ÜÇÏ°í ½ÍÀºµ¥, -¸ðµç °æ¿ì¸¦ ¶°¿Ã¸± ¼ö ¾ø´Ù´Â Çö½ÇÀûÀÎ ¹®Á¦¿¡ ºÀÂøÇÏ°í±×·¸´Ù¸é ¿ì¿¬È÷ ¶Ç´Â ¾Æ¸¶ °­·ÂÇÏ°Ô ³²¾Ò´ø »ç°Çµé¸¸ ¼±ÅÃÀûÀ¸·Î ¶°¿Ã·Á¼­ ÆÇ´ÜÇÏ°Ô µÇ´Â°Çµ¥ ÀÌ°Ç °´°üÀûÀÌÁö ¾Ê°í ÆíÇâÀûÀÏ¼ö ¹Û¿¡ ¾ø´Ù°í »ý°¢ÇÔ¶ÇÇÑ ¸ðµç°É Á¦ÃÄ³õ°í Áú¹®ÀÚÃ¼¿¡ ´ëÇØ ¾î´ÀÂÊÀÌµç ÆÇ´ÜÇÏ±âÁ¶Â÷ Èûµç°æ¿ì¿¡´Â ³»°¡ ¼±ÅÃÇÏ´Â°ÍÀÌ ÁøÂ¥ ³ª¶ó±âº¸´Ù´Â µÇ°í½ÍÀº ¹Ì·¡ÀÇ ³ª¸¦ °í¸£´Â°Å °°¾Æ¼­ ÇöÀçÀÇ ³ª°¡ ¹Ý¿µµÇÁö ¾Ê´Â´Ù°í »ý°¢ÇÔ°á·Ð:³ë¹«ÇöÀº »ì¾ÆÀÖ´Ù"
"1116",1425,"´Ù Â÷´ÜÇÏ°í »ç´Ï±î","Á¤½ÅÀº ½º¹«»ì¿¡ ¸Ó¹°·¯ ÀÖ´Â °Í °°À½"
"1117",1426,"ÀÎÆÁ ¼º°Ý Á¿°°ÀºÁ¡","³ªº¸´Ù ¸ø³­»õ³¢°¡ ¼³Ä¡¸é ¹«Á¶°Ç Âü±³À°ÇØÁà¾ß ¼ÓÀÌ Æí¾ÈÇÔ"
"1118",1427,"istj°¡ ³» ¼º°Ý ¸ñÇ¥ÀÓ","¤·¤·"
"1119",1428,"ÀÌ³ë·¡ Á¦¸ñ ¾Æ´Â»õ³¢ ÀÖ³Ä",""
"1120",1430,"1ÃÊ°¡ 1ºÐÃ³·³","¶Ç ÇÏ·ç°¡ 1³â Ã³·³ ±æ°Ô¸¸ ´À²¸Áö³×¿ä È£¿ì È£¿ì"
"1121",1431,"¹¹³Ä½Ã¹ß ²ÀÁö³ª¿À´Âµ¥ 19±ÝÀÌ ¾Æ´Ï³× ¤»¤»¤»¤»","11³âÀü ¿µ»óÀÎµ¥ ¤»¤»¤» "
"1122",1433,"ÀÎÆÁ Ä«Åå Æ¯","¾ÈÀÐ¾ÃÇÏ´Ù°¡ ¸çÄ¥ µÚ¿¡ ÇÑ²¨¹ø¿¡ ¸ô¾Æ¼­ ´äÀåÇÔ"
"1123",1434,"´Ïµé ÀÌ¸ðÆ¼ÄÜ ¾²³Ä","³» Åå ÇÑ¹ø ÈÈ¾îº¸´Ï ÀÌ¸ðÆ¼ÄÜÀº Ä¿³ç ³»°¡ ºÁµµ ±â°èÀûÀÓ "
"1124",1435,"Áñ°Ì´Ù",""
"1125",1436,"¿äÁò °¶¿¡ »ç¶÷ ´Ã¾î³ª°í µ¶±â Á» ºüÁø°Í°°´Ù","±Û¸®Á¨ ´Ã°í ¾È ½Î¿ì³× "
"1126",1438,"À¯Æ©ºê ´ñ±Û º¸¸é ±âºÐÁ¿°°¾ÆÁü","¤·¤·"
"1127",1439,"³ª¸¸ Ä«Åå¿À¸é ¹Ù·ÎÀÐ³Ä","¾ÖÃÊ¿¡ ¾ó¸¶ ¾È¿Í¼­ "
"1128",1440,"intp¿Í ¾î¿ï¸®´Â/»ó±ØÀÎ À¯Çüµé(ÁÖ°üÀû)","±àÁ¤entj ¿¬ÀÎÀ¸·Î ÁÁÀ½¶È¶ÈÇÏ°í Çàµ¿·Â ÀÖ°í ¿ÜÇâÀûÀÎµ¥ ³í¸®Àû »ç°í ±ò°í ÀÖ¾î¼­ ¼±µ¿µÇ´Â ÀÎ½ÎÃæÀº ¾Æ´Ô. ´É·ÂÀÚ ¸¹Àº À¯ÇüÀ¸·Î ¹è¿ïÁ¡ ¸¹À½esfj ¾çÁöÀÇ Ä£±¸·Î ÁÁÀ½ ±âº»ÀûÀ¸·Î ÀÌÇØ½É ³Ð°í µû¶æÇÑ ÀÎ½ÎÀ¯ÇüÀÌ°í intp ÀßÃ¬°ÜÁÜºÎÁ·ÇÑ »çÈ¸¼º ¾ê³× Çàµ¿ ºñ½ÁÇÏ°Ô µû¶óÇÏ¸é Áß°£Àº °¨infp À½ÁöÀÇ Ä£±¸·Î ÁÁÀ½ intpÀÇ À½¿ïÇÑ ÄÚµå¶û °¨¼ºÀÌ ¸ÂÀ» °¡´É¼º ³ôÀ½ infpÀÚÃ¼°¡ Á» ¼Ò½ÉÇÏ°í ÆòÈ­ÁÖÀÇÀÚ¶ó ºÎµúÈúÀÏµµ ÀûÀ½intj À½ÁöÀÇ Ä£±¸·Î ÁÁÀ½ Áö´É³ô°í intpº¸´Ù ÇÑ¼öÀ§ ´öÈÄÀÏ °¡´É¼º ³ôÀ½entp ¹«³­Çàµ¿ÆÄ intp¶ó º¸¸é µÊ °Ô´Ù°¡ ³² ´«Ä¡ ¾Èº¸´Â ¸¶ÀÌ¿þÀÌÇü¶ó ¸ÚÁ®º¸ÀÏ¶§ °¡²ûÀÖÀ½ºÎÁ¤enfp »ó±Ø³í¸®·Â µþ¸®´Âµ¥ °íÁý¼À ¼öµ¿Àû °ø°Ý¼ºÇâ ¸¹À½ ½Ã²ô·¯¿ò ¾ÈÂøÇÔ ±Ùµ¥ ÀÚ±â ÂøÇÑÁÙ¾Í °è¼Ó °Å½½·Á¼­ ºÎµúÈ÷°Ô µÉ°ÅÀÓ±× ¿Ü ´Ù¸¥À¯Çü ¼Ò½Ã¹Î ¿ìÁß °³¹ÌÀ¯ÇüµéÀÌ¶ó °ü½É¾øÀ½"
"1129",1442,"ÀÎÆÁÀÌ¶û ÀÕÆÁ Â÷ÀÌ°¡ ¹¹ÀÓ","°á°ú´Â ÀÎÆÁÀÌ ³ª¿À±ä Çá´Âµ¥ "
"1130",1443,"º»ÀÎ pÁö¸¸ ÇÒÀÏÀÖÀ¸¸é Á¸³ª °èÈ¹ÀûÀÌ°í ÇÑ¹ø¿¡ ¸ô¾Æ¼­ÇÏÁø ¾ÊÀ½ ¤»¤»","Á¸³ª ¾î¸±¶§ ÇÐ±³¿¡ ¼÷Á¦ ¾ÈÇØ°¡¼­ Á¿µÈ ÈÄ·Î ¹¹ °úÁ¦°°Àº°ÅÀÖÀ¸¸é Á¸³ª°Ô Âø½ÇÈ÷ ÇÑ´Ù "
"1131",1444,"ÀÎÆÁ »ý»êÁ÷ Á¾»çÀÚÀÎµ¥ µÚÁú°Í°°´Ù","´Ü¼ø¾÷¹«+À°Ã¼ Èûµë+¿¬ºÀ ¤¶¤¾¤¼¤º´Â µÑÂ°Ä¡°í "
"1132",1446,"ÀÎÆÁµéÀÌ ±ØÇøÇÏ´Â µå¶ó¸¶","ÀÌÅÂ¿ø Å¬¶ó¾²¤©¤· ¸ø º¸°Ú´õ¶ó"
"1133",1447,"³ª ¹¹ Á¸³ª ´Ü¼ø³ëµ¿ ¹Ýº¹ÇÏ´Â°Å ÁÁ¾ÆÇÏ´Âµ¥","¤·¤· "
"1134",1449,"³ÊÈñ´Â ¾îµð Á÷Á¾ÀÓ?¾Æ´Ï¸é Èñ¸ÁÁø·Î","³­ ¾ÆÁ÷ °øºÎÁßÀÓ °³¹ßÀÚ¾Æ´Ï¸é ºòµ¥ÀÌÅÍºÐ¼®»ý°¢ÇÏ°í ÀÖÀ½"
"1135",1450,"ÀÎÆÁÀÎµ¥","¼Òºñ¸¸ ÇÏ°í½Í´Ù  "
"1136",1451,"³ªµµ ÀÎÆÁÀÌÁö¸¸","ÀÎÆÁ Áß¿¡ ÀÎÆÁµé Æò±Õ IQ ³ô´Ù ÀÌ·± ¸»¿¡ »Í Â÷¼­ Áö Àß³­ ÁÙ ¾Æ´Â ¾Öµé º¸¸é ºÆ±â ½ÈÀ½ ³ª¸¸ ±×·±°¡"
"1137",1452,"ÀÌ·±»çÁøÀº ´©°¡Âï´Â°Å³Ä",""
"1138",1454,"¼º°Ý°Ë»ç·Î¼­ÀÇ MBTIÀÇ ºÎÀûÇÕ¼º","MBTI ¼º°ÝºÐÆ÷´Â<U+00A0>¾çºÀÇü ±×·¡ÇÁ¸¦ ¶ç°íÀÖ°í<U+00A0>³ª¸ÓÁö ½É¸®°Ë»çÀÇ ¼º°ÝºÐÆ÷´Â Á¤±ÔºÐÆ÷ ±×·¡ÇÁ¸¦ ¶ç°í ÀÖ´Ù´Â ¼Ò¸®ÀÓ"
"1139",1455,"¾îÀÌ ¿©ÀÚ intp-a ÀÌ´Ù",""
"1140",1456,"¿¹¼ú¿¡ Á¤´äÀº ÀÖ´Ù","¤»¤»¤» ¤»¤»¤»¤» ¤»¤» "
"1141",1458,"¸ðµç°ÍÀ» ÀÌÇØÇÒ¼öÀÖ´Â»ç¶÷Àº","¾Æ¹«°Íµµ ÀÌÇØÇÏÁö ¸øÇÏ´Â »ç¶÷À» ÀÌÇØÇÒ¼öÀÖÀ»±î "
"1142",1459,"ÁøÂ¥ ¼¼°è°ü ÃÖ°­ÀÚµéÀÇ ½Î¿òÀÌ´Ù..."," - dc official App"
"1143",1460,"³ª intxÀÌ°í ÀÎÆÁ ÀÚÃ¼´Â º°·Î ¾ÈÁÁ±äÇÑµ¥","´Ù¸¥ À¯Çüµé ¼³¸íº¸¸é ³­ ³»°¡ ÀÎÆÁ¿¡ ¼ÓÇÒ¼ö ÀÖ´Â°Ô ³Ê¹« ´ÙÇàÀÌ´øµ¥  "
"1144",1461,"ÇÒ¼öÀÕ´Ù¸é±×·²¼ö¸¸ÀÕ´Ù¸é","»õÇÏ¾áºûÀ¸·Î±×´îºñÃçÁÙ°Ô¿ä¿À"
"1145",1462,"¾ðÁ¨°¡¶Ç±×³¯ÀÌ¿Â´ëµµ","¿ì¸®¼­µÑ·¯µÚµ¹Áö¸»¾Æ¿ä¸¶ÁÖº¸´ø±×´ë·ÎµÞ°ÉÀ½Ä¡¸é¼­¼­·ÎÀÇ¾È³çÀ»º¸¾Æ¿ä"
"1146",1463,"¹«Áö°³°¡¶³¾îÁø°÷À»¾Ë¾Æ","³»ÀÏÀº²ÀÇÔ²²°¡ÀÚ´Â±×³à³»¼ÕÀ»°¨½ÎÁã´Â¿ë°¨ÇÑ¿©Àü»ç¿©"
"1147",1464,"Áö±¸º°¿¡¸ðµç»ç¶÷µé","ÇÏ´ÃÀ»ºÁ¿ä¿Â¼¼»óÀÌ¸ØÃâ°Å¿¹¿ä»û³ë¶õ±¤¼±À»½î¸éÀÀÀ½³»»ý°¢¿£±î¸Ä°Ôµ¤ÈùÀú¸Ô±¸¸§º¸±âÁÁ°Ô°ÈÈú°Å¿¹¿äMake a wish!"
"1148",1466,"±âºÐ ¹¹°°¾Æ¼­ Á» Ç¬´Ù. ¤¸¤µ","'¿©ÀÚ´Â ´Ù Æä¹Ì´Ù' ÁøÂ¥ ¤¸°°³× Æä¹Ì´ÏÁòÀº ¿Ö À¯ÇàÀ» ÇÏ´ÂÁö. ¤©¤· ³»°¡ ¾È ÇØµµ ÀÎÅÍ³Ý¿¡¼­´Â ±âº»ÀûÀ¸·Î ¼ºº° °¥¶ó¼­ °°ÀÌ Çø¿À¸¦ ´çÇÏ´Ï Â¥Áõ³­´Ù. ¼ºº°Çø¿ÀÇÏ´Â °ÍµéÀº Æò¼Ò¿¡ ±æ°Å¸® °É¾î°¡¸é¼­ ±¤ÀÎÃ³·³ '³²ÀÚ´Â.. ¿©ÀÚ´Â..' Áß¾ó°Å¸®¸é¼­ Æò»ý ¸ðÅÂ¼Ö·Î·Î »ì´Ù°¡ Á¤½Åº´µ¿ µé¾î°¬À¸¸é ÁÁ°Ú´Ù.µ¿¼º°áÈ¥ÀÌ³ª ÇØ¹ö·Á¶ó ³ª´Â ¹Ý¹ÝÇÏ°Ô »ý±â°í ÀÌ»óÇÑ »ç»óµµ ¾ø¾î¼­ ÀÌ¼ºÀÌ¶û ¿¬¾ÖÇÏ°í °áÈ¥ÇÏ°í Åä³¢°°Àº ÀÚ½Äµµ ³ºÀ» °Å´Ù."
"1149",1468,"¸®Á¨Á»",""
"1150",1469,"¾ÆÅ¸¸¶¿Í·ç ¿Í·ç¿Í·ç","¤»¤»¤»¤»¤» "
"1151",1470,"ÀÌÅ°½º±â ÀÌ²Ù ÀÌ²Ù ¾Ó ¾Æ¾Æ","¤»¤»¤»¤»¤»¤» "
"1152",1471,"½½¸®ÆÛ´Â ÀÚ´Â»ç¶÷ÀÌ³Ä ¤»¤»¤»¤»¤»","ÀÚ´Â»ç¶÷ ½Å°í´Ù´Ô ¤»¤»¤» "
"1153",1472,"¾î¿ì ÀÌ°Å ¾ó±¼µµ »ì¾ÆÀÖ°í","¸öµµ »ì¾ÆÀÖ°í "
"1154",1473,"Á¸³ª ±Û½á ¸·½á °³½Ã¹ß½à³âµé¾Æ","¤·¤· "
"1155",1474,"ÆÀÇÃ ¸øÇÏ°Ú´Ù°í Æ¤»õ³¢","µ¿±â ÆÀÇÃÀÎµ¥ "
"1156",1475,"³» ÀÌ¾îÆù ÀÌ¸¶ µµÄÚµ¥ ³ª´Ï¿À ½ÃÅ×ÀÌ¸¶½º±î","ÄÚ³ë¼Ò¶ó³ë Ã÷Ã÷Äí ¹Ù¼î´Ï ÀÌ¸¶½º±î "
"1157",1476,"ÀÎÆÁ Æ¯)","¼±ºñ°°´Ù´Â ¸» ¸¹ÀÌ µè´Â´Ù"
"1158",1478,"¾¾¹ß Á¿°°Àº ±â³äÀÏ","´ëÃ¼ ±â³äÀÏÀÌ ¸î°³¾ß? ¼±¹°À» ¿øÇÏ¸é ¾Æ¹« ¸»µµ ÇÏÁö ¸»´ø°¡ °è¼Ó ÃÄ°­¿äÇØ¼­ ±âºÐ Á¿°°°Ô ¸¸µå³× ¾¾¹ß ÇÑµÎ¹ø ÃÄ¸»ÇØ¾ßÁö ¾²Áöµµ ¾ÊÀ» ¼±¹°À» ¹¹Àú¸® Ã¬±â´Â°Å¾ß "
"1159",1479,"°ø°¨´É·ÂÀº ¾î¶»°Ô Å°¿ï±î","0ÀÌ¾ß "
"1160",1480,"¾Ë¹Ù¸¦ ÇØº»ÀûÀÌ ¾ø´Ù","ÇÏ »çÈ¸»ýÈ° ÇÏ±â ½È´Ù  "
"1161",1481,"¾çÁúÀÇ ±ÛÀÌ ¾ø³ë","½Ã¹ß "
"1162",1482,"´Ù¸¥ À¯ÇüµéÀº °í¹Î ¸»ÇØµµ ¾È ÁöÄ¡³ª","³»°¡ °í¹Î µé¾îÁÙ ¶§ ³Ê¹« Èûµé¾î¼­ ³²ÇÑÅ× ³» °í¹ÎÀÌ³ª ÇÏ¼Ò¿¬ °°Àº °É ¸øÇÏ°Ú´Ù. f ¾ÖµéÀº °í¹Î µéÀ¸¸é ¾î¶² ´À³¦ÀÏ¶ó³ª "
"1163",1483,"±×¹¹³Ä ¸¶Á· ¾Ö ³ª¿Í¼­ ¾È¸¶ÀÇÀÚ¿¡¼­","ÇÏ¿Í¿Í¿Í¿Í¿Í¿Í¿Í¿Í¿ÍÇÏ´Â ¾Ö´Ï ÀÌ¸§ ¹¹¿´³Ä "
"1164",1484,"Ä£±¸¸¸µå´Â°Ç ¾î·ÆÁö ¾ÊÀºµ¥","¿À·¡ À¯ÁöÇÏ´Â°Ô Èûµç°Í°°À½ "
"1165",1485,"ÀÌÀ× ¾Ë¶÷¸»¶óÀÌ","µÕµÕµÕ µÕµÕµÕµÕ "
"1166",1486,"³Ê³× ±âÃ¼Å©·Î¸¶ÅäÁú·®ºÐ¼®¹ý¾Æ³Ä","±âÃ¼Å©·Î¸¶ÅäÁú·®ºÐ¼®¹ý ¸ð¸£´Âµ¥ µð¾¾ ¿ÖÇÔ "
"1167",1488,"¹«ÀÎµµ µî´ëÁö±âÇÏ°í½Í´Ù","»ç¶÷ ´ú¸¸³ª°Å³ª °ÅÀÇ ¾È¸¸³ª´Ï±î  "
"1168",1489,"ºÀ»ç¶õ ¹«¾ùÀÏ±î",""
"1169",1490,"425ÃÊÄÆ","¤»¤» "
"1170",1491,"intp Æ¯Â¡ÀÌ¶ó°í ³ª¿À´Â°Í Áß¿¡ Á¦ÀÏ ÀÌÇØ¾ÈµÇ´Â°Ô","ÆÐ¼Ç¿¡ °ü½ÉÀÌ ¾ø´Ù´Â°Å "
"1171",1492,"³È³È¸ÀÀÖ´Ù ¤»¤»¤»¤»","¤»¤»¤»¤» "
"1172",1493,"³ªÁß¿¡ °áÈ¥Àº intpÀÌ¶û ÇÏ°í ½Í¾î","³­ infj¾ß"
"1173",1494,"¿À´ÃÀº ÀÏÂï Àß ¼ö ÀÖ°Ú¾î",""
"1174",1495,"¾Æ½Ã¹ß ¹è ³Ê¹«¾ÆÆÄ","Á¸³ª ¸îÁÖ¸¶´Ù ÇÑ¹ø¾¿ ÀÌ·¯³× °³¾¾¹ß ¹¹°¡¹®Á¦¾ß "
"1175",1496,"³ªµµ ÀÎÆÁÀÌÁö¸¸","ÀÎÆÁ ¹¹ ³ª»ÚÁö ¾ÊÀ½ ¹Ý·Áµ¿¹°·Î ÃßÃµÇÔ"
"1176",1497,"´ë´äÇÏ±â ¹«¼·´Ù","³ª¶û »ó°ü¾ø°í µüÈ÷ ¿À?!ÇÏ´Â ÁÖÁ¦ ¾Æ´Ï¸é ¹¹¶ó ÇØ¾ß ÇÒÁö ¸ð¸£°ÚÀ½  "
"1177",1498,"³ªµµ ¼±ºñ°°´Ü¸» µé¾îº½","¤¶¼±ºñ¶ó°í ±îÀÓ½ÇÁ¦·Î »êÃ¥ÇÒ ¶§ µÞÁüÁö°í °È´Â °Å ÁÁ¾ÆÇÔÀü»ý¿¡ ¼±ºñ¿´À» µí"
"1178",1499,"¿Í ¼÷Á¦ Á¸³ª»¡¸®Çß´Ù","±Ùµ¥ ¹è Á¸³ª¾ÆÇÁ³× "
"1179",1500,"³ªµµ °úÁ¦ »¡¸® ÇØ¾ßÁö","³»°¡ ¾ÈÇÏ¸é °³´Ù ¤µ¤² ÇÏ´ÙÇÏ´Ù »õº®±îÁö ¹Ì·ç³× ¹ÌÄ£»õ³¢°¡ "
"1180",1501,"³» mbti ¤±¤¼¤º","»çÈ¸Àû °Å¸®µÎ±â ÀÌÈÄ·Îi ´Ã¾ú´Ù ½Ã¹ã  n¼ºÇâÀº °­ÇÑµ¥ ³ª¸ÓÁø ´Ù ¹Ý¹Ý "
"1181",1502,"À¯Æ©¹öµé »ç°ú,ÇØ¸í¿µ»ó º¼ ¶§¸¶´Ù ¤¸¤¤ ´ä´äÇÔ","±×³É º»ÀÎ ¸ö¶×¾Æ¸®¸¦ ½æ³×ÀÏ·Î ÇÏ´Â°Ô ÈÎ¾À ³ªÀ»°Å °°Àºµ¥±»ÀÌ °ËÀº»çÁø ½æ³×ÀÏ ÇÏ¸é¼­ ºÎÁ¤ÀûÀÎ ºÐÀ§±â¸¦ ±ò°í °¡´Â°Å º¸¸é¾ê³×µéÀº ±×°Ô °³³äÀÎÁÙ ¾Æ´Â °Í °°À½±×¸®°í ÀÌ»õ³¢µéÀº »ç°úÇÏ´Â ¹æ¹ýÀ» ¸ð¸£´Â °Í °°À½º»ÀÎÀÌ ºý´ë°¡¸®¸é ¶È¶ÈÇÑ »ç¶÷µéÇÑÅ× ´ëÇÊÀ» ¸Ã°Ü¾ßÁö¿Ö Ç×»ó ¸ÛÃ»ÇÑ ¹ß¾ðÀ¸·Î ±â¸§À» º×´Â°ÇÁö ¸ð¸£°ÚÀ½"
"1182",1503,"»ì·ÁÁà½Ã¹ß","¹è¾ÆÆÄ µÚÁú°Å°°´Ù "
"1183",1504,"¾ß¹¹³Ä ³ª Á¿µÈ°Å³Ä","¹è Á¸³ª¾ÆÆÄ¼­ ¾à¸Ô¾ú´Âµ¥ ¹è¿¡¼­ Á¸³ª Å«¼Ò¸® ³ª´õ´Ï Àá±ñ ¾È¾ÆÆÄÁö³ª ½Í´Ù°¡ °©ÀÚ±â Á¸³ª°Ô ´õ¾ÆÇÁ´Ù "
"1184",1505,"¾à ÇÏ³ª ´õ¸Ô¾îµµ µÇ³Ä?","½Ã¹ß Á¿°°³× "
"1185",1506,"¾Æ ±×³É ÇÏ³ª ´õ ¸ÔÀ»·¡ ½Ã¹ß","ÀÌ¸®Á¿µÇ´ø Àú¸®Á¿µÇ´ø °³½Ã¹ß ¾Æ "
"1186",1507,"¿©±â ´©±ºÁø ¸ô¶óµµ ÀÇ´ë´Ù´Ï´Â ÀÎ°£ ÇÏ³ª ÀÖÁö ¾Ê³Ä","Áö±ÝÀº Á» ³ª¾ÆÁ³´Ù "
"1187",1508,"¿©Ä£ÀÌ ÀÌ¾ß±âÇÏ´Ù°¡ °©ÀÚ±â ÁøÁöÇØÁö¸é","Á¸³ª ¹«¼­¿öÁøÂ¥ ¾Æ´Ï °Á ÀÌ¾ß±âÇÏ´Ù°¡ È¥ÀÚ ÁøÁöÇØÁ®¼­ ÀÌ¾ß±â ÇÔ ³Ñ ¹«¼­¿ò ±×·¡¼­ °Â ÀÔÀå¿¡¼± ³¯ ÀÌ»óÇÏ°Ô º¼ °Å °°¾Æ "
"1188",1509,"¾Æ ¼½½º","¾ß¹ß ¾¾¹ß ÁøÂ¥·Î ³Ê¹«ÇÑ »îÀÌ´Ù ¼½½º³ª ÇÏ°í ¿îÁöÇØ¹ö¸®°í½Í´Ù ¾¾ÀÌÀÌÀÌ¹ß ¤»¤» "
"1189",1510,"³ÝÇÃ¸¯½º ÃßÃµ","·¯½ºÆ® ¹ë¸® Á¸³ª Àç¹Ò¤µ´Ù!! <U+200B>È÷½ºÅä¸®/ Àü´çÆ÷ »ç³ªÀÌµé ÀÌ¶û ºñ½ÁÇÔ ¾çÅ°Çüµé Ÿ¶ÄèÇØ~~ <U+200B>  "
"1190",1511,"³ª´Â Æ÷ÅÙ¼È¿¡ ÁýÂøÇÏ´Â°Å °°¾Æ","¾î¶² ºÐ¾ßµç ¹ß µéÀÌ±â Àü¿¡ Àç´ÉºÎÅÍ µûÁü ÀÌ·¸°Ô »ì¸é ¾ÈµÇ´Âµ¥..  "
