,num,title,content
558,969,난 또라이 미친놈 소리 많이 들음,평소에는 소심한데 가끔 엄청 과감하게 미친짓을 함
559,972,자취하고싶다 흑흑 ,나의 둥지 
560,977,인프피특) 이센스 좋아함,아님감.. 
561,978,인프피가 귀여워보이는건 이거지,말은 못하는데 얼굴에는 다 써있음 
562,980,나 재수하고 43556나왔어,중간에 멘탈 나가서 죽네마네 하다가 시간 다 보냈다<U+00A0>
563,981,인프피가 별로 없는 이유가,다 자살해서 자식을 안낳아서 그런가? 성격도 어쨋든 유전이니까
564,982,MBTI 성향도 선척적임?,아님 후천적임? 
565,986,내가 정신적으러 문제인게 인프피여서 일까?,정신과 가보려는데 그냥 내가 인프피라서 이런거면 소용없자노
566,987,성격이 꼭 분명하게 나오는게 아닌가봐,난 infp가 거의항상 나오지만 가끔 infj 나오거든infp는 원래 infj랑 비슷한가보다 생각하고있었는데여기보니까 e쪽으로 나오는사람도 많네두번째가 s거나 세번째가 t인사람도 많고
567,988,infp에 게이가 많다는게 사실인가요?,렬루
568,989,동성애자 비율 txt,남자<U+00A0>TOP3ESFJENFJINFJ 여자<U+00A0>TOP3INFPINTPINFJ남자는 대부분 외향형레즈는 대부분 내향형
569,990,infp 면 우울증은 패시브군요,얼마전부터 벤조디아제핀 먹기시작햇어요 ㅎㅎ
570,991,infp들 estj랑 만나지마라 제발;,infp들이 대체로 수동적이고 우유부단해서 그런지<U+00A0>estj처럼 자기주장 강하고 리드하는거 좋아하고 이런사람한테 강하게 끌리는거같더라<U+00A0>게다가 infp들은 인간관계 교류도 적어서 이성보는눈도 현저하게 떨어짐.<U+00A0>그래서 estj같은애들 멋있다고 그냥 만남.<U+00A0>근데 estj들 욱하고 공감능력 떨어지고 답답한거 싫어하는거 다들 알잖음?처음에야 infp들한테 진심으로 잘해주지만<U+00A0>나중엔 존나 답답해해서 대놓고 막대하거나 호구처럼 데리고 다니거나 그러더라고infp들은 자신감 확 떨어지고 잡혀살고 찍소리도 못하고 성격 더 병신됨<U+00A0><U+00A0>
571,992,너네 음식점 같은데에 클레임 걸수있음?,예를들어 치킨 주문했는데 2시간 걸려서 오면 클레임검??
572,993,뭐해먹고살지...,렬루
573,995,지듣노ㅁㅌㅊ?,
574,996,인프피 천직,히키코모리 (건물이 있는)
575,1001,난 infp 치고 사람들이랑 잘 어울리는 편임,난 일부러 사람들 만날 때 외향적이고 활달하고 유머러스한 성격을 연기하는데 덕분에 인간관계에 문제없음. 겉과 속이 많이 다르다. Infp면 공감능력이 엄청좋기 때문에 쉽게 다른 성격을 연기할 수 있다. 니들도 해봐
576,1004,정반대 사람한테 끌려도 estj istj는 피해야돼,
577,1006,infp아싸였는데 성격 바꾼 썰,초딩땐 맨날 왕따였음 친구 아예 없어서 기억나는 추억x
578,1008,찐따 게이같은 새끼들,지 맘에 안들면 조커같이 변할 새끼들 ㄷㄷ..사회적으로 도축해야함
579,1009,나약한 새끼들.. 그 자체!,ㅎ
580,1012,난 NFP가 좋아,웅 난 너네성격 좋아해 
581,1013,괜히 성향 바꾸겠다고 몸부림쳐봤자 더 괴로움 ㅋㅋㅋ,그냥 이렇게 사는게 더 행복해
582,1018,사랑받고 싶다면 사랑할 줄 아는 사람이 되어라 ,제일 어려운 것 
583,1021,난 연기하면서 사는건 못하겠음,걍 진짜 내성격 이해해주는 극소수의 친구 몇명이랑만 지내는게 차라리 편한듯 
584,1022,와꾸ㅅㅌㅊ인 인프피는 살기 너무 힘들어,안믿을수도 있겠지만 항상 급식때도 와꾸때매 인싸애들이 친하게 지내자고 다가와서 친하게 지냈음 난 엄청 친해졌다고 생각해서 밝은척 안하고 그냥 나 대로 행동하니까 다 나 버리고 그러다 또 전학가서 같은일 반복 고급식 들어가서 같은일 반복하니까 너무 힘들다 그냥 죽고싶어 급식때 항상 주위에 친구들로 북적였는데 이제는 곁에 남은 사람이 한명도 없다<U+00A0>
585,1024, infp갤 애들이 죽었다 깨어나도 성공 못하는이유,
586,1034,인프피 담주에 영원히 잠들래,응 그냥 너무 내가 한심해서 담주에 집에가면 극단적 선택할래
587,1035,주변사람이 나 한심하게 보는 눈빛이 느껴지면,그 자리에서 죽고싶든대 너네도 그래? 나도 나 한심한거 아는데 주변사람이 나한태 그러면 그 순간에는 진짜 미치겠는데 너넨 어때..
588,1037,학벌주의 존나 심한데 ,수능 졷망해서 좆잡대 가게 생겼다<U+00A0>
589,1038,힘들면 시간날 때 지인네 반려동물 임보해봐라,아니면 동물보호소가서 봉사하든가동물들 순수하고 거짓 없는 모습 보는 거 의외로 힐링된다(사실 거짓을 보이긴하는데 99%는 인간 손바닥 안)일종의 책임감 길러질 수도 있고털 알러지 있으면 유감이고분양/입양은 ㅈㄴ 신중해야 되고 돈 많이 깨져서 비추캣맘 캣대디는 쌈닭질 해야 되니까 비추
590,1040,본인 그래프... infp,
591,1041,연예인들중에 인프피가 있을거같냐 ㅋㅋ enfp겠지,인프리가 연예인 가수를한댘ㅋㅋㅋㅋㅋ
592,1043,김심야도 좀 인프피같지않니,얘 가사나 무대위에서 모습보면 재능개쩌는.. 그러나 인프피 그 자체임 
593,1044,인프피인데 갑작스런 돌발상황 대처능력제로,허둥허둥함  
594,1047,인프피들은 현대사회에 필요없는 타입들이라 도태되고 멸종해야옳다,과거에는 노예나 농노 이런거하던 타입들인데현대사회에서는 자기어필해야하고 거짓말잘해야하고 뻔뻔해야하고 그런놈들이 대접받고 잘나간다인프피는 시대에 뒤떨어진 인간형이기때문에 멸종해야 옳다
595,1049,박찐따 INFP,박찐따 유튜버 빼박 INFP겠지?
596,1050,장대호가 인프피인거같다,인프피 성질 알잖아
597,1051,누가갑자기말걸면 웃음부터나옴,당황해서ㅇㅇ.. 
598,1052,나 부끄럼많아서,디시애 글은 써놓고 댓글확인을 잘못하갯음  
599,1055,직장생활하는데 연락처저장 40개도 안됨 실화?,
600,1056,ㄴㅔ이버 실검 진짜 꼬라지 개노답이다 ,ㅋ; 
601,1057,난 인프피 안할게,이상한성격임
602,1058,나인프피아닌가봐 너네랑 성격다르네,테스트잘못한건가
603,1059,나 혼자잇는게좋은데 친구도 만나고싶어,근데 약속 잡기 귀찮아.<U+00A0>그냥 좋아하는애 몇명만 1:1로 보고싶어.근데 먼저 연락은 못하겟어<U+00A0>이끌어줘서 만나자고 해줫으면 좋겟어ㅈㄴ 병신같애
604,1060,식샤를합시다2 여주 인프피 같애,렬루 공감되쟈농....힝
605,1061,니네 구석 좋아하냐,난 직장이든 뭐든 사람들에게 눈 띄고 싶지 않아서 맨날 벽이나 저어기 구석으로 자리 잡아서 앉아 괜히 눈치 보고 싶지도 않고 혼자 있으면 평화가 찾아오는 느낌이야 ㅅㅂ 그러면서 때론 인싸가 되고 싶어....  
606,1062,우리 단톡방 만들면 망할듯,애초에 만들면 바로 폭파각 아니냐 
607,1070,nfp뷰지들은 거르는게 좋음,enfp-창녀infp-방구석에서 트위터하는 꼴페미 찐따ㅂㅂㅂㄱ
608,1072,인프피갤 단123톡방 파면 올거냐?,우리끼리 친구하쟈
609,1082,나 인프피가 최근 자주듣는 추천음악 ,태연 here i am 
610,1084,조용한 카페가 좋은데 사람이 너무 없어도 싫음 ,내가 하는 얘기 다 주변에서 듣고 있을 듯한 불안감;; 
611,1085,내 고향 서울엔 ,아직 눈이 와요 
612,1086,나 버스에서 전화절대안받는다,시선집중 개극혐
613,1087,솔직히 인프피는 군면제시켜줘야됨ㄹㅇ,죽을맛임
614,1090,찐따,
615,1091,혹시 infp중에 철덕 없나?,제목그대로 infp중에 철덕없나?
616,1092,숨쉬기 귀찮아졌다,여기까지군
617,1094,자신의 가치를 타인의 가치보다 높게 평가하는 경향이 있다,자신이 뭔가 특별한 존재라고 생각한다ㅋㅋㅋㅋㅋㅋ
618,1096,별 좇같은 갤이 다 있네 했는데,생각해보니까 나 infp형이네
619,1097,알바새끼 이딴 븅신같은 갤러리를 개설해주네,홍보작작해라 씨발련아 ㅗ
620,1098,여기 쫌 그렇다,막 자신을 깎아내리는얘기를 서로 공감해주고있네왜이래없던 우울증도 생기겠다나도 infp인데 공감안돼
621,1100, 나도 infp 이건데 좋은거라고 생각함,남들보다 생각이 더 많아서 좋음
622,1101,내 아는사람중에 편집샵 직원있는데 그사람도 infp더라,그사람은 자기관리ㅜ열심히하고 문화생활도 즐기는것같았음님들도 너무 자기강박에ㅜ안빠졌으면나도 그랬어 자기강박에 너무 갇혀있었음 요즘좀 극복함
623,1103,Infp 장점을 말해보자,소심해서 친구도 많이없긴한데그 소수 친구들한테만큼은 엄청 진심을 다해서 대함그리고 바보같이 착함나쁘게 살려고해도 본성이 호구같아서 그렇게 안됨ㅇㅈ?
624,1104,사람들이랑 눈 마주치면 내가 잘생겨서 쳐다본다고 생각함,ㅎㅎ
625,1105,너네 너네들만의 거절하는 요령 있냐,세상에서 제일 어려운게 거절이라잖아특히 바보같이 착한 인프피 친구들에겐 더 어렵겠지
626,1107,친구는 있어도 마음 끝까지는 주지 않게돼,인프피 특일까?남 얘긴 잘 들어주는데내 얘긴 하고 싶지 않아믿을 수 있는 건 내 자신뿐
627,1111,여기 MBTI - INFP 모인 갤임?,나도 INFP 나오던데...
628,1112,너네 망상 많이 함?,지금 고딩인데초딩 때부터 망상 존나 했음...나름 세계관도 있고 그래지금이야 그럴 수 있지만성인 되면 쪽팔릴 것 같음술 취해서 망상 속 인물들 말하고그러는 건 아니겠지...??
629,1116,내 친구들은 ENFJ 가 많네,ENFJ 면 INFP 랑 반대라고 보면 되나?
630,1117,근디 애초에 이 수많은사람들을 16가지유형으로,나눈다는거자체가쫌모순인둣ㅋㅋ뭐 혈액형보단 낫긴하지만
631,1119,망상하다보면 주변소리 못들음ㅠㅠ,나만 이래?무의식적으로 하는거라 사람들이 오해할때도 있는데 어떻게 고치지?
632,1129,말도 안되지만 깊게 믿고 있는 거 있냐?,"입 밖으로 꺼내면 다들 에이 말도 안돼~ 그런 걸 왜 믿어? 할 거 같아서 티는 안 내지만 내 스스로도 이성적으로 생각하면 말도 안 된단 걸 알지만 어쨌거나 마음 가장 깊숙한 곳에서 굳게 믿고 있는 어떤 것...나는 내가 기대하고 상상하는 일은 항상 반대로 이루어진다, 내가 사랑하는 것들은 내가 다 망쳐버린다일부러 안 좋은 일만 더 상상하고 기대도 희망도 사랑도 안 가지려고 하는데 이 말을 하면 이상하게 볼까봐 말은 못해"
633,1135,인프피랑 사귀고 싶다,사실 요즘 애인이 고프다
634,1139,다잘될거야 애들아 진짜야,사랑해 다들잘돼라 
635,1141,인프피 그림 해석좀,인프피랑 다른 유형들 그림들 다 뭔뜻 같아?
636,1142,나두 예술충이 되고 시펏서 ,근데 안정적으로 돈버는 예술충이 되고싶어..<U+00A0>
637,1144,현실에서 나만 아싸에 사회부적응 같아 ,난 성격도 이따꾸인데 와꾸까지 개빻아서 답이 없어
638,1147,근데 나만 이런지 궁금해서 그래 ,말 많은 사람도 나랑 있으면 다 말이 없고 너무 어색해 말 거의 안하고 나랑 있을 때 표정 존나 썩어서<U+00A0>
639,1148,친구들 거의다 엔프피임,왤까
640,1149,너네컨셉이야?원래 실제로도 착하게말함?,난 아닌데
641,1150,막 친하면 서로 욕주고받으면서 리액션하는 애들있자나,난 그게 안됨..ㅋㅋ아무리친해도 친구한테 야!! 라고도 안함이름을 불러야돼
642,1151,친하다고 카톡이나 실제로 막말하는 애들 신기함 ,나한테는 아무도 막말 안함 ㅋㅋ 다들 나랑은 벽치는 느낌<U+00A0>
643,1153,여기서도 진짜 ‘찐’은 나 밖에 없음 ,핸드폰 번호도 가족밖에 없고 연락하는 사람도 가족밖에 없음
644,1155,펑펑울었다.그냥죽ㅈ고싶어,ㅈㄱㄴ 
645,1156,한번도 친구가 많앗던적없음,최대4명ㅋ  이 넷이 모여도 또 둘둘씩 나뉘고 
646,1157,겨울왕국2 다봤다!,
647,1158,난 친한친구 세명 인프피 인프피 엔프피더라,인프피 한명은 intp랑 번갈아서 나온대<U+00A0>
648,1159,요런곳이있네,인프피 친구들 안뇽
649,1160,저 인프피인데 미리 말해놓음 꼭 읽으셈,시발놈들아 괜히 좋목질한다고인프피랍시고 지랄하지마셈괜히 여자 보고싶고 남자한테어그로끌고싶어서좋지랄하지마셈이런 마이너갤러리 생긴것도인프피입장에서진짜 개 역겹고 존나 병 신같음이해는 못해도 이해는 가능함그냥 그래또 이런 졷목갤생겨서인프피랍시고 끼리끼리 졷목질할꺼생각하니진자개역겨움 븅50들아내마음 알거같다고 생각함 니들도 인프피 몇 있을거니까
650,1162,불행의 가장 큰원인은 가난이야,기초생활수급자  
651,1163,수학여행 운동회 수련회 엠티 좋아하는 새끼들 존나 신기함 ,초등학교 때 부터 제일 싫어하는 시간이 체육시간 수학여행 운동회 수련회 엠티 미술시간임<U+00A0>
652,1164,여기 검색하기 넘 어렵자나,인프피라고 이름 바꾸면 안되겠니
653,1167,가난해서 불행하다,"흙수저인친구,늘 돈돈거리며 야단법석인 그녀석을 "
654,1169,인프피가 내향? 내성적인 거였던가?,넘 옛날에 해서 인프피란거 말고는 다 잊어버렸는데 내향적이란것만 기억나 또 뭐있지?
655,1170,내향성 88퍼,ㅇㅇ
656,1172,인프피들 모임이라 다들 착한거같다,사실 난 다른거임
657,1174,리젠 실화냐,따라잡기 힘드네 니네 쌓인거 많았구나
658,1175,나 infp intp isfp 이셋 나왓었는데,그중 젤 많이 나온게 infp
659,1177,죽고싶어그냥...,때로는 행복하며 때로는 불행했어 
660,1178,나는 짝사랑이 재밋음,즐김 속앓이하는것도 뭔가좋고 
661,1179,내 본성격 진짜 막무가내 소리지르고 비글같은데,"가족, 강아지 앞에서만 난리부르스 추고 남한텐 공손 예의바름 모드됨 님들도 그럼?"
662,1180,이런 갤 판 것부터가 인프피 같음,찐따냄새ㅡㅡㅜㅜ
663,1181,망상할 때 하는 습관있냐?,난 주위를 어슬렁 어슬렁 걸어다녀서 정신사납단 소리 자주 들음 ㅋㅋ
664,1183,여기서도 스트레스 받고 좆같다 시발 퇴갤 ,다들 기만자들이네 시발<U+00A0>
665,1184,근데 내가 intp가 나왔긴 했지만,E성향 49 I성향 51해서I 나오고다른 성향들도 비슷비슷한 차이로INFP 나온거면뭐지
666,1186,아 여기 마갤이라 나대는거 겁나네..ㅠ,나 엄청 나대는데 ㅠㅠㅠ 끼 못 숨겨 ㅠ
667,1192,이번주에 친구들이랑 여행간다,infp인데 여행갈정도로 친한친구들 있어서 다행;;
