"","num","title","content"
"1243",1864,"¿§Æ¼Á¦³²ÀÚµé¾Æ ÀÌ»ç¶÷ ¾à¼Ó¾È±ú°ÚÁö?","ÀÏ´Ü ¾îÇÃ·Î¸¸³µ°í ¼­·Î ¾ó±¼µµ¾Ë¾Æ(½ÇÁ¦·Î ¸¸³­ÀûÀº¤¤¤¤³­ ÀÎ½ºÅ¸¾ø´Âµ¥ ÀÌ ³²ÀÚ´Â ³ªÇÑÅ× ÀÎ½ºÅ¸±ô ±Ùµ¥ »ý°¢º¸´Ù ÆÈ·Î¿ö?¼öµµ¸¹°í Á¤»óÀÎÀÎ°Å°°¾Æ¼­ ¾È½ÉµÇ¾úÀ½Ä«ÅåÇÑÁö ÀÏÁÖÀÏµÆ°í ³»°¡¸ÕÀú ¸¸³ªÀ÷¼­ 11¿ù´Þ¿¡ °°ÀÌ ¼ú¸Ô±â·ÎÇß¾î¾îµð¿¡¼­ º¼Áöµµ ´ëÃæÁ¤ÇÏ°í.¸»±×´ë·Î ´ëÃæ¾à¼ÓÀâÀ½³ªº¸´Ù 3»ì¸¹Àºµ¥¤Ó ¼­·Î¸»³ù¾î.¾îÇÃ·Î¸¸³ª´Â°Å¶ó °©ÀÚ±â ¾à¼Ó±ý±îºÁ°ÆÁ¤ÀÌ°Åµç ¾È±×·¯°ÚÁö"
"1244",1866,"ÀÌ °¶ÀÌ ¾Æ´Ï¶ó Á¤½Å°ú¿¡ °¡¾ßÇÏ´Â ¹®Á¦°°Áö¸¸ ..","ÀÌ À¯ÇüÀÌ ³»Çâ°¨Á¤???? ±×°Ô Á¦ÀÏ ¾àÇÏ´Ù¸ç ?±Ùµ¥ ÁøÂ¥ ±×·±°Å°°¾Æ ³­ ³»°¡ °¨Á¤ ÀÚÃ¼¸¦ ¹«½ÃÇÏ´Â°Å °°¾Æ ÈûµçÀÏ °ÞÀ¸¸é ¸Ç³¯ ÀÌ°Ô ¹¹°¡ Èûµçµ¥ ? º°ÀÏ¾Æ´Ï¾ß ÀÌ·¯°í °Á ³» °¨Á¤¿¡ Á÷¸é ¾ÈÇÏ°í ¾ï´©¸£°í È¸ÇÇÇÔ ±Ùµ¥ ºý Á÷¸é¾ÈÇÏ°í ºÎÁ¤ÇØ¼­ ±×·±Áö Ç×»ó ¹º°¡ ³»¸é¿¡ ½ºÆ®·¹½º°¡ ÀÖ´Â°Å°°¾Æ °©ÀÚ±â Çö½ÇÀÌ È® ´Ù°¡¿À¸é ÀÚ»ìÃæµ¿ µé°í ±×·²¶§°¡ ÀÖ¾î<U+00A0><U+00A0>°Ç°­ÇÏ°Ô °¨Á¤ ´Ù½º¸®´Â¹ýÀ» ¹è¿ì°í½ÍÀ½"
"1245",1867,"¿§Æ¼Á¦ ÇÑÅÂ Á¿º´½Å Ãë±Þ¹Þ´Â À¯ÇüÀÌ ","´ë°³<U+00A0>"
"1246",1868,"ÀÌ °¶ 5ºÐ¸¸ ´«ÆÃÇß´Âµ¥ ÃÄ¸Â´Â ´À³¦ÀÌ ³ª³×","ÀÏ¸øÇÏ´Â »ç¶÷º¸´Ù ÀÏ ¹Ì·ç´Â »ç¶÷À» ´õ ±ØÇøÇÒÁÙÀº ¸ô¶ú³×ÀüÀÚ¸¦ ´õ ½È¾îÇÒ ÁÙ ¾Ë¾Ò´Âµ¥"
"1247",1869,"¿ì¸®°¡ 10°³ ÀßÇÏ´Ù°¡ 1°³ ½Ç¸ÁÇÏ¸é °³Áö¶öÇÏ´õ¶ó","µð¾¾¸¸ÇØµµµý°¶°¡º¸¸é ¹¹ º¸Áö¹Ú°í½Í´Ù´À´Ï ºÎ¸ð¿å¿¡Å¸À¯Çü¿å¿¡ °³¾²·¹±â±Û ÀÏ»óÀÎµ¥¤»¤»¤»¤»¤»¤»¿ì¸®´Â ¿ö³« ¹ÝµíÇÏ´Ùº¸´Ï¹¹ÇÏ³ª ²¿Åõ¸®ÀâÀ¸¸é¾Æ´Ï ¿§Æ¼Á¦µé¾î¶»°Ô ±×·± ½ÉÇÑ¸»À»ÇÏ³Ä? °³Áö¶ö¶¶±×·¡³õ°í ÀÚ±â°¶°¡¼­ ÇÏ º¸Áö¿¡ ¹äºñº­¸Ô°í½Í´Ù¤·¤¸¤©ÇÏ°í ÀÖ´õ¶ó¤»¤»¤»¤» Á¸³ª °³Åä³ª¿À´Â À¯ÇüÀÌ¾úÀ½ "
"1248",1870,"´ÏµéÀÌ Áö¿Á°¡´Â ÀÌÀ¯.eu",""
"1249",1871,"Estj·Î¼­ ¿¬¾ÖÇÒ¶§ ¹«Á¶°Ç °Å¸£´Â À¯Çü","Enfp infp isfpÀý´ë ¸¸³ªÁö¸¶ ³ÊÈñÀÇ Á¤½Å°Ç°­Àº ¼ÒÁßÇÏ´Ï±ñ!!´Ù ¸¸³ªº¸°í °Þ¾îº»°á°ú Àç³×Æ¯Â¡ ÀßÇØÁÖ¸é Äà´ë³ô¾ÆÁø´Ù´ø°¡ °Ç¹æÁ®Áü ¿¬¶ôµÎÀý Áö ¸Ú´ë·Î Çàµ¿¸øÇØÁÖ¸é ´«Ä¡º¸°í ÂðµûÃ³·³ Çàµ¿ÇÏ°í ¸Å´Þ¸² Á¤¶³¾îÁüÁß°£ÀÌ¾øÀ½ ¤·¤·ÀÚ±âµéÀÌ ¹è¿ïÁ¡¸¹°í ¹Ù·ÎÀâ¾ÆÁÖ°í È¥³»ÁÖ´Â»ç¶÷ÀÌ ÀÌ»óÇüÀÌ¶ó°íµé ÇÏ´Âµ¥Á¤ÀÛ »ó´ë¹æ ÀÔÀå¿¡¼± Áöµé »ó´ëÇÏ´Â°Ô ¾ó¸¶³ª °³½ºÆ®·¹½ºÀÎÁö »ý°¢À» ¸øÇÏ³ªº½. ¤·¤·¾ÆºÎ¶°´Â¸» ¸¾¿¡µµ¾ø´Â ÄªÂù°°Àº°Å ¾öÃ» ÀßÇØ¼­ »ó´ë¹æ ¸¶À½ °®°í³ð ÁöµéÀÌ ÂøÇØ¼­ estj ¼º°Ý ¸ÂÃçÁÖ´Â°Å¶ó°í ³¡±îÁö ÇÕ¸®È­ÇÔ.Estj ¼º°ÝÀÌ °³´õ·¯¿îµ¥ ³ª´Ï±î ³Ê ¸¸³ªÁØ´Ù ÀÌ·± ¸¶ÀÎµå ±ò·ÇÀ½ . ¿Í ÁøÂ¥ ¼Â´Ù »ý°¢ÇÏ´Â°Å Çàµ¿ ´Ù ¶È°°¾Æ¼­3¸íÀ» ¸¸³´Áö¸¸ °°Àº »ç¶÷ÀÌ¶û ¿¬¾ÖÇÞ´ø ±âºÐÀÌ¾ß<U+00A0><U+00A0>¤»¤»´Ùµé °Å¸£¼¼¿ä. "
"1250",1873,"±ú²ýÇÏ³Ä???",""
"1251",1874,"³Ê³× ½È¾îÇØµµ ´äÀå ÇØÁÜ?","Àü³²Ä£ÇÑÅ× ¼ú¸¶½Ã°í Ä«ÅåÀ¸·Î º¸°í½Í´Ù°í ¼úÁÖÁ¤ ºÎ·È´Âµ¥´äÀåÀº ²¿¹Ú²¿¹Ú ´Ù ÇØÁá³ß¤Ì¤Ì¤»¤»¼ú¸¶¼Ì¾î¿©? È¥³¯·¡¿©? ÀÌ·¸°Ô ¿È±×¸®°í ÀÌ¾î°¡´Ù°¡ ¾ÃÀ½.."
"1252",1875,"ºÎ¸ð³ª ¾î¸¥À» ±ñ´Ù´Â°Ç","ÀÚ±â°¡ ¾ÆÁ÷ ¾î¸¥ÀÌ ¾Æ´Ï¶ó´Â ¹ÝÁõÀÓ¤»¤»¤»Ã¶ÀÌ ¾ø´Ù´Â°ÅÁö¼ÖÁ÷È÷ ¾Ö»õ³¢¸é ±×·²¼öµµ ÀÖ´Ù°í º¸´Âµ¥20³Ñ¾î¼­µµ ¾î¸¥µé ¿åÇÏ´Â°Ç ÀÚ±âµµ ³ªÀÕ°ª¸øÇÑ´Ù´Â°ÅÀÓ¤»¤»¤»"
"1253",1876,"ÀÌ°Å Àç¹Õ³×","¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» "
"1254",1877,"³Ê³×´Â Âð»ç¶ûÀÌ¸é ","»ó´ëÇÑÅ× ¾î¶»°Ô ´ëÇØ?? ´«¿¡ ¶ç°Ô ¹Ù²î´Â°Ô ÀÖ¾î? "
"1255",1878,"³ª INTJ ¶±ººÀÌ »çÀå ¸¸³­Àû ÀÖ¾úÀ½¤»¤»¤»¤»","Á¸³ª Á¶ÇÕ¾ÈµÇÁö¾Ê¾Æ?¤»¤»¤»°Ñº¸±â³ª ¸»Åõ´Â Á¸³ª ½É¿ÀÇÏ°í ÁøÁßÇßÀ½Ã¥ÀÐ´Â°ÅÁÁ¾ÆÇÑ´ÙÇÏ°í ±Ùµ¥ ¿Ö ÀÚ¿µ¾÷ÇÏ¼Ì³Ä°í ÇÏ´Ï±îÈ¸»ç»ýÈ°ÀÌ Àß¾È¸Â¾Æ¼­ Â÷·È´Ù°íÇÔ¤·¤·³»°¡ Àå³­Ä£´Ù°í ¶±ººÀÌ¿¡ Ã¶ÇÐÀÌ³ª ºñÀüÀÌ ¹¹³Ä°í ÇÏ´Ï±î±×µý°Å ¾ø´Ù°í ¿ô¾î³Ñ±â´õ¶ó¤»¤»¤»¤»¤»¤»¤µ¤²³Ê¹« ÁøÁßÇØ¼­ Àç¹Ì¾ø¾î¼­ ½æ³¡³ÂÀ½"
"1256",1879,"¿§Æ¼Á¦ ¿ø·¡ ÀÌ·¸°Ô ÈÅµé¾î¿Í ?","¤¸¤¡¤¤ ³»°¡ »ç¼ÒÇÑ °Å ÇÏ³ªÇÏ³ª Àß ³î·¡´Â À¯ÇüÀÌ±äÇÑµ¥ ..¿§Æ¼Á¦°¡ ³Ê¹« ÈÅµé¾î¿Í °©ÀÚ±â ³ªÅ¸³­´Ù´ø°¡ ÀÎ±âÃ´¾øÀÌ µÚ¿¡¿Í¼­ ºÎ¸¥´Ù´ø°¡ ³­ ³î·¡¼­ ¾î¸®¹ö¸® ¿Í¸®°¡¸®"
"1257",1880,"½´Ä«°¡ ENFJ ¶ó´Âµ¥ ÀÇ¿Ü´Ù","½Ç¸ÁÀÌ¾ß"
"1258",1882,"¿§Æ¼Á¦ ¿©ÀÚ ¾î¶»°Ô ²¿½É?","º»ÀÎ ÀÕÆÁ ³²"
"1259",1884,"¿§Æ¼Á¦ ³²ÀÚÄ£±¸ÀÇ À§·Î¹æ½Ä","ÀÌ¹ø¿¡ ³»°¡ Ãë¾÷À» ÇÏ°ÔµÆ°Åµç ÀÌ°Ô ¸· Ãë¾÷ÇÑ°Å¶ó Á¤½Å¾ø°í Èûµç »óÅÂ¶õ¸»¾ä±×·¡¼­ Á¤¸» ¸¹ÀÌ Èûµé¶© ÀüÈ­ÇØ¼­ ÀÖ¾ú´ø ÀÏ Åä·ÎÇÏ´Âµ¥±×¶§¸¶´Ù ¡°±Ùµ¥ ¾î¶±ÇØ °ßµ®¾ßÁö¡± ¶ó°í ÇÏ´õ¶ó °¡²ûÀº µû¶£ÇÑ ¸»Åõ·Î ¡°¸¹ÀÌ ÈûµéÁö?¡± ÀÌ·±°Å µè°í½Í±âµµ ÇÑ¤§ ¤Ä±×³É ³» ¿å½ÉÀÎ°ÅÁö? ¤Ì Àú·¸°Ô ¸»ÇÏ´Â°Å ¿§Æ¼Á¦ ³ª¸§ÀÇ »ç¶ûÇ¥ÇöÀÌ¶ó°í ÇØÁà,, ¤¾r"
"1260",1887,"¿§Æ¼Á¦µéÀº ¿ø·¡ ¿ÀÁö¶ýÀÌ ÇÏ´ÃÀ» Ä¡¼ÚÀ½?","³ª´Â ÀÎÆÁÀÌ°í ³²Ä£Àº ¿§Æ¼Á¦ÀÎµ¥ °ÔÀÓ ¾ê±âÇÏ´Ù°¡ °ÔÀÓ ±â¾÷ »óÈ²±îÁö ¾ê±âÇÏ¸é¼­ Áö¶ö ÇÏ±æ·¡ ³­ °ü½É¾ø´Ù ÇÏ´Ï±î ³ªº¸°í »çÈ¸¼º °á¿©¶ó´Âµ¥ ¾Ã ¿ø·¡ ¿ÀÁö¶ý ³Ð³Ä?"
"1261",1889,"¿§Æ¼Á¦ 3¹ø ³ª¿Â »ç¶÷À¸·Î½á ½áº»´Ù(ÀÎÁõ)","°¶·³µé ¤¾¤· ÀÛ³â¿¡ ÇÑ¹ø ¿ÃÇØ 2¹ø ÃÑ 3¹ø ESTJ-T À¯Çü¸¸ 3¹ø ³ª¿Â ¿§Æ¼Á¦ ÀÓ  "
"1262",1891,"°ü½ÉÀº °¡Á®´Þ¶óÇÏ°í ¿ÀÁö¶ýÀº ½È´ÙÇÏ°í¤»¤»¤»¤»","ÀÎ°£µé °¡¸¸º¸¸é Âü ¿ô±è"
"1263",1894,"¿§Æ¼Á¦ÀÇ »îÀº..Âü ÇÇ°ïÇØ¡¦","³»°¡ ³ª¼­¼­ ¸»ÇÏ±â Àü±îÁö ¾Æ¹«µµ ¸ÕÀú ¸»ÇÏ·Á°íÇÏÁö ¾ÊÀ½¼ø¼öÇÏ°Ô ¸ô¶ó¼­ ¸»ÇÏÁö ¸øÇÏ´Â°Å¸é ´ç¿¬È÷ ÀÌÇØÇÒ¼ö ÀÖ¾î ±Ùµ¥ ±×°Ô ¾Æ´Ï¶ó ±×³É °ü½É½ò¸®´Â°Ô ½È¾î¼­, ³»°¡ ´ä´äÇÑ °Å ¸øÂü°í ¸ÕÀú ´ë´äÇÒ °Å ¾Ë°í ÀÌ¿ëÇØ¸ÔÀ¸·Á°í °¡¸¸È÷ ÀÖ´Â°Ô ³Ê¹« ½ºÆ®·¹½ºÀÓ.. ³»°¡ ¾Ë¾Æ¼­ ´Ù ÁÖ¿ö´Ù°¡¸Ô¿©ÁÖ´Ï±î ¿òÁ÷ÀÏ »ý°¢Á¶Â÷ ¾ÈÇÑ´Ù´Â°Ô ±×°Ô³Ê¹«¡¦.Çø¿À½º·¯¿ö ¾î¶»°Ô ±×·¸°Ô ¹«Ã¥ÀÓÇÏ°í ÀÌ±âÀûÀÏ¼ö°¡ ÀÖ³Ä"
"1264",1895,"ÀÕÆÁ ¹Ú¸í¼ö¶û ¿§Æ¼Á¦ ±è±¸¶ó ´ëÈ­ÇÏ´Â°Å Á¸³ª¿ô±â´Ù¤»¤»","¼­·Î ST¶ó¼­ ÃùÃù°Å¸®¸é¼­ ½Î¿ì´Âµ¥Àº±Ù Àß¸Â´Â°Å ¸¹°í¤»¤»¤»¤»¤»°á±¹ ¸¶Áö¸·¿¡ ¹Ì¾ÈÇØÇÏ°í Ã¬°ÜÁÜ¤»¤»¤»¤»°³¿ô°Ü"
"1265",1896,"ÀÎÅÍ³Ý ³ª¿Â ¿§Æ¼Á¦¶û ¼º°Ý ´Ù¸§","³ÃÇ÷ÇÑ ¾Æ´Ï°í ³­ °ø°¨´É·Â ´ÙÁ¤Å·ÀÌ¾ß ¤Ð¾ö°ÝÇÑ°Íµµ ³ªÇÑÅ×¸¸ °³¾ö°ÝÇÔ ³² ³ë°ü½ÉÀÓ"
"1266",1897,"Si 1Â÷³ª 2Â÷ ¾²´ÂÀ¯ÇüÀº ´Ù Ãß¾ï Àß ÀúÀåÇÔ","¿§Æ¼Á¦¸¸ ±× Áß µå·¯³ª´Â ¸ð½ÀÀÌ ´Ù¸£°í, »ç¶÷ ÀßÃÄ³»¼­<U+00A0><U+00A0>¾È±×·¡º¸ÀÌ´Âµ¥°á±¹ si ¾²´Â ¿©¸°¾ÖµéÀÌ¶ó ³Ê°¡ ½Ã°£À» ½×À¸¸ç Áø½ÉÀ¸·Î ´ëÇØÁÖ¸é °á±¹Àº ¸¶À½ÀÌ ¸¹ÀÌ ¿­¸°´Ù¹°·Ð ÀüºÎ¶ó°í ¸»ÇÒ¼ø¾øÁö¸¸ÀÌ»ó ¿¥ºñÆ¼¾ÆÀÌ Á¸¹®°¡¿´À½"
"1267",1898,"³Ê³× ÇÑ¹ø ¾Æ´Ñ»ç¶÷ÇÏ°ï ³¡ÀÌÁö?","¼ÖÁ÷È÷ ºÎÁ¤ÀûÀÎ ½Ã±×³ÎÀÌ ÈÎ¾À ¸¹¾ÒÁö¸¸³ªµµ ÀÌÁ¨ °áÁ¤À» ÇØ¾ßÇÏ´Â »óÈ²ÀÌ¶ó Á» ´õ µéÀÌ´ò´õ´Ï ÈÅ µµ¸Á°¡¹ö¸®³×Ä£±¸·Î Áö³»´Â°Ç µÉ°Å°°Àºµ¥ ³»ÀÔÀå¿¡¼­ ±»ÀÌ? ½Í¾î¼­ ÀÌÁ¦ °Á ¾Æ¿¹ ÃÄ³»¹ö¸±±î »ý°¢Áß"
"1268",1899,"À¯Æ©ºê ¹Ì¸³¾ÆÆ®Å×ÀÎ¸ÕÆ® estj µÑ »ç±Í³ª ºÁ","À¯Æ©ºê ¹Ì¸³¾ÆÆ®Å×ÀÎ¸ÕÆ®¿¡ mbti °°Àº À¯Çü 2¸í¾¿ ³ª¿Í¼­ ´ë´äÇÏ´Â ÄÁÅÙÃ÷ ÀÖÀÝ¾Æ°Å±â estj·Î ³ª¿À´Â µÎ ºÐ »ç±Í³ª ºÁÀÎ½ºÅ¸ ÆÈ·Î¿ìÇÏ´Âµ¥ ½ºÅä¸®¿¡ ¼­·Î µ¥ÀÌÆ® »çÁø ¿Ã·È´õ¶ó°íÀ±ÁöÈÆ ´Ô ±èÁö¼ö ´Ô ¤¾¤¾¼±³²¼±³à Àß ¾î¿ï¸®´Â µíestj ¸¸¼¼~~ ¤»¤»¤»"
"1269",1900,"´ç±Ù¸¶ÄÏ ¾à¼ÓÀâ´Âµ¥ ½Ã°£¾à¼Ó °³¾îÀÌ¾ø´Ù¤»¤»","º¸Åë ´ëºÎºÐ ¸î½Ã±îÁö Á¤ÇÏ°í ¸¸³ªÁö ¾ÊÀ½?±Ùµ¥ ¿À´Ã ÀÌ ¹ÌÄ£³âÀº ¾Æ Àú Åð±ÙÇÏ¸é ¸»¾¸µå¸±²²¿ä~ÁØºñÇÏ°í ³ª°¥¶§Âë ¸»¾¸µå¸±²²¿ä~°è¼Ó ¤·¤¸¤©ÇÔ¤»¤»¤»¤» ¾Æ´Ï ³»°¡ ´ë±âÁ¶ÀÓ?¤µ¤²¤»¤»¤» ´Ê´õ¶óµµ ÀÏ´Ü ½Ã°£Àº Á¤ÇØ¾ßµÉ°Å¾Æ´Ï³Ä¤»¤»8½Ã±îÁö ºË°Ú½À´Ï´Ù ÇÏ´Ï±î³×³× ±×¶§ µµÂøÇÒ¶§Âë ¸»¾¸µå¸±²²¿ä ¾Ö¸ÅÇÏ°Ô ¸»ÇÏ°í³¡±îÁö Á¤ÇÏÁö´Â ¾Ê³×¤»¤»¤» ¾Æ... ½Ã°£¾à¼Ó º´½Å°°Àº »õ³¢µé ÁøÂ¥ Á×ÀÌ°í½Í´Ù"
"1270",1903,"MBTI°¡ Á¸³ª À¯¿ëÇÏÁö ¾ÊÀ½?","ÀÌ ÀÎ°£ÀÌ ¿Ö ÀÌ·¯°í ´Ù´Ò±î? "
"1271",1905,"¿§Æ¼Á¦¶û ÀßµÇ¾î°¡´Â °Í °°¾Æ¼­ Çàº¹ÇØ","¤¸¤¡¤¤¿¬¶ôµµ ¸ÅÀÏ¸ÅÀÏÇÏ°íÀÏÀûÀÎ°Ô ¾Æ´Ï´õ¶óµµ »çÀûÀ¸·Î ÀÚÁÖ¸¸³ª°í Çàº¹ÇØ ..ÀÏ ³¡³ª¸é ¹ä¸ÔÀÚ´Â ¾ê±âµµ ÀÚÁÖ ¿À°¡´Ï±î ¤¾¼Ó ¾ê±âµµ Á¶±Ý¾¿ÇÏ°í Àß µÇ¾î°¡´Â °Í °°¾Æ¼­ ÁÁ´Ù"
"1272",1907,"¿§Æ¼Á¦µé ¿¬¾ÖÇÏ¸é Æ¼³»´Â ÆíÀÌ¾ß? ","¼û±ä´Ù¸é ÀÌÀ¯°¡ ¹«¤Ã¾ß? "
"1273",1908,"Estjµé¾Æ ´Ï³× °¡Á·Áß¿¡ ÀÌ·±ÀÎ°£ ÀÕÀ½ ¾îÄ¯?","³ªÀÌ 30´ë Áß¹Ý ÀÎµ¥¾ö¸¶¾Æºü°¡ ´Ù ¿ìÂÞÂÞÇØÁÖ°í ¿À³Ä¿À³Ä Å°¿ö¼­ ¾î¸¥ÇÑÅ× ¹ö¸© Á¸³ª°Ô¾ø°í ºÎ¸ð´ÔÀº È¯°©´ÙµÇ¼­µµ ÀÏÇÏ°í °³°í»ýÇÏ´Âµ¥ºÎ¸ð´ÔÇÑÅ× ±â»ýÃæ°°ÀÌ ºÙ¾î»ì¸é¼­ º»ÀÎÀº ¾î¶»°Ôµç ÆíÇÏ°Ô ´ëÃæ »ì¸é¼­ ½ºÆ®·¹½º¾È¹Þ°íÆíÇÏ°Ô »ì »ý°¢ºÎÅÍÇÔ""°¡Á·""À» ÀÌ¿ëÇØ¼­ ÀÚ±â°¡ ¸Ô°í»ï. ÀÌ¸®ºÙ°í Àú¸®ºÙ°íº»ÀÎ ¸» ¾Èµé¾îÁÖ¸é È¯°© ´ÙµÈ ºÎ¸ðÇÑÅ× ´«¿¡ ½Ö½ÉÁöÅ°°í ´ëµé°í °³Áö¶öÇÔ. ¾ö¸¶´Â ±×³É ´Ù µ·ÀÌ°í¹¹°í ´Ù µé¾îÁÖ´ÂÆí ¤·¤· (ÀÌÀ¯ = ¹æ±¸¼® Âðµû ¶ó¼­ ºÒ½ÖÇÏ´ë )³ª´Â °Á ¿ø·¡°¡ ¹Û¿¡¼­ ³ë´Â°ÅÁÁ¾ÆÇÏ°í ³» ÇÒÀÏ ¾Ë¾Æ¼­ ÇÏ´Ï°Ô¾ö¸¶°¡ °Á ¸Ó¶ó¾ÈÇÔ ¤·¤· Àú»õ³¢º¸¸é¼­ ÇÏ·çÇÏ·ç ÀÌ¸¦ °¥°íÀÕÀ½ Á×¿©ºí°í ½ÍÀºµ¥´Ïµé »ý°¢Àº ¾î¶»´©? "
"1274",1909,"³ÊÈñ ¿ø·¡ È£°¨ ÀÖÀ¸¸é Á» ¶°¸Ô¿©(?) ÁÖ³Ä ??","³ª ¿©Ä£ÀÌ¶û »ç±Í°Ô µÉ¶§<U+00A0>¹º°¡ ¸¶À½¿¡ µéÁö ¾Ê¾Ò´ÂÁö<U+00A0><U+00A0>ÀÌ·± ¼º°ÝÁ» ÀÚÁ¦ÇØ º¸¸é ÁÁ°Ú´ÙÀÌ·±°Å ÇÏ¸é ÁÁ°Ú´Ù¿¹¸¦ µé¾î<U+00A0>½Ä´ç °¡¼­ ¹ä¸Ô°í ³ª¿Ã¶§ ÀÎ»çÁ» Àß ÇÏ¸é ÁÁ°Ú´ÙÄ«Åå ¸»Åõ ÀÌ·¸°Ô<U+00A0>º¸³»Áö ¸»¾ÆºÁ¶ó<U+00A0>ÀÌ·±½ÄÀ¸·Î<U+00A0>¿ä±¸»çÇ×ÀÌ ¹º°¡ ¸¹¾Ò´Âµ¥ ?¿­½ÉÈ÷ ¸¹ÀÌ ¹Ù²Ù°í ÃæÁ·½ÃÅ°´Ï±î<U+00A0> ÀÌÁ¦ ¸¸Á·Çß´ÂÁö »ç±Í°Ô µÊ....<U+00A0>°ÅÀÇ ³Ê°¡ ÀÌ·¸°Ô µÇ¾îÁÖ¸é »ç±Í°Ú´Ù ÀÌ·± ´À³¦ÀÌ¾úÀ½ ¤»¤»¤»"
"1275",1910,"Estj ÁöÄÑº¸°í ´À³¤Á¡","1. ÁÖÀ§¿¡ »ý°¢º¸´Ù ÀûÀÌ Á» ¸¹Àºµí2. ÀÚ±â°¡ Áß¿äÇÏ´Ù »ý°¢ÇÏ´Â ÀÏ¿¡¸¸ °èÈ¹ÀûÀÎ ´À³¦ ±×·¡¼­ ÇÐ±³ ÇÐÁ¡ ½Å°æ ¾È¾²´Â ¾Öµµ ¸¹ÀÌº½3. °íÁýÀÌ ½ëÆíÀÎµí ´Ù¸¥ À¯Çü´ëºñ4. ¸»ÀÌ ¸¹Àº ÆíÀº ¾Æ´Ñ ´À³¦<U+00A0>5. ¸íÇ°°°Àº°Å¿¡ °ü½É Å©°Ô ¾ø´õ¶ó6. ¿Ê ÀÔ´Â°Å º°·Î ¹«°ü½É<U+00A0>7. ¿¬¾Ö¿¡ Å« °ü½ÉÀº ¾ø¾îº¸ÀÓ ¿¬¾Ö ¾ê±â µé¾îº¸¸é »ó´ë¹æ ÀÔÀå¿¡¼­ ´õ Àû±ØÀûÀÌ¾úÀ¸¸éÇÏ°í ¹Ù¶öµí8. ºÎ¸ð´ÔÇÏ°í °°ÀÌ ¾È »ì°í ´Ù µû·Î »ì´õ¶ó ±×¸®°í Áý¿¡ ¾Èµé¾î°¡°í<U+00A0>½Í¾îÇÔ ´Ùµé9. Çü½ÄÀûÀÎ ¿ôÀ½ ÀÚÁÖ º¸ÀÓ<U+00A0>¿·¿¡¼­ ´ëÈ­ÇÏ´Â°Åº¸¸é³ª´Â ³²ÀÚ°í estj ¿©ÀÚ 3¸í ¾Æ´Â¾Öµé ÀÖ¾î¼­<U+00A0>Æ¯Â¡ Á¤¸®ÇØº½ Á¤¸® ³¡!"
"1276",1911,"Estj¿©ÀÚµéÀº ÁÁ¾ÆÇÏ´Â ³²ÀÚÀÖÀ¸¸é ¾î¶»°ÔÇÔ?","¤¸¤¡¤¤<U+00A0>ÇÏ´Â Çàµ¿ÀÌ³ª ±×·±°ÅÀÖÀ½? ´Ü¼øÈ÷ µéÀÌ´í´Ù´Â°Å ¸»°í ±¸Ã¼ÀûÀ¸·Î"
"1277",1912,"isfp¶û infp µÑÂ÷ÀÌ°¡ ³Ê¹« Ä¿¤»¤»¤»¤»","infp´Â °Á ÇÏ´Â°Å ´Ù ÇÑ½ÉÇØº¸ÀÌ°í ¤¸°°³Äisfp°¡ ±×³É ¿ôÀ¸¸é¼­ ³Ê ÀßÇÏ°í ÀÖ¾î!¶ó°í ¸»ÇÏ¸é ¸¹Àº ÀÇ¹Ì°¡ ³»Æ÷µÈ°Í°°¾Æ ¹º°¡ ½º½º·Î ¹Ý¼ºÇÏ°Ô µÊ¸øÇÏ´Â°Íµµ ÀÖ´Â°Å¾ËÁö¸¸ ´Ï°¡ ¾Ë¾Æ¼­ ÀßÇÏ°ÚÁö ¶õ ¶æ°°¾Æ°¡²û isfpÄ£±¸°¡ ´õ¾î¸¥½º·¯¿ö¼­ ³»°¡ ÀÇÁöÇÒ¶§ ¸¹À½ infp°¡ ³ÊÀßÇÏ°í ÀÖ¾î! ´Â°Á °¨¼ºÃæÀÌ ¸»ÇÏ´Â ¿µÈ¥¾ø´Â ÀÀ¿ø°°À½¤»¤»¤»¤»¤»n s ÇÏ³ªÂ÷ÀÌ°¡ ÀÌ·¸°Ô Å©´Ï±î ½Å±âÇØ"
"1278",1913,"³Ê³×µé Ä£±¸ÀÖ¾î¼­ ºÎ·´´Ù","³ª´Â Ä£±¸°¡ ³»ÀÚ½Å¹Û¿¡ ¾ø¾î¼­ ¸Ç³¯ È¥ÀÚ ¿­½ÉÈ÷ »ç´Âµ¥ "
"1279",1914,"estj ³²ÀÚÀÔÀå¿¡¼­´Â Àû±ØÀûÀÎ ¿©ÀÚ º°·ÎÀÓ?","¼Ò°³¹Þ¾Ò´Âµ¥³ªÇÑÅ× È£°¨ÀÌ ÀÖ´Ù°í ´À²¸Á®¼­³ªµµ ¾öÃ» Àû±ØÀûÀ¸·Î ³ª°¬°Åµç±Ùµ¥ ¹º°¡ ³»°¡ ´ç±â¸é ¹Ð¾î³»´Â°Å °°Àº ´À³¦ÀÌ µé¾î¼­..¿äÁö´Â ¿©ÀÚÂÊ¿¡¼­ Àû±ØÀûÀÎ°Å ÁÁÀ½? ¾Æ´Ô ¿ÀÇÏ·Á º°·Î¾ß?"
