"","num","title","content"
"1153",3644,"³ª ¹º°¡..ÀÌ·¸°Ô ¸¶À½ÀÌ Æí¾ÈÇØÁö´Â °¶ Ã³À½ÀÌ¾ß..","¼­·Î infp µéÀÌ¶ó ±×·±°¡...ÆíÇØ..¹º°¡ ³»¸é ±î°í °¶ÁúÇÏ´Â ´À³¦ÀÓ..¿ø·¡ ³» ³»¸é Àß ¾Èº¸¿©ÁÖ´Âµ¥.. »óÃ³¸¦ ³Ê¹« ¹Þ¾Æ¼­"
"1154",3645,"¹Û¿¡ ³ª¿À¸é ¿ª½Ã »ç¶÷Àº ¹Û¿¡³ª¿Í¾ßµÅ ÇÏ¸é¼­ ±âºÐÀÌ ÁÁ¾ÆÁö´Âµ¥","±× ³ª¿Ã¶§±îÁö °úÁ¤ÀÌ ¿ÖÀÌ·¸°Ô ÈûµçÁö"
"1155",3646,"Á×¾î","´ÏµéÀÌ ¹º ÀÎÇÁÇÇ¾ß "
"1156",3647,"ÀÎºØÀÌ Áý°¡´Â ±æ¿¡ ÀÌ»Û ¸Á»óÇÔ","³ª ±«·ÓÈ÷°í ¿©ÀÚµé ¾Õ¿¡¼­ ¸Á½ÅÁÖ·ÁÇÑ ÇÑ¢½³² ±èµµ¿µ ÁêÁö¿¡ ÆøÅº¼³Ä¡ÇÏ´Â ¸Á»óÇÔ  "
"1157",3648,"ÀÎºØÀÌ ±×·¡µµ 20Áß¹Ý ³Ñ°í ±×µ¿¾È ¿©·¯ÀÏ °ÞÀ¸¸é","»çÈ¸»ýÈ° Áß°£Àº °¡´Â »ç±³¼º »ý±æ°Å°°À½? "
"1158",3649,"ÀÌ·± ´ëÈ­´Â ¾î¶² »ý°¢ µé¾î?","A¶ó´Â »ç¶÷ÀÌ ¼ºÀûÀÌ ¾È ³ª¿Í¼­ ÂôÂô´ï.  "
"1159",3651,"ÀÌ °¶ÀÌ ¸Á°¶ ·çÆ®¸¦ Å»±î?","¿· µ¿³× ¿ï°¶Ã³·³ ¸»ÀÌ¾ß"
"1160",3652,"ÀÎÇÁÇÇ´Â Á¤½Åº´ÀÚ¿Í Á¤»óÀÎ »çÀÌ°°¾Æ","¹°·Ð ÀÎÇÁÇÇ Áß¿¡¼­µµ ¸ÖÂÄÇÑ »ç¶÷µé ÀÖÁö¸¸ ÀÎºØÀÌµéÀº... "
"1161",3653,"ÀÎÇÁÇÇ°¡ º´½Å°°Àº°Ô ¾Æ´Ï¶ó","±×³É ´ÏµéÀÌ º´½Å°°Àº°ÅÀÓ<U+00A0>"
"1162",3654,"³» Ä£±¸µé MBTI","ENFP 2¸í "
"1163",3655,"ÀÎÇÁÇÇ±î¸é ÀÎÇÁÇÇ°¡ µ¿Á¶ÇÏ´Ï±î ±«·ÓÈ÷´Â¾ÖµéÀÌ ÀÖ´øµ¥","±×·±¸»ÇÑ ´Ïµµ º´½Å ¾Æ´Ï¶ó°ï ¾ÈÇß¾î¤»"
"1164",3657,"Estp»ç¶ûÇØ","»ç¶ûÇØ"
"1165",3658,"³­ ÀëÁãÀÖ´Â ¿Àºü°¡ ÁÁ¾Æ",""
"1166",3659,"³­ Ä£±¸°¡ ½ÃÇè ¸ÁÇß´Ù ±×·¯¸é º°°Å ¾Æ´ÑµíÀÌ ¸»Çß¾î","³­ Á¤¸»·Î ½ÃÇèÀÌ Áß¿äÇÑ°Ô ¾Æ´Ï¶ó°í »ý°¢Çß±â¿¡..³»°¡ ¸ÁÇÏ°Å³ª Àßº¸°Å³ª µÑ´Ù º° °¨Èï ¾ø¾î¼­Ä£±¸¿¡°Ôµµ '¸ÁÇÏ¸é ¹¹ ¾î¶§ ¾ó¸¶³ª Áß¿äÇÏ´Ù°í' ÀÌ·±½ÄÀ¸·Î ¸»ÇØ¹ö·È¾î³ª infp ¾Æ´Ñ°¡? ¿ÖÄÉ °ø°¨À» ¸øÇØÁÖÁö;"
"1167",3660,"³ª´Â ISTJ°¡ ³ë¹« Á¶ÇÏ¾Æ¾Æ¾Æ¾Ç","°Ü·ÐÇÏ°í ½ÃÆÛ "
"1168",3661,"³ª ¿Ö enfp ¾Æ´ÏÁö?","³ª °³³ª´ë´Âµ¥ ³ª´ë°í Á¸³ª ´«Ä¡ºÁ ±×¸®°í È¥ÀÚÀÖ°í ½Í¾îÇØ "
"1169",3662,"±Ùµ¥ À§·ÎÇØÁÙ¶§ ¼¼»ó¿¡ ³Êº¸´Ù Èûµç»ç¶÷ ¸¹¾Æ ÀÌ·±À§·Î ½Ã·¯ÇÏ´Â»ç¶÷ ¸¹´õ¶ó","³ªµµ ±×Àü¿£ °³±ØÇøÇß´Âµ¥ Á¤º´¿ÔÀ»¶§ ¿­µî°¨À¸·Î Èûµé¾ú¾î¼­ ³ªº¸´Ù Èûµç »ç¶÷¸¹´Ù´Â°É·Î ¼¿ÇÁÀ§¾È»ï¾Ñ¾î  "
"1170",3663,"³­ ³ªº¸´Ù Èûµç »ç¶÷ ¸¹´Ù°í »ý°¢ÇØµµ À§¾È ¾ÈµÇµçµ¥","³ªº¸´Ù Èûµç »ç¶÷µµ ¸¸Àºµ¥¿Ö ³ª´Â ÀÌ°Å°¡Áö°íµµ ÈûµéÁö ÇÏ¸é¼­ ÀÚÁ¸°¨ ¤¶¤¾¤¼¤ºµÊ"
"1171",3664,"³Êº¸´Ù Èûµç»ç¶÷ ¸¹´Ù´Â°Ô ´µ¾Ó½º Â÷ÀÌ°¡ Á» ÀÖ¾î","'³Êº¸´Ù Èûµç»ç¶÷ ¸¹À¸´Ï±î ³Ê¹« ´Ù ³¡³µ´Ù »ý°¢¸»°í Èñ¸ÁÀ» °¡Á®'¶ó´Â ´µ¾Ó½º·Î ÇÏ´Â ¸»Àº À§¾ÈÀÌ µÉ ¼ö ÀÖ¾îµµ '³Êº¸´Ù Èûµç»ç¶÷ ¸¹À¸´Ï±î ±×¸¸ Á» Â¡Â¡´ë'¶ó´Â ´µ¾Ó½º·Î ÇÏ´Â ¸»Àº °Á ³Ê ±ÍÂú´Ù ÀÌ°ÅÀÝ¾Æ "
"1172",3665,"°Á À§·Î³ª °ø°¨ ÀÚÃ¼°¡ ¾î·Á¿î °Í °°À½","1) ³» ÀÏµµ ¾Æ´Ñ ÀÏÀ» ÁøÁöÇÏ°Ô µé¾îÁÖ¸ç 2) °ø°¨ ¾È °¡µµ »ó´ë¹æÀÌ µè°í½ÍÀº ¸»À» ÇØÁà¾ß ÇÏ´Â °ÍÀÌ Á¦´ë·Î µÈ À§·Î³ª °ø°¨ÀÎµ¥ÀÌ·¸°Ô ÇÒ ¼ö ÀÖ´Â »ç¶÷ÀÌ ÀÇ¿Ü·Î º°·Î ¾øÀ½ p, t ¸··ÐÇÏ°í ¾î·Á¿ò¾Æ·¡ ½ÃÇèÁö±Û ºÁµµ ¡°³ª ½ÃÇè ¸ÁÇß¾î¤Ð¡±ÇÏ´Â »ó´ë¹æÀÌ µè°í½ÍÀº ¸»Àº Á¤ÇØÁ® ÀÖ´Âµ¥±»ÀÌ À§·Î ¾ÈÇØÁÖ°í, ¸ÁÇÑ °Å º°°Å ¾Æ´Ï¶ó ÇØÁàµµ ´Ùµé ±¦Âú´Ù´Â ¹ÝÀÀÀÌÀÝÀ½½ÃÇèÁö±Û, ´ñ±Û ¹ÝÀÀÀÌ Àß¸øµÆ´Ù´Â °Ô ¾Æ´Ï¶ó °Á ¸ðµç »ç¶÷¿¡°Ô °ø°¨ÀÌ ¾î·Æ´Ù´Â °ÅÀÓ»ó´ë¹æÀÌ Â¡Â¡´ë´Â °Í °°¾Æµµ ¹«½ÃÇÏ°í ¶§·Î´Â »çÅÁ¹ß¸° ¸»À» ÇØÁà¾ß ÇÏ±â ¶§¹®¿¡¤·¤·ÀÚ±â ÆÇ´ÜÀ» Àá½Ã Á¢¾îµÎ±â°¡ ÀÇ¿Ü·Î ½±Áö ¾ÊÀ½³ë·ÂÇÏ¸é µÇÀÝ¾Æ, ³Êº¸´Ù Èûµç »ç¶÷ ¸¹¾Æ °°Àº ¸»µµ1) µè°í ½ÍÀº ¸»À» ÆÄ¾Ç ¸øÇÔ 2) µè°í ½ÍÀº ¸»Àº ¾Æ´Âµ¥ ÀÚ±â ÆÇ´ÜÀ» ¸ø Á¢¾îµÒÀÌ·± ÀÌÀ¯¿¡¼­ ³ª¿À´Â °Í °°À½»çÅÁ¹ß¸° ¸»À» ÇØÁÖ°Ô ¾î·Á¿î °Ç 2)ÀÇ ¹®Á¦°í 1)Àº p-t°¡ ´ëÈ­ÇÒ ¶§ ÀÚÁÖ °Þ´Â °Í °°À½tµéÀº °á°ú³ª ÇØ´ä¿¡ ÁßÁ¡À» µÐ ¸»À» À§·Î¶ó »ý°¢ÇÏ´Â °æÇâÀÌ ÀÖ±â ¶§¹®¿¡ Æ¯È÷ t¿Í p°¡ ¾ê±âÇÒ ¶§ 1)ÀÇ ½Ç¼ö°¡ Á¾Á¾ ³ª¿À±âµµ ÇÔ¾ÇÀÇ ¾øÀÌ Àú°Ô Á¤¸» À§·Î³ª °ø°¨ÀÇ ¸»ÀÌ¶ó »ý°¢ÇÏ´Â °ÍÀÓEx) ³ë·ÂÇØ¾ßÁö, ¾ÆÇÁ¸é º´¿ø°¡ºÁ±×·¡¼­ »ó´ë¹æÀÇ °ø°¨´É·Â¿¡ ±â´ë¸¦ °®´Â °Ç º°·Î ÁÁÁö ¸øÇÑ °Í °°À½±×¸®°í °¡²û »ó´ë¹æÀ¸·ÎºÎÅÍ °ø°¨ ´É·Â µþ¸®´Â ´ë´äÀ» µé¾úÀ» ¶§ ¼ºÇâ Â÷ÀÌÀÎ°¡º¸´Ù ÇÏ°í ³Ñ±â´Â °Íµµ ÇÊ¿äÇÑ °Í °°À½ÀÌÇØ·ÂÀ» ´õ ¹ßÈÖÇÏ¶õ ¼Ò¸®°¡ ¾Æ´Ï¶ó»ó´ë¹æ ¹ÝÀÀÀ» ´ã¾ÆÁÖÁö ¾Ê°í °Á ³Ñ±â´Â ÆíÀÌ ´õ ¼ÓÆíÇÒ °Å¶ó¼­¤·¤·"
"1173",3666,"¹º ¸»À» ÇØÁÖ±æ ¿øÇÏ´Â°ÅÀÓ","¾îÂ÷ÇÇ ³» ÀÏÀº ³ªÈ¥ÀÚ ÇØ°áÇØ¾ßÇÏ´Â°Å°í ³²ÀÌ ¹º¸»À» ÇØÁàµµ °«Á÷È÷ °¨Èï¾øÀ½µÎ·ç¹¶¼úÇÏ°í ¸·¿¬ÇÑ ¾ê±â°¡ µè°í½ÍÀº°Å¶ó¸é ±×³É ¿µÈ­ ÇÑÆí ´õº¸°í Ã¥ ÇÑ±Ç ´õ ÀÐ´Â°Ô ´õ À§·ÎµÇ°íÀÌ »ç¶÷ÀÌ ³¯ ÀÌ¸¸Å­ Áø½ÉÀ¸·Î »ý°¢ÇØÁÖ´Â±¸³ª¤¼¤º·Î ³ª¿¡ ´ëÇÑ ¾ÖÁ¤ÀÌ³ª °ü°è¸¦ È®ÀÎ¹Þ°í½ÍÀº °Å¶ó¸é °¡Á·ÀÌ³ª ¿¬ÀÎÀÌ ¾Æ´Ñ ÀÌ»ó¿¡¾ß ¹Ù¶ó´Â ÂÊÀÌ ¿å½ÉÀÌ °úÇÏ´Ù°í »ý°¢ÇÔ³²ÀÇ ¿ì¿ïÇÑ ¾ê±â´Â ´©±¸³ª µè±â½È¾îÇÔ¿©À¯°¡ ³ÑÄ¡´Â »ç¶÷ÀÌ¶ó¸é ¸ð¸¦±î ´ëºÎºÐ ÀÚ±â ÀÏ¸¸À¸·Îµµ ¹Ù»Ú°í Èûµê "
"1174",3667,"estp °°Àº ¼º°Ý ÁøÂ¥ ¾ÖÀÎÀ¸·Î´Â Á¸³ª ¾È¸Â¾Æ","ÁøÂ¥ ±×³É °Â ¼º°ÝÀÌ ÀÚ°ÝÁö½É Áö¸®´Â °Íµµ ÇÑ ¸ò Çß°ÚÁö¸¸ Á¸³ª Á¿°°¾Ò¾î"
"1175",3668,"³­ nt°¡ Á© ÁÁ¾Æ  intµé Æ¯È÷"," »ó´ë¹æÀÌ À§·Î¸¦ ÇØÁá´Âµ¥ ³ªÇÑÅ×´Â ±×°Ô ÅëÇÏÁö¾Ê´Â °æ¿ì¿¡³ªÇÑÅ× À§·Î°¡ µÇÁö¾Ê¾Ò´Ù°í ¾µ¸ð ¾ø°í ³Ê ¿Ö ÀÌ·¸°Ô ¸»ÇØ? ¤¤¤¤ °¨»çÇÏ°í ³Ê¹« °í¸¶¿îµ¥ ³ªÇÑÅ× ¿µÇâÀÌ ¾øÀ»»ÓÀÓ »ó´ã»ç Á¤½Å±« ÀÇ»çµéµµ µ· ¹Þ°í ¾ê±â µé¾îÁÜ ¾ê±â µé¾îÁÖ´Â°Å ÀÚÃ¼°¡ ´ç¿¬ÇÑ°Å ¾Æ´Ï°í Èûµç°Å ¾ÍÀÎÇÁÇÇµéÀº ³²ÀÌ ³¯ ÆÑÆøÇØ¼­ »óÃ³°¡ ¾Æ´Ï¶ó ÆÑÆøÀ» ´çÇØ¼­ ¾ÆÇÂ ³»°¡ »óÃ³ÀÎ°ÅÀÓa:³Ê ¿Ö ÀÌ·¸°Ô °ÔÀ»·¯? °ÔÀ¸¸¥ ³»°¡ ½È¾î¼­ »óÃ³ ¹ÞÀº°Å¾ß±Ùµ¥ntµéÀº ±¸Ã¼ÀûÀ¸·Î ÇØ°áÃ¥À» Á¦½ÃÇÔ³²ÀÌ ³Ê °¡Ä¡¸¦ Á¤ÇÏ´Â°Ô ¾Æ´Ï´Ù ³» °¡Ä¡´Â ³»°¡ Á¤ÇÔ ³»°¡ ³²À» À§ÇÑ Çàµ¿ÀÌ ÅëÇÏÁö¾Ò´Ù°í ±× Çàµ¿ÀÌ »ç¶óÁö´Â°Ô ¾Æ³Ä ÀÌ·±½ÄÀ¸·Î ³ª¸¦ ¿òÁ÷ÀÏ ¼ö ÀÖ´Â Á¶¾ðÀ» ÇØÁÜ ±×·¡¼­<U+00A0><U+00A0>³­ ntµé »ç¶ûÇØ"
"1176",3669,"¾ö¸¶¶û ½Î¿ü´Ù","´Ï ¼º°Ý¿¡ ÇØ¿Ü°¡¼­µµ µû ´çÇÏ°í Â÷º°´çÇÒ °Å¶ó¸é¼­ ÀÚ²Ù ³» ÀÚÁ¸°¨ ³·Ãß´Â ¸»ÇÏ±æ·¡...³­ Á¤¸» ¿­½ÉÈ÷ ÇÏ·Á°í ¹ÌÄ£µíÀÌ ³ë·ÂÇÏ´Â ÁßÀÎµ¥ ³Ê¹« ½½ÇÁ´Ù "
"1177",3672,"°í¹éÃæµéÀÌ ¤©¤· ¸Þ½º²®¤¾´Ù","°í¹é ±×·±°Å ¿ÖÇÏ´ÂÁö¸ð¸£°¹À½ °í¹é ÀÌ°Å ³²ÇÑÅÂ ÀÚ±â °¨Á¤À¸·Î ÇÇÇØÁÖ´Â°Å´Ù ³ª´Â »ì¸é¼­ ÀÚ¶û½º·´°³µµ °í¹é 0È¸ÇÞÀ½ ¹øµûÃæµéÀº ¾ð±Þµµ ÇÏ±â½È°í "
"1178",3673,"ÄÚ³­ÀÌ°í","³Ê³»´Â »ç¶÷ ³õÄ¡Áö¸»¾î¶ó "
"1179",3674,"¾Ë¹ÙÇÏ°íšìÀºµ¥ ¸øÇÏ°Ú¾î","¤Ð¤ÐÈ¦¼­ºù¹Û¿¡ ÇÒ°Ô¾ø´Â´ë ¼­ºù¹«¼­¿ö"
"1180",3675,"50¸¸¿ø ¸ð¾Æ³í°É·Î ´ÑÅÙµµ½ºÀ§Ä¡ »ê´Ù vs ¾È»ê´Ù","¿ÃÇØ ÇÏ¹Ý±â¿¡ ¹ÞÀº ¿ëµ· ¸ð¾Æ³í°Å  "
"1181",3676,"³ª´Â ¾ÖÀÎÀÌº£ÇÁÀÓ..","¼ÖÁ÷È÷ ¾ö¸¶¾ÆºüÇÑÅ×µµ ³·°¡¸²ÇÏ°í ±×³ª¸¶ µ¿»ýÀÌ¶û¸¸ ÅÍ³õ°í ¾ê±âÇÏ°í ¿À·¡»ç±Ï ¾ÖÀÎÇÑÅ×¸¸ Áø½ÉÀ¸·Î ´ëÇÔ Ä£±¸µéÀº ³ª¸¦ ¾î¶»°Ô »ý°¢ÇÒÁö ¸ô¶óµµ ³ª´Â Ä£±¸µéÀº ÁøÂ¥ Ä£±¸¶ó°í »ý°¢ ¾ÈÇÏ°í¤Ð¤Ð ¼º°ÝÁøÂ¥ º´½Å°°¾Ö "
"1182",3677,"¹ã³·¹Ù²¸¼­ ÀÌÁ¦ÀÏ¾î³´´Ù","ÇìÇì±×·¡µµ Çàº¹ÇÏ´Ï µÆ¾î"
"1183",3678,"´Ôµé ¸¸¾à¿¡ Ä£ÇÏ°ÔÁö³»´øÄ£±¸°¡ µ¿¼º¾ÖÀÚ°í","´ÔÀ» ÁÁ¾ÆÇÑ´Ù¸é ¾î¶±ÇÒ°ÅÀÓ? "
"1184",3679,"³­ ±Ùµ¥ »ì¸é¼­ stÇÑÅ× ¸¹ÀÌ Ä¡¿´¾î","ÀÏ´Ü ¾ö¸¶ÀÚÃ¼°¡ st±âµµ ÇØ¼­ °¡Á·ÇÑÅ×µµ °í¹Î ¾ê±â ¸øÇÏ´ÂµíStµé ¸»ÇÏ´Â ¹æ½ÄÀ» ºÎÁ¤ÇÏ°í ½ÍÁø ¾Ê¾Æ ±×°Ô ±× »ç¶÷µé ÃÖ¼±ÀÌ¸é ¾îÂ¿¼ö ¾øÁöÈæ ³­ ¿ÖÀÌ·²±î ³ªµà ¾ö¸¶Ã³·³ tÂÊÀÌ¾ùÀ¸¸é ÀÌ·± °í¹Îµµ ¾ÈÇÏ´Â°Çµ¥ ³Ê¹« ¼Ó»óÇØ"
"1185",3681,"ÃßÃµ°î","°¡Ä¡ µèÀå"
"1186",3682,"infj¶ß´Ù°¡ ¿À´Â °Ë»ç´Ù½ÃÇØº¸´Ï infp³ª¿À³×¿ë","¿Ö±×·¯Áö..? "
"1187",3683,"ÀÎÇÁÇÇ°¶ ³­ ³Ê¹«ÁÁ¾Æ","³» ¸¶À½¾Ö ¾È½ÄÃ³¶ö±î...^^"
"1188",3684,"ÀÌ±Û º¸´Â ÀÎºØÀÌµé","±âºÐ³ª»Û ÀÏ ÀÖ¾úÀ¸¸é ¿©µû ¹ö¸®°í °¡±æ~~~^^"
"1189",3685,"³²µéÃ³·³ »ì¶ó´Â°Ô ³Ê¹«½È¾î","¹°·Ð ³ªµµ ´«Ä¡¸¹ÀÌº¸°í Çõ½Å´É·Â¾ø¾î¼­ ±×·¸°Ô »ì°ÔµÇ°ÚÁö¸¸ "
"1190",3686,"°í¾çÀÌ ¶§¸Þ ¸ø ÀÚ½á","³Ê¸ð ½ºÆ®·¹½º ¹Ù´Ù ¤Ñ¤Ñ °í¾çÀÌ°¡ ³ª ¹â°í¿ì´Ù´Ù´ÙÇÞ¾î  "
"1191",3687,"³­ ¾à°£ ¿ì¿ïÇØ¼­ ÂôÂô°Å¸®´Â ¾Öµé Æí°ßÀÌ ÀÖÀ½","»ì¸é¼­ ±×·± ¾ÖµéÀ» ¼öµµ ¾øÀÌ ºÁ¼­ ÀÌÁ¨ Åä¾ÇÁú ³ª¿Ã Á¤µµÀÓ<U+00A0>"
"1192",3688,"¿ì¿ïÇÑ°Å Æ¼³»´Â »ç¶÷Àº µü 2°¡Áö ºÎ·ùÀÎ°Å°°¾Ö","¾ÆÁ÷ ¾î·Á¼­ ÀÚ±â ¸»ÀÌ µè´Â »ç¶÷¿¡°Ô ±²ÀåÈ÷ ÇÇ°ïÇÏ°Ô ´À²¸Áú ¼ö ÀÖ°í ¿øÇÏ´Â À§·Îµµ ¾òÁö ¸øÇÑ´Ù´Â°É ¸ð¸£´Â »ç¶÷ "
"1193",3689,"Ä£±¸¶ó´Â°Å... ¾î¶»°Ô ¸¸µå´Â°ÅÁö...?","¾Æ¸®¼Û "
"1194",3692,"ÀÎºØÅ×½ºÆ®) ¹è¸¦ Å¸°í ¶°³­ ³²ÀÚ¿Í ³²°ÜÁø ¿©ÀÚ","Ã¶Áö³­ ¸ðºØÅ×½ºÆ®!  "
"1195",3693,"ÀÎºØÅ×½ºÆ®) °á°ú ÇØ¼³","È¤½Ã ¾Æ·¡ ½É¸®Å×½ºÆ®¸¦ ÇÏÁö¾Ê¾Ò´Ù¸é "
"1196",3694,"±â°¡¸·Èù ¹®Àå ¶°¿Ã¶ú´Âµ¥ ÀØ¾î¸Ô¾ú´Ù..","ÆäºÏ¿¡ ¿Ã¸®¸é µûµû~ µûºÀ°¢ÀÌ¾ú´Âµ¥ "
"1197",3695,"½ÃÇè ÁøÂ¥ ´Ù³¡³µ´Ù ÀÎºØÀÌ","¸÷½Ã °øÇãÇØÁü "
"1198",3700,"Àú´Â ENTJÀÔ´Ï´Ù ÆÀÇÃÇÒ¶§¸¶´Ù ºý´ë°¡¸®»õ³¢µé¶§¸Å Çù½ÉÁõ¿Í¿ä","°£°£ÀÌ ±âºÐµû¶ó INTJµµµÊ "
"1199",3702,"´Ôµé ³ä±Ûº¸´Ï±î ¼º°Ý¹®Á¦ ¾Æ´Ñµ¥¿ä","°Á »çÈ¸È­ °úÁ¤¿¡¼­ ÃÊ±â¿¡ ½ÇÆÐ¸¦ °æÇèÇÑ ¿ì¿ïÁõÀÓ "
"1200",3703,"³»ÀÎ»ý.. ½ÇÈ­ÀÎ°Å³Ä°í","ÀÌ°Å ÇÈ¼ÇÀÌ¶ó ¸»ÇØÁà.. "
"1201",3704,"ÇÐ°ú µ¿¾Æ¸® ÀÖÀ¸¸é µé¾î°¡´Â°Ô ¸Â³Ä?","¾Æ¹«·¡µµ ÇÐ°ú¿Í °ü·ÃµÈ µ¿¾Æ¸®´Ï±î À¯ÀÍÇÒ°Å °°°í  "
"1202",3705,"Èå¾Æ¿ì¾îÈû¾ø¿ö","¿¬Ã¼µ¿¹°ÀÌµÈ´À³¦ "
"1203",3706,"³»°¡ µ¿¾Æ¸® ¾Öµé»ÌÀ¸¸é¼­ ¾ÖµéÀÌ¶û ¸»¾ÈÇÏ´Â ²¿ÃßÂðµû³ðÀÕ¾î¼­","Àú³ðµµ ±º´ë°¡¾ß »ç¶÷µÇ°Ù³× ±×Àü±îÁø ÇÇ°ïÇÏ°Ù´Ù ¤»¤» ÇÞ´Âµ¥ "
"1204",3707,"³­ ºÐ¸í ÁÁ¾ÆÁö°í ÀÖ´Âµ¥","¾ó¸¶³ª ´õ ÁÁ¾ÆÁ®¾ß »ç¶÷Ã³·³ »ç´Â°Ü  "
"1205",3708,"¿ø·¡ ¸ðµç Á¤½Åº´ ¹ßÇö ½Ã±â°¡ ¾î¸°³ªÀÌ°¡¾Æ´Ï¶ó ¼ºÀÎ±â ÃÊ±âÀÓ","Á¤½Åº´Àº ³úÀå¾Ö½Å°æÁúÈ¯ÀÌ ¾Æ´ÑÀÌ»ó "
"1206",3709,"¼¼»ó¿¡ ¾ÈÈûµç»ç¶÷ ¾îµ÷¾î°¡ Á¤´äÀÓ","»ç¶÷À» Á» ³Ð°Ôº¸´Ùº¸¸é  "
"1207",3710,"½º½º·Î ¸Á»óÀûÀ¸·Î °ü°è ±Ã¿¹ÁúÇÏ´Â°Ç ±Ø¾ÇÀÇ»óÈ²ÀÓ","Â÷¶ó¸® »ý°¢À» ¾ÈÇÏ°í  "
"1208",3711,"³ª°¡¼­ ¿îµ¿ÀÌ³ª ÇØ ¤²¤µµé¾Æ","´À±× ¹è¿¡ ´ú··°Å¸®´Â »ï°ã»ì ¶¼¸é ¿ì¿ïÇÑ °Íµµ ¾ø¾îÁø´Ù "
"1209",3712,"³²ÀÚÀÇ ¿©¼ºÈ£¸£¸óÀº ¹î»ìÁö¹æ¿¡¼­ ³ª¿È","³ª´Â Ã¼Áö¹æ ¾ø¾î¼­ Á÷Á¢°æÇèÀº ¸øÇÏÁö¸¸ ¹®ÇåÀûÀ¸·Î´Â ±×·³ "
"1210",3713,"º¸°í¼­ °°ÀÌ ¾µ±î¶õ ¸»ÇÏ±â°¡ ÂÊÆÈ·Á¼­ È¥ÀÚ ¾²°Ô µÆ´Ù.. ¤Ð¤Ð","ÀÚ°ÝÁö½É¿¡  "
"1211",3714,"½½ÇÂ ¾Ö´Ï ÃßÃµÁ» ÇØÁÖ¶ó","Á¸³ª ¹«±â·ÂÇÔ "
"1212",3715,"ÀÎÇÁÇÇµé Á÷¾÷ÀÌ ¹¹¾ß?","³ª´Â ¾ÆÁ÷ ÇÐ»ýÀÎµ¥ Ä«Æä¾Ë¹ÙÇÏ°íÀÖ¾î!³ªÁß¿£ ¹¹ÇÒÁö ¸ð¸£°Ú´Ù "
"1213",3716,"¿©±â¿À´Â »ç¶÷Àº ´©±¸º¸´Ù ÀÎÇÁÇÇ¸¦ ½È¾îÇÏ´Â °Í °°Áö¸¸","»ç½Ç ´©±¸º¸´Ù ÀÎÇÁ¸®¸¦ »ç¶ûÇÏ´Â »ç¶÷µé"
"1214",3717,"Ä£±¸¾ø´Â ÀÎºØÀÌ´Â ¹¹ÇÏ°í ³î¾Æ¾ßÇÏ³Ä","½ÃÇèµµ °úÁ¦µµ ´Ù³¡³ª°í "
"1215",3720,"Á¸³ª ¿·Å×ÀÌºí ÀÌ¾ß±âµè´Âµ¥ À¯Åõ¹ö","´ñ±Û °³ºýÄ£´ë³× "
"1216",3722,"±×·¸±¸³ª »ç¶÷Àº ½É½ÉÇÏ°í ÇÒÁþÀÌ ¾øÀ»¶§ ›®¾²¸¦ ÇÏ´Â±¸³ª","¾¾¹ß "
"1217",3724,"ÀÎÇÁÇÇ¶û ESTJ ¶û","¿ÏÀü »ó±ØÀÌ¶ó¼­ µÑÀº Àý´ë Ä£±¸µç ¹¹µç µÉ ¼ö ¾øÀ» °Í °°À½ ¤©¤· "
"1218",3725,"µµ¼­°ü°¡¼­ Ã¥ÀÌ³ª ÀÐ¾î¾ßÁö ½Ã¹ß½Ã¹ß","¿Ü·Î¿òÀ» Ã¥À¸·Î ´Þ·¡´Ù´Ï "
"1219",3728,"Á×À»±î Ä¿ÇÇ³ª ÇÑÀÜ ÇÒ±î",""
"1220",3731,"³»±Û ¿Ö»èÁ¦µÊ ¤§¤§","¿Ã¸®¸é ¾ÈµÉ°Å ¿Ã·È³ë? "
"1221",3732,"¾ßÀÌ°³¾¾¹ßÀÎ»ýÁ¿Ã¢³­»õ³¢µé¾Æ","µÚÁ®ÀÌ¾¾¹ß¶÷µé¾Æ "
"1222",3733,"ÀÎÇÁÇÇÆ¯)","¿¥ºñÆ¼¾ÆÀÌ¿¡ ÀûÇôÀÖÀ½ "
"1223",3734,"±×·¸´Ù. ÀÎºØ°¶Àº ³ª¿Í ¸ÂÁö ¾Ê´Â °÷ÀÌ´Ù..","¾ó±¼±î°í °¶ÁúÇÏ´Â°Ô Ä£¸ñ¿¡ ÇØ´çµÇ°í ±ÝÁö¶ó°í Á¤ÇÑ´Ù¸é ¹¹ ÇÒ¸»ÀÌ ¾ø´Ù "
"1224",3736,"¿©±â ÆÑÆøÀÌ³ª Áú¹®°°Àº°ÅÇÏ¸é","´ñ±Û¿¡ ÀÌ¸ðÆ¼ÄÜ´Þ¸®´Â°Å ¿ÖÄÉ±Í¿©¿ò?³Ñ¸ð±Í¿©¿öÀ×¢¾"
"1225",3739,"°ð ¹é¼öµÇ´Âµ¥ ¤¸¤¤ ½Å³²","µåµð¾î Á¿°£µé¿¡°Ô ÇØ¹æµÇ¾î È¥ÀÚ°¡ µÇ´Â ³¯ÀÌ ¿À´Â°Ô "
"1226",3743,"ÀÎºØÀÌµé ³­ ±¸Á¦ºÒ´É ÂðµûÀÎ°Å³Ä °Á ³»ÇâÀûÀÎ°Å³Ä ¤Ð","ÃÊÁß°í ¿Õµû ´çÇØº»Àû¾øÀ½ "
