"","num","title","content"
"466",2656,"Àü»ýÁý ¾¾¹ß ¿ÍÀÌ¶ó³ë","¤¸°°³×"
"467",2659,"Àü»ýÁý Áú¹®µéÀÌ µÑ´Ù ÇØ´ç ¾ÈÇÏ´Â°Ô ¸¹³×","±×³ª¸¶ °¡±î¿î°Å °í¸§"
"468",2660,"ÃÖ±Ù¿¡¾ß mbti ¾Ë¾Æº¸°í ÇØ¼­","ÁÖº¯¿¡ ÀÎÇÁÇÇ°¡ ´©±ºÁöµµ ¸ð¸£°í ¾î¶»±æ·¡ ½È¾îÇÏ´ÂÁö ¸ô¶ú´Âµ¥¿ì¸® ´©³ª°¡ ÀÎÇÁÇÇ¶ó´Â°Å µè°í ´Ü¹Ú¿¡ ÀÌÇØÇß´Ù"
"469",2661,"¹Ø¿¡ µ¿±¼º¸°í °³ÂÉ°º´Âµ¥","¤µ¤²"
"470",2664,"¾Öµé¾Æ ","º¸¸é ´ñ±ÛÀÌ¶óµµ ÇÏ³ª¾¿ Á» Áà  ÀÔÆÂµé¾Æ ±Û¾µ¸ÀÀÌ¾È³¯ "
"471",2665,"ÀÕÆÁÀÇ ÃÖ±ÙÅå!","Åå¿¡¼­µµ ÀÕÆÁÆ¼³²? "
"472",2666,"´Ï³× ½ä ÀßÇª³Ä","³­ ¸»Àº ³ª¸§ ÀßÇÏ´Â ÆíÀÎµ¥ ½äÀº µÇ°Ô ¸øÇ¬´Ù³ª¶û °°Àº ÀÏ °ÞÀº Ä£±¸°¡ ¾ê±â ÇÒ¶§¶û ³»°¡ ¾ê±â ÇÒ¶§¶û ¸ÀÀÌ ´Þ¶ó"
"473",2667,"³ª´Â infp enfp ÁÁÀ½","Áö±Ýµµ »ý°¢³ª´Â Ä£±¸µéÀº Àú À¯Çü.. "
"474",2668,"Ä«Åå¿¡¼­ ¿À¹Ù¶°´Â ¸»Åõ º°·Î¾ß",""
"475",2669,"Àú À¯ÇüÄ£±¸ ÇÑ¹ø ¿ï¸°ÀûÀÖÀ½","¤·¤·¤· ¤Ð¤Ì "
"476",2670,"¤»¤»¤»¤»º»ÀÎ Àü»ýÁý","¹ß·Î Áö¾ú´Ù´Â°Ç ³Ê¹«ÇÑ°Å ¾Æ´Ï³Ä... ±Ùµ¥ ¼³¸í °³Âû¶±; "
"477",2671,"¿­±â±¸°¡ ÁýÀÌ³Ä°í ^^¤Ó¹ß","¤»¤»;"
"478",2673,"Áý","¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»°³½Ã¹ß"
"479",2674,"¿òÁý ½Ã¹ß¤»¤»","´Ù ¸Â´Â ¸»ÀÌ¶ó ÇÒ¸»ÀÌ ¾ø´Ù¤»¤»¤»¤»¤»¤» "
"480",2675,"Áý Å×½ºÆ®ÇØº½","¿òÁý³ª¿Â ÀÕÆÁÀÖÀ½??  "
"481",2676,"Áý µ¿±¼ÀÓ ½Ã¹ß ¤»¤»",""
"482",2677,"³» ¿µÈ­ ÃëÇâÀÎµ¥ ³Ê³×µµ ±×·±°¡ º¸ÀÚ","1. Á¦ÀÏ ½ÈÀº À¯Çü (º¸·Á°í ³ë·ÂÇÏÁöµµ ¾Ê´Â)"
"483",2678,"Àü»ýÁý","¿ÜÇâÀ¸·Î¹Ù²î¾ù³ª"
"484",2679,"?³» ÁýÀº Å»ÀÕÆÁÀÌ³×",""
"485",2680,"¶ó¶ó·£µå°¡ ½½ÇÁ³Ä?","±Û°í °Ü¿ï¿Õ±¹º¸°í ÁóÂ§ »õ³¢µé ÀÌÇØ ¾È°¨ "
"486",2681,"¿ì¿ïÇÑ ÀÏ ÀÖÀ»¶§ °ø°¨ÇÏ´ÂÃ´ À§·ÎÇØÁÖ´Â °Íº¸´Ù","ºé½Å»õ³¢ ¸ÓÀú¸®»õ³¢ ¿åÇÏ°í Àå³­ÃÄÁÖ´Â°Ô ´õ ±âºÐ Ç®¸²"
"487",2682,"ÀÕÆÁÆ¯ ÀÌ°Å ¤©¤· ¾Æ´Ô?","- ¾îµð ºÒ°ÇÀüÇÑ °÷¿¡¶óµµ ºüÁö¸é °Å±â¿¡ ÀÎ»ý ÅÁÁøÇÒ °É ³Ê¹« Àß ¾Ë¾Æ¼­ °ÔÀÓÀÌ³ª µµ¹Ú°°Àº °Ç ÃÄ´Ùµµ ¾È º»´Ù ¾Æ¿¹ ¹èÃ´ÇÔ Èï¼±´ë¿ø±º ÀÛÀüÀÓ³ª¸¸ ±×·¯³Ä?"
"488",2683,"2³âÀü¸¸ÇØµµ intp³ª¿Ô´Âµ¥ ÀÌ¹ø¿¡ istp¶¸³×","3´ÞÀü ÀÌ·¸°Ô »ì¸é ¾ÈµÇ°Ú´Ù´Â ½ÉÀûº¯È­¶§¹®ÀÎ°¡ "
"489",2687,"¼¼»ó¿¡¼­ Á¦ÀÏ ±ØÇøÇÏ´Â°Å ¼¼°¡Áö","À§¼±, °ÅÁþ¸», °£¼·¤©¤·"
"490",2689,"fÀ¯Çüº¸´Ù ¾È¶È¶ÈÇÑµ¥ ÀÚ±â°¡ ¶È¶ÈÇÑÁÙ ¾Æ´Â t°¡ ´õ ½È¾î","ÀÌ¼ºÀûÀÎ Ã´¶È¶ÈÇÑ Ã´ÀÚ½ÅÀÇ »ý°¢ÀÌ ¸ðµç »ç¶÷µéÀÇ »ý°¢ÀÎÁÙ ¾Æ´Â ÀÚ±â°´°üÈ­µµ ¾ÈµÇ´Â ¸ÛÃ»ÇÑ »õ³¢°¡ÀÚ±â ½º½º·Î ÀÌ¼ºÀûÀÌ´Ù ¶ó°í ¸»ÇÏ´Â °Å º¸¸é ±×³É ¼Ò¸§ÀÌ ³¢ÃÄ"
"491",2694,"³»°¡ Á¦ÀÏ ÁÁ¾ÆÇÏ´Â ÇÑ±¹ÀÎÀ» Ç¥ÇöÇÑ ±Û","Á¶¼±ÀÎÀÇ Æ¯Â¡Àº ÇÑ »ç¶÷ÀÌ ¸Û¼®¸»ÀÌ¸¦ ´çÇÏ¸é ±× »ç¶÷¿¡ ´ëÇØ¼­ ¾Ë¾Æº¸·Á°í´Â ÇÏÁö ¾Ê°í ´Ù ÇÔ²² ´Þ·Áµé¾î ¹«Á¶°Ç ¸ô¸Å¸¦ ¶§¸®°í º»´Ù´Â °ÍÀÌ´Ù -À±Ä¡È£-"
"492",2695,"T´Â 2°¡Áö·Î ³ª´µ´Â°Í°°´Ù","1. ¿øÄ¢°ú ÀÌÀ¯ ³í¸®¸¦ Áß¿ä½ÃÇÏ´Â »ç¶÷2. ±×³É ¹«¶Ò¶ÒÇÏ°í °¨Á¤¾ø°í ¼º°Ý °áÇÔÀÌ ÀÖ¾î¼­ T°¡ ³ª¿Â»ç¶÷"
"493",2697,"¾Æ Á¨´õ¾ê±âÁ» ¾ÈÇÏ¸é¾ÈµÅ?","´Ù¸¥ Ä¿¹Â¿¡¼­µµ ÃæºÐÈ÷ ½Ã´Þ¸®´Âµ¥ ¿©±â±îÁö Áö¶ö "
"494",2698,"¼º°Ý °áÇÔ ÀÖ¾î¼­ ¸¸µé¾îÁø  t°¡ ÁøÂ¥ Çø¿À½º·¯¿ò","Ä£±¸ °­¾ÆÁö°¡ Á×¾ú´Âµ¥±× ¿·¿¡¼­ ¾îÂ¥ÇÇ »ý¹°Àº Á×¾î~~ ÀÌ·¸°Ô ¸»ÇÒ¾ÖµéÀÌ(¹°·Ð ÀÌ·±¾ÖµéÀº Ä£±¸°¡ ¾ø°ÚÁö¸¸)Ä¿¹Â´ÏÆ¼¿¡¼­ ÀÌ¼ºÀûÀÎ tÀÎÃ´ ÇÏ´Â°Å ³Ê¹« ´õ·¯¿öºÒ°Ç°­ÇÑ ÀÕÆÁµé °¡²û ÀÌ·¸°Ô ¶±¹ä »Ñ·ÁÁú¶§¸¶´Ù ÀÌ¼ºÀûÀÎÃ´ ±Û½ÎÁö¸£´Âµ¥ ÇÑÆíÀ¸·Î´Â ¾ÖÀÜÇÔÁ¤»óÀÎµéÀº Çø¿À¸¦ ¾ÈÇÏ´Âµ¥ ±×°Ô ÀÌ¼ºÀûÀÎ Ã´.. ¶È¶ÈÇÏ°í ±ú¾îÀÖ´Â Ã´.."
"495",2705,"¿¡Å¸¿¡ mbti°Ô½ÃÆÇÀÖ´Âµ¥","ÀÎÇÁÇÇ¶û ÀÕÇÁÇÇ°¡ °³¸¹°í ³ª¸ÓÁö À¯Çüµµ °£°£È÷ ±Û ¿Ã¶ó¿À´Âµ¥ ÀÕÆÁÀº ±ÛÀÌ ¾Æ¿¹ ¾øÀ½ °Ë»öÇÏ¸é À¯Çüº° Æ¯Â¡ ¸ð¾Æ³õÀº ±Û¸¸ ¶ä¤»¤»±Ùµ¥ °Å±â ´Þ¸° ´ñ±Û¿¡µµ ÀÕÆÁÀÌ ¾ø¾î"
"496",2707,"Æä¹Ì¾ê±â ¿Ö ÇÏ¸é¾ÈµÇ´Âµ¥??",""
"497",2708,"¤¾¤·¤¾¤·","ÀÎºØÀÌ ¾ÆÄ§¹®¾ÈÀÎ»ç¿Ô¿À¸ð¿¡¸ð¿¡´r"
"498",2709,"¿©±â ¿Ö Æä¹Ì ¿åÇÏ´Â±Û¸¸ Áö¿öÁü?","ÁÖµüÀÌÁö¿ò? "
"499",2711,"¿¥ºñÆ¼¾ÆÀÌ ¿µ¾î¶û ÇÑ±Û °¢ ¹öÀü ¹®Ç×ÀÌ Á» ´Ù¸£´øµ¥","ÇÑ±Û¹öÀüÀÌ ¹ø¿ªÀÌ Á» ÀÌ»óÇÏ°Ô µÈµí"
"500",2713,"¾Ö±³ ºÎ¸®´Â»ç¶÷vsÁö Àß³­ÁÙ ¾Æ´Â»ç¶÷","¹¹°¡´õ³´³Ä ³­ ¤§¤¾ "
"501",2714,"ÀÕÆÁÀº ¿Ö ÀÌ·³","16°¡Áö À¯Çü Áß¿¡ ÀÕÆÁ¸¸ ºÎÁ¤ÀûÀÓ¤»¤» "
"502",2716,"Æä¹Ì °ü·Ã ±Û ´Ù Â©¶úÀ¸¸é ÇÏ´Â ÀÌÀ¯","¸î¹ø °£ÇæÀûÀ¸·Î ½Î¿ì´Ùº¸¸é ºÐ¸í ÇÑÂÊÀÌ ÀÌ±â´Â »óÈ²ÀÌ ¿È ±»ÀÌ ÀÌ±â°í Áö°í ¾ê±â ¾ÈÇØµµ ¾î´ÀÂÊ Áø¿µÀÌ ´õ ´Ù¼ö¸¦ Â÷ÁöÇÏ´ÂÁø ¼­·Î ´Ù ´«Ä¡ ±î°ÚÁö<U+00A0>"
"503",2722,"Æä¹Ì ÀÌ¾ß±â ¤¤¤¤","Æä¹Ì´ÏÁòÀ»<U+00A0>¿ËÈ£ÇÏµç ±ØÇøÇÏµç ¾Ë¹Ù ¾Æ´Ñµ¥ ¶ËÀº ´Ù¸¥°÷¿¡¼­ ½Î¸é ¾ÈµÇ³ª<U+00A0>"
"504",2723,"ÇÏ·ç Áö³ª°í ¿Ô´Âµ¥ ÁÖµüÀÌ¶õ¾Ö°¡","Æä¹Ì ÀÌ¾ß±â ÇÏ¸é ¿Ö ¾ÈµÅ? ÀÌ·¯°í ÀÖ³×Å»°¶ÇØ¾ß°Ú³× ¾Æ½±´Ù"
"505",2724,"º´½Å°¶","¾²·¹±âÀå "
"506",2725,"ÁÖµüÀÌ º´½ÅÀÌ¶ó°í","ÄðÂðº´ °É·Á¼­ °ü¸®ÇÏ±â ½È´Ù ÀÌ·¯ÀÝ¾Æ"
"507",2726,"³ë¹«Çö","³ë¹«Ãß "
"508",2728,"°ü¸®ÇÏ±â½ÈÀ¸¸é ÁÖµüÀ»Á» ³Ñ°Ü","ÁÖµü´Þ°í °ü¸®ÇÏ±â½È´Ù ÀÌÁö¶ö ¤»¤»"
"509",2729,"³í¸®ÀûÀÌÁö ¾ÊÀºµ¥ t°¡ ³ª¿À´Â °æ¿ì","´ÜÁö °¨Á¤ÀÌ ¸Þ¸¶¸¥ »ç¶÷ÀÎµ¥ t°¡ ³ª¿À´Â °æ¿ìµµ¸¹´ë±×·±°ÔÄðÂð"
"510",2730,"´Ïµé ÀÎÅÍ³Ý ¹Ò ÁÁ¾ÆÇÏ³Ä","https://youtu.be/ZIXzgJbSK1M"
"511",2731,"¼ÖÁ÷È÷ Æä¹Ìµç ÇÑ³²ÀÌµç ÀÌ°Ç ´Ù °ø°¨ÇÒµí..","³ë¹«Çö ±Í¿©¿î°Å ¤»¤» "
"512",2732,"žÍÄÉ ºÐÅÁ¸øÃÄ¼­ ¾È´Þ³ªÀÖÀ½","´Ïµé ÀÕÆÁ ¾Æ´ÏÁö "
"513",2733,"¾Æ´Ï º´½Å¾Æ ±×·¡¼­","ÅõÇ¥ÇßÀÝ¾Æ ½Ã¹ß¤»¤»¤»¤» "
"514",2734,"±Í¿©¿î »çÁø",""
"515",2735,"ÆÄµüÇÑÅ× ºÐÅÁ±Û »èÁ¦ÇÒ ±ÇÇÑÀÌ¶óµµ Áà¾ßÇÏ´Â°Å ¾Æ´Ï³Ä...","ÆÄµü 5¸íÀÌ³ª »Ì¾Ò´Âµ¥ ¿Ö»ÌÀº°Í? ¿¹Àü¿¡ ±Û¾²´ø»ç¶÷µé ´Ù Å»°¶ÇÏ°í ±Û¸®Á¨À²µµ °³¶³¾îÁ³³×°¶¸Á"
"516",2737,"Æä¹Ì ¿åÇÏ´Â°Ô ¿Ö Á¨´õ¾ê±â ÇÏ´Â°ÅÀÓ?","º´½Åµé ¿åÇÏ´Â°Ô ¹¹°¡ ³²³à°¥µî Á¶ÀåÀÌ¾ß ¤»¤»¤»¤»¤» ÀÏº£Ãæµå¸³µµ ±×·³ Á¨´õ¾ê±â°Ô? Æä¹Ì ½È¾îÇÏ´Â ¿©ÀÚµéÀÌ ÈÎ¾À¸¹À¸´Ï±î ´À±×µé °¶·¯¸®·Î ²¨Áö¼¼¿ä~ "
"517",2738,"°³ÃßÂü±â lv.999",""
"518",2739,"Æä¹Ì±Û ÀÌÁ¦ ½ÎÁö¸»¶ó´Ï±î ´«Ä¡¾ø°Ô;;","º´½Åµé¾Æ "
"519",2740,"¿©±â¼­ ½È¾îÇÏ´Â°Å ÁÁ¾ÆÇÏ´Â°Å ´Ù ¸»ÇÏ¸é¼­ ÀÌ°Ç ¿Ö¾ÈµÊ?","ÁÖ·Î ¿Ã¶ó¿À´Â±ÛÀÌ ~½È¾îÇÑ´Ù "
"520",2745,"ÆòÈ­·Î¿î ÀÕÀa°¶·Î ¿À¼¼¿ä^^",""
"521",2747,"¾Æ¤»¤»","°©½Ã´Ù~°©½Ã´Ù~ ´Ïµé¾Ö¹Ìº¸Áö¼ÓÀ¸·Î~ "
"522",2748,"¾Æ´Ï ÀÏ´Ü Æó¹Ìµç ÇÑ³²¾ê±âµç ±×ÂÊ°ü·Ã ¾ê±âÇÏ¸é ","´Ùµé Áöµé½Å³äÀÌ ¿Ç´Ù ÀÌÁö¶öÇÏ¸é¼­ Á¿Ä¡ÁúÇÏ´Ï±î ½È´Ù´Â°Çµ¥ "
"523",2749,"Æä¹Ì ±Û ¿Ã¶ó¿À¸é °¶ ÀÌÁö¶ö³ª´Ï±î ÇÏÁö¸»¶õ°ÅÀÝ¾Æ","½È¾îÇÏ°Ç¸»°Ç ÀÚÀ±µ¥ °¶ÀÌ Á¿Ã¢³­´Ù°í "
"524",2750,"Àú º´½Å³âµé ±×³É °ü½Éµµ ÁÖÁö¸¶¼À ¤»¤»","±×³É ºñÃß¸¸ ´­·¯ ¤»¤» À÷µé ±×°Å ¹ßÀÛ¹öÆ°ÀÓ "
"525",2751,"¿©±â °©ÀÚ±â ¿ÖÀÌ·³?","¹ºÀÏÀÌ¾ß ¤µ¤²"
"526",2753,"¼º°ÝÀ¯Çü°¶¿¡¼­ ¼º°Ý¾ê±â¸¸ÇÏ¸é ¾ÈµÊ?","ÀÌ·¯¸é Â±ÀÌ³ª ¿©±â³ª ³Ñ¾î¿Â ÀÌÀ¯°¡¾ø´Âµ¥ "
"527",2755,"Æä¹Ì¾ê±â¸¸ ³ª¿À¸é ºÐÅÁ ¿ÀÁö´Ï±î ÀÚÁ¦ÇÏÀÚ´Â°Ô ±×·¸°Ô ÀÌÇØ°¡ ¾ÈµÊ?","°¨Á¤ÀûÀ¸·Î ³ª¿À´Â°Ô ¾Æ´Ï¶ó º´½Åµé¾Æ"
"528",2756,"´À±×°¶·Î ²¨Áö¼¼¿ä ¾Ã·Ãµé¾Æ",""
"529",2757,"µÈÀåÂî°³ ·¹½ÃÇÇ","Àç·á:µÎºÎ1/2¸ð,¾çÆÄ1/2°³,°¨ÀÚ1/2°³,È£¹Ú1/3°³,´ëÆÄ1/2°³,Ã»¾ç°íÃß2°³"
"530",2759,"¼ÖÁ÷È÷ ÀÕÆÁÀº ÀÎÆÁÀÎ ³ª·Î¼± ¹Ù·Î ¿·µ¿³×ÀÎµ¥","¿©±âµµ 121.135°¡ ÇÊ¿äÇØ º¸ÀÌ³× ¤Ñ¤Ñ"
"531",2760,"°¶ÀÌ Á¤È­µÇ¸é ´Ù½Ã ¿À°Ú´Ù","³­ °£´Ù... "
"532",2761,"µÈÀåÂî°³´Â ½Ä´ç µÈÀåÂî°³°¡ ¸ÀÀÖ´Âµ¥","Æ¯È÷ Â÷µ¹ ³ÖÀ¸¸é ¤µ¤²¾î¶»°Ô ±×·¸°Ô ¸ÀÀÖ°Ô ²úÀÌ´ÂÁö ¸ð¸£°ÙÀ½"
"533",2763,"³»°¡ Â÷´Ü´Ü¾î ¹Ú¾Ò´Âµ¥ ´Ù½Ã Ç®¾ú´øµ¥","¤¾;"
"534",2764,"¸¶Áö¸·À¸·Î ±Û ¾²°í Å»°¶ÇÔ","³­ Æä¹Ì ±ØÇøÇÑ´Ù¸ÇÃ³À½ ¿©±â ¿ÔÀ»¶§µµ Æä¹Ì °ü·Ã ¾ê±â ¸î°³ ÀÖ¾ú´Âµ¥±×·¡µµ ±×·±±ÛÀÌ ÁÖ·ù´Â ¾Æ´Ï¾ú°í º° È£ÀÀµµ ¸ø¹Þ¾Ò¾ú´Ù±×·¡¼­ º°·Î ½Å°æ ¾È ¾²°í °¶Áú ÇÏ´Âµ¥¿ØÁö´Â ¸ð¸£°ÚÁö¸¸ °©ÀÚ±â Æä¹Ì ¾î±×·Î ²ø¸®´õ´ÏÁø¼º Á¤½Åº´ Æä¹ÌµéÀÌ ¿Ç´Ù±¸³ª ÇÏ°í ºÐÅÁÁú Á¸³ª Ä¡´Âµ¥±×°É º¸°íµµ °ü¸® ÇÒ ÇÊ¿ä¼ºÀ» ¸ø´À³¢´Â°Ô ¸»ÀÎ°¡ ½Í´ÙÁÖµü ¹Ù²î°Å³ª °ü¸® Àß µÇ¸é ´Ù½Ã ¿Àµç°¡ ÇØ¾ßÁö ´çºÐ°£Àº ¾Æ´Ñµí"
"535",2765,"»ç½Ç ÇÏ·ç 3ÆäÀÌÁöµû¸® °¶¿¡¼­ ¹«½¼ ÀÇ¹Ì°¡ ÀÖ°Õ´Ï","³»°¡ Á¶¶Ç ¾Æ´Ñ ÀÕÆÁ°°Áöµµ ¾ÊÀº ±ÛÀ» ¸¹ÀÌ ¾²°Ô Çã¿ëÇØÁà"
"536",2767,"ÀÌ°¶ ¾ðÁ¦ºÎÅÏ°¡ µé¾î¿Ã¶§¸¶´Ù °³½Ô³ëÀë¿¡ ÇÇ°ïÇÏ±â¸¸ÇÔ","¿Ã¶ó¿À´Â±ÛÀÌ¸ç °³³ä±ÛÀÌ¸ç ´Ù ¾Ã~~Ã¢³­Áö ¿À·¡±»ÀÌ ¿©±â<U+00A0>¿Ã ÀÌÀ¯°¡ ¾ø´Âµí¤³¤²"
"537",2769,"ÀÕÆÁ°¶Æ¯","ÀÕÆÁ¾ê±â ÆäÀÌÁö´ç ÇÑ°³ÀÖÀ½ "
"538",2770,"ÀÕÆÁ°¶ÀÌ¶ó¸é¼­ Á¤ÀÛ ÃÖ±Ù³äº¸¸é °ÅÀÇ Æó¹Ì¾ê±âÀÓ¤»¤»","Á¿ÇÁÇÇ °¶¸Å°¡ °¶ ´Ù ¹Ð±âÀü¿£ ±×·¡µµ ÀÕÆÁ ¸¸È­³ª Á» Àç¹Ô´Â ±Û ¸¹¾Ò´Âµ¥ "
"539",2775,"±Û¸®Á¨ ¤¶¤µ¤¼¤º","Èï°¶ÀÌ³× "
"540",2776,"Á¶¼¾Â¡µå¸³¿¡ ÇÇ½ÄÇÞ´Ù¤»","¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»³í¸®ÀûÀÎ(Ã´ÇÏ´Â) ÄðÂð´ä´Ù "
"541",2779,"ÇÑ±¹³²ÀÚ°¡ ¿Ö½ÈÀºµ¥","ÁÁÀº»ç¶÷µéµµ ¸¹¾Æ<U+00A0>"
"542",2780,"175.223¾Æ ³Ê µÇ°Ô ÃßÇÏ´Ù ¤¾¤¾,,","¾È¾²·´..¤¾¤¾.. Èû³»!!¤¾ "
"543",2781,"¿Ö ÀÌµý Á¿¸¸ÀÌº¯¹æ°¶±îÁö¿Í¼­Áö¶öÇÔ","Á»²¨Á®º´½Åµé¾Æ "
"544",2783,"»ç»ó Å×½ºÆ®","ISTP°¶ ÀÏµ¿Àº È«Äá, Æ¼º£Æ®, À§±¸¸£ÀÇ ºÐ¸® µ¶¸³À» ÁöÁöÇÏ°í ´ë¸¸ÀÇ ÀÚÁÖ±ÇÀ» ÀÎÁ¤ÇÏ¸ç Áß±¹ °ø»ê´çÀÇ Åº¾ÐÀ» ±ÔÅºÇÕ´Ï´Ù."
"545",2785,"¤»¤»","¤»¤» "
"546",2786,"µµ´ëÃ¼ ¹¹°¡¹®Á¨µ¥ ºýÄ¡³×ÁøÂ¥","´ëÈ­¸¦ÇØµµ ¹º Á¸³ª »ì¸é¼­ ´Þ¸®±â¸¸ ÇÞ³ª È¸ÇÇ¸¸ ¿ÀÁú¶ó°Ô ÇÏ°í. ÀÎÇÁÇÇÀÓ??"
"547",2787,"¾Æ±îºÎÅÍ º¸´Ï±î À÷ ÁøÂ¥ ¼Ò¸§³¢Ä¡´Â°Ç","ÀÚ±â´Â ±ú¾îÀÖ°í ÀÚ±â¸¸ Á¤»óÀÌ°í ³²µéÀÌ ´Ù ºñÁ¤»óÀÌ¶ó°í »ý°¢ÇÏ´Â°Å°°À½.. Áø½É Á¤½Åº´ÀÚ°°¾Æ.. "
"548",2791,"ÇÁ¼º¿¬ À÷ ISTP ¾Æ´Ñ°Å°°À½","¸»°°Áöµµ ¾ÊÀº Á¿°°Àº±Û ¾²¸é ¾ø¾Ö´Â°Ô »óÃ¥ÀÌÁö ´©±¸´©±¸ÀÇ °¡Ä¡°üÀ» Ä§ÇØÇÏÁö ¸»¶ó°í È£¼ÒÇÏ´Â°Åº¸¸é ÁÖ±â´É-³»Çâ°¨Á¤ ¿­µî±â´É-¿ÜÇâ»ç°í ¾ÃÇÁÇÇÀú·³ º¸ÀÓ "
"549",2793,"<U+2B07>+<U+2B07>+¸ÔÀÌ±ÝÁö<U+2B07>+<U+2B07>+","¤·¤· "
"550",2795,"Àç¹Ô´Â°Å Ã£¾Æ¿À°ÙÀ½","¿©±â ´«ÆÃ¿ëÀ¸·Î ÁÁ¾ÆÇß´Âµ¥ ÀÌ·¸°ÔµÑ¼ø¾ø´Ù"
"551",2796,"Mbtiº° »õº®°¨¼º",""
"552",2797,"»ç¶÷µéÀÌ º¸´Â istp(1)","1. ¿ï¾ö¸¶°¡ º¸´Â ³ª2. Å¸ÀÎÀÌ º¸´Â ³ª3. Ä£±¸µéÀÌ º¸´Â ³ª4. µ¿·áµéÀÌ º¸´Â ³ª5. ³»°¡ º¸´Â ³ªÀÚ½Å6. ÁøÂ¥ ³»¸ð½À"
"553",2798,"»ç¶÷µéÀÌ º¸´Â istp(2)","1. Ä£±¸µéÀÌ »ý°¢ÇÏ´Â ³» Çàµ¿2. ¿ï¾ö¸¶°¡ »ý°¢ÇÑ ³ªÀÇ Çàµ¿3. »çÈ¸°¡ »ý°¢ÇÏ´Â ³ªÀÇ Çàµ¿4. ÅÒºí·¯(sns)°¡ »ý°¢ÇÏ´Â ³ªÀÇ Çàµ¿5. Mbti°¡ »ý°¢ÇÏ´Â ³ªÀÇ Çàµ¿6. ¿µÈ­°¨µ¶, ¼Ò¼³ÀÛ°¡°¡ »ý°¢ÇÏ´Â ³ªÀÇ Çàµ¿7. Enfj°¡ »ý°¢ÇÏ´Â ³ªÀÇ Çàµ¿8. ³»°¡ »ý°¢ÇÏ´Â ³ªÀÇ Çàµ¿9. ÁøÂ¥ ³»°¡ ÇÏ´ÂÁþ([µ¶¹é] ÀÎ»ý ÇÑ¹æÀÌÁö ÄðÇÏ°Ô »ìÀÚ)"
"554",2800,"¹ä ºü¸£°Ô¸Ô´ÂÆíÀÌ³Ä","³­ ¼º°Ý ´À±ßÇÑÆíÀÎµ¥  "
"555",2802,"³ª µÎ¹ø¾Ã°í »ïÅ°´Â°Å°°À½","°íÃÄ¾ßÇØ¤Ð "
"556",2805,"±×·³ ±Þ½Äµµ »¡¸®¸Ô¾ù°Ù³×","»¡¸®¸Ô°í¸ðÇÞ³Ä  "
"557",2806,"²Ù¹Ì°í ÇÐ±³°«´Â´ë ÂÊÀ»¢Z´Ù°í????","¾È¾Ä¾î¼­ ³¿»õ³´°Å³ª ±×·±°Å ¾Æ´ÑÁö ¤©¤·;;;; "
"558",2807,"±Þ½ÄÀº 1ºü¾Æ´Ï¸é ²Ãºü·Î¸Ô¾ù","½Ã°£È¿À² ¤¶¤µ¤¼¤º·Î ¾²±âÀ§ÇØ ¤·¤·.. "
"559",2809,"ÀÕÆÁ°¶ ²ÜÆÁ..¤©¤·",""
"560",2810,"¹Ý°í´Ð Àú»õ³¢ Á¸³ª¿ô±â³× ¤»¤»¤»¤»¤»¤»","¤»¤»¤»¤»¤»¤»¤» "
"561",2811,"Âðµû´Â ÂðµûÀÎ ÀÌÀ¯°¡ ÀÖÀ½ ¤»¤»","Âðµû°¡ Àß»ý±äÃ´ ÀÌ»ÛÃ´ ÇÏ¸é ´ç¿¬È÷ Á¸³ª º´½ÅÃë±Þ ´çÇØ¾ßÁö ¤»¤»¤»¤»¤» "
"562",2813,"???: ¾ß Àú±â ´Ï ¿©Ä£ Áö³ª°£´Ù ¤»¤»¤»¤»",""
"563",2814,"ÀúºÐ ÂðµûÀÎ°É ³Ñ¾î¼­","¾ÆÁÜ¸¶°°Àºµ¥... "
"564",2816,"¤©¤· Àû´Â±Û¸¸ºÁµµ ÂðµûÀÎ°Ô º¸ÀÌ³×","½Å±âÇÏ³ë "
"565",2817,"Àú ¹Ý°í´Ð °¶·Î±× °¡°üÀÌ³×"," ´À±×º»ÁøÀ¸·Î ²¨Á® "
"566",2818,"¾êµé¾Æ ³­ ³ÊÈñ¸¦ »ç¶ûÇØÁÙ¼ö ÀÖ´Ù´Ï±î?","¿­µî°¨µ¢¾î¸®ÀÏÁö¶óµµ...ÀÎ¼º ¾ÃÃ¢³ªµµ...³²±ð¾Æ³»¸®°í½Í¾î¼­ ¾È´Þ³­ »õ³¢¶óµµ ÈÄ¿ì...»ç¶ûÇØÁÙ¼öÀÖ´Ù"
"567",2819,"´Ô ¿Ö ÇÐ±³¿¡¼­ ³î¸²¹Þ´ÂÁö ¾Ë°Å°°À½","¤©¤· "
"568",2820,"¿©ÀÚµé¾Æ ³ÊÈñµµ ³ª ½È³Ä¤Ì","³ª »óÃ³´Ù....¤¸¤¤ »óÃ³¹Þ´Â´Ù...."
"569",2821,"¤©¤· ÇÇÀÚ¸Ô°í¿Ó´Â´ë ¾ÆÁ÷µµ Àú·¯°íÀÕ³×","¤©¤¸¤§ "
